Machatzit HaShekel on Orach Chayim
מחצית השקל על אורח חיים
Maginei Eretz: Shulchan Aruch Orach Chaim, Lemberg, 1893, Vol 2
https://www.nli.org.il/he/books/NNL_ALEPH002084080

מחצית השקל על אורח חיים

הקדמת המחבר
<b>ונ"ל דה"ק ג' זתים כו'</b> ר"ל דבכריתות קאי אמאן דחשיב יש אוכל אכיל' א' וחייב עליה חמש חטאות ואשם א'. טמא שאכל חלב ככותבת (שהוא שני זיתים) והוא נותר מן המוקדשים ביוה"כ ופריך וניתני שש חטאות כגין שהוסיף באותה אכילה ואכל עמו כזית דם. ומשני בחדא אכילה מיירי. בשתי אכילות לא מיירי ושיערו חכמים אין בית הבליעה מחזיק יותר משני ביצים ע"כ דברי הגמרא א"כ הכונה שאין מחזיק שלשה זיתים ואי אכל כזית דם עם כותבת חלב הוי ג' זתים ועיין שם ברש"י מיהו לרמב"ם ר"ל שהוא ס"ל דגרוגרות הוי שליש ביצה כנ"ל א"כ ג' גרוגרות הוי כביצה א"כ כ"ש זית דהוי קטן מגרוגרת דג' זתים קטנים מכביצה קשי' קושיות הש"ס דכריתות ובימי חורפי הקשה לי הרב המנוח מו"ה ישראל ה"פ ז"ל הש"ס דכריתות הנ"ל מדברי המרדכי שהביא מ"א לעיל סי' תעה ס"ק ד' כשהוא מרוסק מחזיק ג' זתים נשאר קושית הש"ס בכריתות והשבתי לו באריכות וע"ש בתו' ישנים:

Siman 487



Seif 1



Seif 2

<b>(ס"ק ב) אחרי כו'</b> אבל רוב הפוסקים כו' דדוקא הרמב"ם ולפי מה שהבין הכ"מ דברי הרמב"ם אזלינ' בתר הכונה אבל רוב הפוסקים וכן י"ל דברי הרמב"ם דלא אזלינן בתר כונתו כי אם כפי מה שהוציא בשפתיו:
<b>דוקא שלא הזכיר של י"ט כו'</b> דהא כבר כתב בסי' רס"ח ס"ד אפילו התפלל תפלת חול כו' וכ"ש כאן כו' דהא יו"ט נמי מיקרי שבת הבין בס' א"ר וכן בס' תוס' שבת דדעת מ"א לדינ' אם הזכיר של י"ט באמצע אפי' חתם בשל שבת יצא. ולכן בס' א"ר בסי' רסח כתב שדברי מ"א מ"ש כאן סותר למ"ש בסי' רס"ח ובס' תוס' שבת סי' רסח על מ"ש מ"א שס ס"ק ה' וז"ל על מ"ש שם בש"ע דאם התפלל תפלת י"ח בשבת והזכיר של שבת באמצע יצא וז"ל דין זה צ"ע דהא בסי' תפ"ז ס"א כ' דאם חתם בי"ט מקדש השבת לא יצא אף ע"פ שהזכיר של יום טוב באמצע כיון שחתם שלא כדין כו' וכ"ש היכי דלא קבע ברכה כלל לשבת. וצ"ל דגרע טפי כשחתם בשל יום אחר וצ"ע עכ"ל וכתב בס' ת"ש וז"ל ותירוצו דוחק דהא קי"ל בסי' ק"ח דהטועה ומזכיר מאורע שאר הימים בתפלה שלא בזמנה לא הוי הפסק וה"ה בזה נמי כו' אבל בסי' תפ"ז תי' המ"א דשם מיירי כשלא הזכיר של י"ט באמצע עכ"ל ת"ש מה שהקשה מסי' ק"ח לענ"ד אינו קושיא דמה ענין ההזכרה באמצע לחתימה ניהו דהפסקה לא הוי מ"מ בחתימה גרע דשינה ממטבע חכמים דהכל הולך אחר החיתום וכמ"ש פה. אך בגוף הדין לענ"ד כוונות מ"א בסי' רס"ח וכאן הם תאומים יחדיו וכונה אחת להם. וגם כאן ס"ל דאפי' הזכיר של י"ט באמצע כיון שחתם שלא כדין. דניהו דכאן כתב תחלה דוקא שלא הזכיר של י"ט באמצע. מ"מ במסקנתו פה מסיק כמ"ש בסי' רס"ח דהא הקשה אח"ז גם על הדין של רס"ח דהא הכל הולך אחר החיתום. ותי' כיון דבעו לצלויי י"ח בשבת אלא דלא אטרחוהו. וא"כ כשמתפלל של חול בשבת לא הוי שינוי בחתימה ממה שטבעו חכמים. דאדרבא גם החכמים דעתם להתפלל של חול. אלא שהקילו עליו שדי לו שיתפלל תפלה קצרה ז' ברכות של שבת. ואם כן אם הוא מחמיר על עצמו להתפלל ח"י ברכות אין בזה שינוי מטבע של חכמים א"כ זה ניחא אהאי דסי' רס"ח. אבל הכא שהתפלל וחתם בשל שבת אף שהזכיר יום טוב באמצע. מה בכך הא הכל הולך אחר החתימה. והוא שינה במטבע החתימה. ואפי' התפלל כל תפלת י"ט רק שהחתימה היתה של שבת והוי החתימה שלא כדין לא יצא שלא חתם כתיקון חכמים:
<b>ואע"ג שכתב תחלה וכ"ש כאן דחתם מקדש השבת דהא י"ט נמי מיקרי שבת.</b> משמע דהכא עדיף מאלו התפלל תפלת י"ח זה כתב קודם דאסיק האי סברא כיון דבדין דבעי לצלויי ח"י בשבת א"כ ודאי הכא שחתם בשל שבת עדיף אבל לבתר דמסיק האי כיון דבדין דבעי לצלויי י"ח בשבת כו' אדרבא האי דסי' רס"ח עדיף. לכן גם פה מסקנתו דאם חתם בשל שבת אפי' הזכיר י"ט באמצע לא יצא. אע"ג דאם התפלל י"ח והזכיר של שבת באמצע יצא. הכא גרע כיון שחתם בשל יום אחר גרע דשינה מטבע חכמים וכמ"ש מ"א סי' רס"ח. משא"כ בהתפלל תפלת חול דלא מקרי שינוי מטבע כנ"ל. וכ"מ ס"ג כו' אפי' לא חתם של י"ט. ר"ל קצת משמע כן מדכתב שכח אתה בחרתנו ואמר יעלה ויבא. ולא כ' ואמר יעלה ויבא והשיאנו משמע דגם והשיאנו שכח. א"כ כיון דשכח והשיאנו רגלים לדבר שלא חתם בשל י"ט דמה"ת יהא רגיל על לשונו בברכה אחרת שאינה של י"ט דהא והשיאנו הוא ברכת י"ט. וכיון דלא אמר והשיאנו ע"כ אמר ברכה אחרת. ולמה יסיים הברכה אחרת מקדש ישראל והזמנים. א"ו דאפי' לא חתם של י"ט כיון דהזכיר באמצע יצא. ולפי מסקנתו כמ"ש לעיל ע"כ צ"ל דאין זה ראיה ובאמת אינו הכרח גמור:
<b>וא"כ אם חתם כו'</b> דהא הכא מיירי שלא הזכיר של י"ט וגם טעה בחתימה וסיים מקדש השבת. מ"מ כיון שחזר תכ"ד ואמר מקדש ישראל כו' יצא. כ"ש אם סיים כדינו מקדש ישראל והזמנים:
דהא משנה שלמה שנינו. ברכות דף י"א ע"א:
<b>ותניא כללו כו'</b> שם דף י"ב ע"א:
כיון דבדין הוא כו' כדאיתא שם דף כ"א ע"א:
<b>ומשמע בפסחים דף קיז ע"ב איתא אמר רבא אשכחיתינהו לסבי דפומבדותא.</b> דקאמרי בשבת בין בתפלה ובין בקידוש חותם מקדש השבת ובי"ט בין בתפלה ובין בקידוש חותם מקדש ישראל והזמנים. די"ט כיון דישראל קבעו לה ע"י קידוש החדש והשנים. לכן תולין הקדושה בישראל. וחותמים מקדש ישראל דמקדשי לזמנים. אבל שבת קביע' מששת ימי בראשית ולא תליא בישראל לכן אינו מזכיר ישראל בחתימה. וא"ל רבא ניהו דבקידוש הדין עמכם אבל בתפלה לא כדבריכם אלא דצלותא בין בשבת בין בי"ט מקדש ישראל וטעמי דידי כיון דתפלה היא ברבים לכן משום כבוד הצבור יש להזכיר ישראל אפי' בשבת בחתימה ומסקנת הש"ס שם כסבי דפומבדיתא. והכי קי"ל. וס"ל למ"א הא דאמר רבא בתפלה בין בשבת ובין בי"ט מקדש ישראל ר"ל דאינו אומר יותר וגם בי"ט א"צ לסיים והזמנים לכן ניהו דלכתחלה קי"ל כסבי דפומבדיתא מ"מ דיעבד אי עביד כרבא לא מהדרינן עובד'. ולכן סיים מ"א אבל בקידוש לא יצא דבקידוש מודה רבא. כנ"ל. אבל ח"י כ' ע"ד מ"א שאין דבריו מוכרחים דרבא קיצר בדבריו. ולא נקט כ"א במה שחולק על סבי דפומבדיתא דהם ס"ל דבשבת אין להזכיר ישראל בחתימה. ואמר רבא דבתפלה שוה שבת לי"ט שצריך להזכיר ישראל:
וממילא נדע שצריך לסיים כ"א כדינו בשבת צריך להוסיף תיבת השבת בחתימה ובי"ט צריך להוסיף תיבת והזמנים. וכן הסכים על ידו בס' א"ר. ואולי אפשר כוונת מ"א דא"א דלא פליג רבא כ"א דגם בשבת צריך להזכיר ישראל בחתימה. א"כ מה לו להאריך דצלותא בין בשבת ובין בי"ט מקדש ישראל מה לו להזכיר של י"ט דהא בי"ט מודה ולא הל"ל כ"א דצלותא אפילו בשבת מקדש ישראל אלא ע"כ דגם בי"ט פליג דא"צ לסיים והזמנים ובשבת א"צ להזכיר שבת. אך אין זה הכרח דהא הזכיר גם קידוש ע"ש בגמרא. ובקידוש לא פליג כלל ועיין בח"י הביא בשם כה"ג דאם אמר בי"ט שחל בשבת מקדש ישראל והזמנים ולא הזכיר שבת בחתימה יצא. ופר"ח חולק וס"ל דצריך לחזור ולהתפלל דהוי שינוי מטבע. וה"ה אם חחם בשל שבת לחוד ואמר מקדש השבת ותו לא נמי הוי שינוי וכן אם חתם מקדש ישראל והשבת והזמנים נמי מיקרי שינוי וחוזר וכדאיתא במס' ביצה דף י"ז ע"א דאין להקדים מקדש ישראל לשבת. דישראל לא מקדשי לשבת אלא קביעא מששת ימי בראשית משא"כ י"ט דתליא קדושת יום טוב בקדושת ישראל דע"י שנתקדשו ישראל הם מקדשים חדשים ושנים ועי"ז מתקדשים הי"ט ע"ש:

Seif 3

<b>(ס"ק ג) וא"א כו'</b> מפני המזיקים כו'. כדאיתא בשבת דף כ"ד ע"ב וז"ל רש"י שם משום סכנת מזיקים שלא היו בה"כ שלהם ביישוב. וכל שאר לילות החול היו עסוקים במלאכתן ובגמר מלאכתן מתפללים ערבית בביתם אבל בליל שבת באים לבה"כ וחשו שיש שאין ממהרים לבא ושוהין לאחר תפלה. לכן האריכו תפלת הצבור עכ"ל:

Seif 4

<b>(ס"ק ד) אין כו'</b> כמו שכ' סי' רסט דהא מתחלה לא ניתקן אלא להוציא האורחים האוכלים בחדרים הסמוכים לבה"כ ועכשיו אין אורחים שאוכלים שם:

Siman 488



Seif 1

<b>אומרים מזמור כו'.</b> כתב ח"י היינו תוך פסוקי דזמרה אבל בכניסת יום טוב אין אומרים אותו אע"ג דבכניסת שבת אומרים אותו:

Seif 2



Seif 3

<b>(ס"ק ג) ומפטיר כו'</b> הגאונים תקנוה ומסתמא קבלו כך מרבנן סבוראי עבב"י. עיין מ"ש סי' קלו שחולק על מהר"ם דאם שכחו לקרות אפי' היכי דליכא רק תקנת הגאונים צריך לחזור ולקרות בברכה. כ"ש אם שכחו לקרות ביום א' דחול המועד סוכות וביום השלישי. אבל אי לא דלגו רק פסוק א' אין צריך לחזור עיין שם:

Seif 4

<b>(ס"ק ד) וע"ל סי' כו</b> ול"ד למ"ש הטור כו' רצה לו' דאנן ס"ל דששים יום אחר התקופה מתחילים ותן טל ומטר. ויום התקופה בכלל. וגם יום ס' בכלל דבערב של יום ס' מתחילין לומר ותן טל ומטר. והטור הביא בשם ראב"י דאותן ס' יום בעינן מעת לעת ואם נפלה התקופה ג' שעות ביום אין לו' ותן טל ומטר ביום ס' אלא אחר שעברו ג' שעות ביום. וכתב דאם הצבור התפללו קודם שעברו ג' שעות ולא הזכירו ותן טל ומטר אפי' יחיד שמתפלל אחר ג' שעות אינו מזכיר ותן טל ומטר דבתר צבור גריר:
<b>דהכא עיקר כו'</b> רצה לומר בשלמא התם דהציבור התפללו בשעה שאין ראוי להזכיר א"כ גם היחיד שמתפלל אח"כ נגרר אחריהם משא"כ הכא דגם בש"ה שהתפללו הצבור מצד הזמן היה ראוי שלא יאמר משיב הרוח אלא שגרם שעדיין לא הכריזו ולכן יחיד המתפלל אחר ההכרזה אינו מזכיר:

Siman 489



Seif 1

<b>אפי' כו'</b> השייכים לז':
<b>ומערבית של יום אחרון נדחה.</b> סוף סוכה דף נ"ה ע"א דחשיב שם המזמורים שהיו אומרים בששת ימי חוה"מ דסוכות. ואמר דביום הששי היו אומרים מזמור פ"ב מזמור לאסף כו' ימוטו כל מוסדי ארץ כו' וכשחל א' מימי הח"מ בשבת שהיו אומרים שיר המיוחד לשבת ימוטו נדחה. דהיינו שיר של יום ששי של חה"מ למשל אם חל ב' דחול המועד בשבת היה נדחה של יום ב' וביום ג' היו אומרים שיר של יום ב'. וביום ד' היו אומרים שיר של יום ג' עד שביום ששי היו אומרים של יום ה'. א"כ לעולם ימוטו שהוא של יום ששי שהוא אחרון נדחה והוא דלא כמנהג פוזנא:

Seif 2



Seif 3



Seif 4

<b>(ס"ק ד) והשבועות כו'</b> דקי"ל כו' דרבנן. והא דכ' רמ"א סעיף ד' ואם התחיל לאכול פוסק ואי הוא דרבנן א"צ לפסוק וכדלעיל סי' רל"ה סעיף ב' תי' בח"י כיון דיש פוסקים דהוי דאורייתא ניהו דלא קי"ל כוותייהו מ"מ כיון דאין בזה הפסד במה שמפסיק קצת לספור יש לצאת גם דעת הפוסקים דהוי דאורייתא:
<b>ואם מנה שבועות לבד נמי יצא כמ"ש הטור בשם ראבי"ה דיש לספור כן לכתחלה.</b> והיינו עד ז' ימים יספור ימים וכשיגיע יום ז' יאמר היום שבוע אחד. וביום ח' יאמר היום שבוע א' ויום אחד. ואצ"ל היום ח' ימים שהן שבוע א' ויום א' וכן משם ואילך ע"ד זה ניהו דלא קי"ל כוותייהו מ"מ בדיעבד יש לסמוך עליו:

Seif 5

(ס"ק ה) היום לא יאמר שהיום. ובח"י כ' דגם מי שאומר שהיום לא משתבש ע"ש:
<b>לשון זכר ולכן יאמר שבוע אחד ולא אחת.</b> וכן שני שבועות ולא שתי שלשה ארבעה חמשה ששה שבעה כולם בה' בסוף תיבה. אבל שמונה דבין לזכר ובין לנקבה יש ה' בסוף ואין חילוק כ"א בנקודה:
וכתב הב"ש באה"ע סי' קכ"ו ס"ק ט' בשם הלבוש לזכר הנו"ן בקמץ ולנקבה בסגול ובשם תי"ט במס' טהרות פ"ה כתב להיפך לנקבה בקמץ כמו רועה היא:
עיין באה"ע:
וכתב עוד שם דעד עשרה יאמר ימים ומאחד עשר ואילך יאמר יום:
וכ"כ ח"י פה בשם ש"ל שכן הוא צחות לה"ק ובדיעבד אין זה מעכב ע"ש באה"ע. ואם יאמר בעומר או לעומר יש מחלוקת ודעביד כמר עביד כו':
<b>ביומא דף נ"ה כשהכ"ג היה מונה ההזאות ביוה"כ פליגי ר"מ ור"י.</b> ר"מ ס"ל כך הי' מונה אחת אחת ואחת אחת ושתים כו'. ור"י ס"ל שהיה מונה אחת אחת ואחת שתים ואחת כו' ואמרי' דלא פליגי מר כי אתרי' כו' ופירש"י דבאתריה דר"מ היה מונין המועט תחלה ובאתריה דר"י היו מונין המרובה תחלה:

Seif 6

<b>(ס"ק ו) עד כו'.</b> יצא די"א לכתחלה יש לספור ב"ה. וס"ל דהכי עדיף שיהיו תמימו' וניהו דלא קי"ל כוותייהו אבל דיעבד יש לסמוך עליהם:

Seif 7

<b>(ס"ק ז) המתפלל כו'</b> וכ"מ מלשון אבודרהם שממנו הדין שהוזכר בש"ע שכתב תחלה כתב במחזור ויטרי המתפלל עם הצבור מבע"י מונה עמה' בלא ברכה מימר אמר אם אזכור בלילה בביתי אחזור ואברך כדין נמצא שלא ברכתי לבטלה ואם אשכח הרי מניתי ימים ושבועות למצוה אבל כתב הרמב"ם אם מנה כו' וכן עיקר עכ"ל:
עבב"י משמע דס"ל כצ"ל וא"כ צ"ע כו' דהא האבודרהם גופיה הסכים עם הרמב"ם וס"ל דאין נכון לעשות כן:
אין אני מכוון לצאת והיינו סתמא דלא יצא וה"ה אפי' הוי ס"ל להרב"י דא"צ כונה המ"ל שמתכוין שלא לצאת דלכ"ע לא יצא אפי' א"צ כונה אלא שהמ"א האמת כתב דהרב"י ס"ל דצריכות כונה גם הרב"י בסי' תקפ"ט הביא בשם הרא"ה דלמ"ד א"צ כונה אפי' אמר בפי' שאין רצונו לצאת מ"מ יוצא אבל לא קי"ל כוותיה ועבב"י סי' תע"ה:
בע"ש מבע"י כיון שכבר עשאו לילה לענין שבת ה"ה לענין ספירה והביא' ח"י בשם פסקי תו דמנחות דאפילו בחול אם התפלל ערבית יוכל לספור דכמו דהוי לילה לענין ק"ש ותפלה ה"ה לענין ספירה וכתב שע"ז סומכים הצבור שסופרים מבע"י כמ"ש המ"א בשם הרשב"א ואבודרהם ודלא כהט"ז שכ' דמיירי בין השמשות. אבל לא קי"ל בזה כהפסקי תוספות ע"ש:

Seif 8

<b>(ס"ק ח) דעתו כו'</b> דבעי' שיתכוון כו' ואף ע"ג דכתב מ"א שם בשם רדב"ז דבמצוה דרבנן א"צ כונה והא רוב הפוסקים ס"ל ספירה בזה"ז דרבנן כמ"ש לעיל. מ"מ ניהו דהמ"א הביא שם דברי הרדב"ז אבל כיון דבש"ע שם סתם דצריכה כונה משמע דלא ס"ל כהרדב"ז ואפי' מצוה דרבנן צריכה כונה:

Seif 9



Seif 10

<b>(ס"ק י) אינו כו'</b> ואע"ג דלא כיון כו' כ"ש לדעת הרדב"ז שכתב בס"ק ח' ודלא כמ"ש הט"ז ולפמ"ש הח"י הבאתי בס"ק ז' בשם פסקי התוספות דלאחר שהתפללו ערבית אפילו עדיין יום יוצא בספירה א"כ גם כה"ג אם התפללו ערבית אף שעדיין יום יש ליזהר שלא לו' לחברו כמה ימים יש:

Seif 11

<b>(ס"ק יא) וכשהגיע כו'</b> צ"ע כו' ובח"י כתב ליישב דמיירי במקום שמתפללים ערבית בזמנו. דחצי שעה לפניו בלא"ה אסור משום ק"ש ותפלה. קמ"ל רמ"א דאף אחר ק"ש ותפלה לא יאכל קודם ספירה כיון שהגיע זמנה:

Seif 12

<b>(ס"ק יב) וטעה כו'</b> וב"ח פסק בזה כו' ר"ל בדין השני אבל בדין א' שהי' סבר שהיום ד' וסיים ה' והוא ה' מודה דיצא כיון שאמר כדין לא איכפת לן בכוונתו:
והכי קי"ל סי' ר"ט:
<b>ומ"ש סעיף ה' אם אינו יודע ופתח כו'</b> שישמע מחבירו כו' יצא. כתב הט"ז דוקא דיעבד אבל לכתחלה לא יתחיל לברך עד שידע כמה ימים יש:

Seif 13

<b>(ס"ק יג) בלא ברכה.</b> מצויין בטעות. ושייך לסעיף ח'. אם שכח כו' סופר בשאר הימים בלי ברכה ועלי' אמר הטעם משום דכתיב כו'. ומ"ש בסעיף ח' אם הוא מסופק כו' יספור שאר ימים בברכה הם דברי ת"ה סי' נ"ז ונתן טעם דלמ"ד ספירה בזה"ז דאורייתא הוי ספק תורה וצריך לספור ואע"ג דהתו' ס"ל דספירה בזה"ז דרבנן הא התו' ס"ל דאפי' ודאי שכח יום א' סופר שאר הימים בברכה וליכא בזה משום תמימות דכל יום מצוה בפני עצמה וניהו דלא קי"ל כוותיהו בזה מ"מ בספק לכ"ע יש לספור וגם יברך דהא איסור ברכה לבטלה אינו אלא מדרבנן עכת"ד א"כ לפמ"ש מ"א בסי' רט"ו ס"ק ז' בשם הרמב"ם דברכה לבטלה הוי דאורייתא ה"ל למימר שלא יברך. אכן הפר"ח כתב בשם ת"ה הטעם באופן אחר. דהוי כעין ס"ס א' שמא ספר ואת"ל שלא ספר דילמא קי"ל כהתוספות דכל יום מצוה בפ"ע וצריך לספור ע"ש:

Seif 14

<b>(ס"ק יד) אחר כו'</b> אבל כו' קודם קידוש דהא כבר קיבל שבת בבה"כ. ועוד כו' קודם ספירה כצ"ל:

Seif 15

<b>(ס"ק טו) קודם כו'</b> דאפוקי כו' ומה"ט כתב הט"ז דאפי' חלו יום ז' ויום ח' בחול אפ"ה יש להקדים לספור ליל ח' קודם קידוש דהא קדושת יום ז' היא יותר מקדושת יום ח' דיום ח' אינו אלא מדרבנן. וח"י חולק דלשון ש"ע לא משמע כן:

Seif 16



Seif 17

<b>(ס"ק יז) אסור כו'</b> כתב רמ"א היתר דהוי ס"ס חדא שמא הוא משנה שעברה ואת"ל משנה זו דלמא נשרשה קודם לעומר:
ושיעור השרשה כתב שם הש"ך ס"ק ב' בשם ת"ה דסגי בג' ימים. ובנ"ה שם השיג עליו דבעינן שתי שבתות ע"ש. וה"ה במקום שמביאים תבואה ממקומות אחרים שתבואתן נשרשת קודם עומר עומר. ובשל"ה. בשער האותיות:
<b>וע"ש בש"ך שכתב היתר כו'</b> דמשקין היוצא ההן אין כמותן אבל כל האחרונים חלקו על היתר זו דמוכח דמשקין היוצאים כמותן:
<b>הי' בטל ברוב כו'</b> דנגד הפליטה ודאי יש רוב ובטל מן התורה אלא מדרבנן בעי' ס' וגם לא בטל כלל דהוי דשיל"מ. וכיון דהוי ספק חדש כיון דלא ידעינן ודאי שהיא מתבואה חדשה הוי ספק דרבנן ואזלינן לקולא:
<b>ה"ל מין בשאינו מינו.</b> וקיי"ל טעם כעיקר דאוריי'. וצריך ס' מן התורה:
<b>אף בפליטת כלים.</b> וכתב הט"ז בי"ד ה"ה מה שנילוש בשמרי שכר אסור וה"ל דבר המעמיד ע"ש:
<b>ונ"ל דהעולם סומכים כו'.</b> ודע דעכ"פ כל ימי הקיץ עד איזה שבועות אחר הקציר ל"ל משום חדש. דעל פי הרוב אין אוכלים ומוכרים מיד תבואה חדשה אחר הקציר וגם צריך זמן מה לדישה:
על מ"ש רבינו ברוך הובא בתשו' הרא"ש שהביא הרב"י בי"ד סי' רצ"ג:
כיון שא"א סמוכים לא"י כמ"ש התוספ' לענין תרומה וכמ"ש סס"ק זה:
שהלכה כת"ק ר"ל דבקידושין דל"ז פליגי ת"ק ס"ל דאין חדש נוהג בח"ל ור"א ס"ל דנוהג בח"ל:
סתם ואא"כ מחלוקת דהא קידושין שהוא סדר נשים הוא אחר ערלה שהוא בסדר זרעים:
ואף ע"ג דאין ס' למשנה ר"ל אפי' בשני סדרים וכמ"ש אח"ז:
<b>מ"מ מהדרי' לכללן כו'</b> הלכה כת"ק לא זכיתי להבין דודאי סתם משנה עדיף מת"ק והא א"א דאין סדר היינו דלא ידעינן מי ואיזה משנה נשנה באחרונה וא"כ אפי' היו דברי ת"ק סתם משנה אעפ"כ אין הכרע לפסוק כוותיה דילמא סתם דערלה היא אחרונה וסתם בתר' עיקר כ"ש דהאי דקידושין אינו סתם גמור כ"א דברי ת"ק ומאי הכרע יש לפסוק כת"ק דלמא סתם לערלה נשנה אחריו והלכה כסתם דערלה. ומ"ש הרא"ש דר"ע פליג כו' דהרא"ש ס"נ דפלוגתא דת"ק ור"א היא דכתיב גבי חדש ממושבותיכם וס"ל לר"א דכ"מ דכתיב מושבות ר"ל כל מקום שאתם יושבים אפי' בח"ל ות"ק סבר מושבותיכם פירושו דוקא לאחר ירושה וישיבה ואשמעינן דקודם לכן היו פטורים אבל אין פירושו שיהיה נוהג בכל מקום אפי' בח"ל וא"כ הדרינן לכלל' דכיון דחובת הקרקע היא אינו נוהג אלא בארץ ושם בקידושין הובא פלוגתא דר"ע ור' ישמעאל בזה דר"ע ס"ל מושבותיכם רצה לומר כ"מ שאתם יושבים ור' ישמעאל ס"ל לאחר ירושה וישיבה וקי"ל הלכה כר"ע מחברו א"כ קי"ל דמושבות היינו בכ"מ שאתם יושבים והיינו כר"א דחדש נוהג בח"ל:
הבאה מא"י לח"ל וכ"מ שאתם יושבים והיה חל איסור חדש על תבואות א"י אבל מה שנזרע בח"ל אין חדש נוהג בו כיון שהוא מצוה תלויה בקרקע. כמ"ש התוס' לענין תרומה במס' ע"ז דף נ"ט ע"א ובחולין דף ז' ע"א:

Siman 490



Seif 1

<b>יש לעשות כו'</b> שביום ההוא נתלה המן כמ"ש רש"י פ"ק דמגילה דף ט"ו על מ"ש שם ויעבר מרדכי. רב אמר שהעביר י"ט א' של פסח ופירש"י יום טוב א' של פסח היה בתענית שהרי בי"ג בניסן נכתבה האגרת ונתנה הדת בשושן וי"ד וט"ו התענו ובט"ז נתלה המן לערב עכ"ל. וע"ש במהרש"א בח"א:

Seif 2



Seif 3

<b>(ס"ק ג') משך כו'</b> מ"ש בש"ע וזה הסדר לא ישתנה כו' שהוא שבת קורין ראה כו' כתב הלבוש הטעם דבין בשבת חה"מ פסח ובין בשבת חה"מ סוכות קורין ראה נפי שיש בפ' פסל מצות שבת ורגלים וחה"מ דכתיב בה את חג המצות תשמור ומקרא זה ילפינן איסור מלאכה בחש"מ במס' חגיגה אלא לפי שבשבת צריכים לקרות ז' גברי לכן מתחילים מראה אתה א"א:

Seif 4

<b>(ס"ק ד) קורין כו'</b> שנשלם כו' דדוקא בשבת אומרים קדיש קודם המפטיר כמ"ש סי' רפ"ב סעיף ד' בהגה שכבר נשלם מנין הקרואים מלבד המפטיר וכמ"ש שם במ"א:

Seif 5



Seif 6

<b>(ס"ק ו) וא"א כו'</b> ואם חל יום ז' כו' מפני שאומרי' שיר השירים ופיוטים של שבת חול המועד:
מיוסדים על שיר השירים:

Seif 7



Seif 8



Seif 9

<b>(סק"ט) שלא כו'</b> לכן דקדקתי וכתבתי והעם נהגו דמשמע שהעם נהגו כן מצד עצמם. וכן נ"ל שמנהג העם שהנהיגו מעצמם כדין עבדו:
<b>ועוד י"ל כו'</b> אבל בחומשים שלנו פשיטא שאין לברך:
ולפי טעם זה גם על איכה אין לברך אך אין טעם זה עיקר וכמ"ש מ"א לעיל סי' רפ"ד דדפוס הוי כתיבה מעליה ואע"פ שהוא על נייר מ"מ יש לברך ע"ש:
חוץ מקהלת גם במסכת סופרים פ' י"ד לא הזכיר לברך כ"א על ד' מגילות אסתר איכה שיר השירים רות ולא הוזכר קהלת אבל לא ידעתי ולא מצאתי טעם לחלק רק בעט"ז כ' בשם ספר לחם רב הואיל דאמרי' בשבת פ' ב"מ שתחלה בקשו חכמים לגנוז ספר קהלת:
וכן עיקר ובספר א"ר כתב לברך בלי שם ומלכות:

Siman 491



Seif 1



Siman 492



Seif 1

<b>(ס"ק א) בה"ב כו'</b> אבל בעצרת כו' ובח"י כתב בשם ת"ד דאנשי מעשה מתענים גם אחר עצרת:

Seif 2

<b>(ס"ק ב) ותשרי ואף למנהגנו כו'</b> ר"ל דבניסן א"ש דאין מתענים כל החדש כמ"ש סי' תכ"ט אבל בתשרי כ' הרב"י הטעם לפי שהוא מרובה במועדים. ולזה הקשה מ"א דהא ע"כ לא משגיחים בזה לפי שמרובה במועדים דהא נוהגים להתענות בו תענית יחיד ותירץ דמ"מ אין קובעים כו' דלזה מהני מה שמרובה במועדים דאין קובעים כו' ועיין בס"ק שאח"ז:

Seif 3

<b>(ס"ק ג) מיד כו'.</b> דליתא (ד"מ סי' תכ"ט כצ"ל) וכ"כ בי"ד סי' ר"כ בש"ך ס"ק ל"א אבל באמת הד"מ וש"ך ניהו דתרווייהו חולקים על מהרי"ו. אבל גם הם חלוקים דדעת הש"ך דטעם מהרי"ו דפסק כראב"י דס"ל כן היינו משום דפסק כתנ' דס"ל דרביעה ראשונה של גשמים הוא בי"ז בחשון. אבל לדידן דקי"ל דזמן רביעה ראשונה היא בשבעה בחשון ולכן כתב דאין לברך בה"ב קודם ז' חשון אבל הד"מ חלק מטע' אחר דהראב"י אזיל לטעמיה דטעם תענית בה"ב משום גשמים ולכן יש להמתין עד זמן רביעה א' אבל לדידי דהטעם כמ"ש מ"א בס"ק א' דחוששים שמא מתוך משתה כו' א"כ מיד בשבת שאחר ר"ח יש לברך בה"ב:
<b>ומי שענה אמן א"צ קבלה ר"ל דא"צ לקבל התענית במנחה שלפניו.</b> ומ"מ כתב מ"א בסי' תקס"ג בשם הלבוש דאינו מחויב להתענות אף שענה אמן ואפי' גמר בלבו אז להתענות אא"כ הוציא בשפתיו. ואם יש מילה כו' לברכו במנחה:
