German Commentary on Mishnah Eduyot
פירוש גרמני על משנה עדיות
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Eduyot





Chapter 1



Mishnah 1

<b>Bei allen Frauen.</b>  Welche menstruieren und demgemäß den Reinheits-Vorschriften in Lev. 15, 19 ff. unterworfen sind.
<b>Berührt.</b>  Nach <span dir="rtl">ר״ש</span> zu Oholot III, 1 sind hier 9 Wörter <span dir="rtl">ובמת</span> — <span dir="rtl">הנוגע בכשני</span> zu streichen. In der Tat passt das Beispiel von <span dir="rtl">נבלה</span> nicht zur obigen Bestimmung, die von <span dir="rtl">מת</span> handelt. Nach unserer LA. muss man annehmen, es werde in dem zuerst angeführten Beispiele gezeigt, dass R. Dosa und die Weisen auch bei <span dir="rtl">נבלה</span> kontroversieren.
<b>deren jedes eine halbe Olivengröße hat.</b>  Das gesetzliche Quantum hinsichtlich der Verunreinigung durch Aas ist eine Olivengröße (Nidda 42b).
<b>während.</b>  Die eingeklammerten Worte fehlen in den Talmud-Ausgaben.
<b>er eine [andere] halbe Olivengröße überdacht.</b>  <span dir="rtl">מאהיל על מת</span> er bildet ein Zelt über dem Toten, d. h. er befindet sich in senkrechter Richtung über dem Toten. Dass ein solcher unrein wird, deduziert der Talmud (Nasir 53b) aus Num. 19, 16.
<b>während eine [andere] halbe Olivengröße ihn überdacht.</b>  Über ihm in senkrechter Richtung sich befindet. Es hat dies dieselbe Wirkung, wie wenn er oben und das Verunreinigende unten ist (Note 11).
<b>während eine andere Sache.</b>  Z. B. ein Brett oder ein Balken.
<b>ihn und eine [andere] halbe Olivengröße [vom Toten] überdacht.</b>  Dies ist die in der Tora als <span dir="rtl">טומאת אהל</span> bezeichnete Unreinheit, dass eine Person oder eine Sache mit dem Toten unter Einer Bedachung sich befindet. Im Talmud (Cholin 125b) heißt dies <span dir="rtl">טומאת אהל כהמשכה</span> (Zelt-Unreinheit durch Überleitung), indem hier durch die Bedachung die Unreinheit vom Toten auf die reinen Gegenstände übergeleitet wird. Die oben in Note 11 und 12 erwähnten Zelt-Unreinheiten dagegen nennt der Talmud (Raba) <span dir="rtl">אהל נגיעה</span>, eine der Berührung gleich geachtete Überdachung.
<b>oder.</b>  Die eingeklammerten Worte fehlen in den Talmud-Ausgaben.
<b>so ist er rein.</b>  Selbst nach den Weisen. Die hier in Betracht kommende „Zelt-Unreinheit durch Überleitung“ kann selbst nach den Weisen mit der ihr ungleichartigen Berührungs-Unreinheit (<span dir="rtl">מגע</span>) nicht verbunden werden; obwohl diese Weisen die oben in Note 11 u. 12 erwähnte Überdachung als mit der Berührung gleichartig betrachten (Note 14) und jene mit dieser verbinden.
<b>für rein und die Weisen für unrein.</b>  Nach R. Meïr verbinden die Weisen beim Toten die Berührungs-Unreinheiten mit allen Zelt-Unreinheiten ohne Unterschied, da Berührung und Überdachung stets als gleichartig betrachtet werden.
<b>Alles.</b>  Fortsetzung der Worte des R. Meïr. „Alles“ d. h. alle Fälle, wo es gilt, zwei halbe Quanta mit einander zu verbinden.
<b>macht unrein.</b>  Nach den Weisen.
<b>außer Berührung mit Tragen.</b>  Wenn Jemand ein halbes Quantum berührt, während er ein anderes halbes Quantum trägt oder bewegt; so wird beides nicht mit einander verbunden.
<b>oder Tragen mit Überdachung.</b>  Wenn Jemand ein halbes Quantum trägt, während er ein anderes halbes Quantum „überdacht“.
<b>was zu Einem Namen gehört.</b>  Wie Berührung mit Berührung, Tragung mit Tragung, Überdachung mit Überdachung.
<b>macht unrein.</b>  Es werden dabei zwei halbe Quanta zusammengerechnet.
<b>was zu zwei Namen gehört.</b>  Wie Berührung mit Tragung.

Mishnah 2

<b>Getrennte Esswaren.</b>  Kleine Stücke, oder gesonderte kleine Früchte. Einige lesen <span dir="rtl">אוכל פרור</span>, zerbröckelte Esswaren.
<b>werden nicht zusammengerechnet.</b>  Zu einer Eigröße, welches Quantum erforderlich ist, damit eine unreine Speise ihre Unreinheit auf andere Dinge übertragen könne. Nach einigen ist auch eine reine Speise nur in solcher Quantität für die Unreinheit empfänglich; vgl. Mischna Meïla IV, 5
<b>Sie werden zusammengerechnet.</b>  Nach Teharot VIII,8 jedoch nur dann, wenn sie durch eine Flüssigkeit (<span dir="rtl">משקה</span>) verbunden sind.
<b>Man darf zweiten Zehnt gegen ungeprägtes Geld.</b>  <span dir="rtl">אסימון</span> B. mezia IV, Note 7.
<b>Man darf nicht auslösen.</b>  Maaser scheni I, 2.
<b>Man braucht wegen des Entsündigungswassers.</b>  Wenn man Entsündigungswasser berühren will, das zur Besprengung eines Unreinen bestimmt ist; Num. 19, 17 ff.
<b>bloß die Hände.</b>  Wenn Dieselben (nach Jadajim III,1) durch Berührung unreiner Speisen oder Getränke unrein geworden sind.
<b>unterzutauchen.</b>  In ein Tauchbad.
<b>Körper unrein.</b>  Man muss also den ganzen Körper untertauchen. Dies gilt aber nur hinsichtlich des Entsündigungswassers, wofür die Rabbinen diese besondere Bevorzugung (<span dir="rtl">מעלה</span>) angeordnet haben, Chagiga II, 5.

Mishnah 3

<b>Das Kerngehäuse.</b>  <span dir="rtl">מעי</span> von <span dir="rtl">מעים</span>, das Innere.
<b>einer Melone sowie das Abgestreifte.</b>  <span dir="rtl">קנב</span> (ar. <span dir="rtl">قنب</span>, Reben beschneiden) vom Kraut die schlechten Blätter abschneiden.
<b>Von.</b>  Chullin XI, 2.
<b>die je anderthalb Mine.</b>  Das Gewicht von 1½ Mine = 150 Sus = 14 400 Gerstenkörner, da ein Sus soviel wie 96 Gerstenkörner wiegt. Das Ganze entspricht einem Gewichte von c. 600 Gramm.
<b>wenn sie auch wenig.</b>  Doch jedes nicht weniger als 12 Sela‘ = 48 Sus.

Mishnah 4

<b>Alle.</b>  Diese und die folgende Mischna vgl. in Tosephta Kelim B. batra IV, 14.
<b>Matten.</b>  <span dir="rtl">חוצלות</span> (vom ar. <span dir="rtl">خصلة</span>, weicher Zweig) eine Matte aus weichem Gezweige, Rohr oder Binsen, mit einem etwas höheren Saume umgeben, so dass dieselbe ein Behältnis (<span dir="rtl">בית קבול</span>) hat (Sukka 20 b).
<b>können nur eine Toten-Unreinheit annehmen.</b>  Nicht aber die Midras-Unreinheit, weil sie zum Lager oder zum Sitzen nicht geeignet sind.
<b>Auch die Midras-Unreinheit.</b>  Da sie im Notfalle auch zum Lager brauchbar sind.
<b>Alle Geflechte.</b>  Was geflochten oder netzartig mit der Häkelnadel gearbeitet ist.
<b>sind rein.</b>  Sie können nicht, wie ein gewebter Stoff, Unreinheit annehmen.
<b>ausgenommen die von einem Gürtel.</b>  Für <span dir="rtl">גלגילון</span> steht oft <span dir="rtl">גנגלין</span>. In Tosephta Kelim B. batra V, 9 heißt es: <span dir="rtl">שפה שפרשה מן הבגד והתקינה לחגור בה את מתניו טמאה מפני שהוא כגנגלין</span>, „wenn Jemand einen von einem Kleide abgetrennten Saum hergerichtet hat, um damit seine Lenden zu gürten, so ist dieser Gürtel verunreinigungsfähig, weil er dem <span dir="rtl">גנגלין</span> gleich ist.“ Hiernach ist <span dir="rtl">גנגלין</span> ein Gegenstand zum Umgürten. So erklären auch alle Kommentare, das Wort bezeichne einen schmalen Gürtel, nach Maimonides speziell ein Geflecht, das man an die Beinkleider anbringt, vgl. auch Negaïm XI, 11. Die Etymologie ist unsicher (γογγύλος, rund; γαγγαλίας zusammengedrehte Wolle?).
<b>Dosa.</b>  Da nur der Gürtel als Kleidungsstück betrachtet wird, nicht aber andere Geflechte.
<b>die der Wollhandler.</b>  Die geflochtenen Schnüre, mit denen Bündel Wolle zusammengebunden werden.

Mishnah 5

<b>deren Behältnis.</b>  Die Höhlung (<span dir="rtl">כף הקלע</span>), in welche der Schleuderstein gelegt wird.
<b>gewebt ist.</b>  Von Leinen.
<b>sie für rein.</b>  Sie kann keine Unreinheit annehmen, da das Leder erst bei einem Quantum von 5 Handbreiten im Quadrat unrein werden kann (Kelim XXVII, 2). Die Schleuder wird aber nicht als Gerät mit Behältnis betrachtet, da sie nur dazu dient, den Stein fortzuschleudern.
<b>die Weisen aber erklären sie für verunreinigungsfähig.</b>  Indem sie dieselbe als Gerät mit Behältnis betrachten, bei dem das Quantum von 5 Handbreiten im Quadrat nicht erforderlich ist.
<b>Ist das Fingerloch.</b>  An einem Ende der Schleuder befindet sich eine Schleife, in welche man beim Schleudern den Finger steckt.
<b>so ist sie rein.</b>  Da sie dann nicht mehr zu gebrauchen ist.
<b>ist aber nur der Schleuder-Griff.</b>  Am andern Ende der Schleuder ist eine Schnur angebracht, die man mit der Hand festhält, während man die Schleuder im Kreise schwingt, und dann beim Schleudern loslässt. Diese Schnur heißt <span dir="rtl">בית הפקיע</span>, nach manchen Kommentaren von <span dir="rtl">פקע</span> tönen, sausen (syr. <span dir="rtl">ܦܩܰܠ</span>), weil es beim Losgehen saust; richtiger aber von <span dir="rtl">פקע</span> springen, abspringen, losgehen, (vgl. syr. <span dir="rtl">ܡܰܦܩܰܥܬܳܐ</span> die Schleuder).
<b>so ist sie verunreinigungsfähig.</b>  Da die Schleuder noch zu gebrauchen ist.

Mishnah 6

<b>Eine Gefangene.</b>  Die eines Priesters Frau ist.
<b>darf Teruma essen.</b>  Es ist nicht zu befürchten, dass sie vergewaltigt und dadurch entweiht wurde.
<b>Dosa.</b>  Ausführlicher in einer Baraita Ketubot 36b.
<b>Sagt eine Frau.</b>  Ketubot II, 5.
<b>weil.</b>  Die eingeklammerten Worte werden von Einigen nicht gelesen.
<b>derselbe Mund.</b>  Ihre eigene Aussage.
<b>der es verbietet.</b>  Indem sie sagt, dass sie gefangen war.
<b>es wieder erlauben kann.</b>  Indem sie hinzufügt, dass sie rein geblieben.

Mishnah 7

<b>In vier Zweifel-Fällen.</b>  Teharot VI, 2.
<b>Wenn ein Unreiner.</b>  Ein Aussätziger.
<b>steht.</b>  Unter einem Baume.
<b>wenn ein Reiner steht.</b>  Unter einem Baume.
<b>und ein Unreiner.</b>  Ein Aussätziger.
<b>vorübergeht.</b>  In diesem Falle findet die Zelt-Unreinheit nur statt, wenn der Aussätzige stehen bleibt; vgl. Negaïm XIII, 7.
<b>wenn Unreines im Gebiete des Einzelnen.</b>  Etwa in einem Laden.
<b>und Reines im öffentlichen Gebiete.</b>  Auf der Straße an der Türe des Ladens.
<b>ist.</b>  Und ein Vorübergehender nicht weiß, ob er den reinen oder unreinen Gegenstand berührt, bewegt oder überdacht hat.
<b>wenn Reines im Gebiete des Einzelnen.</b>  Etwa in einem Laden.
<b>und Unreines im öffentlichen Gebiete.</b>  Auf der Straße an der Türe des Ladens.
<b>ist.</b>  Und ein Vorübergehender nicht weiß, ob er den reinen oder unreinen Gegenstand berührt, bewegt oder überdacht hat.
<b>ob Eins vom Andern durch Überdachung unrein geworden ist.</b>  In der Weise, wie oben Noten 11, 12, 14 auseinandergesetzt.
<b>oder ob Eins das Andere bewegt hat.</b>  <span dir="rtl">הסיט</span> rütteln, bewegen (ar. <span dir="rtl">ساط</span> Flüssigkeiten durcheinander schütteln, mischen).
<b>Josua für unrein.</b>  Weil dieser Zweifel sich auch auf ein Privatgebiet (<span dir="rtl">רשות היחיד</span>) erstreckt, in welchem jeder Unreinheits-Zweifelfall für unrein erklärt wird.
<b>und die Weisen erklären für rein.</b>  Da in unseren Fällen beim Zweifel auch das öffentliche Gebiet (<span dir="rtl">רשות הרבים</span>) beteiligt ist, vgl. oben II Note 32.

Mishnah 8

<b>Drei.</b>  Im Mscr. München steht richtig diese M. nach M. 9, da dann angemessen zuerst 2 Gruppen zu 4, darauf 4 Gruppen von je 3 Lehren mitgeteilt werden.
<b>Dinge.</b>  Kelim XII, 5.
<b>Den Nagel des Geldwechslers.</b>  Woran er die Wage hängt; nach <span dir="rtl">ראב״ד</span>: womit er den Fall-Laden an eine Bank befestigt.
<b>den Kasten der Gräupner.</b>  Der nicht so gut wie andere Kasten gearbeitet ist (Maimon.) oder: der groß ist und gefüllt nicht getragen werden kann (Bart.). Nach <span dir="rtl">ראב״ד</span> bezieht sich <span dir="rtl">מסמר</span> auch auf <span dir="rtl">ארון של גרוסות</span>, wonach hier vom „Nagel des Gräupner-Kastens“ die Rede ist, d. i. der Nagel, womit dieser Kasten an den Wagen befestigt wird, wenn darin Graupen zum Markte gefahren, werden.
<b>und den Stift an der Stein-Uhr.</b>  Der Sonnenuhr, die aus einem an der Erde befestigten breiten, glatten Steine bestand, auf dessen Fläche der Schatten dieses in den Mittelpunkt eines Kreises eingeschlagenen Stiftes die Stunden anzeigte.
<b>Zadok für verunreinigungsfähig.</b>  Er betrachtet sie als Geräte.
<b>und die Weisen erklären sie für rein.</b>  Nach ihrer Ansicht sind diese nicht als Geräte zu betrachten.

Mishnah 9

<b>Vier Dinge.</b>  Kelim XII, 6.
<b>Den Deckel eines metallenen Korbes der Hausherrn.</b>  Der im Haushalt zum Aufbewahren verschiedener Gegenstände gebraucht wird. Dem entgegengesetzt wird (Kelim XII, 3) <span dir="rtl">כסוי טני של רופאים</span> der Deckel des Korbes der Ärzte, der wahrscheinlich zum Aufbewahren von Arzneien dient, wobei auch der Deckel als Gerät betrachtet wird und nach Aller Übereinstimmung verunreinigungsfähig ist.
<b>den Henkel.</b>  S. Kelim XV, 4.
<b>der Striegel.</b>  Der Badestriegel, Schabeisen, vgl. Tosephta Kelim B. mez. II, 12.
<b>noch nicht fertige Metallgefäße.</b>  Die man noch polieren, verzieren oder sonst vervollkommnen will (Chullin 25a).
<b>und eine in zwei Teile.</b>  Die gleich groß sind.
<b>geteilte Tafel.</b>  Eine irdene mit einem Rande versehene Platte.

Mishnah 10

<b>In drei Dingen.</b>  Bezah II, 6.
<b>Man darf nicht.</b>  Wenn man nicht bereits am Werktag (<span dir="rtl">ערב יום טוב</span>) etwas von den warmen Speisen für den Sabbat eingehüllt hatte, so dass man speziell diese Art der Speisebereitung schon am Werktage begonnen.
<b>an einem Festtage für den Sabbat Warmes.</b>  Warme Speisen und Getränke.
<b>einhüllen.</b>  Um sie warm zu halten; s. Sabbat IV, 1. Nach Bet-Hillel ist dies schon gestattet, wenn man nur ein Brod und eine gekochte Speise am Werktage für den Sabbat bereitet hatte (<span dir="rtl">עירוב תבשילין</span>). Näheres s. Bezah II, 1.
<b>man darf keinen Leuchter.</b>  Der aus Gliedern besteht und zerlegt worden ist.
<b>am Festtage aufstellen.</b>  Wieder zusammenstellen.
<b>ebenso darf man keine dicken Brotkuchen.</b>  <span dir="rtl">גריצין</span>, aram. Übers. des hebr. <span dir="rtl">חלות</span> (arab. <span dir="rtl">جروض</span> dick). Statt <span dir="rtl">פתין</span> lesen Einige: <span dir="rtl">פיתן</span> (ihr Brod).
<b>das sie dicke Brotkuchen und Weißbrot.</b>  Vgl. Gen. 40, 16. Im Talmud steht: <span dir="rtl">חררין</span> (Kohlenkuchen).

Mishnah 11

<b>Derselbe hat wieder in drei Dingen erleichternd entschieden.</b>  Beza II, 7.
<b>Man darf am Festtage zwischen den Sophas.</b>  Auf welchen man bei der Mahlzeit hingelehnt war.
<b>ausfegen.</b>  Mit dem Fegbesen, wiewohl dies im ganzen Hause auf nichtgepflastertem Fußboden verboten ist (Sabbat 95a).
<b>ebenso Räucherwerk.</b>  <span dir="rtl">מָגְמָר</span> (vom aram. <span dir="rtl">גומרא</span> Kohle) das auf Kohlen gelegte Räucherwerk, welches man nach der Mahlzeit zu bringen pflegte (Berachot VI, 6).
<b>und man darf ein ausgerüstetes.</b>  Eig.: behelmtes. <span dir="rtl">מקולס</span> ist Denom. von <span dir="rtl">קולס</span> Helm (<span dir="rtl">קולס</span> = <span dir="rtl">קונס</span> vom gr. ϰῶνος, Helmspitze).
<b>Böcklein.</b>  D. i. ein Böcklein, das wie das Pesach-Opfer mit seinen Fußstücken und Eingeweiden gebraten wurde, die man wie eine Rüstung über dasselbe an den Bratspieß hängte, s. Pesachim VII, 1.
<b>Die Weisen aber verbieten dies Alles.</b>  Das Ausfegen, weil man dabei die Gruben am Fußboden ebnen könnte; das Räucherwerk, weil dies nicht von allen Menschen, sondern nur von Vornehmen und Verwöhnten gebraucht wird, und das behelmte Böcklein, weil dies den Schein erweckt, dass man heilige Opfer außerhalb des Tempels bereite.

Mishnah 12

<b>Drei Dinge.</b>  Beza II, 8.
<b>Seine.</b>  Nach dem Talmud war es die Kuh seiner Nachbarin, sie wird jedoch als die seinige bezeichnet, weil er es nicht verboten hatte.
<b>Kuh durfte mit dem Riemen zwischen den Hörnern.</b>  Den sie als Zierat trug. Die Weisen aber betrachten dies als eine Last und verbieten es.
<b>man darf.</b>  Auch mit einem dünnzähnigen Kamme.
<b>das Vieh am Festtage striegeln.</b>  <span dir="rtl">קרד</span> = <span dir="rtl">גרד</span> kratzen. Wiewohl man eine Wunde macht, so ist es dennoch erlaubt, weil man die Wunde nicht wünscht.
<b>aber man darf es kämmen.</b>  Mit einem dickzähnigen Holzkamme, der keine Wunde macht. <span dir="rtl">קרצף</span> aram., kratzen.
<b>Man darf weder striegeln noch kämmen.</b>  Man hat Letzteres wegen des Ersteren verboten.

Chapter 4



Mishnah 1

<b>In folgenden Dingen haben Bet-Schammai erleichternd und Bet-Hillel erschwerend entschieden.</b>  Während sonst Bet-Schammai erschweren und Bet-Hillel erleichtern.
<b>Wenn.</b>  Beza I, 1.
<b>Es darf.</b>  Noch an diesem Tage.
<b>Es darf nicht gegessen werden.</b>  Der Grund dafür wird im Talmud (Beza 2 b f.) verschieden angegeben. Nach dem Einen wird das am Sabbat oder Festtage gelegte Ei wie eine an einem solchen Tage vom Baume herabgefallene Frucht betrachtet, die man bis zum Ausgang des Feiertags nicht essen darf (Pesachim IV, Note 34). Ein anderer vergleicht dies Ei mit dem aus Früchten am Feiertage ausgeflossenen Safte (oben II, Note 70). Nach einer dritten Ansicht ist nach der Tora das Ei für den Festtag verboten, der unmittelbar nach dem Sabbat fällt, und zwar deshalb, weil das am Festtage gelegte Ei bereits am Tage vorher, also am Sabbat, fertig geworden ist und das an einem heiligen Tage für den andern heiligen Tag Vorbereitete an letzterem zum Genusse verboten ist, selbst wenn die Vorbereitung von selbst (<span dir="rtl">בידי שמים</span>) und nicht durch Menschenhände geschehen ist. Die Rabbinen haben aber (als <span dir="rtl">גזרה</span>) dieses Verbot für jeden Sabbat und Feiertag angeordnet. — Nach einer vierten Ansicht spricht die Mischna nur von dem Falle, dass die Henne zum Eierlegen und nicht zum Genusse bestimmt ist, wobei sowohl die Henne als auch das von ihr am Festtage gelegte Ei als Etwas, das beim Eintritt des Festtages nicht zum Gebrauche bestimmt war (<span dir="rtl">מוקצה</span>, s. weiter Note 16) verboten ist.
<b>Sauerteig.</b>  Muss zum Pesachfeste fortgeschafft werden.
<b>bei einer Olivengröße und Gesäuertes bei einer Dattelgröße.</b>  Doch gestehen Bet-Schammai zu, dass hinsichtlich des Essens eine Olivengröße als das gesetzliche Quantum gilt.
<b>Beides.</b>  Muss zum Pesachfeste fortgeschafft werden.
<b>bei einer Olivengröße.</b>  Da für die Fortschaffung (<span dir="rtl">ביעור</span>) dasselbe Quantum, wie für das Essen, festgesetzt ist (Note 6).

Mishnah 2

<b>Wenn.</b>  Die eingeklammerten Worte fehlen in manchen Codices, vgl. Tos. Jomtob.
<b>dass es.</b>  Noch an diesem Tage.
<b>erlaubt ist.</b>  Wenn man sicher weiß, dass das Junge vollständig ausgetragen ist; sonst muss man warten, bis es den achten Tag erlebt hat, weil erst dadurch dessen Lebensfähigkeit konstatiert ist.
<b>das am Festtag aus dem Ei gekrochen, stimmen alle überein, dass es verboten ist.</b>  Als Etwas, das beim Eintritt des Festtages nicht zum Gebrauche bestimmt (<span dir="rtl">מוקצה</span>) war. Das am Festtage geborene Vieh ist dagegen nicht <span dir="rtl">מוקצה</span>, da es mit dessen Mutter zusammen für den Gebrauch bestimmt war.
<b>Wenn.</b>  Beza I, 2.
<b>Er darf mit dem Spaten.</b>  <span dir="rtl">דקר</span> Spaten, Grabscheit (Raschi Ab. sara 15b); Pflugmesser (Tos. das.). Nach Jerusch. Sota 18a wäre vielleicht auch hier <span dir="rtl">דקל</span> (= δίϰελλα, Karst) zu lesen.
<b>zudecken.</b>  Nach Jerusch. darf man das Werk-Verbot am Feiertage übertreten, um das Blut nach der Vorschrift in Lev. 17, 13 zuzudecken. Nach Babli dagegen ist es nur gestattet, mit einem im Boden schon steckenden Spaten die lockere Erde aufzuwerfen.
<b>zudecken darf.</b>  Nach Jerusch. darf man das Werk-Verbot am Feiertage übertreten, um das Blut nach der Vorschrift in Lev. 17, 13 zuzudecken. Nach Babli dagegen ist es nur gestattet, mit einem im Boden schon steckenden Spaten die lockere Erde aufzuwerfen.
<b>auch ist.</b>  St. <span dir="rtl">שאפר</span> ist nach dem Talmud <span dir="rtl">ואפר</span> zu lesen, da hier eine neue Bestimmung gelehrt wird. Nach R. Elia Wilna meint der Talmud nur, dass <span dir="rtl">שאפר</span> als ein neuer assyndetisch angefügter von <span dir="rtl">ומודים</span> abhängiger Satz zu betrachten sei (Sie gestehen ferner zu, das Asche vom Heerde u. s. w.), s. aber folgende Note.
<b>Asche.</b>  Dies ist nur die Ansicht von Bet-Hillel, denn nach Bet-Schammai darf man nur mit Erde, aber nicht mit Asche zudecken, Chullin 88 b (vgl. Tos. das. v. <span dir="rtl">מציגו</span> u. Beza 8a v. <span dir="rtl">הכי</span>).
<b>vom Heerde als vorbereitet.</b>  <span dir="rtl">מוכן</span>, das Vorbereitete, d. i. dasjenige, von dem vorausgesetzt ist, dass es beim Eintritt des heiligen Tages zum Gebrauche bestimmt war; im Gegensatze zu <span dir="rtl">מוקצה</span> (von <span dir="rtl">קצה</span>), dem Abgesonderten, dass zu dieser Zeit nicht zum Gebrauche bestimmt war und das man deshalb am heiligen Tage nicht einmal mit der Hand von seiner Stelle wegnehmen (<span dir="rtl">טלטל</span>) darf.
<b>anzusehen.</b>  Nach dem Talmud jedoch nur dann, wenn das Material bereits vor dem Feiertage zu Asche verbrannt war.

Mishnah 3

<b>Bet-Schammai sagen.</b>  Pea VI, 1.
<b>für Arme freigegeben wird.</b>  <span dir="rtl">הבקר</span> (so zumeist in Jerusch.; im Babli dafür <span dir="rtl">הפקר</span>) Freigegebenes, herrenloses Gut.
<b>gilt als herrenloses Gut.</b>  Und man braucht davon keinen Zehnten zu geben.
<b>Es gilt nur als herrenlos.</b>  Und man braucht davon keinen Zehnten zu geben.
<b>wie die Erlassjahr-Frucht.</b>  Exod. 23, 11 und Lev. 25, 6.
<b>Sind.</b>  Diese Kontroverse von <span dir="rtl">ב״ש</span> und <span dir="rtl">ב״ה</span> scheint dem Jerusch. hier nicht vorgelegen zu haben, s. Tos. R. Akiba Eger zu Pea VI, 2.
<b>Es gilt nicht als Vergessenes.</b>  Die Eine Garbe wird wie vier Garben betrachtet, die nach Bet-Schammai (in Pea VI, 5) dem Eigentümer gehören.
<b>Es gilt als Vergessenes.</b>  Die Eine Garbe gilt nicht wie vier Garben.

Mishnah 4

<b>Liegt.</b>  Pea VI, 2. Diese ganze Mischna fehlt in Ms. München. Auch <span dir="rtl">ר״ש</span> (zu Pea VI, 2) hatte sie in Edujot nicht vorgefunden.
<b>eine Garbe neben der Wand.</b>  <span dir="rtl">גפה</span> s. B. mezia II, Note 22.
<b>Es gilt nicht als Vergessenes.</b>  Da die Garbe neben einem markanten Gegenstande (<span dir="rtl">דבר המסויים</span>) liegt, so ist anzunehmen, dass der Eigentümer sich derselben wieder erinnern wird.
<b>Es gilt als Vergessenes.</b>  Nach der Tosephta (Pea III, 2) entspricht die Version unserer Mischna der Ansicht des R. Josua; dagegen meint R. Elieser, Bet-Schammai gestehen zu, dass die neben einem markanten Gegenstande liegende vergessene Garbe auch als Vergessenes gilt; sie kontroversieren mit Bet-Hillel nur in dem Falle, dass der Eigentümer eine Garbe ergriffen hat, um sie nach der Stadt zu tragen, und sie dann neben einen markanten Gegenstand gelegt und vergessen hat, (s. M. Pea VI, 3 und <span dir="rtl">שנות אליה</span> das.).

Mishnah 5

<b>Hinsichtlich.</b>  Maaser scheni V, 3; Pea VII, 6, wo ausführlich erklärt ist.
<b>der vierjährigen Wein-Pflanzung.</b>  Nach der Halacha auch jedes andern vierjährigen Baumes (<span dir="rtl">נטע רבעי</span>), s. B. mezia IV, 8.
<b>dass dabei kein Fünftel-Zusatz.</b>  Sie stellen diese nicht dem zweiten Zehnten gleich (Lev. 27,31).
<b>und keine Fortschaffung.</b>  Nach Mischna Maaser scheni V, 6.
<b>Sie erfordert Fünftel-Zusatz sowohl als Fortschaffung.</b>  Wie der zweite Zehnt.
<b>Es gilt dabei.</b>  Bei den vierjährigen Bäumen, die nach Bet-Schammai in mancher Hinsicht wie Profanes (<span dir="rtl">חולין</span>) betrachtet werden.
<b>die Pflicht von Peret und ‘Olelot.</b>  Nach Lev. 19, 10 und M. Pea VII, 3—4.
<b>und die Armen lösen für sich aus.</b>  Die gesammelten Früchte, wenn sie dieselben nicht nach Jerusalem führen wollen.
<b>in die Kelter.</b>  Der Eigentümer muss Alles pressen und den ganzen Wein nach Jerusalem führen, wie den zweiten Zehnten.

Mishnah 6

<b>Ein Fass mit eingelegten.</b>  <span dir="rtl">גלגל</span> wälzen, drehen, daher auch mischen (ar. <span dir="rtl">جلجل</span>), Oliven in Salz einlegen, damit sie den bittern Geschmack verlieren.
<b>Oliven braucht man nach Bet-Schammai nicht zu durchlöchern.</b>  Obgleich die Oliven in dem herausschwitzenden Safte (<span dir="rtl">מוהל</span>) liegen, so werden sie doch dadurch nicht verunreinigungsfähig (Machschirin VI, 5), da man es nicht wünscht, dass aus den Oliven der Saft herauskomme (vgl. Lev. 11, 38 u. Machschirin Anf.).
<b>Man muss es durchlöchern.</b>  Um zu zeigen, dass der Saft nicht erwünscht ist.
<b>es rein.</b>  Nicht verunreinigungsfähig.
<b>bleibt.</b>  Da man mit der Durchlöcherung des Fasses bereits gezeigt, dass man den Saft nicht wünscht.
<b>ist es rein.</b>  Denn das Öl, womit der Körper gesalbt ist, gehört zum Körper und wird durch die Reinigung des Körpers mit rein.
<b>das Öl.</b>  Welches durch ein Tauchbad nicht rein werden kann.
 Und macht auch das davon Berührte unrein.
<b>ein kleines Glied.</b>  Den kleinsten Finger der Hand.
<b>War es schon vorher.</b>  Bevor er sich damit gesalbt hat.
<b>Es bleibt.</b>  Auch nach dem Untertauchen des Mannes.
<b>Schon wenn es ihn im Geringsten benetzt.</b>  <span dir="rtl">טפח</span>, syr. <span dir="rtl">ܛܦܰܚ</span> befeuchten, benetzen.

Mishnah 7

<b>Eine Frau.</b>  Kidduschin I, 1.
<b>wird nach der Ansicht von Bet-Schammai durch einen Denar oder den Wert eines Denars.</b>  Nach den Kommentaren: Silber, das so viel wie 96 Gerstenkörner wiegt.
<b>Schon durch eine Peruta.</b>  Ein Denar=192 Peruta.
<b>Ein Achtel eines italischen Issar.</b>  <span dir="rtl">איסר</span>=as, ἀσσάριον.
<b>Man.</b>  Gittin VIII,4.
<b>nachdem er denselben geschrieben.</b>  Bevor er ihn der Frau gegeben.
<b>mit seiner Frau allein gewesen ist.</b>  Es könnte in diesem Falle die Frau vor der Scheidung dem Manne ein Kind gebären. Da nun der Scheidebrief ein Datum trägt, das älter ist als die Zeugung des Kindes, so würde man dieses für nach der Scheidung im Konkubinate erzeugt halten. Deshalb erklären Bet-Hillel einen solchen Scheidebrief für unbrauchbar.
<b>Wenn Jemand.</b>  Gittin VIII, 9.
<b>sich von seiner Frau geschieden und nachher mit ihr zusammen in einer Herberge.</b>  <span dir="rtl">פונדקי</span>, gr. πανδοϰεῖον, Gasthaus.
