Variants on Pesachim
שינויי נוסחאות על פסחים
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על פסחים



Chapter 1



Halakhah 1

<b>לארבעה </b>| <big>ג</big> ארבעה.
<b>ודוחה </b>| <big>ד</big> <big>ל</big> דוחה.
<b>דוחה </b>| <big>א</big> דוחק (ובין השורות תלויה הי"א).

Halakhah 14

<b>דבר אחר </b>| <big>א</big> ד' א'.
<b>בתמיד... בפסח </b>| <big>א</big> בפסח... בתמיד.
<b>מועדו<small>1</small> </b>| <big>א</big> <big>ל</big> במועדו.
<b>ונאמ' בפסח מועדו </b>| <big>ל</big> ח'.
<b>ונאמ' </b>| <big>ד</big> <big>א</big> ונאמר.
<b>מועדו<small>2</small> </b>| <big>א</big> במועדו.
<b>שנאמ' </b>| <big>ד</big> שנ' <big>א</big> שנאמר.
<b>מועדו<small>1</small> </b>| <big>ד</big> מועד' <big>א</big> <big>ל</big> במועדו.
<b>השבת </b>| <big>ד</big> השב'.
<b>שנ' </b>| <big>א</big> שנאמ'.
<b>מועדו<small>2</small> </b>| <big>א</big> <big>ל</big> במועדו.
<b>דוחה </b>| <big>א</big> <big>ל</big> ידחה.
<b>תמיד שאין חייבין </b>| <big>ל</big> [אם] תמיד שחייבין.
<b>מקובלני </b>| <big>ל</big> שאני מקובל.
<b>מרבותי </b>| כ"ה <big>ד</big> <big>ל</big>. <big>א</big> מרבותיי <big>ב</big> מרביתי.
<b>שפסח </b>| <big>א</big> <big>ל</big> שהפסח.
<b>ראשון </b>| <big>א</big> ראשון [בלבד].
<b>אלא </b>| <big>ד</big> לא <big>א</big> אלא [אף].
<b>פסח<small>2</small> </b>| <big>ד</big> פס'.
<b>שני </b>| <big>א</big> שיני.
<b>צבור </b>| <big>א</big> <big>ל</big> ציבור.
<b>מה </b>| <big>א</big> [אם כן] מה.
<b>הביאו </b>| <big>א</big> הביאום (ונמחקה "ם").
<b>סכינין </b>| <big>א</big> סכיניהם <big>ל</big> סכינים.
<b>ופסחין </b>| <big>א</big> <big>ל</big> ופסחים.
<b>אמ' </b>| <big>ד</big> אמר.
<b>להם<small>1</small> </b>| <big>ד</big> <big>ל</big> להן.
<b>להם<small>2</small> </b>| <big>ל</big> להן.
<b>הקדש </b>| <big>א</big> הקודש.
<b>עליהם </b>| <big>ד</big> <big>ל</big> עליהן.
<b>אין </b>| <big>א</big> אינן.
<b>נביאין </b>| <big>ד</big> <big>א</big> <big>ל</big> נביאים.
<b>הן </b>| <big>א</big> ח'.
<b>נביאין </b>| <big>ד</big> <big>א</big> <big>ל</big> נביאים.
<b>הן </b>| <big>א</big> הם.
<b>מה עשו ישראל באותה שעה </b>| <big>א</big> למחר מה עשו.
<b>עשו </b>| <big>ד</big> עשן.
<b>שפסחו </b>| <big>א</big> שפיסחו.
<b>טמנו </b>| <big>א</big> טמנה <big>ל</big> טומנה.
<b>גדי </b>| <big>א</big> וגדי.
<b>קשרו </b>| <big>א</big> <big>ל</big> קשרה.
<b>בין קרניו </b>| <big>א</big> בקרניו.
<b>והביאו </b>| <big>א</big> הביאו.
<b>סכינין </b>| <big>א</big> סכינים <big>ל</big> סכנים (ובין השורות תלויה יו"ד).
<b>ושחטו </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> ישחטו.
<b>פסחיהן </b>| <big>א</big> פסחיהם.
<b>מינו </b>| <big>ד</big> <big>ל</big> מנו.
<b>הלל </b>| <big>א</big> הילל.
<b>להם </b>| <big>א</big> <big>ל</big> להן.
<b>בהלכות </b>| <big>א</big> הילכות <big>ל</big> הלכות.
<b>פסח </b>| <big>א</big> הפסח.

Halakhah 15

<b>בקש </b>| <big>א</big> ביקש.
<b>מניינן </b>| <big>ד</big> מנוין <big>א</big> מיניינם <big>ל</big> מנינן.
<b>אכלוסין </b>| <big>א</big> אוכלוסין.
<b>אמ' </b>| <big>ד</big> ואמר <big>א</big> א'.
<b>להם </b>| <big>א</big> <big>ל</big> להן.
<b>כוליא </b>| <big>א</big> כוליא [אחת] <big>ל</big> כליה.
<b>ופסח </b>| <big>ל</big> ח'.
<b>והפרישו </b>| <big>ד</big> <big>א</big> הפרישו.
<b>כליות </b>| <big>א</big> כוליא.
<b>כפלים </b>| <big>א</big> כפליים.
<b>לך </b>| <big>א</big> ח'.
<b>יתר </b>| <big>ד</big> יותר <big>ל</big> יתיר. <big>א</big> ח'.
<b>מנוין </b>| <big>ד</big> <big>א</big> מנויין <big>ל</big> מנין.
<b>מטמא ושהיה בדרך רחוקה </b>| <big>א</big> ממי שהיה בדרך רחוקה או טמא <big>ל</big> ממי שהיה טמא או בדרך רחוקה.
<b>ישראל </b>| <big>א</big> ישר'.
<b>הבית </b>| <big>ד</big> הבי'.
<b>היה </b>| <big>ד</big> הי'.
<b>מחזיקן </b>| <big>א</big> מחזיקין.
<b>והיה </b>| <big>ל</big> והוא היה.
<b>מוכין </b>| <big>ד</big> מועכין <big>א</big> <big>ל</big> מעוכין.

Chapter 5



Halakhah 1

<b>ר'... או' </b>| <big>א</big> ח'.
<b>ליעזר </b>| <big>ד</big> <big>ל</big> אליעזר.
<b>או' </b>| <big>ד</big> אומר.
<b>ידחו </b>| <big>ל</big> ידוחה.
<b>השבת </b>| <big>ד</big> השב'.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>עקיבא </b>| <big>א</big> עקי'.
<b>לעשות </b>| <big>א</big> ליעשות.
<b>אינה </b>| <big>ד</big> אינ'.
<b>ושאי איפשר </b>| <big>ד</big> ושאי אפש' <big>א</big> [שחיטה] שאי איפשר <big>ל</big> [שחיטה] שאיפשר.
<b>לעשות </b>| <big>א</big> ליעשות.
<b>אמ' </b>| <big>ד</big> אמר.
<b>ליעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אליעזר.
<b>אמורי צבור </b>| <big>א</big> <big>ל</big> אימורי ציבור.
<b>כשרין </b>| <big>א</big> כשירין.
<b>השבת </b>| <big>ד</big> השב'.
<b>מה... עקיבא </b>| כ"ה <big>ד</big>. <big>ב</big> ח'.
<b>שחיטה </b>| <big>א</big> [מצות] שחיטה.
<b>אחר </b>| <big>א</big> לפני.
<b>לפני </b>| <big>א</big> אחר.
<b>אמר </b>| <big>א</big> <big>ל</big> אמ' [לו].
<b>רבי </b>| <big>א</big> ר'.
<b>שחיטה<small>1</small> </b>| <big>ד</big> שחיטה [שדוחה שבת] <big>ל</big> שחיטה [דוחין את השבת].
<b>דחת </b>| כ"ה <big>א</big> <big>ל</big>. <big>ד</big> דחתה <big>ב</big> דוחה.
<b>שמא </b>| <big>א</big> שאם.
<b>יערע </b>| <big>ד</big> <big>ל</big> יארע <big>א</big> נמצא.
<b>ונמצא </b>| <big>א</big> נמצא.
<b>חלל </b>| <big>א</big> מחלל.
<b>ולא עשה </b>| <big>א</big> למפרע.

Halakhah 2

<b>פסח </b>| <big>א</big> הפסח.
<b>הכשבים </b>| <big>א</big> <big>ל</big> הכבשים.
<b>העזים </b>| <big>ד</big> העזי'.
<b>ואינו </b>| <big>א</big> ולא.
<b>הנקבות </b>| <big>א</big> הנקיבות.
<b>ולא </b>| <big>ד</big> ואינו.
<b>ואין (ב"פ) </b>| <big>א</big> <big>ל</big> ואינו.
<b>בלילה </b>| <big>ד</big> <big>א</big> <big>ל</big> בלילה [ואינו (<big>ד</big> ואין) נאכל אלא עד חצות].
<b>למנוייו </b>| <big>ל</big> למנויו.
<b>ואין </b>| <big>א</big> <big>ל</big> ואינו.
<b>העצם </b>| <big>ד</big> עצם.

Halakhah 3

<b>מן הכשבים </b>| <big>א</big> [באת] מן הכבשים [באת] <big>ל</big> [באה] מן הכבשים.
<b>מן </b>| <big>א</big> <big>ל</big> [באה] מן.
<b>הנקבות </b>| <big>א</big> הנקיבות.
<b>ובאה<small>1</small> </b>| <big>א</big> <big>ל</big> באה.
<b>בן </b>| <big>ד</big> <big>ל</big> בת.
<b>שנתה </b>| <big>א</big> <big>ל</big> שנה.
<b>ובאה<small>2</small> </b>| <big>ד</big> <big>א</big> ח'.
<b>בת </b>| <big>א</big> ובן.
<b>אחד </b>| <big>ל</big> אחת.
<b>משם </b>| <big>ד</big> <big>א</big> <big>ל</big> משום.
<b>חגיגה </b>| <big>ד</big> חגיג'.
<b>תחלה </b>| כ"ה <big>ד</big> <big>ל</big>. <big>א</big> תחילה <big>ב</big> חלה.
<b>שיהא </b>| <big>ד</big> שיה'.
<b>פסח נאכל </b>| <big>ל</big> הפסח נאכלת.
<b>על השובע </b>| <big>א</big> בשובע.
<b>חגיגה </b>| <big>ד</big> חגיג'.
<b>בה<small>1</small> </b>| <big>א</big> ח'.
<b>משם (ב"פ) </b>| <big>ד</big> <big>א</big> משום (משם<small>2</small> <big>ד</big> משו') <big>ל</big> לשם.
<b>בה<small>2</small> </b>| <big>ד</big> <big>א</big> ח'.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אלעזר.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>חגיגה </b>| <big>ד</big> חגיג'.
<b>העולה </b>| <big>א</big> הבאה.
<b>השלחן </b>| <big>א</big> השולחן.
<b>העולין </b>| <big>ד</big> העולי'.
<b>השלחן </b>| <big>א</big> השולחן.
<b>אלו </b>| <big>א</big> אילו.

Halakhah 4

<b>ארבעה עשר </b>| <big>ד</big> י"ד.
<b>להיות </b>| <big>ד</big> להיו'.
<b>בשבת </b>| <big>ד</big> בשב'.
<b>דברים<small>1</small> </b>| <big>ד</big> דברי'.
<b>דברים<small>1</small>... ואחד </b>| <big>ל</big> ח'.
<b>שהן ראויין </b>| <big>א</big> הראויין.
<b>לביא </b>| <big>ד</big> <big>א</big> לבוא.
<b>שאין </b>| <big>ל</big> שאינן.
<b>ראויין<small>2</small> </b>| <big>ד</big> ראויי'.
<b>לביא </b>| <big>ד</big> <big>א</big> <big>ל</big> לבוא.
<b>ושחטן </b>| <big>א</big> ששחטו <big>ל</big> ששחטן.
<b>לשם<small>1</small> </b>| <big>ד</big> לשו'.
<b>פסח<small>2</small> </b>| <big>ד</big> פס'.
<b>השוחט </b>| <big>ד</big> <big>א</big> <big>ל</big> והשוחט.
<b>לשם<small>2</small> </b>| <big>ד</big> לש'.
<b>צבור (ב"פ) </b>| <big>א</big> <big>ל</big> ציבור.
<b>לשם<small>3</small> </b>| <big>ל</big> ולשם.
<b>עולת </b>| <big>ד</big> עולות.
<b>צבור<small>2</small> </b>| <big>ד</big> ח'.
<b>בשבת </b>| <big>ד</big> בשב'.
<b>חייב </b>| <big>ד</big> פטור <big>א</big> <big>ל</big> [הרי זה] פטור.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>ר'<small>2</small> </b>| <big>ד</big> רבי.
<b>שמעון </b>| <big>א</big> שמעון [בן אלע'].
<b>נחלקו </b>| <big>ד</big> נחלק.
<b>ר' </b>| <big>ד</big> רבי.
<b>ליעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אליעזר.
<b>דברים </b>| <big>ד</big> דברי'.
<b>שאין </b>| <big>ד</big> שאי' <big>ל</big> שאינן.
<b>לביא </b>| <big>ד</big> <big>א</big> <big>ל</big> לבוא.
<b>ושחטן </b>| <big>א</big> <big>ל</big> ששחטן.
<b>לשם (ב"פ) </b>| <big>א</big> לשום.
<b>צבור (ב"פ) </b>| <big>א</big> <big>ל</big> ציבור.
<b>לשם<small>3</small> </b>| <big>ל</big> ולשם.
<b>על </b>| <big>א</big> <big>ל</big> ועל.
<b>לבא </b>| <big>ד</big> <big>א</big> <big>ל</big> לבוא.
<b>ושחטן לשם פסח </b>| <big>א</big> ח'.
<b>ושחטן </b>| <big>ד</big> ושחטה.
<b>פסח<small>2</small> </b>| <big>ד</big> פס'.
<b>ליעזר </b>| <big>ד</big> <big>ל</big> אליעזר <big>א</big> אליע'.
<b>ור' </b>| <big>ד</big> ורבי.

Halakhah 5

<b>את התמיד </b>| <big>א</big> תמיד.
<b>חייב </b>| <big>א</big> [הרי זה] חייב <big>ב</big> חייב [אמ' ר' יוסה שמעתי שהשוחט תמיד בשבת שלא לשמו חייב].
<b>אמ' ר' </b>| <big>ד</big> א"ר.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>תמיד </b>| <big>ל</big> [את] התמיד.
<b>שחייב </b>| <big>ל</big> שהוא חייב.
<b>ויחזור </b>| <big>ד</big> ויחזיר.
<b>אחר </b>| <big>ב</big> אחר [שיביא תמיד אחר].
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>ונסכיהן </b>| <big>ד</big> ונסכיהם <big>ל</big> [ומנחתם תמימים יהיו לכם] ונסכיהם. <big>א</big> ח'.
<b>כשהן </b>| <big>א</big> כשהם.
<b>מבוקרין<small>1</small> </b>| <big>ל</big> מבוקרים.
<b>תמימין </b>| <big>ד</big> תמידים <big>ל</big> תמידין <big>א</big> [הרי הן] תמידים.
<b>כשאינן </b>| <big>ד</big> כשאינו <big>א</big> וכשאינן.
<b>אין </b>| <big>א</big> <big>ל</big> אינן.
<b>תמימים </b>| <big>ד</big> <big>א</big> תמידים <big>ל</big> תמידין.

Halakhah 6

<b>בעלים </b>| <big>ל</big> הבעלים.
<b>ידן </b>| <big>א</big> ידם.
<b>או </b>| <big>ד</big> <big>א</big> <big>ל</big> או [שמתו או].
<b>שנטמאו </b>| <big>א</big> שניטמאו.
<b>ר' </b>| <big>ד</big> רבי.
<b>ישמעאל </b>| <big>א</big> ישמע'.
<b>בי ר' </b>| <big>ד</big> ברבי <big>א</big> <big>ל</big> בנו של ר'.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>שהות </b>| <big>ד</big> שהו'.

Halakhah 7

<b>צבור </b>| <big>א</big> ציבור <big>ל</big> הציבור.
<b>ששחטן </b>| <big>א</big> ששחטה.
<b>בשבת שלא לשמן </b>| <big>ל</big> שלא לשמה בשבת.
<b>שלא לשמן הרי זה חייב </b>| כ"ה <big>ד</big>. <big>ב</big> אם יש לו שהות כדי שידע הרי זה חייב חטאת (ועל המלה חטאת שתי נקודות).
<b>לשמן </b>| <big>א</big> לשמה.
<b>הקטיר... חייב </b>| <big>ד</big> ח'.
<b>אמורין </b>| <big>א</big> <big>ל</big> אימורין.
<b>עולות </b>| <big>ל</big> עולת.
<b>צבור </b>| <big>א</big> ציבור.
<b>ששחטן </b>| <big>ל</big> ששחטה.
<b>בשבת </b>| <big>א</big> ח'.
<b>לשמן </b>| <big>ל</big> לשמה.
<b>ויקטיר... לערב </b>| <big>ל</big> ח'.
<b>אמורין </b>| <big>ד</big> <big>א</big> אימורין.
<b>יחיד<small>1</small> </b>| <big>ל</big> היחיד.
<b>בשבת </b>| <big>ד</big> בשב'.
<b>לשמן<small>1</small> </b>| <big>ל</big> [שלא] לשמן.
<b>חייב </b>| <big>ד</big> <big>א</big> <big>ל</big> [הרי זה] חייב.
<b>שהורצו </b>| <big>א</big> <big>ל</big> והורצו.
<b>הבעלים </b>| <big>ד</big> הבעלי'.
<b>חטאות </b>| <big>ד</big> חטאו'.
<b>לצבור </b>| <big>א</big> <big>ל</big> לציבור.
<b>ואין </b>| <big>ל</big> ואינן.
<b>לצבור </b>| <big>א</big> לציבור.
<b>ואין </b>| <big>ל</big> ואינן.

Halakhah 8

<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>של<small>1</small> </b>| <big>א</big> [ששפוד] של.
<b>אין<small>1</small> </b>| <big>א</big> <big>ל</big> אינו.
<b>של<small>2</small> </b>| <big>א</big> [שפוד] של.
<b>מתכות </b>| <big>ד</big> <big>א</big> <big>ל</big> מתכת.
<b>אין<small>2</small> </b>| <big>א</big> אינו.
<b>אין<small>3</small> </b>| <big>א</big> אינו <big>ל</big> לא.
<b>דומה </b>| <big>ד</big> דומ'.
<b>העץ </b>| <big>ל</big> עץ.
<b>למתכת </b>| <big>ד</big> למתכ'.
<b>מתכת </b>| <big>ד</big> מתכ' <big>א</big> שהמתכת <big>ל</big> [של] מתכת.
<b>של </b>| <big>א</big> ושל.
<b>אע"פ </b>| <big>א</big> אף על פי.

Halakhah 9

<b>פסח </b>| <big>ד</big> פס' <big>א</big> הפסח.
<b>אע"פ </b>| <big>א</big> אף על פי.
<b>מנטף </b>| <big>ד</big> <big>א</big> שמנטף <big>ל</big> שהוא מנטף.
<b>למטה </b>| <big>ד</big> למט' <big>א</big> ומלמטה.
<b>בישול </b>| <big>ל</big> בשול.
<b>בשלו<small>1</small> </b>| <big>ד</big> בשלן <big>א</big> בישלו.
<b>ואחר כך (ב"פ) </b>| <big>ד</big> ואח"כ.
<b>צלאו </b>| <big>ל</big> ח'.
<b>בשלו<small>2</small> </b>| <big>א</big> בישלו.
<b>הרי זה </b>| <big>ל</big> ח'.
<b>אסור </b>| <big>א</big> <big>ל</big> חייב.

Halakhah 10

<b>אין </b>| <big>ד</big> אי'.
<b>את </b>| <big>א</big> ח'.
<b>אותן </b>| <big>ל</big> ח'.
<b>בחרסית </b>| <big>ד</big> בחרוסת.
<b>מפספסין </b>| <big>ל</big> מפשפשין.
<b>הפסח </b>| <big>ל</big> פסח.
<b>חתכות </b>| <big>ד</big> <big>א</big> חתיכות.
<b>רצה </b>| כ"ה <big>ד</big> <big>א</big>. <big>ל</big> [אם] רצה <big>ב</big> רצת.
<b>מנתחו </b>| <big>ל</big> ח'.
<b>ומטילו </b>| <big>ל</big> מטילו. <big>א</big> ח'.
<b>אבר אבר </b>| <big>א</big> ח'.
<b>על </b>| <big>א</big> <big>ל</big> [ונותנו] על.

Halakhah 11

<b>שני </b>| <big>ל</big> שתי.
<b>תערובת </b>| <big>א</big> התערובת <big>ל</big> התערובות.
<b>אפי' </b>| <big>ד</big> <big>ל</big> אפלו <big>א</big> אפילו.
<b>הרגל </b>| <big>א</big> <big>ל</big> הרגל [אין צולין את הפסח בשפוד של מתכת ואם צלאו קולף את מקומו ואוכל את השאר].
<b>וחמשה </b>| <big>ל</big> חמשה.
<b>תנורין </b>| <big>א</big> <big>ל</big> תנורים.
<b>אצל </b>| <big>א</big> <big>ל</big> בצד.
<b>ואין חוששין </b>| <big>ל</big> ואינו חושש.

Halakhah 12

<b>חמש </b>| <big>א</big> שתי.
<b>פסחיהן </b>| <big>א</big> <big>ל</big> פסחיהם.
<b>נאמן </b>| <big>ב</big> נאמן [ר].
<b>מבני </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> מפני.
<b>לומר </b>| <big>ד</big> <big>ל</big> לומ'.
<b>זה </b>| <big>ד</big> זה [א'].
<b>הוא </b>| <big>ל</big> היא.

Halakhah 13

<b>פסח אין </b>| <big>א</big> הפסח אינו.
<b>ואין<small>1</small> </b>| <big>א</big> <big>ל</big> אינו.
<b>ואין<small>2</small> </b>| <big>ל</big> [אבל] אין.
<b>משם </b>| <big>ד</big> <big>א</big> <big>ל</big> משום.
<b>משם </b>| <big>ד</big> <big>א</big> <big>ל</big> משום.
<b>פגול </b>| <big>א</big> פיגול.

Chapter 6



Halakhah 1

<b>הפסח </b>| <big>ל</big> פסח.
<b>שבא </b>| <big>ד</big> שב' <big>א</big> שבאת.
<b>מתחילה </b>| <big>ד</big> <big>ל</big> מתחלתו <big>א</big> מתחילתו.
<b>שחטו </b>| <big>ד</big> שחט.
<b>וניטמא </b>| <big>ד</big> <big>ל</big> ונטמא.
<b>הציבור </b>| <big>ד</big> הצבור <big>ל</big> [הדם] והציבור.
<b>ואל </b>| <big>א</big> <big>ל</big> ולא.
<b>וניטמא </b>| <big>ד</big> ונמצ' <big>ל</big> ונטמא.
<b>וצבור </b>| <big>ד</big> הצבור <big>ל</big> והציבור. <big>א</big> ח'.
<b>ואל </b>| <big>א</big> ולא.
<b>הבשר בטומאה </b>| <big>א</big> בשר בטהרה.
<b>הצבור </b>| <big>ל</big> הציבור <big>א</big> הכהנים.
<b>והכהנים </b>| <big>ד</big> והכהני' <big>א</big> והציבור.

Halakhah 2

<b>אימתי </b>| <big>ד</big> אמתי.
<b>אמרו </b>| <big>ד</big> ח'.
<b>פסח </b>| <big>א</big> הפסח.
<b>שרובו </b>| <big>ל</big> שרובן.
<b>צבור </b>| <big>א</big> <big>ל</big> ציבור.
<b>חציין </b>| <big>ד</big> חצין <big>ל</big> חצים.
<b>טהורין </b>| <big>א</big> <big>ל</big> טמאים.
<b>וחציין </b>| <big>ד</big> וחצין <big>ל</big> וחצים.
<b>טמאין </b>| <big>א</big> <big>ל</big> טהורים.
<b>הטהורין </b>| <big>ל</big> הטמאין.
<b>והטמאין </b>| <big>ד</big> והטמאי' <big>א</big> וטמאים.
<b>השני </b>| <big>א</big> השיני.
<b>דברי... בטומאה </b>| כ"ה <big>ד</big>. <big>ב</big> ח'.
<b>אלעזר </b>| <big>ל</big> אליעזר.
<b>מתתיה </b>| <big>א</big> מתיא <big>ל</big> מתיה.
<b>אומר </b>| <big>א</big> אומ' <big>ל</big> או'.
<b>שנ' </b>| <big>ל</big> [משום] שנ'.
<b>שעריך </b>| <big>א</big> <big>ל</big> ח'.
<b>שמעון </b>| <big>א</big> שמע'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>היו </b>| <big>ד</big> ח'.
<b>חציין </b>| <big>ד</big> חצין <big>א</big> חציים <big>ל</big> חצים.
<b>טהורין </b>| <big>א</big> טמאין.
<b>וחציין </b>| <big>ל</big> וחצים.
<b>טמאין </b>| <big>א</big> טהורין.
<b>הטהורין </b>| <big>ל</big> טהורין.
<b>והטמאין </b>| <big>א</big> <big>ל</big> וטמאין.
<b>הצבור </b>| <big>א</big> הציבור.
<b>כלן </b>| <big>ד</big> כולו <big>א</big> <big>ל</big> כולן.
<b>בטהרה </b>| <big>א</big> בטומאה.
<b>כולן </b>| <big>ד</big> כולו.
<b>בטומאה </b>| <big>א</big> בטהרה.

Halakhah 3

<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>שנשתייר </b>| <big>א</big> <big>ל</big> נשתייר.
<b>מהן </b>| <big>א</big> מהם.
<b>זורק את הדם עליו </b>| <big>א</big> יזרוק עליו הדם.
<b>בשר </b>| <big>ד</big> בש'.
<b>זית </b>| <big>ד</big> זי'.
<b>אין </b>| <big>ל</big> אינו.
<b>את </b>| <big>ד</big> ח'.
<b>את הדם עליו </b>| <big>א</big> עליו את הדם.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>ממנה </b>| <big>א</big> הימנה.
<b>את הדם עליה </b>| <big>א</big> עליו את הדם.
<b>ראוייה </b>| <big>ד</big> <big>א</big> <big>ל</big> ראויה.
<b>אפי'... קיימת </b>| <big>א</big> ח' (ועיין בשנו"ס שו' 17).
<b>אפי' </b>| <big>ד</big> אפלו.
<b>המנחה </b>| <big>ל</big> המנחה [כולה].
<b>ולא </b>| <big>א</big> אם.
<b>כזית... חלב </b>| <big>א</big> כזית (ונמחקה מלה זו ע"י נקודה) כחצי זית בשר וכחצי זית חלב [אפילו כל המנחה קיימת] <big>ל</big> [אלא] כחצי זית בשר וכחצי זית חלב.
<b>אין </b>| <big>ל</big> אינו.
<b>זורק... עליה </b>| <big>א</big> זורקין עליה את הדם.
<b>עליה </b>| <big>ד</big> עלי'.
<b>ובפסח </b>| <big>א</big> <big>ל</big> בפסח.

Halakhah 4

<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ' <big>ל</big> אומ' [שבתורה] (ונמחק המוסגר בנקודה).
<b>שניטמא </b>| <big>א</big> <big>ל</big> נטמא.
<b>זורק </b>| <big>א</big> יזרוק.
<b>הדם </b>| <big>ד</big> הד'.
<b>נטמאו </b>| <big>א</big> <big>ל</big> ניטמאו.
<b>חלבים </b>| <big>ד</big> חלבין <big>א</big> <big>ל</big> החלבים.
<b>זורק את </b>| <big>א</big> יזרוק.
<b>פסח </b>| <big>א</big> <big>ל</big> בפסח.
<b>אע"פ </b>| <big>א</big> אף על פי.
<b>שניטמא </b>| <big>ד</big> <big>ל</big> שנטמא.
<b>בשר </b>| <big>ל</big> הבשר.
<b>וחלבים </b>| <big>א</big> וחלב <big>ל</big> והחלבים.
<b>קיימים </b>| <big>ד</big> <big>ל</big> קיימין <big>א</big> קיים.
<b>אין </b>| <big>ל</big> אינו.
<b>הדם </b>| <big>ד</big> הד'.
<b>החלבים </b>| <big>ד</big> החלבי'.
<b>בא </b>| <big>ל</big> באו.
<b>מתחילתו </b>| <big>ד</big> מתחלתו <big>ל</big> מתחלתן.
<b>נטמאו </b>| <big>א</big> ניטמא.
<b>חלבים </b>| <big>א</big> <big>ל</big> החלבים.
<b>והבשר </b>| <big>א</big> ובשר.
<b>יזרוק (ב"פ) </b>| <big>ל</big> יזרק.

Halakhah 5

<b>הצבור והיחיד </b>| <big>א</big> היחיד והציבור <big>ל</big> הציבור והיחיד.
<b>על </b>| <big>א</big> ועל.
<b>טומאת </b>| <big>ד</big> טומא'.
<b>אדם </b>| <big>ד</big> <big>א</big> <big>ל</big> הדם.
<b>שמרצה </b>| <big>ד</big> <big>א</big> <big>ל</big> [שהציץ] מרצה.
<b>טומאת (ג"פ) </b>| <big>ל</big> טומא'.
<b>אדם </b>| <big>ד</big> הד' <big>א</big> <big>ל</big> הדם.
<b>ואין </b>| <big>א</big> <big>ל</big> ואינו.
<b>מרצה </b>| <big>ל</big> מרצ'.
<b>ואם </b>| <big>ל</big> אם.
<b>נטמא </b>| <big>א</big> ניטמא <big>ל</big> נטמ'.
<b>טומאת<small>3</small> </b>| <big>א</big> בקבר.
<b>התחום </b>| <big>א</big> <big>ל</big> התהום.
<b>מרצה </b>| <big>ל</big> מרצ'.
<b>לשחוט </b>| <big>א</big> [למול את בנו] ולשחוט.
<b>את... עמך </b>| <big>ל</big> ח' (והושלם בגליון).
<b>ואמרו </b>| <big>א</big> <big>ל</big> (<big>ל</big> בגליון) אמרו.
<b>מת </b>| גליון <big>ל</big> מה.
<b>שנכנסתה </b>| <big>ל</big> שנכנסת.
<b>או </b>| <big>א</big> <big>ל</big> ח'.
<b>אבן </b>| <big>א</big> האבן.
<b>שישבת </b>| <big>ד</big> שישבתה.
<b>בין... ובין </b>| <big>א</big> ח'.
<b>משעשה </b>| <big>ל</big> מה שעשה.
<b>צריך </b>| <big>ד</big> צרי'.
<b>לעשות </b>| <big>ד</big> <big>א</big> לעשות [לו].
<b>שיני </b>| <big>ד</big> <big>ל</big> שני.
<b>התהום </b>| <big>ד</big> התהום <big>א</big> תהום.
<b>היה עמך </b>| <big>ל</big> ח'.
<b>שנכנסת </b>| <big>ד</big> שנכנסתה.
<b>לו </b>| <big>א</big> בו.
<b>או </b>| <big>א</big> <big>ל</big> ח'.
<b>אבן </b>| <big>א</big> האבן.
<b>שישבת </b>| <big>ד</big> שישבתה.
<b>לו </b>| <big>א</big> בין.
<b>עשה </b>| <big>ד</big> עש' [את].
<b>לעשות </b>| <big>ד</big> לעשו'.
<b>שיני </b>| <big>ד</big> <big>ל</big> שני.
<b>משעשה... שני </b>| <big>ד</big> ח'.
<b>שני </b>| <big>א</big> שיני.
<b>להביא </b>| <big>ד</big> להבי'.
<b>ואמרו </b>| <big>ל</big> אמרו.
<b>מת </b>| <big>ל</big> מה.
<b>שנכנסת </b>| <big>ד</big> <big>א</big> שנכנסתה.
<b>לו </b>| <big>א</big> בו.
<b>או </b>| <big>א</big> <big>ל</big> ח'.
<b>אבן </b>| <big>א</big> האבן.
<b>שישבת </b>| <big>ד</big> <big>א</big> שישבתה.
<b>בין... לו </b>| <big>ל</big> ח'.
