Variants on Ketubot
שינויי נוסחאות על כתובות
merged
https://www.sefaria.org/Variants_on_Ketubot
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על כתובות



Chapter 1



Halakhah 1

<b>ניסית </b>| <big>א</big> נישאת <big>ד</big> נשאת.
<b>לימנות </b>| <big>ד</big> לימנו' <big>א</big> להימנות.
<b>הכניסה - מכבסת </b>| <big>ב</big> <big>ד</big> ח' (והושלם עפ"י <big>א</big> <big>ג</big>).
<b>ובין </b>| <big>ג</big> בין.
<b>כופה - בהמתו </b>| <big>א</big> <big>ג</big> ח' (וישנו להלן).
<b>שנהגו שלא לעשות </b>| <big>ד</big> שלא נהגו.
<b>אחת </b>| <big>ד</big> אחד.
<b>אילו </b>| <big>ג</big> <big>ד</big> אלו.
<b>אינו </b>| <big>א</big> <big>ג</big> אין.
<b>לכופה </b>| <big>א</big> <big>ג</big> לכופה [אין (<big>ג</big> ואין) כופה לעשות לבנו ולבנה (<big>ג</big> ולבתו) לאחיו ולאחיה ולהטיל לפני בהמתו].
<b>ר' יהודה או' </b>| <big>א</big> אמ' ר' יהודה.
<b>או' </b>| <big>ד</big> אומר <big>ג</big> אמר.
<b>אין </b>| <big>א</big> אינו.
<b>פשתן </b>| <big>א</big> בפשתן.
<b>מפני שמסריח </b>| <big>ג</big> שהפשתן מסריח.

Halakhah 5

<b>שלא להניק </b>| <big>א</big> מלהניק.
<b>בית שמיי </b>| <big>ד</big> ב"ש <big>א</big> <big>ג</big> בית שמאי.
<b>או' </b>| <big>א</big> <big>ג</big> אומ' <big>ד</big> אומרים.
<b>את דדיה </b>| <big>ג</big> דד.
<b>מפיו </b>| <big>א</big> <big>ד</big> ח'.
<b>ובית הלל </b>| <big>א</big> ובית הילל <big>ד</big> וב"ה.
<b>אומ' </b>| <big>ד</big> אומרים.
<b>להניק </b>| <big>ד</big> ח'.
<b>כופין </b>| <big>א</big> כופה.
<b>נותנין </b>| <big>א</big> [כופה אותה להניק] ונותנין.
<b>ומניקתו </b>| <big>א</big> מניקה.
<b>הסכנה </b>| <big>א</big> סכנת [נפשות].
<b>להניק </b>| <big>ד</big> שתניק.
<b>חבירו </b>| <big>ד</big> חברו.
<b>שתינק </b>| <big>א</big> <big>ד</big> שתניק.

Halakhah 6

<b>המטה </b>| <big>א</big> המיטה.
<b>בית שמיי </b>| <big>א</big> בית שמי <big>ד</big> ב"ש.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומרים.
<b>כלדת </b>| <big>ד</big> כלידת <big>א</big> כיולדת.
<b>נקבה </b>| <big>א</big> נקיבה.
<b>בית הלל </b>| <big>א</big> ובית הילל <big>ד</big> ב"ה.
<b>אומ' </b>| <big>ד</big> אומרים.
<b>אחת </b>| <big>ד</big> אחד.
<b>כלדת </b>| <big>ד</big> כלידת <big>א</big> כיולדת.
<b>נדתה </b>| <big>א</big> נידתה.
<b>יתר </b>| <big>א</big> יותר.
<b>הפועלין </b>| <big>א</big> <big>ד</big> הפועלים.
<b>אחרת </b>| <big>ד</big> אחת.
<b>החמרים </b>| <big>ד</big> החמרי' <big>א</big> החמרין.
<b>הגמלים - חדשים </b>| <big>א</big> <big>ג</big> ח'.
<b>הגמלים </b>| <big>ד</big> הגמלין.
<b>לשלשים </b>| <big>ד</big> לשלושים.

Halakhah 7

<b>וכו' </b>| <big>ד</big> פוחתין לה מכתובתה שבעה דינרי' בשבת ר' יהודה אומר שבעה טרפעקי. <big>א</big> ח'.
<b>שיהו </b>| <big>א</big> ח'.
<b>בית דין </b>| <big>א</big> <big>ד</big> ח' (וכן נוקד <big>ב</big> לסימן מחיקה).
<b>מתרין </b>| <big>א</big> שמתרין.
<b>וחמש </b>| <big>א</big> <big>ג</big> ח'.
<b>זו<small>2</small> </b>| <big>א</big> זו [וזו אחר זו].
<b>פעמים </b>| <big>א</big> פעם אחת.
<b>יתר </b>| <big>א</big> יותר.
<b>כן </b>| <big>א</big> [כין] (ונמחק) כן.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>אבדה </b>| <big>א</big> איבדה.
<b>את </b>| <big>ד</big> ח'.
<b>אחת </b>| <big>ד</big> אח'.
<b>ארוסה </b>| <big>א</big> <big>ד</big> ארוסה [ואחת נשואה].
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>נדה </b>| <big>א</big> נידה.
<b>ואפי' </b>| <big>א</big> <big>ד</big> ואפילו.

Halakhah 8

<b>המשרא </b>| <big>א</big> <big>ד</big> המשרה.
<b>שליש </b>| <big>ד</big> שליש [לא יפחו' לה מקביים חטין או מארבע קבין שעורם].
<b>כולם </b>| <big>א</big> כולן <big>ד</big> וכולם.
<b>במדה </b>| <big>א</big> במידה.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>נדה </b>| <big>א</big> נידה.
<b>ואפי' (ב"פ) </b>| <big>ד</big> ואפילו <big>א</big> אפילו.
<b>נתן </b>| <big>ד</big> נותן <big>א</big> נותנין.
<b>לה </b>| <big>ד</big> ח'.
<b>וקדירה </b>| <big>ד</big> וקדרה.
<b>נשותיהן </b>| <big>ד</big> נשותהין.
<b>ישנות </b>| <big>א</big> ישינות.
<b>כר </b>| <big>א</big> הכר.

Halakhah 9

<b>מזונות - שלה </b>| <big>א</big> בלאות שלה ומותר מזונות שלו.
<b>אין </b>| <big>א</big> אינה.
<b>מעשה </b>| <big>א</big> ומעשה.
<b>נקדמון </b>| <big>א</big> <big>ד</big> נקדימון.
<b>גוריון </b>| <big>ד</big> גריון.
<b>בכל יום </b>| <big>א</big> ח'.
<b>בשמים </b>| <big>א</big> בשמים [של יום].
<b>ולא-יבם </b>| <big>א</big> ושומרת יבם היתה.
<b>היתה </b>| <big>ב</big> <big>ד</big> היה.
<b>אף היא קיללה </b>| <big>ד</big> אף היא קללה [אות']. <big>א</big> ח'.
<b>ואמ' </b>| <big>ד</big> אמר' <big>א</big> אמרה.
<b>לבנותיכם </b>| <big>ד</big> לבנותיכ'.

Halakhah 10

<b>אמ' </b>| <big>ד</big> אמר.
<b>לעזר </b>| <big>א</big> <big>ד</big> אלעזר.
<b>אם לא ראיתיה </b>| <big>א</big> שראיתיה.
<b>קראתי </b>| <big>א</big> וקראתי.
<b>המקרא </b>| <big>א</big> [את] המקרא <big>ד</big> מקר'.
<b>בנשים </b>| <big>ד</big> בנשי'.
<b>וגו' </b>| <big>א</big> ח'.

Chapter 6



Halakhah 1

<b>הבנים יירשו </b>| <big>ד</big> הבני' ירשו.
<b>ניזונות </b>| <big>ד</big> ניזונו' <big>ג</big> יזונו.
<b>ומתפרנסות </b>| <big>ד</big> ומתפרנסו' <big>א</big> ומפרנסות <big>ג</big> ויתפרנסו.
<b>אומ' </b>| <big>א</big> <big>ד</big> אומרין.
<b>אילו </b>| <big>ד</big> אלו.
<b>אביהן </b>| <big>א</big> אביהם.
<b>נותן </b>| <big>א</big> [היה] נותן <big>ג</big> [כך היה] נותן.
<b>להם </b>| <big>ד</big> להן.
<b>כך וכך </b>| <big>ג</big> ח'.
<b>רואין </b>| <big>ד</big> רואים.
<b>הוא </b>| <big>א</big> ח'.
<b>אביהן קיים </b>| <big>א</big> <big>ד</big> אביהם.
<b>ונותנין </b>| <big>ד</big> ונותנים <big>א</big> נותן.
<b>להן </b>| <big>א</big> <big>ד</big> להם.

Halakhah 2

<b>ומתפרנסות </b>| <big>א</big> ומפרנסות.
<b>אין </b>| <big>ד</big> אי'.
<b>אומ' </b>| <big>א</big> אומרין <big>ד</big> אומרים.
<b>היה </b>| <big>ג</big> [כך] היה.
<b>להם </b>| <big>א</big> <big>ד</big> להן.
<b>שכנגדן </b>| <big>א</big> [את] שכנגדן.
<b>היאך </b>| <big>א</big> ח'.
<b>ונותנין להן </b>| <big>א</big> ונותן להם.

Halakhah 3

<b>רבי אומר כל </b>| כ"ה <big>ד</big>. <big>א</big> ר' אומ' כל. <big>ב</big> ח'.
<b>ואחת </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ואחד.
<b>אומ' </b>| <big>ד</big> אומר.
<b>את </b>| <big>א</big> ח'.
<b>הבת </b>| <big>א</big> <big>ד</big> בת.
<b>הראשונה </b>| <big>א</big> ראשונה.
<b>ינתן </b>| <big>ג</big> יינתן.
<b>לשנייה </b>| <big>ד</big> לשניה.
<b>שניתן </b>| <big>א</big> <big>ג</big> <big>ד</big> שנתן.
<b>יש </b>| <big>א</big> יש [כאן].
<b>את </b>| <big>א</big> ח'.
<b>ונוטל </b>| <big>א</big> ונוטל [אחריה].
<b>מעות </b>| <big>ד</big> מעותיו.
<b>ויש </b>| <big>א</big> יש [כאן]. <big>ד</big> ח'.
<b>את </b>| <big>א</big> ח'.
<b>אחריה </b>| <big>ג</big> ח'.

Halakhah 4

<b>אומ' </b>| <big>ד</big> אומר.
<b>סתם </b>| <big>ג</big> ח'.
<b>לה </b>| <big>ג</big> לו [פחות].
<b>שבראשונה </b>| <big>א</big> בראשונה.
<b>לה בהן </b>| <big>ד</big> בה.
<b>צרכה </b>| <big>ד</big> צרכ' <big>א</big> צורכיה <big>ג</big> צרכיהן.

Halakhah 5

<b>שתי </b>| <big>ד</big> ב' <big>א</big> שני.
<b>נעשית </b>| <big>ג</big> נעשת <big>ד</big> נעשות.
<b>ששה </b>| <big>א</big> מששה <big>ג</big> משתי.
<b>דינרין </b>| <big>א</big> <big>ג</big> דינרים.
<b>פוסק<small>2</small> </b>| <big>ג</big> [הוא] פוסק. <big>א</big> ח'.
<b>מחומש </b>| <big>א</big> <big>ג</big> <big>ד</big> חומש.
<b>ממאתים </b>| <big>ד</big> ממאתי'.
<b>ומנה לאלמנה </b>| <big>ג</big> ולאלמנה מנה.
<b>הרי זהב </b>| <big>ג</big> ח'.
<b>דינרי </b>| <big>א</big> <big>ג</big> ודינרי.
<b>זהב<small>4</small> </b>| <big>א</big> <big>ג</big> <big>ד</big> הן.
<b>ככספים </b>| <big>ג</big> ככספין.
<b>אמ' </b>| <big>ד</big> אמר. <big>ג</big> ח'.
<b>רבן </b>| <big>ד</big> רבינו.
<b>שמעון בן גמליאל </b>| <big>ד</big> שב"ג <big>ג</big> נ'. אומ'.
<b>וכן הוא דבר </b>| <big>א</big> כן הדבר. <big>ג</big> ח'.
<b>שלא </b>| <big>ג</big> ח'.
<b>לפרוט </b>| כ"ה <big>א</big> <big>ג</big> <big>ד</big>. <big>ב</big> לפרוס.
<b>מניחן </b>| <big>א</big> <big>ג</big> [אלא] מונחין.
<b>והזהב </b>| <big>א</big> <big>ג</big> [ודינרי] זהב.
<b>הוא </b>| <big>א</big> <big>ג</big> הן.
<b>בין<small>2</small> </b>| <big>א</big> <big>ג</big> ובין.
<b>לי </b>| <big>ד</big> ח'.
<b>והוא </b>| <big>א</big> ו[כן] הוא.
<b>לה טלי </b>| <big>ד</big> לו עלי.
<b>כספך </b>| <big>א</big> כספיך.
<b>כל </b>| <big>א</big> <big>ד</big> ח'.
<b>שכתב </b>| <big>א</big> שכתוב.
<b>בכתובתה </b>| <big>א</big> ח'.

Halakhah 6

<b>לעשות </b>| <big>ד</big> נעשות.
<b>ששה </b>| <big>א</big> מששה.
<b>דינר </b>| <big>ד</big> דינרין.
<b>חתן </b>| <big>א</big> החתן.
<b>עשרה </b>| <big>ד</big> י'.
<b>דינרין </b>| <big>ד</big> דינרים <big>א</big> דינר.
<b>למנה </b>| <big>א</big> ח'.
<b>בשמים </b>| <big>א</big> בסמים.
<b>אמ' ר' </b>| <big>ד</big> אמר רב.
<b>יוסה </b>| <big>א</big> <big>ד</big> יוסי.
<b>וכן </b>| <big>א</big> כן.
<b>השום </b>| <big>א</big> <big>ד</big> ח'.
<b>הלכה </b>| <big>ד</big> כל.
<b>פסקה </b>| <big>ד</big> פסק'.
<b>בכתובתה </b>| <big>א</big> בכתובה.
<b>שכתב </b>| <big>א</big> <big>ד</big> שכתוב.
<b>ואם </b>| <big>א</big> אם.
<b>כנגדן </b>| <big>ג</big> כנגדו.
<b>שלשה דינרין </b>| <big>א</big> ששה דינרים.
<b>פסקה - בכתובת' </b>| <big>ב</big> הכניסה לו אלף דינר בכתובתה וכתב לה שדה משנים עשר מנה (והוגה עפ"י <big>א</big> <big>ד</big>).
<b>לו </b>| <big>ד</big> לה.
<b>כת' </b>| <big>א</big> כתב.
<b>בכתובת' </b>| <big>א</big> בכתובתה.
<b>שכתב </b>| <big>ד</big> שכתו'.
<b>ואם </b>| <big>א</big> <big>ד</big> אם.
<b>לאו </b>| <big>ב</big> לאו [יפחות] (ונמחק).
<b>גורעת </b>| <big>א</big> גורע.
<b>דינרין </b>| <big>א</big> דינרים.
<b>סלע וסלע </b>| <big>א</big> שקל ושקל.
<b>הכניסה </b>| <big>א</big> [פסקה] להכניס.
<b>שדה </b>| <big>ד</big> שום.
<b>משנים </b>| <big>א</big> בשנים.
<b>עשת </b>| <big>א</big> <big>ד</big> עשתה.
<b>שכתב </b>| <big>ד</big> שכתוב.
<b>לבתולה ממאתים </b>| <big>א</big> ממאתים לבתולה.

Halakhah 7

<b>בתו </b>| כ"ה <big>ד</big>. <big>א</big> בתו [סתם] <big>ב</big> אשתו.
<b>שיעמוד </b>| <big>א</big> שיעמד.
<b>וילבישנה </b>| <big>א</big> וילבשנו.
<b>אומ' </b>| <big>ד</big> אומרים.
<b>יעמוד </b>| <big>א</big> יעמד.
<b>וילבישנה </b>| <big>א</big> וילבישנו.
<b>המשיאין </b>| <big>א</big> המשיא.
<b>ואם </b>| <big>א</big> אם.

Halakhah 8

<b>שהשיאתה </b>| <big>ד</big> שהשיאת'.
<b>מאה </b>| <big>א</big> במאה.
<b>חמשים </b>| <big>ד</big> חמשי' <big>א</big> בחמשים.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>אין </b>| <big>ד</big> אי'.
<b>עמה </b>| <big>א</big> עמכם.
<b>כשתגדיל </b>| <big>ד</big> כשתגדי' <big>א</big> משתגדיל <big>ג</big> לכשתגדיל.
<b>מידן </b>| <big>ד</big> מיד'.
<b>להנתן </b>| <big>א</big> לינתן.
<b>שמבקשין להתפרנס </b>| <big>א</big> צריכין פרנסה.
<b>תחלה </b>| <big>א</big> תחילה. <big>ד</big> ח'.
<b>ואחר כך </b>| <big>א</big> ואחרכך.
<b>לחזר </b>| <big>ד</big> לחזור (ב"פ).
<b>מכל </b>| <big>א</big> <big>ד</big> בכל (ב"פ).
<b>ואין-מקום </b>| <big>ג</big> יתומה אין דרכה לחזר.
<b>היתומה </b>| <big>א</big> האשה <big>ד</big> יתומה.
<b>שמבקשין </b>| <big>א</big> מבקשין.
<b>תחלה </b>| <big>ד</big> תחילה. <big>א</big> ח'.
<b>היתום מפני </b>| <big>ג</big> היתומה שדרכה.
<b>יותר מן </b>| <big>א</big> [מרובה] יותר משל <big>ד</big> יתר [מבושתו] של.
<b>האיש </b>| <big>א</big> איש <big>ד</big> האי.
<b>שמבקש </b>| <big>א</big> מבקש.
<b>לישא </b>| <big>ג</big> לימות.
<b>מטה </b>| <big>א</big> <big>ג</big> מיטה.
<b>שנ' </b>| <big>ד</big> שנא'.
<b>אפי' עבד - אשה </b>| <big>א</big> ח'.
<b>אפי'<small>1</small> </b>| <big>ד</big> אפילו <big>ג</big> ואפילו.
<b>אפי'<small>2</small> </b>| <big>ד</big> אפילו.
<b>שנ' </b>| <big>ד</big> שנא'.
<b>שנ' להלן </b>| <big>א</big> ולהלן הוא אומ'.
<b>אמור </b>| <big>א</big> <big>ג</big> האמור (ב"פ).
<b>להלן </b>| <big>ג</big> כן.
<b>זו </b>| <big>א</big> <big>ג</big> <big>ד</big> ח'.
<b>כן </b>| <big>א</big> <big>ד</big> כאן <big>ג</big> להלן.

Halakhah 9

<b>מעות </b>| <big>ג</big> מעותיו.
<b>לחתנו </b>| <big>א</big> לחותנו.
<b>ליקח </b>| <big>ג</big> לקח.
<b>בהן </b>| <big>א</big> בהם.
<b>והיא </b>| <big>א</big> היא.
<b>ינתנו </b>| <big>ב</big> ח' (והושלם עפ"י <big>א</big> <big>ג</big> <big>ד</big>).
<b>האירוסין </b>| <big>ד</big> הארוסין.
<b>מה שהושלש בידו </b>| <big>ג</big> שלישותו.
<b>הנשואין </b>| <big>א</big> <big>ג</big> <big>ד</big> הנישואין.
<b>בידה </b>| <big>ג</big> <big>ד</big> בידו.
<b>ר' </b>| <big>ד</big> רבי (ב"פ).
<b>מאי' </b>| <big>א</big> <big>ג</big> <big>ד</big> מאיר.
<b>יוסה </b>| <big>א</big> <big>ג</big> <big>ד</big> יוסי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>(מן-גדולה) </b>| <big>א</big> <big>ג</big> <big>ד</big> ח'.
<b>בין<small>1</small> </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ח' (והושלם בגליון).
<b>האירוסין </b>| <big>ד</big> הארוסי'.
<b>בין<small>2</small> </b>| <big>א</big> ובין.
<b>מן הנשואין </b>| <big>א</big> <big>ג</big> מן הגישואין <big>ד</big> הנישואי'.
<b>מה שהושלש בידו </b>| <big>א</big> <big>ג</big> שלישותו <big>ד</big> שלישיתו <big>א</big> <big>ד</big> נ'. [אם היתה גדולה מן האירוסין (<big>ד</big> הארוסין) יעשה שליש שלישותו (<big>ד</big> שלישיתו) מן הנישואין (<big>ד</big> הנשואי') הרשות בידה].

Halakhah 10

<b>האומ' </b>| <big>א</big> <big>ד</big> האומר.
<b>מנכסי </b>| <big>א</big> מנכסיי. <big>ג</big> ח'.
<b>לבני </b>| <big>א</big> לבניי.
<b>והן </b>| <big>א</big> והם.
<b>ליטול </b>| <big>ג</big> ליתן [להן].
<b>נותנין להם סלע </b>| <big>ג</big> ח'.
<b>ואם אמ' </b>| <big>א</big> <big>ג</big> <big>ד</big> ח'.
<b>להם<small>2</small> </b>| <big>ג</big> להן.
<b>שקל </b>| <big>ד</big> שק'.
<b>נותנין </b>| <big>ד</big> נותני'.
<b>להם </b>| <big>ד</big> ח'.
<b>שקל </b>| <big>ד</big> שק'.
<b>אמ' </b>| <big>א</big> <big>ג</big> <big>ד</big> [אם] אמ'.
<b>מתו </b>| <big>ג</big> <big>ד</big> מתי.
<b>יירשוני </b>| <big>א</big> <big>ד</big> ירשוני.
<b>אחרים </b>| <big>ד</big> אחרי'.
<b>בין<small>1</small> - והבנות </b>| <big>ג</big> ח'.
<b>שאמ'<small>2</small> </b>| <big>ד</big> שאמר.
<b>נותנין </b>| <big>ד</big> נותני'.
<b>האשה </b>| <big>א</big> <big>ד</big> אשה.
<b>והבנות </b>| <big>ד</big> ובנות.
<b>שאמ' </b>| <big>ד</big> שאמר <big>ג</big> אמ'.
<b>תנו </b>| <big>א</big> תינו.
<b>בין </b>| <big>א</big> <big>ד</big> ובין.
<b>שאמ' </b>| <big>א</big> <big>ד</big> שאמר.
<b>שאמ' אל תתנו </b>| <big>ג</big> שלא אמ' תנו.
<b>להן </b>| <big>א</big> <big>ד</big> להם.
<b>שמעון </b>| <big>א</big> שמע'.
<b>מאיר </b>| <big>ד</big> [ר'] מאיר.
<b>אומ'<small>2</small> </b>| <big>ד</big> אומר <big>ג</big> מאיר.
<b>האומ' </b>| <big>א</big> <big>ד</big> האומר <big>ג</big> אמ'.
<b>מנכסי </b>| <big>א</big> מנכסיי. <big>ג</big> ח'.
<b>לבני </b>| <big>א</big> לבניי.
<b>ליטול </b>| <big>ג</big> ליתן [להן].
<b>להן </b>| <big>א</big> <big>ד</big> להם.
<b>מתפרנסין </b>| <big>ד</big> מתפנסין.
<b>וחכמים </b>| <big>א</big> <big>ג</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרים.
<b>ניזונין </b>| <big>א</big> ניזונים.
<b>נכסים </b>| <big>א</big> הנכסים <big>ד</big> נכסיו.
<b>ואחר כך </b>| <big>ד</big> והשאר.

Chapter 7



Halakhah 1

<b>יעמד </b>| <big>א</big> יעמיד <big>ד</big> יעמוד.
<b>פרנס </b>| <big>ד</big> פרנ'.
<b>ובכהנת </b>| <big>א</big> בכהנת <big>ב</big> ובכהנת [שלשים יום יעמד פרנס ובכהנת].
<b>ר' </b>| <big>ד</big> רבי (ב"פ).
<b>יהודה אומ' </b>| <big>ד</big> יהושע אומר.
<b>בישראל חדש </b>| <big>א</big> בישראלית חודש.
<b>ובכהנת - כתובה </b>| <big>ד</big> ח'.
<b>שלשה </b>| <big>א</big> ושלשה.

Halakhah 2

<b>הדירה </b>| <big>א</big> הידירה (וכן להלן כ"פ).
<b>תטעום </b>| <big>ג</big> תטעם.
<b>אחד </b>| <big>א</big> באחד. <big>ג</big> ח'.
<b>המינין </b>| <big>א</big> הפירות.
<b>רע ובין </b>| כ"ה <big>א</big>. <big>ד</big> רע בין <big>ב</big> רעיבין.
<b>אפי' </b>| <big>א</big> אפילו <big>ד</big> אפילי.
<b>כל ימיה </b>| <big>א</big> <big>ג</big> מימיה.
<b>אמ' ר' יהודה </b>| <big>ד</big> אמר רבי יהודה <big>א</big> ר' יהודה אומ'.
<b>רוצות </b>| <big>א</big> רצו.
<b>לטעום </b>| <big>א</big> תטעום [טעם].
<b>ופירות </b>| <big>ג</big>... הפירות.
<b>יום-בעליהן </b>| <big>א</big> מתחת בעליהן יום אחד.
<b>מתחת </b>| <big>ד</big> מתח'.

Halakhah 3

<b>הדירה </b>| <big>א</big> הידירה.
<b>מכל </b>| <big>א</big> מן.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>זקנה </b>| <big>א</big> זקינה (ב"פ).
<b>אפי'<small>2</small> </b>| <big>א</big> אפילו.
<b>ר' </b>| <big>ד</big> רבי.
<b>יוסה </b>| <big>א</big> <big>ד</big> יוסי.
<b>אומ' </b>| <big>ד</big> אומר <big>ב</big> אומ' [או'].
<b>קצבה </b>| <big>א</big> קיצבה.
<b>שלשים </b>| <big>ד</big> שלושים.
<b>יום </b>| <big>א</big> ח'.

Halakhah 4

<b>הדירה </b>| <big>א</big> הידירה.
<b>להשאיל </b>| <big>א</big> תשאיל.
<b>רחים </b>| <big>א</big> ריחים <big>ד</big> ריחיים.
<b>יוציא-ותנור </b>| <big>ב</big> ח' (והושלם עפ"י <big>ד</big>).
<b>בשכינותיה </b>| <big>א</big> בפני שכנותיה.
<b>וכן היא שנדרה </b>| <big>א</big> היא נדרה.
<b>להשאיל </b>| <big>א</big> תשאיל.
<b>וכבר' רחיים </b>| <big>א</big> וכברה ריחים.
<b>תצא שלא בכתובה </b>| <big>א</big> יוציא ויתן כתובה.
<b>בשכונתו </b>| <big>א</big> בפני שכיניו.

Halakhah 5

<b>הדירה </b>| <big>א</big> הידירה.
<b>בריא </b>| <big>א</big> ביריא <big>ד</big> בריה <big>ג</big> ברייה.

Halakhah 6

<b>ר' </b>| <big>ד</big> רבי.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>מה - לבו </b>| <big>א</big> ח'.
<b>ת"ל </b>| <big>ד</big> תלמוד לומר.
<b>עביד </b>| <big>א</big> עיביד <big>ד</big> עבד.
<b>לוי </b>| <big>א</big> ולוי.
<b>דילוון לך </b>| <big>א</big> דילוונך.
<b>דיקברונך שנ' </b>| <big>ג</big> דקברינך שנא'.
<b>שנ'-וגו' </b>| <big>א</big> ח'.
<b>ללכת </b>| <big>ג</big> <big>ד</big> [טוב] ללכת.
<b>וגו' </b>| <big>ד</big> ח'.
<b>הדירה </b>| <big>א</big> הידירה.
<b>תבשילה </b>| <big>ג</big> אכילה.
<b>ומערה </b>| <big>א</big> או מערה.
<b>לאשפות </b>| <big>ד</big> לאשפו' <big>א</big> לאישפה.
<b>ושתאמר </b>| <big>א</big> או שתאמר.
<b>נהג </b>| <big>א</big> ניהג.
<b>עמה </b>| <big>ג</big> בה.
<b>שיוצא' </b>| <big>א</big> שיוצאה <big>ד</big> יוצאה.
<b>וראשה </b>| <big>א</big> ראשה.
<b>יוצא </b>| <big>ד</big> יוצאה <big>א</big> ויצאו.
<b>ובגדיה </b>| <big>א</big> צדדיה.
<b>פרומים </b>| <big>ג</big> פרועים.
<b>ולבה </b>| <big>א</big> ליבה <big>ג</big> לבה.
<b>ובשפחותיה </b>| <big>א</big> <big>ג</big> ח'.
<b>בשכנותיה </b>| <big>ד</big> ובשכינותיה <big>א</big> [וליבה גס] בשכיניה <big>ג</big> גס...
<b>יוצא </b>| <big>ד</big> יוצאה. <big>א</big> ח'.
<b>רוחצת </b>| <big>א</big> ורוחצת.
<b>ומרחצת </b>| <big>ד</big> ומרחצ'. <big>א</big> ח'.
<b>במרחץ </b>| <big>ד</big> במרח'.
<b>כל </b>| <big>ג</big> בני.
<b>שלא בכתובה </b>| <big>א</big> בלא כתובה.
<b>ר' - להדירה </b>| <big>ב</big> ח' (והושלם עפ"י <big>א</big> <big>ג</big>).
<b>ר' מאיר אומ' </b>| <big>ד</big> רבי יהודה אומר.
<b>אם </b>| <big>ד</big> אם [היה].
<b>להדירה </b>| <big>ד</big> וידירה.
<b>ר' </b>| <big>ד</big> רבי.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>היה </b>| <big>א</big> <big>ג</big> ח'.
<b>שאינה </b>| <big>ג</big> שאין.
<b>קוצה </b>| <big>ג</big> קצה.
<b>לה </b>| <big>ג</big> ח'.
<b>יוציא ויתקן אחריה </b>| <big>א</big> יתקן אחריה. <big>ג</big> ח'.

Halakhah 7

<b>אי זו </b>| <big>א</big> <big>ד</big> איזו.
<b>כל שמדברת בביתה </b>| <big>א</big> <big>ג</big> המדברת בתוך ביתה.
<b>את </b>| <big>א</big> <big>ג</big> ח'.
<b>כל אילו </b>| <big>ג</big> <big>ד</big> כל אלו. <big>א</big> ח'.
<b>נשים שעברו על </b>| <big>ג</big> שעוברות.
<b>צריכות </b>| <big>א</big> [כל אילו שאמרו] צריכות.
<b>שלא - ויתן </b>| <big>ג</big> בלא כתובה ואם היתרו בהן יוצאות בלא.
<b>בכתובה </b>| <big>ד</big> בכתוב'.
<b>התרה </b>| <big>א</big> <big>ד</big> היתרה.
<b>(כל- כתובה) </b>| <big>א</big> <big>ג</big> ח'.
<b>אילו </b>| <big>ד</big> אלו.
<b>אין </b>| <big>א</big> <big>ג</big> ואין.
<b>לומ' </b>| <big>א</big> לומר.
<b>מאתים </b>| <big>ד</big> מאתי'.
<b>יתר </b>| <big>א</big> יותר.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו <big>ג</big> אפי' [היתה].
<b>את </b>| <big>ג</big> ח'.
<b>בלאיות </b>| <big>א</big> <big>ג</big> בלאות.
<b>שמוצא </b>| <big>א</big> <big>ד</big> שמוצאה <big>ג</big> שמוציא.

Halakhah 8

<b>לה </b>| <big>א</big> <big>ג</big> עליה.
<b>ונמצאו </b>| <big>ג</big> ונמצאת.
<b>מקודשת </b>| <big>ד</big> מקוד'.
<b>חכם </b>| <big>ג</big> בעלה.
<b>והתיר </b>| <big>א</big> והיתיר.
<b>את נדרה </b>| <big>א</big> <big>ג</big> ח'.
<b>הרי זו </b>| <big>ג</big> ח'.
<b>מקודשת </b>| <big>ד</big> מקודש'.
<b>שלא </b>| <big>ג</big> בלא.
<b>בכתובה </b>| <big>א</big> בכתובתה.
<b>והתיר </b>| <big>ד</big> והתיר [לה] <big>א</big> והיתיר [לה].
<b>שאין </b>| <big>ד</big> שאי'.
<b>ונמצאו בה מומין </b>| <big>א</big> <big>ד</big> ח'.
<b>אינה מקודשת </b>| כ"ה <big>א</big> <big>ד</big> (<big>ד</big> מקוד'). <big>ב</big> תצא שלא בכתובה.
