Rashi on Tamid
רש"י על תמיד
merged
http://www.sefaria.org/Rashi_on_Tamid
This file contains merged sections from the following text versions:
-Wikisource Rashi
שחט השוחט וקבל המקבל - לזרוק ובא לו המקבל לקרן מזרחית צפונית נתן מזרחית צפונית שעולה בכבש שהוא בדרום ופונה לימין פוגע בקרן דרומית מזרחית תחלה ושם א"א ליתן משום דעולה טעונה יסוד וקרן דרומית מזרחית לא היה לה יסוד כדנפקא לן בזבחים (דף נג:) ומקיף ובא עד מזרחית צפונית ונותן ואמר בזבחים (דף סב:) כל פינות שאתה פונה לא יהו אלא דרך ימין ונפקא לן ממעלות הפונים קדים אע"ג דבמתן דמי עולה אינו עולה בכבש דהא על הרצפה עומד והכלי בידו וזורק למרחוק כדכתיב וזרקו דהא למטה מן החוט [הסיקרא] הוא נותן אפילו הכי כיון דבחטאות שניתנות ע"ג הקרנות למעלה ושם צריך לעלות לכבש דרך הדרום ופונה למזרח דרך ימין וה"נ בכל הדמים אע"פ שניתנין למטה מתחיל להקיף דרך הדרום שהוא פניו של מזבח בפתח כניסת הבית ומשם פונה לימין בקרן מזרחית צפונית ואחר כך למערבית דרומית ונותן למערבית דרומית נמצא מקיף את המזבח דרך ימין מזרח צפון ואח"כ למערבית דרומית כך פי' הרב רש"י בסדר יומא בפ"ק (דף יז.):

Line 42



Line 43

שירי הדם [היה] שופך על יסוד דרומית - דכל הניתנין על מזבח החיצון שירים שלו נשפכין על יסוד דרומית וכן מוכיח בזבחים (דף נג.) דאמרינן טעמא גבי שעיר נשיא ולמד ירידתו מן הכבש ליציאתו מן ההיכל מה יציאתו מן ההיכל בסמוך לו דהיינו יסוד מערבי שכנגד הפתח ונפקא לן מקרא דכתיב אל יסוד מזבח העולה אשר פתח אהל מועד אף ירידתו מן הכבש בסמוך דהיינו יסוד דרומית וכיון דבחטאת צריך לו לשפוך על יסוד דרומית ה"נ בכל הדמים אף על פי שאין עולין על הכבש בשביל זריקתן שיריהן נשפכין אל יסוד דרומית שהרי מתן דמן בהקפת ימין כמו כן באותן שעולין ע"ג כבש: עכשיו פירש לך שחיטתו וזריקתו מכאן ואילך מפרש סדר הפשטו וניתוחו וכיצד מעלין את האברים לכבש:

Line 44

תמיד של שחר היה נשחט על קרן צפונית מערבית על טבעת שניה - שהשמש באה מן המזרח לפיכך מושכו השוחט לצד מערב להרחיקו מן הכותל מזרחית בכל יכולת מפני שהכתלים גבוהים והחטה של שחרית בשיפולו של רקיע (ועל) [וצל] הכותל עומד כנגד קרן צפונית מערבית לסוף אורך המזבח אצל ההיכל צפונית משום דקדשי קדשים שחיטתם בצפון על ירך המזבח צפונית ובעינן שחיטה כנגד המזבח ולא חוצה לו שם היה המטבחים: וטבעות קבועות ברצפה לתת ראש הבהמה לתוכן והם כ"ד כמנין המשמרות ומקומן כ"ד אמות מן הדרום לצפון קבועות בו' סדרים של ד' טבעות הוי כ"ד ורחוק הסדר הראשון מן המזבח ה' אמות ומאותו סדר עד כלות ו' סדרים כ"ד אמות והכי תנן במסכת מדות (דף לו.) וטבעות היו לצפון ו' סדרים של ד' ד' ויש אומרים ד' של ו' ו' שעליהם שוחטים את הקדשים כלומר על ידיהן שוחטים קדשים כמו שפירשנו:
תמיד של בין הארבעים על קרן צפונית מזרחית על טבעת שניה - שהרי בערב הלכה לה בצד מערב הילכך צריך להמשיך מקום שחיטה למקום שכלה המזבח לצד צפונית מזרחית וכמה שיתרחק יותר תבא החמה על ידו ובגמ' נפקא לן שצריך שוחט לשחוט לאור היום:

Daf 31a



Line 1

היה מפשיט ויורד עד שהגיע לחזה - שהרי הופשטה כל הבהמה אלא שעדיין תלויה עוד בחזה למטה שעדיין לא הופשטה שם כדקתני לבסוף מרק והפשיט וקודם שיחתוך ממנה שום אבר חותך את הראש ולא מפשיטו שהרי קודם הוא בהקטרה ונאה לחותכו קודם:

Line 2

ונתנו למי שזוכה בו - קודם שחתך את הכרעים רגלי הבהמה כרעים על שם כריעה קרי להו כרעים שמאחר שהופשטו הידים עד כנגד החזה יכול לחתוך כל ארבע רגלים יחד:

Line 3



Line 4



Line 5

חתכה ונתנה למי שזכה בה - דהיינו אותו שזכה בראש:
ושני ביצים עמה - שעולה בא זכר ואז הבהמה תלויה על ידי הרגל השמאלי:

Line 6

קרעו ונמצא כולו גלוי לפניו - עכשיו שנטל רגל הימני כשקרעו נמצא כולו גלוי לפניו ויכול לראות בפנים שכשלא היה הרגל עדיין חתוך אפי' אם היה קורעו לא היה מה שבפנים נראה כמו עתה:

Line 7

נטל הפדר - חלב ונתנו מכסה על בית שחיטת הראש למעלה לכסות בו בית השחיטה קתני בית השחיטת הראש כשהיה נושא את הראש על המזבח היה הופך בית השחיטה למעלה ולוקח החלב ומכסה וזה דרך נגוד למעלה ולא קתני בית השחיטה סתם למעוטי שחיטת צואר אתיא [סד"א] דכמו שהראש מגונה בשביל שחיטה הכי נמי צואר מגונה הילכך פי' לך בית שחיטת הראש למעוטי בית שחיטת צואר וצואר כשהיה נושא היה הופך החתך אצלו ואינו נראה אבל הראש קרניו בין אצבעותיו וחוטמו כלפי זרועותיו ובית שחיטתו למעלה הילכך נכסה הפדר בית השחיטה והכי יפה לעשות ושחיטת הצואר אינה מגונה בדם כל כך כמו הראש:

Line 8

נטל את הקרביים ונותנן למי שזכה בהן להדיחן - ולהסיר הטינוף שבהן:

Line 9



Line 10

מדיחין אותן ג' פעמים - (בכך לכל) במיעוטן של שולחנות בשולחן הקטן של שולחנות של שיש שבבית המטבחיים ולאו היינו שולחנות שבין העמודים על אותי היו מפשיטין כדמפרש במסכת מדות (דף לו.) אבל מלבד אותן שולחנות היו שולחנות של שיש נראה לי שהיו קבועין בגבוה שעליהן היו מדיחין קרביים וכן מייתינן על גמרא דהאי פירקא י' שולחנות היו במקדש ח' של שיש בבית המטבחיים שעליהם מדיחין את הקרביים אבל שולחנות שהיו מפשיטין היו בין עמודים וכן גרסי' בהדיא במסכת מדות (דף לו.) שולחנות של שיש שבין העמודים ובשולחנות שעליהן מדיחין גרסי' בבית המטבחיים וכן מוכח במדות דאמרינן מקום הטבעות כ"ד לשולחנות ד' שולחנות לעמודים כו' הננסין ד' והמותר מקום הננסין:
במיעוט - שולחנות של שיש יכולין להדיח שהתמיד היה כבש והא דתנן במדות (דף לז:) לשכה ששם היו מדיחין קרבי קדשים היינו כרס כדמוכח הכא שמדיחין בבית המדיחין הכרס וכל צרכי בית המטבחיים מדיחין שם ונראה לי הא דלא היו רוצים להדיח הקרביים עם הכרס בלישכת מדיחין משום שהכרס יותר ויותר יש בה טינופת ואם יודחו יחד יתלכלכו זה מזה לכך קבעו זה לזה מקום:

Line 11

ונטל את הסכין והפריש את הריאה מן הכבד - ועד עכשיו לא היה לו צורך סכין לא בנטילת הפדר ולא בנטילת קרביים שזהו דבר שנוטלין ומפרידין בלא סכין:
והפריש את הריאה מן הכבד - הפריד זה מזה כדי שתהא הריאה עם צואר כדלקמן והכבד עם דופן ימין:
ואצבע הכבד מן הכבד - אצבע הכבד כשחותכים את הכבד ומפרידין אותו ממקומו נשאר מעט כבד מן העוקץ אצל הכליות ולא היה מזיזה ממקומה:

Line 12

נקב את החזה - בדבר שאינו חותך כדרכו שייך לשון נקיבה שהיה מפריד החזה מן הדפנות והצלעות זו ארוכה מזו ועוד יש לומר לפי שהחזה על הדפנות כמו אהל וכשנטל את החזה משם הוי כמי שניקב בבהמה שהחזה קצר ברחבו ודומה מקומו לאחר נטילתו כחלון וזהו עיקר:

Line 13

ונתנו למי שזכה בו עלה לדופן הימני היה חותך ויורד עד השדרה - אצל השדרה חותך ולא היה נוגע בשדרה שהשדרה היה מניח אותה עם הדופן השמאלי לפי שבזה הדופן היה חולה הכבד:
לא היה חותך השדרה עמו - שאם היה חותכו עמו היתה כבידה [הרבה] (היה):
עד שהיה מגיע לב' הצעות דקות - אצל החזה כלומר היה חותך ויורד עד שיהא מגיע לאותן צלעות וגם למעלה אצל העוקץ היה מניח ב' הצלעות ולקמיה מפרש כשיפריש דופן שמאלי דקתני ומניח ב' צלעות דקות מלמעלה וכו' וכך היה עושה בחבירתה דופן ימין:
ב' צלעות דקות - דהיינו למעלה וב' צלעות דקות מלמטה אצל החזה והניחן במקומן ולא חתך עם הדופן וכן היה מניח עם חבירתה בדופן הימני ב' צלעות למעלה אצל העוקץ ולפי שלא פירש לך למעלה ב' צלעות למעלה בנטילת דופן ימין פירשו כאן:

Line 14



Line 15

בא לו לגרה - לצואר:
והניח בה ב' צלעות מכאן וב' צלעות מכאן - ב' צלעות הניח בו כבר כשחתך הדופן הימני ועכשיו (הניח בו שעויין) הניח בה ב' צלעות מצד אחר וזהו אותן צלעות שהן בדופן אצל חזה ועדיין לא חתך דופן השמאלי לכך שייך לומר והניח בה שעדיין הן מחוברות לדופן:

Line 16

והקנה והלב והריאה תלוין בה בא לו לדופן שמאלי והניח - לא גרסי' בה [אלא] והניח אצל העוקץ:

Line 17



Line 18



Line 19

נמצא מניח בשתיהן - בשתי דפנות שתים שתים מלמטה ושתים ושתים מלמעלה בין בדופן ימין בין בדופן שמאל מגיח בכל א' שתים שתים למטן וכן שתים שתים למעלן:

Line 20



Line 21



Line 22

בא לו לעוקץ - הוא הזנב חתכו אצל רגל השמאלי שעדיין תלויה הבהמה בו:
האליה ואצבע הכבד וב' כליות עמו - וכן ב' צלעות מכאן וב' צלעות מכאן לפי שאותן צלעות מיקרי כנפי העוקץ ולא חש לפרש שני צלעות מכאן ומכאן:

Line 23

נטל רגל השמאלי - שנשאר יחידי שכל הבהמה מנותחת לאברים ורגל שמא. לי נשאר עדיין באונקלי ונתנה למי שזכה בה נמצאו כולן עומדין בשורה והאברים בידם: עד עכשיו פירשו סדר ניתוחיה מעתה צריך לפרש סדר הולכתם למזבח כיצד מוליכים האברים קודמין זה לזה:

Line 24



Line 25

לא היה שובר בו את הרגל - כשהיה מתחיל הפשטו היה קרב הראש העוקץ והרגל ושתי דפנות וידים והחזה והגרה ונמצאת למד מהתם שמפשיטין אותו דרך הרגלים הילכך (כתוב) פירש לך כשתולהו ברגליו באונקליות לא היה שובר את רגליו ומניח רגל השבור ברגל האחר דרך הרגל ויורד עד לחזה וכן מוכח ביומא (דף כה:) דאמרינן התם דרך הנקב שינקוב ברגל שני כדרך הטבחים שתולין את הבהמה להפשיטה:
אלא נוקבו מתוך ערקובו - כמו ארכובו בשני הרגלים נוקב ומניחן באונקליות דרך הנקבים וכל כך למה שלאחר שהפשיטה מנתחה אבר אבר וכשחותך רגל ימין עדיין תלויה הבהמה ברגל השמאלי ואם היה תולה אותה כמו הטבחים לאחר שיחתוך ממנה דגל ימין תפול הבהמה לארץ לפי שאותו הרגל תחוב ברגל האחר ועל ידי כן תלוי הבהמה:

Daf 31b



Line 1

וחוטמו כנגד זרועו - חוטם הבהמה פונה נגד זרועו ואז קרניו בין אצבעותיו. גב הראש על גב פיסת ידו ובית שחיטה פונה למעלה:
והפדר נתון עליה - לכסות מקום השחיטה וזהו כבוד של מעלה:

Line 2

רגל של ימין בשמאלו ובית עורו לחוץ - מקום שמשם הופשט העור היה כלפי חוץ אל העם ומקום החתך כלפי המוליך והכי שפיר למעבד כדי שלא יראה החתך ומפרש ביומא (דף כה:) מ"ט סליקא לרגל בהדי רישא דאיכא למ"ד התם דרך ניתוחו היה קרב הראש והרגל וב' ידים ושני דפנות החזה והגרה והעוקץ והרגל ואיכא למ"ד דרך עילויא דשומנא היה קרב פי' כדרך שהאברים שמנים זה מזה הם קריבים הראש והרגל ושני דפנות החזה והגרה ושני ידים והעוקץ והרגל ובין למ"ד דרך עילויא ובין למ"ד דרך נתוחו אין זה סדר שהרגל קרב עם הראש שהרי בניתוח שני ידים קודמין ומפרש התם מאי טעמא רגל סליק בהדי רישא הו. אפ כבר פירשתי שהוא קודם וגזירת הכתוב היא ומה טעם רגל עמו משום דרישא נפישי ביה עצמות סלקא רגל בהדיה שהוא כולו בשר והכי שפיר למעלה שתהא בהקטרה עצמות ובשר ואין בשום אבר כ"כ בשר עמו כרגל:

Line 3

השני בב' ידים - האי תנא אזיל בתר איברא דבישרא כלומר בתר גדול האברים שהאברים גדולים זה מזה הם קודמים הילכך ב' ידים קודמים שהן גדולות מהעוקץ והרגל:

Line 4



Line 5



Line 6



Line 7

הרביעי בחזה ובגרה - ובצואר החזה בימינו שהוא חשוב יותר והגרה בשמאלו וצלעותיה בין אצבעותיו והאי דלא פירש ובית עורה לחוץ היינו טעמא דשני צלעותיו מונחין בין אצבעותיו א"כ הוי בית עורה לחוץ אבל גבי דפנות לא פירש לך כלום והיה יכול לישא דפנות על פס ידו לכך פירש בית עורה לחוץ:

Line 8



Line 9



Line 10

החמישי בב' דפנות של ימין כו' - ובית עורן לחוץ:

Line 11

הששי בקרבים הנתונין בבזך - כף מתרגם בזך ולפי שאין מחוברין יחד צריך ליתנן בכלי וכרעים על גביהם מלמעלה:

Line 12



Line 13



Line 14



Line 15

הלכו ונתנום מחצי כבש ולמטה - ולא מחצי כבש ולמעלה שלאחר הקטרת הקטורת חוזרין ומוליכין אותן למזבח ואם היו קריבים למזבח לא תראה הולכה הילכך צריך להניחן מחצי כבש ולמטה שלאחר כך לכשיחזירו ויוליכו או הם או אחרים תראה הולכה חשובה והכי יפה לעשות שאם קרובים למזבח נראה כמוקטרים ועוד דפעמים שיקטירם קודם הקטורת הואיל וקרובים הם כל כך למזבח:
במערבו - של כבש ולא במזרחו שהרי בלכתם למזבח להוליך אברים למזבח ולדרום במערכה דרך מזרחית של כבש שהרי כבש לאמצע המזבח ומכאן ומכאן תופס המזבח ת' אמות לכל צד לאחר שכלה הכבש שהרי הכבש ט"ז והמזבח ל"ב נמצא ח' אמות לכל צד ומקום המערכה במזרח המזבח אצל מזרחו של כבש ורחב המערכה אינו תופס עד חצי המזבח שהרי התפוח באמצע המזבח נמצא אתה אומר הליכתו למזבח לזרוק האבדים למערכה לכך נותנים האבדים במערבו של כבש לפנות מקום הליכתו:
ומלחום - דכתיב על כל קרבנך תקריב מלח:

Line 16

ובאו ללשכת הגזית לקרות את שמע - ולאחר ק"ש יקטירו את הקטורת והכי נכון הדבר שיתפללו קודם שיקטירו שום הקטר ויעל קרבנם לריח ניחוח:

Line 17



Line 18

גמ' תנא יד ורגל - יחד כעקידת יצחק כו':

Line 19



Line 20



Line 21



Line 22

חד אמר משום בזיון קדשים וחד אמר מפני שהוא מהלך בחוקי העמים - כשמקריבין זבת לעבודת כוכבים הן כופתין אותו כך ארבעה רגלים יחד:

Line 23



Line 24

ומאי בינייהו - בין למר ובין למר אסור לעשות:

Line 25

איכא בינייהו דכפתיה בשיראי - במילת משום בזיון קדשים ליכא משום חוקי העמים איכא:

Line 26



Line 27

עשר שולחנות היו במקדש - בעזרה ב' שולחנות שהיו באולם לא חשיב הכא בהדי עשר אלא אותם שהיו בעזרה:

Line 28

ח' של שיש בבית המטבחיים - אצל הטבעות בצפון שעליהם מדיחין את הקרביים וב' במערב הכבש וב באולם מבפנים אצל פתח ההיכל אחד של כסף וא' של זהב:

Line 29



Line 30

בכניסתו - כשמגיעין לפתח מניחין אותם עליו ועומדין בו לפוש:
ועל של זהב ביציאתו - ושם היה מונח עד שיקטירו הבזיכין כך מפרש במנחות בפרק שתי הלחם (דף צט:):
שמעלין בקדש ולא מורידין - כגון בכניסתם מניחין על של כסף וכשמגיע בהיכל ח] על של משה שהיה מצופה זהב הרי עלייה ולא מורידין לפיכך ביציאתו מניחו על כלי של זהב ועשר שולחנות היו עדיין בהיכל שעשה שלמה והא דלא חשבינהו הכא דלא חשיב אלא אותן שמניחים עליהם ובאותן של שלמה לא היו מסדרים כדאמרינן במנחות פרק שתי הלחם (דף צט.) עשר שולחנות עשה שלמה ולא היו מסדרים אלא על של משה כו':

Line 31



Line 32



Line 33



Line 34



Line 35

מפני שמרתיח - את הלחם ומחממו וממהר להתעפש:

Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43



Line 44

שנים ליום נגד היום - נגד השמש או אינו אלא חובת היום כלומר כל יום ויום תקריבו שנים כשהוא אומר וכו': כיצד תמיד של שחר היה נשחט על קרן צפונית מערבית על טבעת שניה. כדפרישית במתניתין כזה:

Line 45



Line 46



Line 47



Line 48



Line 49

הראשון בראש וברגל כיצד הראש בימינו - שהראש קודם לכל האברים דכתיב (ויקרא א) ונתח אותה לנתחיה את ראפו ואת פדרו הילכך הראש בימינו:

Daf 32a



Line 1

אמרו לו ממזרח למערב - רחוק יותר משמים לארץ: ותדע שהרי חמה במזרח הכל מסתכלים בה חמה באמצע רקיע אין הכל מסתכלין. ולמה לפי שהחמה כשהיא במזרח או במערב היא רחוקה ובשביל שהיא רחוקה יכולים להסתכל בה שאין האורה מזקת לעינים אבל כשהיא באמצע הרקיע קרובה ואורה מזהיר כ"כ שאין יכולין לראות:

Line 2



Line 3



Line 4



Line 5



Line 6



Line 7

אלא מאי טעם חמה באמצע הרקיע אין הכל מסתכלין בה - כמו שהם מסתכלין כשהיא במזרח או במערב:

Line 8

משום דקאי להדיא - בגילוי היא עומדת ולא כסי לה מידי ובשביל כך אורה מזהיר ומזיק לעינים המביטות שם:

Line 9



Line 10



Line 11

אמר להם שמים נבראו תחלה - כלומר או ארץ ושמים כאחד נבראו:

Line 12



Line 13

שנאמר בראשית ברא אלהים את השמים - אלמא שמים קדים:

Line 14



Line 15

אור נברא תחלה - כלומר איזו נברא תחלה:

Line 16



Line 17



Line 18

מילתא דא לית ליה פתר - דבר זה ששאלת אין שום אדם בעולם שיודע לפותרה: ופריך הש"ס ואמאי השיבו ליה מילתא דא לית ליה פתר:
ולימרו ליה - מן הפסוק דחשך נברא תחלה שנאמר וחשך על פני תהום והדר ויאמר אלהים יהי אור אלמא חשך קדים:
סברו אי אמרו ליה - הרי אתא לשייולי מה למעלה ומה למטה והילכך השיבו ליה מילתא דא לית ליה פתר וימנע ולא ישאלם עוד ממעשה בראשית:

Line 19



Line 20



Line 21

מעיקרא סברי אקראי בעלמא הוא - דקא משאיל ולא ישוב עוד לשאול יותר ממעשה בראשית לכך יכולים להשיבו האמת כיון דחזו וכו':

Line 22



Line 23

אי הכי - דבשביל כך נמנעו מלהשיבו תחלה נמי אמאי השיבו לו השמים נבראו תחלה לא היה להם להשיבו כלום משום דילמא אתי כו':

Line 24



Line 25



Line 26



Line 27



Line 28

אידין חכים - מי מיתקרי חכם:

Line 29



Line 30

הרואה את הנולד - המבין מלבו מה שעתיד להיות קורות שעתידים לבא ונזהר מהן:

Line 31



Line 32



Line 33



Line 34

הכובש את יצרו - בא לידי עבירה וכבש את יצרו ונמלט ממנה:

Line 35



Line 36



Line 37



Line 38

השמח בחלקו - בעה שנותן לו המקום:

Line 39



Line 40



Line 41



Line 42

ימית את עצמו - ישפיל את עצמו:

Line 43



Line 44

יחיה את עצמו - יגבה את עצמו ומתוך כך יתנו בו הבריות עין רעה ויקנאו בו וימות ולימדוך חכמים שאדם הרוצה שיחיה ישפיל את עצמו וירחמו עליו הבריות ויחיה שנים הרבה ומגאוה ימנע את עצמו שלא יקצרו ימיו וימות בלא עתו:

Line 45



Line 46



Line 47



Line 48

יסנא מלכו ושלטון - ויתקבלו דבריו ויאהבו אותו אבל אדם רגיל לדבר עם מלכים ושרים מקנאים בו בני אדם ומתוך כך שונאים אותו ואת מעשיו:

Line 49



Line 50

דידי עדיפא מדידכו - חכמתי גדולה משלכם שאני יועצו עצה טובה שעל ידה יהא מקובל לפני הבריות ואיזו עצה ירחם מלך ושלטון וידבר עמהם תמיד ויעביד טיבו עם בני העיר בשביל אנשי העיר וידבר עליהם אל המלך שלא להכביד עולו עליהם ואז יבאו בני העיר לעובדו:

Line 51



Line 52

בימא יאי למידר או ביבשתא - באיזה מקום טוב לגור בים או ביבשה השיבו לו ביבשה:

Line 53



Line 54

דהא כל נחותי ימא לא מיתבא דעתייהו - אין דעתן מיושבת בהן עד שירדו ליבשה:

Line 55



Line 56



Line 57



Line 58

כולנא בחדא פתרנא לך - כולנו חכמים ואין חכם זה מזה שהרי כולנו הסכמנו לדעת אחד:

Line 59



Line 60

אמר להן מה דין אתריסתון לקבלי - מה זה שאתם עומדים נגדי ואינכם מחזיקים יראתנו הלא אתם יודעים כי אנחנו הרבים ואתם תחתינו. אתריסתון לשון תריס ומגן:

Line 61



Line 62



Line 63



Line 64



Line 65



Line 66



Line 67

מיד אלביש יתהון - הלביש אותם לבושי ארגמן וישם רביד זהב על צוארם:

Line 68



Line 69



Line 70



Line 71

אמרו לא מצית אזלת - אינך יכול ללכת שהרי חשך באמצע הדרך מקום שיש בו חשך בין ביום בין בלילה ואין שום אדם יכול לעבור אותן הרים:

Line 72



Line 73



Line 74



Line 75

אייתי חמרי לובאי דפרשי בהברא - הבא חמורים גדולים ממצרים שיודעין ללכת בחשך. דפרשי כמו (פסחים דף ו.) המפרש והיוצא בשיירא:
ואייתי קיבורי דמתני וקטר בהאי גיסא - וקשור בהאי גיסא בעברך: וכשתחזור למקומך [תאחוז] באותן קיבורי דבשבילם תשוב למקומך על פי קיבורי עד שתגיע למקום שנקשר ואז תהיה במקומך:

Line 76



Line 77

עבד הכי כי מטא לההוא מחוזא דכולה נשי - לא היה באותו הכרך כי אם נשים:

Line 78

בעא למעבד קרבא - רצה לעשות עמהן מלחמה:

Line 79



Line 80



Line 81



Line 82



Line 83

אייתו ליה נהמא דדהבא אפתורא דדהבא - הביאו לו לחם של זהב מונח על שולחן של זהב:

Line 84

מן השמים לארץ רחוק - כלומר איזה רחוק יותר:

Daf 32b



Line 1



Line 2

אמרו ליה - אין מנהג בכאן לאכול לחם של זהב אבל בשביל כך שמנו זהב לפניך לאכול שהרי זה פלא לנו שבאת לכאן בשביל אכילתך וכי לא היה לך לחם לאכול במקומך שנתרחקת ממלכותך ובאת עד כאן ושאלת לחם לאכול לכך נתננו לך זהב וכסף שסבורים היינו שבאת בגלל זהב וכסף לכאן:

Line 3



Line 4

כתב אבבא דמחוזא - כתב על שער העיר:

Line 5

אנא אלכסנדרוס הויתי שטיא - הייתי שוטה מבלי לב להבין:
עד דאתיתי - לכרך נשיא ולמדוני חכמה:

Line 6

יתיב אההוא מעיינא קאכיל נהמא - כדרך בני אדם שיושבים על המעיין ואוכלין שם לחם וכשרוצים לשתות שותים:

Line 7

הוו בהדיה גילדני - היה עמו דגים מלוחים:
בהדי דמחוורי נפל בהו ריחא - בעוד שהיו רוחצים במים כדי להסיר מליחתם נפל בדגים ריח טוב ומעיין מגן עדן היה:

Line 8

אמרו לו - גולגלתא של אנוש בשר ודם שלא ישבע לעולם לפיכך משקלה כל כך שכל כסף וזהב היא מושכת אליה:

Line 9



Line 10



Line 11

א"ד שקל מהנהו מיא טרא באפיה - רחץ פניו ולא עשה יותר:

Line 12



Line 13



Line 14

רמא קלא - ואמר פתחו בבא:

Line 15



Line 16



Line 17



Line 18



Line 19



Line 20

יהבו ליה גולגלתא - נתנו לו ראש גולגולת:

Line 21

אתייה תקליה לכולהו כספא ודהבא דיליה לא הוה תקילי - היה נותן כל כסף וזהב שלו במאזנים מצד זה והגולגולת מצד זה ואעפ"כ היה מכביד יותר הגולגולת דלא היה מוצא דבר ששוקל כנגדה:

Line 22



Line 23



Line 24

אמר להו מי אכלי אינשי נהמא דדהבא - כלומר וכי מנהג בכאן לאכול לחם של זהב:

Line 25



Line 26



Line 27

א"ל ממאי דהכי הוא - במאי אבחין אם אמת אתם מדברים:

Line 28

שקלי עפרא - מעט עפר וכסיה שלא תוכל הגולגולת לראות ואז תשבע ולא יכלה שום דבר לימשך אליה וימצאו משקלה:

Line 29

היינו דכתיב שאול ואבדון - נגדו ועיני אדם לא תשבענה:

Line 30



Line 31



Line 32



Line 33



Line 34

כל העוסק בתורה שכינה שרויה עליו שנאמר קומי רוני בלילה - לעסוק בתורה:

Line 35

שפכי כמים לבך נוכח פני ה' - כלומר שכינה שרויה אצלך:

Line 36



Line 37



Line 38



Line 39



Line 40



Line 41

