German Commentary on Mishnah Tamid
פירוש גרמני על משנה תמיד
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Tamid

Introduction


Der Traktat <span dir="ltr">תמיד</span>, ein verkürzter Ausdruck für <span dir="ltr">עולת תמיד</span> „das tägliche Ganzopfer,“ beschreibt die Darbringung des täglichen Opfers am Morgen und am Nachmittag (Exod. 29, 38—42 ; Num. 28, 1—8) und die ihr vorangehenden und sich an sie anschliessenden Dienstverrichtungen der Priester im Heiligtume. Ueber die Reihenfolge, in welcher die einzelnen Dienstverrichtungen vorgenommen wurden, bestehen Meinungsverschiedenheiten unter den Mischnalehrern. Maimonides gibt in seinem Ritualcodex (<span dir="ltr">הלכות תמידין ומוספין</span> Kap. IV) folgende kurze Darstellung:
Kurz vor Tagesanbruch erschien der Priester, der das Amt hatte, die Verteilung der einzelnen Dienstbandlungen unter die an dem Tage den Dienst versehenden Priester zu leiten, und klopfte an das Aussentor eines Nebenraumes des Heiligtums, in dem die Priester sich während der Nacht aufhielten. Nachdem die Priester ihm geöffnet hatten, folgten sie ihm durch eine kleine Nebenpforte in die Opferhalle, es führte von diesem Nebenraume auch ein grösseres Tor in die Opferhalle, dieses wurde aber erst zugleich mit den übrigen Tempeltoren geöffnet. Nachdem sie sich durch einen Rundgang rings um die Opferhalle überzeugt hatten, dass alles richtig an seiner Stelle war, blieben die Priester, die dazu bestimmt waren, die Brote für das von dem Hohenpriester täglich darzubringende Brotopfer herzustellen, in dem hierfür bestimmten Raume zurück, während die übrigen sich in den die Quaderhalle genannten Raum begaben. Hier wurden durch zwei aufeinander-folgende Losungen zunächst diejenigen Priester bestimmt, welche die zunächst zu veri ichtenden Dionsthandlungen auszuführen hatten. Die erste dieser Diensthandlungen war das Abheben der Asche von dem Opferaltar und die Herrichtung und das Anzünden der Holzstösse auf dem Altar, des grossen Holzstosses, auf dem die Opferteile verbrannt wurden, und des kleineren, von dem die Kohlen, die bei der Darbringung des Räucher werks gebraucht wurden, genommen wurden. Nachdem so der Altar für die Darbringung des Opfers hergerichtet war, wurden aus der Geräte-Kammer alle heiligen Geräte herausgeholt, die man beim Opferdienst des Tages gebrauchte, und das zum Opfer bestimmte Lamm aus der Lämmerhalle an die auf der Nordseite der Opferhalle befindliche Schlachtstelle geführt. Während hier die Vorbereitungen für das Schlachten des Opfertieres getroffen wurden, traten die beiden Priester, auf die das Los gefallen war, den Innen-Altar und den heiligen Leuchter zu reinigen und herzurichten, an das in den Hechal führende grosse Tor, das Tor wurde geöffnet, gleichzeitig auch alle anderen in das Heiligtum führenden Tore. Die beiden Priester traten in den Hechal ein, der eine ging zum Innen-Altar und säuberte ihn von der auf ihm zurückgebliebenen Asche. Während er damit beschäftigt war, wurde das Opfertier geschlachtet und dann das Blut an den Opfer-Altar gesprengt. Darauf trat der zweite Priester an den heiligen Leuchter heran, um zunächst fünf von seinen sieben Lampen herzurichten; dann verliessen beide Priester wieder den Hechal. Inzwischen hatten die mit dem Opfertiere beschäftigten Priester das Tier abgehäutet und in seine Teile zerlegt und trugen nun die einzelnen Stücke in genau vorgeschriebener Reihenfolge zum Altare hin und legten sie auf der unteren Hälfte der zum Altare binauflführenden Rampe nieder. Darauf begaben sich sämtliche Priester wieder in die Quaderhalle und beteten dort das Schma und einzelne Abschnitte aus dem Morgengebete. Durch eine dritte Losung wurde nun bestimmt, wer von den Priestern das Räucherwerk darbringen sollte, hierzu wurden, soweit solche anwesend w’aren, nur Priester herangezogen, die damit noch nie betraut worden waren, weil das Darbringen des Räucherwerks als diejenige Opferhandlung galt, die für den sie ausführenden ganz besonderen Segen im Gefolge hatte. Durch eine vierte Losung wurde dann bestimmt, wer die Opferteile von der Rampe auf den Altar bringen sollte. Zuerst wurde nun das Räucherwerk dargebracht, dann betrat der Priester, der den Leuchter zu reinigen hatte, nochmals den Hechal, um die beiden noch nicht gereinigten Lampen herzurichten, darauf verliessen die Priester wieder den Hechal und stellten sich zusammen mit den übrigen Priestern, die durch den Schall eines weithin hörbaren Instruments zusammenberufen worden waren, auf den von der Opferhalle zum Ulam hinauflführenden Stufen auf. Nachdem die Opferstücke auf dem Altar dargebracht worden und auch die hierbei beschäftigt gewesenen Priester auf die Stufen zum Ulam getreten waren, begannen die Priester den Priestersegen zu sprechen, wobei sie den heiligen Namen Gottes, so wie er geschrieben wird, aussprachen, was nur im Heiligtume gestattet war. Dann wurde auch das zum Tieropfer gehörende Mehlopfer auf dem Altar dargebracht, darauf das Pfannenopfer des Hohenpriesters und zuletzt das Weinopfer. In dem Augenblick, wo der Priester begann, den Wein auf den Altar zu giessen, setzte die Tempelmusik und der Gesang der Leviten ein, für jeden Wochentag war ein anderer Psalm bestimmt, den die Leviten unter Musikbegleitung sangen. Bei der Darbringung des Nacbmittagopfers wiederholte sich im ganzen der gleiche Dienst wie bei der Darbringung des Morgenopfers.
Maimonides folgt in dieser Darstellung in einigen Punkten nicht den Angaben in unserem Traktat, sondern den dazu im Talmud angeführten abweichenden Ansichten anderer Mischnalehrer.
Der Traktat besteht aus 7 Abschnitten, im Cod. Cambridge (ed. Lowe) sind die Abschnitte 6 und 7 in einen Abschnitt zusammengezogen.






Chapter 1



Mishnah 1

<b>An drei Stellen hielten die Priester im Heiligtum Wache.</b>  nach den meisten Erklärern nur während der Nacht, nach anderen auch bei Tage.
<b>Bis nach Jericho hörte man die Stimme des Gesangs.</b>  der Leviten.
<b>Bis nach Jericho hörte man die Stimme des Schofars.</b>  die Schofartöne, von den Priestern geblasen, s. Sukk. V, 5.
<b>wenn er am Versöhnungstage den Gottesnamen aussprach.</b>  Nach Tosf. Jomt. ist damit gemeint: die Stimme des Hohepriesters in Verbindung mit den beim Hören des Gottesnamens einfallenden Stimmen aller in der Vorhalle versammelten übrigen Priester, da es unwahrscheinlich sei, dass die Stimme des Hohepriesters allein so weithin hätte gehört werden sollen. Aus demselben Grunde nimmt er auch an, dass unter <span dir="rtl">גביני כרוז</span> nicht der auerufende Priester überhaupt gemeint sei, sondern nur ein bestimmter Priester, namens <span dir="rtl">גביני</span>, der mit einer besonders weitreichenden Stimme begabt war.
<b>Sohn des Diglai.</b>  Ed. pr. liest statt <span dir="rtl">שני דגלי :בן דגלאי</span>.
<b>Mein Vaterhaus.</b>  Talmudausg. und ed. Lowe: <span dir="rtl">לאבא</span>.
<b>hatte Ziegen auf dem Machwar-Gebirge.</b>  nach Neubauer, la géographie du Talmud, S 40: das Machaerus-Gebirge in der Provinz Peraea. Ed. Ven. und Lowe: <span dir="rtl">בחרי מכוור</span>, Talmudausg.: <span dir="rtl">בערי המכוזר</span>.

Mishnah 9

<b>der ging hinein.</b>  in den Hechal.
<b>nahm den Aschenkasten und setzte ihn vor sich hin.</b>  auf den Fussboden.
<b>hob mit den Händen.</b>  <span dir="rtl">חפן</span> = beide Hände voll nehmen, vgl. <span dir="rtl">מלא חפניו</span> Lev. 16, 12.
<b>liess ihn stehen und ging hinaus.</b>  Die Asche wurde erst später zusammen mit den Resten des Öls und der Dochte aus dem Leuchter hinausgetragen und beides an die dafür bestimmte Stelle neben der Altarrampe ausgeschüttet (s. weiter VI, 1).
<b>fand er die beiden.</b>  <span dir="rtl">נר</span> gilt sonst immer als masc. gen.
<b>östlichen.</b>  Das Reinigen und Instandsetzen der sieben Lampen des Leuchters geschah nicht in einem Zuge, sondern musste, wie dies aus den betreffenden Schriftstellen abgeleitet wird, durch eine andere Opferhandlung unterbrochen werden, es wurden zunächst nur fünf der Lampen instandgesetzt und später erst die beiden anderen. Welche der Lampen zuerst instand zu setzen waren und welche später, darüber fehlen nähere Angaben. Der Talmud (Menach. 68 b) bringt zwei Ansichten, wie der Leuchter im Heiligtum stand, nach der einen stand er auf der Breitseite des Hechal, sodass die Lampen in der Richtung von der Südseite nach der Nordseite aufeinanderfolgten, nach der anderen auf der Längsseite, sodass sie von der Ost- nach der Westseite aufeinanderfolgten. Für die letztere Ansicht entscheiden sich Raschi, R. Abr. ben Dav. und fast sämtliche Erklärer. Da die Mischna hier von östlichen Lampen spricht, so muss auch sie von der Ansicht ausgehen, dass die Lampen von Osten nach Westen auf einander folgten. Unter <span dir="rtl">נר מערבי</span> d. h. dem westlichen Lichte, das nach der Überlieferung bis zum Tode des Hohepriesters Simon des Gerechten durch ein Wunder auch am Tage nicht ausging und für dessen Instandsetzung besondere Bestimmungen galten (s. Sabb. 22 b), ist auch bei dieser Aufstellung des Leuchters nach Raschi (ebend.) nicht die westlichste Lampe zu verstehen, sondern die zweite Lampe auf der Ostseite, weil im Verhältnis zu der ersten östlichsten Lampe alle übrigen Lampen nach der Westseite zu standen und demnach diese auf die östlichste folgende Lampe für den in den Hechal Eintretenden die erste Lampe nach der Westseite hin war. Diese beiden Lampen, die östlichste und die auf sie folgende <span dir="rtl">נר מערבי</span> genannte, sind es, die die Mischna mit den <span dir="rtl">שתי נרות מזרחיות</span> meint. Nach der von Bart. gebrachten Erklärung waren es diese beiden Lampen, die immer erst später, getrennt von den fünf anderen, instandgesetzt wurden, und gibt die Mischna an, wie dabei zu verfahren war, wenn sie bei der Instandsetzung der übrigen Lampen noch brannten, und wie, wenn sie bereits erloschen waren. Über die hiervon abweichende Auslegung anderer Erklärer s. weiter Note 78.
<b>reinigte er die übrigen.</b>  auch wenn sie noch brannten, löschte er sie ans, nahm die Dochte und das übrig gebliebene Öl heraus lind tat frisches Öl und neue Dochte hinein.
<b>und liess diese.</b>  die beiden östlichen.
<b>wie sie waren.</b>  Erst wenn er dann zum zweiten Mal hineinging, löschte er dann auch diese beiden Lampen aus und versah sie mit neuem Docht und Öl, liess dann die östlichere der beiden Lampen wie die übrigen fünf unangezündet bis zum Abend, das <span dir="rtl">נר מערבי</span> dagegen wurde mit Hilfe des Altarfeuers bald wieder angezündet, da es auch während des Tages brennen musste. In der älteren Zeit aber, wo das <span dir="rtl">נר מערבי</span> durch ein Wunder auch ohne Hinzutun frischen Öls auch während des ganzen Tages brannte, wurde dann nur die erste östlichste Lampe ausgelöscht und instandgesetzt, das <span dir="rtl">נר מערבי</span> dagegen liess man brennen, und erst am Abend wurde es gereinigt und frisches Öl und neuer Docht hineingetan.
<b>reinigte.</b>  das heisst hier nicht wie oben, dass man das übrig gebliebene Öl und den alten Docht herausnahm und neues dafür hineintat, denn das geschah erst nach der Instandsetzung der anderen fünf Lampen, sondern man reinigte den Docht und gab ihm eine solche Richtung, dass er wieder in den noch in der Lampe zurückgebliebenen Ölrest hineinreichte, so dass er wieder brennen konnte.
<b>er sie und zündete sie an den noch brennenden.</b>  Wenn keine der Lampen mehr brannte, wurde das Altarfeuer zum Anzünden benutzt.
<b>dann reinigte er die übrigen.</b>  wie oben Note 73, und wenn er dann zum zweiten Mal hineinging, löschte er auch diese beiden Lampen wieder aus und verfuhr mit ihnen wie Note 75 angegeben. Durch das vorhergehende nochmalige Anbrennen dieser beiden Lampen sollte das Auseinanderhalten ihrer Instandsetzung von der der übrigen fünf Lampen deutlicher zum Ausdruck gebracht werden. Eine hiervon abweichende Erklärung unserer Mischna gibt Maim. in seinem Mischna-Kommentar. In seinem Ritualwerke (<span dir="rtl">הלכות בית הבחירה</span> III, 12) entscheidet er sich im Gegensatz zu Raschi und Abr. ben Dav. für die Ansicht, dass der Leuchter auf der Breitseite des Hechal stand, so dass die Lampen in der Richtung von der Südseite nach der Nordseite auf einander folgten. Das <span dir="rtl">נר מערבי</span> hiess nach ihm die mittelste Lampe, weil ihr Docht nach der Westseite hin dem Allerheiligsten zu gerichtet war, während die Dochte der übrigen Lampen von beiden Seiten nach dieser mittleren Lampe hin gerichtet waren. Die Ausführungen unserer Mischna führt er in seinem Ritualwelke überhaupt nicht an, weil sie, wie oben ausgeführt, von der von ihm nicht akzeptierten Ansicht ausgehen, dass der Leuchter auf der Längsseite des Hechal gestanden habe. Aber auch in der Erklärung der Mischna weicht er von der von Bart. angeführten Erklärung ab. Unter den Ausdrücken <span dir="rtl">הטבת הנרות</span> und <span dir="rtl">דישון המנורה</span> ist nach ihm nicht nur das Instandsetzen der Lampen sondern zugleich auch das immer unmittelbar sich daran anschliessende Wiederanzünden derselben zu verstehen, beides wurde zweimal am Tage vorgenommen, einmal früh und einmal abends, denn alle sieben Lampen sollten nicht nur in der Nacht sondern auch während des ganzen Tages brennen. Das <span dir="rtl">נר מערבי</span> wurde nach ihm nach der Ansicht, dass der Leuchter auf der Längsseite des Hechal gestanden habe, die am meisten nach Westen stehende der sieben Lampen genannt, die am nächsten zum Allerheiligsten stand, ihr Docht war nach Westen hin gerichtet, ebenso aber auch die Dochte der übrigen sechs Lampen. Das Instandsetzen und Anzünden der Lampen hatte auch nach ihm in zwei getrennten Abschnitten zu geschehen, welche fünf Lampen zuerst und welche erst beim zweiten Male vorzunehmen waren, darüber gab es keine bestimmte Vorschrift. Danach erklärt er die Mischna: wenn beim Hereintreten des Priesters die beiden östlichen Lampen, auf die er zuerst stiess, noch brannten, so liess er diese zunächst brennen, reinigte die übrigen fünf, gleichviel ob sie noch brannten oder nicht, goss frisches Öl hinein und zündete sie wieder an, und beim zweiten Male reinigte er die beiden ersten und zündete auch sie wieder an. Waren aber diese beiden ersten Lampen bereits ausgegangen, so reinigte er zunächst diese und dazu die nächsten drei Lampen und zündete sie wieder an, liess dagegen die beiden westlichsten Lampen zunächst stehen und reinigte und zündete diese erst beim zweiten Hineintreten wieder an, nur auf diese beiden bezieht sich demnach das zweite <span dir="rtl">ואח״כ מדשן את השאר</span>. Einen dritten in vielen Punkten von diesen beiden abweichenden Erklärungsversuch gibt Salomo ben Aderet in seinen Rechtsgutachten (No. 79 und No. 309), durch den er zugleich die Ausführungen dieser Mischna mit den weiter (VI, 1) folgenden auszugleichen sucht, es würde aber zu weit führen, auch auf diesen hier einzugehen, auch werden die von ihm gegen die von Bart. angeführte Erklärung gemachten Einwendungen schon alle von Moses Chefez in seinem Werke <span dir="rtl">חנוכת הבית</span> sowie in dem Werke <span dir="rtl">באר שבע</span> ausführlich widerlegt.
<b>auf ihm stand der Priester.</b>  um besser an die Lampen heranzureichen, da der Leuchter sehr hoch war.
<b>Dann liess er den Krug auf der zweiten.</b>  vielleicht deshalb auf der zweiten, weil auf der obersten die zum Leuchter gehörenden Zangen und Pfännchen lagen (s. Maim. <span dir="rtl">הלכות בית הבחירה</span> III, 11).
<b>Stufe stehen.</b>  da er ihn nachher noch beim Reinigen der letzten beiden Lampen gebrauchte.

Chapter 4



Mishnah 1

<b>Man band.</b>  <span dir="rtl">כפת</span> heisst das Zusammen binden der Füsse des Schlachttieres, nach einer Erklärung aller vier Füsse aneinander, nach einer anderen der Vorderfüsse für sich und der Hinterfüsse für sich. Nach dem Talmud vermied man dies bei dem Opfer aus Rücksicht auf die Heiligkeit des Opfers, nach einer anderen Ansicht, weil dieses Verfahren bei den Götzenopfern üblich war.
<b>sondern hielt nur die Füsse fest.</b>  <span dir="rtl">עקד</span> heisst nach den meisten Erklärern: je einen Vorderfuss und einen Hinterfuss an einander binden, nach Maim. dagegen: die Füsse nur nach hinten biegen und so festhalten.
<b>die Kopfseite nach Süden.</b>  Das Tier wurde so niedergelegt, dass es der Länge nach zwischen Süd und Nord lag, mit dem Kopf nach dem Altare zu, so dass, wenn das Tier während des Schlachtens Unrat auswarf, dieser nach der entgegengesetzten Seite hinfiel.
<b>und das Gesicht nach Westen.</b>  nach dem Innern des Heiligtums zu, der Kopf wurde so gewendet, dass das Gesicht nach Westen gerichtet war.
<b>Das Morgenopfer wurde auf der Nord west.</b>  Wie alle hochheiligen Opfer musste das tägliche Ganzopfer auf der Nordseite der <span dir="rtl">עזרה</span> d. h. in dem Raume zwischen der Nordwand des Altars und der Nordwand der <span dir="rtl">עזרה</span> geschlachtet werden (s. Sebach. V, 4). Der östliche Teil dieses Raumes wurde aber früh, wo die Sonne im Osten steht, von dem 8chatten der hohen Ostmauer der <span dir="rtl">עזרה</span> überschattet. Da aber das tägliche Opfer im hellen Tageslicht geschlachtet werden sollte, schlachtete man es früh auf der westlichen Seite dieses Raumes, d. i. in der Nähe der Nordwest-Ecke des Altars, umgekehrt am Nachmittag.
<b>-Ecke am zweiten Ringe.</b>  von den 24 Ringen, die der Hohepriester Jochanan nach der Anzahl der Priesterabteilungen in dem Raume zwischen Altar und der Nordmauer der <span dir="rtl">עזרה</span> am Fussboden hatte anbringen lassen, nach einer Ansicht in 6 Reihen von je 4, nach einer anderen in 4 Reihen von je 6 Ringen. Diese Ringe dienten nach den meisten Erklärern zum Festhalten des Kopfes des Opfertieres, nach Maim. zum Festhalten der Füsse. Das Weitere über diese Ringe s. Midd. III, 5. Unter dem zweiten Ringe an der Nordwestecke verstehen die meisten Erklärer den vom Altare aus zweiten Ring in der am meisten nach Westen hin gelegenen Reihe. Warum gerade dieser zweite Ring benutzt wurde und nicht der erste Ring in dieser Reihe, der der Nordwestecke des Altars am nächsten gelegen war, dafür geben die Erklärer verschiedene Gründe an. Nach Raschi (Jom. 62 b) war der Grund, damit man den ersten Ring zum Festhalten der Füsse am Boden benutzen konnte, nach Tosaf. (ebend.), weil man das Tier nicht zu nahe an den Altar heran niederlegen wollte, damit es nicht den Boden dort durch seinen Auswurf beschmutze, nach dem ungenannten Erklärer in den Talmudausgaben, Ascheri und Bart. weil die Stelle, wo der erste Ring befestigt war, noch von der zehn Ellen hohen Altarwand beschattet wurde, nach Serachja Halevi, Verfasser des <span dir="rtl">המאור</span>, weil die Sonne nie genau im Nordost bzw. Nordwest auf- bzw. untergehe, sondern stets mehr oder weniger nach Süden hin, deshalb sei auch das Opfer nicht an dem der Nordwest-bzw. Nord-ost-Ecke des Altars zunächst gelegenen Ringe geschlachtet worden, sondern etwas davon entfernt an dem darauf folgenden zweiten Ringe. Über die Einwendungen, die gegen jede dieser Begründungen zu erheben sind, s. Tif. Jisr. Nach Straschun ist unter dem zweiten Ringe an der Nordwestecke nicht der vom Altar aus zweite Ring in der am meisten nach Westen gelegenen Reihe zu verstehen, sondern der zweite Ring in dieser Reihe von der Nordwand der <span dir="rtl">עזרה</span> aus gerechnet, also vom Altare aus der vorletzte Ring in dieser Reihe. Der gleichen Ansicht ist wohl auch Maim., da er zu dem <span dir="rtl">קרן צפונית מערבית</span> der Mischna hinzufügt: <span dir="rtl">של בית המטבחים</span> (s. <span dir="rtl">הלכות תמידין ומוספין</span> I, 11), nicht also an der Nordwest-Ecke des Altars, sondern an der Nordwestecke des Schlachtraumes, das ist des Raumes, auf welchem sich diese 24 Ringe befanden. Das ist die gerade entgegengesetzte Seite. Mit dieser Ansicht würde sich sowohl die von Raschi angeführte Begründung besser vereinigen, da die Füsse des Opfertieres doch nicht nach vorne nach dem Altar zu ausgestreckt waren, sondern vielmehr nach hinten, nach dem nach dieser Erklärung ersten Ringe in der Reihe, wie auch die von Serachja Halevi angeführte Begründung, da danach auch von den Ringen nicht der am meisten nach Norden gelegene Ring benutzt wurde, sondern der etwas mehr nach der Südseite hin gelegene zweite Ring in der betreffenden Reihe (s. auch Tif. Jis.).
<b>und das Nachmittags-Opfer wurde auf der Nordost.</b>  weil da die Sonne im Westen stand und deshalb der westliche Teil des Raumes durch die dahinter liegenden hohen Mauern des Ulam und des Hechal überschattet wurde (s. Note 5).
<b>fing es auf und ging damit an die Nord-ost-Ecke und sprengte es [nach Nord-Ost.</b>  In manchen Ausgaben fehlen hier die Worte <span dir="rtl">מזרחה צפונה</span>, ebenso weiter die Worte <span dir="rtl">מערבה דרומה</span>, sie sind aber zu ergänzen. Über die Art, wie diese Sprengungen ausgeführt wurden, s. Sebach. V Note 39.
<b>dann an die Süd west-Ecke und sprengte es [nach Süd-West.</b>  Damit durch die beiden Sprengungen alle vier Seiten des Altars von dem Blute getroffen wurden (<span dir="rtl">שתי מתנות שחן ארבע</span>), mussten diese an zwei einander gegenüberliegenden Ecken des Altars ausgeführt werden. Da aber das Blut nur an solche Stellen des Altars gesprengt werden durfte, an denen sich unten am Altar der Grund (<span dir="rtl">יסוד</span> s. Sebach. II Note 16) befand (s. Sebach. 57 a), so kamen nur die Nordost- und die Südwest-Ecke in Betracht, da an der Südost-Ecke sich kein Grund befand. Da der Priester beim Sündopfer, dessen Blut an den oberen Teil des Altars gesprengt wurde, wenn er von der auf der Südseite des Altars gelegenen Rampe kommend sich, wie es für alle Wendungen Vorschrift war, nach rechts wandte, zuerst an die Süd ost-Ecke des Altars kam und dort sprengte und dann von dort immer nach rechts gehend zu den übrigen Ecken (s. Sebach. V, 3), ging auch hier der Priester, obwohl hier die Sprengung vom Boden aus erfolgte, zuerst an die Nord ost-Ecke und von dort sich nach rechts wendend zur Süd west- Ecke.
<b>den Rest des Blutes goss er an den Grund auf der Südseite.</b>  wie bei allen Opfern, deren Blut an den äusseren Altar gesprengt wurde (s. Sebach. V Note 32).

Mishnah 2

<b>Man brach den Fuss nicht durch.</b>  um den einen gebrochenen Hinterfuss durch ein Loch in dem anderen hindurchzuziehen und so das Tier an den gekreuzten Füssen aufzuhängen, wie man es sonst zu machen pflegte. Da beim Zerteilen des Opfers der rechte Hinterfuss gleich mit am Anfang abgeschnitten wurde, konnte das Tier nicht in dieser Weise aufgehängt werden.
<b>sondern machte ein Loch am Kniegelenk.</b>  <span dir="rtl">ערכוב</span> = Kniegelenk. Talmudausg. u ed. Lowe: <span dir="rtl">ערקובו</span>, s. Bechor. VI Note 76.
<b>und hängte es daran auf.</b>  Beide Hinterfüsse wurden am Kniegelenk durchlöchert und jeder an einem besonderen Haken aufgehängt, so dass, auch nachdem der eine Fuss abgeschnitten war, der ganze übrige Körper noch an dem anderen Fusse hing.
<b>bis man an die Brust kam.</b>  Weiter wurde zunächst die Haut nicht abgezogen, weil man so den Kopf, von dem die Haut nicht abgezogen wurde, besser abtrennen konnte.
<b>dem er zugefallen war.</b>  ihn auf den Altar zu bringen.
<b>dann schnitt man die Kniestücke.</b>  die 4 Füsse vom Knie abwärts.
<b>Darauf zog man die Haut ganz herunter.</b>  <span dir="rtl">מרק</span> verw. mit <span dir="rtl">מרח</span> = abreiben, polieren, daher auch reinigen, und davon abgeleitet hier = vollenden, fertig machen (Fleischer zu Levy, Neuhebr. Wörterb., III S. 319).
<b>schnitt das Herz auf.</b>  Da die Brust erst später aufgeschnitten wurde, ist es schwierig, wie man schon jetzt das Herz aufschneiden konnte. Ascheri meint deshalb, dass diese Worte hier an falscher Stelle stehen und hinter die Worte <span dir="rtl">קרעו ונמצא כולו גלוי לפניו</span> zu setzen seien. Tif. Jisr. vermutet, dass man die Hand durch den aufgeschnittenen Hals hineingesteckt und so das Herz aufgeschnitten habe, damit das Blut, ohne dass anderes damit befleckt wurde, durch den Hals abfliessen konnte. Straschun meint unter Hinweis auf <span dir="rtl">עור לבוב</span> (Abod. Sar. 32 a), dass man vielleicht die Brust an der Stelle, hinter der das Herz liegt, durchstochen habe und so an das Herz gelangt sei.
<b>und liess das Blut herausfliessen.</b>  weil durch das Aufseufzen des Tieres während des Schlachtens Blut aus der Schnittwunde in das Herz zurückgeflossen sein konnte und dieses wie aus der Schnittwunde auf die Erde geflossenes Blut nicht auf den Altar gebracht werden durfte (Ascheri).
<b>schnitt die Vorderfüsse.</b>  bis zum Rumpf.
<b>Dann ging man wieder hinauf.</b>  von der nach unten hängenden Kopfseite.
<b>nahm das Fett.</b>  <span dir="rtl">פדר</span> die die Eingeweide bedeckende Fettlage.
<b>und legte es oben hinauf auf die Schlachtwunde des Kopfes.</b>  um diese damit zuzudecken, da der Kopf mit der Schnittwunde nach oben zum Altar getragen wurde, s. Mischn. 3.
<b>nahm die Eingeweide.</b>  Magen und Därme.
<b>Den Pansen.</b>  S. Chull. III Note 12.
<b>spülte man im Abwaschraume.</b>  S. Midd. V, 3.
<b>wie es nötig war.</b>  Wegen des vielen Unrats, der darin war, bedurfte er einer besonders gründlichen Reinigung und wurde diese in einem besonderen Raume vorgenommen.
<b>die Eingeweide spülte man wenigstens.</b>  Mischnaausg,: <span dir="rtl">במיעוטה</span>, Talmudausg.: <span dir="rtl">במעוטן</span>. Die meisten Erklärer fassen das Wort in dem Sinne von „zum wenigsten“, soviel wie: <span dir="rtl">לכל הפחות</span>. Nach einer anderen Erklärung ist unter <span dir="rtl">מעוטה</span> oder <span dir="rtl">מעוטן</span> ein Behälter zu verstehen, in dem die Eingeweide abgewaschen wurden, vgl. <span dir="rtl">מעטן</span> = Bottich Maasr. IV, 3. Der ungenannte Erklärer in der Talmudausg. liest: <span dir="rtl">במיעוטן „של״ שולחנות</span> und erklärt: auf dem kleinsten der Tische.
<b>die zwischen den Säulen standen.</b>  Der Erklärer in der Talmudausg. liest die beiden Worte <span dir="rtl">שבין העמודים</span> nicht, nach ihm sind nicht die Tische gemeint, die zwischen den Säulen standen, diese wurden beim Abhäuten der Opfertiere benutzt (s. oben III Note 38), die hier genannten Tische dagegen standen innerhalb des Raumes, in dem geschlachtet wurde, wie es in den Erläuterungen des Talmud zur Mischna ausdrücklich heisse: <span dir="rtl">עשרה שולחנות היו במקדש ח׳ של שיש „בבית המטבחים״ שעליהן מדיחין את הקרבים</span>. Nach den anderen Erklärern waren es dieselben Tische, die auch beim Abhäuten benutzt wurden, und gehörte der Platz, auf dem die Säulen standen, eben auch noch mit zum <span dir="rtl">בית המטבחים</span>.

Mishnah 3

<b>Dann nahm man [wieder] das Messer.</b>  das beim Herausnehmen des Fetts und der Eingeweide nicht gebraucht worden war.
<b>und den Leberlappen.</b>  <span dir="rtl">אצבע הכבד</span> ist nach dem Aruch (Art. <span dir="rtl">אצבע</span>) gleichbedeutend mit dem <span dir="rtl">יותרת הכבד</span> in der Schrift, das Maim. in der Vorrede zu seinem Mischna-Kommentar zu Kodaschim erklärt: <span dir="rtl">קצה התחתון היוצא ממנו כמו הבוהן מן היד</span> das unterste Ende der Leber, das von ihr absteht wie der Daumen von der Hand (vgl. Hoffmann, Leviticus 3, 4).
<b>von der Leber.</b>  Jedes von diesen dreien: Lunge, Leber und Leberlappen wurde nachher zusammen mit einem anderen Körperteile zum Altar gebracht.
<b>rührte diesen.</b>  den Leberlappen, damit er nicht von der Stelle, wo er angewachsen, sich loslöse und herunterfalle. Andere beziehen das <span dir="rtl">ולא חיה מזיזה</span> auf die Lunge, Maim. auf die Leber.
<b>schnitt die Brust heraus.</b>  <span dir="rtl">נקב</span> wörtlich: er machte ein Loch, weil durch das Herausschneiden der Brust zwischen den beiden Seitenteilen eine offene Lücke entstand.
<b>Dann ging man zur rechten Flanke.</b>  <span dir="rtl">דופן</span> Wand, Seite, hier das hintere Seitenteil des Tieres.
<b>schnitt sie bis dicht an das Rückgrat.</b>  von der Seite bis an das Rückgrat. Ed. pr. u. Lowe lesen: <span dir="rtl">עם השדרה</span>, wo <span dir="rtl">עם</span>, wenn es nicht aus <span dir="rtl">ער</span> Korrumpiert ist, in der Bedeutung von „neben“ zu fassen ist, da das Rückgrat, wie es weiter heisst, zusammen mit der linken Flanke abgeschnitten wurde. Ed. Lowe: <span dir="rtl">השיזרח</span>.
<b>von oben nach unten herunter ab.</b>  wobei man aber die beiden obersten Rippen an dem Körper zurückliess, s. Note 46.
<b>bis man an.</b>  Talmudausg.: <span dir="rtl">לבין שתי הצלעות</span>.
<b>die beiden dünnen.</b>  Talmudausg. <span dir="rtl">דקות</span>.
<b>Rippen kam.</b>  Diese liess man am Körper und schnitt sie nicht ab.
<b>Dann kam man zum Hals.</b>  <span dir="rtl">גרה</span> s. Note 8.
<b>beliess an ihm.</b>  d. h. schnitt mit ihm zusammen ab.
