Sefer HaZekhut on Ketubot
ספר הזכות על כתובות
Vilna Edition
Daf 42a

(חסר כאן) בכיוצא בו תנאי בטל הוא משום דלא גמר ומחיל והו"ל כשאר כל המוכרין סתם דהאונאה שלהם מחילה היא אלא שהיא מחילה בטעות ולא שמה מחילה כדאיתא בפ' איזהו נשך והכא בירושה זו הכל מודים בגמ' שאין תנאו בטל אלא משום שהוא מתנה על מה שכתוב בתורה או מתנה על סופרים שעשו חיזוק לדבריהם כשל תורה הא בתנאין דרשות תנאו קיים הגע עצמך שמחלה היא אצלו קבורתה או פדיונה או שלא תגבה מזונות וכתובה באלמנות מי אמרי' לא ידעה דמתרמי ולא הויא מחילה. אלא ודאי הא ידעה מה מחלה וכמה מחלה וגמרה ועבדה. והטעם האחר שאמר מפני שבסוף הוא זוכה בהן כדרך הירושה אע"פ שאחרים פירשו כן תימה על הרב שהיה עוקר הרים וטוחנן היאך לא ראה ונזהר דבגמ' דילן איתוקמא מתני' בכותב לה ועודה ארוסה וכדרב כהנא דאמר נחלה הבאה לו לאדם ממקום אחר כלומר שלא ממשפחתו ולא מאשתו נשואה שהוא ראוי לה מכבר אלא כגון ארוסה שהיא עתידה להיות ראויה לו משעת נשואין אדם מתנה עליה שלא יירשנה ואפי' באמירה וכ"ש בכתיבה וקנין תדע דהא לתנאי דמתני' קודם שנתארסה בנכסים שנפלה לה משנתארסה אם מכרה ונתנה קיים הא למה כתב לה בעודה ארוסה דין ודברים אין לי בנכסיך שאם מכרה ונתנה בנכסים שנפלו לה משנישאת יהא מכרה קיים הרי שהוא מתנה על דברים שלא באו לעולם ואין לו ולא לה בהם עכשיו שום זכות בעולם ותנאו קיים שאין זו מחילה אלא תנאי אבל באשתו נשואה אפי' ת"ק דמתני' מודה שתנאו בטל בירושה ואפי' קנו מידו מפני שהוא כאומר לאביו לא אירשך לפי שכבר הוא ראוי לירש ואינו יכול להתנות אלא למחול וליתן ואין אדם נותן דבר שלא בא לעולם ואע"פ שעשאוהו כלוקח היינו שאין ממכרו בחייה כלום אבל כיורש שויוה רבנן לענין דבירושה ורב בכותב לה משנישאת מוקי לה למתני' והתימה היאך הרב סומך על טעם הירושלמי בזה שהוא רואה דרב דהתם פליגא אדרב דהכא ועוד שלא סמכו גדולי הגאונים ז"ל על פסקי הלכותיו של ירוש' מעולם והבקי והרגיל בו ימצא זה תמיד. ועוד הא דא"ר כהנא אדם מתנה עליה שלא יירשנה מימרא היא ואליבא דת"ק איתמר אלמא הלכתא כוותיה ואין זו צריכה לפנים דכיון דטעמיה דרב דבגמ' דילן אידחי ליה מדקי"ל תנאי ממון קיים הוה רשב"ג יחיד במקום רבים ואין הלכה כרשב"ג אפי' במשנתינו במקום רבים אבל מה שראיתי בדברי החולקים על רבינו ז"ל בפסק הזה אין להם על מה שיסמכו אבל דברי כולם פורחין באויר בסברות והן עצמן משתבשות בגמ' אלא שנולד בו ספק אצלי בזו שאמרו בשמעתין וסבר רב תנאו קיים והא איתמר האומר לחבירו ע"מ שאין לך עלי אונאה רב אמר יש לו עליו אונאה ומאי קושיא הא אמרי' בפ' הזהב אמר לך רב אנא דאמרי אפי' לר' יהודה התם ידעה ומחלה הכא מי ידע דליחול אלמא במתנה על מה שכתב בתורה רב ס"ל תנאו קיים והתם משום דלא ידע דליחול הוא ולאו משום דמתנה על דבר מצוה בין של תורה בין של דבריהם כדפרישית הא במקום דידע ומחיל משום מתנה על מה שכתוב בתורה תנאו קיים. ושמא זו הקושיא הצריכתו לרב ז"ל להיות סובר דה"נ במתני' לא ידע ומחיל הוא אלא שלא הזכירה בדבריו מ"מ כבר ביררנו יפה שאין זו הסברא עולה כלל. ושמא י"ל שזו הסוגיא לאביי דאמר מחוורתא רב כר"מ ושמואל דאמר כר' יהודה אבל לרבא רב כר' יהודה ושמעתין דרב דהכא מיתוקמא לרבא כדאמרן מעיקרא הלכה כרשב"ג שאם מתה יירשנה ולאו מטעמיה דאילו לרשב"ג מתנה על מה שכתוב בתורה תנאו בטל ורב סבר תנאו קיים וקסבר ירושת הבעל דרבנן וחכמים עשו חיזוק לדבריהם יותר משל תורה ויצא לנו מזה לפסק הלכה שאם מתה יירשנה זהו מקום הספק ומקום המחלוקת בפסק הזה לכל ההולך בו על דרכי הגמ' והסוגיות והרי הדבר קשה ורחוק שיהו מקשים בגמ' ומתרצין סוגיא כולה שלא כדעת רבא ולמה לא קיימו דברי רב כפשטן וכהלכה לדעתו של רבא. אבל יש לפרש ולומר דהא דאמר רבא התם ל"ק כאן בסתם כאן במפרש לאו לאוקמי רב כר' יהודה בסתם דא"כ דשמואל נמי דפליג עליה ואמר אין לו עליו אונאה בסתם קאמר והויא ברייתא תיובתיה דקתני בסתם יש לו אונאה לדברי הכל ומשום דקשיא מתניתא קמייתא לרב משוית ליה לשמואל טועה והא שמואל דיינא הוא ונחית לעומקא דדינא ושקיד ושבור מלכא הוא בדיני והיכי דחו ליה ומוקמי ליה בתיובתא אלא משום דאביי אמר מחוורתא רב כר"מ דלר' יהודה לעולם אין לו אונאה ושמואל וברייתא דאמרי אין לו אונאה כר' יהודה ומש"ה אין לו אונאה לעולם ואתא רבא למימר ברייתא ל"ק דמ"ד כר' יהודה נמי מחלק בין סתם למפרש דע"כ לא אמר ר' יהודה אלא היכא דידע ומחיל אבל הכא בסתם מי ידע דליחול וברייתא במפרש הוא ותניא כוותיה דרבא דבסתם מודה ר' יהודה ובמפרש תנאו קיים ומיהו בדרב ושמואל לא אכרע רבא כלום ובדרך לימא איתמר אמר לך רב וגמ' דהכא ס"ל דרב כר"מ ושמואל כר' יהודה ובמפרש דאי בסתם פליגי ברייתא דהתם הויא תיובתיה דשמואל ואי במפרש ל"ק מידי לרב דהא איהו דאמר כר"מ ובודאי כיון דבגמ' מהדרי עליה דרב בשמעתין טפי טובא ולא מצו לאוקמה כהלכתא ומפקי לה מיניה לא מוקמינן לה אנן אוקמתא חדתי דבגמ' בקיאי בפלוגתא דרב ושמואל אי בסתם אי במפרש טפי מינן וכל מלתא דבסוגיא דילה בפלוגתא אדוכתא לא מקיימא יתה בגמ' לא מקיימא בסברי דבתר הוראה ותו לא מידי:

Daf 42b



Daf 43a

<b>כתוב בהלכות</b> ומסתברא לן דהאי דאצרכה רב נחמן לאיתויי סהדי דמחיים תפסה לה במלוגמא דשטרי בלחוד הוא דדיינינן הכי ולא גמרינן מיניה למידי אחרינא משום דמלוגא דשטרי לא יכלה למימר לקוחין הן בידי דאי אמרה לקוחים הם בידי אמרי' לה אחוי שטריך:<br><b>השיב הרב ז"ל</b> יש מי שטוען עליו ואמר הלא אף כאן י"ל מיגו דיכלה למימר לא היו דברים מעולם א"נ החזרתים לך א"נ אגב קרקע הקנית אותם לי דכה"ג לא בעיא כתיבה ואף לא מסירה ומשזכה בקרקע נקנה שטר בכ"מ שהוא כדאיתא בב"ב פ' המוכר את הספינה בענין ג' שטרות הם ואמרי' אגב שאני דלא בעינן כתיבה ועוד יש שטוען עליו ויאמר בלא מיגו תהוי נאמנת לומר ממושכנות הן בידי ומאי אולמא דלקוחות טפי ממושכנות והלא היינו מקח היינו משכון וכיון דתפיס נאמן בין במקח בין במשכון כל אלו הטענות ראיתי שטוענין על הרב ואת כולן ישא הרוח כי הטענה הזאת שאמרו דיכלה למימר להד"ם א"נ החזרתים לך אינה טענה לפי שאם אמרה החזרתים לך או לא היו דברים מעולם מה הועילו לה השטרות בכבישתא תחת ידה לגבות בהם אינה יכולה והיאך מאמינים אותה בטענתה יותר ממה שיועיל לה טענת מיגו וכלל זה בידינו בטענת מיגו כל מה שיוכל להועיל לה טענת מיגו יועיל לה טענתה ואם זה לא יועיל גם זה לא יועיל כגון ההוא מעשה דההוא שטרא דנפק מתותי ידא דסבתא ואמרה ידענא בההוא שטרא דפריעא הוא וא"ר נחמן מהימנא מיגו דאי בעיא קלתה והכא ודאי הטענה והמיגו שוין כי זה לא יועיל לעצמה וזה לא יועיל לעצמה אלא שזה הפסד למלוה וזה הפסד למלוה ואם יאמר הטוען שאם אמרה להד"ם גם הוא יועיל לעצמה שאם תלך ללווים ותעשה עמהם קנוניא יתנו לה חצי ההלואה או שמא יותר בעבור שתחזיר להם השטרות וכיון שכן תהא נאמנת לומר ממושכנות הן בידי עד כדי אותם דמים הא נמי לאו טענה היא דמי יימר דשמעי לה לווים וכפרי במלוה ודלמא אנשים כשרים נינהו ולא מקבלי מינה למיכפר בממונא דחברייהו וכיון שאין בידה לעשות לאו מיגו הוא. ומאי דטענו נמי ואמרי לימא מיגו דהות יכלה למימר אגב קרקע נתנם לי דלא צריכה כתיבה הא נמי לאו טענה היא משום דבעיא לאתויי ראיה בהקנאת קרקע שהקנה את השטרות עמו ואילו בעיא למקנא ההוא (שפא) [טפח] של קרקע שהקנה לה מי לא בעיא (לאתויי ראיה או) לאתויי שטרא או לאתויי ראיה והא מלתא מוכחא מפ' גט פשוט בענין שני יוסף בן שמעון דגמ' התם הכי איתא ומנא תימרא ממתני' ולא אחר יכול להוציא עליהם שט"ח הא הם על אחרים מוציאין וכו' ואלא הא דתניא כשם שאין מוציאין שט"ח זה על זה כך אין מוציאין על אחרים במאי פליגי ואמרי' באותיות נקנות במסירה פליגי תנא דידן סבר אותיות נקנות במסירה ותנא ברא סבר אין אותיות נקנות במסירה דמאן דאמר שאף הם על אחרים אין מוציאין קסבר אין אותיות נקנות במסירה ואם איתא דיכלה למימר אגב ארעא אקני לי ולא צריך לאיתויי שום ראיה אחריתי אמאי אין מוציאין על אחרים אלא ש"מ דצריך לאיתויי ראיה או לאחוויי שטרא בהכי ודקא טענו עליה נמי מ"ש משכון ממקח ומאי אולמיה דהאי מהאי ובלא מיגו תהא נאמנת לומר ממושכנות הן בידי האי נמי לאו טענה היא כלל דלא דמי משכון למקח דכיון דקא מודי ליה בגופיה דדידיה הוא בחזקתיה מוקמינן ליה כדקא מודי ליה וכי אמר משכון הוא בידי צריך לאתויי ראיה ואי איכא מיגו מהימנינן ליה ואי לא לא דהא אפי' בבקרא דיתמי דתפסי תורא מיניה כו' א"ל לא כו' הואיל ויכול לומר לקוח הוא בידי הא לאו הכי לא הוה מהימן במשכון. ועוד יש תשובה ולהשיב על זו הטענה דכי אמרה ממושכנות הן בידי מחיים אמאי מהימנא מי איכא למימר הכי יכול לטעון עד כדי דמיהן ואמאי חזיין ליה לדמיהן והא לא יכלה למגבא בהו מידי וכי אית ליה סהדי דמחיים תפסה לה לאו למגבא בהו מידי אלא כמי שמכריח את חבירו ומתעצם עמו לפרעו כאדם שאומר לחבירו אכריח אותך עד שתפרעני אבל למיקנינהו כעין משכון כלל כלל לא קני להו דלא דמי למשכון. הנה נדחו כל הטענות האלה מעל דברי הרב אלא שנשארה לנו טענה אחרת שהרי יכולה לומר מתנת ש"מ נתנם לי ואינה צריכה עוד לשום דבר אחר והשטרות נקנות לגופן לגבות מו הלווים הלכך כי אמרה ממושכנות הם בידי אמאי לא מהימנא וא"ת צריכה היתה להביא ראיה על זה אינה צריכה דהא קי"ל כרבא כיון דהכי הוא אמאי לא הימנה רב נחמן במשכון דמחיים תפסה בהו אלא ודאי האי מעשה דמלוגמא בדאיכא עידי פקדון הוה דלא יכלה למימר מתנה הם בידי כיון דאיכא סהדי דבתורת פקדון באו לידה תו לא יכלה למימר מכרם לי או נתנם לי במתנה והכא ודאי לא הימנה רב נחמן אלא בסהדי דתפסינהו מחיים ובדאיכא שט"ח בידה על יתמי הוה מעשה דלא מיחסרא בה מהימנותא לענין החוב אלא דלא הוו להו נכסי ליתמי מינייהו אלא מהאי מלוגמא בלחוד וקא תפסה להו בתורת משכון כדפי' הרב ז"ל. ע"כ דברי הרב. ואלו דברי תלמיד:<br><b>אמר המחבר</b> עוד לר' יוסף הלוי תלמידו טענה על רבינו הגדול ז"ל שהוא אומר דיכול אדם לומר שטר כתב לי ואבד הימני מדתנן והן מוציאין שט"ח על אחרים ופירשו עלה בגמ' דאותיות נקנות במסירה וא"צ להביא ראיה כדרבא וקי"ל דסתם מתני' הלכה היא הלכך לדידן דקי"ל אין אותיות נקנות במסירה על כרחך טעמא דמוציאין משום דטעין מסר וכתב לי ואבד ממני שטרי וא"צ להביא ראיה. גם בטענות שדחה ה"ר אברהם ז"ל יש טענה שעדיין היא מתרסת כנגד הדין דאי בדאיכא עידי פקדון ולא ראה הדין נותן שתהא יכולה לומר משכון בידי ולא אחזיר אותן מתוך שיכולה לומר בב"ד החזרתים לאביהם ובינם לבין עצמם תתפשר עם היורשים על השטרות כעין עובדא דרמאי דפומבדיתא דאיתמר עלה ראה תניא שאין הטענה שלה לגבות בהן כלום דהא לא מקניא לה מלוה ולא משתעבדי לה בעלי חובות כלל לא מהני לה אלא שאין גופן של שטרות נעשה מטלטלין אצל בניו וכיון שכן הרי לה מיגו שמועיל לעכב השטרות שבידה ולהטריחה בהן לפרעה כמו שמועיל טענת משכון שלה ועכשיו אפרש על טענת הרב הלוי ז"ל הוי יודע דאביי הוא דאוקמה למתני' דהם מוציאין על אחרים משום דאותיות נקנות במסירה הא לאו הכי חיישינן לשמא של חבירו היו דמסר לו והך סברא דאביי בלחוד היא אבל רבא ס"ל דכל שמוציא שט"ח מתחת ידו והוא כתוב בשם שלו אין חוששין כלל אלא ברשותו נמצא ושלו היה מתחלתו וזה מפורש במס' יבמות בפ' האשה שלום דאמר רבא מנא אמינא לה דלא חיישינן לתרי יצחק ריש גלותא אלא אמרי' ההוא דמוחזק הוא שנמצא מהנהו שטרי דנפקי במחוזא והא כתיב בהו נאני בר חבו וחבו בר נאני ומגבי בהו רבה בר אבוה זוזי והא נאני בר חבו וחבו בר נאני במחוזא שכיחי טובא ואפ"ה לא חיישינן שמא דאחר הוי אלא מההוא דמוחזק בהו ונפקי מתותי ידיה דידיה הוו דאמרי' כאן נמצאו וכאן היו ודחי אביי התם למאי ניחוש לה אי לנפילה מזהר זהירי ביה אי לפקדון כיון דשמיה כשמיה לא מפקיד ליה גביה מאי אמרת דלמא מסר ליה אותיות נקנות במסירה אלמא לרבא טעמא דמלתא משום דלא חיישינן לאחר כלל דומיא דיצחק ריש גלותא דלא חיישינן לשנים והסוגיא כולה פשוטה שם ומפורשת בחבורינו זה ומעתה איפשיטא לן אוקמתא דמתני' דמוציאין על אחרים דלאו משום שטר היה לו ואבד שלא אמרו א"צ להביא ראיה אלא למ"ד אותיות נקנות במסירה אלא טעמא משום דאמרי' דידיה הוה ברשותו נמצא ושלו היה ושמעי' מינה דטעמא דכתיב בשמיה הא כתיב בשם אחרים מודה רבא דלמ"ד אין אותיות נקנות במסירה צריך להביא ראיה ואין נאמן לומר לקוח הוא בידי כלל ולא פליג אלא על סבריה דאביי דקאמר נקנות במסירה וצריך להביא ראיה תדע מדמוקי בהדיא בפ' גט פשוט למתני' דאין מוציאין על אחרים משום דאין אותיות נקנות במסירה ובכולהו אוקמתא ליכא מ"ד מוציאין ואין אותיות נקנות במסירה שא"צ להביא ראיה כמ"ש ה"ר אברהם ז"ל למעלה ועוד ראיה גמורה ממעשה דההיא איתתא דנפקה שטרא מתותי ידה ואמרה ידענא ביה בהאי שטרא דפריעא הוא והימנה ר"נ א"ל רבא כמאן כרבי דאמר אותיות נקנות במסירה אפי' תימא רבנן שאני הכא דאי בעיא קלתה והא רבא הוא דאמר א"צ להביא ראיה והוא מודה לרבנן ודאי צריך להביא ראיה דכתב ליה ומסר וקי"ל כרבנן ומסתברא דרבא גופיה כרבנן ס"ל מדקא מתמה עליה דר"נ כמאן כרבי ועוד מסוגיא דפ' האשה שלום דמייתי ראיה דלא חיישינן שמא דאחר הות משטרי דנאני בר חבו וחבו בר נאני ולא ס"ל משום דאותיות נקנות במסירה וא"צ להביא ראיה על המסירה כשמעתיה אלמא איהו כרבנן ס"ל דאין נקנות במסירה הלכך צריך להביא ראיה והא דאמר איהו בפ' גט פשוט א"צ להביא ראיה לאביי א"ל כאילו איתמר אביי אמר נקנות במסירה וצריך להביא ראיה ורבא אמר למ"ד אותיות נקנות במסירה א"צ להביא ראיה ועכשיו מתוך הדברים ביררנו הלכה זו שכבר הוצרכו רבים להשתבש בה על סברות רבות ומ"ש נכון וברור ועולה כהוגן בהכרח השמועות וכיון דלמדנו בראיות ברורות שאין בשטר הכתוב על שם חבירו לומר לקוח הוא בידי ש"מ דבין שטען כתב לי ואבד שטרי בין שטען אגב קרקע הקנה לי בין שטען במעמד שלשתן המחני אצל הלוה ומחה לי השטר אינו נאמן אלא מוציאין השטר מידו והטעם לפי שהמטלטלין כיון דנקנין במסירה והגבהה ותפיסתו עצמה שהוא תופס בהן הוא קונה לו נאמן הוא לומר לקוחים הן בידי ולא מפקי' ממונא מתותי ידא דמוחזק אבל בשטר שאין תפיסתו קנין ואינו מוחזק כלל אלא בנייר שלו אם טען בענין כך וכך נמסר לי עליו הראיה שאין שעבוד השטר יוצא מחזקתו של מלוה הכתוב בשמו אלא דלמ"ד אותיות נקנות במסירה קסבר רבא כיון דתפיסתו קנין דהא בכל מסירה הוא קונה עשאוהו כשאר מטלטלין שנאמן. ואביי סבר כיון שאין גובין ממון ואין חזקתו אלא בנייר אינו נאמן הא למ"ד אין אותיות נקנות במסירה אם טען אגב או המחאה לדברי הכל אינו נאמן. ומעתה נמצינו למדין שאפי' מת מלוה אינו נאמן לומר במתנת ש"מ נתן לי כשם שאינו נאמן לומר המחני אצלו במעמד שלשתן וכשם שאינו נאמן לומר אגב הקרקע נתנם לי דמאי שנא ומה שטען הרב ז"ל דאילו בעו למיקנא ההוא טפח של קרקע שהקנה לו מי לא בעי לאתויי ראיה אינו כלום שהרי יכול לומר השכיר לי לשעה כענין ששנינו עישור שאני עתיד למוד נתון ליהושע ומקומו מושכר לו דהיינו אגב כדאיתא בקדושין א"נ ד' אמות קרקע הקניתי לו בחצר שלי ונתן לי שטר אגבן הגע עצמך שלקח ממנו הקרקע מי יכול לומר אגב קרקע שמכר לי השטר הזה תדע דהא ברייתא מלתא פסיקא קתני כשם שאין מוציאין זה על זה לעולם כך אין מוציאין על אחרים ואוקים בלישנא קמא באותיות נקנות במסירה פליגי מ"ד דמוציאין סבר אותיות נקנות במסירה ומ"ד אין מוציאין דאין אותיות נקנות במסירה אלמא אע"ג דהך לישנא ס"ל א"צ להביא ראיה וכל דס"ל אותיות נקנות במסירה אית ליה מוציאין אפ"ה לתנא ברא דסבר אין אותיות נקנות במסירה קאמר אין מוציאין על אחרים לעולם ואפי' מת א' מהן שאינו נאמן לומר במתנת ש"מ נתנם לי ועכשיו מכל דבריו נתפרשו דברי רבינו הגדול ז"ל במלוגא דשטרי דבדליכא עדים וראה הוה מעשה ומש"ה צריכה עדים בתפיסה דמחיים דכיון דלא יכלה למימר לקוחים הם בידי ולא לומר החזרתים לך לא יכלה למימר במשכון תפיסנא להו שאין לך תופס בממון חבירו ונאמן אלא בטענת מקח או בטענת חזרה ומיגו שלהן כדאמרי' לעיל בתורא דבקרא וה"נ אמרי' בעיזי דאכלי חושלא בנהרדעא ואיתמר נמי גבי אומן אומר שתים קצבת לי והלה אומר לא קצבתי אלא אחת כל זמן שהטלית ביד אומן על בעה"ב להביא ראיה מ"ט לאו משום שיכול לומר לקוחה היא בידי ואומן נמי אאגריה ודבר ברור הוא בכ"מ ואם תשאל והרי גוף השטרות לצור ע"פ צלוחית כשאר מטלטלין הן לקנות במסירה וליהימניה בתפיסה דמשכון משום האי מיגו זו אינה תורה דאם אמרה הקנה לי גוף השטרות בלבד לא מהימנא דאין אדם מוכר שטרי חובות שלא נפרעו לצור בהן צלוחית ואם אמרה מכרתן לי בין לגופו בין לשעבוד שבהן ומסר ולא כתב המקח בטל לגמרי ולמקום שהשעבוד הולך שם השטר הולך במכירה ומתנה שאפי' בזוכה לדעתו מנכסי העובד כוכבים בעיא ולא איפשיטא היא בפ' הפרה אבל בשלא ראה בידה לפי דעתינו נאמנת בתפיסה דמחיים מיגו דהחזרתיה לאביהם כמו שפירשנו למעלה ובודאי יכולין היינו לפרש דבדאיכא עדים וראה היה מעשה ולא בא ר"נ להשמיענו אלא דין תפיסה דבעינן דתבעינה מינה מחיים ולא יהבתיה ניהלייהו הא תפיסה דפקדון לא הויא תפיסה אלא פי' ר"ח ז"ל הענין כהלכה. ובענין מעשה דבקרא דלעיל מדלא פי' בגמ' דאפקידו גבה בסהדי ולא בעיא ר"נ מיורשין עדי פקדון כלל משמע ליה דבטוענת תפיסה דמשכון מחיים הוה מעשה ואמר לה ר"נ דהיא לא מהימנא אלא צריכה עדים ופריש לה דין התפיסה שתביא עדים עליה אלמא בכל ענין שנפקדו אצלה צריכה עדים בתפיסה דמחיים כיון דראה הוה. וכבר זכינו בזו המס' להלכות המנהגות בקדוש ידי המחבר ז"ל ומצינו בנוסחא הראשונה שהיה מפרש בה אבל מידי אחרינא דיכלה למימר לקוח הוא בידי כי אמרה מחיים תפיסנא לא מהימנא אע"ג דעקרו פקדון הוה והוא שלא הפקידו אותו בעדים אבל אם הפקידו אותו בעדים אי אמרה לקוח הוא בידי אינה נאמנת זהו נוסח ראשון שבהלכות אע"פ שתיקן וקצר אתה למד מזה שהמעשה הזה אצל רבינו בדליכא עדים וראה הוא:

Daf 43b



Daf 44a



Daf 44b

<b>השיב הרב ז"ל</b> הניח הרב מזה הפרק הא דבעא מיניה רמי בר חמא מרב חסדא הרי זה גטיך ולא תתגרשי בו אלא לאחר ל' יום והא דא"ר נחמן אמר רבה בר אבוה האומר לחבירו משוך פרה זו ולא תקנה לך אלא לאחר ל' יום קנה ואפי' עומדת באגם ולא מיתוקמא הא מלתא אלא במעכשיו כדאיתא פ' האשה אבל אי לא אמר לה מעכשיו אינה מגורשת אע"פ שנטלתו משם אחר מיכן דהו"ל טלי גטיך מעל גבי קרקע וכ"כ הרב אפרים ז"ל: ע"כ דברי הרב. ואלו דברי תלמיד:<br><b>אמר המחבר</b> ולא מצאו כל אנשי חיל ידיהם שזה הפי' המוסכם אינו נכון כלל דבמעכשיו ליכא למימר אינה מגורשת דאפי' נתקרע הגט או שאבד מגורשת ואינה מגורשת היא כדתנן מהיום ולאחר מיתה גט ואינו גט מסתפקא לן אי תנאה הוי אי חזרה הוי וכדמפורש בפ' מי שמת וכ"ש בהניחתו בצדי רה"ר וברה"ר דמידי גירושין לא נפקא. ואם יאמרו שלענין גירושין גמורין שאל אם היא מגורשת לגמרי מפני שצידי רה"ר לאו כרה"ר הוא או אינה מגורשת גמורה דכרה"ר דמי ומאי אינה מגורשה דקאמר אינה מגורשת לגמרי והלא אנו מסופקים במעכשיו ולאחר ל' שמא חזרה היא וכלאחר ל' גרידא דמי וכשתאמר שזו במעכשיו מגורשת גמורה מפני שהגט קיים והוא בצידי רה"ר אף בלאחר ל' בלא מעכשיו נמי מגורשת היא וכבר חזרו בהן מן הפי' הזה שכוונו לו וכן נמי מימרא דרב נחמן בדיני ממונות משוך פרה זו ולא תקנה לך אלא לאחר ל' יום לאו במעכשיו הוי שא"כ פשיטא דקנה ואפי' עומדת ברשות מוכר כדתנן בכותב נכסיו לבנו מהיום ולאחר מיתה דכל מעכשיו ולאחר זמן בדבר שבממון גופא קני מהיום ופירא לאחר זמן בין מחיים בין לאחר מיתה בכ"מ שהוא. אלא ודאי אין מקום לפירושם ובעיא דרמי בר חמא לענין גיטין בלא מעכשיו היא דקסבר כיון שהגיע גט לידה ועדיין הוא קיים כל זמן שלא יוציא מרשותה לגמרי מתגרשת בו ולפיכך שאל על צדי רה"ר אי כרה"ר הוא שאפי' ממון שלו יוצא בו מרשותו כעין משנתינו והוא שצבורין ומונחין ברה"ר או לאו כרה"ר דמו אלא בסימטא ואין ממונו של אדם יוצא בו מרשותו וכן הגט הזה עדיין הוא ברשותה של אשה ומתגרשת בקבלה ראשונה שלה אע"פ שאין גירושין חלין עליה אלא לאחר השלשים דומה קצת למה שאמרו בהרי את מקודשת לי לאחר שלשים יום דמקודשת אע"פ שנתאכלו המעות ואינם בידה בשעה שחלין קדושין עליה ואתו למיפשטא מדר"נ דאמר קנה ואפי' עומדת באגם ובלא מעכשיו הוא ומשום דאגם לאו כרה"ר דמי אלא כל שמשך אותה מתחלה והיא עכשיו באגם עדיין היא ברשותו וקונה אותה. ודחי אגם לחוד וצידי רה"ר לחוד זהו פי' הסוגיא ובין שתהא בעיא דרמי בר חמא במעכשיו לענין גירושין גמורין ואינה מגורשת כלל בעיא אחת היא כמו שפירשתי למעלה. אבל דעתינו בלא תתגרשי בו אלא לאחר שלשים דשיורא הוי אפי' במעכשיו דידיה אי משום חששא דחזרה אי משום שיורא בטל ליה מעכשיו לגמרי משא"כ בלא תקנה לך דפרה דא"נ משייר בקנינו מקום פירות וקאמר ליה לא תקנה לך לגמרי אלא לאחר ל' לא בטלה קניה דמעכשיו. גם זה הכרע שאין הסוגיא זו מתפרשת במעכשיו דוקא ולפיכך השמיטה רבינו הגדול ז"ל דקי"ל כתרי מימרי דר' יוחנן דבפ' האשה שנפלו לה נכסים במעכשיו קנה ואפי' עומדת באגם ובלא מעכשיו לא קנה ומינה דאגם ורה"ר בענין זה שוים הם כל שקנה הגוף בשעת משיכה קנה פירות לאחר ל' בין באגם בין ברה"ר וכל שלא קנה בשעת משיכה קנין הגוף לא קנה באגם אחר ל' כלום וסוגיין בעלמא הכי כדאמרי' בפ' המפקיד איכא בינייהו דקיימא באגם ללישנא דאמרת הרי פרתי קנויה לך מעכשיו קנה ללישנא דאמרת סמוך לגניבתה קנויה לך לא קנה ואפי' לר"נ גופיה לא אשכחן דפליג עליה דר' יוחנן דהא מימרא דר"נ כעין מימרא דרב דימי א"ר יוחנן היא דאוקימנא במעכשיו ומאי אפי' עומדת באגם אפי' עומדת ברשות שאינה קונה לו ואפי' ברה"ר נמי ואורחא דמלתא קאמר דדרכה דפרה באגם אלא רב חסדא ורמי בר חמא דסברי משיכה דהשתא מהניא לבתר זמן כסימטא וכיוצא בה הם שסוברין דר"נ כשלא אמר מעכשיו הוא וסברי נמי דרב דימי א"ר יוחנן בלא מעכשיו הוא ופליגא דרבנן ואנן לא קי"ל הכי אלא רב דימי ורבין לא פליגי בהא דא"ל מעכשיו ודר"נ נמי לא פליגא ובדא"ל מעכשיו היא ולענין צידי רה"ר אי כרה"ר דמי או לא מצינו לענין ד' אמות של אדם שהן קונות לו בצידי רה"ר דלאו כרה"ר דמי אלא כסימטא כדאיתא בשנים אוחזין וכך אמרו למעלה בפ' אלו נערות דבין לרבנן ובין לר"א צידי רה"ר לאו כרה"ר דמי וקונה בו במשיכה בסימטא ואגם:

Daf 45a



Daf 45b



Daf 46a

