Tosafot on Nedarim
תוספות על נדרים
merged
http://www.sefaria.org/Tosafot_on_Nedarim
This file contains merged sections from the following text versions:
-Wikisource Rashi
וחדש. דהאיר המזרח מתיר:
והקדש. דאי בעי פריק ליה:

Line 2

וכל שאין לו מתירין כגון תרומה. ולקמן מפרש אמאי הוי אין מתירין:
וערלה וכלאי הכרם נתנו בו חכמים שיעור. תרומה בק' ערלה וכלאים במאתים ומיירי במין במינו דבשאינו מינו אמרי' פ' גיד הנשה (חולין דף צז.) דתרומה בנ"ט:

Line 3



Line 4



Line 5



Line 6

דתנן השביעית אוסרת בכל שהוא. והא דאיבעי' ליה לעיל אי גידולי דהיתר מבטלין לעיקר דשביעית י"ל דהכא מיירי בדבר לח אבל ביבש לא א"נ שמא גידולי חשיבי טפי ומבטלי עיקר:

Line 7

אמר להם שביעית אינה אוסרת בכל שהוא אלא לביעור פירות. פירש הרב רבי אליעזר כגון פירות ששית שנכנסו בשביעית וגדלו משהו וצריכין ביעור כפירות שביעית דגידולי איסור חשיבי ומבטלי לעיקר דהיתר אבל לאכילה כגון לאחר ביעור בפירות שביעית שנתערבו בפירות דהיתר אינו אוסר במשהו אלא בנותן טעם כשאר איסורין אלמא דגידולי שביעית מבטלין לעיקר דהיתר ה"נ נימא בבעיין דבצל דגידולי היתר מבטלי לעיקר דאיסור ודחי הא נמי לחומרא אזלינן דגידולי שביעית מבטלין העיקר אבל להקל לא מבטלי גידולי דהיתר לעיקר דאיסור ומה שפירש אלא לביעור לענין פירות ששית שנכנסין בשביעית ק' להר"מ דתניא כל הספיחין מותרין חוץ מספיחי כרוב ומפרשינן דמיירי בספיחי ששית הנכנסים בשביעית אלמא דגידולי שביעית אינן אוסרין במשהו ונראה דשמא התם מיירי שגמרו בששית ולא גדלו כלל בשביעית וספיחי כרוב אסורין כדמפרש שמא יקח מן העלין ויאמר מן האמהות לקחתי ועוד קשה להר"ם מהך דמעביר עציץ נקוב בכרם אם הוסיף מאתים אסור לא הוסיף מאתים מותר אלמא דגידולי איסור אינם אוסרים במשהו וכן מצינו בהך דבצלים שירדו עליהם גשמים וצמחו הוריקו מותרין אלמא דגידולי שביעית אינם אוסרים במשהו לכך מפרש הר"ם דהכא מיירי בבצל שנעקר בששית ונטעה בשביעית ומכיון שהוסיף משהו נאסר כולו כמו כלאי הכרם דעיקרם נאסר דה"נ אמר התם זרעו מעיקרו בהשרשה כלומר כשתחלת זריעתו באיסור זרוע ובא הוסיף אין לא הוסיף לא והכי נמי תחלת זריעתו באיסור היתה מיהו יש ליישב דלביעור קשה דהיה לו לומר לגידולין אין לו זריעה:

Line 8



Line 9



Line 10



Line 11

בצלים. של ערב שביעית:
וירדו עליהם גשמים. בשביעית וצמחו:
אם עלין שלהם שחורין. דדרכם להשחיר כשיורדין עליהם גשמים:
אסורין. דבידוע שגדלו רובם בשביעית:
הוריקו. לא גדלו רובם ומותרין:

Line 12

רבי חנינא בן אנטיגנוס אומר. אף בשלא הושחרו אם יכולין וכו' שגדלו כל כך אסורין דבידוע שגדלו רובם בשביעית:

Line 13



Line 14

וכנגדם למוצאי שביעית מותרין. כלומר בצלים שבאים משביעית . לשמינית אלמא דגידולי היתר מבטלין לאיסור:

Line 15



Line 16

ודלמא במדוכנים. שדכו אותם במדוכה בשביעית ולא חשיבי ובטלים בגידולין אבל היכא דלא דכו מיבעיא לן אי בטלו אי לא בטלו:

Daf 58b



Line 1

בחסיות. מפרש לקמן הלוף והשום והבצל. מנכש תולש אחד בינתים כדי שיגדלו יותר:
אוכל מהם עראי. [ולא חיישינן] דלמא אותו שזרע הכותי נתחייבו והוקבעו למעשר והוו טבל וגידוליו טבל דמסתמא יש לנו לומר שאותם שזרע לא ראו פני הבית והיה מותר לאכול מהם עראי:
ומעשרן. אם לוקח מהן מן הכותי דכותים אינם מעשרים אפילו תרומה גדולה:

Line 2



Line 3

אם ישראל חשוד על השביעית. ומנכש עמו במוצאי שביעית:
מותר. אם אותם חסיות שעושה גדלו מקצתם בשביעית ונכנסו בשמינית מותר לאכול מהם דאף כי הוא חשוד ושמא נטעם בשביעית אתו גידולי דשמינית ומבטלין לאיסור:

Line 4



Line 5

בדבר שזרעו כלה. כגון תבואה אבל בדבר שאין זרעו כלה מיבעיא ליה:

Line 6



Line 7



Line 8

ודלמא במדוכנין. שדכן בשביעית:

Line 9

הא חשוד קתני. ולא טרח להתירו בולי האי ואין לנו לומר שדכן:

Line 10

ודלמא בתערובת. הא דקתני למוצאי שביעית מותר לאכול עמו היינו בביתו פירות תלושין דאיכא למימר דאיכא רובא דפרי שגדלו כולם בשביעית ולא איירי כלל מפירות שנכנסו משביעית לשמינית:

Line 11

המנכש קתני. ואוכל מאותם המחוברות שגדלו בשביעית ואם כן על כרחך ההיתר משום שדותיו דגידולין:

Line 12

לימא תיהוי תיובתא דרבי יוחנן ורבי יונתן. דאמרי לעיל גבי ילדה שסיבכה בזקנה וגבי בצל שנטעו בכרם דגידולי היתר אינם מעלין האיסור: אמר רבי יצחק שאני שביעית הואיל ואיסור על ידי קרקע בטלה נמי על ידי קרקע. כלומר שביעית היתרו ואיסורו תלוי על ידי קרקע ואין התרת גידולין תלוי במעשה האדם דכי אתיא שמינית הם היתר אבל לעיל בהך דילדה שסיבכה בזקנה ההיתר תלוי במעשה האדם שסבכה ודמי למבטל איסור בתחלה אבל שביעית ממילא משתרין גידולין למוצאי שביעית וכן בהך דרבי יונתן דבצל שנטעו בכרם ונעקר הכרם ההיתר בא על ידי שנעקר הכרם ולכך לא מבטלת היתר לאיסור: והרי מעשר דאיסורו על ידי קרקע ואין התירו על ידי קרקע דתניא ליטרא מעשר טבל שנטעה והרי היא כעשר ליטרים חייבת במעשר ובשביעית ואותה' ליטרא מעשר עליה לפי חשבון היתה טבולה לתרומת מעשר כלומר שהיא של מעשר ראשון והרי היא טבולה לתרומת מעשר וגידולין טבל גמור:

Daf 59a



Line 1

מתיב רמי בר חמא קונם פירות הללו עלי קונם כו'. דכיון דאמר קונם סתמא אסרם עליו בהנאה בין בחליפין בין בגידולין:

Line 2



Line 3



Line 4



Line 5

קונם שאני אוכל. לא אסר עצמו אלא בגופם והלכך בדבר שזרעו כלה הגידולין מותרין אבל בדבר שאין זרעו כלה אפילו גידולי גידולין אסורין אלמא גידולי היתר אינם מעלים את האיסור דאי מעלים גידולין אמאי אסורין הרי לא אסר עצמו אלא בגוף הפירות ולא אסר בגידולין וליתו גידולי היתר וליבטלו לעיקר אלא שמע מינה דגידולין לא מבטלין לעיקר הלכך העיקר מתפשט בגידולין ואסורין מטעם עיקר ועיקר חשוב ואינו בטל ונהי דודאי אינו מתיר ע"י קרקע כמו שביעית מכל מקום דמי לעל ידי קרקע התירו ולא שייך לשנויי דיגון הוא דקא גרים ליה: א"ר [אבא] שאני קונמות הואיל ואי בעי מיתשל עלייהו והוי כדבר שיש לו מתירין ולא בטיל. ולכך לא מבטלי גידולי לעיקר והא דתנן לעיל (דף נב.) קונם יין ונפל לתבשיל אם יש בו טעם יין אסור ואם אין בו טעם יין מותר דבטל היינו משום דהוי מין בשאינו מינו דהאי דדבר שיש לו מתירין לא בטיל היינו מין במינו והא דמסיק רב אשי פרק בתרא דביצה (דף לט.) דמים ומלח לא בטילי בעיסה משום דהוי דבר שיש לו מתירין ואע"ג דלא הוי מין במינו יש לומר דהתם משום דאיכא נתינת טעם ולא בטלי:

Line 6



Line 7



Line 8

והרי תרומה כו' דתנן. ה"ה דהוי מצי למיפרך למאן דאמר תרומה אין לה מתירין:

Line 9



Line 10

סאה של תרומה שנפלה לפחות ממאה תרקב. דאינה בטלה בפחות מק' ואסמכוה רבנן [אקרא דכתיב] תרימו ממנו מה שאתה מרים ממנו שנפל לתוכו מקדשו:

Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17

תמכר לכהן חוץ מדמי סאה. והא דידיה הוא אי מיירי שהן ביד הישראל ושפיר מצי מזבין לה אלא שמע מינה דמיירי בתרומה שהפריש ישראל ליתן לכהן: הכי גרסינן אלא בשלמא קונמות מצוה לאיתשולי עלייהו והוי דבר שיש לו מתירין:

Daf 59b



Line 1

אם היו עלין [שלהן] שחורין אסורין. אף מה שגדלו בששית אלמא היתר דידהו פקע:

Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15

והרי ליטרא מעשר טבל. פי' לעיל אלמא אף על גב דלא קא טרח לא קמבטלי:

Line 16



Line 17



Line 18



Line 19

גופא אמר רבי חנינא טירטאה בצל של תרומה כו' מותר. דהוי חולין ומותר לזרים:

Daf 60a



Line 1



Line 2



Line 3

בגידולי גידולין. כהך דבצל גופיה הוי גידולין של תרומה: קמשמע לן רבי חנינא דאפילו דבר שאין זרעו כלה גידולי גידולין חולין: והתנן הטבל גידוליו מותרין לאכול אכילת ארעי בלא מעשר בדבר שזרעו כלה. כגון חיטין אבל דבר שאין זרעו כלה גידולי גידולין תרומה כמו טבל:

Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14

קונם יין כו' שאני טועם היום אינו אסור אלא עד שתחשך. ולא אמר דאסור עד מעת לעת כמו בסיפא דאמר יום אחד:

Line 15

שבת זו. ועומד באמצע ביום ג' או ביום ד' אסור בכל השבת. כלומר כל ימי אותה השבוע עד סופה ושבת שעברה כלומר ושבת הבא עליו סוף השבוע אסור כמו כן דאף השבת משבוע שעבר ובגמ' פריך פשיטא:

Line 16

חדש זה. ועומד בט"ו ימים בטבת אסור בכל החדש עד סופו:
ור"ח להבא. פי' ר"ח שבט של אחריו היינו כלהבא ומותר בו שהוא [מחדש] הבא:

Line 17



Line 18

שבוע זה אסור בכל השבוע. ועומד הוא באמצע השמיטה בשנה רביעית או חמישית לשמיטה אסור עד סוף השבוע:
והשביעית שעברה. כלומר שנה השביעית הבאה היא כלשעבר שנמנית עם שמיטה שעברה ואסור בה פי' זה רהוט. וי"מ שבת זו ועומד ביום שבת ונודר בשבת זו אסור בכל השבת כלומר בכל השבוע הבאה ושבת שעברה כלומר ויום השבת שהוא נודר בו גם הוא אסור ואע"פ שאמת הוא שהוא משבוע שעבר הואיל ונדר בו אסור ובגמרא פריך פשיטא חדש זה ועומד בראש חדש אסור בכל החדש ור"ח שהוא בו כלהבא כלומר אותו ר"ח שנודר בו אסור ולכך קרי ליה להבא שהוא עם ראש חדש הבא וכן גבי ראש השנה נמנה משנה הבאה לכך קרי ליה להבא לפי שהוא נמנה משנה הבאה. שנה זו ועומד בראש השנה. שבוע זו ועומד בשנה שביעית אסור בכל השבוע ובשביעית שעברה כלומר אע"פ שהיא מלשעבר אסור בה כיון שנודר בה:

Line 19

מיום ליום. כלומר עד שנה אחרת באותו יום וכן בשבוע אחרת לאותו יום שנדר:

Line 20



Line 21

הנודר עד הפסח אסור עד שיגיע. דבלשון בני אדם עד ולא עד בכלל לכך אינו אסור אלא עד שיגיע:

Line 22

עד פני הפסח ר' מאיר אומר עד שיגיע. דה"ק עד לפני יום של פסח:

Line 23

ר' יוסי אומר עד שיצא. דשמא ה"ק עד פני שעה אחרונה של יום אחרון של פסח דסבר דמחית אינש נפשיה לספקא ושמא נתכוון לומר פני שעה אחרונה:

Line 24



Line 25



Line 26



Line 27

אמר ר' ירמיה לכשתחשך צריך שאלה לחכם. ואינו מותר בלא שאלה ואע"ג דמן הדין היה מותר שהרי הגיע זמנו גזירה אטו היכא דאמר יום אחד כלומר אי שרי ליה כשאמר היום לכשתחשך אתי למישרי כשאמר יום אחד ואז הוא אסור עד מעת לעת: א"ה דחייש לאיחלופי ליגזר ביום אחד דליתסר אף כשהגיע מעת לעת עד הלילה שאמר עד מעת לעת משום היום דהיום הוא אסור עד הערב ומשני היום ביום אחד מיחלף ואתי למשרי כשנודר בבוקר ואומר קונם יום אחד עלי לכשתחשך שסבור שקיים נדרו לפי שעבר יום אחד אבל יום אחד בהיום לא מיחלף אם נתיר לו כשאמר יום אחד באמצע היום כשיבא מעל"ע לא יבא להתיר כשאמר היום באמצע היום שעדיין לא שמר לא מע"ל ולא יום שלם:

Daf 60b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7

אמר רבינא כו' כר' נתן. וקנסא קנסינן ליה אף כי קיים נדרו עד שישאל לחכם ונראה דרבינא מוסיף על טעם דרב יוסף משום גזירה דבשאר נדרים לא קנסינן לשאול לחכם לאחר שנתקיימו אלא אית ליה טעמא דנדרים דגזרינן לעיל וקאמר דבהך טעמא דגזרי' לא סגי אם לא מטעם דקנסינן ליה כר' נתן שעבר על מה שקיימו:

Line 8



Line 9



Line 10



Line 11



Line 12

חדש זה פשיטא. דראש חדש נידון בחדש הבא ומותר בו כי איצטריך לחדש חסר כלומר נדר באמצע חדש מלא וחדש חסר אחריו שר"ח שני ימים ויום ראשון הוא להשלים יום של חדש שעבר דקס"ד דאסור בו קמ"ל דהא קרו אינשי ריש ירחא ליום ראשון של ר"ח ובחודש הבא דיינינן ליה שאינו מנוי בלשון בני אדם בחדש שעבר ולפירוש אחר פשיטא כיון דעומד בר"ח דאסור בו לא צריכא אלא לחדש חסר שראש חדש שלו שני ימים ונדר ביום ראשון ר"ח שעבר ולא נתכוון אלא בימי של חדש שעבר קמ"ל דקרו אינשי ריש ירחא ואינו נמנה בחדש שעבר והילכך כי אמר חדש זה מיתסר ביה וניחא טפי לישנא דחדש חסר לפירוש אחרון וכיון דקאמר דקרו ליה אינשי ריש ירחא א"כ כשכותבין כתובה או שטרות ביום ראשון של ר"ח כותבין יום פלוני שהוא ראש חדש ואין צריך לכתוב יום שלשים דהכי משמע לקמן (סג.) דתנן עד ר"ח אדר [עד ר"ח אדר] הראשון ומדמה בגמ' הך ברייתא דשטרות [לנדרים] אלמא דין שטרות כדין נדרים דלשון בני אדם:

Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22

דיניה כהיום. ומותר משתחשך או כיום אחד ואסור במעת לעת:

Line 23



Line 24



Line 25



Line 26



Line 27



Line 28

אלא מהא ליכא למשמע מינה. דלא ידעינן הי דוקא או רישא או סיפא:

Line 29



Line 30

ת"ש קונם יין שאני טועם השנה אסור בה עד סופה. ולא מיום ליום הילכך עד ראש השנה ואף כי נתעברה כל השנה עד סופה נקראת משנה זו:

Daf 61a



Line 1



Line 2



Line 3



Line 4



Line 5

הלך אחר רוב שנים. ולא אית בהו עיבור וכשנדר בשבט ונאסר בחדש העיבור יהיה מותר בחדש אחד לפני ראש השנה קמ"ל דכולה עד סופה נקראת שנה:

Line 6



Line 7

יין שאני טועם יובל. ה"ה דמצי למיבעי כי אמר היובל ומיירי [שעומד] באמצע היובל בשנה ומיתסר עד סוף היובל ומיבעיא כשהגיע שנת היובל כלפני חמשים ומיתסר או כלאחר ושרי אי נמי לפי' שני דפרישית במתני' עומד בשנת יובל עצמו מיבעי ליה אם נאסר בה דאי כלפני חמשים ולא נתכוון לאסור אלא במנוייו הבא עליו:

Line 8

ת"ש. מפלוגתא דר' יהודה ורבנן דתניא שנת חמשים ואי אתה מונה שנת חמשים ואחת מכאן שאין שנת חמשים נמנית במנין שמיטה שאם היה נמנה א"כ היא אחת למנין שמיטה א"כ לת"ק שנת חמשים כלפני שהרי אינו נמנה לאחריו בשמיטה ולר' יהודה כלאחר חמשים:

Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17

לדבריכם. שאתם סבורים להעמיד המקרא אף בשמיטה הסמוכה ליובל הרי אמר ועשת את התבואה לשלש השנים ומיירי בכל שמיטה ושמיטה ששנה ששית מספקת לעצמה לשביעית ולשמינית עד אחר קציר והרי כאן ארבעה בשמיטה הסמוכה ליובל לפניה בשביעית ויובל אסורין בזריעה ועוד שנה שאחר היובל ושנה ששית הרי כאן ארבע:

Line 18

אלא כו'. ולא בכל שמיטות איירי כלומר מה שמקשין לי מקרא דשש שנים איכא לאוקומי בשאר שני שבוע שבאמצע היובל: למימרא [דרבי מאיר כו'] כדפרישית במתניתין:

Daf 61b



Line 1



Line 2



Line 3



Line 4

ורמינהו מי שיש לו שתי כיתי בנות משתי נשים. מכל אשה שתי בנות קטנה וגדולה משנה היא בקידושין פרק האומר (דף סד:) דסבר רבי מאיר דמחית אינש נפשיה לספיקא ושמא קרי לה לגדולה קטנה שבגדולות ורבי יוסי אמר וכו' דלא מעייל אינש נפשיה לספיקא וגדולה דקאמר גדולה ממש:

Line 5



Line 6



Line 7



Line 8



Line 9



Line 10

מוחלפת השיטה. ואיפוך מתני' דר"מ לדרבי יוסי ודרבי יוסי לדר"מ:

Line 11

והתניא. בניחותא ולמאי דמסיק התם אביי בלישנא פליגי ואין צריך לומר מוחלפת השיטה:

Line 12



Line 13



Line 14

עד הבציר אינו אסור אלא עד שיגיע. וה"ה נמי אם אמר עד שיהא כיון דאין זמנו קבוע כדמפרש ואזיל: זה הכלל כל שזמנו קבוע כו' כמו בציר אמר עד שיהא אינו אסור אלא עד שיגיע לבד בפ"ג בקידושין (דף סד:) י"מ דקציר ובציר הוי זמנו קבוע ואין זמנו [קבוע] כגון דאמר עד שילך פלוני למקום פלוני שאינו יודע כמה יאחר ול"נ דהא אמר עד שיהא הקיץ עד שיתחילו לתת בכלכלות אלמא אינו אסור עד שיצא ואין זמנו קבוע תפסינן ליה:

Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30

ענבים נמי כי מירדדן. פירוש כשנתייבשו נקצצות ביד [ל"א] מיזרדן כמו חבילי זרדין:

Daf 62a



Line 1



Line 2

הוקפלו כו' מותרות משום גזל. שהבעלים מפקירין אותם:

Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19

שנשתמשתי בכתרה של תורה. שהניחו אותו האיש בשביל כבוד תורתו:

Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26

[א"ה אמאי ציער]. מאי הוה ליה למיעבד כיון שלא היה רוצה להניחו בענין אחר בשלמא אי הוה שביק ליה כי אמר הוקפלו רוב המקצועות ניחא שהיה מצטער על מה שלא אמר לו:

Line 27



Line 28



Line 29

לאהבה את ה' אלהיך. משמע מאהבת הבורא ולא לכבוד עצמך:

Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43

שרו לי תגראי. כלומר פסוק דין שלי תחילה:

Daf 62b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11

האיכא לפני עור. שיעשו צלמים או בנין לפני עבודת כוכבים:

Line 12



Line 13

רוב עצים להסקה. וכל היכא דאיכא למיתלי בהיתירא תלינן מכאן יש ללמוד שאסור להלות מעות לצורך בנין עבודת כוכבים או לצורך תכשיטיה כ"ש למכור להם משמשין ודברי תיפלות כגון גביעים מחתות וספרים והמונע יצליח:

Line 14

הנודר עד הקציר. ובמקומו יש קציר חטים וקציר שעורים עד שיתחיל קציר חטין דקציר המיוחד קאמר:
הכל לפי מקום נדרו. כלומר מה שאמרנו קציר חטין היינו במקום שיש קציר חטין אבל אם אין במקומו אלא קציר שעורין [שעורין] קאמר ולא תלינן בקציר חטין דעלמא וגם לענין זה אזלינן אחר מקום נדרו שאם היה בהר קציר הר קאמר וכי נמי מטא קציר דבקעה אינו אסור עד קציר דהר:

Line 15



Line 16

עד הגשמים שיהיו גשמים כיצד עד שירד רביעה שניה. דבא"י לא היו יורדין גשמים כ"א ג' פעמים וקורין להם רביעות:

Line 17



Line 18

רשב"ג אומר עד שיגיע זמנה של רביעה שנייה. כי נמי לא ירדה ובגמ' מפרש אימתי זמנה:

Line 19

עד שיצא ניסן כו'. דעד. ניסן זמן ירידת גשמים:

Line 20



Line 21



Line 22



Line 23

אינו אסור עד שיגיע בגליל. במקום שנדר:

Line 24



Line 25



Line 26

מחלוקת דאמר עד הגשמים. [בהא אמרינן עד] רביעה שנייה נדר למר כדאית ליה ולמר כדאית ליה או עד שתרד או עד הזמן אבל אמר עד הגשם עד זמן קאמר פירוש רביעה ראשונה:

Daf 63a



Line 1

מיתיבי איזהו זמנה של רביעה. כלומר ראשונה בשלשה במרחשון בינונית כו' אפילה פירוש אחרונה [בכ"ג] רבי יהודה אומר כו':

Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9

אין היחידים מתענין. בפ"ק דתענית (דף י.) מפרש מאן יחידים רבנן מתענין ומתפללין שירדו גשמי':

Line 10



Line 11

רביעה ראשונה לשאול. לומר ותן טל ומטר שלא בגולה ובגולה כמו אנן אין שואלין עד ששים בתקופה:
להתענות . אם לא ירדו:
אלא שנייה. למה הוזכרה ואמר רבי זירא לומר שאם נדר עד הגשמים שניה קאמר ואמרינן עלה כמאן אזלא הא דתניא כו' וקשה לרבי זירא דאמר דברי הכל בין ת"ק בין רשב"ג דעד הגשם רביעה ראשונה קאמר והכא אומר עלה אתה מונה בהם באותן שבעה ימים וכרבי יוסי דאמר לעיל בי"ח בכ"ג דליכא אלא שבעה ימים ביניהם [ורבי זירא] נמי אמר דשניה לנודר דמשמע השתא דהכל שנינו לנודר אף היכא דאמר עד הגשם. ומשני דאמר עד הגשמים וא"ת ורשב"ג אמאי נקט גשמים שירדו והא אף במתני' תנן עד שיגיע זמן של רביעה שניה וי"ל דנקט ירדו בשביעי רביעה ראשונה כדמפרש בפ"ק דתענית (דף ו:) לענין להלך בשבילי הרשות שהותרו כשירדו דוקא דבלא ירידה ודאי לא הותרו:

Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18

אסור בה ובעיבורה. עד סופה דעיבורה הוי בכלל שנה ושנה:

Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25

הא דידע דמיעברא שתא דאז . קרי לאדר שני סתם ומתני' בשאינו יודע בעיבורה עד אדר ואדר ראשון מיקרי אדר:

Daf 63b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7

שלא נתכוון זה אלא עד שדרך בני אדם לשתות יין. דהיינו עד לילי הפסח דבליל פסח יש לנו לומר שלא אסר עצמו:

Line 8

עד שיהא הצום. צום העשור:
עד לילי הצום. דהיינו סעודה של יום הכפורים . דרגילין לאכול בשר כדאיתא בחולין (דף פג.) רבי יוסי הגלילי אומר אף ערב יום הכפורים בגליל:

Line 9



Line 10

שדרך בני אדם לאכול שום. דהיינו ליל שבת שהוא מתקנת עזרא שיאכלו שום בע"ש:

Line 11



Line 12

כור אחד של חטין וכו'. הני תרי בבי נתפרשו למעלה בפרק ארבעה נדרים (דף כד.):

Line 13



Line 14

ר"מ אמר עד שיתן. אבל ברישא מודה דקאמר [אם] אין אתה בא ונוטל וזה רגילות שיאמר זה הוא כבודי והיתירא מעליא הוא אבל הכא אין רגילות לומר התקבלתי מאחר שמפצירו שיתן לבנו:

Line 15



Line 16



Line 17

לשאת בת אחותו. אורחא דמילתא נקט כדאמר (יבמות סב:) הנושא בת אחותו עליו הכתוב אומר אז תקרא וה' יענה: שלא נתכוון זה להכנס לביתו אלא לאכילה ושתיה סעודה גדולה שמפצירו בדבר:

Daf 64a



Line 1

מתני' רבי אליעזר אומר פותחין לאדם בכבוד אביו. כלומר אילו היית יודע שאומרים עליך לאביך ולאמך ראיתם בנכם קל בנדרים ויתביישו וי"מ שיאמרו העולם אוי לאב ולאם שהגדילו בן שקל בנדרים כזה:

Line 2

וחכמים אוסרין . דחיישינן שמא יתבייש ויאמר מדעת כן לא נדרתי וישקר:

Line 3



Line 4

עד שפותחין בכבוד אביו יפתחו בכבוד המקום . פירוש אילו היית יודע שקוראין אותך רע לפני המקום כלום היית נודר:
אמרו לו אין נדרים. ובגמרא מפרש ליה:

Line 5



Line 6



Line 7



Line 8



Line 9

קונם שאיני נהנה לפלוני ונעשה סופר. וצריך לו לפי שהוא כותב שטרות העיר או שמשיא בנו וצריך ליכנס לביתו לחופת בנו:

Line 10



Line 11



Line 12

אמרו לו מת. ובגמרא פריך מת נולד הוא:

Line 13



Line 14

מאי אין נדרים. אמר אביי אין נדרים נתרים יפה. כלומר שבלב מקיים הנדר ומחמת בושת אומר שלדעת כן לא נדר:

Daf 64b



Line 1



Line 2

אין נדרים נשאלין לחכם. אם פותחין בכבוד המקום בלא חרטה אחרת כל אחד ואחד יתיר נדרו בפ"ע ואתי לזלזולי:

Line 3



Line 4



Line 5



Line 6

אלא לרבא דאמר אין נדרים נשאלין לחכם. לפי שאין החכם מוצא חרטה אלא מגוף הנדר הכא אמאי פותחין שהרי חרטה זאת אינה מגוף הנדר ויש לחוש דבכל נדרים לא ישאל לחכם:

Line 7



Line 8

כיון דבכל נדרים לא סגי בלא חכם. דלא אסרו רבנן לפתוח בכבוד אביו ואמו כ"א בזה לא יטעה וילך אצל חכם:

Line 9

ועוד אמר רבי אליעזר. קולא אחרת בנדרים והכא לא פרכינן כיון דאפסקו רבנן אמאי תנא ועוד כדפריך פרק שני דעירובין (דף כג.) דכיון דקולא היא אית ליה שפיר למתני' ועוד דלא פריך הכי אלא גבי חומרא (אלא) לפי שאין חידוש להחמיר:

Line 10



Line 11



Line 12

כי מתו כל האנשים. משה נדר שישב אצל חמיו במדין לפי שהיה ירא לשוב למצרים מפני דתן ואבירם ופתח לו הקב"ה פתח ממה שמתו ומיתה הוי נולד:

Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19

אלא שירדו מנכסיהם. ובנולד כי האי דעוני מודו רבנן:

Line 20



Line 21



Line 22

ארבעה חשובים כמתים. ונפקא מיניה למבעי עלייהו רחמי:

Daf 65a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



