Gevurot Hashem

Chapter 72

יש לשאול אחר שהעלה את ישראל אל המעלה הגדולה העליונה אשר התבאר בפרקים שעברו, איך יתכן שיהיה בטול לזאת המעלה והרי חרב בעונינו בית המקדש בית מאוינו ותפארתנו, ואנחנו מצאנו כי הדברים אשר הם טבעים ואינם כל כך במעלה מיוסדים על אדני הקיום והם מקוימים מבלי שנוי, ודברים אלקיים כאלו יהיה בטול והפסד להם, ולפי הדעת ראוי שיהיה הפך זה. ותשובת שאלה זאת כי אם שהדברים הטבעים ההפסד נמצא בהם ביותר ודברים הבלתי טבעים מקוימים ביותר זהו בעצמם, אבל הסלוק מן המקבל הוא יותר נמצא בהם, כי הדברים האלקיים הם נבדלים מן הדברים הטבעים ובמעט דבר יוסרו הדברים האלקיים. ומשל זה האדם שהוא מקבל השכל אף על גב שאין הפסד בשכל מצד עצמו יש בו שכחה והסרה בקלות מצד המקבל. ובפרק אין דורשין (חגיגה ט"ו ע"א) שאל אחר את רבי מאיר לאחר שיצא לתרבות רעה מאי דכתיב לא יערכנה זהב וזכוכית ותמורתה כלי פז אמר ליה אלו דברי תורה שקשים לקנותן ככלי זהב וכלי פז ונוחים לאבדן ככלי זכוכית ע"כ. וביאור ענין זה שהתורה היא שכל האלקי קשה לקנות ככלי זהב ופז, שמפני שהם יקרים ואינם נמצאים עם האדם קשים לקנותן, כך דברי תורה קשים לקנותן מפני שרחוק לאדם שהוא טבעי השכל, ובשביל זה נוח לאבדן גם כן ככלי זכוכית שכיון שהשכל נבדל מן האדם הטבעי לכך נקל הוא הסרה ביותר. ומזה עצמו נוכל להביא ראיה ברורה גם כן כי ההכנה שהיה לישראל לקבל המעלה העליונה לא הוסרה, כמו באדם שקנה השכל ונעשה שובב עד ששכח תלמודו כולו, מכל מקום ההכנה הזאת שהוא מוכן לקבל החכמה לא נתבטל הימנו ומוכן לקבל כשחוזר מדרכו, כך כאשר ראינו בעם ישראל הכנתם לקבל מעלה עליונה כי לא היה דבר זה מקרי בישראל מה שקבלו המעלה העליונה אשר זכרנו כי דבר זה אי אפשר, האחד כי דבר שהוא במקרה אינו תמידי ואינו מאודי ובישראל היו נסים הרבה מאוד שלא תמצא לשאר אומות, וכן היו נמשכים בהמשך הזמן עד שאי אפשר לך לומר רק כי יש לישראל הכנה בעצמם לקבל המעלה העליונה מה שאין בשאר אומות, כמו שיש באדם מצד עצמו לקבל הכנה לקבל השכל והחכמה. ועוד כי הדבר שהוא בפרט המין נוכל לומר שהוא במקרה, אבל דבר שהוא מגיע לכלל האומה אין דבר זה במקרה ומצאנו נסים שהגיעו לכלל ישראל כגון יציאת מצרים ובאר ומן ומפלת סנחרב והרבה משיספר, ואין זה במקרה כי אם היה זה במקרה למה לא היה לשאר אומות גם כן ולמה היה זה לאומה זאת בכללה ולא למקצת או לאיזה אנשים, וכיון שאנחנו ראינו הנסים נמשכים דוקא בישראל ולא בשום אומה והיו הנסים בכללות האומה אין זה רק שישראל מוכנים לקבל המעלה האלקית הנבדלת, ולכך היו דביקים במעלה אלקית עליונה שהיה הנהגתם שלא בטבע רק על ידי נסים. ואם בשביל שהלכו שובב וחטאו נסתלקה השכינה מישראל בשביל חטאם, כמו שיסולק השכל מן האדם כאשר הוא הולך שובב, הכנתו לקבל המושכלת אינה בטילה. כן אף שנסתלקה השכינה מישראל ונתבטלו המעלות שהיו לישראל, הכנתם על זה לא נתבטל כי מה שנתבטל זה היה בשביל שהדברים האלקיים הם קלי ההסרה כמו שהבאנו ראיה מן שכל האדם, אבל ההכנה על זה לא נתבטל כלל. ואתה מוכרח לומר שלא היה כל זה במקרה בישראל כי אם בשביל הכנה שבישראל לקבל המעלות, כי איך אפשר לומר שהיה דבר זה בלא הכנה, כי כל דבר טבעי צריך לו הכנה מיוחדת כי בודאי חומר האדם יש בו הכנה מיוחדת לקבל נפש המשכלת, וכך בעלי חיים יש הכנה בחומרם לקבל נפש המרגשת וכן בכל הדברים אשר הם בנמצא צריכים הכנה מיוחדת לקבלתם, ודבר כזה שהוא על כל המעלה שקבלו ישראל שיהיה הנהגתם שלא על פי הטבע ואיך יהיה דבר זה בלא הכנה מיוחדת ימאן זה השכל והדעת. ויותר מזה מה שנמצא בישראל דבוק שכינה ושפע הנבואה על שאר אומות שאין להם דבר זה, כמו שיש למין האנושי מעלה יתירה שיש להם השכל על ידי הכנה שבהם על שאר בעלי חיים שאין להם השכל, ואם אתה אומר שהיה זה בלא הכנה מיוחדת באומה שיקבלו אלו המעלות וקבלו את המעלות האלו האלקיים הנבואה והשכינה, אם כן גם כן יכול להיות שיקבל הב"ח שכל האנושי בלא הכנה מיוחדת אבל דבר זה בודאי לא יתכן, וכמו כן לא יתכן שקבלו ישראל דברים אלו בלא הכנה מיוחדת בנפשם. וראיה שכל הדברים העליונים צריכים להכנה דבפרק קמא דעבודה זרה (ב' ע"ב) אמרינן ה' מסיני בא וזרח משעיר למו וכתיב אלוה מתימן יבא מאי בעי בשעיר ומאי בעי בפארן אמר רבי יוחנן מלמד שהחזיר התורה על כל אומה ולשון ולא קבלוה ע"כ. ולא מצאנו ששלח השם אליהם נביאים אלא שראה בהכנתם אם יש להם הכנה לתורה ולא מצא בם הכנה לתורה וזהו מיאון שלהם, כי בודאי הבעל חי ממאן לקבל השכל מצד שאין הכנה לו לזה, ולא נמצא הכנה באומות לתורה כי אם בישראל שיש להם הכנה וכדכתיב אחר כך מימינו אש דת למו:
ובפרק אין צדין (ביצה כ"ה ע"ב) תניא רבי מאיר אומר מפני מה נתנה תורה לישראל מפני שעזין הם מימינו אש דת למו ותניא רבי ישמעאל אומר אש דת למו ראוים הללו לתת להם דת אש ע"כ. ורצו בזה מפני שאין הנפש שלהם מוטבע בחמרי, שלכך הם עזים כי הנפש היא פועלת והחומר מתפעל בלתי פועל, ומה שישראל עזים מורה שאין הנפש מוטבע כל כך בחומר ולכך הם עזים כי בכל עז יש כח פועל וכל מי שהוא ביישן מתפעל, וראוים גם כן שתנתן להם דת אש שהתורה היא מתיחסת לאש בעבור שהאש דק וזך החומר, וראוי להתחבר בישראל שיש להם נפש נבדלת בלתי חמרית דת שכלי שנקרא בשביל זה דת אש:
ובמדרש (ספרי וזאת הברכה) בא להם לישמעאל אמר להם רוצים אתם לקבל התורה אמרו לו מה כתיב בה לא תרצח לא תנאף לא תגנוב אמרו כל עצמו של אותה אומה אינה אלא ללסטם הבריות דכתיב ידו בכל ויד כל בו אין אנו רוצים לקבל התורה. בא לו אצל אדום אמר להם רוצים אתם לקבל התורה אמרו לו מה כתיב בה לא תרצח וכו' אמרו לו כל עצמו של אותה אומה לרצוח הבריות דכתיב ועל חרבך תחיה אין אנו רוצים לקבל התורה בא לו אל עמון ומואב אמר להם רוצים אתם לקבל התורה אמרו לו מה כתיב בה אמר להם לא תנאף וכו' אמרו לו כל עצמו של אותה אומה מניאוף דכתיב ותהרינה שתי בנות לוט מאביהן אין אנו רוצים לקבל וכן כל אומה ואומה בשעת מתן תורה. הרי לך מבואר שלא היו להם שום הכנה לתורה כי ישמעאל היה מוכן ללסטם הבריות ועשו לרצוח ועמון ומואב לזנות, וצריך אל הדברים העליונים הכנה לכן לא היה ראוי להם התורה כי אם אל ישראל יש הכנה אל התורה, וכן שאר מעלות האלקיות אי אפשר שהיו לישראל בלא הכנה. והנה הכנה הזאת אי אפשר שתהא לבטלה שדבר זה אין בנמצא שיהיה אף בדברים הטבעים דבר לבטלה, ומכל שכן בדברים החשובים האלקיים שתהיה הכנה הזאת שיש בישראל לקבל המעלה האלקית לבטלה, ואם נתבטלה בגלות כמו שנתבטל החכמה מן האדם בעת שילך שובב, אין נחשב דבר זה בטול בעצמו רק הוא במקרה, אמנם אם יאמר שיהיה סלוק עולמית והסרה תמידית היה חס ושלום הכנה הזאת לבטלה. וכבר התבאר שדבר זה אי אפשר לומר כי העם אשר הם בלתי הכנה יקבלו דברים אלקיים, שצריך לכל הדברים הכנה ואם לא היה צריך אל הכנה היה אפשר לומר גם כן כי יהיה החמור מקבל שכל האנושי ואם כך הוא בדברים הטבעיים, בדברים העליונים כל שכן שצריך להם הכנה מיוחדת. ואם אמרו שברצון השם יתברך הוא שעושה הכל והרי עשה מן המטה נחש ומן נחש מטה, כי דבר זה הוא במקרה לשעה ולזמן ויכול להיות כמו שהיה אתון בלעם מדבר לשעה, אבל לעשות דבר תמידי נוהג כך בתמידות זה לא יתכן כלל כי השם יתברך סדר את הכל בחכמתו ונתן הכנה למי שראוי להכנה והרחיק מן הכנה מי שאינו ראוי לאותה הכנה. ולפיכך אי אפשר להיות שיקבל דברים אלקיים מי שאין בו הכנה, או שתהיה הכנה לבטלה במי שיש בו הכנה, ודבר זה יתבאר עוד בהרבה פנים מאוד בעזרת השם יתברך בספר נצח ישראל וכאן אין מקומו. רק שמן מה שגאל ישראל ונתן להם המעלות האלקיות מצד שהם מוכנים לקבל המעלה הוא דבר עצמי ואינו דבר מקרי ואין בטול לדבר העצמי וגם כן לא נמצא דבר עצמי לבטלה, והוא ראיה ברורה נגלה לכל על גאולתנו העתידה שתהיה במהרה בימינו וכן יהי רצון אמן: <b>תם ונשלם:</b>

הלכות פסח בקצרה

<b>הלכות פסח בקצרה: </b>הפסח בזמן שבהמ"ק קיים בי"ד צריך לשחוט בין הערבים לשם פסח ושלא לשמו פסול ויהיה שה תמים בן שנה, זריקת דמו ואמוריו על המזבח ונאכל בלילה למי שנמנה עליו קודם שחיטה, ואינו נאכל כי אם צלי אש על ראשו ועל כרעיו ועל קרבו ואסור לאכול ממנו נא ומבושל, ואסור לערל ומשומד, ואסור לשבור עצם ממנו, ואסור לאכול אותו בשתי בתים, ומצותו לאכול אותו על מצות ומרורים. והכתוב נתן טעם לפסח אשר פסח ה' על בתי בני ישראל במצרים (שמות י״ב:כ״ז) ר"ל שהכה בכורי מצרים ובתינו הציל, וזה מורה כי ישראל הם להקדוש ברוך הוא שאין אחד מכה ומפסיד דבר שהוא שלו ובזה אנו עבדים לו ועובדים אל השם יתברך בעבודתו שהוא הקרבת הפסח כעבד שהוא עובד לרבו, והלקיחה שלקח השם יתברך ישראל היא מפני שהוא יתברך אחד בוחר בעם מיוחד ולא ברבוי האומות שכשם שהוא אחד בוחר בעם אחד ולכך הקרבת הקרבן הזה מעם אחד אל השם ית' שהוא אחד. ושחיטת קרבן זה בין הערבים הוא זמן מיוחד לעצמו כיון שהתחיל לערוב ויום של אחריו עדיין לא בא, והנה זה הזמן שהוא בין הערביים אינו שייך לגמרי ליום שלפניו, ואינו שייך לגמרי ליום של אחריו ולכך הזמן הוא מיוחד ובו ראוי שחיטת פסח אל מי שהוא אחד. ויהיה נשחט לשם פסח שצריך ליחד הקרבן אליו ולשחוט לשמו כי ראוי ליחדו לו ולא יצטרף עמו דבר אחר שהקרבן הזה הוא אל השם יתברך במה שהוא אחד. ואינו נאכל אלא למנויו שצריך האדם ליחד אליו הקרבן שיהיה עבודתו ביחוד שהוא אל השם יתברך שהוא מיוחד מן עם אשר הם מיוחדים בעבודתו, ואינו נאכל כי אם צלי אש, כי כאשר נצלה נעשה הבשר אחד שיצא הרוטב ונתקשר הבשר ונעשה אחד, ואסור לאכול הפסח נא ומבושל, שהמבושל וכן נא הפך זה שאינו אחד שאדרבה על ידי הרוטב מפרר ומתחלק הבשר. ודוקא שה תמים בן שנה, כי השה בפרט לדקותו היא יותר אחד שכל דבר דק הוא אחד ביותר ואם הוא בן שתים שניו הם מחולקים וגופו גם כן מחולק כי דוקא הדבר הדק אינו מתחלק. ואסור לאכול ממנו ערל ומשומד כי המשומד עובד עבודה זרה יוצא מן אחדותו יתברך וישראל הם עם אחד במילה ובפריעה והמילה ברית יחיד לכן לא יאכל ממנו הערל. ומצותו לאכול אותו על קרבו ועל כרעיו הכל כאחד שלא יתחלק כי עבודתו למי שהוא אחד, ואסור לשבור עצם בפסח שלא יהיה נחלק העצם שהוא יסוד בנינו שעליו נסמך לא יהיה מחולק כי דבר זה הוא חלוק גמור אשר אין ראוי בקרבן זה. ומצותו לאכול אותו בלילה, כי מצד עצמינו ההעדר והחושך רק כי הקיום לנו בו יתברך ולכך המצרים קבלו הפסד והעדר בלילה, ואנחנו מצד השם יתברך בא לנו הקיום ולא נתן המשחית לבא אל בתינו, ואינו נאכל רק בבית אחד, כל זה שתהיה העבודה מיוחדת ולא תהיה מחולקת. ונאכל על מצות ומרורים, גם זה מפני שאשר אליו העבודה הוא אחד לגמרי ומי שהוא אחד גמור יש בו כח על שני הפכים מפני שהוא כולל הכל, ולכך נאכל הפסח על מצה ומרור המצה הוא בשביל החירות המרור הוא בשביל השעבוד כמו שיתבאר בסמוך והם שני דברים הפכים, שמפני שהוא אחד גמור הוא המוחץ והוא הרופא וממנו שני הפכים דבר זה מצות פסח שנאכל על מצות ומרורים. מצוות מצה ואיסור חמץ בין בזמן שבית המקדש קיים ובין שלא בזמן שבהמ"ק קיים הוא מן התורה, שנאמר (שם) בערב תאכלו מצות לא תאכל עליו חמץ והכתוב נתן טעם באכילת מצה כי בחפזון יצאת וגו', ועוד כתיב זכור את היום אשר יצאתם ממצרים כי בחוזק יד הוציא אתכם מזה ולא יאכל חמץ, מוכח כי טעם איסור חמץ בשביל שהוציא אותם בחוזק, וזה כי המהירות מורה על חוזק שכל דבר שהוא במהירות הוא על ידי שפועל בחוזק והשם ית' היה מוציא אותם בידו החזקה ובזרוע הנטויה, כי להוציא מן שעבוד ומרשות אחר צריך חוזק ולפי חוזק הפעולה שהיה מוציא אותם הקדוש ברוך הוא היה הכל בחפזון, ולפיכך צוה על המצה שהיא נעשה במהירות ואין בה עכוב זמן מורה על פועל שהוא פועל בחוזק ויכול לגאול בחוזק, ולפיכך המצה מורה על הגאולה שהיא בחוזק, ואיסור חמץ בעכוב זמן וכל שנעשה בעכוב זמן אין בו חוזק וזהו הפך כח הגאולה שהיא בחוזק. מצות המרור בזמן בית המקדש מצותו עם הפסח והוא מן התורה וטעמו ידוע, כי המרור הוא מורה על השעבוד שהרי השעבוד הוא מרירות, ומן התורה מצותו עם הפסח דוקא שעם הפסח נטפל מטעם אשר התבאר כי מן אשר הוא אחד בכחו החירות והשעבוד והוא יתברך הגואל והמושיע בימינו בידו החזקה ועשה דין בשמאלו. וביד חמשה אצבעות, ולכך שנוים במשנה חמשה מיני דגן במצה ולעמת זה חמשה מיני מרור, אבל שלא עם הפסח אינו מן התורה, כי הלילה הזה זמן חירות ולא שעבוד רק מדרבנן לומר שהיתה הגאולה מן המרירות. ויש לטבול המרור בחרוסת כי המרירות שלהם היה עבודת הטיט שאין מרירות יותר מזה. מצות ארבע כוסות מדרבנן כי אחר שבשביל הגאולה המצוה לאכול פסח ומצה ומרור ואי אפשר שתהיה אכילה בלא שתיה על כרחך כמו שהאכילה עצמה בשביל הגאולה כמו כן באה השתיה גם כן על הגאולה שאם לא כן לא היה באה האכילה בשביל הגאולה, כיון שאין אכילה בלא שתיה ואין לשתיה עסק אל הגאולה. אבל בודאי יש לשתיה עסק אל הגאולה, וזה כי הגאולה עם שהיא בעולם הזה מדריגת הגאולה עוד יותר מעולם העליון ובשביל כך קנו ישראל מעלה עליונה עד שמגיע מדריגתה ומעלתה עד עולם העליון, ועל מדריגה העליונה האלקית הזה מצות חכמים לשתות ארבע כוסות, כי המשקה יותר דק מן האוכל שהוא גס, ולפיכך האכילה הוא יותר גשמית מן השתיה ובפרט כאשר המשקה הוא יין שיוצא מפנימות הענב, והוא בגמטריא סוד שזה מורה על מדריגה פנימית נסתרת יותר, ולכך כמו שהאכילה של פסח מצה ומרור מורה על הגאולה השתיה שהוא אל האכילה הזאת מורה גם כן על הגאולה ומורה על מדריגה נבדלת עליונה יותר כפי ערך השתייה שאין המשקה גשמי כמו האכילה. וכל דבר שבא מעולם העליון אל העולם הגשמי מתרבה ומתפשט לכל צד, והצדדין הם ארבע סימן לדבר ונהר יוצא מעדן להשקות הגן ומשם יפרד והיה לארבעה ראשים ולכך לשונות הגאולה שבאה מעולם העליון ד', והוצאתי והצלתי וגאלתי ולקחתי. וכל דבר ודבר ענין מיוחד בגאולה, ולכך יש לשתות עם אכילה זאת שבאה על הגאולה יש לשתות ארבע כוסות גם כן על הגאולה שני כוסות לפני הסעודה ושנים לאחריה, מפני כי הכוסות יותר עליונים ולכך כוללים כל הסעודה עד שיהיו שנים לפניה ושנים לאחריה והסעודה בתוכם. אמנם כוס חמישי מפני שכל דבר שהוא בעולם הרבוי רבוי שלו מתאחד בעבור שיצא מכח אחד ומספר ארבע שהם מחולקים לד' צדדין מתאחד על ידי חמישי אשר הוא בתוכן וביניהם ועל ידו מתאחדים הארבע, ולכך כאשר הגאולה באה מעולם העליון מתפשט לארבע לשונות הגאולה שהם והוצאתי והצלתי וגומר, בא עוד ענין חמישי והוא דבר בפני עצמו כמו שהחמישי מיוחד בפני עצמו והחמישי הזה הוא הפרנסה שבאה מן השם יתברך, והשם ית' היה מפרנס אותם בכל צרכיהם. ולפיכך כוס חמישי יש לומר עליו הלל הגדול שבו נותן לחם לכל בשר וגומר ויראה כי הוא נגד והייתי לכם לאלקים שנאמר אחר ד' לשונות של גאולה כי הפרנסה היא מן האלקים בעצמו דכתיב (בראשית מ״ח:ט״ו) האלקים הרועה אותי מעודי וכמו שנתבאר בפרקים. והחמישי אינו חובה כמו אחרים, כי הלילה הזה מיוחד לגאולה לכך ד' כוסות שהם על הגאולה הם חובה אבל החמישי הוא מורה על דבר בפני עצמו רק שהוא נמשך אל הראשונים אינו חובה רק מצוה. התבאר לך מצות הפסח בקצור, אבל מי שרוצה לעמוד על עקרי הדברים יעיין בפרקים, שם נתבאר באורך:

הלכות יין נסך

