Be'er Sheva on Tamid
באר שבע על תמיד
Warsaw, 1890
<b>בררו משם עצי תאנה כו'.</b> וא"ת דבמסכת זבחים פרק קדשי קדשים מוקי הך משנה כרבי יוסי והיכי מתוקמה כרבי יוסי והא קתני סיפא והציתו ב' מערכות ולרבי יוסי והציתו ג' מערכות כדאיתא בפרק טרף בקלפי דקאמר בכל יום היו שלש מערכות. ודוחק הוא לומר סבר ליה כוותיה בחדא ופליג עליה בחדא כבר תירצו התוספות התם דאכתי הוה חדא מערכה לקיום האש כרבי יוסי ולא קחשיב הכא במשנה אלא הנך תרתי דדמיין להדדי ומציתין אותו ביחד ומחד קרא מפיק להו. ומיהו אכתי קשה היכי מצי לאוקמא לסדר תמיד כרבי יוסי הא תנן לקמן בפרק אמר להם הממונה ברכו כו' נתפזר ממנו כקב גחלים ולרבי יוסי היה מתפזר יותר כדתניא בפרק טרף בקלפי ר"י אומר בכל יום היה חותה בשל סאה ומערה לשל שלשת קבין וכה"ג ממש דייקינן בפ"ק דיומא ואי ס"ד מדות ר"י היא כו' וי"ל כוון דשני ענינים הם י"ל נהי דהמשנה דלקמן דלא כרבי יוסי הך מתניתין אתי שפיר כרבי יוסי:
<b>מחזירין אותן למערכה כו'.</b> פירש המפרש נ"ל לאחר שהקטירו אברי תמיד דאין שום דבר יכולין להקטיר במערכה זו קודם אברי התמיד דכתיב וערך עליה העולה עולה ראשונה כו' ואין דבריו נכונים בעיני שהרי בריש פרק ד' מיתות אמר רב הונא בריה דרב יהושע אף סדר תמיד דוקא קתני אם הקדים מעשה לחבירו לא עשה ולא כלום דקתני עלה זהו סדר התמיד וכו' א"כ משמע כדרך שהם סדורים כאן במשנתנו הם נעשים בלא קדימה ואיחור מעשה לחבירו. ומה שהביא ראיה מדכתיב וערך עליה העולה עולה ראשונה כו' אין הנדון דומה לראיה כלל משום דלא אמרינן עולה ראשונה אלא דוקא לכל עבודות היום הנלוים לתמיד של שחר אבל חזרת האברים והפדרים למערכה היא טפלה לגמר עבודת יום שלפניה שהרי הם של תמיד בין הערבים וכדאיתא בהדיא ביומא סוף פרק בראשונה הלכך שפיר נשרפין מיד במערכה קודם שהתחילו להפיס מי שוחט ומי זורק כו' על תמיד של שחר כדרך שהם סדורים במשנתנו כן נ"ל:
<b>ירדו ובאו להם ללשכת הגזית.</b> פירוש כדי לעשות פייסות כדאיתא בפ"ב דיומא שהפייסות היו בלשכת הגזית ושם נפקא לן מקרא דאין מפייסין אלא דוקא במקום קדש דכתיב בבית אלהים נהלך ברגש וכתבו שם התוספות תימא כיון דבעינן פייס במקום קדש אמאי לא היו מפייסין בעזרה עצמה דקדיש טפי ואומר ר"ת כיון דאמרינן והממונה בא ונוטל המצנפת בראשו של אחד מהן ויודעין שממנו פייס מתחיל א"כ גנאי היה לו לעמוד בלא מצנפת בעזרה. ור"י בר ברוך פירש משום דהוו קיימין בעגול ואם היו מפייסין בעזרה היה אחוריהם אל היכל השם ע"כ. אבל אכתי קשה לי למה לא הזכיר לעיל בפ"ק גבי פייס ראשון לתרום את המזבח שירדו ובאו ללשכת הגזית כדי לעשות אותו הפייס כמו שהזכיר זה גבי שאר פייסות. ושמא י"ל דפייס הראשון לא היה בלשכת הגזית אלא בבית המוקד במקום הקדש כיון שעדיין לא ירדו אז לעזרה כלל ואיכא נמי בבית המוקד מקום מקודש דהיינו חצי בית המוקד הבנוי בקדש הוו מפייסי התם לאפוקי בשאר פייסות כבר היו הכהנים בעזרה ובעזרה עצמה אי אפשר היה להו לפייס מהטעמים שכתבתי לעיל לכך היו צריכים ללכת ללשכת הגזית שהיא קרובה לעזרה להטיל פייסות במקום קדש וכן פירש המפרש אבל מדברי הרמב"ם וסמ"ג משמע דגם הפייס ראשון היה בלשכת הגזית וצריך עיון:
<b>בשלשה מקומות דברו חכמים לשון הבאי כו'.</b> קשה לי שהרי אשכחן נמי בשאר הרבה מקומות שדברו חכמים בלשון הבאי כענין מגריפה היתה במקדש ועשרה נקבים היו בה כל אחד מוציא מאה מיני זמר נמצאת כלה מוציאה אלף מיני זמר אמר רב נחמן וסימניך מתניתא גוזמא בפרק אין נערכין. וכענין אשכח ביה מרגניתא זבניה בתליסר עיליתא דדינרי דדהבא כו' בפרק כל כתבי ופרש"י גוזמא בעלמא הוא כלומר הון עתיק מאד כך פי' רבי' הלוי וכן בכל מקום כגון תליסר גמלי ספיקי טרפות וכן תליסר טבחי דלעיל עכ"ל. וכענין מגדל הפורח באויר וכן בשאר מקומות הרבה מפרש הגמרא עצמה דגוזמא הוא. ונ"ל דלא קחשיב המקומות שדברו חכמים בלשון הבאי אלא דוקא במשנה ולא בברייתא וכ"ש במימרא דאמוראי וכה"ג משני הגמרא במסכת נדה בפרק כל היד גבי אמר ר"י בג' מקומות הלכו בו חכמים אחרי הרוב כו' מתניתא קאמרינן שמעתתא לא קאמרינן. ומכאן קשה לי על הרא"ש ז"ל שפי' בריש מס' ידים הא דתנן התם מלוג לחמשה ולעשרה ולמאה דגוזמא קאמר כלומר כל זמן שמספיקים לשפוך על ידים ב' פעמים לכל אחד ואחד דא"כ ה"ל לומר בארבעה מקומות דברו חכמים לשון הבאי. וגם על הרמב"ם ז"ל קשה קושיא זו שפירש שאין דברי משנה זו אלא במים שניים דוקא משום דכבר נעשית הטהרה במים הראשונים ומפני כך אין צריך שיעור אלא כדי שימשח היד אבל במים הראשונים אינו בפחות מרביעית לכל אחד ואחד עכ"ל. ובהכרח צריך אתה לומר כיון שכתב שצריך שיעור כדי שימשח היד של כל אחד ואחד א"כ הא דקאמרה המשנה ולמאה גוזמא קאמר שהרי לוג אינו מספיק למאה כדי שימשח היד של כל אחד ואחד דאל"כ קשה הא תנן ברישא דמשנה זו מי רביעית נותנין לידים לאחד אף לשנים משמע הא לשלשה לא וכן מחצי לוג לשלשה ולארבעה משמע הא לחמשה לא והראב"ד נזהר מזה ופירש המשנה במים ראשונים והא דקתני דמרביעית נוטלין אף לשנים מיירי בלא תוספת מים וה"ה דמחצי לוג לשלשה וארבעה מיירי בלא תוספת מים אבל מלוג לה' ולי' ולמאה על כרחך מיירי בתוספתא מים שיוסיפו וא"כ אין אנו צריכין לומר דגוזמא קאמר כדפירש הרא"ש וסייעתו וצ"ע:
<b>גפן של זהב כו'.</b> פירש הרמב"ם ז"ל שעשו צורת גפן של זהב להתברך כגפן לפי שכנסת ישראל נמשלה לגפן כמו שהוא מפורסם בכתוב:

Daf 29b

<b>פרוכת דתנן רשב"ג אומר כו'.</b> נ"ל שר"ל הא דתנן ומשמונים ושתים רבוא נעשית ושלש מאות כהנים מטבילין אותה כל זה לשון הבאי וכן נראה מדברי הרמב"ם ז"ל דוק ותשכח:
<b>ארכה מ' באמה כו'.</b> בפרק גיד הנשה מייתי הך משנה ופרש"י שם וז"ל ארכה מ' באמה ורחבה עשרים ארכה לגבהו של פתח האולם ורחבו לרחבו שפתח האולם גבהו מ' ורחבו כ' ופרוכת פרוסה נגדו לצניעות בעלמא כך שמעתי. ולי נראה שאף פרוכת הדביר כך מדתו רחבה לרחבו של היכל שהוא כ' אמה וגבהו לגבהו מן העלייה ועד הרצפה ומשמונים ושתים רבוא חוטין לישנא אחרינא ריבות נערות העוסקות בה עכ"ל. ולי נראה לפרש ומשמונים ושתים כך היה מנין דינרי זהב שהיו מוציאין עליה. שוב מצאתי שכן פירש הרמב"ם ז"ל בפירוש המשנה:
<b>ושתים עושין בכל שנה ושנה.</b> והטעם משום דכל הכלים שהיו במקדש יש להם שניים ושלישים שאם נטמאו הראשונים יביאו שניים תחתיהן כדתנן בסוף חגיגה ופרוכת אחת היתה פרוסה ואחת מקופלת נטמא הפרוסה פורסין המקופלת ובערב יום הכפורים מוציאין הישנה ומכניסין החדשה:
<b>ושלש מאות כהנים מטבילים אותה.</b> פירש המפרש לפי שאי אפשר לארגה בטהרה שלא תהא נדה אחת מן הנשים האורגות בה ושמא פרסה נדה ולאו אדעתה הלכך מטבילין אותה קודם שיפרשוהו נגד הפתח וקשה לי דנהי שאי אפשר לארגו בטהרה שלא תהא נדה אחת מן הנשים האורגות בה כו' אפ"ה לא היה צריך טבילה כיון שעדיין לא נגמרה אינו נקרא כלי לקבל טומאה כדאיתא בהדיא בפרק חומר בקדש גבי כלים הנגמרים בטהרה צריכין טבילה לקדש משום צינורא דעם הארץ דנפול על הכלי דפריך הגמרא אימת אלימא מקמיה דליגמריה הא לאו מנא הוא כו' ועוד דהא להכי נקט התנא כלים הנגמרים ולא כלים הנעשים משום דאין רגילות לשמרם בטהרה בזמן עשייתן עד עת גמרן לפי שאין מקבלין טומאה עדיין אבל כי נגמרו שמקבלין טומאה נותנין לב להן לשמרן בטהרה. לכן נ"ל שאי אפשר לומר טעם זה לפי שאי אפשר לארגו בטהרה וכו' דבזה ודאי אין קפידא כדאמרן ואולי היתה כוונתו לומר לפי שאי אפשר שלא תהא נדה אחת מן הנשים האורגות בה עם גמר מלאכתו ושמא פרסה נדה תיכף לאחר שנגמרה מלאכתו ונעשה כלי ועדיין הפרוכת היה בידה ולאו אדעתה כדאיתא שם בירושלמי תני מעשה באשה אחת שהיתה אורגת בגד אחד בטהרה ובאת אצל רבי ישמעאל לישאל לו אמרה לו יודעת אני שלא נטמא אלא שלא נתתי דעתי לשמרו מתוך שהוא בדקה אמרה לו נדה באת ומתחה עמי בחבל באותה השעה א"ר ישמעאל גדולים הם דברי חכמים שאמרו וכלים הנגמרים בטהרה צריכין טבילה לקדש כו' אבל אין זה במשמעות לשונו כלל ועוד דא"כ עיקר חסר מן הספר. אמנם לי נראה שהטעם הוא כדמפרש התם הגמרא הטעם גבי כלים הנגמרים ע"י חבר בטהרה שצריכין טבילה משום צינורא דעם הארץ דנפול על הכלי מקמי דגמריה ודילמא בעידנא דגמריה עדיין לחה היא וא"ת מאן יימר לן דפרוכת נקרא כלי שיהא ראוי לקבל טומאה דהא אמרינן בספ"ק דביצה מפני מה אמרו וילון טמא מפני שהשמש מתחמם כנגדו והאי טעמא לא שייך גבי פרוכת דהא ליכא למיחש שיתחממו כנגדו דאסור ליהנות ממנו א"כ אמאי מטבילין אותה למה לא עשאוהו כאחת ממחיצות הבית שאינן מקבלות טומאה כבר הקשו התוספות זאת הקושיא בפ"ק דביצה ותירצו דמקבל טומאה לפי שהוא אהל כדאמר בפ"ק דסוכה וסכות על הארון דכייף ליה מיכף עלויה דארון ומ"מ קשה דהיאך מטמאה בולד הטומאה דאמר במסכת שקלים פרוכת שנטמאה בולד הטומאה ומיירי שנטמאה במשקה דזב וזבה דאי לאו הכי לא מטמא כלי. וי"ל כיון שנעשה אהל יש להם תורת כלי ומטמאין אף בולד הטומאה ועוד אומר הר"ר שמואל מאייברא כשהיו נושאין הפרוכת ממקום למקום נותן הכלים לתוכה א"כ יש תורת כלי עליהם:
<b>רב פפא אמר משום דקטמי.</b> מדברי המפרש נראה דגריס דקטרי ולכן פירש מה שפירש והוזקק לסרס הברייתא ולומר דה"ג חוץ משל זית ושל גפן רבי אליעזר מוסיף וכו' אבל באלו רגילים וכו' הם דברי ת"ק אלא ר"א אפסקיה אמנם לפי גרסתנו דקטמי ופירושו מפני שעושים אפר לאלתר ואינם עושים אש שפיר גרסינן דברי רבי אליעזר אמר אמרו אבל באלו רגילין וכו' דכפי זאת הגרסא ר"א חוזר לאלו רגילין ואמר הוא דאף בשל חרוב כו' היו רגילין וכפי זה נפרש דברי הגמרא דאמר בשלמא למאן דאמר משום דקטמי בהא קמפלגי וכו' פירושו דלמ"ד משום דקטמי להכי לא אמר ת"ק שרגילין בשל חרוב ושקמה וכו' משום דאלו אע"ג דלא קטמי מגואי כיון דקטמי מבראי דאית להו קליפה ונעשות אפר לאלתר מאבראי לא מייתינן ור"א סבר דכיון דלא קטמי מגואי אע"ג דקטמי מבראי מייתינן כן נ"ל. ומיהו תימה לדידיה דלית ליה ישוב א"י ממילא איירי משנתנו דקתני אבל באלו היו רגילין במורביות של תאנה היינו אפילו בתאנה דעבדא פירי ואמאי לא יהיה אסור משום לא תשחית את עצה דהא בפרק החובל משמע בהדיא דהאי קרא אפילו שלא במצור משתעי כדאמרינן התם א"ר חנינא לא שכיב שיבחא ברי אלא דקץ תאינתא בלא זמנה ודוחק לומר דמיירי משנתנו בתאנה שהיה מעולה בדמים דבזה לא הוה אמר רב אחא משום ישוב א"י ושמא י"ל דלצורך מצוה גדולה כי הכא מותר:
<b>ומאי ניהו דוקרי קני כו'.</b> אין זה לשון הברייתא אלא המקשן אפסקיה ומפרש הברייתא דקתני עצים הנתונים להיות אש והברייתא במקומה דהיינו בת"כ הכי איתא על העצים אשר על האש עצים הנתונים להיות אש וכי כל העצים כשרים למערכה הן כל העצים כשרים חוץ משל זית ושל גפן אבל באלו היו רגילין במורביות של תאנה ושל אגוז ושל עץ שמן רבי אלעזר מוסיף אף של חרוב ושל דקל ושל שקמה ושל מייש ושל אלון ע"כ:

Daf 30a

<b>חד אמר כדי שתהא הרוח מנשבת בה.</b> לכאורה נראה דפליגי נמי כה"ג גבי סידור מערכה של שריפת פרה אדומה דתנן בפ"ג דמסכת פרה ועצים היו מסודרים שם ומפתחין בה חלונות וחזיתה מערבה אלא שכל המפרשים פירשו התם שחזיתה מערבה כדי שיהיו מציתין את האליתה משם ולא אשתמיט חד מנייהו לומר שהטעם כדי שתהא הרוח מנשבת בה ואולי מפני שרוח מערב הוא חם ורך הלכך לא אסתבר לפרש כדי שתהא הרוח מנשבת בה. כן נ"ל:
<b>אמר להן הממונה כו'.</b> בפ"ק דיומא גבי אמר להם הממונה צאו והביאו טלה כו' ובר"פ אמר להם הממונה צאו וראו אם הגיע זמן שחיטה פרש"י הממונה הוא הסגן וכתבו עליו התוספות דליתא דבירושלמי דיומא פרק אמר להם הממונה חשיב חמשה דברים שהסגן היה משמש אחד הסגן מימינו וראש בית אב משמאלו שני הסגן אומר לו אישי כ"ג הגבה ימינך. שלשה אחז הסגן מימינו העלהו. ארבעה הניף הסגן בסודרין. חמשה לא היה מתמנה לכ"ג עד שהוא נעשה סגן ולא קחשיב להא בהדייהו אלמא ממונה לאו סגן הוא וכן הקשו התוספות בפרק שתי הלחם על פרש"י מכח הירושלמי שהבאתי וכתבו שמא היה הממונה על הפייסות דאיקרי ממונה סתם כדתנן בפ"ב דיומא הממונה אמר להם הצביעו. ולי נראה דלא קשה מידי מהירושלמי על פרש"י מפני שי"ל דהירושלמי לא נחת לחשוב רק כל הדברים שהסגן היה משמש לכ"ג בעבודתו לאפוקי אמר להם צאו והביאו טלה וכן אמר להם הממונה צאו וראו אם הגיע זמן שחיטה כו' אינן דברים שהיה הסגן משמש לכ"ג ולכן לא קחשיב נמי וכשהוא עומד בשורה ומתנחם מאחרים סגן מימינו כו' בפרק כ"ג וכן אמר להם הממונה ברכו ברכה אחת כו' וזה הממונה הוא הסגן כדפרש"י בפ"ק דברכות ובסמוך אעתיק לשונו ועוד י"ל דתנא ושייר וא"ת מאי שייר דהאי שייר הרי שייר וראש הכנסת נותנו הס"ת לסגן והסגן נתנו לכ"ג כו' ביומא ר"פ בא לו כ"ג כו' וכה"ג מצינו בירושלמי דסוכה פ' החליל דקאמר ששה קולות היו נשמעים מיריחו מיריחו היו שומעין קול שער הגדול שנפתח מיריחו היו שומעין קול המגרפה מיריחו היו שומעין קול העץ שעשה בן קטין מוכני לכיור מיריחו היו שומעין קול גביני כרוז מיריחו היו שומעין קול החליל מיריחו היו שומעין קול הצלצול עכ"ל ובהכרח צריך אתה לומר דלאו דוקא ששה קולות קאמר ותנא ושייר הני דקחשיב לקמן במשנה שלמה מיריחו היו שומעין קול השיר מיריחו היו שומעין קול השופר א"כ הוה שמונה קולות נשמעין מיריחו ולמה אמר ששה קולות אלא לאו דוקא ששה קולות קאמר ה"נ י"ל חמשה דברים לאו דוקא חמשה קאמר. ונ"ל דטעמו של רש"י שפירש בכל המקומות הממונה הוא הסגן משום דאיתא בסנהדרין פרק כ"ג גבי וכשהוא עומד בשורה ומתנחם מאחרים סגן מימינו וראש בית אב וכל העם משמאלו כו' אמר רב פפא ש"מ מהא מתניתא תלת ש"מ היינו סגן היינו ממונה כו' והיינו שפי' רש"י בפ"ק דברכות גבי אמר להם הממונה ברכו ברכה אחת וז"ל הממונה הוא סגן הכהנים כדאיתא ביומא היינו סגן היינו ממונה ע"כ ואני בקשתיו ולא מצאתיו ביומא אלא בפרק כ"ג שהבאתי וכך הם דברי הרמב"ם ז"ל בפ"ד מהלכות כלי המקדש וז"ל ממנין כהן אחד יהיה לכ"ג כמו המשנה למלך והוא הנקרא סגן והוא הנקרא ממונה כו' והתוספות גופייהו כתבו בר"פ משוח מלחמה דהא דתנן אמר להם הממונה היינו הסגן ואי קשיא על פרש"י הא קשיא שהרי רש"י עצמו פירש בפרק שתי הלחם דמתתיה בן שמואל הממונה על הפייסות הוא הממונה הנזכר כאן במשנה שאמר בואו והפיסו מי שוחט מי זורק ובסמוך אעתיק לשונו וכאן במשנתנו משמע בפשיטות דאותו הממונה עצמו שאמר בואו והפיסו אמר ג"כ צאו וראו אם הגיע זמן שחיטה וכן צאו והביאו טלה כו' וכן פרש"י עצמו בהדיא שם והרי הממונה על הפייסות לאו סגן הוא. לכן נראה לי דהממונה הנזכר בכל אלה מקומות שהבאתי וכן הממונה הנזכר לעיל בפ"ק הממונה בא ודופק עליהן כו' הוא הממונה על הפייסות כדפירשו התוספות אבל לא מטעמם אלא מטעם אחר מפני שכל הדברים הנוגעים בפייס היו מוטלין על הממונה על הפייסות ולא על הסגן וכיון שהתחיל לומר להן בואו והפיסו מי שוחט כו' אמר להן גם צאו וראו כו' וכל הדברים אחרים הנגררים אחר עבודת התמיד התלויין בפייס אע"ג שהרבה מהן אינן תלויין בפייס כי מי שהתחיל במצוה אומרים לו גמור:
<b>מי שוחט מי זורק כו'.</b> תימה הלא האי סדר דלא כמאן לא כאבא שאול דאמר אביי משמו פרק אמר להם הממונה דדישון מזבח הפנימי קודם להטבת חמש נרות והטבת חמש נרות קודמת לדם התמיד ולא כרבנן דפליגי על אבא שאול ואמרו דלא הוה מפסיק בין הטבת חמש נרות להטבת שתי נרות בדם התמיד אלא בקטרת ולפי זה כך הוא הסדר דישון מזבח הפנימי קודם לדם התמיד ודם התמיד קודם להטבת חמש נרות. ועוד קשה דהכא קתני זריקת דם התמיד ברישא ולקמן בפירקין קתני ברישא מי שזכה בדישון מזבח הפנימי והדר קתני מי שזכה בדישון המנורה והדר קתני בריש פרק רביעי שחיטת התמיד וקבלת דמו וזריקתו לכן צריך לומר בהכרח שלא היה הפייס על סדר העבודה ואפשר משום דשחיטה וזריקה היא עקר עבודת התמיד טפי מדישון מזבח הפנימי והמנורה היו מקדימין אותם בפייס והמפרש פירש טעם אחר בשם רבו הואיל שהיו מבקרין התמיד לאור אבוקות בתחלה קודם כל כו' וגם הוא נכון ואע"ג דשחיטה כשרה בזר תיקנו בה פייס הואיל דתחלת עבודת התמיד היא וחביבא להו אי לא יטילו פייס אתי לאנצויי עלה ואתו בה לידי סכנה כדמפרש הגמרא בסוף פ"ב דיומא. ומה שפירש ר"ע מברטנורה ז"ל מי שעלה לו הפייס זורק את הדם והסמוך לו שוחט הוא מדברי הרמב"ם ז"ל בפירוש המשנה ריש פ"ב דיומא ותימה רבתי בעיני מנין לו זה ולא שמעתי ולא ראיתי לשום אחד מן המפרשים שסובר כן אלא אדרבה הרמב"ם גופיה בפירוש משנתנו כאן ובחבורו בפרק ד' מהלכות תמידין ומוספין והסמ"ג ושאר מחברים כתבו בהדיא דזה שעלה לו הפייס הוא שוחט והשני שעומד בצדו הוא מקבל את דם התמיד והוא זורקו וכן פרש"י בהדיא ביומא פרק בראשונה גבי איבעיא להו כשהן מפייסין לעבודה אחת מפייסין וז"ל לעבודה אחת מפייסין כגון מי שוחט ולכשיזכה מי שזכה לשחיטה שוב אין פייס לשאר שתים עשרה עבודות אלא כהנים המוקפין לימינו נמשכין אחריו כפי סדר משנתנו שני לזריקה שלישי לדישון מזבח הפנימי כו' וגם מה שכתב ר"ע מברטנורה ז"ל השביעי העוקץ ולא זכר הרגל אם אינו טעות דלוג סופר לא דק כי השביעי מעלה העוקץ והרגל דוק ותשכח:
<b>הרואה אומר ברקאי.</b> בירושלמי דיומא מפרש ברקאי הוא ענין פטדה וברקת ויש אומרים שהוא ענין ברקים ורעמים ולכל הפירושים רצונו לומר שהאיר והבריק השחר:
<b>מתיא בן שמואל אומר האיר כו'.</b> במנחות סוף פרק שתי הלחם מייתי משנה זו ופרש"י מתיא בן שמואל היה ממונה על כך כדאמר בשקלים מתיא בן שמואל היה ממונה על הפייסות והיינו הפייסות שהיו מפייסין כשהאיר היום מי שוחט מי זורק וכשהוא שואל אם הגיע זמן שחיטה אמר לאותו שעל הגג אמור אם האיר פני כל המזרח עד שבחברון והוא אומר לו הן ובירושלמי נמצא שלפיכך היה אומר עד שבחברון כדי להזכיר זכות ישני חברון ע"כ. וכתבו שם התוספות עליו ומה שכתוב בספרים בפרק אמר להם הממונה מתיא בן שמואל אומר ממונה על הפייסות אומר כו' ליתא אלא אומר הר"ם דה"ג מתיא בן שמואל ממונה על הפייסות אומר שהוא עצמו ממונה על כך והתם מפרש מי אמר כן עכ"ל, ואני אומר עם מה שמוחקין מלת אומר הראשון אכתי קשה לי על פרש"י שהרי בהדיא משמע התם ביומא דמתתיה פליג על ת"ק ועוד קשה על פרש"י שהרי ביומא מפרש הגמרא בהדיא שלא היה אחד אומר כל אלה הדברים האיר פני כל המזרח עד שהוא בחברון לכן יותר נכון פירוש המפרש וכך הם דברי הרמב"ם ז"ל דמתיא בן שמואל פליג על ת"ק דלא היה אומר הרואה ברקאי לפי שזה השיעור אינו מספיק לזמן שחיטת התמיד אלא כזה הלשון היה אומר האיר פני כל המזרח וזמן זה הוא אחר זמן ברקאי שזכר הת"ק ואותן שהיו עומדים למטה שואלין לו הגיע האור עד חברון והוא משיב הן:
<b>והביאו טלה מלשכת הטלאים.</b> פי' שהיו שם הטלאים מבוקרין כדתנן בפרק אין נערכין אין פוחתין מששה טלאים המבוקרין בלשכת הטלאים:
<b>במקצוע צפונית מערבית.</b> בפ"ק דיומא פריך הגמרא מהך משנה על המשנה דפ"ק דמדות דתנן התם שהיא דרומית מערבית לבית המוקד ומשני האי לשכה אקצויי מקציא ודאתי מצפון מתחזיא ליה בדרום ודאתי מדרום מתחזיא ליה בצפון ופרש"י האי לשכת הטלאים אקצויי מקציא בשתי המקצועות נראית שארוכה היא ועומדת במערב ומארכ' לצד הצפון ודרום עד קרוב למקצועות שמכאן ומכאן ודאתי מצפון מתחזיא ליה שמשוכה לצד דרום יותר ודאתי מדרום מתחזיא ליה משוכה לצד צפון ע"כ. וכתבו התוספות שהקשה ריב"א אמאי לא משני דהא דקאמר כאן דהוה לשכת הטלאים במקצוע צפונית מערבית היינו בקרן צפונית מערבית של עזרה דהיינו מערבית דרומית של בית המוקד שהרי במסכת מדות משמע דבית המוקד גדול היה לצפון העזרה וקאי התם אעזרה והכא אבית המוקד וי"ל דלא מסתבר לומר שהיה אומר על זה ארבעה לשכות היו שם כיון דלא הוו שם בעזרה אלא שתים מהם ועוד היאך יתכן קרנות העזרה וקרנות בית המוקד גדול שוות ומסתמא העזרה גדולה יותר מבית המוקד:
<b>ואחת לשכת החותמות.</b> פי' שמניחין שם חותמות של לוקחי סלתות ונסכים מן ההקדש בדמים כדתנן במסכת שקלים ד' חותמות היו במקדש והיה כתוב עליהן עגל גדי זכר חוטא והן סימני כבש ואיל ופר ושלש בהמות של מצורע כל מי שמבקש נסכים בא לו אצל הממונה על החותמות ונותן לו מעות כפי נסכים שהוא צריך ומקבל ממנו חותם של אותם נסכים ובא לו אצל הממונה על הנסכים ומראה לו החותם ומקבל ממנו נסכים שקנה כשמביא חותם שכתוב בו עגל בידוע שנתן מעות לנסכי פר כשמביא חותם שכתוב בו גדי בידוע שנתן מעות לנסכי כבש כשמביא חותם שכתוב בו זכר בידוע שנתן מעות לנסכי איל שתרגום של איל דכרא כשמביא חותם שכתוב עליו חוטא בידוע שנתן מעות לנסכי מצורע וקרי ליה חוטא משום דאמרינן בערכין על ז' דברים נגעים באים. ואחת לשכת בית המוקד פי' לשכה קטנה שקרויה בית המוקד ופתוחה לבית המוקד גדול:
<b>הוציאו משם צ"ג כלי כסף כו'.</b> בירושלמי סוף חגיגה ר' שמואל בר נחמן אמר בשם ר' יונתן כנגד צ"ג אזכרות שכתוב בפרשת חגי זכריה ומלאכי א"ר חונה חישבתים ואינן אלא פ"ג כנגד פ"ג חותמות בעזרה שהיה כל אחד ואחד מיחד שמו של הקב"ה וחותם ע"כ ובגמרא דידן לא אתפרש למה הוצרכו למנין כלים הללו ואפשר שהוא כנגד מה שצריכין לעבודת היום מן הכלים ואין אנו צריכין לטעם אחר:
<b>השקו את התמיד כו'.</b> פי' סמוך לשחיטתו כדי שיהא עורו נפשט יפה כדאיתא בביצה פרק משילין למה ליה למימר משקין ושוחטין מילתא אגב אורחיה קמ"ל דלשקי איניש בהמתו והדר לשחוט משום סרכא דמשכא והא דנקט בכוס של זהב בפרק שלפני זה אמר רבא גוזמא קתני דלא של זהב היה אלא של נחושת יפה כשל זהב ורבי ינאי אומר בכוס של זהב ממש להראות עשירות ויכולת שאין עניות במקום עשירות:

Daf 30b

<b>אף על פי שהוא מבוקר מבערב כו'.</b> בסוף פרק אין נערכין יליף תמיד מפסח בג"ש דתמיד טעון בקור ממום ארבעה ימים קודם שחיטתו:
<b>מי שזכה בדישון מזבח הפנימי ובדישון המנורה כו'.</b> בספרים אחרים כתובה משנה זו אחר משנת מי שזכה בתמיד מושכו כו' וכן עקר:
<b>ומפשיטין על שלחנות של שיש כו'.</b> וא"ת דבמסכת מדות פרק המזבח תנן מן השלחנות לננסין ד' אמות והכא משמע שהשלחנות היו סמוכין לננסין שבהן תולין הבהמה להפשיט והבהמה מונחת על השלחנות כדי שלא תהא נגררת ע"ג קרקע. כבר תירצו התוספות זאת הקושיא בפ"ק דיומא הני שלחנות אחריני נינהו דהתם מיירי בשמונה שלחנות של שיש שהיו מדיחין עליהן הקרבים כדתנן במסכת שקלים ומייתי בפרק שאחר זה ואותם לא היו עומדים בין העמודים. ומיהו קשה דבפרק שאחר זה תנן והקרבים מדיחין אותם במעטן של שלחנות של שיש שבין העמודים אלמא דהנך נמי ביני העמודים הוו קיימי. מיהו המפרש גרס התם שבבית המטבחים ואפשר ליישב גם לפי הנוסחא שבידינו אע"פ שהיו רחוקים ד' אמות קרי ליה בין העמודים ואע"פ שהיו רחוקים הננסין ד' אמות מן השלחנות לא היתה הבהמה נגררת בארץ שגוף הבהמה גדולה ומגיע לשלחנות כדאיתא בב"ר דכבשים של תמיד היו כל כך גבוהים שאוכלים ע"ג ארזים וכשהיו מרכיבין כבשי התמיד על הגמלים היו רגלי הכבשים נגררין בארץ וכן כתבו התוספות בס"פ כל קרבנות הצבור:
<b>של שיש.</b> בפרק שאחר זה פריך הגמרא מכדי אין עניות במקום עשירות אמאי עבדי דשיש ניעבדיה דכסף ודזהב ומשני מפני שהוא מרתיח פירוש לפי שהזהב מסריח הבשר ומעפשו והשיש מקרר ומצנן ומעמידו שלא יסריח:
