German Commentary on Mishnah Sanhedrin
פירוש גרמני על משנה סנהדרין
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Sanhedrin





Chapter 1



Mishnah 1

<b>Privatrechtssachen.</b>  Die Rechtsstreitigkeiten über Darlehne, Geschenke, Erbschaften und dgl.
<b>wenn an seinen Worten etwas Erhebliches.</b>  <span dir="rtl">ממש</span> (von <span dir="rtl">משש</span>, tasten) etwas Greifbares, Erhebliches.
<b>so hört man auf ihn.</b>  Er behält auch dann für immer seinen Sitz unter den Synedristen, vgl. Susanna und Daniel V. 50 und 64.

Mishnah 5

<b>so entliessen sie ihn.</b>  S. oben IV, Note 14.
<b>so verschoben sie sein Urteil bis auf morgen.</b>  Damit Jeder sich die Sache über Nacht gut überlege.
<b>Inzwischen kamen sie paarweise zusammen.</b>  Um mit einander über den Fall zu diskutieren.
<b>sie essen wenig und trinken keinen Wein den ganzen Tag.</b>  Auch nicht am andern Tage der Verurteilung vor der Hinrichtung. Nach der Hinrichtung durften die Richter an diesem Tage gar nichts essen (Talm. 63a).
<b>und am andern Morgen kommen sie frühzeitig in das Gerichtshaus.</b>  Wo man weiter verhandelte bis gegen Abend, in welcher Zeit das Urteil gefällt wurde (Talm. 46b).
<b>Der Rechtfertigende.</b>  Wer gestern für Freisprechung plädiert hatte.
<b>ihn für gerecht zu erklären.</b>  Eig.: „ich erkläre ihn für gerecht, an meiner Stelle (bleibend).“
<b>und der Verdammende.</b>  Wer gestern verdammt hatte.
<b>kann nicht wieder für Verdammung befinden.</b>  Während der Verhandlung, wohl aber bei der Abstimmung, oben IV, Note 12.
<b>so haben die zwei.</b>  <span dir="rtl">שני</span> fehlt im Jerusch., nach R. Jehuda oben TV“, 3.
<b>erklären ihn zwölf für schuldig und elf für gerecht.</b>  In diesem Falle kann er nicht verurteilt werden, da hierzu eine Majorität um zwei Stimmen nötig ist, oben I, Note 69.
 Die eingeklammerten Worte fehlen im Jerusch, und in manchen Handschriften.
<b>ja sogar wenn ihn zweiundzwanzig für gerecht oder für schuldig erklären, und einer sagt: „ich weiss nicht.</b>  Dieser gilt dann als abwesend, und da Lebensstrafen nur von einem Collegium von 23 Richtern verhängt werden dürfen, so muss die Zahl der Richter vermehrt werden, s, oben III, Note 60.
<b>Immer um zwei.</b>  Wenn die zwei neuen Richter geteilter Meinung sind, werden noch zwei zugezogen, und so fort bis einundsiebzig.
<b>Erklären ihn aber sechsunddreissig für schuldig und fünfunddreissig für gerecht.</b>  In diesem Falle kann er nicht verurteilt werden, da hierzu eine Majorität um zwei Stimmen nötig ist, oben I, Note 69.
<b>bis einem der Verurteiler die Worte der Freisprechenden ein leuchten.</b>  So dass 36 freisprechen und nur 35 verurteilen, wonach er als freigesprochen gilt. Ebenso wenn umgekehrt einer der Freisprechenden den Verurteilenden beistimmt, so ist die Entscheidung mit 37 Stimmen, gegen 34, zur Verdammung getroffen, doch führt die Mischna lieber den für den Angeklagten günstigen Fall als Beispiel an.

Chapter 6



Mishnah 1

<b>Sobald das Urteil.</b>  Zur Steinigung. Es wird dies als Beispiel angenommen, weil es die weiter VII, 1 zuerst genannte gerichtliche Todesstrafe ist.
<b>vom Gerichtshause.</b>  Nach Maimon. ungefähr 6 Mil entfernt. So weit war auch in der Wüste vom Gerichte des Moses, das in der Mitte war, bis nach ausserhalb des Lagers, da das israelitische Lager 12 Mil im Quadrat hatte (Joma 75b).
<b>Einer stand am Eingange des Gerichtshauses mit einem Tuche.</b>  <span dir="rtl">סודרין</span>, Tuch, von σουδάριον, sudarium. Oft heisst es abgekürzt <span dir="rtl">סודר</span>.
<b>und ein anderer Mann sass.</b>  <span dir="rtl">ואדם אחד רוכב</span> fehlt in beiden Talmuden.
<b>so dass er jenen sehen kann.</b>  Wie er durch Schwenken des Tuches ein Zeichen gibt.
<b>Sagt einer.</b>  Im Gerichtshofe.
<b>und der Reiter rennt fort und heisst ihn.</b>  Den Verbrecher samt den Exekutoren.
<b>stehen bleiben.</b>  Der Verurteilte.
<b>sogar vier- bis fünfmal.</b>  Auch noch mehrmals.
<b>nur muss an seinen Worten etwas Erhebliches sein.</b>  Das erste und zweite Mal, wo er vielleicht aus Ängstlichkeit seine Rede nicht gut vorbringen kann, wird er in jedem Falle zurückgeführt und bei Gericht nochmals vernommen; findet man aber auch beim zweiten Male seine Worte unerheblich, so gibt man ihm zwei Gesetzkundige als Begleiter mit, die ihn nur dann zurückführen, wenn seine Worte erheblich sind.
<b>Ein Ausrufer.</b>  <span dir="rtl">כרוז</span> gr. ϰῆρυξ.
<b>weil er das und das Verbrechen begangen hat.</b>  Dabei müssen auch Zeit und Ort genau angegeben werden, damit eventuell die Zeugen durch ein Alibi überführt werden können.

Mishnah 2

<b>Wenn er vom Steinigungshause ungefähr zehn Ellen entfernt ist.</b>  Dicht am Steinigungsplatze würde er vielleicht so verwirrt sein, dass er kein Sündenbekenntnis ablegen könnte.
<b>Lege dein Sündenbekenntnis ab.</b>  Über dieses Verbrechen und die anderen Sünden.
<b>Teil hat an der zukünftigen Welt.</b>  <span dir="rtl">עולם הבא</span> s. zu X, 1.
<b>so und so.</b>  Damit hatte er auch die früher begangenen Sünden bekannt.
<b>Wenn er nicht ein Bekenntnis abzulegen weiss.</b>  Er kann sich seiner übrigen Sünden nicht erinnern.
<b>dass wider ihn falsches Zeugnis abgelegt worden ist.</b>  <span dir="rtl">מזומם</span> part. pass. piel von <span dir="rtl">זמם</span>. Nach Deut. 19, 19 wird der falsche Zeuge <span dir="rtl">עד זומם</span> (der gegen seinen Bruder Böses Sinnende) genannt; daher <span dir="rtl">מזומם</span>, der von falschen Zeugen Angeklagte.
<b>mit Ausnahme dieser Sünde.</b>  Des Verbrechens, dessen ich angeklagt bin.
<b>um sich als unschuldig hinzustellen.</b>  Dadurch würde er das Gericht und die Zeugen ins Gerede bringen. — Dagegen heisst es im Sifré sutta zu Num. 5, 6 (Jalkut I, 701): <span dir="rtl">ואשם ואשמה לרבות כל חייבי מיתות שיתודו, יכול אף הנהרגין על פי זוממין אמרת לא אמרתי אלא ואשמה הנפש ההיא</span>. Die Worte der Schrift: „Diese Seele bekenne sich schuldig“ (wo es doch kurz <span dir="rtl">ואשם</span> heissen könnte) lehren, dass alle zum Tode Verurteilten ihr Sündenbekenntnis ablegen. Nun könnte man meinen, dass dies auch denen, die durch falsche Zeugen zum Tode verurteilt sind, geboten sei; darum merke, dass ich nur gesagt habe: „diese Seele bekenne sich schuldig“ (d. h. die tatsächlich die Schuld begangen hat.)

Mishnah 3

<b>zieht man ihm die Kleider aus.</b>  Damit er schneller ohne viele Schmerzen sterbe.
<b>den Mann bedeckt man.</b>  Die Hdschr. lesen: <span dir="rtl">מכסין אותו פרק אחד</span> man bedeckt ihn mit einem Lappen; <span dir="rtl">פרק</span> syr. <span dir="rtl">ܦܳܪܩܳܐ</span>, ein zerrissenes Kleid.
<b>vorn.</b>  An seiner Scham.
<b>das Weib aber wird nicht nackt gesteinigt.</b>  Sondern mit einem dünnen Hemde bekleidet. Obwohl durch das Kleid der Tod verzögert wird, so ist dies vorzuziehen, weil die Schande das Weib mehr quälen würde, als die Schmerzen.

Mishnah 4

<b>Das Steinigungshaus hat zwei Mannshöhen.</b>  Das sind 6 Ellen.
<b>Einer der Zeugen stösst ihn.</b>  Der Talmud beweist aus der Schrift, dass es einerlei ist, ob der Stein auf den Verbrecher fällt, oder ob dieser von der Höhe herab auf den Stein fällt.
<b>auf die Hüften.</b>  <span dir="rtl">מתנים</span> ist der untere Teil des Rückens, wo man den Gürtel anlegt, ὀσφύς.
<b>auf die Hüften.</b>  Um zu sehen, ob er schon tot ist und, falls nicht, ihm einen Stein aufs Herz zu werfen. — So nach Maimonides. — Nach Raschi muss erklärt werden: „Einer von den Zeugen stösst ihn auf die Hüften (den Rücken) hinab; fällt er auf das Herz, so wendet er ihn auf den Rücken (weil es eine Schande ist, mit dem Gesicht einwärts zu liegen).“
<b>wo nicht.</b>  Mischna ed. Neapel, Jerusch, u. A. lesen: <span dir="rtl">ואם לאו נוטל את האבן ונותנה על לבו אם מת בה יצא ואם לאו העד השני נוטל את האכן וכו׳</span>. Hiernach hat zuerst der erste Zeuge den Stein zu werfen, und nur, wenn er dadurch nicht tot ist, wirft ihn der zweite Zeuge nochmals.
<b>so nimmt der zweite den Stein.</b>  Der Stein war so schwer, dass ihn zwei Menschen tragen mussten; es hoben ihn demnach beide Zeugen zusammen auf (Talm.).
<b>Die Hand der Zeugen sei zuerst an ihm.</b>  Weil sie mit Gewissheit wissen, dass er des Todes schuldig ist, da sie das Verbrechen mit eigenen Augen gesehen haben.
<b>Alle Gesteinigten werden gehenkt.</b>  Nach der Steinigung.
<b>Nur der Gotteslästerer.</b>  Denn bei der Vorschrift des Hängens im Deut. 21, 23 steht <span dir="rtl">קללת אלהים</span>, s. weiter Note 48.
<b>und der Götzendiener.</b>  Denn auch der Götzendiener ist ein Gotteslästerer nach Num. 15, 30, welche Stelle nach der Tradition vom Götzendiener spricht.
<b>das Weib aber wird nicht gehenkt.</b>  Denn es heisst bei der Vorschrift des Hängens (Deut. 21, 22): <span dir="rtl">באיש</span> (an einem Manne), was das Weib ausschliesst.
<b>Er hat achtzig Weiber.</b>  Die Zauberinnen waren.
<b>und man.</b>  Ein und dasselbe Gericht darf nicht zwei an einem Tage richten, weil man da nicht die Rechtfertigung jedes Einzelnen genau suchen könnte.
<b>darf doch nicht zwei an Einem Tage richten.</b>  Demnach war dies ein ausserordentliches Verfahren, das die Zeitverhältnisse erforderten (<span dir="rtl">הוראת שעה</span>), aus dem man über die Vorschrift des Gesetzes nichts beweisen kann.
<b>Man senkt einen Balken in die Erde.</b>  Und steckt ihn fest.
<b>von welchem.</b>  Oben an der Spitze.
<b>man bringt dann die beiden Hände.</b>  Die schon vor der Steinigung zusammengebunden worden waren.
<b>nahe aneinander.</b>  Man bringt sie wieder zusammen, falls sie bei der Steinigung voneinander gelöst wurden. Jerusch. liest <span dir="rtl">לזו</span> statt <span dir="rtl">על גב זו</span>.
<b>Der Balken war an die Wand gelehnt.</b>  Und nicht in der Erde festgesteckt.
<b>daran.</b>  Da das Holz unmittelbar nach dem Hängen mit ihm begraben werden muss, so darf es nicht in der Erde feststecken, damit nicht zwischen dem Hängen und Begraben erst das Holz aus der Erde losgelöst werden müsste. Nach den Weisen hat es nichts zu bedeuten, wenn das Holz vor dem Begraben vom Boden losgemacht wird; es darf nur kein Baum sein, der mit den Wurzeln am Boden wächst und erst entwurzelt oder gefällt werden muss.
<b>wie es die Schlächter machen.</b>  Bisher die Worte des R. Jose; das Folgende ist Fortsetzung der Darstellung des ersten Tanna, die nicht kontrovers ist.
<b>Man löst ihn sogleich ab.</b>  Einer hängt ihn auf, ein anderer nimmt ihn sofort herab, und man begräbt ihn vor Sonnenuntergang.
<b>übertritt man.</b>  Jerusch. liest <span dir="rtl">עוברין</span> st. <span dir="rtl">עובר עליו</span>.
<b>das will sagen.</b>  <span dir="rtl">כ—לומר = כלומר</span>, wie zu sagen.
<b>Weil er Gott gelästert.</b>  Jerusch. hat <span dir="rtl">שקילל</span> st. des euphemistischen <span dir="rtl">שבירך</span>.
<b>hat.</b>  Die Worte <span dir="rtl">קללת א׳ תלוי</span> werden so gefasst, dass der Gehenkte an das Verbrechen der Gotteslästerung erinnert, welches die Strafe verursacht hat.
<b>wodurch der Name Gottes.</b>  <span dir="rtl">שמים</span>, Himmel, steht häufig metonymisch für „Gott“.
<b>entweiht würde.</b>  Wörtlich: „und es würde der Name Gottes entweiht gefunden.

Mishnah 5

<b>Es sagt R. Meïr.</b>  <span dir="rtl">אמר ר״מ</span> bis <span dir="rtl">צדיקים</span> ist eine eingeschaltete Agada, welche eine andere Erklärung der Worte <span dir="rtl">קללת א׳ תלוי</span> enthält. <span dir="rtl">ולא זו בלבד</span> schliesst sich dann an den letzten Satz von M. 4 an.
<b>Wenn der Mensch sich grämt.</b>  In den Ausgg. steht hier: <span dir="rtl">שכינה מה הלשון אומרת</span>, wie spricht die Gottheit (s. Abot III, 2); doch haben M. ed. Neapel und die meisten alten Erklärer nicht das Wort <span dir="rtl">שכינה</span>, da hier vielmehr die Ausdrucksweise der Menschen angeführt wird.
<b>wie drückt er sich aus.</b>  Wörtlich: „was spricht die Zunge? — Die Mischna-Ausgg. haben hier noch das Wort: <span dir="rtl">כביכול</span>, gleichsam als ob es möglich wäre (von Gott so zu sprechen). Das Wort wurde erst später wegen <span dir="rtl">שכינה</span> hinzugefügt; beide Talmude haben es nicht.
<b>Mein Kopf ist mir schwer.</b>  Der Jerusch. führt hier zwei LAA. an: <span dir="rtl">אנן תנינן קליני אית תניי תני קל אני מאן דמר קליני לית הוא אלא קליל מאן דמר קל אני לית הוא אלא נטיל</span>. Wir (die Tiberienser) lernen in der Mischna: <span dir="rtl">(קל איני =) קליני</span>; mancher Tannai lernt aber da: <span dir="rtl">קל אני</span>. Der, welcher sagt: <span dir="rtl">קליני</span>, meint, das Wort <span dir="rtl">קל</span> bedeutet nichts anderes als „leicht“ (ich bin nicht leicht an meinem Kopfe, oder Arme); der, welcher sagt: <span dir="rtl">קל אני</span>, meint, das Wort bedeutet hier (als Antriphrasis) nur „schwer“ (ich bin schwer an meinem Haupte oder Arme). Manche nehmen es als Komparativ: „ich bin leichter als mein Kopf“, d. h. mein Kopf ist mir zu schwer. Vgl. noch <span dir="rtl">תשובות הגאונים</span> ed. Harkavy No. 244 und 364.
<b>mein Arm ist mir schwer.</b>  Nach Maim. wurde dieser Spruch von Jedem geäussert, der im Begriffe war, Jemand zu bestrafen, mit dem er inniges Mitleid hatte. Er meinte damit, „mein Kopf ist mir schwer“, es würde mir Sorge machen, wenn ich die Bestrafung unterliesse; aber auch „mein Arm ist mir schwer“, es schmerzt mich, diese Strafe zu verhängen. So spricht auch Gott: „Durch die Tötung selbst eines Verbrechers wird mir ein Geschöpf vernichtet; aber ihn am Leben zu lassen ist auch nicht gut.“ — Dies will nun die Schrift mit den Worten <span dir="rtl">קללת א׳ תלוי</span> ausdrücken. „Es fällt Gott gleichsam schwer, einen Menschen hinrichten zu lassen.“
<b>Wenn Gott.</b>  <span dir="rtl">המקום</span> wird oft als Bezeichnung Gottes gebraucht, indem man die heilige Stadt und das Heiligtum, als die Wohnstätte Gottes, metonymisch für Gott setzte, wie <span dir="rtl">שמים</span>, oben Note 49. Dass die heilige Stadt <span dir="rtl">מקום</span> ϰατ’ ἐξοχήν hiess, beweist der Terminus <span dir="rtl">הבאת מקום</span> (z. B. Bikkurim II, 2). Zu Exod. 17, 7 bemerkt R. Elieser aus Modin in der Mechilta (ed. Friedmann 52b): <span dir="rtl">מכאן לבית דין הגדול שהוא קרוי מקום</span>, hieraus ist zu ersehen, dass der grosse Gerichtshof „Makom“ genannt wird. „Der grosse Gerichtshof“ ist hier sicher das göttliche Gericht, denn <span dir="rtl">המקום</span> des biblischen Textes wird vom Midrasch als Subject gefasst und auf Gott bezogen. Der Name <span dir="rtl">המקום</span> für das himmlische <span dir="rtl">בית דין הגדול</span> ist aber von der heiligen Stätte als dem Sitze des grossen Gerichtshofes auf Erden hergeholt (Deut. 17, 8). Später erklärte man noch in Bereschit r. c. 68, 9 diese Bezeichnung in folgender Weise: <span dir="rtl">למה מכנין שמו של הקב״ה וקורין אותו מקום שהוא מקומו של עולמו</span>. Warum umschreibt man den Namen Gottes mit <span dir="rtl">מקום</span>? Weil er der Ort seiner Welt ist. Eine andere Erklärung in Pirke d. R. El. c. 35 kommt unserer ersten Erklärung ziemlich nahe.
<b>sich so wegen des Blutes der Frevler grämt.</b>  Jerusch. liest: <span dir="rtl">אם כן אמר הכתוב מצטער אני על דמם וכו׳</span>.
<b>Nicht.</b>  S. oben Note 51.
<b>bloß hierbei.</b>  Bei dem Hingerichteten gilt obiges Verbot.
<b>um ihm einen Sarg und Totenkleider.</b>  Vgl. Schabbat XXIII, 4.
<b>Man begrub ihn nicht in der Grabstätte seiner Väter.</b>  Weil man den Frevler nicht neben einem Gerechten begraben darf.
<b>sondern das Gericht hatte zwei Begräbnisplätze eingerichtet.</b>  Man sollte auch nicht die schwersten Verbrecher neben geringem Verbrechern begraben.
<b>Einen für die durchs Schwert Hingerichteten und die Erdrosselten und Einen für die Gesteinigten und Verbrannten.</b>  S. VII, 1. — Es hätten hiernach eigentlich vier Begräbnisplätze eingerichtet werden sollen; doch lehrt eine sinaitische Tradition, dass man nur zwei einrichte (Talmud).

Mishnah 6

<b>Nachdem das Fleisch verwest ist.</b>  <span dir="rtl">אכל = עכל</span> verzehren, aufreiben.
<b>liest man die Gebeine zusammen und begräbt sie an ihrem Orte.</b>  In der Grabstätte der Väter; denn der Tod und die Schande haben ihn bereits gesühnt.
<b>Die Verwandten kommen.</b>  Sofort nach der Hinrichtung.
<b>um gleichsam zu sagen.</b>  S. oben Note 46.
<b>wir hegen im Herzen keinen Groll gegen euch.</b>  Wörtlich: wir haben nichts gegen euch in unserem Herzen.
<b>denn ihr habt nach dem wahren Rechte gerichtet.</b>  Sie haben dies nicht ausdrücklich gesagt, sondern nur durch den Friedensgruss diesen Gedanken ausgedrückt.
<b>Sie hielten keine Trauer.</b>  Da man die Trauer über den Tod der Frevler nicht durch Trauerzeichen ausdrücken soll, vgl. IV, 5, Ende. — Auch nach der Verwesung hielten sie keine Trauer; denn da diese zur Zeit, wo sie gewöhnlich beginnt, nämlich nach Verschliessung des Sarges oder des Grabes, aufgehoben war, so bleibt sie für immer aufgehoben.
<b>denn das Leidtragen geschieht nur im Herzen.</b>  Im Herzen aber soll man sich auch über den Tod der Frevler betrüben, denn Gott freut sich nicht über den Fall der Frevler (Megilla 10b).

Chapter 7



Mishnah 1

<b>Enthauptung und Erdrosselung.</b>  Die Todesstrafen werden in solcher Reihenfolge aufgezählt, dass die schwerste zuerst genannt wird und die folgende immer leichter als die vorher genannte ist. Diese Reihenfolge ist wegen der in IX, 3—4 gelehrten Bestimmungen zu wissen notwendig.
<b>Erdrosselung und Enthauptung.</b>  Siehe IX, 3.
<b>Obiges.</b>  VI, 1—4.

Mishnah 2

<b>Man versenkt ihn.</b>  Den Verbrecher.
<b>in Mist bis an seine Kniee.</b>  Damit er sich nicht hin und her wende, wodurch das heisse Blei auf seinen Körper fiele.
<b>dann legt man ein hartes Tuch.</b>  <span dir="rtl">סודר</span> s. oben VI, Note 3.
<b>in ein weiches.</b>  Das harte würgt den Hals und nötigt den Delinquenten, den Mund zu öffnen; das weiche schützt den Hals, dass er nicht verwundet werde.
<b>Einer.</b>  Der beiden Zeugen.
<b>man macht.</b>  Während dessen.
<b>das Blei.</b>  <span dir="rtl">פתילה</span> Docht, auch eine Stange, hier nach dem Talmud <span dir="rtl">פתילה של אבר</span> eine Bleistange.
<b>so dass es ihm ins Innere hinuntergeht und die Eingeweide verbrennt.</b>  Nach der Tradition soll die Verbrennung im Innern geschehen ebenso, wie die Söhne Ahrons nach Lev. 10, 2ff verbrannt wurden, denen das göttliche Feuer nur in das Innere fuhr, so dass man sie (nach 10, 5) mit ihren Leibröcken hinaustragen konnte.
<b>Wenn er da unter ihren.</b>  Der Zeugen.
<b>Händen stürbe.</b>  Durch die Erdrosselung.
<b>Man öffnet vielmehr.</b>  Wenn er nicht freiwillig den Mund öffnet.
<b>seinen Mund mit einer Zange gewaltsam.</b>  <span dir="rtl">טובה</span> Gefallen, <span dir="rtl">שלא בטובתו</span> nicht zu seinem Gefallen, d. h. gegen seinen Willen, gewaltsam.
<b>Einst hatte eines Priesters Tochter Unzucht getrieben.</b>  S. Lev. 21, 9.
<b>weil das Gericht von jener Zeit nicht gesetzkundig gewesen.</b>  Nach dem Talmud war es ein Gericht von Sadducäern (<span dir="rtl">צדוקים</span>), welche die Tradition, dass die Verbrennung im Innern geschehen solle, nicht anerkannt haben.

Mishnah 3

<b>wie es die Regierung.</b>  Die Römische.
<b>R. Jehuda sagt: dies wäre eine Schändung (für ihn.</b>  Wenn er stehend enthauptet würde und dann hinfiele.
<b>man legt vielmehr seinen Kopf auf einen Block.</b>  <span dir="rtl">סדן</span>, syr. <span dir="rtl">ܣܰܕܳܢܳܐ</span>, Klotz, Block.
<b>und haut ihn mit einem Beile.</b>  <span dir="rtl">קופיץ</span> auch <span dir="rtl">קופיס</span>, gr. χοπίς, Hackmesser, Beil.
<b>ab.</b>  Auch die Römer bedienten sich in alter Zeit des Beils (securis) zur Enthauptung; aber schon in den ersten Jahrhunderten der Kaiserzeit war das Schwert im Gebrauch.
<b>Es gibt keine schändlichere Todesart als diese.</b>  Nach einer Baraita im Talmud will R. Jehuda die Enthauptung durch das Schwert nach der Weise der Römer deswegen nicht gestatten, weil es heisst (Lev. 18, 3): „Nach ihren Satzungen sollt ihr nicht wandeln.“ Die Weisen jedoch haben ihm entgegnet: Da die Todesstrafe durch das Schwert in der Thora vorgeschrieben ist, so ahmen wir hiermit nicht ihren Satzungen nach.
<b>Man versenkt ihn in Mist bis an die Kniee.</b>  Damit der Delinquent sich nicht hin und her bewege, wodurch dessen Hinrichtung verzögert und die Schmerzen vergrössert würden.
<b>Einer.</b>  Der Zeugen.

Mishnah 4

<b>Folgende werden gesteinigt.</b>  Bei einigen der hier aufgezählten Verbrechen ist die Steinigung ausdrücklich in der Thora vorgeschrieben; bei andern wird dies aus dem Ausdruck <span dir="rtl">דמיו בו</span> oder <span dir="rtl">דמיהם בם</span> (Blutschuld haftet an ihm, oder an ihnen) abgeleitet, da in Lev. 20, 27 dieser Ausdruck bei der Strafe der Steinigung gebraucht wird; bei noch andern endlich wird die Strafe nach einer der 13 hermeneutischen Regeln (<span dir="rtl">מדות</span>) aus den Schriftworten gefolgert.
<b>dem Weibe seines Vaters.</b>  Der Stiefmutter.
<b>einem Manne.</b>  Die Form <span dir="rtl">זכור</span> für <span dir="rtl">זכר</span> wird in der Mischna stets von einem Manne gebraucht, mit dem Päderastie getrieben wird.
<b>der Gotteslästerer.</b>  Weiter Mischna 5.
<b>wer von seinem Samen dem Molech hingibt.</b>  Mischna 7.
<b>der Wahrsager.</b>  Mischna 7.
<b>wer seinem Vater oder seiner Mutter flucht.</b>  Dieser erleidet eine schwerere Strafe, als wer den Vater oder die Mutter schlägt (weiter XI, 1), weil ausser der Verletzung der Elternehre noch dabei der Namen Gottes missbraucht wird (weiter Mischna 8).
<b>wer einem verlobten.</b>  Unter „verlobt“ ist im Talmud stets „durch die Trauung (<span dir="rtl">קידושין</span>) verbunden“ zu verstehen.
<b>beredet.</b>  Einen Einzelnen (oder mehrere Einzelne) wenn auch dieser sich nicht verführen lässt.
<b>verleitet.</b>  S. weiter M. 10 Note 114.
<b>der Zauberer.</b>  Weil die Thora Zauberei und Bestialität neben einander gestellt hat (Exod. 22, 17 — 18).
<b>und der unbändige und widerspenstige Sohn.</b>  Abschnitt VIII.
<b>Wer.</b>  Von hier ab werden über die einzelnen Verbrechen nähere Bestimmungen gegeben.
<b>aus Versehen.</b>  Die gerichtliche Todesstrafe (Steinigung) erfolgt nach der Tradition nur, wenn der Verbrecher die Tat vor Zeugen verübt und unmittelbar vor der Tat verwarnt wird; ohne Zeugen oder ohne Verwarnung wird das vorsätzlich begangene Verbrechen mit himmlischer Ausrottung (<span dir="rtl">כרת</span>) bestraft, während es, aus Versehen verübt, durch ein Sündopfer gesühnt wird, s. Schabbat I, Note 2.
<b>sofern es seine Mutter und seines Vaters Weib ist.</b>  Denn die Thora hat dafür zwei Verbote gestellt, Lev. 18, 7—8. Diese Bestimmung gilt nur für den Fall, dass die Mutter dem Vater als Weib angetraut ist.
<b>sofern es seine Mutter ist.</b>  Denn es heisst (Lev. 18, 7): „es ist deine Mutter“ (<span dir="rtl">אמך הוא</span>), dies sagt, dass er nur, sofern es seine Mutter ist, schuldig sei, nicht aber, weil es seines Vaters Weib ist.
<b>Wer seines Vaters Weibe.</b>  Bei Lebzeiten seines Vaters.
<b>weil es seines Vaters Weib und weil es ein Eheweib ist.</b>  Nach dem Talmud kontroversiert R. Jehuda auch gegen diese Bestimmung und meint, er sei nur Ein Sündopfer schuldig, nämlich nur sofern es des Vaters Weib ist.
<b>oder nach dessen Tode.</b>  In diesem Falle aber nur Ein Sündopfer, nämlich sofern es des Vaters Weib war, da sonst ein Eheweib nach dem Tode des Mannes zu heiraten erlaubt ist.
<b>nach der Verlobung.</b>  Nachdem sie dem Vater angetraut war, obwohl er sie noch nicht geheiratet hatte.
<b>Wer seiner Schwiegertochter.</b>  Bei Lebzeiten seines Sohnes.
<b>oder nach dessen Tode.</b>  In diesem Falle bloß ein Sündopfer, s. Note 39.
<b>findet Steinigung statt.</b>  Auch das Vieh wird gesteinigt. <span dir="rtl">בסקילה</span> fehlt im Jerusch.
<b>Nur weil dem Menschen durch dasselbe ein Anstoss.</b>  <span dir="rtl">הקלה</span>, von <span dir="rtl">כשל</span> ═ <span dir="rtl">תקל</span>, straucheln.
<b>um welches der und der gesteinigt wurde.</b>  Die Ehre des Sünders sollte wenigstens soweit geschont bleiben, dass seiner Sünde nicht immerfort gedacht werde.

Mishnah 5

<b>wenn er den Namen (Gottes.</b>  Das Tetragrammaton; nach einigen auch einen andern Gottesnamen, vgl. Schebuot IV, 13.
<b>deutlich ausspricht.</b>  Hat er aber von einem andern den Gottesnamen gehört und darauf gelästert, oder hat er nur ein Attribut Gottes bei seiner Blasphemie ausgesprochen, so ist er nicht des Todes schuldig.
<b>An allen Tagen.</b>  Während der Gerichtsverhandlung.
<b>verhört man die Zeugen mit einer umschreibenden Benennung.</b>  <span dir="rtl">כנוי</span> (von <span dir="rtl">כנה</span>, ar. <span dir="rtl">كنا</span>, etwas mit dem uneigentlichen Namen bezeichnen) ein uneigentlicher Ausdruck, eine Umschreibung. Diese Umschreibungen sind mitunter willkürliche Worte, die man an Stelle des eigentlichen Ausdrucks setzte, den man aus irgend einem Grunde nicht aussprechen wollte, vgl. die <span dir="rtl">כנויי נדרים</span> und <span dir="rtl">נזירות</span> am Anf. der Traktate Nedarim und Nasir.
<b>Es schlage.</b>  <span dir="rtl">יכה</span> ist der beim Fluche gewöhnlich gebrauchte Ausdruck, Schebuot IV, 13.
<b>Josah.</b>  <span dir="rtl">יוסה</span> (so liest Jemsch., ebenso die Mss. u. A.) hat man als umschreibende Benennung für den vierbuchstabigen Gottesnamen gewählt. Die Ausgg. haben <span dir="rtl">יוסי</span>, und Raschi meint, man habe dieses Wort gewählt, weil es vier Buchstaben und den Zahlenwert (86) von <span dir="rtl">אלדים</span> hat.
<b>den Josah.</b>  Nach einer Baraita ist der Lästerer nur dann schuldig (<span dir="rtl">עד שיברך שם בשם</span>), wenn seine Blasphemie den heiligen Namen zum Subjekte und zum Objekte genommen.
<b>fällt man nicht auf die umschreibende Benennung hin.</b>  Die man bisher von den Zeugen gehört hat.
<b>sondern man lässt Jedermann hinausgehen.</b>  Damit die Blasphemie nicht vor Vielen wiederholt werde.
<b>und befragt den grössten.</b>  Den Angesehensten.
<b>deutlich.</b>  Mit Nennung des Gottesnamens.
<b>die Richter erheben sich dabei.</b>  Aus Ehrfurcht vor dem Gottesnamen, vergl. Richter 3, 20.
<b>und zerreissen ihre Kleider.</b>  Wer eine Blasphemie hört, muss seine Kleider zerreissen, vgl. 2. Kön. 18, 37.
<b>die sie nie wieder zunähen.</b>  <span dir="rtl">אחה</span> verbinden, fest zusammennähen durch <span dir="rtl">אחוי אלכסנדרי</span> (M. katan 26 b) die alexandrinische Naht (die überwendliche Naht, oder die doppelte Naht). Dagegen war das Zusammenheften (<span dir="rtl">שלל</span>) erlaubt.
