Noam Yerushalmi on Kiddushin
נועם ירושלמי על קידושין
Vilna, 1869
<b>וע"ז</b> אמר ר' זירא כמה דאת אמר תמן תנאי ב"ד על האובדות שיקרבו עולו' כן את אמר אוף הכ' תנאי ב"ד הוא על האובדות שיקרבו עולות (כמו גירסת הגר"א). וא"כ כיון שתנאי ב"ד הוא לא קשה מידי (והאי תנאי ב"ד הוא דלא כמו דאמר תחילה שתנאי ב"ד הוא שיוציאו לחולין ע"י שיחלל והוי שוגג) וע"ז פריך ר' יוחנן וכי אומרים לאדם צא ומעול בקדשים אלא התנאי ב"ד הוא שמעצמם יהיו עולות:
<b>אך</b> כל זה ניחא שם בשקלים דליתא להקושיא דקאמר בירו' וקשיא וכי יש חטאת קריבה עולה אבל הכא בירו' דאמרי' וקשיא יש חטאת קריבה עולה אמר ר' חנינא תנאי ב"ד הוא על המותרות שיקרבו עולות צריך לבאר מהו הקו' וכי יש חטאת קריבה עולה וכן הוא גירסת הרשב"א והפ"מ פירש דצריך לגרוס וכי יש שלמים קריבה עולה והפ"מ נדחק בזה
<b>ע"כ</b> נראה לי דזה הקושיא צריך לגרוס בסוף הירושלמי אחר הא דאמר ר"ז כמה דאת אמר תמן תנאי ב"ד הוא על האובדות שיקריבו עולות ובכאן צריך לגרוס וקשיא יש חטאת קריבה עולה א"ר חנינא תנאי ב"ד הוא על המותרות שיקריבו עולות והוא כמו שביארתי סוף פ"ק דנדרים (ה"ג) והבאתי שם הירו' (פ"ז דשקלים) וקשיא יש חטאת שקריבה עולה. א"ר יוסי שני' היא שאין קרבנות ציבור נקבעים אלא בשחיטה אמר ר"ח תנאי ב"ד הוא על המותר שיקריבו עולה וביארתי שם שהקו' הוא למ"ד ירעו ומקייצין בהן את המזבח ע"ז פריך ויש חטאת שיקריבה עולה דלא מהני בהן תנאי ב"ד משום דסובר שהתקדשו מתחילה ע"מ שאם יאבדו יהיו עולות וא"כ איך יכולים ב"ד להתנות דהא אם יאבדו יקריבו אחרת תחתי'. א"כ יהיה מחמש חטאות המתות וכמו דאמרי' בירו' (פ"ק דשבת ה"ד) נחמן בריה דרחב"א כו' חמש חטאות מתות אם רצו ב"ד לבטל מבטלין היינו שיכול ב"ד להתנות עליהן שלא ידחו למיתה ויפלו לנדבה דהיינו שתפקע קדושתה וירעו עד שיסתאבו ויפלו לנדבה אבל ליקרב ע"ג המזבח אינם יכולים דהא אין חטאת מתה קריבה. וע"כ פריך בשקלים (פ"ד ה"ב) וקשיא יש חטאת קריבה עולה וע"ז לא מהני תנאי דהא הם מה' חטאות המתות וע"ז משני שם שני' היא שאין קרבנות ציבור נקבעין אלא בשחיטה וע"כ יכולים ב"ד להתנות וע"ז אמר ר"ח תנאי ב"ד הוא על המותר שיקרבו עולה (פי' שיכולים להתנות שתפקע מהם הקדושה לכתחילה ויכולים אף להקריב:וע"ז פריך הכא ג"כ וקשיא וכי יש חטאת קריבה עולה והכא הקושיא על הא דתנן נקבות זבחי שלמים וע"ז מקשה וכי יש חטאת קריבה עולה שסובר דבחטאת לא מהני תנאי באבודה דהא אם יתכפרו בעלים באחרת א"כ הוא מה' חטאות המתות והכא הו"ל להקשות וכי יש חטאת קריבה שלמים דהא החטאת. היא נקבה אלא דנקט כמו דמקשה (פ"ד דשקלים) וכי יש חטאת קריבה עולה וע"כ קאמר ה"נ וכי יש חטאת קריבה עולה וכן הוא בכמה מקומות בירו' (או דפריך על הא דזכרים עולות דילמא הוא חטאת נשיא) וע"ז אומר ויש חטאת קריבה עולה וכמו שפי' הפ"מ. אך יותר נכון הוא כמו שביארתי דאיידי דקאמר בשקלים ויש חטאת קריבה עולה פריך ה"נ ויש חטאת קריבה עולה (דהא לפי"ז אינו מתרץ כמו דמתרץ ר' יוחנן דהלכו בהם אחר הרוב). וע"ז משני תנאי ב"ד הוא על המותרות שיקרבו עולות משום דהתנאי ב"ד היה שתצא לחולין א"כ לא הוי מחטאות המתות כלל (וכל זה הוא לשיטת הירו' דאפי' בקרבנות יחיד נמי אמרי' דהוי תנאי ב"ד אבל הש"ס דילן לא משני הכי והוא כמו שכתבו התוס' במעילה (ד' י"ד) דלא שייך לומר לב ב"ד מתנה עליהן בהקדש יחיד. וע"כ משני בקידושין דף נ"ה) אנא א"ר יוחנן ממתין לה עד שתומם ומייתי שתי בהמות ומתנה ודו"ק:

Halakhah 8



Segment 1



Segment 2

<b>שם</b> (ה"ח) המקדש בערלה כו' ופטר חמור כו אינה מקודשת מכרן וקידש בדמיהן ה"ז מקודשת ובגמ' פטר חמור ר"ח אומר מקדשין בו את האשה ר' יוחנן אמר א"מ בו את האשה ר"ח אמר פטר חמור מקדשין בו האשה מק"ו מה אם הבכור שאינו מוצי' מידי איסורין בחייו את אומר מקדשין בו את האשה זה שמוצי' מידי איסורין בחייו לא כש"כ מה נפיק מביניהון עבר ופדאו שלא מדעת בעלים ר"א אמר אינו פדוי ר' יוחנן אמר פדוי וביארתי בספרי עמק יהושע (ס' ו') והוא דלר"א שאומר מקדשין בו את האשה אלמא דהוי של בעלים ע"כ אם עבר ופדאו שלא מדעת בעלים אינו פדוי ולר' יוחנן דאמר אין מקדשין בו את האשה אלמא דלא הוי של בעלים להכי אם פדאו שלא מדעת בעלים פדוי כו' מתניתא מסייע לר"א ופליגא עילוי מתניתא מסייע לר"א הגונב פטר חמור של חבירו משלם תשלומי כפל וסיפא פליגא עילוי שאף עפ"י שאין לו בו עכשיו יש לו בו לאחר זמן וביארתי שם דהטעם דהא דיכול לפדות שלא מדעת בעלים היינו משום דהוי איסור הנאה ולא הוי של בעלים כלל וכמו שכתבו התוס' בב"ק (ד' ס"ח) דאיסורי הנאה לא הוי של בעלים כלל שתירצו דלהכי יכול אחר לחלל בהקדש אע"ג דמדמינן שם הקדש לחילול דכמו שאין אחר יכול להקדיש ה"נ אינו יכול לחלל וכן תירצו דהא דאמרינן בבכורות (ד' י"א) דהפודה פטר חמור של חבירו פדיונו פדוי ומשמע אסי' שלא מדעת בעלים כיון דהוי איסורי הנאה לא הוי של בעלים כלל וע"כ אחר יכול לפדות ודלא כמו שכתבו התוס' בבכורות (ד' י"א ושם) דהטעם הוא משום דבתרומה כתיב גם אתם לרבות שלוחכם דבעינן מה אתם לדעתכם אף שלוחכם לדעתכם ובספרי נחלת יהושע (ס' כב) ביארתי שתלוי בזה דאי אחר יכול ג"כ לפדות ע"כ אין מקדשין בו את האשה דהפדיון הוי כקונה מחדש וכמו שבהקדש אינו יכול לקדש משום דאי בעי פריק לה ה"נ בפ"ח אינו יכול לקדש משום דיכול לפדות משא"כ אם אחר אינו יכול לפדות ורק הבעלים יכולים לפדות ע"כ מקדשין בו את האשה דהוי רק של הבעלים וע"ז אומר דלר"א דאמר מקדשין בו את האשה א"כ ודאי סובר דאם פדאו אחר אינו פדוי וע"כ הוי של בעלים אבל אם פדאו אחר הוי פדוי א"כ אם פודה הוא בעצמו הוי כקונה מחדש כמו שלא הוי קידושין בהקדש ור"י דס"ל דאין מקדשין בו את האשה ס"ל דהא דפדה אחר פדוי וע"כ הוי כמו הקדש דהא דיכול לפדות הוי כקונה מחדש ובזה הוא מחולק עם הש"ס דילן דלהש"ס דילן דכל מה שאינו דומה להקדש הוא מטעם דאפי' אחר הפודה שייך הפדיון לבעלים ולהירושלמי הטעם משום דאחר אינו יכול לפדות וע"כ מקשה מהברייתא דמחייב בתשלומי כפל ע"כ בודאי שאינו דומה להקדש דהא הגונב מהקדש אינו משלם תשלומי כפל דוגונב מבית האיש ולא מבית הקדש וכה"ג פשיט הש"ס בבכורות (ד' יא) דאינו דומה להקדש עיי"ש בספרי נחלת יהושע (ס' כב) ודו"ק]:

Segment 3



Segment 4

<b>עוד</b> שם מכרן וקידש בדמיהן מקודשת ר' חגי בשם ר"ז בשאין דמיהן אמר ר' חנינא ז"א שמקדשין בגזילה כן הוא גירסת הרא"ש והרשב"א וכתב הרא"ש ירושלמי מכרן וקידש בדמיהן מקודשת ר"ח בשם ר"ז שאין תופסין דמיהן אמר ר' חנינא ז"ח שמקדשין בגזיל' (פי' לפיכך היא מקודש' שאין תופסין דמיהן לאיסור) ודייק מינה ר' חנינא שמקדשין בגזל דמאחר שאין דמיהן נכנסים תחתיהן לאיסור נשארו הן אסורין והמעות הן גזל בידו ואנן דקיי"ל קדשה בגזל לפני יאוש אינה מקודשת צריך לאוקמא כדפרישית (פי' כמו שמפרש תחילה דמיירי שמכרן לעובד כוכבים או לישראל והכיר בה דהוי מעות מתנה) ואי לאו הירושלמי כו' לא קשיא לך מידי דהני דמי לאו גזל הן בידו כי בתורת מקח באו לידו ואע"ג דמקח טעות הוא ישלם מביתו אבל הני זוזי להוצאה ניתנו אך לפי"ז תקשה לפ"מ שביארתי לעיל בירושלמי (ה"ו) שצ"ל זאת אומרת שאין מקדשין בגזילה. ע"כ נראה לי לפרש הא דאמר ר' חגי בשם ר' זעירא בשאין דמיהם אין הפי' לפי שאין תופסין דמיהם שזהו פשוט בפי' המשנה דהטעם משום דאין תופסין דמיהם אלא דהפירוש הוא דאף על גב שאין תופסין דמיהן מ"מ המעות הם אינם של המוכר אלא של הקונה וצריך להחזיר המעות א"כ הוי המעות גזל ואין מקדשין בגזילה. ע"ז אומר בשאין דמיהם (פי' שאלו הדמים אינם של הלוקח אלא של המוכר משום דהני מעות לאו בתורת גזל באו לידו כי בתור מקח בא לידו ואע"ג דמקח טעות הוא ישלם מביתו אבל הני זוזי להוצאה ניתנה) (ועיין במה שביארתי לעיל (פ"ב ה"א) אלו איתמר כלי יאות סלע דרכה להתחלף (פי' שא"צ להחזיר הסלע בעצמו) וע"ז אמר ר' חנינא זאת אומרת שאין מקדשין בגזילה כמו דאיתא בירושלמי דילן (פי' דקאי על הא דאמר ר' חגי בשם ר"ז בשאין דמיהן פי' שמתרץ דלמה לא הוי גזל) וע"ז אומר בשאין דמיהן וע"ז אמר ר' חנינא זאת אומרת שאין מקדשין בגזילה (פי' וע"כ משני בשאין דמיהם) וכמו שביארתי ודו"ק:

Chapter 3



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4

(ה"א) מתני' האומר לחבירו צא וקדש לי כו' והלך וקידשה לעצמו מקודשת לשני וכן כו' ובא אחר וקידשה בתוך שלשי' יום מקודש' לשני ובגמ' לפיכך אם מת השני בתוך שלשים יום או גירשה חלו עליה קידושי ראשון לאחר שלשים יום מת לאחר שלשים יום ולא גירש לא חלו עליה קידושי ראשון הדא דתני ר"ח כל תנאי שנתקיים אעפ"י שבטל לאחר מיכן ה"ז מקודשת וכל תנאי שבטל בשעת קידושין אעפ"י שמתקיים לאחר מכאן אינה מקודשת ר"א בשם ר' יוחנן ה"ז עולה לאחר שלשים יום ומכרה בתוך שלשים יום ה"ז מכורה והקדישה הקדש חזר ולקחה בתוך שלשים יום חל עלה הקדש עולה לאחר שלשים יום לא חל עלה הקדש עולה לא דמי' עולה לאש' מה דמי' אשה לעולה אמר ר' חייא בר אדא תיפתר שמת השני וה"ל אח מכיון שהוא זקוקה ליבום לא חלו עליה קידושי ראשון מה דמי' עולה לאש' אמר ר' מתני' תיפתר שהקדישה לבעלת מום קבוע:
<b>והנה</b> בספרי נחלת יהושע (ס' י"ז) הארכתי הרבה בפי' הירושלמי מה דאמר לא דמי עולה לאשה וביארתי שם על הירושלמי ב' פירושים עיי"ש וכעת נ"ל לבאר בפשיטות הירושלמי על הא דאמ' לא דמי עולה לאשה דהיינו דבאשה אם אמר הרי את מקודש' לי לאחר ל' יום ואח"כ בא אחר וקידשה ואם מת השני או גירשה חלו עליה קידושי ראשון ומדמי זה לעולה ג"כ דאם אמר ה"ז עולה לאחר שלשים ומכרה וחזר ולקחה בתוך שלשים דחל עלה הקדש עולה:
<b>וע"ז</b> אומר דלא דמי עולה לאשה (והפ"מ נדחק בזה) והוא כמו דאיתא (בפ"ג דנדרים ד' כ"ט) אמר ר"פ אמר לך בר פדא הכי קאמר אם לא אמר מעכשיו שלמים לאחר שלשים יום עולה הוי מידי דהוה האומר לאשה התקדשי לי לאחר שלשים יום דמקודשת ואע"פ שנתעכלו המעות ופריך פשיטא ומשני לא צריכא דהדר ביה ופריך הניחא למ"ד אינה חוזרת אלא למ"ד חוזרת מאי איכא למימר ומשני אפי' למ"ד התם חוזרת הכא שאני דאמירתו לגבוה כמסירתו להדיוט וכתב הר"ן וא"ת מאי קא מקשה פשיטא אדרבה צריכה רבה דמי דמי התם אעפ"י שנתעכלו המעות מ"מ הא איכא גבה שיעבודא דכסף וכדאמרינן התם פ' האומר הני זוזי לא למלוה דמי ולא לפיקדון דמי ומשום הכי מקודשת דהא המקדש בשטר ונתקרע השטר קודם ל' יום אינה מקודשת משום דכי חיילי קידושי ליכא שטרא וה"נ כיון דבדיבורא בעלמא אקדשה כי חייל הקדש ליתיה לדיבורי' וי"ל דאמסקנא סמיך דאמר דאמירתו לגבוה כמסירתו להדיוט הילכך פשיטא ליה כו':
<b>וע"כ</b> יש חילוק בין קידושין שהוא בכסף אם מקדש לאחר שלשים יום וע"כ אם בא אחר וקידשה בתוך שלשים ומת או גירשה חוזרים וחלים הקידושים הראשונים דאע"פ שנתאכלו המעות מ"מ הא איכא גבה שיעבודא דכסף וכן אם מקדש בשטר א"כ כיון שהשטר קיים ע"כ חוזרין וחלין הקידושין משא"כ בעולה אם אמר ה"ז עולה לאחר שלשים ומכרה וא"כ נתבטל ההקדש וע"כ אעפ"י שחזר ולקחה אעפ"כ אינו חוזר ההקדש דהא ליהא לדיבורא דמכיון שמכרה נתבטל ההקדש ואיפשר דשיטת הירושלמי דהוי חזרה משא"כבקדושי אשה בכסף דכיון שיש עדיין שיעבודא דכסף ע"כ אפי' קידש אחר מ"מ לא הוי חזרה כיון שיש עדיין השיעבוד של כסף. וע"כ אם מת או גירשה חוזרין הקידושין הראשונים משא"כ לענין אם אמר ה"ז עולה לאחר שלשים יום דליתיה לדיבורי' דהא הר"ן כתב דהגמ' סמיך אמסקנא דאמירתו לגבוה כמסירתו להדיוט מעכשיו וכמו שמפרש הר"ן אח"כ עיי"ש ובירושלמי אמרינן אח"ז ר' בון בר חיי' בעי קומי ר' זעירא תמן את אמר אמירתו לגבוה כמסירתו להדיוט והכ' את אמר הכין א"ל תמן באומר מכבר והכא באומ' לאחר שלשי' יום וא"כ סובר הירושלמי דלא הוי אמירתו לגבוה כמסירתו להדיוט מעכשיו וע"כ לא דמי עולה לאשה:
<b>וע"ז</b> אומר מה דמי אשה לעולה דהיינו שאפי' אם מת השני לא חל קידושי ראשון אמר ר' חייא בר אדא תיפתר שמת השני וה"ל אח מכיון שהיא זקוקה ליבום לא חל עלה קידושי ראשון (פי' אי אמרינן אין קידושין תופסין ביבמה וע"כ דמי אשה לעולה וכמו דבעולה אימר הירושלמי דלא דמי לאשה אלא דאם מכרה וחזר ולקח' לא חל ההקדש עולה וה"נ לא חל קידושי ראשון כיון שמזוקקת ואין קידושין תופסין ביבמה) מה דמי עולה לאשה אמר ר' מתני' תיפתר שהקדיש לבעלת מום קבוע ואמר שיהא דמיה עליה וא"כ כיון שאמר הרי היא לדמיה א"כ נתחייב למוכרה לדמיה ע"כ אם חזר ולקחה מחוייב לקיים ולמוכרה לדמיה ולקמן יתבאר עוד בזה:

Segment 5



Segment 6



Segment 7

<b>עוד</b> שם ר' אבהו בשם ר' יוחנן ה"ז עולה לאחר שלשים יום ומכרה בתוך שלשים יום אינה מכורה הקדישה לא קדשה ליידא מילה א"ל לאחר שלשים לשייר לו גיזה ועבודה תלוש מן הקרקע הזה שאקנה לך לאחר שלשי' יום מכרו בתוך שלשי' יום אינו מכור הקדישו לא קדוש ליידא מילה אמר לו לאחר שלשים יום לשייר לו אכילת פירות הילך סלע זה שתקנה לי שדך לאחר שלשים יום ומכרה אינה מכורה ומה בינה לאשה אלא מכרה ה"ז מכורה: [והנה הפ"מ פירש הילך סלע זה כו' אינה מכורה ופריך הש"ס מה בינה לאשה שאם קידשה בכסף לאחר שלשים יום יכולה היא שתחזור בה בתוך שלשים ותתקדש לשני ומאי שנא בשדה בשלמא בחלוקה הראשונה לא קשה מידי דהתם כבר החזיק בגוף הקרקע והילכך אין המוכר יכול לחזור בו ולמכרה לאחר אבל הכא שנתן לו כסף ואומר שלא יקנה עד לאחר שלשים וכיון שקיבל זה כסף מיד אחר בתוך שלשים נתבטל מכר הראשון כמו בקידושי אשה:
<b>והנה</b> פירושו דחוק מאוד ע"כ נ"ל לבאר כמו שביארתי תחילה וכמו דאיתא בפ"ג דנדרים ודף כט) מידי דהוה האומר לאשה התקדשי לי לאחר שלשים יום דמקודשת ואעפ"י שנתאכלו המעות ופריך פשיטא וכתב הר"ן כלומר פשיטא דמהני כי התם ולמה לי' לתנא לאשמועינן וא"כ מאי קא מקשה פשיטא אדרבה צריכה רבה דמי דמי התם אעפ"י שנתאכלו המעות מ"מ הא איכא גבה שיעבודא דכסף וכדאמרינן התם פ' האומר הני זוזי לאו למלוה דמי ולא לפיקדון דמי ומשים הכי מקודשת דהא המקדש בשטר ונתקרע השטר קודם שלשים אינה מקודשת משום דכי חיילי קידושי ליכא שטרא וה"נ כיון דבדיבורא בעלמא אקדשה כי חייל הקדש ליתיה לדיבוריה וי"ל דאמסקנא סמיך דאמר דאמירתו לגבוה כמסירתו להדיוט הילכך פשיטא דלא גרע אמירה לגבוה מכסף קידושי אשה משום הכי מקשה פשיטא:
<b>ובזה</b> יתבאר הירושלמי ר' אבהו בשם ר' יוחנן ה"ז עולה לאחר שלשים יום מכרה בתוך ל' אינה מכירה הקדישה לא קדשה כו' תלוש מן הקרק' הזה שתקנה לך לאחר ל' כו' ליידא מילה א"ל אחר ל' יום לשייר לו אכילת פירות והוא משו' דאם כונתו הי' שלא תחול המכירה אלא לאחר ל' א"כ לא הוי מכירה כלל כיון דהמכירה היה ע"י שיתלוש מן הקרקע והוי חזקה וקני לה בחזקה וא"כ בשעת חלות המכירה דהיינו לאחר שלשים יום תו ליכא לחזקה וא"כ לא הוי קנין כלל וא"כ תתבטל המכירה לגמרי וא"כ בודאי היה הכונה שתקנה לו השדה לאחר שלשים יום מעכשיו וע"כ כיון דקני מעכשיו ע"כ אעפ"י דליתא לחזקה לאחר שלשים אפ"ה קני וכמו שתירץ הר"ן דסמיך אמסקנא דאמירתו לגבוה כמסירתו להדיוט דהיינו מעכשיו וכמו דמסיק הר"ן אבל אי לאו הכי לא קנה וכמו דאמרינן בכתובות ודף פב) האומר לחבירו משוך פרה זו ולא תקנה לך אלא לאחר שלשים לא קנה ועיין רש"י בב"מ (דף לד) על הא דקאמר אי נמי דקיימה באגם כו' וא"ת תקני ליה משיכה ראשונה שמשכה לו ע"מ לקנותה שעה הסמוכה לגניבתה הא אמרינן בכתובות (דף פד) האומר לחבירו משוך לי פרה זו ולא תקנה לך אלא לאחר שלשים לא קנה. וע"כ ודאי כונתו שיהיה הקנין מעכשיו וליידא מילה אמר ליה לאחר ל' יום לשייר אכילת פירות וע"כ אם מכרו אינו מכור:
<b>וע"ז</b> אומר הילך סלע זה שתקנה לי שדך לאחר שלשים יום מכרה בתוך שלשים אינה מכורה ומה בינה לאשה אלא מכרה ה"ז מכורה (פי' שבתחילה היה סבור דאף בכסף נמי ודאי כונתו שיקנה מעכשיו דאל"ה דילמא יתאכלו המעו' וא"כ לא יהי' קנין וא"כ כונתו שיקנה מעכשיו) וע"ז אומר מה בינה לאשה (פי' דכמו דבאשה אם בא א' וקידשה בתוך שלשים מקודשת לשני). דהכונה היה שתתקדש לאחר שלשים ומקודשת ואעפ"י שנתאכלו המעות וכמו דאמרינן בקידושין (דף נט) רב ושמואל דאמרי תרוייהו מקודשת ואפי' נתאכלו המעות מ"ט רני זוזי לא למלוה דמי ולא לפיקדון דמי כו' וה"נ גבי קנין קרקע אם קנה בכסף ודאי הכונה שיהיה חלות הקנין לאחר שלשים ואפי' נתאכלו המעות נמי הוי קנין וע"כ אם מכרה בתוך שלשים לאחר ה"ז מכורה:

Segment 8



Segment 9



Segment 10

<b>עוד</b> שם ר' אבהו בשם ר' יוחנן אפילו קידושי מאה תופסין בה אמר ר"א לכן צריכה אפי' קידשה שני קידושין גמורין (פי' דאפ"ה תופסין קידושין אח"כ) ר' יצחק בר טבלי בעא קומי ר"א מה נפשך מה שקנה בה הראשון קנה והשאר השני בא וגומר א"ל וכי יש מ"נ בעריות מהו כדון כל אשה שאינה קנוי' לאדם אחד אפי' קידושי מאה תופסין בה חד תלמיד בעי קומי ר' זעירא נתן לה בשחרית ע"מ לגרשה בין הערבים חד דוד סבר מימר כל שהוא קונה אמר ר"ז לאחר שלשים קונה קנין גמור. והנה הק"ע כירש נתן לה השני תוך שלשים יום דהראשון קידושין בשחרית ע"מ לגרשה בין הערבים ואח"כ נשאת לאיש ומת או גירשה מהו שתהא אסורה לזה שקידשה בשחרית ע"מ לגרשה בין הערבים דקרינן בי' לא יוכל בעלה הראשון כו' ע"ש והנה פירושו דחוק מאד גם הפ"מ פירש נתן לה בשחרית הראשון שקידשה מעכשיו ולאחר שלשים יום נתן לה בשחרית ע"מ לגרשה בין הערבים ובא אחר וקידשה מהו מי אמרינן דעכשיו קונה השני קנין גמור שהרי גירשה זה או דלמא דגירושיו לאו כלום הן דהרי עדיין לא חלו הקידושין שלו עד לאחר שלשים יום ואכתי קנוי' ומשויירת היא ואין השני קונה בה קנין גמור חד דוד חכם אחד ששמו דוד סבר מימר כל שהוא קונה כלומר דעכשיו קונה השני בכל זמן ואפי' בתוך שלשים כיון שהראשון גירשה קודם שקידשה זה אמר ר"ז דלא היא אלא לאחר שלשים הוא דקונה השני קנין גמור דהא אכתי לא גמרו קידושי הראשון בכל השלשים יום כו' אבל אם הוסיף בה השני קנין גמור כו' עיין בפ"מ וכל דבריו דחוקים
<b>וע"כ</b> נ"ל לפרש חד תלמיד בעי קומי ר"ז נתן לה בשחרית ע"מ לגרשה בין הערבים (פי' אם קידשה מעכשיו ולאחר שלשים יום ונתן לה גט בתוך שלשים בשחרית ע"מ לגרשה בין הערבים אם הוי גט או לא) והוא דזה ודאי דאם נתן לה גט בתוך שלשים לא חלו הקידושין אח"כ כיון שגירשה בתוך ל' א"כ גירש מקצת האישות שיש לו עלי' וא"כ איך תחול אח"כ הקידושין וכמו שהארכתי בזה במ"א דלשיטת הירושלמי אם מקדש על תנאי איפשר שיגרש קודם וכמו שהארכתי בזה בס' עמק יהושע (ס' י"ד) במה שנסתפק המ"ל ברמב"ם (פ"ו מה' גירושין) אם יכול לגרש קודם חלות התנאי והבאתי שם הירושלמי (פ"ז דכתובות) אית תניי תני מותרת להנשא בלא גט ואית תניי תני אסורה להנשא בלא גט כו' שמא תלך אצל חכם ויתיר נדריה ונמצא קידושין חלים למפרע אך דאינו דומה דהתם בתנאי הוי מקודשת למפרע והכא מתחלי הקידושין מעיקרא ונגמרין לאחר שלשים יום:
<b>אך</b> הבעי' של הירושלמי דחד תלמיד בעי קומי ר"ז נתן לה בשחרית ע"מ לגרשה בין הערבים הוא משום דהי' סבור דכיון שהקדושין מתחילין מתחילת שלשים ונגמרים לאחר שלשים א"כ בכל השלשים יום גדלי הקידושין וכל מה שסמוך יותר להשלמת שלשי' גדלי הקידושין ביותר וע"כ מיבעי' לי' אם נתן לה בשחרית ע"מ לגרשה בין הערבים אי מהני או לא דהא לאחר הנתינה של שחרית עד זמן החלות של גט בין הערבים נתגדלי הקידושין יותר א"כ איך מהני הנתינה של הגט להקידושין שניתוסף אח"כ קודם החלות דהא בשעה שנתן לא הוי הקידושין באופן זה כמו בשעת חלות הגירושין (ולא דמי לשאר גט שאם נותן לה שתחול לאח"כ חל דהא תחלה הי' אשת איש ע"כ מהני אפי' באומר שתחול אח"כ אבל הכא נתגדלו הקידושין לאחר הנתינ' וא"כ אין מועיל הנתינ' שתחול בין הערבים):
<b>וע"ז</b> אמר חד דוד סבר מימר כל שהוא קונה (פי' שאותו תלמיד נקרא דוד וכיון שהי' תלמיד ולא נסמך עדיין ע"כ אומר חד דוד) סבר מימר (פ' דקאי על אותו תלמיד דבעי קומי ר"ז נתן לה בשחרית ע"מ לגרשה בין הערבים ע"ז אומר חד דוד סבר מימר) כל שהוא קונה (פי' דהתחלת הקידושין הי' בשעת הקידושין ועד השלמת לשים יום שאז מגמר הקידושין מתגדלין הקידושין) וכל שהוא קונה (פי' שמתגדלין הקידושין בכל שעה ושעה ולאחר השלמת השלשים יגמרו הקידושין) וע"כ בעי חד תלמיד קומי ר' זעירא נתן לה בשחרית ע"מ לגרשה בין הערבים דלא מהני הנתינה של שחרית לחלותהגט שהוא בין הערבים שסובר דכל שהוא קונה (פי' דבכל רגע מתגדלי הקידושין וע"כ מיבעי' לי' אם נתן בשחרית ע"מ לגרשה בין הערבים) וע"ז אמר ר' זעירא לאחר שלשים קונה קנין גמור וגירסת הרשב"א הביאו הק"ע כל שלשים קונה ואינו קונה לאחר שלשים קונה קנין גמור (פי' דעיקר גמר הקידושין הוא לאחר שלשים וכל שלשים הוא בשוה דקונה ואינו קונה ולא דכל שהוא קונה ובכל רגע מתגדלין הקידושין וע"כ ודאי מהני הגט דכיון דגירשה מקצת הקידושין א"כ אין לו מה לגמור הקידושין אפי' אי נתן לה בשחרית ע"מ לגרשה בין הערבים) (ומה שהקשה הרשב"א דא"כ דאינן נגמרים עד לאחר שלשים יום אם מת תוך שלשים לא תהא זקוקה ליבום אינה קושיא דלא קאמר אלא דאינם מתגדלים בכל רגע אלא בכל השלשים הוי קנין במקצת ולאחר שלשים נגמר וע"כ בעי יבום להך קנין דהוי במקצת):
<b>וע"ז</b> אומר אבל אם הוסיף בה השני קנין גמור קורא אני לא יוכל בעלה הראשון אשר שלחה לשוב לקחתה (פי' שאומר דאם נתן לה גט בשחרית ע"מ לגרשה בין הערבים ודאי דהוי גט וע"כ אם בא אחר וקידשה הוי קנין גמור וקורא אני לא יוכל בעלה הראשון אשר שלחה לשוב לקחתה) והוא דהא דאמרינן דקידושי כולם תופסין בה וע"כ אפי' גירשה ואח"כ גירשה השני יכול הראשון לכונסה דאעפ"י שגירש והשני גירשה ג"כ אפ"ה מותרת לראשון דהא מה שגירש השני הוא לאותו צד הקידושין שהוא קידשה אבל לצד שקידש הראשון אינו יכול לקדשה וא"כ יכול הראשון לכונסה דלא הוי בזה מחזיר גרושתו לאחר שנישאת דהא הצד קידושין שלו לא נתקדש לאחר וע"ז אומר אבל אם הוסיף בה השני קנין גמור דהיינו לאחר שגירש זה קורא אני לא יוכל בעל' הראשון אשר שלחה לשוב לקחתה דהא כיון שגירש הראשון א"כ קנה השני קנין גמור א"כ בודאי דאסורה לראשון מחמת הא דלא יוכל בעלה הראשון אשר שלחה ואעפ"י שלראשון לא הי' קנוי רק במקצת אך כיון שקידש השני לאחר הגירושין א"כ הוסיף השני קנין גמור ע"כ קורא אני לא יוכל בעלה הראשון אשר שלחה לשוב לקחתה (ואף שהקידושין שלו הי' רק קידושי שיור):

Segment 11



Segment 12

<b>עוד</b> שם היו שניהם כהנים שניהם אחין שניהם אסורין (פי' אם היו שניהם שקידשו קידושי שיור כהני' או שניהם אחין שניהם אסורין דאעפ"י שקידושי השני הי' רק למה ששייר הראשון אפ"ה מ"מ הוי מגורשת וע"כ אסורה וכן בשניהם אחין משא"כ משום לאו דמחזי' גרושתו אינה אסור' רק אם הוסיף בה השני קנין גמור):

Halakhah 2



Segment 1



Segment 2

<b>שם</b> (ה"ב) האומר לאשה הרי את מקודשת לי ע"מ שאתן לך מאתים זוז כו' תמן תנינן ה"ז גיטך ע"מ שתתני לי מאתים זוז כו' עיין בפ"ז דגיטין (ה"ה) מה שביארתי ע"ז:

Segment 3

