Variants on Gittin
שינויי נוסחאות על גיטין
merged
https://www.sefaria.org/Variants_on_Gittin
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על גיטין



Chapter 1



Halakhah 1

<b>בספינה </b>| <big>ד</big> מסוריא.
<b>זקוקה </b>| <big>א</big> [הרי היא] זקוקה.
<b>ליבם </b>| <big>ד</big> ח'.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>או לאחיו </b>| <big>ד</big> ולאחיו.
<b>היורשין </b>| <big>א</big> היורשים.
<b>הרי זה גיטיך </b>| <big>א</big> ח'.
<b>ונתקרע </b>| <big>א</big> ונקרע.
<b>הגט </b>| <big>ד</big> <big>א</big> גט.
<b>שאבד </b>| <big>ד</big> <big>א</big> אבד.
<b>שהאומ'... דמי </b>| <big>א</big> ח'.
<b>שהאומ' </b>| <big>ד</big> שהואמר.
<b>כאומ' </b>| <big>ד</big> כאומר.
<b>דמי </b>| <big>ד</big> ח'.
<b>ולא </b>| <big>א</big> לא.
<b>תינשא </b>| <big>ד</big> תנשא.
<b>שעה </b>| <big>א</big> ח'.
<b>ונתקרע </b>| <big>א</big> ונקרע.
<b>הגט </b>| <big>ד</big> גט.
<b>שאבד </b>| <big>ד</big> אבד.
<b>אם </b>| <big>א</big> ואם.
<b>הרי זה גיטיך </b>| <big>א</big> ח'.
<b>ואמ' </b>| <big>ד</big> ואמר.
<b>הרי זה גיטיך </b>| <big>א</big> ח'.
<b>גיטיך </b>| <big>ד</big> גטיך.
<b>אמ' </b>| <big>ד</big> אמר.
<b>הימנה </b>| <big>ד</big> מידה.
<b>ויאמר... מעכשיו </b>| <big>ד</big> ח'.

Halakhah 6

<b>הרי זה גיטיך </b>| <big>א</big> ח' (אלא שב <big>א</big> באה ברייתא זו אחרי הסיפא כאן, ואחר שו' 40).
<b>על מנת... גט </b>| ב<big>א</big> באה כאן הברייתא שלהלן שו' 36–40: על מנת... כפול.
<b>אבא </b>| <big>א</big> אבה.
<b>שתיניקי </b>| <big>ד</big> שתינוקי <big>א</big> שתניקי.
<b>שמשתו </b>| ושימשתו.
<b>אחת </b>| <big>א</big> אחת [הואיל ונתקיים תנאו].
<b>שתיניקי </b>| <big>ד</big> <big>א</big> שתניקי.
<b>עשרים </b>| <big>ד</big> עשרי'.
<b>וארבעה </b>| <big>ד</big> וארבע [חדש] <big>א</big> וארבעה [חודש].
<b>ר'<small>1</small> </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>אומ' </b>| <big>ד</big> ח'.
<b>על </b>| <big>א</big> [הרי זה גיטיך] על.
<b>אבא </b>| <big>ד</big> [את] אבא <big>א</big> [את] אבה.
<b>שתיניקי </b>| <big>ד</big> <big>א</big> שתניקי.
<b>הרי </b>| <big>א</big> [נתן לה גיטה] הרי.
<b>אם </b>| <big>ד</big> <big>א</big> ח'.
<b>ואם לא </b>| <big>ד</big> <big>א</big> ולא.
<b>ר' </b>| <big>ד</big> רבי.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>נתקיים </b>| <big>ד</big> נתקיי'.
<b>התניי </b>| <big>ד</big> <big>א</big> התנאי.
<b>אינה </b>| <big>ד</big> אין.
<b>אומ' </b>| <big>ד</big> או'.
<b>תניי </b>| <big>ד</big> <big>א</big> תנאי.
<b>בכתובין </b>| <big>ד</big> בכתובי'.
<b>אבא </b>| <big>א</big> אבה.
<b>שתיניקי </b>| <big>ד</big> <big>א</big> שתניקי.
<b>ומת </b>| <big>א</big> ומתו.
<b>ר' </b>| <big>ד</big> רבי.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומרי' <big>א</big> אומ'.
<b>היא </b>| <big>ד</big> הי'.
<b>לו </b>| <big>א</big> ח'.
<b>הבא<small>2</small> </b>| <big>א</big> הביא.
<b>ואמ' </b>| <big>ד</big> ואמר.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>ברצון... גט </b>| <big>ד</big> בהקפדה אמר אינו גט אם ברצון אמר הרי זה גט.
<b>אמר </b>| <big>א</big> אמ'.
<b>אמר </b>| <big>א</big> א'.
<b>אבא </b>| <big>א</big> אבה.
<b>ונתקרע </b>| <big>א</big> נתקרע.
<b>הגט </b>| <big>ד</big> גט.
<b>שאבד </b>| <big>ד</big> <big>א</big> אבד.
<b>שכל האומ' </b>| <big>ד</big> שהאומ' <big>א</big> שהאומר.
<b>כאומ' </b>| <big>א</big> כאומר.
<b>דמי </b>| <big>א</big> ח'.
<b>שנים </b>| <big>ד</big> שני' [לכשתניקי את בני שתי שני'] <big>א</big> שנים [ולכשתניקי את בני שתי שנים].
<b>ונתקרע </b>| <big>א</big> נקרע.
<b>שאבד </b>| <big>א</big> אבד.
<b>אבא </b>| <big>ד</big> אבה.
<b>שנים </b>| <big>ד</big> שני' [ומת].
<b>נתקיים </b>| <big>ד</big> יתקיים <big>א</big> ונתקיים.
<b>התניי אפי' </b>| <big>ד</big> <big>א</big> התנאי אפלו.

Halakhah 7

<b>כפר... </b>| ב <big>א</big> באו כאן ה"י-ה"יב שלהלן, שו' 61–76.
<b>עותני </b>| <big>ד</big> עתני.
<b>אנטיפטרס </b>| <big>א</big> ואנטיפרוס.
<b>בינתים </b>| <big>ד</big> <big>א</big> בינתיים.
<b>ואינה </b>| <big>ד</big> ואין.
<b>והגיע לאנטיפטרס </b>| <big>א</big> הגיע לאנטיפרוס.
<b>התניי (ב"פ) </b>| <big>ד</big> התנאי <big>א</big> תנאו.
<b>שני </b>| <big>ד</big> <big>א</big> שאני.
<b>ליהודה </b>| <big>ד</big> ח'.
<b>והגיע </b>| <big>א</big> הגיע.
<b>שני </b>| <big>ד</big> <big>א</big> שאני.
<b>הולך </b>| <big>א</big> הולך [למדינת הים ומפריש] (ונמחק "למדינת הים" ע"י נקודות).
<b>והגיע </b>| <big>א</big> הגיע.
<b>לעכו... והגיע </b>| <big>א</big> ח'.
<b>התניי </b>| <big>ד</big> התנאי.
<b>מפרשות </b>| <big>א</big> מפרישות.
<b>התניי </b>| <big>ד</big> התנאי <big>א</big> תנאו.

Halakhah 8

<b>פניך </b>| <big>א</big> פנייך.
<b>שלשים </b>| <big>ד</big> שלשי'.
<b>היה<small>2</small> </b>| <big>ד</big> <big>א</big> ח'.
<b>נתייחד </b>| <big>ד</big> נתיחד.
<b>ולא </b>| <big>א</big> לא.
<b>תינשא </b>| <big>ד</big> תנש'.
<b>שיעבר </b>| <big>ד</big> שיעבו' <big>א</big> שיעבור.

Halakhah 9

<b>מיכן </b>| <big>ד</big> מכאן.
<b>חודש </b>| <big>ד</big> חדש.
<b>חדש </b>| <big>א</big> חודש.
<b>לא </b>| <big>א</big> [הרי זו] לא.
<b>תינסי </b>| <big>ד</big> תינשי <big>א</big> תינשא.
<b>הורו </b>| <big>ד</big> חזרו.
<b>לה </b>| <big>א</big> ח'.
<b>לינשא </b>| <big>א</big> שתינשא.
<b>גט </b>| <big>א</big> הגט.
<b>חודש </b>| <big>ד</big> חדש.
<b>חדש </b>| <big>א</big> חודש.

Halakhah 10

<b>הרי זה גיטיך </b>| <big>א</big> ח'.
<b>ואמ' </b>| <big>ד</big> ואמר.
<b>הרי הן </b>| <big>א</big> ח'.
<b>ליך </b>| <big>א</big> ליכי.
<b>אמ' </b>| <big>ד</big> אמר.
<b>יטלם ממנה </b>| <big>א</big> יטלנו הימנה.
<b>ויתנם </b>| <big>א</big> ויתננו.
<b>ויאמר לה </b>| <big>ד</big> ויאמ'.
<b>ליך </b>| <big>א</big> ליכי.

Halakhah 11

<b>על<small>2</small> </b>| <big>א</big> ועל.
<b>מיכן </b>| <big>ד</big> מכאן.
<b>על </b>| <big>א</big> ועל.
<b>מיכן </b>| <big>ד</big> מכאן.
<b>ואינו... גיטיך </b>| <big>א</big> ח'.
<b>נסתר </b>| <big>א</big> ונסתר.
<b>ושתעלי </b>| <big>א</big> [ועל מנת] שתעלי.
<b>נקצץ </b>| <big>ד</big> ונקצץ.

Halakhah 12

<b>תפרחי באויר </b>| <big>ד</big> תפריחי באוי'.
<b>על </b>| <big>א</big> ועל.
<b>את הים </b>| <big>א</big> ים.
<b>ברגליך </b>| <big>א</big> ברגלייך.
<b>שתפרחי </b>| <big>ד</big> שתפריחי.
<b>הים </b>| <big>ד</big> [את] הים <big>א</big> ים.
<b>אינו </b>| <big>ד</big> [הרי זה] אינו.
<b>ר' </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>בזה </b>| <big>א</big> בזה.
<b>אמ' ר' </b>| <big>ד</big> אמר רבי.
<b>תניי </b>| <big>ד</big> <big>א</big> תנאי.
<b>לעשות והתנה </b>| <big>א</big> להתקיים והיתנה.
<b>שאמ' </b>| <big>ד</big> שאמר <big>א</big> שאומר.
<b>שאמ' </b>| <big>ד</big> שאמר <big>א</big> שאומר.
<b>כל </b>| <big>א</big> ח'.
<b>תניי </b>| <big>ד</big> <big>א</big> תנאי.
<b>מתקיים </b>| <big>ד</big> נתקיים.
<b>כל תניי שאין </b>| <big>א</big> ושאינו.
<b>תניי </b>| <big>ד</big> תנאי.
<b>אין </b>| <big>א</big> אינו.

Chapter 6



Halakhah 1

<b>ר' </b>| <big>ד</big> רבי.
<b>ליעזר </b>| <big>ד</big> אליעזר <big>א</big> אלעזר.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>מיל </b>| <big>א</big> מלו.
<b>מגורשת </b>| <big>ד</big> מגורש'.
<b>ואם לאו מגורשת </b>| <big>א</big> ח'.
<b>מגורשת </b>| <big>ד</big> [אין] מגורשת.
<b>הוא היה </b>| <big>ד</big> היה הוא <big>א</big> הוא.
<b>מבפנים </b>| <big>ד</big> מבפני'.
<b>מאסקופא </b>| <big>ד</big> מאסקופה <big>א</big> מן האיסקופה.
<b>לחוץ </b>| <big>א</big> מלחוץ.
<b>היה </b>| <big>א</big> ח'.
<b>מאסקופה לפנים </b>| <big>א</big> מן האיסקופה ולפנים.
<b>אמ' </b>| <big>ד</big> אמר.
<b>כינסי </b>| <big>ד</big> כנסי.
<b>מאחריו </b>| <big>א</big> מאחוריה [וקורא].
<b>גיט' </b>| <big>ד</big> <big>א</big> גיטה.
<b>ואחר... גיטיך </b>| כ"ה <big>ד</big>. <big>ב</big> ח'.
<b>אמר </b>| <big>א</big> אמ'.
<b>הוא </b>| <big>א</big> הא.
<b>ר' </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>אומ' </b>| <big>ד</big> אומר.
<b>הוא </b>| <big>א</big> הא.
<b>נתנו </b>| <big>א</big> נתן.
<b>ישינה </b>| <big>ד</big> ישנה.
<b>ניעורה </b>| <big>ד</big> נינערה <big>א</big> וניעורה.
<b>קורא </b>| <big>א</big> וקורא.
<b>היא </b>| <big>ד</big> <big>א</big> הוא.
<b>אמ' </b>| <big>ד</big> אמר.
<b>הוא </b>| <big>א</big> הא.
<b>ר' אומ' </b>| <big>ד</big> רבי אומר.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>אומ' </b>| <big>ד</big> אומר.
<b>מתנה </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> מיתה.
<b>הוא </b>| <big>א</big> הא.

Halakhah 2

<b>[היתה... מגורשת] </b>| הושלם ע"פ <big>ד</big>. <big>ב</big> ח'.
<b>עומד' </b>| <big>א</big> עומדת.
<b>נמחק </b>| <big>א</big> ונמחק.
<b>הרי </b>| <big>א</big> הרי [זו].
<b>הרי זה </b>| <big>א</big> הילך.
<b>גיטיך </b>| <big>ד</big> גיטך.
<b>והוטילתו </b>| <big>ד</big> והיטילתו <big>א</big> והטילתו.
<b>וחזר </b>| <big>א</big> ואחר כך.
<b>ואמ' </b>| <big>ד</big> ואמר <big>א</big> אמ'.
<b>שטר... חלק </b>| <big>א</big> נייר חלק הוא ושטר פסול.
<b>הוא נייר </b>| <big>ד</big> נזיר.
<b>לא כל </b>| <big>ד</big> לאכול.
<b>לאוסרה </b>| <big>ד</big> לאסרה.

Halakhah 3

<b>הלל </b>| <big>א</big> שמאי.
<b>אומ' </b>| <big>ד</big> אומרים.
<b>אין אדם </b>| <big>א</big> אדם אינו.
<b>לשם </b>| <big>א</big> לשום.
<b>הפרכין </b>| <big>א</big> היפרכין.
<b>לשם </b>| <big>א</big> ולשום.
<b>הורכיינות </b>| <big>ד</big> הורכינוס <big>א</big> היפרכיות.
<b>שהיה שם שני </b>| <big>א</big> שהיו.
<b>עומדים </b>| <big>א</big> עומדין.
<b>לשם (ב"פ) </b>| <big>א</big> לשום.
<b>מהן </b>| <big>א</big> מהם.
<b>לשם </b>| <big>א</big> לשום.
<b>נקראין </b>| <big>א</big> נקראים.

Halakhah 4

<b>שמו </b>| <big>א</big> [את] שמו.
<b>בשם </b>| <big>ד</big> כשם <big>א</big> לשום.
<b>הגוים </b>| <big>א</big> גוים.
<b>(וכן אתה אומר כשר) </b>| <big>ד</big> <big>א</big> ח'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>בגירה </b>| <big>ד</big> <big>א</big> בגיורת.
<b>גיטין </b>| <big>א</big> [כל] הגיטין.
<b>הבאין ממדינת </b>| <big>ד</big> הבאי' ממדינ'.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>ששמותיהן </b>| <big>א</big> ששמותיהם.
<b>הגוים כשרין </b>| <big>א</big> גוים כשירין.
<b>שמותיהן </b>| <big>א</big> שמותיהם.
<b>הגוים </b>| <big>ד</big> הגויים <big>א</big> גוים.

Halakhah 5

<b>אחד </b>| <big>ד</big> אחת.
<b>ואחד </b>| <big>ד</big> ואחת.
<b>גירש </b>| <big>ד</big> גרש.
<b>אשתו </b>| <big>א</big> [את] אשתו.
<b>בשמו (ב"פ) </b>| <big>א</big> בשם.
<b>ואשתו </b>| <big>א</big> או אשתו.
<b>אם </b>| <big>א</big> ואם.
<b>אמ' </b>| <big>ד</big> אמר.
<b>פלני </b>| <big>א</big> פלוני.
<b>שמיהודה </b>| <big>א</big> <big>ד</big> מיהודה.
<b>לי </b>| <big>א</big> לו.
<b>ונשוי אשה מגליל </b>| <big>א</big> ח'.
<b>ונשוי </b>| <big>ד</big> ונשוי [אני].
<b>וכתב </b>| <big>א</big> כתב.
<b>(למקום) </b>| <big>א</big> ח'.
<b>לשם </b>| <big>א</big> לשום.
<b>מהן </b>| <big>ד</big> <big>א</big> מהם.
<b>ר' </b>| <big>ד</big> רבי <big>א</big> רבן.
<b>או' </b>| <big>ד</big> אומר <big>א</big> [בן גמל'] אומ'.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>עמו שמו </b>| <big>א</big> שם.
<b>שביהודה </b>| <big>ד</big> ביהודה <big>א</big> יהודה.
<b>ושמו </b>| <big>א</big> ושם.
<b>שבגליל </b>| <big>א</big> גליל. <big>ד</big> ח'.
<b>ביהודה </b>| <big>ד</big> שביהודה.

Halakhah 6

<b>עריות </b>| <big>א</big> העריות.
<b>צרות </b>| <big>ד</big> צרו'.
<b>אילו </b>| <big>ד</big> אלו. <big>א</big> ח'.
<b>וניסו </b>| <big>ד</big> <big>א</big> ונישאו.
<b>אילו </b>| <big>ד</big> אלו.
<b>אילוניות </b>| <big>א</big> איילוניות.
<b>ושלשה </b>| <big>ד</big> וג'.
<b>דבר </b>| <big>א</big> ח' (אצל צוקרמנדל. דַבַר. ושמא הושלם כן בגליון שאינו נראה בצילום).
<b>ר' מאיר </b>| <big>ד</big> ר"מ.
<b>שאמ' </b>| <big>ד</big> שאמר <big>א</big> שא'.
<b>משם </b>| <big>א</big> משום.
<b>ר' </b>| <big>ד</big> רבי.
<b>עקיב' </b>| <big>ד</big> <big>א</big> עקיבא.
<b>וחכמים </b>| <big>ד</big> וחכמי' <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרים.
<b>ממזרין </b>| <big>א</big> ממזר.

Halakhah 7

<b>[הכונס... ביבמה </b>| הושלם ע"פ <big>ד</big>. <big>ב</big> ח'.
<b>ונשאת </b>| <big>א</big> ונישאת.
<b>אילונית </b>| <big>א</big> [שהיא] איילונית.
<b>היא מזה ומזה </b>| <big>א</big> ח'.
<b>רבי (ב"פ) </b>| <big>א</big> ר'.
<b>שאמר משם </b>| <big>א</big> שאמ' משום.
<b>וחכמים אומרין </b>| <big>א</big> וחכמי אומ'.
<b>ממזרין </b>| <big>א</big> ממזר.

Halakhah 8

<b>סיהדו </b>| <big>א</big> שהדו.
<b>בית שמיי </b>| <big>ד</big> ב"ש <big>א</big> בית שמאי.
<b>אומ' </b>| <big>ד</big> אומרי'.
<b>הוליך אשתו </b>| <big>א</big> הלך.
<b>גיטה </b>| <big>ד</big> גטה.
<b>ונתנו </b>| <big>א</big> ונתן.
<b>ולא אמ' </b>| <big>א</big> ואחר כך א'.
<b>הוא </b>| <big>א</big> הא.
<b>גיטך </b>| <big>ד</big> גטך.
<b>ר' </b>| <big>ד</big> רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>או' </b>| <big>ד</big> אומ' <big>א</big> אומ' [מגורשת. ר' יהודה אומ' אינה מגורשת. ר' או'].
<b>עניין </b>| <big>א</big> עינין.
<b>ליו </b>| <big>ד</big> <big>א</big> לאו.
<b>אינה </b>| <big>ד</big> אין.
<b>אמ' ר' </b>| <big>ד</big> א"ר.
<b>שמעון </b>| <big>א</big> שמע'.
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>שמיי </b>| <big>ד</big> <big>א</big> שמאי.
<b>הלל </b>| <big>א</big> הילל.
<b>שאין </b>| <big>א</big> שאינה.
<b>הימנו </b>| <big>א</big> ממנו.
<b>שני </b>| <big>א</big> שיני.

Halakhah 9

<b>פשוט </b>| <big>ד</big> [גט] פשוט.
<b>שכת' </b>| <big>ד</big> <big>א</big> שכתוב.
<b>עדיו מתוכו </b>| <big>א</big> ח'.
<b>היא </b>| <big>א</big> ח'.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>שאמ' </b>| <big>ד</big> שאמר. <big>א</big> ח'.
<b>משם ר' עקיבא </b>| <big>א</big> ח'.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרי'.
<b>העדים </b>| <big>ד</big> העדי'.
<b>תיקון </b>| <big>ד</big> תקון.
<b>אי זהו </b>| <big>א</big> ח'.
<b>כל </b>| <big>ד</big> כל [שיש בה]. <big>א</big> ח'.
<b>קשרים<small>1</small> </b>| <big>ד</big> קשרי'.
<b>מיכן </b>| <big>ד</big> מכאן.
<b>קרובין </b>| <big>א</big> קרובים.
<b>הראוין </b>| <big>ד</big> <big>א</big> הראויין.
<b>במקום אחר </b>| <big>א</big> ח'.

Chapter 7



Halakhah 1

<b>ואמ' </b>| <big>ד</big> ואמר.
<b>לפלני </b>| <big>ד</big> <big>א</big> לפלוני.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>ליעזר (ב"פ) </b>| <big>ד</big> <big>א</big> אליעזר.
<b>מודה </b>| <big>ד</big> <big>א</big> ומודה.
<b>נשאת </b>| <big>א</big> נישאת.
<b>לזה </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> לזו.
<b>ר' </b>| <big>ד</big> רבי.
<b>ליעזר </b>| <big>ד</big> אליעזר <big>א</big> אליע'.
<b>זקנים </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> דברים.
<b>ר'<small>1</small> </b>| <big>ד</big> רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>ור'<small>3</small> </b>| <big>ד</big> ורבי.
<b>עקיבא </b>| כ"ה <big>ד</big>. <big>א</big> עקי' <big>ב</big> טרפון.
<b>אמ' </b>| <big>ד</big> אמר.
<b>ר' טרפון </b>| כ"ה <big>א</big>. <big>ד</big> רבי טרפון. <big>ב</big> ח'.
<b>ונשאת </b>| <big>א</big> ונישאת.
<b>ולד </b>| <big>א</big> וולד.
<b>זו </b>| <big>א</big> היא.
<b>לו </b>| <big>ד</big> <big>א</big> לא.
<b>שכת' </b>| <big>ד</big> <big>א</big> שכתוב.
<b>תנאו </b>| <big>ד</big> <big>א</big> [וכל המתנה על מה שכתוב בתורה] תנאו.
<b>למדנו </b>| <big>ב</big> למדנו [זו כריתות] (ונמחק המוסגר ע"י נקודות).
<b>זה </b>| <big>ד</big> זו.

Halakhah 2

<b>אמ' ר' </b>| <big>ד</big> אמר רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>המותרת </b>| <big>ד</big> המותר' <big>א</big> מותרת לאחר.
<b>לכל </b>| <big>א</big> לכל [אה'] (ונמחק המוסגר ע"י נקודות).
<b>והאסורה אסורה </b>| <big>א</big> אסורה [לאחד] ואסורה.
<b>זו </b>| <big>א</big> זה.

Halakhah 3

<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> אליעזר <big>א</big> אלעזר.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> או'.
<b>הא... כריתות </b>| <big>א</big> ח'.
<b>אמ' ר' </b>| <big>ד</big> אמר רבי.
<b>יוסה </b>| <big>ד</big> יוסי <big>א</big> יוסי [הגלילי].
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> אלעזר <big>א</big> אלע'.
<b>נענה </b>| <big>א</big> ח'.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> אלעזר <big>א</big> אלע'.
<b>ואמ' </b>| <big>ד</big> ואמר <big>א</big> אומ'.
<b>הרי </b>| <big>א</big> ח'.
<b>שהלכה וניסית </b>| <big>ד</big> שנשאת <big>א</big> הלכה ונישאת.
<b>לאחר </b>| <big>ד</big> לאחד.
<b>ואמ' </b>| <big>ד</big> ואמר.
<b>למדתה </b>| <big>ד</big> למדת.
<b>זה </b>| <big>ד</big> זו.

Halakhah 4

<b>ר' </b>| <big>ד</big> רבי <big>א</big> [אמ'] ר'.
<b>אומ' </b>| <big>ד</big> או'. <big>א</big> ח'.
<b>היה </b>| <big>א</big> [הרי] שהיה.
<b>אחיו </b>| <big>ד</big> אחין.
<b>הא... כריתות </b>| <big>א</big> ח'.
<b>את מי </b>| <big>א</big> וכי במה.
<b>מאלמנה </b>| כ"ה <big>ד</big>. <big>ב</big> שאלמנה.
<b>אלמנה... כריתות </b>| <big>א</big> גרושה חמורה לא נאסרה מן האסור לה אלמנה קלה אינו דין שתיאסר מן המותר לה.
<b>המותר </b>| <big>ד</big> המות'.

Halakhah 5

<b>וניסית </b>| <big>ד</big> ונשאת <big>א</big> ונישאת.
<b>לה </b>| <big>א</big> לו.
<b>הימנה </b>| <big>ד</big> המינה.
<b>בניו </b>| <big>א</big> בנים.
<b>ממזרין </b>| <big>ד</big> ממזרי' <big>א</big> ממזרים.
<b>למדנו </b>| <big>א</big> למדתה.
<b>זו </b>| <big>א</big> זה.
<b>ר'... כריתות </b>| <big>א</big> ח'.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר אומ' </b>| אלעזר אומר.
<b>וניסית </b>| <big>ד</big> ונשאת.
<b>וגירשה </b>| <big>ד</big> וגרשה.
<b>ואמ' </b>| <big>ד</big> ואמר.

Halakhah 6

<b>אומ' </b>| <big>ד</big> אומר.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>כתוב </b>| <big>א</big> כתב.
<b>גרשתיך </b>| <big>א</big> גירשתיך.
<b>כתבו </b>| <big>א</big> כתוב בו.
<b>שקרע </b>| <big>א</big> שקרא [בו].
<b>פל' </b>| <big>ד</big> פלני <big>א</big> פלוני.

Halakhah 7

<b>עדים<small>1</small> </b>| <big>ד</big> עדי'.
<b>כשר </b>| <big>א</big> ח'.
<b>משם </b>| <big>א</big> משום.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>מביאה </b>| <big>ד</big> מביא.
<b>עידיו </b>| <big>ד</big> עדיו <big>א</big> עדים.
<b>ואין צריך </b>| <big>א</big> ואינה צריכה.
<b>מנכסים </b>| <big>ב</big> [גט גובה] מנכסים.
<b>משועבדין </b>| <big>א</big> משועבדים.

Halakhah 8

<b>מחט </b>| <big>ד</big> <big>א</big> מחק.
<b>שלא </b>| <big>א</big> ושלא.
<b>מלמטה </b>| <big>א</big> למטה.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>בגופו </b>| <big>א</big> מגופו.

Halakhah 9

<b>עליו עדיו אחר </b>| <big>א</big> עדים לאחר.
<b>שאילת שלום </b>| <big>ד</big> שאלת שלו'.
<b>על </b>| <big>ד</big> ח'.
<b>שאילת </b>| <big>ד</big> שאלת.
<b>אחד </b>| <big>ד</big> אחר.
<b>דברים </b>| <big>ד</big> דבר'.
<b>מענינו </b>| <big>ד</big> מעניינו <big>א</big> מעיניינו.
<b>גט </b>| <big>ב</big> גט [פסול שלא חתמו] (ונמחק המוסגר בנקודות).

Halakhah 10

<b>כתבו </b>| <big>א</big> כתב.
<b>זה </b>| <big>א</big> הזה.
<b>עדיו </b>| <big>א</big> עידיו.
<b>שני </b>| <big>א</big> השיני.
<b>אחד </b>| <big>ד</big> אחר.
<b>מעניינו </b>| <big>א</big> מעיניינו.

Halakhah 11

<b>העדים </b>| <big>ד</big> העדי'.
<b>שיטין </b>| <big>ד</big> שטין.
<b>פחות מיכן </b>| <big>ד</big> פחו' מכן.
<b>הרחיק </b>| <big>ד</big> ירחיק.
<b>הרחיק את העדים </b>| <big>א</big> יהו עדים רחוקין.
<b>שיהו ניקרין </b>| <big>ד</big> שיהוא נקרין <big>א</big> שנקרין.
<b>ר' </b>| <big>ד</big> רבי.
<b>בן לעזר </b>| <big>א</big> בן אלעזר. <big>ד</big> ח'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>שיטה </b>| <big>ד</big> שטה.
<b>ר' </b>| <big>ד</big> רבי.
<b>דוסתיי </b>| <big>ד</big> <big>א</big> דוסתאי.
<b>בי ר' יניי </b>| <big>ד</big> בר' יינאי <big>א</big> בר' ינאי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>ונמצאו </b>| <big>א</big> נמצאו.
<b>פסולין </b>| <big>ד</big> <big>א</big> [קרובין (<big>א</big> קרובים) או] פסולין.
<b>גט שכתבו </b>| <big>א</big> כתבו.
<b>פסול </b>| <big>א</big> כשר.

Halakhah 12

<b>שהרקיב </b>| <big>א</big> שהירקיב.
<b>נמחק </b>| <big>א</big> נימחק.
<b>שנטשטש </b>| <big>א</big> ניטשטש.
<b>לקרות </b>| <big>ד</big> לקרו'.
<b>אם </b>| <big>א</big> ואם.

Halakhah 13

<b>חתמתי </b>| <big>א</big> וחתמתי.
<b>אם </b>| <big>ד</big> אני <big>א</big> או.
<b>היה </b>| <big>א</big> שהיה.
<b>ידן </b>| <big>ד</big> ידו.
<b>ואם </b>| <big>א</big> אם.
<b>לאו </b>| <big>ד</big> לא.
<b>משימין </b>| <big>א</big> מפרשין.
<b>שמן </b>| <big>א</big> שמותיהם.
