I Chronicles
דברי הימים א
The Rashi Ketuvim by Rabbi Shraga Silverstein
http://www.sefaria.org/shraga-silverstein

I Chronicles



Chapter 1

	[The son of] Adam: Sheth, [and the son of Sheth:] Enosh.
	And with them, (with) Heiman and Yeduthun, (were) trumpets and cymbals for sounding, and (other) instruments (for the service) of G-d. And the sons of Yeduthun (were appointed) for the (keeping of) the gate.
	And all the people went, each to his house, and David returned to bless his household.

Chapter 17

	[viz. II Samuel 7] And it was, when David dwelt in his house, that David said to Nathan the prophet: Behold, I dwell in a house of cedars, and the ark of the L-rd under curtains [of the tent]!
	And Nathan said to David: All that is in your heart, go and do, for G-d is with you.
	And it was in that night that the word of G-d came to Nathan, saying:
	Go and say to David, My servant: Thus has the L-rd said: You will not build Me a house to dwell in.
	For I have not dwelt in a house from the day that I brought up the children of Israel [from Egypt] until this day, and I was [i.e., went] from tent to tent and from tabernacle [to tabernacle].
	Wherever I walked with all [the children of] Israel, did I ever speak this thing with any of the tribes [i.e., judges] of Israel whom I commanded to graze My people, saying: Why did you not build for Me a house of cedars?
	And now, thus shall you say to My servant David: Thus said the L-rd of hosts: I took you from the sheep-cote, from following the sheep, to be a leader over My people Israel.
	And I was with you wherever you went, and I cut off all your foes before you, [(wherefore [as per Deuteronomy 12:10] it entered your mind to build Me a temple)], and I made you a [great] name [i.e., "the Shield of David"], like the name of the great ones in the land [i.e., "the Shield of Avraham"].
	[(But I desire even more peace before the Temple is built.)] I shall make a place for My people Israel, and I shall plant it. And it [Israel] shall dwell in its place and be vexed no more. And wicked men will no more afflict them as at first [(before the establishment of the judges)]
	and [(as they have been afflicting them)] from the days that I ordained judges over My people Israel. And I will humble all of your foes. And I tell you that the L-rd will build a house for you.
	And it will be, when your days have been filled to go with your fathers, and I raise up your seed after you, who will be of your sons, and I establish his kingdom —
	he will build Me a house, and I will establish his throne forever.
	I will be a Father to him and he will be a son to Me. And I will not remove My lovingkindness from him, as I removed it from [Saul] who was before you.
	And I will plant him in My house and in My kingdom forever, and his throne will be established forever.
	According to all of these words and according to all of this vision did Nathan speak with David.
	And King David came and he sat before the L-rd [i.e., before the ark], and he said: Who am I, O L-rd, and who [are those of] my house that You have brought me thus far [i.e., to kingdom]?
	And if this were too little in Your eyes, O G-d, You have [also] spoken of the house of Your servant from afar [i.e., to enthrone my son after me]. And You have seen me as a man of high degree, O L-rd G-d.
	What more can David [speak] to You [i.e., What more can I ask] whereby You can honor Your servant, when You know Your servant [i.e., when You know my needs and have filled all of them]?
	O L-rd, for the sake of Your servant and for [the doing of] Your will [(and not for my worthiness)] have You wrought all of this greatness, to apprise [Your servant] of all of these great things.
	O L-rd, there is none like You and there is no god beside You, as all that we have heard with our ears.
	And who is like Your people Israel, one nation in the land, before whom G-d walked to redeem (them) for Himself as a people, to make for Yourself a name of grandeurs and awesomenesses, to drive from before Your people, whom You redeemed from Egypt — nations.
	And You established Your people Israel for Yourself as a people forever. And You, O L-rd, were a G-d for them.
	And now, O L-rd G-d, the thing that You spoke for Your servant and for his house, establish (it) forever. And do as You have spoken.
	And let Your name be established and exalted forever, [(men)] saying: The L-rd of hosts, the G-d of Israel, is G-d to Israel, and may the house of David Your servant be established before You.
	For You, my G-d, have revealed to Your servant's ear that You would build him a house. Therefore, Your servant found [it in his heart] to pray before You.
	And now, O L-rd, You are G-d [(the Ruler, and You have the power to fulfill)], and You have spoken this good to Your servant.
	And now, deign to bless Your servant's house to be forever before You. For You, O L-rd, have blessed, and [it will be] blessed forever.

Chapter 18

	[viz. II Samuel 8] And it was after this that David smote the Philistines and humbled them, and he took Gath and its villages from the hand of the Philistines.
	And he smote Moav, and Moav became servants for David for the bearing of gifts.
	And David smote Hadadezer the king of Tzovah in Chamath, when he [(Hadadezer)] went to extend his border to the Euphrates River.
	And David took from him one thousand chariots and seven thousand riders and twenty thousand footmen. And David hamstrung all of the chariot [-horses (because of the interdict against a king's multiplying horses [viz. Deuteronomy 17:16])], and he left over of them [(for his personal use)] one hundred chariot [-teams of horses, i.e., four hundred horses].
	And [the men of] Aram-darmesek came to aid Hadadezer, king of Tzovah, and David smote of Aram twenty-two thousand men.
	And David placed tax collectors in Aram-darmesek, and (the men of) Aram were servants for David to bear gifts. And the L-rd helped David in all that he undertook.
	And David took the golden quivers which were on the servants of Hadadezer and he brought them to Jerusalem.
	And from Tivchath and Kun, cities of Hadadezer, David took very much copper, with which Solomon made the copper Sea and the pillars and the copper vessels.
	And To'i, the king of Chamath, heard that David had defeated the entire army of Hadadezer, king of Tzovah.
	And he sent Hadoram his son to King David to greet him and to bless him for having warred with and smitten Hadadezer (Hadadezer having been Toi's (arch) war rival); and [Hadoram brought] all [manner of] vessels of gold and silver and copper.
	These, too, did King David dedicate to the [(temple of the) L-rd with the silver and the gold that he had taken from all the nations [that he had conquered]: from Edom and from Moav and from the sons of Ammon and from the Philistines and from Amalek.
	And Avshai the son of Tzeruyah smote Edom in the valley of Salt, eighteen thousand (men).
	And he placed tax collectors in Edom. And all (the men of) Edom were servants to David. And the L-rd helped David in all that he undertook.
	And David ruled over all of Israel. And David dispensed justice and charity for all of his people.
	And Yoav the son of Tzeruyah was over the army [i.e., Because David dispensed justice and charity, Yoav succeeded as a commander; and because Yoav succeeded in the implementation of justice, David succeeded in its administration], and Yehoshafat the son of Achilud was recorder [(of the order of judgments to come before David)].
	And Tzaddok the son of Achituv and Avimelech the son of Evyathar were priests [(in official capacities)], and Shavsha was the scribe.
	And Benayahu the son of Yehoyada was (over) the archers and the slingers. And the sons of David were the first at the hand of the king.

Chapter 19

	[viz. II Samuel 10] And it was after this that Nachash, the king of the children of Ammon died, and his son reigned after him.
	And David said: I will do lovingkindness with Chanun the son of Nachash, for his father did lovingkindness with me [viz. I Samuel 22:4 (The king of Moav killed David's family, except one who was granted asylum by Nachash)]. And David sent messengers to console him for [the loss of] his father. And the servants of David came to the land of the children of Ammon.
	And the officers of the children of Ammon said to Chanun: Is David honoring your father in your eyes by sending you consolers? [(Israel is exhorted (Deuteronomy 23:7): "Do not seek their (Ammon and Moav's) peace." And he is seeking your peace!)] Is it not to search out and to turn over and to spy out the land that his servants have come to you?
	And Chanun took the servants of David and shaved [half of their beards] and cut off half their garments until the buttocks and sent them away.
	And they went and told David about the men. And he sent to them (for the men were greatly ashamed) and the king said: Remain in Jericho until your beards grow and then return.
	And the children of Ammon saw that they had become odious to David, and Chanun and the sons of Ammon sent a thousand talents of silver to hire for themselves, from Aram-naharayim and from Aram-ma'achah and from Tzovah, chariots and riders.
	And they hired for themselves thirty-two thousand chariots and the king of Ma'achah and his people. And they came and encamped before Medva, and the sons of Ammon gathered from their cities and came to war.
	And David heard and he sent Yoav and all the mighty men of the army.
	And the sons of Ammon went out and they arrayed themselves for battle at the entrance of the city. And the kings who had come were by themselves in the field.
	And when Yoav saw that the battlefront was before him and behind him, he chose all the picked ones of Israel and arrayed (them) against Aram.
	And the rest of the people he gave to Avishai his brother, and he arrayed (them) against the sons of Ammon.
	And he said: If Aram are too strong for me, then you come to my aid; and if the sons of Ammon are too strong for you, then I will help you.
	Strengthen (yourself) and we will be strong for our people and for the cities of our G-d, and the L-rd will do what is good in His eyes.
	And Yoav and the people who were with him drew forward to battle with Aram, and they fled before him.
	And when the sons of Ammon saw that Aram had fled, they, too, fled before Avishai, his brother, and they came to the city. And Yoav came to Jerusalem.
	And when Aram saw that they had been beaten by Israel, they sent messengers and brought out Aram (who were) on the other side of the river, with Shofach, the commander of Hadarezer's army before them.
	And it was told to David, and he gathered all of Israel, and he crossed the Jordan and came to them. And David arrayed himself against Aram for battle and they fought with him.
	And Aram fled before Israel. And David slew of Aram [the riders of] seven hundred chariots and forty thousand footmen. And Shofach, the commander, he put to death.
	And when the servants of Hadarezer saw that they were smitten before Israel, they made peace with David and served him. And Aram no longer wished to aid the sons of Ammon.

Chapter 20

	And it was, at the return of the (day of the) year of the kings' having gone out [to war against Israel] that Yoav led the army, and he destroyed the land of the children of Ammon, and he came and besieged Rabbah; but David stayed in Jerusalem. And Yoav smote Rabbah and destroyed it.
	And David took the crown of Malkam [(Molech, the abomination of Ammon)] off its head (it was found to weigh a talent of gold and in it was a precious stone), and [(its idolatrous status having been nullified by Ittai the Gittite)], it was (set) on David's head. And he brought out the spoils of the city in great abundance.
	And the people in it he took out and put them under saws and under sledges of iron and under axes. And thus did David do with all the cities of the children of Ammon. And David and all of the people returned to Jerusalem.
	And it was after this that war broke out in Gezer with the Philistines. Then Sivchai the Chushathite smote Sippai, of those begotten by the Refaim, and they were humbled.
	And there was another war with the Philistines, in which Elchanan the son of Yair smote Lachmi, the brother of Goliath the Gittite, the haft of whose spear was as (thick as) a weaver's beam.
	And there was anther war in Gath where there was a man of great stature, his fingers [(the fingers of his hands and the toes of his feet)] being six and six [(i.e., six on each of the four limbs)], twenty-four (all together). And he, too, had been born to the Raphah.
	And he taunted Israel. And he was smitten by Jonathan the son of Shima, the brother of David.
	These were born to the Raphah in Gath. And they fell by the hand of David and by the hand of his servants.

Chapter 21

	[viz. II Samuel 24] And Satan rose against Israel and incited David to count Israel.
	And David said to Yoav and to the officers of the people: Go and count Israel from Beersheva until Dan that I may know their number.
	And Yoav said: May the L-rd add to His people, like them, one hundred times. Are they not, my lord the king, all servants of my lord? Why does my lord desire this [(to number the people)], for the guilt of Israel?
	But the word of the king prevailed against Yoav. And Yoav went, and he traversed all of Israel, and he came to Jerusalem.
And Yoav gave the count of the people to the king. And all of Israel were a thousand thousands and one hundred thousand men that drew the sword; and Judah, five hundred thousand men that drew the sword.
	And Levi and Benjamin he did not count among them, for the word of the king [(to count the people)] was repugnant to Yoav.
	And this thing [(the count)] was evil in the eyes of the L-rd, and He smote Israel.
	And David said to G-d: I have sinned greatly in having done this thing. And now, remove, I pray You, the sin of Your servant, for I have been very foolish.
	And the L-rd spoke to Gad, David's seer, saying:
	Go and speak to David: Thus has the L-rd said: I give you three [choices (corresponding to those you "gave" Saul [viz. I Samuel 26:10])]. Pick one of them and I will do it to you.
	And Gad came to David and said to him: Thus has the L-rd said; take it upon you:
	Either three years of famine, or three months in which you perish at the hand of your foes, the sword of your foes overtaking (you), or three days of the sword of the L-rd, pestilence in the land, and the angel of the L-rd destroying in all the border of Israel. And now, see, what answer shall I return to my Sender?
	And David said to Gad: I am sorely oppressed. Let me fall now into the hand of the L-rd [(i.e., pestilence, which is entirely in the hand of the L-rd, but not sword or famine, which, to a certain extent, is mediated by man)], for His mercies are very many, but let me not fall into the hand of man.
	And the L-rd sent a pestilence upon Israel. And there died of Israel seventy thousand men.
	And G-d sent an angel to Jerusalem to destroy it. And, as he destroyed, the L-rd saw and He bethought Himself of the evil. And He said to the angel devastating the people: "Enough! Now stay your hand!" And the angel of the L-rd was standing by the threshing floor of Arnan the Yevusite.
	And David lifted his eyes, and he saw the angel of the L-rd standing between earth and heaven with his sword drawn in his hand, stretched over Jerusalem. And David and the elders fell, covered with sackcloth, on their faces.
	And David said to G-d: Was it not I who said to count the people? It is I, then, who have sinned and who have done the evil. And these sheep, what did they do? Let Your hand be against me and against my father's house, but not against Your people, for plague!
	And an angel of the L-rd said to Gad to tell David that David should go up to erect an altar to the L-rd in the threshing floor of Arnan the Yevusite.
	And David went up by the word of Gad that he had spoken in the name of the L-rd.
	And Arnan returned, and he saw the angel. And his four sons, with him, hid themselves. (And Arnan had been threshing wheat.)
	And David came towards Arnan. And Arnan looked and he saw David. And he went out from the threshing floor and he bowed down to David with his face to the ground.
	And David said to Arnan: Give me the place of the threshing floor, and I will build in it an altar to the L-rd. Give it to me for its full price, and the plague will cease from the people.
	And Arnan said to David: Take it for yourself, and let my lord the king do what is good in his eyes. See, I have given the oxen for burnt-offerings and the threshing tools for [fire-] wood, and the wheat for the meal-offering. I have given all.
	And King David said to Arnan: No, but I will buy (it from you) at full price. For I will not take what is yours for the L-rd and offer up a burnt-offering for nothing.
	And David gave to Arnan for the place shekels of gold, six hundred by weight.
	And David built there an altar to the L-rd, and he offered up burnt-offerings and peace-offerings. And he called to the L-rd, and He answered him with fire from heaven on the altar of the burnt-offering.
	And the L-rd spoke to the angel, and he returned his sword to its sheath.
	At that time, when David saw that the L-rd had answered him in the threshing floor of Arnan the Yevusite, he sacrificed (i.e., he continued to sacrifice) there.
	And the tabernacle of the L-rd, which Moses had made in the desert, and the altar of the burnt-offering, at that time, were at the high place in Giveon.
	But David could not go before it to solicit G-d, for he feared the sword of the angel of the L-rd.

Chapter 22

	And David said: This is the house of the L-rd G-d and this is the altar for the burnt-offering of Israel.
	And David ordered to gather the strangers who were in Eretz Yisrael, and he set up hewers to hew wrought stone to build the house of G-d.
	And David prepared iron in abundance for the nails for the doors of the gates and for the couplings, and copper in abundance, without weight [i.e., beggaring weight].
	And cedar trees without numbers; for the Tziddonites and the Tzorites brought cedar trees in abundance to David.
	And David said: Solomon my son is young and untried and the house must be built for the L-rd, to be greatly exalted for fame and glory through all the lands. I shall prepare it for him. And David prepared (it) abundantly before his death.
	And David called to Solomon his son and commanded him to build a house to the L-rd, the G-d of Israel.
	And David said to Solomon his son: I — it was in my heart to build a house for the name of the L-rd my G-d.
	And the word of the L-rd came to me, saying: "Blood in abundance did you spill, and great wars did you wage. You will not build a house for My name, for blood in abundance did you spill to the ground before Me.
	Behold, a son will be born to you. He will be a man of repose, and I will give him rest from all of his foes roundabout. For Shlomoh will be his name. and peace [(shalom)] and quiet will I give to Israel in his days.
	He will build a house in My name, and he will be a son to Me, and I [(will be)] to him a Father. And I will establish the throne of his kingdom over Israel forever."
	Now, my son, the L-rd will be with you, and you will succeed. And you will build the house of the L-rd your G-d as He spoke of you.
	But the L-rd will give you intelligence and understanding, and He will command you over Israel and (He will command you) to heed the Torah of the L-rd your G-d.
	Then you will succeed, if you take heed to do the statutes and the judgments which the L-rd commanded Moses for Israel. Be strong and firm. Do not fear and do not break.
	Behold, in my [(relative)] poverty, I have prepared for the house of the L-rd, gold, one hundred thousand talents, and silver, a thousand thousand talents, and copper and iron without weight, for it was (available) in abundance. And wood and stones did I prepare, and you shall add to them.
	And with you in abundance are doers of work: hewers and stone masons and wood masons, and all artisans in all (kinds of) work,
	for gold and silver and copper and iron, without number. Arise and do, and may the L-rd be with you.
	And David charged all the officers of Israel to help Solomon his son,
	[(saying:)] Is the L-rd your G-d not with you? And He will give you rest roundabout. For the L-rd has delivered the dwellers of the land into my hand. And the land has been conquered before the L-rd and before His people.
	Now, set your hearts and your souls to soliciting the L-rd your G-d. And arise and build the sanctuary of the L-rd G-d, to bring the ark of the covenant of the L-rd and the holy vessels of G-d to the house to be built in the name of the L-rd.

Chapter 23

	And David was old and sated of days and he made Solomon his son king over Israel.
	And he gathered together all the officers of Israel and the priests and the Levites.
	And the Levites were counted from thirty years old and above, and their number by their heads was thirty-three thousand men.
	Of these [(I, David, appointed)] to officiate at the service of the house of the L-rd, twenty-four thousand; and officers and judges, six thousand.
	And four thousand gatekeepers and four thousand praising the L-rd with instruments that I made for (such) praise.
	And David made divisions of the sons of Levi: Gershom, Kehoth and Merari:
	Of the Gershunites: La'adan and Shim'i.
	The sons of La'adan: the head, Yechiel, and Zetham and Yoel, three.
	The sons of Shim'i: Shlomith, Chaziel and Haran. These three were heads of the fathers' houses of La'adan.
	And the sons of Shim'i [(the son of Gershon)]: Yachath, Zina, and Yeush and Beriah. These, the sons of Shim'i, were four.
	And Yachath was the head, and Zizah, the second. And Yeush and Beriah did not have many children and they were a father's house as one.
	The sons of Kehoth: Amram, Yitzhar, Chevron and Uziel, four.
	The sons of Amram: Aaron and Moses. And Aaron was set apart to be sanctified as holy of holies, he and his sons forever, to burn incense before the L-rd, to minister before the L-rd and to bless [(Israel)] in His name, forever.
	And Moses, the man of G-d — his sons were ascribed to the tribe of Levi.
	The sons of Moses: Gershom and Eliezer.
	The sons of Gershom: Shevuel, the head.
	And the sons of Eliezer: Rechaviah, the head. And Eliezer had no other sons. And the sons of Rechaviah multiplied exceedingly.
	The sons of Yitzhar: Shlomith, the head.
	The sons of Chevron: Yeriyahu, the head; Amaryahu, the second; Yachaziel, the third; and Yekamam, the fourth.
	The sons of Uziel: Michah, the head, and Yishiyah, the second.
	The sons of Merari: Machli and Mushi. The sons of Machli: Elazar and Kish.
	And Elazar died, and he did not have sons, but daughters, and the sons of Kish, their brethren, wed them.
	The sons of Mushi: Machli and Eder and Yeremoth: three.
	These are the sons of Levi by their fathers' houses, the heads of the fathers' [houses] by their count, by the number of names according to head (count), doing the work for the service of the house of the L-rd, from twenty years and above.
	For David said: The L-rd G-d has given rest to His people Israel, and He has made Jerusalem His abode forever.
	And, also, the Levites need not bear the tabernacle and all its vessels for its service.
	For, in the latter words of David [(as opposed to the former [verse 3])], they are the number of the sons of Levi, from twenty years old and above.
	For their posts were alongside the sons of Aaron for the service of the house of the L-rd, for the [(Temple)] courts and for the chambers and for the purity of all sacred (objects) and (for) performance of the service of the house of G-d.
	And for the showbread and for the fine flour for the meal-offering, and for unleavened wafers and for griddle [meal-offerings] and for soaked [fine flour meal-offerings] and for all liquid measures and dry measures.
	And to stand every morning [(to sing at the daily offerings)] to give thanks and praise to the L-rd, and so in the evening.
	And for all the burnt-offering sacrifices to the L-rd, on Sabbaths, New Moons and festivals, according to their ordained number, always, before the L-rd.
	And they shall keep the watch of the tent of meeting and the watch of the sacred (objects) and the watch of the sons of Aaron their brothers for the service of the house of the L-rd.

Chapter 24

	And of the sons of Aaron, their divisions: The sons of Aaron: Nadav and Avihu, Elazar and Ithamar.
	And Nadav and Avihu died before their father. And they did not have sons, and Elazar and Ithamar served [(in their stead)].
	And David divided them. And Tzaddok, of the sons of Elazar; and Achimelech, of the sons of Ithamar, were (appointed) by their numbers in their work.
	And the sons of Elazar were found to be more, according to the heads of the men, than the sons of Ithamar, and they divided them: Of the sons of Elazar, heads of fathers' houses, sixteen; and of the sons of Ithamar, by their fathers' houses, eight.
	And they divided them by lots [(Who would serve first; who next, etc.)], these with these. For they were (all) princes of the sanctuary and princes of G-d, of the sons of Elazar and of the sons of Ithamar.
	And Shemayah the son of Nethanel the scribe, of the Levites, wrote them [(the names of the heads of houses, on ballots)] before the king and the officers and Tzaddok the priest and Achimelech the son of Evyathar, and the heads of the houses of the priests and the Levites; (every) father's house receiving an additional (father's house) for Elazar; and what was (already) held, (continuing to be) held by Ithamar.
	And the first lot fell out for Yehoyariv. For Yedayah, the second;
	for Charim, the third; for Se'orin, the fourth;
	for Malkiyah, the fifth; for Miyamin, the sixth;
	for Hakhots, the seventh; for Aviyah, the eighth;
	for Yeshua, the ninth; for Shechanyahu, the tenth;
	for Elyashiv, the eleventh; for Yakim, the twelfth;
	for Chuppah, the thirteenth; for Yeshevav, the fourteenth;
	for Bilgah, the fifteenth; for Immer, the sixteenth;
	for Chezir, the seventeenth; for Hapitzetz, the eighteenth;
	for Petachyah, the nineteenth; for Yechezkel, the twentieth;
	for Yachin, the twenty-first; for Gamul, the twenty-second;
	for Delayahu, the twenty-third; for Ma'azyahu, the twenty-fourth.
	These are their numbers [i.e., the numbers of their watches] for their service, to come to the house of the L-rd as ordained, by the hand of Aaron their father, as the L-rd, the G-d of Israel, commanded him.
	And, of the remaining sons of Levi [(aside from the priests and the sons of Gershon)]: Of the sons of Amram, [(the head of the house, previously called)] Shuviel, [(now,)] of the sons of Shuviel — Yechdeyahu.
	Of Rechavyahu, of the sons of Rechavyahu, the head — Yishiyah.
	Of the Yitzharites, Shlomoth; of the sons of Shlomoth — Yachath.
	And the sons of Yeriyahu [i.e., the father's house called by that name, combined with] Amaryahu, its second, [(to be called Amaryahu)]; Yachaziel, the third; Yekamam, the fourth.
	The sons of Uziel, Michah; of the sons of Michah — Shamir.
	The brother of Michah, Yishiyah; of the sons of Yishiyah — Zecharyahu.
	[(There were now joined to what were previously the fathers' houses of)] the sons of Merari — Machli and Mushi — [the fathers' houses of] the sons of Ya'aziyahu, his [(Merari's)] son.
	[(The fathers' houses of)] the sons of Merari from Ya'aziyahu, his son: Shoham and Zakkur and Ivri.
	Of Machli, Elazar; and he [(Elazar)] had no sons.
	Of Kish, of the sons of Kish — Yerachme'el.
	And the sons of Mushi: Machli and Eder and Yerimoth [i.e., their fathers' houses remained the same] These are the sons of the Levites by their fathers' houses [(twenty-four, corresponding to the twenty-four of the Cohanim)].
	And they, too, cast lots [(for order of service)] alongside their brothers, the sons of Aaron, before King David and Tzaddok and Achimelech and the heads of the houses of the priests and the Levites — Avoth, the head [(of all the fathers' houses)] alongside his brother, the minor [i.e. no precedence in serving order being granted him because of his superior status]

Chapter 25

	And David and the officers of the host for the [sacred] service set apart [from the rest of the Levites, for service of song] the [(four)] sons of Asaph and [(the fourteen sons of)] Heiman, and [(the six sons of)] Yeduthun [(all together, twenty-four, corresponding to the twenty-four priestly watches)], who prophesied [(by the Holy Spirit)], with harps, lyres, and cymbals. And their number, skilled in their service:
	Of the sons of Asaph: Zakkur and Yosef and Netanyah and Asarela, the sons of Asaph, (taught in song) by Asaph, who prophesied [(at their head)] by [mandate of] the king.
	Of Yeduthun, the sons of Yeduthun: Gedalyahu and Tz'ri and Yeshayahu, Chashavyahu and Matithyahu — [(ultimately)] six, [taught] by their father Yeduthun, in the harp, who prophesied in thanks and praise to the L-rd.
	Of Heiman, the sons of Heiman: Bukiyahu, Matanyahu, Uziel, Shevual, Yerimoth, Chananiah, Chanani, Eliathah, Gidalti and Romamti-Ezer, Yoshbekashah, Malothi, Hothir, Machaziyoth.
	All these, sons of Heiman, the king's seer by word of G-d, to exalt the horn [of David's kingdom]. And G-d gave to Heiman fourteen sons and three daughters.
	All these (taught) by their father in song, in the house of the L-rd, with cymbals, psalteries, and harps, for the service of the house of the L-rd, (as mandated) by the king — Asaph, Yeduthun, and Heiman.
	And their number was, with their brethren, taught in song to the L-rd, all who knew [(this service)], two hundred and twenty-eight.
	And they cast lots [(for priority in order of service)], watch for watch, small and great alike, master and disciple.
	And the first lot fell out for Asaph, for Yosef [(his son)]. Gedalyahu [(the son of Yeduthun)], the second; he and his brethren and his sons — twelve [(twelve Levites for each of the twenty-four watches, giving a total of two hundred and twenty-eight [viz. 7])]
	The third, Zakkur [(the son of Asaph)]; his sons and his brethren, twelve.
	The fourth, for Yitzri [(Tz'ri, the son of Yeduthun)]; his sons and his brethren, twelve.
	The fifth, Netanyahu; his sons and his brethren, twelve.
	The sixth, Bukiyahu; his sons and his brethren, twelve.
	The seventh, Yesarelah; his sons and his brethren, twelve.
	The eighth, Yeshayahu; his sons and his brethren, twelve.
	The ninth, Matanyahu; his sons and his brethren, twelve.
	The tenth, Shim'i; his sons and his brethren, twelve.
	The eleventh, Azarel; his sons and his brethren, twelve.
	The twelfth, for Chashavyah; his sons and his brethren, twelve.
	The thirteenth, Shuvael; his sons and his brethren, twelve.
	The fourteenth, Matithyahu; his sons and his brethren, twelve.
	The fifteenth, Yeremoth; his sons and his brethren, twelve.
	The sixteenth, for Chananyahu; his sons and his brethren, twelve.
	The seventeenth, Yoshbekashah; his sons and his brethren, twelve.
	The eighteenth, for Chanani; his sons and his brethren, twelve.
	The nineteenth, for Malothi; his sons and his brethren, twelve.
	The twentieth, for Eliathah; his sons and his brethren, twelve.
	The twenty-first, for Hothir; his sons and his brethren, twelve.
	The twenty-second, for Gidalti; his sons and his brethren, twelve.
	The twenty-third, for Machaziyoth; his sons and his brethren, twelve.
	The twenty-fourth, for Romamti-azer; his sons and his brethren, twelve.

Chapter 26

	The divisions of the gatekeepers: Of the Korchites: Meshelemyahu the son of Korei of the sons of Asaph.
	And the sons of Meshelemyahu: Zecharyahu, the first-born; Yedia'el, the second; Zevadyahu, the third; Yathniel, the fourth;
	Eilam, the fifth; Yehochanan, the sixth; Elyehoeinai, the seventh;
	And the sons of Oved-edom: Shemayah, the first-born; Yehozavad, the second; Yoach, the third; Sachar, the fourth; Nethanel, the fifth;
	Amiel, the sixth; Issachar, the seventh; Peulathai, the eighth; for G-d had blessed him [(Oved-edom)].
	And to Shemayah his son were born sons who ruled over their father's house, for they were men of valor.
	The sons of Shemayah: Othni, Refael, Oved, Elzavad; his brethren, men of valor, Elihu and Semachyahu.
	All of these, of the sons of Oved-edom, they, their sons and their brethren, each, strong in the service [(of keeping the gates)] — sixty-two, of Oved-edom.
	And, of Meshelemyahu, sons and brethren, men of valor, eighteen.
	And of Chosah of the sons of Merari, sons: Shimri, the head (although not a first-born); his father made him the head.
	Chilkiyahu, the second; Tevalyahu, the third; Zecharyahu, the fourth. All the sons and brethren of Chosah, thirteen.
	To these [(as heads)] were the divisions of the gatekeepers, to the heads of the men, watches [viz. 18] alongside their brethren [(the singers)], to serve in the house of the L-rd.
	And they cast lots for small and great alike, by the house of their fathers, for each gate.
	And the lot for the east [gate] fell for Shelemyahu. And (for) Zecharyahu his son, a counselor in wisdom, they cast lots, and his lot fell for the north.
	[The lot fell] for Oved-edom, for the south, and for his sons, (for) the house of Asuppim.
	For Shupim and Chosah, for the west, near the Shalecheth gate on the ascending road, in rotating watches.
	In the east, the Levites were six [groups]; in the north, four for the day; in the south, four for the day; and for Asuppim, two [for one gate] and two [for the other].
	For the Parbar in the west, four [groups] on the road [(to the Parbar)] and two for the Parbar [itself (twenty-four watches all together)].
	These are the divisions of the gatekeepers for the Korchites and for the sons of Merari.
	And (of) the Levites, Achiyah (was appointed) over the treasuries [for the maintenance] of the house of G-d and over the treasuries of the holy things [i.e., the sacrifices].
	The sons of La'adan, the sons of the Gershonites: Of La'adan, the heads of the fathers' [houses] of La'adan, the Gershonite — Yechieli.
	The sons of Yechieli: Zeitham and Yoel his brother, over the treasuries of the house of the L-rd.
	[(And there were also treasurers)] of the Amramites, the Yitzharites, the Chevronites, and the Uzielites.
	And Shevuel the son of Gershom the son of Moses was the head of the treasuries.
	And his [Shevuel's] brothers of [the seed of] Eliezer: Rechavyahu, his [Eliezer's] son and Yeshayahu, his [Rechavyahu's] son, and Yoram, his son, and Zichri, his son and Shelomith, his son.
	This is Shelomoth and his brothers (who were) over all the treasuries of the holy things that were consecrated by King David and the heads of the fathers' [houses] of the officers of the thousands and the hundreds and the commanders of the army.
	From the wars and from the spoils they consecrated [(these things)] to strengthen the house of the L-rd.
	And [(there was deposited in these treasuries)] all that was consecrated by Samuel the seer and Saul the son of Kish and Avner the son of Ner and Yoav the son of Tzeruyah. All that was consecrated was [reposited in the treasuries] through Shelomith and his brethren.
	Of the Yitzharites, Kenanyahu and his sons, for the work outside [the city for Temple needs], over Israel, as officers and judges.
	Of the Chevronites, Chashavyahu and his brethren, one thousand and seven hundred for the overseeing of Israel from across the Jordan westwards for all the work of the [house of the] L-rd and for the service of the king.
	Of the Chevronites, Yeriah the head of the Chevronites, by its genderings, by [fathers'] houses. In the fortieth year of David's reign they were inquired after, and there were found among them men of valor in Yazer-gilead.
	And his [(Yeriah's)] brethren, valiant men, two thousand and seven hundred, (among them) heads of fathers' [houses]. And King David appointed them over the Reuvenites and the Gadites and the half-tribe of Menasheh for every matter of [the house of] G-d and for (every) matter of the king.

Chapter 27

	And the children of Israel, by their number, [(among them)] heads of the fathers' houses and officers of thousands and hundreds, and their supervisors, who ministered before the king for all functions of the divisions, one coming in, the other going out, month by month for all the months of the year — one division, twenty-four thousand (men).
	Over the first division, for the first month, Yashavam the son of Zavdiel, and his division, twenty-four thousand.
	[(Yashavam was)] of the sons of Peretz (and he was) the head of all the officers of the host, [(and he was specifically designated)] for the first month.
	And over the division of the second month, Dodai the Achochite, and his division adjutant, Umikloth the leader, and, his division, twenty-four thousand.
	The third officer of the host for the third month, Benayahu the son of Yehoyada the priest, the head; and his division, twenty-four thousand.
	He, Benayahu, was the stalwart of the officers. And, over the officers, and his division adjutant, was Amizavad, his son.
