Chiddushei Ridbaz on Jerusalem Talmud Berakhot
חידושי רידב"ז על תלמוד ירושלמי ברכות
merged
https://www.sefaria.org/Chiddushei_Ridbaz_on_Jerusalem_Talmud_Berakhot
This file contains merged sections from the following text versions:
-Piotrków, 1898-1900
מחלפה שיטתי' דר' ירמי' תני ג' מאות נזירין עלו בימי ר' שמעון בן שטח כו' אמר ר' יוחנן חולקין על ר' שמעון בן שטח ר' ירמי' אמר על השני' ר' אבא אמר על הראשונה מחלפה שיטתי' דר' ירמי' התם צריכה לי' וכא פשיטא לי' ר"ל דהכא מיבעיא לי' אם האוכל ירק מברך והתם פשיטא לי' דחולקין על ר"ש ב"ש דאכל ירק ובירך ומשני הן דצריכה לי' כרשב"ג והן דפשיטא לי' כרבנן ר"ל דהא דקאמר התם דחולקין על ר"ש ב"ש הוא רבנן דרשב"ג דס"ל דאוכל ירק אינו מצטרף כלל ומה דצריכה לי' הוא כרשב"ג דס"ל דאוכל ירק מצטרף ומיבעיא לי' אם זה שאוכל ירק מברך או. לא כן גי' השנו"א ז"ל ופירושו. ולפי הגי' שלפנינו נראה לפענ"ד דה"פ דיש נפ"מ בין תיבת מזמנין סתם ובין תיבת מזמנין עליו דמזמנין עליו משמע אבל הוא א"י לברך ותיבת מזמנין סתם הפי' דהוי כולן זימון אחת וכולן שוה לדוגמא בבבלי דף מ"ח ע"א דהמקשן פריך מהא דרשב"ג מלשון מצטרף וקס"ד דכולן שוין ואפילו הוא יכול לברך ומשני איצטרופי הוא דמצטרף אבל אינו יכול להוציא אחרים עיי"ש. ולפ"ז שפיר ניחא דמקשה דכאן פשיטא לי' לר' ירמי' דיכול לברך וכאן מיבעיא לי' ע"ז משני דמה דפשיטא לי' הוא לרשב"ג דקתני אע"פ שלא אכל כזית דגן מזמנין סתם דמשמע דכולן שוה אבל מיבעיא לי' אם חכמים חולקין עליו ע"ז או לא. ונהי דלענין צירוף חכמים מודים לי' אבל אם יכול להוציא את אחרים מיבעיא לי' אם חכמים מודים לי' בזה או שחולקק עליו כן הוא דעתו דר' ירמי' דלענין צירוף ליכא פלוגתא בין רשב"ג ורבנן אבל לענין להוציא אחרים צריכה לי' אם חכמים חולקין עליו או לא וכמו דס"ל בש"ס דילן דף מ"ח ע"א וע"ב דליכא פלוגתא בין רשב"ג ורבנן דלכו"ע מצטרף ולהוציא את אחרים אינו יכול ושמעון בן שטח יחיד בדבר דס"ל דיכול להוציא אחרים כמו כן ס"ל לר' ירמי' דרשב"ג ס"ל כר' שמעון ב"ש דיכול להוציא אחרים אבל מספקא לי' אם חכמים חולקין עליו בדין זה וס"ל דנהי דמצטרף אבל א"י להוציא לאחרים או דס"ל כותי' לגמרי. וע"ז קאמר סתמא דגמ' תני עלה והיסב כו' מזמנין זהו דברי רשב"ג ומסיים הגמ' דברי חכמים ר"י ב"א בשם ר' יוחנן לעולם אין מזמנין עליו עד שיאכל כזית דגן ר"ל לא מיבעיא דהוא א"י לברך אלא אפילו אחרים אין מזמנין עליו עד שיאכל כזית דגן לפיכך נקט לשון עליו ר"ל דלא מיבעיא דהוא אינו מברך אלא אפילו אין מזמנין עליו ולא כדס"ל בש"ס דילן דמזמנין עליו אבל הוא א"י להוציא את אחרים י"ח ז"א אלא דרבנן פליגי על רשב"ג לגמרי וס"ל דאין מצטרפין כלל ומסקנת הגמ' דלא כר' ירמי' דס"ל דלכו"ע מצטרפין לזימון אך מיבעיא לי' אם חכמים חולקין על רשב"ג אם הוא יכול להוציא אחרים או לא ומסקנת הגמ' דחכמים פליגי ארשב"ג לגמרי בכל עיקר הצירוף:

Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5

<b>דר' יונה טעם כסא ומתקן לה.</b> התוס' והרא"ש ז"ל מפרשין שהי' טועם בלילה ולמחר מוזגו במים ושותה אותו אלמא דבלילה לא הי' מזוג דאי הי' מזוג גם בקידוש דלילה היכי הוי משהי יין מזוג בלילה ע"ז מדחה ר"י דלעולם הי' מזוג בקידוש הלילה אך היה משהי לי' בכלי מתכות:

Chapter 8



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6

וקשיא על דב"ש בלילי שבת כו' מה נפשך מברך על היום המזון קודם יברך על המזון היין קודם יברך על היין היום קודם. וא"כ כיצד יעשה. ע"ז משני נשמעינה מן הדא ר"ל דהא דשאלת כיצד יעשה נשמעינה מן הדא כיצד יעשה ומביא הא דאמר רב"א על הדא מתניתין דטעמא הוא משום שהיא ברכה קטנה ממילא הכא דהוי ברכה גדולה גם לב"ש המזון קודם ליין ע"כ מסיק כיצד יעשה על דב"ש יברך על המזון ואח"כ על היום ואח"כ על היין וקשיא על דב"ה במוצאי שבת כו' מנפ"ש יברך על היין כדקי"ל יין הבדלה קודם להבדלה המזון קודם כדס"ל לב"ה דמזון קודם ליין. ויברך על המזון ואח"כ על היין. נר קודם ר"ל נר של הבדלה קודם כדס"ל לב"ה דנר קודם לברהמ"ז. יברך על הנר ר"ל דיברך על נר תחילה ואח"כ על מזון ואח"כ על היין ז"א דהא הבדלה קודם ר"ל יין ההבדלה קודם לנר דהא לדברי כולן בין למ"ד לקמן יקנה"ז ובין למ"ד ינה"ק לכו"ע ברכת יין קודם לנר. וא"כ נהי דלענין יין דהמזון ברכת מזון קודם ליין. אבל לענין הבדלה היין קודם כדס"ל לר' יוסי לעיל דלהבדלה לכו"ע יין קודם דהוי תדיר ושאינו תדיר תדיר קודם. וא"כ נמצא לפ"ז דהיין של הבדלה קודם לנר של הבדלה ג"כ דהא לענין הבדלה יין בראש לכו"ע וא"כ כיצד יעשה דמזון קודם ליין ונר קודם למזון ויין קודם לנר ההבדלה א"כ כיצד יעשה ע"ז קאמר ג"כ נשמעני' מן הדא כיצד יעשה כדתנינן אמר ר' יהודא לא נחלקו כו' ע"כ ס"ל דנר ההבדלה אחר ברהמ"ז ע"כ לפ"ז מסיק כיצד יעשה על דברי ב"ה מזון תחילה ואח"כ יברך על היין ואח"כ יברך על הנר:

Segment 7



Segment 8

יו"ט שחל להיות במוצאי שבת ר"י אמר יקנ"ה כו' ר"ח אמר ינה"ק שמואל אמר כהדא דר"ח דאמר ר"א בשם ריב"ל מלך כו' כן הוא הגי' בירושלמי דפוס אמשטארדם לוי אמר יהנ"ק וקאמר הגמ' מסתברא דלוי דהוא אמר מעין שניהן כן הגי' בדפוס אמשטארדם וה"פ דהגמ' קאמר דמסתברא הא דלוי משום דהוא אמר מעין שניהן ר"ל דבין לרבי יוחנן ובין ללוי הוי נר באמצע בין קידוש והבדלה ובזה ס"ל כר' יוחנן ובחדא ס"ל כלוי דהבדלה קודם קידוש:

Segment 9



Segment 10

וקשיא על דר"י אילו בשאר ימות השנה אינו מברך על הנר שלא יכבה מה עביד לה ר"י כן הגי' בדפוס אמשטארדם וה"פ הא דתקנו חכמים בשאר ימות השנה שיברך על הנר קודם הבדלה הוא משום תקנת עניים שמא לא יספיק לו השמן ויכבה אם יברך אחר הבדלה ע"כ תקנו לברך על הנר תחילה. וא"כ למה יקדש קודם הנר הא כמו דתקנו שלא יבדיל קודם לנר משום שמא תכבה כמו כן לא יקדש קודם נר משום שמא תכבה. ומשני מה עביד לה ר"י מכיון שיש לו יין אין נרו כובה. פי' דהא קי"ל במס' שבת דף כ"ג ע"ב נר ביתו וקידוש היום נר ביתו עדיף א"כ כיון שיש לו יין להבדיל ע"כ שיש לו נר ביתו וממנפ"ש אם הוא עני שאין לו שמן על הנר א"כ יין על קידוש פשיטא דאין לו ועל מה יקדש ויבדיל וכיון שיקדש ויבדיל על היין ע"כ דיש לו שמן לנר ביתו ולא דמי להבדלה בשאר שבתות השנים. דהתם נר הבדלה ויין להבדלה הבדלה קודם ע"כ חששו מפני עניים שיקנה יין ולא יהי' לו לקנות שמן על אבוקה אבל בקידוש היום ונר ביתו נר ביתו עדיף וממילא מי שיש לו יין על קידוש כ"ש שיש לו נר ופריך א"כ יברך על הנר בסוף במוצאי שבת שחל ביו"ט מכי קדיש ומבדיל. ומשני שלא לעקור זמן שבתות הבאות:
