Midrash Tanchuma
ויקרא משה להושע בן נון יהושע. מה ראה משה להוסיף על שמו של יהושע יו"ד. אלא כלב נטל שכרו מן הארץ, שנאמר, ולו אתן את הארץ אשר דרך בה (דבר' א לו). ויהושע נטל שכר עשרת השבטים, שנתוסף על שמו יו"ד עשר, שנאמר, ויקרא משה להושע בן נון יהושע. דבר אחר, כיון שראה משה אותם המרגלים שהיו רשעים הרבה, אמר ליהושע, יה יושיעך מן הדור הרע הזה. אלה שמות האנשים. מה היו שמותם. סתור בן מיכאל, נחבי בן ופסי, גאואל בן מכי. יש בני אדם ששמותיהם כעורים ומעשיהם כעורים, שמותיהם נאים ומעשיהם נאים, שמותיהם נאים ומעשיהם כעורים, שמותיהם נאים ומעשיהם נאים. שמותיהם נאים ומעשיהם כעורים, זה ישמעאל ועשו. ישמעאל, שומע אל. עשו, עושה רצון עושיו. שמותיהם כעורים ומעשיהם נאים, אלו עולי גולה, בני ברקוס בני סיסרא בני תמח (עזר' ב נג), ובנו בית המקדש. שמותיהם כעורים ומעשיהם כעורים, אלו המרגלים. מה כתיב בהם, סתור, שסתרו אל מן העולם. נחבי, שהחביא את דבריו. שמותיהם נאים ומעשיהם נאים, אלו השבטים. ויאמר אליהם עלו זה בנגב. עלו, שהם עולים. וישלח אותם משה לתור את ארץ כנען ויאמר אליהם עלו זה בנגב ועליתם את ההר. למה בנגב. שכן דרך התגרים עושין, ומראין את הפסולת תחלה, ואחרי כן מראין את השבח. וראיתם את הארץ מה היא. ג' פעמים אמר להם ומה הארץ (השמנה היא אם רזה) למה. בראשון אמר להם, וראיתם את הארץ. אמר להם, היו מסתכלים בארץ, יש ארץ מגדלת גבורים, ויש ארץ מגדלת חלשים, ויש ארץ מגדלת אוכלסין, ויש ארץ ממעטת אוכלסים. כך פקדם, ואת העם היושב עליה החזק הוא הרפה, ומה הארץ אשר הוא יושב בה הטובה היא אם רעה וגו'. מנין אתם יודעים כחם, הבמחנים אם במבצרים. אם במחנים הם שרוים, הם גבורים ובוטחים על כחם. אם במבצרים, חלשים הם ולבם רך. ומה הארץ השמנה היא, אם פירותיה קלים אם שמנים. אמר להם, הסתכלו באבנים ובצרורות שלה, אם של צונמא הם, הם שמנים. אם של חרסים הן, הם רזים. והימים ימי בכורי ענבים. מכאן אמרו, אין תקופת תמוז בלא תאנים וענבים:
ויעלו ויתורו את הארץ. כיצד. כשהיו נכנסין לעיר והדבר נוגף את הגדולים ומתעסקין בני העיר בקבורתו, והיו נכנסין ובריה לא היתה רואה אותן, לכך אמרו, הארץ אשר עברנו בה לתור אותה ארץ אוכלת יושביה היא. בנסים שהיה עושה להם הקדוש ברוך הוא, בו הוציאו דבה. ויעלו בנגב ויבא עד חברון ושם אחימן ששי ותלמי, שהיו גבורים עד מאד, שנאמר, אשר אתה ידעת ואתה שמעת וגו' (דברי' ט ב). אמר רבי ברכיה הכהן ברבי, מצאו שלשה בני ענק, שנאמר, ושם אחימן ששי ותלמי. למה נקרא שמו אחימן. שהיה אומר, אחי, מאין יבא עלי שום אדם. ששי, שהיה בריא כשיש. תלמי, שהיה חזק ועושה תלמים בארץ. ילידי הענק, שהיה עונק את החמה. כשראו אותם מרגלים נתיראו. מיד הלכו ואמרו, כי חזק הוא ממנו. אמר רבי שמעון בן לקיש, הקשן כלפי מעלן, ובאותו העון נגזר עליהם גזרות קשות. מה הקדוש ברוך הוא אומר לירמיה, לך ואמור להן, אין אתם יודעים מה הוצאתם מפיכם, שנאמר, לקול המולה גדולה הצית אש עליה ורעו דליותיו (ירמ' יא טז). לקול המולה גדולה שאמרתם, מה גרמתם לעצמכם, הצית אש עליה, יום לשנה יום לשנה תשאו את עונותיכם. אמרו, ונהי בעינינו כחגבים. אמר הקדוש ברוך הוא, ויתרתי עליה. אלא, וכן היינו בעיניהם, מקפיד אני. וכי יודעים הייתם מה עשיתי אתכם בעיניהם. מי יאמר לכם, שלא הייתם בעיניהם כמלאכים. מה גרמו לעצמן. במספר הימים אשר תרתם את הארץ ארבעים שנה. לא דיים כך, אלא שלא נכנסו לארץ. אמר להם הקדוש ברוך הוא לישראל, בעולם הזה, על ידי שהיו שלוחי בשר ודם, נגזר עליהם שלא יכנסו לארץ. אבל לעולם הבא, אני משלח לכם מלאכי פתאום ויפנה דרך לפני, שנאמר, ופתאום יבא אל היכלו וגו' (מלאכי ג א):
וחברון שבע שנים נבנתה לפני צוען מצרים. להודיעך שבחה של ארץ, שהפסולת שבה משובח הרבה יותר מארץ מצרים. שבשעה שנחלו בני נח את העולם אחר דור המבול, הם בנו עירם במקום הפסולת תחלה ולא במקום השבח, אלא בחרו הפסולת של ארץ ישראל. וחברון פסולת של ארץ ישראל. וצוען מצרים היא טובה שבארץ מצרים, וזו קדמה לה שבע שנים. ואם תאמר, לא מי שבנה זו בנה זו. הוא הדור הוא המשפחה, שנאמר, ובני חם, כוש ומצרים ופוט וכנען (ברא' י ו). ועמדו ובנו זו לפני זו, (תלמוד לומר) וחברון שבע שנים נבנתה לפני צען מצרים. אדם אחד בנאן, ומפסולת של ראשון בנה השנייה. ויבאו עד נחל אשכול. לא רצו ליטול פירות ארץ ישראל. אלולי כלב ששלף את חרבו וירד לפניהם ואמר להם אם אין אנו נוטלין או אתם הורגים אותי או אני הורג אתכם לא היו נוטלין. לפיכך נאמר, אם לא הארץ אשר דרכה רגלך בה לך תהיה לנחלה (יהושע יד ט). וישאוהו במוט בשנים, אין פחות משני מוטות, לפי שאינו אומר במוט שנים, אלא בשנים. ויש אומרים, שלשה. במוט, אחד בשנים, הרי שלשה. וכמה היה משוי ביד כל אחד ואחד. צא ולמד מאבנים שנטלו מן הירדן, שנאמר, ואת שתים עשרה האבנים האלה אשר לקחו מן הירדן הקים יהושע בגלגל (שם ד כ). כמה שיעורה של כל אחד ואחד מהן. משאוי ארבעים סאה. מכאן את למד לאותו אשכול, אדם הנושא משאוי לעצמו ומגביה סאה, אם מגביה עליו חברו, נושא סאתים. נושא עם חברו, נושא שלש, הרי מכאן הוי מחשב. וישובו מתור הארץ מקץ ארבעים יום. והלא את מוצא שהלכו דרך ארבעים יום מן הדרום לצפון, ולארבעים יום היו מהלכין את כולה. אלא שגלוי היה לפני הקדוש ברוך הוא, שהן באין ואומרין לשון הרע ונגזר על אותו הדור שנים של צרה, יום לשנה יום לשנה תשאו את עונותיכם ארבעים שנה, וקפץ הקדוש ברוך הוא לפניהם את הדרך:
למקום ההוא קרא נחל אשכול. זה שאמר הכתוב, מגיד מראשית אחרית ומקדם אשר לא נעשו (ישע' מו י), שהכל היה צפוי לפני הקדוש ברוך הוא. אשכול אוהבו של אברהם היה, ונקרא אשכול, על אודות האשכול שעתידים ישראל לכרות (אשכול) ממקומו. וילכו ויבאו אל משה ואל אהרן וגו', ויספרו לו ויאמרו, באנו אל הארץ אשר שלחתנו וגו', אפס כי עז העם. כך דרכם של מספרי לשון הרע, פותחין בטובה ומשלימין ברעה. עמלק יושב בארץ. מה ראו לפתוח בעמלק. משל למה הדבר דומה. לתנוק שסרח ולקה ברצועה. כשמבקשין להפחידו, מזכירין לו הרצועה שלקה בה. כך היה עמלק רצועה רעה לישראל. ומה ראה לישב לו על הספר על דרך כניסתן של ישראל לארץ. אלא כך צוהו עשו זקנו לקדמן לדרך. ועקר ממקומו וישב לו בדרך, שנאמר, וירד העמלקי והכנעני הישב בהר ההוא (במד' יד מה). והכנעני יושב על הים, אלו הגבורים יושבין על הדרך ועל יד הירדן. כך (לפיכך) נתכוונו המרגלים לשבור לבן של ישראל, שנאמר, ויניאו את לב בני ישראל:
ויהס כלב את העם. שבתחלה אמר להם אני עמכם בעצה אחת, ובלבו היה לומר אמת, שנאמר, ואשיב אותו דבר כאשר עם לבבי, ואחי אשר עלו עמי המסיו (יהושע יד ז-ח). וכן הקדוש ברוך הוא מעיד עליו, שנאמר, ועבדי כלב עקב היתה רוח אחרת וגו'. כשבאו המרגלים, אמרו, נאמן עלינו כלב. מיד עמד על הספסל ושתק את כל ישראל, שהיו מסיחים על משה. ויהס כלב את העם אל משה. והן היו סבורין שהיה אומר לשון הרע, לפיכך שתקו. פתח ואמר, עלה נעלה וירשנו אותה כי יכול נוכל לה. מיד כששמעו כך, חלקו כנגדו ואמרו, לא נוכל לעלות אל העם כי חזק הוא ממנו, ויוציאו דבת הארץ אשר תרו אותה:
ותשא כל העדה ויתנו את קולם. זה שאמר הכתוב, דברי נרגן כמתלהמים, והם ירדו חדרי בטן (משלי יח ח). דברים שרגנו המרגלים אחר הקדוש ברוך הוא, גרמו להם צרה גדולה. שאלו לא שמעו למרגלים, לא היו לוקין עמהם, אלא שהשלימו אחריהן, שנאמר, ותרגנו באהליכם (דב' א כז). מהו ותרגנו. תרתם גנות ארץ ישראל, שקראה הקדוש ברוך הוא ארץ טובה. משל למי שהיה אוהב למלך, והמלך בורר מנה יפה לתת לו. ועמד אחד ואמר לאוהבו שהיא רעה, אינו אומר, לא כבדת לאוהבך יפה:
ותשא כל העדה וגו'. זה שאמר הכתוב, נתנה עלי בקולה על כן שנאתיה (ירמ' יב ח), אותו קול שבכיתם, גרם לכם ללקות בשונאים. ועל אותו הדור אמר ישעיה, ביום נטעך תשגשגי ובבקר זרעך תפריחי (ישע' יז א), ביום שאמר ליטע אתכם בארץ, עשיתם סיגים. ובבקר זרעך תפריחי, עד שלא בא השרב, פרחת. נד קציר ביום נחלה (שם), ביום שאמרתי ליתן לכם נחלת אבותיכם, עשיתם קלון בעולם. וכאב אנוש (שם), זו הפורעניות שנטלתם ירושה לדורות, שבכו העדה בליל תשעה באב, ואמר להם הקדוש ברוך הוא, אתם בכיתם בכיה של חנם לפני, אני אקבע לכם לילה זו בכיה לדורות. ומן אותה שעה נגזרה על בית המקדש שתחרב, ועל ישראל שיגלו בין אומות העולם. שכן הוא אומר, וישא ידו להם להפיל אותם במדבר, ולהפיל זרעם בגוים ולזרותם בארצות (תהל' קו כו-כז), נשיאות יד כנגד נשיאות קול. וילונו על משה ועל אהרן כל בני ישראל ויאמרו אליהם כל העדה, אלו סנהדראות. לו מתנו בארץ מצרים או במדבר הזה. משל למלך שעלה אדם אחד לבימה שלו לדון, הוציא דבר אחד מפיו במה שחייב את עצמו. הניח המלך האלוגין וחייבו מפיו, ואמר ליה, בדין שהוצאת מפיך, בו אני דנך, והא לך כמו שאמרת. אף כך אמר להם הקדוש ברוך הוא, במדבר הזה יפלו פגריכם וגו'. חי אני נאם ה' אם לא כאשר דברתם באזני. התחילו לומר, ולמה ה' מביא אותנו אל הארץ הזאת לנפול בחרב וגו', ויאמרו איש אל אחיו נתנה ראש ונשובה מצרימה, ויפול משה ואהרן על פניהם, ויהושע בן נון וכלב בן יפונה וגו', ויאמרו אל כל עדת בני ישראל וגו', אם חפץ בנו ה' וגו', אך בה' וגו'. אמרו להם, אין אתם נאמנים עלינו. אחינו חוששין בנו יותר מכם, שנאמר, אנה אנחנו עולים אחינו המסו וגו' (דברי' א כח). ויאמרו כל העדה לרגום וגו'. ומי הם, משה ואהרן. וכבוד ה' נראה, מלמד, שהיו זורקין אבנים והענן מקבלן. ויאמר ה' אל משה עד אנה ינאצוני העם הזה ועד אנה לא יאמינו בי. אמר הקדוש ברוךי הוא, שתי צווחות שצווחתי מפניהם. חייכם, שסופכם לצווח בשעבוד ארבע מלכיות, שנאמר, עד אנה ה' תשכחני נצח, עד אנה תסתיר את פניך ממני, עד אנה אשית עצות בנפשי וגו', עד אנה ירום אויבי עלי (תהל' יג ב-ג). צווחתי, עד מתי לעדה הרעה הזאת. סופכם לצווח, ונפשי נבהלה מאד וגו' (שם ו ד):
ויאמר ה' אל משה עד אנה ינאצוני העם הזה. זה שאמר הכתוב, ותפרעו כל עצתי (משלי א כה), כל הטובה אשר יעצתי עליכם, קלקלתם ובטלתם אותה. מתחלה, וארד להצילו מיד מצרים (שמו' ג ח), באלפי אלפים ורבי רבבות של מלאכים ירדתי בשבילכם, והייתי מוסר לכל אחד ואחד שני מלאכים. רבי יוחנן אומר, אחד חוגר זיינו ואחד נותן עטרה בראשו. רב הונא אמר, פורפוריא הלבישם ושם המפורש חקוק עליהם. כל הימים שהיה בידם, לא היה דבר רע נוגע בהם ולא מלאך ולא דבר אחר. וכשחטאו, אמר להם משה, הורד עדיך (שם לג ה). באותה שעה, וישמע העם את הדבר הרע הזה (שם שם ד). וכתיב, ויתנצלו בני ישראל את עדים מהר חורב (שם שם ו). מה עשה הקדוש ברוך הוא. הביא מלאך המות ואמר לו, כל העולם ברשותך, חוץ מאומה זו שבחרתי בה. אמר מלאך המות לפני הקדוש ברוך הוא, לחנם נבראתי בעולם. אמר לו הקדוש ברוך הוא, בראתיך שתהיה משכיל בכל אומה חוץ מאומה זו שאין לך רשות בה. ראה עצה שיעץ הקדוש ברוך הוא עליהם, שיהיו חיים וקיימים, שנאמר, ואתם הדבקים בה' אלהיכם, חיים כלכם היום (דברים ד ד). וכן הוא אומר, והמכתב מכתב אלהים הוא, חרות על הלוחות (שמ' לב טז). מאי חרות. אמר רבי יהודה, חרות מן המלכיות. רבי נחמיה אומר, חרות ממלאך המות. וראו עצה שיעץ הקדוש ברוך הוא עליהם. מיד קלקלו את העצה אחר ארבעים יום. לכך נאמר, ותפרעו כל עצתי. ועל זה נאמר, עד אנה ינאצוני. אמר משה, ושמעו כי אתה ה' בקרב העם הזה וגו'. מה אומות העולם אומרים. אלהי כנען הם קשים מאלהי מצרים. אלהי מצרים שקר. אבל של כנען, בעלי כח הם. ואמרו אל יושב הארץ הזאת וגו', מבלתי יכלת ה'. שלא יאמרו האומות, לאלו שקראם בני בכורי, הוא מכלה כך, מבלתי יכלת ה' להביאם. אמר משה, אתה אומר, אכנו בדבר ואורישנו. ואני אומר, סלח נא]. אכנו בדבר ואורישנו. אמר משה, רבונו של עולם, הבט לברית אבותם שנשבעת להם, שתעמיד מהם מלכים נביאים וכהנים. אמר לו הקדוש ברוך הוא, ואין אתה מבניהם, אעשה אותך לגוי גדול ועצום ורב ממנו. כיון שראה משה כך, עמד ובא לפניו במדה אחרת, ויאמר משה אל ה', ושמעו מצרים וגו', ואמרו אל יושב הארץ ההיא, יאמרו, שלא היה בו כח לזון אותם. אמר לו, והלא ראו נסים וגבורות שעשיתי להם במצרים ועל הים, והיאך יאמרו, מבלתי יכולת ה' להביא את העם הזה, עכשיו יאמרו, לפני מלך אחד [היה] יכול לעמוד, לפני שלשים ואחד מלכים לא היה יכול לעמוד. רבון העולמים, עשה בשבילך, ועתה יגדל נא כח ה', תנצח מדת רחמים למדת הדין, כאשר דברת לאמר. אני אמרתי לפניך, באיזו מדה אתה דן את עולמך, שנאמר, הודיעני נא את דרכיך (שמו' לג יג). ומדת הדין העבירה ממני, שנאמר, ויעבור ה' על פניו ויקרא (שם לד ו). אותה המדה שאמרת לי, קיים, יגדל נא כח ה' וגו', ה', ה' אל רחום וחנון (שם), סלח נא לעון העם הזה. קבל הקדוש ברוך הוא את דבריו והודה לו, שנאמר, ויאמר ה' סלחתי כדבריך, שכן עתידין או"ה לומר כדבריך. ואולם חי אני, אם יראו האנשים העולים ממצרים מבן עשרים שנה ומעלה, בין שהיה עמהם בעצה בין שלא היה עמהם בעצה, לא נכנס. פחות מבן עשרים שנה ולא הביא שתי שערות, אם היה עמהם בעצה, לא היה נכנס. ואף על פי כן לא מת אחד מהם פחות מששים שנה. בא וראה מה בין צדיקים לרשעים, כענין שנאמר, ושבתם וראיתם בין וגו' (מלאכי ג יח). משל למה הדבר דומה. למטרוניתא שהיתה לה שפחה, והלך בעלה למדינת הים. כל הלילה היתה אומרת שפחתה לאותה מטרונא, אני נאה ממך, והמלך אוהב אותי יותר ממך. אמרה לה אותה מטרוניתא, יבא הבקר תדע מי נאה או מי שאוהב המלך. אף כך אומות העולם אומרים לישראל, אנחנו מעשינו יפין ובנו חפץ הקדוש ברוך הוא. לכך אמר ישעיה, יבא הבקר ונדע במי חפץ הקדוש ברוך הוא, שנאמר, אמר שומר אתא בוקר וגם לילה (ישעיה כא יב). יבא העולם הבא שנקראת בקר ואנו יודעים, שנאמר, ושבתם וראיתם בין צדיק לרשע (מלאכי ג יח). כתיב, אך הבל בני אדם כזב בני איש (תהלי' סב י), אמר רבי חייא בשם רבי לוי, כל הבלים שישראל עושין כל ימות השנה. במאזנים לעלות (שם), הקדוש ברוך הוא מוחל להם במזל מאזנים בחדש תשרי, שנאמר, כי ביום הזה יכפר עליכם (ויקרא טז ל):
וידבר ה' אל משה לאמר, דבר אל בני ישראל וגו'. ילמדנו רבינו, כמה דברים האב חייב לעשות לבן. כך שנו רבותינו, חמשה דברים האב חייב לעשות לבן, למול אותו, וללמדו תורה, ולפדותו, וללמדו אומנות, ולהשיאו אשה. האב, זה הקדוש ברוך הוא. והבן, אלו ישראל. כמו שהאב חייב למול את בנו, כך הקדוש ברוך הוא מל את ישראל על ידי יהושע, שנאמר, ויעש לו וגו' (יהושע ה ג). מה האב לפדות את בנו, אף הקדוש ברוך הוא פדה את ישראל, שנאמר, ומי כעמך ישראל, גוי אחד בארץ, אשר הלכו אלהים לפדות לו לעם (דה"א יז כא). ללמדו תורה, שנאמר, ולמדתם אתם את בניכם לדבר בם (דברים יא יט). אף הקדוש ברוך הוא למד תורה לישראל, דכתיב, אני ה' אלהיך מלמדך להועיל מדריכך (ישעיה מח יז). ללמדו מצות. אף הקדוש ברוך הוא למד את המצות לישראל, שנאמר, אלה המצות אשר צוה ה' (ויק' כז לד). להשיאו אשה, שכן הקדוש ברוך הוא אמר לבני נח, פרו ורבו. ומה האב זקוק לבנו להאכילו ולהשקותו, לרחצו ולסוכו ולהלבישו, כך עשה הקדוש ברוך הוא לישראל, שנאמר, וארחצך במים ואשטוף דמיך ואלבישך רקמה ואנעלך תחש (יחז' טז ט-י). להאכילו, שנאמר, ולחמי אשר נתתי לך וגו' (יחז' טז יט). להשקותו, שנאמר, עלי באר ענו לה (במדבר כא יז). מה האב נותן לבנו נכסיו, אף הקדוש ברוך הוא עשה כך לישראל, שנאמר, ואתן לך ארץ חמדה נחלת צבי צבאות גוים (ירמ' ג יט). וכשם שהאב כותב נכסיו לבנו ואף בנו חייב להעלות לו דורון, וכך הקדוש ברוך הוא אומר לישראל, כי תבאו אל ארץ מושבותיכם אשר אני נותן לכם ועשיתם עולה לה'. כך פתח בו רבי תנחום בר אבא בשם רבי חנינא, אביו של רבי אחא, הפרשה הזו, של נסכים היא, שנאמר, או לאיל תעשה מנחה סלת, ויין לנסך חצי ההין, הרי היא של נסכים. ומכאן ואילך החלה, שנאמר, והיה באכלכם מלחם הארץ ראשית עריסותיכם חלה תרימו תרומה, הרי חלה למטה, ונסכים למעלה. לפיכך פתח רבי חנינא, לך אכול בשמחה לחמך וגו' (קהל' ט ז). מהו כי כבר רצה אלהים את מעשיך (שם). כיצד הפסוק מדבר. כנגד אברהם. בשעה שאמר הקדוש ברוך הוא לאברהם, קח נא את בנך את יחידך (בראשי' כב ב), השכים אברהם, נטלו בזריזות והוליכו והעלהו להר המוריה. אמר לו הקדוש ברוך הוא, אל תשלח ידך אל הנער (שם שם יב). אמר אברהם לפני הקדוש ברוך הוא, רבונו של עולם, לחנם אמרת לי, קח נא את בנך. אמר לו, לאו, אלא להודיע טבעך בעולם, שנאמר, כי ידעתיו למען וגו' (שם יח יט). אמר רבי שמעון בן לקיש, אמר לו הקדוש ברוך הוא, חייך, שאני מעלה עליך, שאם אמרתי לך שתשחוט את נפשך לפני, שלא היית מעכב על שמי ושומע היית לי להשחט על שמי. מנין. אמר רבי שמעון בן יוחאי, שכך כתיב, ולא חשכת את בנך (שם כב יב), הרי כבר פרש, יצחק. מאי את יחידך. אלא זו נפשו של אברהם. שהנשמה קרויה יחידה, שנאמר, הצילה מחרב נפשי וגו' (תה' כב כא). אמר אברהם לפני הקדוש ברוך הוא, רבונו של עולם, איפשר לי לירד מכאן בלא קרבן. אמר לו הקדוש ברוך הוא, הרי קרבנך מתוקן מששת ימי בראשית, מיד, וישא אברהם את עיניו וירא והנה איל (בר' כב יג). שכך שנו רבותינו, אילו של אברהם נברא מששת ימי בראשית [בערב שבת] בין השמשות. באותה שעה נטלו אברהם ויעלהו לעולה תחת בנו. כיון שאמר, ויקח את האיל ויעלהו לעולה (שם), חסר המקרא כלום. מהו תחת בנו (שם). אמר אברהם, רבונו של עולם, הריני שוחט את האיל, כך תהיה רואה כאלו בני שחוט לפניך. נטל דמו, אמר, כך תהא רואה כאלו דם יצחק זרוק לפניך. נטל את האיל והפשיטו, אמר לו, כך תהא רואה כאלו עור יצחק הופשט לפניך על גבי המזבח. שרפו, אמר לו, כך תהא רואה כאלו אפרו צבור לפניך על גבי המזבח. ויעלהו לעולה (תחת בנו). חסר המקרא כלום. מהו תחת בנו. אמר לו הקדוש ברוך הוא, חייך, בנך הוא שנתקרב ראשון, אלא האיל הזה תחתיו. באותה שעה אמר אברהם לפני הקדוש ברוך הוא, רבונו של עולם, איני זז מכאן עד שתשבע לי, שאין אתה מנסה אותי עוד לעולם. שאם חס ושלום לא הייתי שומע לך, אבדתי את כל מה שיגעתי מימי. אמר רבי חנין, אמר לו הקדוש ברוך הוא, חייך, כך הוא. שאלו לא שמעת לי, לא היה בידך כלום. באותה שעה נשבע לו הקדוש ברוך הוא, שלא ינסהו עוד לעולם, שנאמר, ויאמר בי נשבעתי נאם ה' (שם שם טז). אמר לו הקדוש ברוך הוא, חייך, יסורין קשין ונסיונים אחרים היו ראויים לבא עליך, ועכשיו אינן באין. ואלו הן היסורין, אותן שבאו על איוב, היו ראוים לבא עליך. ועכשיו אינן באין, שכן הוא נסמך לפרשה, ויהי אחר הדברים האלה ויגד לאברהם וגו', את עוץ בכורו (בראש' כב כ-כא), והוא איוב, שנאמר, איש היה בארץ עוץ (איוב א א). באותה שעה אמר לו הקדוש ברוך הוא לאברהם, לך אכול בשמחה לחמך (קהלת ט ז):
ויאמר ה' אל משה לאמר, דבר אל בני ישראל ואמרת אליהם ועשו להם ציצית על כנפי בגדיהם. זה שאמר הכתוב, אור זרוע לצדיק ולישרי לב שמחה (תה' צז יא), ה' חפץ למען צדקו (ישע' מב כא). זרע להם הקדוש ברוך הוא את התורה ואת המצות לישראל, כדי להנחילם חיי העולם הבא. ולא הניח דבר בעולם, שלא נתן בו מצוה לישראל. יצא לחרוש, (שנאמר) לא תחרוש בשור ובחמור (דבר' כב י). לזרוע, לא תזרע כרמך כלאים (שם שם ט). לקצור, כי תקצור קצירך בשדה (שם כד יט). בדישה, לא תחסום שור בדישו (שם כה ד). בעיסה, ראשית עריסותיכם. שחט, ונתן לכהן הזרוע והלחיים והקיבה (שם יח ג). קן צפור, שלח תשלח (שם כב ז). חיה ועוף, ושפך את דמו וכסהו בעפר (ויק' יז יג). נטע, וערלתם ערלתו (שם יט כג). קבר מת, לא תתגודדו (דב' יד א). מגלח שער ראש, לא תקיפו פאת ראשכם (ויקר' יט כז). בנה בית, ועשית מעקה (דב' כב ח), (במזוזה) וכתבתם על מזוזות ביתך ובשעריך (שם ו ט). נתכסה בטלית, ועשו להם ציצית. ועשו להם, תעשה ולא מן העשוי, שלא יוציא נימין מן הטלית ויעשה מהן ציצית, אלא מצוה להביא לבן ותכלת ויעשה. אימתי. כשיהיה תכלת. ועכשיו אין לנו אלא לבן, שהתכלת נגנז, מצוה בלבן. על כנפי, ולא באמצע, אלא על כנף. פתיל, והוא צריך לפתלן. אמר רבי מאיר, מה נשתנה תכלת מכל מיני צבעונים. שהתכלת דומה לים, וים דומה לרקיע, והרקיע דומה לכסא הכבוד. ומתוך שהוא רואה אותו, זוכר את קונו, שנאמר, ויראו את אלהי ישראל (שמו' כד י). והיה לכם לציצית, שתהא נראית. וכמה שיעורה. בית שמאי אומרים, ארבע אצבעות. ובית הלל אומרים, שלש. וכמה הן חוטין. בית שמאי אומרים, ארבעה. ובית הלל אומרים, שלשה. וראיתם אותו, פרט לכסות לילה. אתה אומר, פרט לכסות לילה, או אינו אלא פרט לסומין. הרי הוא חוזר ואומר, למען תזכרו, הרי נתן ראיה, ונתן זכירה. זכירה, למי שאינו רואה. וראיה, למי שהוא רואה. וראיתם אותו, אותו ולא אותה. שאם עשית כן, כאילו כסא הכבוד אתה רואה, שהוא דומה לתכלת. וראיתם וזכרתם, המראה מביא לידי זכרון, וזכרון מביא לידי מעשה, שנאמר, למען תזכרו ועשיתם את כל מצותי. למה. כי לא דבר רק הוא מכם. משל למה הדבר דומה. לבעל הבית שהיה שוקל ארנוניות, וכותב אנפריות. אמר ליה אביו, בני, הוי זהיר באנפריות, שחייך נתון בהן. כך אמר להם הקדוש ברוך הוא לישראל, כי לא דבר רק הוא מכם כי הוא חייכם (דבר' לב מז). ולא תתורו אחרי לבבכם, הלב והעינים הן סרסורין לגוף, שהן מזנים את הגוף. לכך נאמר, למען תזכרו ועשיתם את כל מצותי. משל לאחד שהיה מושלך לתוך המים, הושיט לו הקברניט את החבל. אמר לו, תפוש החבל הזה בידך ואל תניחהו, שאם תניחהו אין לך חיים. אף כאן אמר להם הקדוש ברוך הוא לישראל, כל זמן שאתם מדובקין במצות, נאמר עליכם, ואתם הדבקים בה' אלהיכם, חיים כלכם היום (שם ד ד). וכן הוא אומר, החזק במוסר אל תרף, נצרה כי היא חייך (מש' ד יג). והייתם קדשים, בזמן שאתם עושים את המצות, אתם מקודשים ואימתכם מוטלת על האומות. פירשתם מן המצות ועשיתם העברות, מיד מחוללין אתם. אמר להם הקדוש ברוך הוא לישראל, בעולם הזה, על ידי יצר הרע, אתם פורשין מן המצות. לעתיד לבא, אני עוקרו מכם, שנאמר, והסירתי את לב האבן מבשרכם, ונתתי לכם לב בשר, ואת רוחי אתן בקרבכם, ועשיתי את אשר בחקי תלכו ואת משפטי תשמרו וגו' (יחזקאל לו כו-כז):
