Chiddushei Ridbaz on Jerusalem Talmud Kiddushin
חידושי רידב"ז על תלמוד ירושלמי קידושין
Piotrków, 1898-1900
ריב"ח אמר אדם נותן מעשרותיו בט"ה כו' הסוגיא הזו מתוקנת גרסתה במס' דמאי פ"ו עיי"ש וה"פ דר"י ס"ל דאסור לישראל ליטול דמים בעד ט"ה וריב"ח ס"ל דמותר ופריך מתניתא פליגא על ר"י אומר הילך סלע זו ותן לבן בתי כהן א"כ מוכח דמותר ליטול דמים בעד ט"ה ומשני ברוצה ליתן לשנים ובן בתו אחד מהן בזה לא שייך ט"ה דהא בלא"ה הי' נותן לו בעון קומי ר"ז בהדא כהן לישראל ר"ח בשם ר"מ הכין אמר לו ע"ד דריב"ח כהן לישראל למה הוא אסור לא מפני מראית עין פי' דלמה אסור לכהן ליתן לישראל סלע שיתן לכהן אחר לא מפני מראית העין אפילו דישראל מותר ליתן לישראל סלע בעד שיתן לכהן אליבא דריב"ח מ"מ כהן לישראל אסור ליתן בעד כהן אחר כדאיתא במס' בכורות דף כ"ז כיון דלדידיה חזו מחזי כמסייעא עיי"ש בפרש"י ז"ל אף ר"י א"ל מפני מראית העין ולעולם מיירי בשרוצה ליתן לשנים ואז מותר אליבא דר"י ואין להקשות א"כ אף כהן מותר באופן זה בעד עצמו משום דכמו דלריב"ח דמותר בכל אופנים בישראל לישראל בעד כהן מ"מ כהן לישראל בעד כהן אחר אסור כמו כן לר"י דישראל לישראל מותר באופן זה ברוצה ליתן לשנים מ"מ הכהן עצמו אסור מפני מראית העין דהא הגם דלא מצינו בשום מקום לר"י איסור דמראית העין בכהן דהא לדידי' מדאורייתא אין נותנין מעשרותיו בט"ה מ"מ אית ליה מראית העין כמו לריב"ח דאדם נותן מעשרותיו בט"ה מ"מ הכהן עצמו אסור משום דאית לי' לר"י נמי מראית העין וע"ז מקשה אר"י בר"ב חילול קדשים יש כאן ותימר מפני מראית העין פי' דר"י בר"ב מתמה דלמה צריך כלל למראית עין דפשיטא דבכהן עצמו יש כאן חילול קדשים אפילו ברוצה ליתן לשנים דנפקא לן מדאורייתא:
מהו ריב"ח אמר פי' דס"ל דלר' יוחנן דס"ל אין אדם נותן מעשרותיו בט"ה הוא מדרבנן מפני מראית העין היינו משום דבכהן כה"ג אסור מן התורה שיתן כהן ממון לישראל שיתן לו המעשרות וע"כ בישראל כה"ג אסור מדרבנן מפני מראית העין אבל לר"י ב"ח דס"ל דבישראל ליכא איסור דמראית העין והוא משום דס"ל דבכהן גופי' אין אסור מן התורה אלא מפני מראית העין א"כ ברוצה ליתן לשנים דליכא מראית עין מותר אליבא דר"י בר"ח גם בכהן מישראל כה"ג [אבל לר"י פשיטא דבכהן מישראל אפילו ברוצה ליתן לשנים דהא אסור מן התורה ולא משום מראית עין] או דילמא דאף ר"י בר"ח ס"ל דכהן מישראל אסור מן התורה מפני חילול קדשים וע"כ אפילו ברוצה ליתן לשנים אסור ג"כ ולא אגיבון לא השיב להם. ר' חזקי' בשם ר' אחא הכין אמר ע"ד דר"י בר"ח כהן מישראל למה הוא אסור לא מפני מראית עין אוף ר' יוחנן אית ליה ישראל מישראל אסור מפני מראית עין. וא"כ כשם דמותר לר"י בישראל מישראל בשרוצה ליתן לשנים כמו כן מותר לר"י בר"ח בשרוצה ליתן לשנים אפילו בכהן מישראל. וע"ז אמר ר"י בר"ח דז"א דחילול קדשים יש כאן ותימר מפני מראית עין פי' דע"כ בכהן מישראל לכ"ע הוא מן התורה בין לר"י ובין לר"י בר"ח ועוד מן הדא מוכח דכהן מישראל אינו מפני מראית עין אלא מן התורה דהא תני הכהנים והלוים המסייעים בבית הגרנות אין להם לא תרומה כו' והא התם לא קירוב לו ממון רק סיוע בעלמא וליכא שום מראית עין ואפ"ה אסור ע"כ דהוא לאו משום מראית עין אלא מן התורה כדמסיק ואם נתן חילול שנאמר ולא יחללו את קדשי ב"י כו':

Chapter 3



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4

לפיכך אם מת השני או גירשה בתוך ל' יום כו' לאחר ל' יום כו' וכן מסיק ר' אבוה בשם ר' יוחנן הר"ז עולה לאחר ל' יום מכרה הר"ז מכורה הקדישה הקדש חזר ולקחה בתוך ל' יום חל עלה הקדש עולה לאחר ל' לא חל עלה הקדש עולה ונמצא דב' ענינים הללו קידושי אשה וקדושת קרבן הכל שוה בדין זה ממש ע"ז קאמר בגמ' דלא דמיא עולה לאשה דבב' דינים הללו לא דמי זל"ז אף דהדין שוה בשניהם דהמעשה השני' תפקיע מעשי הראשונה וכשנפסק מעשי השני' תחזור מעשי הראשונה למקומה ולא אמרינן כיון דאיפסיק איפסיק ואבל לא דמי זל"ז והוא כעין צריכותא בעלמא דלמה תנינן ב' פעמים משום דבאמת לא דמיא עולה לאשה דהא באשה הוי קידושין בשניהם וקדושת שניהם שוה דבין בראשון ובין בשני הוי קידושין גמורין ולא אלים כח הקידושין של ראשון משל שני משא"כ בהקדש לקדוה"ג לקרבן לאחר ל' ובתוך ל' מכר להדיוט אי הקדיש לבד"ה דאלים ההקדש הגוף דלאחר ל' מהמכירה דהדיוט או מהקדש דבד"ה דבתוך ל' דהא לשיטת הירושלמי בפ' הנזקין במס' גיטין דאף דבעלמא נזקין ומלוה בעדים נזקין קודם ואילו במלוה דהקדש ונזקין ההקדש קודם א"כ אלים כח ההקדש דלאחר ל' מהמכירה דבתוך ל' ונמצא דמקידשה השני בתוך ל' דמקודשת לשני ונפקע קידושי הראשון דלאחר ל' לא נשמע מכרה בתוך ל' או הקדיש לבד"ה דתיפקע ההקדש ראשון דלאחר ל' דאלים ממנה ומחזר ולקחה בתוך ל' דחל ההקדש עולה לא נשמע דאם מת או גירשה בתוך ל' דחל הקידושין מהראשון דלא אלים הראשון מן השני דקידושין דתרויי' שוין ויכול להיות כיון דפסק פסקי ומסיק מה דמיא אשה לעולה דיהא הקידושין מהראשון דלאחר ל' אלים מקידושי השני ואעפ"כ תפקיע הקידושין משני את קידושי הראשון ומה דמיא עולה לאשה שיהא כח שניהם שוין ואעפ"כ כשנפסק השני חוזרת הראשונה דלא פסקה השני לגמרי את הראשון ואזיל ומפרש מה דמיא אשה לעולה אר"ח בר אדא תיפתר שמת השני והוי לי' אח מכיון שהיא זקוקה ליבום לא חלו עליה קידושי הראשון דנמצא דזיקה דקלושה הרבה מקידושין דזיקה לאו ככנוסה דמיא ולחד מ"ד זיקה פקעה בכדי עי' במס' יבמות דף י"ז ע"ב ודף י"ח ע"א עיי"ש מ"מ מפקיע הזיקה קידושי הראשון ומה דמיא עולה לאשה דיהא כח שניהם שוה מ"מ כשפסק השני חוזר הראשון ולא אמרינן כיון דכח שניהם שוה כיון דפסקה פסקה א"ר מתני' תיפתר שהקדיש לבע"מ קבוע ולא הוי רק לדמי עולה לאחר ל' יום והקדישה לבד"ה בתוך ל' ונמצא דהשתא ב' קדושות שוין דתרווי' הוי קדושת דמים וז"ב פירוש האמיתי בע"ה ומאד קשה לי להבין פי' המפרשים ז"ל ובס' נו"י ז"ל כתב ומפרש ג' פירושים עיי"ש והפי' הנכון הוא כמו שכתבנו בפשיטות גמור ודוק:

Segment 5

ר"א בשם ר"י שור זה עולה ל' יום כל ל' יום עולה ולאחר ל' יום יוצאת לחולין מאיליה מעילתה מה היא ר"י אמר מעילתה ברורה ר"ז ר"ה תריהון אמרין מעילתה ספק עי' מה שבארנו בע"ה הסוגיא הזאת באר היטב בשו"ת הרידב"ז ס"כ והבאינו ראי' גמור' דלאחר ל' איתגלי למפרע דלא הי' הקדש עולה דאם לא יקריבנה ההקדש תוך ל' הוי שלו וחולין מעכשיו והטעם דס"ל לר"י דמעילתה ברורה כתבנו שם דר"י אזיל לטעמי' במס' כתובות פ"ח עיי"ש ודוק:

Segment 6

מה בין הקדש מה בין אשה מצינו הקדש יוצא בלא פדיון ולא מצינו אשה יוצאה בלא גט והקשינו בשו"ת הרידב"ז דמאי פריך מה בין הקדש כו' הא באמת לא דמי דלעולם קידושי לשעה לא משכח"ל כדכתב הר"נ ז"ל במס' נדרים דף ל' משום דקידושי שעה לא הוי הקדש הגוף אלא קידוש דמים ורק דבהקדש אם לא יקרבוה בתוך ל' הוי חולין למפרע ולא הוי קידושי שעה ממנפ"ש אם יקרבוה בתוך ל' א"כ הוי הקדש לעולם משא"כ באשה דהוי קידושי שעה וקדושי שעה אי אפשר ע"כ הוי לעולם ותרצנו שם שפיר נכון אך מחוסר קצת ביאור שם ע"כ צריך לבאר בכאן דהירושלמי ס"ל דלאו דנתקדשה לעולם משום דאין לה הפסק ז"א ורק משום דאפילו לא נמשך הקידושין עד עולם ולאחר השעה נפסק הקידושין ואינה אשתו עוד מ"מ צריכה גט משום דהקידושין של אותו שעה לא פקע וצריכה גט ואסור להנשא לאחר בלא גט מקידושין של אותו שעה והגם דנבטלה הקידושין מכאן ולהבא ואינו שוב מקודשת לו מ"מ צריכה גט לענין להנשא לאחר משום הקידושין של אותו שעה וכמו בשפ"ח שיש לה אישות עם ע"ע כשיצא ע"ע לחירות ונתבטלה האישות מ"מ איתא בירושלמי בפ"ק דאינה יכולה להנשא לאחר משום האישות דהיתה לה ואין היתר בביטול אישות בלא גט ובלא מיתת הבעל דהא אי לא מצינו בתורה מפורש היתר דמיתת הבעל לא הוי ידעינן דיצאה מאיסור א"א במיתת הבעל ואע"פ שפשיטא דעכשיו נתבטל האישות מ"מ לא' הוי ידעינן דנפקע איסור א"א אך דילפינן זאת מקרא אבל ביטול האישות מכאן ולהבא בלא ב' המתירים בלא גט ובלא מיתת הבעל לא מהני שתפקע איסור א"א וע"כ אפילו דלבתר השעה נתבטל הקידושין מכאן ולהבא מ"מ אסורה להנשא לאחר ויש לה עלה דין דא"א בלא גט ובלא מיתת הבעל. וע"כ פריך שפיר מה בין הקדש ומה בין אשה דמ"ש באשה דלא נפקע האיסור מזה השעה על עולם ומ"ש בהקדש דיכול להפקיע מאיסור הקדש אפילו על למפרע ומשני לא מצינו אשה יוצאה בלא גט וע"כ בלא המתירין הללו אין תקנה לאיסור א"א משא"כ בהקדש דלא בעינן התקנות הללו דפדיון דווקא דמצינו הקדש יוצא בלא פדיון ודוק:
א"ר יצחק בר אלעזר הדא דאת אמר בשקידשה בכסף אבל אם קידשה בשטר הואיל ולא למדו כתב קידושין אלא מגירושין כו' מכאן מוכח מפורש דלא מקשינן הוי' ליציאה רק בקידושי שטר ולא בקידושי כסף ועי' בר"נ ז"ל ברפ"ק במתניתן דר"פ דמפלפל בזה אם קידשה במחובר לקרקע בתורת שוה כסף אם מקודשת עיי"ש דמאריך בזה אם מקשינן הוי' ליציאה בקידושי כסף עיי"ש והכא בסוגין מפורש הוא ודוק:

Segment 7



Segment 8



Segment 9



Segment 10



Segment 11

<b>חד תלמיד בעי קומי ר"ז נתן לה בשחרית ע"מ לגרשה בין הערבים עד סוף הסוגיא.</b> הסוגיא הזאת חמורה ולא הבנתי פירוש של כל המפרשים ז"ל ובס' עמודי אור מבאר ג"כ הירושלמי הזה ואינו מובן ונראה לפענ"ד לפרשו בפשיטות גמור לאמש"ת בע"ה. עפ"מ דגרסינן בבבלי דמכלתין דף ס' מתיב ר"ח מהיום ולאח"מ גט ואינו גט כו' אלא לר"י דאמר שיורא הוי כל גיטא דמשייר בה לאו כלום הוא יבומי תתיבם כו' והק' התוס' ז"ל והרשב"א ז"ל א"כ קידושין נמי ששייר בה לאו כלום הוא דהא בעינן קידושין דומיא דגיטין ויצאה והיתה עי' ברשב"א ז"ל דמאריך בזה וכתב וז"ל ז"ל וי"ל דהכא לאו שיור גמור הוא אלא אתחילי הוא דמתחלי מהשתא ומיגמר לא גמרי עד תלתין יומין והכא איתמר בירושלמי כל ל' יום קונה ואינו קונה לאחר ל' קונה קנין גמור [והוא הירושלמי הזה] וה"ה לגיטין כה"ג דאילו אמר לה הרז"ג מעכשיו לאחר ל' יום הרז"ג אבל במגרש לאחר מיתה כיון דלאחר מיתה אינו זמן הראוי לגט וכל זמן שהוא בחיים לא גירש שיור גמור הוא ודכותי' גבי קידושין אילו אמר האמ"ל מעכשיו ולאח"מ לאו כלום הוא ואינה זקוקה ליבום לפי שזה שיור גמור שאין לאח"מ זמן ראוי לא לגירושין ולא לקידושין כו' [והוא כתירוץ התוס' ז"ל] ומיהו לעיקר תירוץ זה קשיא לי דא"כ שאינן נגמרין עד לאחר ל' יום אם מת בתוך ל' לא תהא זקוקה ליבום דהא אין גמר קידושין לאח"מ ולישנא דר"י וודאי לא משמע הכי כו' וא"נ נקרע שטר אירוסין קודם ל' לא תהא מגורשת כו' כו' א"כ אם יבא שני ויקדשה בקידושין גמורין או מעכשיו ולאחר עשרה דזמן גמר קידושיו קודם לזמנו של ראשון נימא קידושי שני קידושין קידושי ראשון לאו קידושין דהאיך גמורין קידושי ראשון אחר שיגמרו קידושי שני והא אילו בא שני ויקדשה לאחר ל' יום שנגמר קידושי ראשון אין חוששין לה משום קידושי שני ועוד דגמרין לא נסיב טעמא משום מתחיל וגומר אלא כל חד וחד רווחא לחברי' שביק כלומר שייר בהו זמן שיחולו קידושין אחרים אלא מסתברא דלר"י אפילו אמר לה האמ"ל מעכשיו ולאח"מ הר"ז מקודשת אלא שתופסין בה קידושין אחרים לעולם דרווחא שבק לכל מאן דמקדש לה עד לאח"מ וכן נראה מדברי הראב"ע ז"ל שהוא ז"ל פירש דר"י סבר לה כבעיא דר' אבא דהתם דאמר דעד כאן לא אמרי רבנן הכא אלא דבעינן כריתות וליכא אבל התם קנין כל דהוא וכדחייש לה נמי אביי התם דאמר את"ל איתא לדר' אבא בא ראובן וכו' והילכך כל ל' יום קונה אע"פ שיש בו שיור ואם בא אחר וקידשה בינתים מקודשת אף לשני לעולם אפ"ה הוי קידושי דקנין כל דהו הוי קנין אבל בגט בעי כריתות גמור וליכא עכ"ל ז"ל ובתשו' הרשב"א ז"ל סי' תש"ז כתב דלרב ושמואל יכולין לגרש תוך זמן ממנפ"ש דאפילו הוי תנאה אין זה ככותב גט לאשה דעלמא שתתגרש בו לכשיכנס דהכא שאני לכשיגיע זמן הל' ונמצא אשה זו מקודשת למפרע מתחלת השלשים ומ"מ עדיין אני מסתפק בדברי רבותינו ז"ל לפי שקשה לי לשון הגמ' בדשמואל דאמר לאחר ל' יום פקעי קידושי שני וגמרי קידושי ראשון מאי גמרי אין כאן גמר אלא גילוי מילתא אלא הול"ל לאחר ל' יום פקעי קידושי שני ומקודשת לראשון דהא לשמואל פשיטא ליה דתנאה הוי דאם יגיע זמן הל' יום קאמר דמקודשת מעכשיו ויגמרו לל' יום כענין שאמרו בקטנה כי גדלה גדלה קידושין בהדה וכלשון הזה מצאתי בירושלמי דגרסינן התם תוך ל' אינה קונה כלל לאחר ל' קונה קנין גמור ולפיכך אפילו לרב אי אפשר לכתוב לה גט עד ל' יום עד אותו זמן ואין גט אלא לאחר גמר קידושין ובזה רב לחומרא ור' יוחנן לקולא דלר"י כולהו חיילי מהשתא וכדאמר ר"י אפי' קידושי מאה תופסין בה אלא דכל חד וחד רווחא לחברי' שבק והילכך מהשתא גמרי קידושין כולם ויכולין הן ליתן גט מהשתא עכ"ל ז"ל:
והנה מה שכתב הרשב"א ז"ל דאם לר"י הוי התחלה וגמר אם מת לא תהא זקוקה ליבום ולישנא דר"י ברור דהוי זקוקה ליבום בזה נחלקו רבותינו בעלי התוס' ז"ל בזה דהא הם ז"ל מפרשין דלר"י הוי התחלה וגמר מ"מ אם מת קודם הגמר הוי זקוקה ליבום דהא מלישנא דר"י פשיטא משמע כדכתב הרשב"א ז"ל דלשון תופסין בה פשיטא דזקוקה ליבם ומ"מ סבירא לי' לרבותינו בעלי התוס' ז"ל דאע"פ שלא נגמר עדיין מ"מ לא נתבטל הקידושין למפרע וצריכה חליצה על התחלת הקידושין אע"פ שלא בא לכלל גמר [ויש לה"ר לשיטתם ז"ל] כיון דהי' ראוי בשעת קידושין שיבוא לידי גמר ע"כ נתפס מקצת הקידושין דנקרא התחלת קידושין וצריכה חליצה כההיא דאיתא בירושלמי בפירקין לעיל ה"א דתני ר"ח כל תנאי שנתקיים אע"פ שבטל לאחר מכאן הר"ז מקודשת וכל שבטל בשעת קידושין אע"פ שנתקיים לאחר מכאן אינה מקודשת וא"כ כשקידשה לכתחילה בשעת קידושין מעכשיו לאחר מיתה הוי תנאה שבטל בשעת קידושין משא"כ מעכשיו לאחר ל' הוא ראוי להתקיים בשעת קידושין ונמצא למדין אנחנו תילי תילי הלכות מהרשב"א ז"ל והתוס' ז"ל דאם הוי התחלה וגמר אם נתקדשה לאחר בתוך ל' לאחר עשרה ימים או קידושין גמורין אז לא נגמר הקידושין מהראשון ולא הוי קידושין כלל ולפ"ז לשיטת התוס' ז"ל דלעולם לא נגמר קידושי ראשון ומ"מ צריכה גט כיון דהי' ראוי לבוא לידי גמר בעת התחלה ואם נתן לה גט בינתים אם הוי התחלה וגמר לא הוי גט כיון דבא גמר הקידושין אחר הגט אבל אם לא הוי רק קנין מקצת שפיר הוי גט:
ולפ"ז עולה הירושלמי על נכון דחד תלמיד בעי קומי ר"ז נתן לה בשחרית ע"מ לגרשה בין הערביים פי' שנתן לה גט לא שיחול על לאחר ל' אלא שיחול הגט קודם לאחר ל' אלא בין הערבים של ל' והוא קודם שיגמר הל' יום והתפיס האיבעיא שנגמר ברגע האחרינא קודם כלות ל' ובין הערבים אין זמן להכתיבה והנתינה אלא נתן לה בשחרית ע"מ שתחול חלות הגירושין קודם כלות היום ל' ויחיל בין הערבים ותלי בזה אם הוי התחלה וגמר לא הוי גט כלל משום דבא חלות גמר הקידושין לאחר הגט ואם הוי רק קנין כל דהו הוי גט גמור ע"ז אמר חד דויד תלמיד אחד ששמו דויד סבר מימר כל שהוא קונה פי' דהוי רק קנין כל דהוא ולא התחלה וגמר ע"כ חל הגירושין א"ל ר"ז דאינו כן אלא כל ל' יום קונה ואינו קונה לאחר ל' יום קונה קנין גמור פי' דהוי התחלה וגמר כדפירש הרשב"א ז"ל א"כ לא הוי גט משום דבא הגמר קידושין אחר הגט וע"כ לא הוי גט אבל אם בא השני והוסיף בה קנין גמור א"כ לפ"ז לא יבוא לידי גמר קידושין [כדכתב הרשב"א ז"ל] וע"כ חל הגט [דלשיטת התוס' ז"ל צריכה גט] וכ"ת למאי מהני הגט הא בין כך ובין כך מקודשת לאחר אבל נפ"מ אם מת השני שקידשה קידושין גמורין קורא אני עליה לא יוכל בעלה הראשון אשר שלחה לשוב לקחתה וזהו פי' הנכון בע"ה ותדע ששיטת הירושלמי מסתעיא לדעת רבותינו בעלי התוס' ז"ל דהא הירושלמי ס"ל דכל שלשים קונה ואינו קונה ולאחר ל יום קונה קנין גמור. ופירושו דהוי התחלה וגמר מ"מ מסיק בסוגיא בסמוך דאם מת נופלת לפני יבם מיהו הא יש לדחות דלקמן מיירי שמתו אחר הגמר אבל לפי הרשב"א ז"ל כשנגמר מאחד נפקע מן השני א"כ לא הוי אשת ב"מ וגם מהא דקאמרינן לעיל בסמוך אר"א לכן צריכה אפילו שקידשה השני קידושין גמורין כדמסיק כל אשה שאינה קנוי' לאדם אחד אפי' קידושי מאה תופסין בה וכפי' הפ"מ ז"ל דאפילו שקידשה השני קידושין גמורין לא נפקע התחלת קידושין מהראשון דנתפס בה קידושי מאה אלמא דכיון דבעת התחלה היה ראוי לבוא לידי גמר אע"פ שנתבטל הגמר מ"מ כיון דנתפס ההתחלה שוב לאפקעי בלא גט ודע דגם הרשב"א ז"ל ס"ל בשיטת הירושלמי שהוא כדעת התוס' ז"ל רק דקשה לו כל עיקר הטעם למה הוא כן כדמוכח מלשונו ז"ל דכתב דקשה לו כל עיקר הטעם שבירושלמי ועוד דבגמ' דילן לא משמע דהוי התחלה וגמר עיי"ש ודוק:

Segment 12

היו שלשה אחין וקדשוה שנים כו' א"ר יוסי טעמא דר"י ב"פ כל יבמה שאין כולה לפנים צד הקנוי שבה נידון משום ערוה וערוה פוטרת צרתה כו' פי' דהוי כההיא דגרסינן במס' יבמות דף ח' ע"ב ולקח ולקחה כו' כל היכי דאיכא תרי ליקוחין דאי בעי נסיב האי כו' ערוה כו' ולפ"ז היכי דלא קידשה אלא חד מן האחין ומת נופלת לפני אחיו דהא יכול להכניס כל היבמה לפנים וע"י הבעילה יכול לנסוב כולה ויכניסה כולה לרשותו מקצת מכח אחיו ומקצת ע"י עצמו משא"כ שחצי' כבר קנוי לו ע"כ אינו יכול להכניסה כולה לפנים והוי כמו בערוה וצרתה כיון דאינו יכול להכניס כל הבית לרשותו או האי או האי לא שייך זיקת יבום וה"נ כיון דאינו יכול להכניס כל הבית לרשותו דהא צד אחד כבר קנוי לו ולא שייך ולקחה לו לאשה על כולה הוי ממש כמו ערוה וצרתה אליבא דרבי וצד הקנוי כבר הוי כמו ערוה דפוטרת צרתה משום דאינו יכול לקיים ולקחה לו לאשה על כל הבית וע' בחיבורינו מגדל דוד במערכה דמס' קידושין שהארכנו שם בסוגיא הזאת עיי"ש ודוק:

Halakhah 2



Segment 1



Segment 2



Segment 3

ר' אבהו בשם ר'יוחנן סדר הסמפון כך היא פי' הסוגיא הזאת מתבארת יפה בפי' המפרשים ז"ל וכן הוא בהדיא בחידושי הריטב"א ז"ל במכלתין דף ס' עיי"ש שמבאר כן כל הסוגיא ועיי"ש ודוק:

Segment 4



Segment 5



Segment 6

עד שיהא מדעתו ומדעתה פי' דהסמפון צריך להיות בהסכם שניהם דשניהם יסכימו שהי' סימפון ביניהם הי' מדעתו סימפון ומדעתה קידושין פי' באם הוא טוען שהסכמנו על סימפון והיא טוענת שהסכמנו על קידושין האיך הדין אם זה דומה לטענה דלעיל הגיע זמן הוא אומר נתתי והיא אומרת לא נטלתי או לא דמי דהתם מודין שניהן שהי' סימפון ע"כ אין כאן קידושין עד שיברר שנתקיים התנאי אבל הכא כשנחלקו אם הי' סימפון או קידושין אפשר דלמי שאומר שהי' קידושין נאמן על עצמו ויש כאן קידושין ולא דמי לנחלקו על קיום התנאי דהתם למאן דאומר שנתקיים התנאי עליו לה"ר משום דתנאי הוי בקום ועשה כדכתב הריטב"א ז"ל דע"ה וכ"ז שלא הביא ראיה אם יש שטר סימפון מאן דאמר שנתקיים התנאי הוי כטוען פרעתי לנגד שטר כדכתב הריטב"א ז"ל ואין כאן קידושין אפילו למאן דאמר דנתקיים התנאי ושאל הגע עצמך שאין שם סימפון אלא ספק כגי' הריטב"א ז"ל פי' אם בזה הוי ספק א"כ למ"ד דנתקיים התנאי הוי לדידיה קידושין א"ר יוסי מכיון שאומרה עליו לה"ר כיון שהתנאי הוא בקום ועשה כללא של דבר כל שהתנאי כקום ועשה עליו לה"ר וכשלא הביא ראי' שנתקיים התנאי אין כאן ספק והוי כמו בשטר סימפון דהוי שטר בחזקתו בחזקת שלא נתקיים התנאי בודאי והילכך אפילו אין שם שטר סימפון אלא ספק נמי עליו לה"ר כלומר אפי' אין שם שטר סימפון נמי לא הוי ספק אלא ודאי שלא נתקיים התנאי משא"כ באם מוחלקים בעיקר הדבר אם הי' סימפון או קידושין בזה ס"ל לר' חגי דהוי ספק וע"כ מאן דאמר קידושין הוי קידושין לדידיה ע"כ ר"ח אמר סימפון דהוי כמו למחלוקתן לעיל דהוי מחלוקת ביניהם בסימפון ור' חגי אמר דבזה הוי קידושין ולמ"ד קידושין הוי קידושין לדידיה והוי ר"ח מתריס קיבל ר"ח א"ל ר' הילא קיבל ר' חגיי כלומר האיך אתה מתריס קבל חגיי דחגיי אינשא סבורא הוא דמר ר"ז באדר קדמייא דמך ר' הילא באדר תנייא אתא עובדא קומי ר"ח חבריהון דרבנן ובעי מיעבד כהדא דר' חגיי א"ל ר' שמואל בר אימי לא יאות הוי ר"א א"ל קבל לחגיי דחגיי אינשא סבורא הוא וא"כ למה רצית למתריס לקבל חגיי א"ר חגיי מתניתא מסייעא ליה קדשתני והוא אומר לא קדשתיך הוא מותר בקרובתיה והיא אסורה בקרוביו אלמא דכיון דהיא אומרת דהוי קידושין הוי קידושין לדידה א"כ כשנחלקו בסימפון זה אומר סימפון וזה אומר קידושין למ"ד קידושין הוי קידושין לדידיה התיב ר' בורק קומי ר' מנא ואמר אף בסימפון כן כלישנא דירושלמי בכ"מ א"כ לעיל בסימפון דזה אומר נתתי והיא אומרת לא קבלתי למה לא תאמר ג"כ כן דמאן דאמר נתקיים התנאי הוי קידושין לדידיה א"ל לית סימפון ספק פי' דבסימפון ליכא ספק דאם בשטר בודאי כשאומר נתתי הוי כטוען פרעתי לנגד שטר דאין בדבריו כלום ואפילו הגע עצמך שאין שם שטר סימפון אלא ספק כדשאל לעיל ומסיק נמי דאפילו בלא שטר אין כאן ספק אלא המ"ח ע"ה דתנאי בקום ועשה אין בדבריו כלום שאומר שנתקיים התנאי וע"כ לית ספק בסימפון דלעיל אלא כיון דהוי או סימפון הוא או קידושין כלומר אלא דווקא בנחלקו אם סימפון או קידושין דזה אומר סימפון וזה אומר קידושין בזה הוי ספק וע"כ למ"ד קידושין הוי קידושין לדידיה משא"כ בסימפון לעיל הוא אומר נתתי והיא אומרת לא נטלתי אם שיש שטר סימפון הוי טוען פרעתי על השטר ואין כאן ספק ואפילו כדפריך הגע עצמך שאין שם סימפון אלא ספק כגי' הריטב"א ז"ל מסקינן נמי לעיל דאין כאן ספק משום דהוי תנאי בקום ועשה ואין כאן ספק כלל כדכתב הריטב"א ז"ל בדף ס' ע"ב ד"ה ולאחר ל' וז"ל ז"ל שאם אמר לאשה הראמ"ל ע"מ שאתן לך מאתים זוז הרי הוא בחזקת שלא נתן עד שיהא שם ראי' שנתן ואם עבר זמן קיום התנאי אינה מקודשת כלל ואפילו גט אינה צריכה מספק שע"מ כן קדשו שכל זמן שלא יהי' שם ראי' שקיים התנאי שלא נוכל לומר קיימתי עכ"ל ז"ל וא"כ אין כאן שום ספק בסימפון כשהוא אומר נתתי והיא אומרת לא נטלתי משא"כ כשהוא אומר סימפון והיא אומרת קידושין אז הוי ספק קידושין ע"כ למ"ד קידושין הוי קידושין שוי אנפשי' חד"א ודוק:

Halakhah 3



Segment 1



Segment 2



Segment 3

