Sefer HeArukh
ספר הערוך
merged
https://www.sefaria.org/Sefer_HeArukh
This file contains merged sections from the following text versions:
-Sefer HeArukh, Lublin 1883
-https://www.nli.org.il/he/books/NNL_ALEPH002021120/NLI

ספר הערוך

הקדמת מוסף הערוך

<b>בנימין צעיר מלין לצד עילאה ימלל ושפתי רננות יהלל</b>
<b>ביום</b> ברא אלקים אדם שם שמות בארץ ויקרא אדם שמות לכל כשמות אשר קרא להם אב"רם ויהי כל הארץ שפה אחת ודברים אחדים שפת לשון הקדש יאמר לה אשר פי ה' יקבנה קול שדי בדברו ויקרא שמים מעל והארץ היתה קול אלקים חיים וקדוש מדבר שמע גוי בהשמע דבר המלך ודתו בהגלותך מלכנו על הר סיני קול ענות הגב"ורה פנים אל פנים כאשר ידבר איש אל רעהו קול מן שמיא נפיל קול האופנים לעומתם ושיח סוד שרפי קדש קול בעל כנפים המלאך הדובר יגיד דברי אלקים בשמך לבן אנוש ותחשבהו. זאת היתה דברת בני אדם וכל שיח תבל ויושבי בה הן עם אחד ושפה אחת לכלם תרי קלי לא משתמעי טרם יהיה בארץ פלג כי בימיו בלל ה' שפת כל הארץ קול העם ברעה בנסעם מקדם שתו בשמים פיהם ולשונם תהלך בארץ נוסדו יחד על ה' נתנו עליו בקולם על כן שנאם בלע ה' פלג לשונם אז ידבר עם ועם כלשונו להיות כל איש סורר ומן היום ההוא והלאה בן סורר ומורה איננו שומע בקול אביו. אז יחלק העם לא נשאר רק היושב בארץ עבר הנהר שומר פיו ולשונו אל ירא בפלגות לשונות הגוים ומוצא שפתיו לא ישגה לישניה קמא לישניה בתרא חדא ולא פליגי. אחד היה אברהם וירש את הארץ לו נתנה ארשת שפת כנען למורשה ויתן אברהם את קול אשר לו ליצחק ויאמר יצחק אל יעקב הקול קול יעקב ודברי אשר שמתי בפיך לא ימושו מפיך ומפי זרעך קלא דלא פסיק לעדה שמשיחה בלשונו של אל. מצרים ירד עמי ולא שינו את לשונם היא העולה עם העלות הגולה אל הארץ אשר יצאה משם. בני ישראל יושבים על אדמתם אדמת קודש כעבד כאדוניו כשפחה כגברתה מגדולם ועד קטנם מכירים לדבר יהודית. בא הראשון מלך אשור והאחרון מלך בבל ויגל ישראל מעל אדמתו ובאו בהפריצים עם מאוסף מגוים מבבל ומכותה עמים רבים עמקי ולעגי שפה ובלשון אחרת ידברו ויתערבו זרע קודש בעמי הארצות וילמדו לשונם דבר מכל לשונות הגוים זה אומר בכה וזה אומר בכה ויצא עתק מפיהם וכל פה דובר נבל' בשפתיו ינכר. בשוב ה' את שיבת ציון ושבו בנים לגבולם כרשיון כרש מלך פרס עליהם הוציאו את הנדה לשון נכריה מן הקדש ושבה לאיתנה שפת יתר אשר דברתי בימים קדמונים וקול התורה נשמע בארצנו. והנה שר יון בא ונתן כסאו פתח שערי ירושלים חלקו מחמאות פיו קל מליא רברבתא ממללא ויהי שמעו בכל הארץ ואמרתם ביום ההוא כשמעכם את הקול אנשי לשון מושלי העם הזה אשר בירושלים מה נמרצו אמרי יושר וכי"ונים הגה נהג' והיה מטיף העם הזה לשון תורה לחוד ולשון יונים לחוד ניב שפתים פי שנים. אחרי כן באו הרומיים נשיאים מקצה הארץ הלוקחים לשונם וינאמו נאם פימו דברו בגאות ויפתו בפיהם בני ציון היקרים לבטא בשפתים שיחה עמוקה פי זרות קול ברומה נשמע על פי שלשה עדי"ם יקום דבר בין איש ובין אחיו ובין גרו בשעריך ירושלים אחת דבר אלקים שתים זו שמעתי שפת יון לשון דומיה שיחות אשר לא כתורתך הן הנה היו לבני ישראל בדברי בלע למסר מעל בשפה ברורה נעימה קדושה. ויהי כי ארכו הימים וישכח ישראל את מקראי קדש אלה הדברים אשר נקבו בשמות ובילדי נכרים ישפיק די מחסורו אשר יחסר לו הנם כתובים על מדרש ספר סיפרא סיפרי גם היום מגיד משנה משיב לך דברים הרבה לא מבני ישראל המה. יושב ירושלים ואיש יהודה הנשאר בציון והנותר על הרי ישראל אשר היו לחרבה הנה יביעין בפיהם בארץ ישראל לשון סורסי שפת לשון כשדום והעיר שושן נבוכה בקול שכני הרעים הנוגעים בנחלה קול הנמצא כתוב בספר התורה הזאת התורגם ארמית ובגמרא דבני מערבא הבת ירושלים. ואיש ישראל יושב בבל מדבר בלשון עמה הלא היא כתובה על ספר סופר מהיר בתורת משה תרגום אנקלוס הגר ואת כל הערב אשר בתוכה קבצת כסף ונחושת אמרת ה' צרופה ולהג הרבה מכל לשונות הגוים אשר בכל מדינות פרס ומדי נאם שומעי אמרי אל ויודעי דעת עליון קול דודים הנה זה בא בספר כתב רב אשי ורבינא והם לא ידעו ולא יבינו קול המונה של רומי ולשון מדברת גדולות בני היונים למען התרחקם מעל גבולם. בא העת הגיע היום ובאו עמים רבים ויעבירו קול ביהודה קול דברים חדשים מקרוב באו המה ישאו קולם וגם בא עליה על בבל שודד ואבד ממנה קול גדול ושרו חכימיא וסיפריא למהוי כעמא דארעא אזלי ונדלדלי ישוטטו לבקש את פשר דבר הקשה ולא ימצאו וכל חכם לב מגמנם בלישניה הוה אין ולא ירפי בידי' ותהי האמת נעדרת וחכמת סופרי' תסרח לולי ה' צבאות הותיר לנו שרידים אשר ה' קורא להלל גאוני כל צבא כל נכבדי ארץ המה הגאונים אשר מעולם אנשי השם אשר נתן ה' חכמה ותבונה בהמה לדעת אז נדברו יראי ה' איש אל רעהו ודעת קדושים ימצאו לאמת יוציאו משפט לשון סתר. ובחמלת ה' על עמו העיר את רוח האדם שטוב לפניו רבינו נתן גאון עולם משוש דור ודור לסדר סדר המערכה משמא דגמרא ואליבא דרבוותא הוא גלא עמיקתא ומסתרתא ואת החתום בספר הגלוי הזה וכתבה דלא רשים לא יערכנו פטדת כוש. האיש הלזה האדם הגדול ידבר נפלאות ועשה והצליח עד בא עתו כי לקח אותו אלקים כן יתן לידידו שנא וישכב עם אבותיו בעל החבור ישלם ה' פעלו עד לא עשה כל מלאכתו והשתכחת חסירא. ואחריו כל אדם ימשוך לתקן את אשר עותו מגרעות נת"ן מורה צדק וחשב מחשבות לבלתי ידח ממנו נדח ונגרע דבר מערכך וילאו למצוא פתח לשון למודי' ודעת לעות את יעף דבר להוציא את הכני"ם ולא יכלו ולא כהלין פשר מלתא להחויה וקטרין למשרא. דברי פי יון ורומה חדלו להשכיל חדלו פירושם בישראל חדלו עד שקמתי בינותי בספרים חיצונים משום עת לעשות לה' לא שקטתי ולא נחתי ותדד שינתי מעיני כאשר הייתי בימי חרפי מנעורי ועד הנה וגם עד זקנה על מצפה רעיוני אנכי עומד תמיד יומם על משמרתי אנכי נצב כל הלילות למצוא דברי חפץ וכתוב ישר דברי אמת אך עשרתי מצאתי און לי הון יקר ונעים הון יוסיף חכמה וטוב אל השמועה הלכה והגדה. ויהיו דברי אלה אשר התחננתי קרובים אל הדברים אשר דבר נת"ן סמוכים לעד לעולם איש באחיהו ידובקו וקרב זה אל זה והיו לאחדים ואומר לדבק טוב מה טוב ומה נעים שבת אחים גם יחד במגילת ספר כתוב ויקרא שמו בישראל <small>מוסף ערוךְ</small> כי הערוך מאתמול כל שהוא עיקר ועמו טפלה אשר טפחתי ורביתי וגדלתי והוספתי מכל שהיה לפני ולמען ספר את כנוי שמי בכל הארץ. זה חלקי מכל עמלי יפרד והיה לשלשה ראשים הראש האחד ראש חדשים מלין יכביר וחדשות אני מגיד אני אעביר כל טובי לפניך וקראתי בשם תבענה שפתי תהלה מערכה לקראת מערכה מחלקת לשון נכריה והקול נשמע עד למרחוק וחין ערכו. והראש האחד יפנה דרך ישר לפני איש אני לפניך אלך והדורם אישר עיניך לנכח יביעו דבריך טובים ונכוחים לא נסתרו מלפני אשר העלה על ספר איש חי ר"ב ונעלם ממנו טוב טעם ודעת פשר דבר והוא לא ידע ואשים דברי בפיך להודיעך קשט אמרי אמת ושום שכל מפרש. והראש האחד הוא ראש השלישי והוא עורר רוב שנו"ים יודיעו חכמה הלא הם כתובים על ספר לא ראי זה כראי זה כי אינך יודע איזה יכשר הזה או זה ואם שניהם כאחד טובים אגיד לך את הרשום בכתב אמת על התמורה לקיים כל דבר והיה הוא ותמורתו יהיה קדש ואם מעיני העדה נעשתה לשגגה שוא תהיה תמורתו לא תקום ולא תהיה. הלא כתבתי לך שלשה אלה במועצות ודעת יתנו עדיהם ויצדקו ועל ספרך כולם יכתבו ושמתי בהם אות פס ידא מורה באצבע חרושה על לוח למען תהיה לי לעדה <small>בנימין</small> כי פי המדבר עליכם. ושבתי אני ואראה בספר הזה מראות נגעים שנים שהם ארבע חבלים נפלו לי בנעימים כי גמר חסיד ה' נת"ן וה' לקח הצדיק אב"ד בעוד ידו נטויה לקיים את אגרת הפירושים הזאת את אשר החל לעשות ואת אשר כתב והוא לא ידע כי חסר יבואנו כי לא במותו יקח הכל במהדורא קמא הן חסר הן יתר. והנה מהרה קל יבא עט סופר מהיר לרחק המקורבים ויבתר אותם בתוך ובתוך אחים יחלק. שנייה לה בא לקרב המרוחקים וקרב אותם אחד אל אחד ושם להם ראש אחד. זאת ועוד אחרת מגיד מראשית אחרית ושרשיו מתחת האותיות לאחור קורא את המגלה למפרע קראה סירוגין ולא סדרים קרא ולא דקדק באותיותיה ולא יצא ידי חובתו. תחת שלש אלה רגזה ארשת ותחת ארבע לא תוכל שאת הלא את שרשיה ינתק והוציא אותה מבית לסדרו"ת וישנה דין כל בוני ענין אם זך ואם ישר פעלו ועודרי המערכה בלבב שלם. ולא זו בלבד אלא כל מה שאמר החכם וכתוב יושר זכרון בספר ירדו מחוקקים ומכתבי' עמל כתבו יפרצוהו פרץ על פני פרץ עד שהפרוץ מרובה על העומד שגו בראה פקו פליליה ויחפאו בני ישראל דברים אשר לא כן על ספר הישר. ואני אמרתי בחפשי כל הדברים האלה עת לכל חפץ ועת לחבוק רחוק מה שהיה ולשוות את המחלוקת ונגש איש באיש ואיש ברעהו יחדיו יהיו תמים. ועת לרחוק מחבק ולחלוק עלינו את השווין כל מחלוקת שהיא לשם שמים סופה להתקיים. עת לטעת עיקרים כסדרן ומוספין כהלכתן. ועת לעקור נטוע ושורש דבר נמצא בו מעוות יוכל לתקון. עת לבנות גדר הדחויה ואלה תולדות פרץ אני שמרתי ארחות פריץ לכל אשר ימצא שם בדק ואני עמדי למחזיק וגדרתי את פרציהן. ופניתי אני בעמל שעמלתי לעשות ולבי שמח מכל עמלי מגלה עמוקות מני חשך ומטמוני מסתרים מגיד לאדם מה שיחו ודעת שפתי ברור מללו. אמנם ידעתי כי כן כל האדם כוזב לו שוגג ומשנה לכן אתה אנוש בערכ"י קורא בצדק אלופי ומיודעי וכל עדתך הנועדים אליכם אישים אקרא רבנן ותלמידיהון דעסקין באוריתא קדישתא די באתרא הדין זאת העיר שיאמרו מרבה ישיבה מרבה חכמה וקולי אל בני אדם תופשי התורה לא ידעוני הקרובים והרחוקים די בכל אתר ואתר רואים את הקולות בספר ויחקו אתם ראו אם תדברנה שפתי עולה ומלה כדבה ושיחתה הוריני ומה שגיתי הבינו לי הן הוחלתי לדבריכם כל חסירא דאיכא ברשותי דלא חזיתיה ודלא בערתיה יהא בטיל אל נא תכחדו ממני דבר אם יש דבר שיאמר ראה זה חדש הוא כי עוד אשוב אם אמצא חן בעיני ה' אוסיף עוד וכתבתי את כל הדברים כלם נכוחים למבין ואין בהם נפתל ועקש אשר היו על הלוחות הראשונות הנה באו וחדשות אני מגיד דבר בשם אומרו ולמוכיחים ינעם ועליהם תבוא ברכת טוב:
אלה הדברים אשר דבר <b>בנימין בר עמנואל</b> המכונה מוספיא

אות האל"ף

<b>אות אלף</b>
<b><big>אא</big></b>   [דאס איזט דאס ווארט וואס דיא געריכטסדינהר פפלעגן דאמיט אנצופאנגן ווען זיא האבן עטוואס אויסגערופן]:
<b><big>קרץ</big></b>   [קאליכדיג בראד] (כלי' פ"ח) שרץ בתוכו והקרץ בנתיים פי' ככר עגול שמו קרץ. חלות מצות תרגום גריצין פטירין (בתוספות חלה בסוף פ' ר' יוחנן) משתעשה מקרצות (בריש טהרות ובריש טבול יום) מקרצות נושכות זו בזו וככרים נושכים זה בזה והאופה חמיטה על גבי חמיטה (כלים פי"ו) התקינו להיות קורץ עליו פירוש לערוך עליו הלחם וי"א לחתוך עליו הבצק מלשון מחומר קורצתי:
<b><big>קרץ</big></b>   [אנשווערצען] (ברכות נח) אכל קורציה בי מלכא פי' קרא עליו מלשינות וכן תרגום קרא בגרון אכלי קורצין לא תלך רכיל לא תיכול קירצין:
<b><big>קרץ</big></b>   [זיך פריאה אויף מאכען] (ויקרא רבה פ' קדושים תהיו) אי קרצת לא אחשכת פי' אלו הגעת לשחר לא הגעת לערב (ובאמור אל הכהנים פ' סביב) חד זמן קרץ מגש אצל שוטר ותקם בטרם יכיר איש תרגום וקמת בקרציתא עד לא אישתמודע גבר ית חבריה ותבא אל חמותה תרגומו ואתת לות חמותה בקרציתא (במגלת איכה ספקו עליך כפים קרץ וזבניה ובגדר דרכי) לא הוה בר נש קרי' לתאנה פירוש דצפרי קדמאי מנהון:
<b><big>קרץ</big></b>   [לאקען] (דברים רבה פרשת ואתחנן) מהו המספר קומי זה המספר פאת ראשו ועושה תפיסת קורצין פירוש בל"י תלתלי שער ובפרט אצל המצח ופיאותיו:
<b><big>קרצובין</big></b>   [ארט דיסטעל] תרגום כמשוכת חדק קרצובי וכובי:
<b><big>קרצטיונא</big></b>   עיין ערך כרסטיותא:
<b><big>קרצל</big></b>   [קניא, קנעכל]. (ב"ב עג) דקאי עד קרציליה במיא תרגום ויעבירני במים מי אכסיס מי קרצולין:
<b><big>קרצף</big></b>   [קראטצען, רייבען] אבל מקרצפין כבר פי' בערך קרד <small>(א"ב תרגום חרש להתגרד בו פחר לאיתקרצפא ביה)</small>:
<b><big>קרצית</big></b>   [פליג] (גיטין פז) מאי קרצית אביי אמר דידבתא דביני כיפי פי' בערך דדב <small>(א"ב זבוב בין אבנים)</small>:
<b><big>קרקא</big></b>   [פאנטאפעל] (יבמות קב) ההוא קורקא מקרי פי' מנעל של עור והוא עב ופעמי' יעשנו מן שרי עורות מדובקים בקולן ולמטה עור עב והוא כעין מוק תחתיו מעץ וקורקא תחתיתו עור עב:
<b><big>קרקבן</big></b>   [קראפפ] (חולין נו) ניקב הקרקבן (ובגמ' סימני העוף) כולהו עופות טהורין קרקבנן נקלף (ברכות סא) קרקבן טוחן <small>(א"ב תרגום ירוש' והסיר את מראתה ויעדי ית קורקבניה)</small>:
<b><big>קרקז</big></b>   [ארטס נאמע] (נדרים נא) מאי דלעת הרמוצה אמר שמואל קרי קרקוזאי פי' דלועין עגולין:
<b><big>קרקומניקין</big></b>   [קייטין] (מדרש שיר השירים פסקא אתי מלבנון) אחריך ילכו בזיקים קריקומניקין פי' בל"י טבעות הכבלים ובמקומות אחרים כתוב כירומניקיס ע"ש:
<b><big>קרקן</big></b>   [איינגיסונג] (נדרים נא) בקורקני דאמך פי' במזיגת אמך:
<b><big>קרקס</big></b>   [ארט באהנע] (בסוף מעשרות) רמ"א אף הקרקס (ירוש') אלו הן הקרקס כל שעוקציהן מעוטין והלקטיהן מרובין מה דמי לה א"ר יוסי כגון אילין קונייתא פירוש כמשמעו בלשון ערבי קלקס והוא ממין הלוף שפירשנו במקומו:
<b><big>קרקס</big></b>   [רינג] (בריש ברייתא דר"א) קורקסי השמים במימי אונקינוס אחוזין ועשית קרסי נחשת (ב"ר פ' יט) אפי' קורקסין של זהב עשה לו <small>(א"ב פי' בל"י טבעת)</small>:
<b><big>קרקס</big></b>   עינא דקורקסא כבר פירש' בערך סרבן:
<b><big>קרקס</big></b>   [טעאטער] בתי קרקסאות ובתי תיאטריות פי' בערך תיאטריות <small>(א"ב תרגום ונגינות שותי שכר וזמריהון דאזלין למשתי מרוות בבית קרקסון)</small>:
<b><big>קרקס</big></b>   [קיסטען] (ירושלמי נדרים פ"ט) אין אתון כל גמליא דערביא לא טענין קרקסייה דאפותיקי דידי פירש המפרש ארגזים ותיבות:
<b><big>קרקע</big></b>   [גרונד, באדען, פעלד] (סנהדרין עד) אסתר קרקע עולם היתה פי' אסתר היתה צדקת ולא שמה דעתה לעבירה וכקרקע זו לא זזה ממקומה אלא כאבן שאין לה הופכין:
<b><big>קרקף</big></b>   [קאפף] (שבת סז) אקרקף דארי ואאוסי דגוריתא פירוש אקרקף דארי אראש דארי ואאוסי דגוריתא אחוטם של כפיר במשרא דכרתי בערוגה של כרישין חבטתיה כגון חובטין בלועא דחמרא חטרתיה בלחי החמור הכיתיו כבחוטרא (ר"ה יז) פושעי ישראל בגופן מאי ניהו אמר רב קרקפתא דלא מנח תפילין (יבמות עמ עירובין כב) קרקפתא חזיתיה לרישך ביני עמודי כי א"ר יוחנן להא שמעתא פירוש אדם גדול ראיתי ראשך בין העמודים של בית המדרש פ"א בעל גלגולת גדולה נקראת קרקפנא (ב"ב נה) כרגא אקרקפא דגברי מנח:
<b><big>קרקפל</big></b>   [שעדעל] (ע"ז יא) ומניחין קרקפלו של ר' ישמעאל בראשו (חולין קכג) ואל תתמה שהרי קרקפלו של ר' ישמעאל מונח ברומי פירוש עורות שהפשיטו מן הראש של בני אדם נקראין קרקפלין בלשון יוני <small>(א"ב פי' בלשון יוני עצם הראש אשר בתוכו המוח)</small>:
<b><big>קרקר</big></b>   [קרעכטצען. שרייען] (ב"ב פג) אפיקו ליה קורקור מהכא פי' צפצוף העורבין וזעקתם (תענית כט) מקרקר עליהן כתרנגולת שמקרקרת על בנים פי' מקרקר קיר ושוע אל ההר (חולין נג) אינהו נמי מקרקרן פי' מתרעדין וצועקין (בילמדנו ויהי חשך ובפסקא ויהי בחצי הלילה) צפרדעים קרקורן היה קשה נהן יותר מהשחתתן כלומר זעקתם <small>(א"ב פי' בל"י פועל הצועק וההומה)</small>.
<b><big>קרקר</big></b>   [פערוויסטען] (ב"ר פ' עה) וישב לבן למקומו חזר לדיוויו מלמד שנכנסו לסטים לביתו והיו מקרקרין כל הלילה כמו מקרקר קיר:
<b><big>קרקר</big></b>   [באדען] (חולין נד) ת"ש מהא דתנן (כלים פרק כ) הדקין שבכלי חרס קרקרותיהן ודפנותיהן יושבין שלא מסומכין שיעורן כדי סיכת קטן ועד לוג פירוש הכלים הקטנים אם נפחתו ונשתייר בשוליהן שהן קרקרותיהן והיינו קרקרותיהן או בדפנותיהן שהן הצדדים שיעור שיש בו במקום שלא מסומכין ויכולין לקבל אפילו כל שהוא עדיין מקבל טומאה ולא נאמר בפי' כמה שיעור קבלתו ושיעור של אותו כלי כשהיה שלם למטה כדי סיכת קטן, למעלה עד לוג מלוג עד סאה ברביעית פי' הכלי כשהיה שלם היה מחזיק למטה לוג למעלה עד סאה ונפחת ונשתייר ממנו כדי רביעית עדיין עומד במקומו כדי לקבל טומאה בזה נתן שיעור בכלי כשהיא שלם למטה ולמעלה ובשיור כשנשתב' וכן מסאה ועד סאתים בחצי לוג אם היה כלי שהיה מחזיק בתחלה למטה סאה למעלה עד סאתים ונשבר ונשתייר ממנו שמחזיק חצי לוג מקבל טומאה וזה שבראש המשנה יושבין שלא מסומכין ולא פי' כמה מחזיק יש לומר הואיל כשהיה שלם שיעורו כדי סיכת קטן שיורו כשנשתבר כדי סיכת אבר קטן של קטן בן יומו כמפורש (שבת ע) לענין הוצאת שבת וי"ל וילמד סתום מן המפורש חצי לוג בסאתים חלק א' מצ"ו חלקים בה וכך רביעית בסאה חלק אחד מצ"ו חלקים בה גם אלו הדקין אם ישאר להן תוך והן יכולין לקבל חלק אחד מצ"ו בלוג מקבל טומאה כדאמרינן בכל מקום סמכו ענין לו ותו אמרינן קתני בסיפא והוא הדין ברישא (כלים פכ"ח) התחיל בה מפיה טהורה עד שיגמור את קורקרותיה (אהלות פ"ט) קרקרתה טומאה בוקעת ועולה בוקעת ויורדת פי' קרקעיתה:
<b><big>קרקש</big></b>   [שלאגען, קלינגטי] (ברכות סב) מקרקשא ליה בת רב חסדא אמגוזי בלקני (פסחים קיא) ואי לא נקרקיש נכתמא אחצבא (כתובות פה) אי פקח הוא מקרקיש ליה זוזי וכתב ליה שטרא בשמיה (גיטין מ) מוקמינן ליה אפיטרופא ומקרקיש ליה זוזי וכתב ליה גיטא דחרותא על שמיה <small>(א"ב ענין מותר נקישה וקשקוש)</small>:
<b><big>קרקשיא</big></b>   [קוואסטען, האקיל] (ירושלמי שבת פ"ו) הקשורים קרקושיא פי' קורקוסין וקרסים:
<b><big>קרר</big></b>   [קוטשער] (ב"מ עה) השוכר את החמר ואת הקרר להביא פרייפרין פי' בל"ר מנהיג הקרון:
<b><big>קרירטון</big></b>   [קרייטער וויין] (ירוש' שבת פי"ח) מהו מישתי קרירטון בשבתא פי' קלריטון בל"ר יין מעורב במיני רפואות לכן משיב אם לתענוג מותר אם לרפואה אסור:
<b><big>קרש</big></b>   [פערדיכטען, פערגליווירען] (פסחי' סד) שמא יניחום ויקרש הדם (טהרות פ"ג) קרשו הרי אלו שנים חזרו ונמחו (סוכה יב) זה הכלל ואימא יין קרוש הבא משניר שדומה לעיגולי דבלה פי' הוא כדגרסינן (שבת עח) תאנא יבש כזית רבי משה כלפו מן בארי אמר יש לו ראיה בתרגום ירושלמי וקרח בלילה וקרישא בליליא:
<b><big>קרש</big></b>   [איינהארן] (חולין נט) קרש טביא דבי עילאי פי' יש בחיות בריות גדולות כמו הענקים בבני אדם והם במקום פלוני <small>(א"ב (ב"ב טז) קרן הפוך שדומה לקרנא דקרשא (חולין נט) קרש אע"פ שאין לו אלא קרן אחד פי' בל"י קרן ויש חיה אשר לה קרן אחד במצחה ולקרן סגולית הרבה ברפואה)</small>:
<b><big>קרשן</big></b>   קרשיני בבלייתא ס"א כרשיני עיין בערך פייס:
<b><big>קורת</big></b>   החצים הביא בעל הערוך בערך קר:
<b><big>קרתן</big></b>   [לאנדמאן] (דמאי פ"ו) קרתני שקבל שדה מירושלמי פי' בלשון ערבי קורין לכפר אלקריא:
<b><big>קש</big></b>   [צוזאממען שלאגען] (בכורות מד) המקיש בקרסוליו פי' כשהולך מקיש קרסוליו זו בזו ומשמיע קול והוא הקישן שבגמרא ועיקרו מן דא לדא נקשן (זבין פ"ד) זב שהקיש על כציצטרא פי' הכה כאותה ששנינו הקיש בקנה (מנחות פז סנהד' כה) בנקישא תליא מלתא פי' שסופק כפיו זו לזו כדי להפריח יונו ויקדים לאידך יון אמר אנא ידענא למנקש טפי ולא גמר ומקני הילכך פסול אבל תולה בדעת עצמו כגון משחק בפספסין דלאו בכח תליא מלתא פי' שסופק כפיו זו בזו אמינא גמר ומקני קמ"ל (ב"מ נח) במשלם שערי מן כדא נקיש ואתי תיגרא פי' בהפנות התבואה מן הכלי כלומר נשאר הבית ריקן מן המזון דופקת המריבה ובאה (מגילה יב) בן קיש בן שהקיש על דלתי רחמים ופתחו לו פי' דפק (ב"ק נב) מהו דתימא איבעי ליה לנקושי עליה קמ"ל פי' לדפוק (עירובין ג) ואי נקש ביה סיכת וחבריה ביה חבריה. ותתקע את היתד תרגומו ונקשת ית סיכתא וכן ותתקע ביתד דדלילה (סנהד' סה כריתות ג) הקשת זרועותיו הוי מעשה פי' שמקשקש בזרועותיו:
<b><big>קש</big></b>   (סוטה ד) ברכיכא או באקושא כבר פירשנו בערך. אקש:
<b><big>קש</big></b>   [פערזייערן] (פסחים מו מנחות כה) נהי דחמץ גמור לא הוי נוקשא הוי פי' נוקשא כגון עמילן של טבחין וזומן של צבעין וקולן של סופרים שנתחמץ מאליו בלי שאור:
<b><big>קש</big></b>   [אלט ווערדען] (ב"ב קסז) היא היא קשיא ובגר לה קלא (ב"מ קט) ההוא גברא דקביל פרדיסא לעשר שנין וקש לה' שנין (כתובות צד) דההוא גברא דמשכן פרדיסא לעשר שנין וקש לה' שנין פי' זקן מלשון קשיש וישיש ואתם ישישים תרגומו ואתון קשישין קש דינא פירשנו בערך זקן:
<b><big>קש</big></b>   [פערגלייכען] (סנהדרין קיא) מקיש יציאתן ממצרים לביאתן לארץ פי' מדמה ומשוה:
<b><big>קשקש</big></b>   [גראבען] (סוכה מד) תרי קשקושי הוו חד אברויי אילני וחד סתומי פילי כבר פירשנו בערך אבר יש מפרשין קשקוש היינו עידור אלא שעידור בגפנים וקשקוש בזתים:
<b><big>קשקש</big></b>   [קלינגען, אנשלאגן] (חולין עד) נעשה כאגוז המתקשקש בקליפתו (שם צד) תנו רבנן לא ילך אדם לבית האבל ובידו לגין המתקשקש (שם קכה) כיון דאיכא כזית מת המתקשקש:
<b><big>קש</big></b>   [הארט ווערדען] (נדה מז) ת"ר אלו הן סימני בגרות ר' אליעזר בר' צדוק אומר משיתקשקשו הדדין פי' נטו ונתקשו הדדין וגם צמחו לה שערות פ"א נתגדלו כל כך שנוקשת זו בזו. נראים הדברים שזה וערך של מעלה והראשון שייכי בהדי הדדי:
<b><big>קש</big></b>   [שטרויא] (כתובות ס) צינור שעלו בו קשקשים (בסוף תוספתא עירובין) צנור שעלו בו קוצים וקשקשיות דורסן ברגליו בצנעה כדי שיצאו המים (ב"ב פ) כגון שזב על גבי קשקשית פי' כגון שנפל עצ גבי הקש ועל התבן דמטושטש הוא ומוקצה הוא (שבת נג) ובקשקשין שעל גבי השבר פי' עשב שמשים על גבי המכה פ"א דפין של עץ שנותנים על השבר שלא תתחכך <small>(א"ב ובקשישין כתוב בנוסחאות)</small>:
<b><big>קשקש</big></b>   [שיפין] (חולין כז) עוף שנברא מן הרקק הכשרו בסימן אחד תדע שיש ברגליו קשקשין כדגים (שם סו) ובדגים תנן התם (נדה נו) כל שיש קשקשים ויש לו סנפיר אלו הן הקשקשים הקבועים בו וסנפירין שהוא פורח בהן (גמ') ממאי דקשקשת לבוש הוא דכתיב ושריון קשקשים הוא לבוש:
<b><big>קשבא</big></b>   חצב קשבא כבר פירשנו בערך חצב:
<b><big>קשב</big></b>   [ארט בוים] (ב"ק נח) ההוא גברא דקץ קשבא מחבריה פי' קשבא ציני והוא מין דקל והוא דקלא פרסאה שמעולה ושמן ודקלא ארמאה הוא קל וכחוש. ס"א דקץ תלתא מחבריה פירוש תלתא דקלי קץ מיניה לדידי חזו לי הנהו דקלים דקץ וג' ג' בקינא חדא הוו קיימי שהיו עומדין ג' דקלים בשרש אחד וקץ חד מהנהו תלתא:
<b><big>קשב</big></b>   [מערקען] (גיטין נז) וליעלין בך תלמידך דאנהו קשבי דחייא קליל פי' ישכבון עמך חד מן תלמידך במטה דליהוי משוי משום שהם יודעין שהחי קל:
<b><big>קשווה</big></b>   [געשיהר] (סוכה מר' רבי יהודה אומר שני קשוואית היו שם פירוש כלים כעין קשות שפירשנו בערך קס:
<b><big>קשט</big></b>   [איין געווירץ] (כריתות ו) הקושט שנים עשר הקושט והחמם עיין בערך חמם פי' כשרתא בלישנא דרבנן ובלע"ז קושט"ו <small>(א"ב פי' בל"י ורומי וערבי מין בשם והוא עץ קטן וריחו טוב וטעמו מר אבל חריף מאד והלבן אשר הוא קל הוא נבחר)</small>:
<b><big>קשט</big></b>   [באגען, צילען, ווערפען] (כלים פכ"א) במכבש של חרס ובקשטנית טהור פי' כמין קשת העשוי על המשור הקטן שמו קשטנית פ"א קשת שעל גבי כלי הנכבד וחד שבו נוקבין המלחים נסרים נקרא קשטנית (בתוספתא שבת בפ' אע"פ) ולא יקדיח בקשטנית <small>(א"ב (מדרש במדבר רבה) יש מזיק שהוא פורח באויר כעוף וקושט כחץ פי' מורה בקשת תרגום ירושלמי או ירה יירה או גירי דאשא יתקשטון ביה)</small>:
<b><big>קשט</big></b>   [ציהרען, פוטצען] (כלים פ"א) מה הקב"ה מקשט כלות <small>(א"ב תרגום וככלה תעדה כליה וככלתא דמתקשטא בתיקונהא)</small>:
