German Commentary on Mishnah Bava Batra
פירוש גרמני על משנה בבא בתרא
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Bava Batra





Chapter 1



Mishnah 1

<b>Teilhaber.</b>  <span dir="rtl">שותף</span> (syr. <span dir="rtl">ܫܰܘܬܳܦܳܐ</span>), socius.
<b>und seine Mutter eingestürzt.</b>  Und es sagen die Erben des Sohnes (z. B. dessen Brüder von väterlicher Seite): „die Mutter ist zuerst gestorben, und dann der Sohn“, nachdem er das mütterliche Vermögen geerbt hatte; die Erben der Mutter (etwa ihre Brüder) sagen wieder: „der Sohn ist zuerst gestorben, wir erben also das Vermögen der Mutter.“
<b>so stimmen beide.</b>  Bet-Schammai und Bet-Hillel.
<b>dass sie teilen.</b>  Beide Parteien sind gleichberechtigt, da beide als Erben die Güter beanspruchen.
<b>Ich gestehe hierbei zu.</b>  D. h. ich bin der Ansicht, dass nach der Schule Hillels hier so entschieden werden muss. Der Ausdruck <span dir="rtl">מודה</span> ist ungenau und wird nur gebraucht, weil der erste Tanna <span dir="rtl">מודים</span> gesagt hat.
<b>dass die Güter in ihrem Rechtszustande bleiben.</b>  Im Besitze der Familie der Frau, als deren Besitztum das Vermögen der Frau betrachtet wird.
<b>Wir sind über die Kontroversen.</b>  Von Bet-Schammai und Bet-Hillel.
<b>worin sie übereinstimmen.</b>  Nach der Ansicht des ersten Tanna.

Chapter 10



Mishnah 1

<b>Ein glatter Get.</b>  <span dir="rtl">גט</span> eine schriftliche Urkunde wie <span dir="rtl">שטר</span> (B. mezia I, Note 28). St. ar. <span dir="rtl">خط</span>, schreiben.
<b>hat die Zeugen inwendig.</b>  Unter der Urkunde.
