Be'er Sheva on Sanhedrin
באר שבע על סנהדרין
Warsaw, 1890
<b>תנא בספרי מינין כו'.</b> בירושלמי איתא ר"ע אומר אף הקורא בספרים החיצונים כגון ספרי בן סירא וספרי בן לענה אבל ספרי המירוס וכל ספרים שנכתבו מכאן ואילך הקורא בהן כקורא באגרת מאי טעמא ויותר מהמה בני הזהר וגו' להגיון ניתנו ליגיעה לא ניתנו ע"כ. משמע שספרי בן סירא ובן לענה אסורים אפילו להגיון בעלמא אבל מבן סירא ובן לענה ואילך הותרו להגיון ולא ליגיעה וקשה בעיני טובא חדא הלא חכמי הגמרא עצמם הן בירושלמי הן בבבלי הביאו כמה דברים של בן סירא כגון בפ"ב דחגיגה ובפ"ו דיבמות ובפרק שני דייני גזירות ובפרק המוכר פירות ובפרק מי שמת וכהנה רבות עד כי רש"י בההיא דעירובין פרק הדר בצר אל יורה כתב וז"ל בדקתי אחר מקרא זה בכל הכתובים ושמא בספר בן סירא הוא וכן כתבו התוס' בפרק החובל על ההיא דכל עוף למינו ישכון ובן אדם לדומה לו וכן תמצא בירושלמי דנזיר פרק בית שמאי ובברכות פרק ג' שאכלו וכהנה רבות שהביא דברי בן סירא א"כ בהכרח למדום הימנו ועוד קשה היאך מיקל יותר בספרי מירוס מבספרי בן סירא הלא אדרבה איפכא מסתברא כי ספרי מירוס הם ספרי מינים כדתנן בהדיא בפרק בתרא דמסכת ידים ואלו ספר בן סירא אין בו דברי מינות אלא דברי הבאי ובא עליהם לידי ביטול כדמוכח בהדיא בשמעתין וכן פרש"י והרי"ף והרא"ש בהדיא וז"ל אף בספר בן סירא שיש בו דברי הבאי שאין בהן צורך כו'. ונ"ל דמהאי טעמא אמר רב יוסף בשמעתין מילי מעליותא דאית ביה בספר בן סירא דרשינן להו ואתא לאפוקי ספרי מינים אפילו מילי מעליותא דאית בהו אסור לקרותן כמו שכתבו בהדיא הרי"ף והרא"ש וטעמא וראיה לא הגידו לדבריהם ונ"ל שלמדו כן מדלא התיר רב יוסף לדרוש מילי מעליותא רק בספר בן סירא אלמא דבספרי מינים אפילו מילי מעליותא אסור לקרותן וטעמא משום דכתיב הרחק מעליה דרכך ודרשו בפ"ק דע"א זו מינות דילמא ממשיך אחר דברי מינות. לכן נ"ל שמוחלפת השיטה בירושלמי וגרסינן איפכא אף הקורא בספרים החיצונים כגון ספרי המירוס וספרי בן לענה אבל ספרי בן סירא וכל ספרים כו' והרבה דברים יש בירושלמי שצריך להפכם כמו שכתבו בהדיא התוספות בפרק מצות חליצה בדבור המתחיל מר סבר חליצה כתחלת דין דמיא לכך פסולה כו' וכן אשכחן בהדיא במדרש קהלת ויותר מהמה בני הזהר וגו' שכל המכניס בתוך ביתו יותר מכ"ד ספרים מהומה הוא מכניס בביתו כגון ספר בן סירא וספר בן תגליא ולהג הרבה יגיעת בשר להגות ניתנו ולא ליגיעת בשר ניתנו וכן מצאתי כתוב בשם הריטב"א ז"ל בפרק המוכר פירות וז"ל כתוב בספר בן סירא כו' ואע"פ שקראוהו בסנהדרין ספרים החיצונים שמעינן מיניה שלא אסרו שם אלא שלא לעשות ממנו קבע אבל מ"מ ראוי להגות בו בעתו ללמוד ממנו חכמה ומוסר משא"כ בספרי מינין ממש עכ"ל הריטב"א ותמיה אני טובא על הרי"ף והרא"ש אמאי לא הביאו בהלכותיהם הא דאמר רב יוסף מילי מעלייתא דאית ביה בספר בן סירא דרשינן להו אלא סתמו וכתבו לאסור. ושמא י"ל דכיון שכתבו הטעם שאסור לקרות בספר בן סירא אינו אלא משום שיש בו דברי הבל שאין בהם צורך כגון עבדקן כו' ממילא משמע דמילי מעלייתא דאית ביה דרשינן כן נ"ל. ומיהו אכתי איכא למידק כיון דמוכח משמעתין דבספרי מינין אפילו מילי מעלייתא דאית בהו אסור לקרותן וכמו שפסקו בהדיא הרי"ף והרא"ש והריטב"א שהבאתי לעיל א"כ קשה על כמה גאוני עולם קמאי דקמאי ובתראי ז"ל ובראשם הרמב"ם ז"ל היאך מצאו ידיהם ורגליהם בבית המדרש שלמדו בספרי מינים גמורים כגון אריסטוטלוס ואפלטון ואבן רשד וסייעתם ואין ללמוד זכות עליהם מהא דתניא לא תלמד לעשות אבל אתה למד להבין ולהורות משום שזה לא נאמר אלא במילי אחרנייתא כמו נטיעת קשואין לעיל בסוף פרק ארבע מיתות וכגון דמות צורת לבנה דר"ג כדפרש"י בפ"ק דע"א גבי להתלמד עבד כו' אי נמי כגון ההוגה את השם באותיותיו בצנעה להתלמד לפי הגירסא שלפנינו שם בפ"ק דע"א אבל לא גבי ספרי מינים ולכן סתמו וכתבו הרי"ף והרא"ש והריטב"א לאסור ולא כתבו שמותר לקרותן להבין ולהורות. וגם אין ללמד זכות עליהם מהא דאמרינן בפרק כל כתבי דכמה אמוראי הוו אזלי לבי אבידן ופירש רש"י דבי אבידן ספרים כתבו להם כומרי עכו"ם ומתוכחים עם ישראל ומקום שמתוכחים שם קרי ליה בי אבידן כו' משום דמוכח שם בהדיא דספרי בי אבידן לאו ספרי מינין ממש הם מדתניא ספרי מינין אין מצילין אותן מפני הדליקה ואלו גבי ספרי דבי אבידן בעיא דלא איפשטא היא אם מצילין אותם מפני הדליקה או אין מצילין ועוד מדקאמר התם רב לא אזיל לבי אבידן וכ"ש לבי נצרפי שמואל לבי נצרפי לא אזיל לבי אבידן אזיל ופרש"י לבי נצרפי ע"א וכך שמא אלמא דבי אבידן לאו ע"א והא דרב לא אזיל היינו מחמת יראה שמא יהרגוהו כשינצח אותם. ובזה נתיישב היאך אזיל שמואל ואמוראים אחרים לבי אבידן הלא אמרינן בפ"ק דע"א הרחק מעליה דרכך זו מינות וכן פרשו התוס' שם והא דפרש"י כאן בשמעתין ספרי מינין כומרי עכו"ם אין ר"ל כומרים שכתבו להם ספרים להתוכח עם ישראל כדפירש על ספרי דבי אבידן שהבאתי לעיל שהרי כבר נתבאר בהדיא בגמרא בפרק כל כתבי שהבאתי דספרי מינין וספרי דבי אבידן תרי מילי נינהו אלא ר"ל כומרי עכו"ם האדוקים ביותר לע"א כדפרש"י בכל דוכתי שנזכר מינין דהיינו כומרים האדוקים ביותר לע"א וספריהם אינו אלא דברי מינות ממש והא ודאי דלאו דוקא כומרי עכו"ם קאמר רש"י אלא ה"ה ספרי אריסטוטלוס וסייעתו כדפירש בהדיא ר"ע מברטנורה ז"ל וריא"ז בפ"ק דע"א גבי הרחק מעליה דרכך כמו שכתב הרמב"ם בספרו שדעת אריסטוטלוס שהשגחת ה' תכלה ותפסק בגלגל הירח כו' ואין לך מינות גדולה מזו וכאלה רבים עמו ישתחקו עצמותם. ונ"ל שהרמב"ם ז"ל וסייעתו סמכו על המשנה בפ"ב דאבות דקתני רבי אלעזר אומר הוי שקוד ללמוד תורה ודע מה שתשיב לאפיקורוס ודע לפני מי אתה עמל כ' ומייתי לה לעיל בפרק אחד דיני ממונות וא"ר יוחנן עלה לא שנו אלא אפיקורוס ע"א אבל אפיקורוס ישראל כ"ש דפקר טפי כתב הרמב"ם בפירוש המשנה וז"ל ואמרו אע"פ שתלמוד דעות האומות לדעת איך תשיב עליהם השמר שלא יעלה בלבך דבר מן הדעות ההם ודע שמי שתעבוד לפניו יודע צפון לבך והוא אמרו ודע לפני מי אתה עמל ר"ל שיכוין לבו באמונת השי"ת עכ"ל. הרי גילה דעתו מבוארת ומבוררת בכוונת המשנה זו שצוה התנא שילמוד דעות האפיקורסין ויהא שקוד ללמוד תורה כדי שידע מה ישיב להם על דעותיהם ובזה נתיישב אצלי קושיא אחרת חזקה מאד על הרמב"ם והיא זאת אמאי לא מנה הקורא בספרים החיצונים בפרק ג' דהלכות תשובה בהדי אינך שמנה שם שאין להם חלק לעוה"ב והוא מהטעם שפירשתי שסמך לענין הלכה על המשנה דאבות ולא על משנתנו דקתני ר"ע אומר אף הקורא בספרים החיצונים כו'. וכי תימא מאי אולמיה דהאי מהאי י"ל דטעמיה משום כיון דלא מנה בפ"ק דר"ה כל אלה הקורא בספרים החיצונים והלוחש על המכה כו' וההוגה את השם באותיותיו בהדי אינך שמנה שם שאין להם חלק לעוה"ב הלכך גם הוא לא מנה להו בפ"ג דהלכות תשובה בהדי אינך שמנה שם שאין להם חלק לעוה"ב ועדיין הדבר צריך למוד שהרי מדפריך הגמרא בפ"ב דשבועות גבי ריב"ל אמר להו להני קראי וגני כו' והתנן הלוחש על המכה אין לו חלק לעוה"ב וכן בפ"ק דע"א גבי רבי חנינא בן תרדיון שהיה הוגה את השם באותיות והיכי עביד הכי והתנן אבא שאול אומר אף ההוגה את השם באותיותיו כו' ש"מ דהכי הלכתא א"כ אמאי לא מנה הרמב"ם הלוחש על המכה וההוגה את השם באותיותיו בפ"ג דהלכות תשובה בהדי אינך שמנה שם שאין להם חלק לעוה"ב והרבה יותר מכל הא דלעיל קשה בעיני על הרמב"ם שכתב בפ"ב דהלכות ע"א וז"ל ספרים רבים חברו עובדי ע"א בעבודתה היאך עיקר עבודתה ומה מעשיה ומשפטיה צונו הקב"ה שלא לקרות באותן הספרים כלל כו' ע"כ ואלו בספר המורה ח"ג פכ"ט עם הרבה פרקים שאחריו כתב שעיין ולמד בכל ספרי ע"א אשר נתפרסמו בזמנו בלשון ערב והחזיק בזה טובה לעצמו יען שמהם נגלו כפי דעתו תעלומות הרבה מתורתנו הקדושה ולא נעלם מעיני מה שאפשר לדחוק ולתקן דבריו אכן אומר אני שומר נפשו ירחק מהם כדכתיב הרחק מעלי' דרכך ודרשו בפ"ק דע"א זו מינות ושאני הרמב"ם דרב גובריה ולמד כל התורה כולה. כן נראה לי:
<b>באורייתא נמי כתוב לא תשחית את עצה.</b> קצת קשה שהרי אמרינן בפרק כל כתבי בל תשחית דגופא עדיף וכי תימה דעורו של דג מעל אזנו היא טובה ואין שייך לומר בה בל תשחית דגופא א"כ קשה על בן סירא מאי קמל"ן מהיכא תיתי אטו בשופטני עסקינן שיטול עורו של דג בחנם והיא טובה וכי תימא שהוא בא לאשמועינן שלא יטול עורו של דג אפילו לאיזה צורך שיעשה בה א"כ קשה היאך קאמר דלא ליזל משכיה לחבלא הלא כשיעשה בה צרכו לא תיזל לחבלא וגם לא שייך לומר לא תשחית:
<b>בנערותה שמא תזנה בגרה שמא לא תנשא.</b> קשה לי איפכא הו"ל לומר בנערותה שמא לא תנשא בגרה שמא תזנה שהרי לעיל בפרק הנשרפין אמרו אל תחלל את בתך להזנותה זה המשהה בתו בוגרת והמשיא בניו ובנותיו סמוך לפרקן עליו הכתוב אומר וידעת כי שלום אהלך וגו' ופרש"י זה המשהה בתו בוגרת שמתאוה להפקירה ומזנה כו' סמוך לפרקן עדיין קטנים הם:
<b>וטוב לב משתה תמיד זה אכזרי.</b> אין להקשות היאך קורא לאכזרי טוב לב הלא אדרבה אין זה טוב לב כי אם רע לב דשלש מדות יש בישראל רחמנים כו' משום דפשוט הוא דהאי טוב לב לא מיירי כלל במילי דשמיא דמי שהוא טוב לשמים הוא לומד תורה תמיד ולא משתה תמיד אלא טוב לב היינו עשיר וה"ק מי שלבו טוב מתוך עושר משתה תמיד:

Daf 101a

<b>מפני שהתורה חוגרת שק כו'.</b> דרך משל הוא מה שהתורה יכולה לומר ומה שיש לו להקב"ה להשיב:
<b>בשעה שאוכלין ושותין ושמחין במה יתעסקו.</b> אע"פ דאיתא במדרש אמרה תורה לפני הקב"ה רבש"ע כשיכנסו ישראל לארץ זה רץ לכרמו וזה רץ לשדהו ואני מה תהא עלי אמר לה יש לי זווג שאני מזווג לך ושבת שמו שהם בטלין ממלאכתם ויכולין לעסוק בך כו' היינו לאחר שכבר פסקו מלאכול ולשתות אבל לא בשעה שאוכלין ושותין ושמחים ולכך אנו אומרים ואני תפלתי לך ה' עת רצון במנחה בשבת על פי המדרש ישיחו בי יושבי שער ונגינות שותי שכר וכתיב בתריה ואני תפלתי לך ה' עת רצון וגו' אמר דוד לפני הקב"ה רבש"ע אין אומה זו כשאר אומות עכו"ם כששותין ומשתכרין הולכין ופוחזין ואנו לא כן אלא אע"פ ששתינו ואני תפלתי לך:
<b>שנאמר ודבר בעתו מה טוב.</b> ראש הפסוק הוא שמחה לאיש במענה פיו וזהו פירושו כשהדברים טובים בעיני האדם יש לו חשק לאמרם ומתוך שרואה אותם נאותים איננו מבקש עת ראוי שיצא מפיו כל דבר ודבר דבור על אפניו ואומר אותם לפעמים בלא עתם ואין מעלתם ניכרת והוא טעות אלא לבקש עת לכל דבר ודבר כי הדבר האמור בעתו כמה הוא טוב מפני שבני אדם מכירין ומרגישים במעלתו וכמו כן אע"פ שקריאת הפסוקים טובה לכל העולם בכל זמן כשקורא כל פסוק ופסוק בזמנו הוא יותר טוב מפני שמועילין בני אדם באותה קריאה כיון שהיא בשעת הצורך ונמצא שמביא טובה לעולם כך כתב רבינו יונה ז"ל בפרק אין עומדין:
