Tosafot on Shabbat
תוספות על שבת
merged
https://www.sefaria.org/Tosafot_on_Shabbat
This file contains merged sections from the following text versions:
-Sefaria Community Translation
-https://www.sefaria.org
-automated translation
<b>Rava said, "Even so, they again accepted it at the time of Achashverosh":</b> It is a wonder to RI. As in Megillah (7a) - concerning [the book of] Esther being [inspired by] the holy spirit - it said that Rav Yehudah said that Shmuel said, "If I had been there, I would have said to them, 'Mine is better than yours: "The Jews confirmed and accepted" (Esther 9:27) - they confirmed above that which they accepted below.'" And Rava said, "There is a refutation to all of them except for Shmuel, who does not have a refutation." But now Shmuel also has a refutation, since Rava himself establishes this verse [to be used] for another teaching; and in the first chapter of Chagigah (10a) - concerning the annulment of vows floating in the air - it is said, "They all have a refutation," and it considers that which the verse is needed for another teaching as a refutation! But if we have the version there, "Rabbah" (instead of "Rava"), it comes out well. Or also (another answer): This is what it meant in Megillah - they all have a refutation, since the other teachers pose difficulties about their reasoning, as it said over there; but Shmuel is not so difficult, but rather [only] needs the verse for another teaching.  

Line 6



Line 7

<b>Two crowns:</b> The were of majesty. Therefore when Moshe took [them], the skin of his face shone. 
<b>1,200,000 descended:</b> He expounded, two times, from its being written, "stripped themselves (<i>vayitnatzlu</i>)." And there are books in which it is written explicitly, "It is not stated, 'stripped (<i>vayinatzlu</i>),' but rather, 'stripped themselves (<i>vayitnatzlu</i>).'" And [this is the case] even though the trait of goodness is greater than the trait of punishment. [As] here too it is [actually] greater; since a good angel would tie two crowns, whereas an angel of destruction would only have the power to remove one.

Line 8

<b>Its fruit before its leaves:</b> Rabbenu Tam posed a difficulty, that behold we see that it grows like other trees! So he explained that <i>tapuach</i> (which is usually translated as apple) means citron (<i>etrog</i>). And (in the Targum,) we translate, "your breath is like <i>tapuchim</i>" (Song of Songs 7:8), as "like the fragrance of citrons". And the fruit of the citron is before its leaves, since it resides on the tree from one year to the next. And after a year, the leaves of the previous year fall and new leaves come. And that is [the meaning of] its fruit [come] before - those leaves. Yet it is a wonder that he brings the verse (Song of Songs 2:3), "As a <i>tapuach</i> among the trees of the wood." As Israel is not compared to a <i>tapuach</i> [here], but it is rather the Holy One, blessed be He; as it is written [earlier in the same verse], "so is my beloved among the youths." He should have preferably brought the verse of, "your breath is like <i>tapuchim</i>."

Line 9



Daf 88b



Line 1



Line 2

<b>And it did not write, "It reeked":</b> It should not have written [such] an expression of disgrace. Rather it means to say, and it did not write, "its smell mixed," which would have implied [that] it reeked. Instead it wrote, "gave," an expression of affection.

Line 3

<b>Just as this hammer divides into several fragments:</b> Rabbenu Shmuel (Rashbam) asked, but behold Scripture implies that the hammer shatters the rock - as it is not written, "and a hammer is shattered [by] a rock." And likewise we see that it is a hammer that shatters rocks. And we may not suggest a version, "Just as this rock divides into several pieces." For behold the utterance - meaning Torah - is compared to a hammer, and not to a rock. And [Rashi] explained, "Just like the rock divides through it." But this is does not sit well [with the text]; since the utterance itself divides. So it is not a complete comparison. But Rabbenu Tam says that Scripture is speaking about a stone that shatters iron. As it said in Midrash Hazit, "There is a story about one who bought sapphire and came to check it. He placed it on an anvil and struck it with a mallet. The hammer split and the anvil broke, but the sapphire did not move from its place. And that is like it is written (Jeremiah 23:29), 'and like a hammer that shatters a rock.'" And even though it is not written, "and a hammer is shattered [by] a rock" - there are many verses like this matter: "Stones wear away water" (Job 14:19) - the explanation [of which] is, the water wears them down. [If so,] what it said in the first chapter of Kiddushin (30b) comes out well: "[A Sage from] the school of Rabbi Yishmael taught, 'My son, if this wretched one (the evil inclination) encounters you, pull it into the study hall. And if it is a stone, it will melt, as it is stated, "Stones wear away water" - the meaning [of which] is the water will melt them. 'And if it is iron, it will shatter' - the meaning [of which] is if the evil inclination strengthens itself against him like iron, it will shatter  - 'as it is stated, "and like a hammer that shatters a rock."'" And even though there it compares  the evil inclination to a hammer, and here it compares words of Torah to a hammer, there is no concern; as several explanations come out from one verse.

Line 4



Line 5



Line 6



Line 7



Line 8



Daf 89a



Line 1



Line 2



Line 3

<b>Where is the Torah:</b> And if you will say, "And did Satan not know [about] the giving of the Torah" - it can be said that we say in the Midrash Lefanav Yelekh Davar that the Holy One, blessed be He, drove away the Angel of Death at the time of the giving of the Torah, so that he would not accuse, saying, "You are giving the Torah to a people that will sin with the calf in the future at the end of forty days?" And Satan is the same as the Angel of Death, as we say in the first chapter of Bava Batra (16a). And we also say in Sanhedrin (26b), "[The Torah is called] <i>tushiyah</i>, since it was given in secret (<i>nittenah  bechashai</i>) because of the Satan.

Line 4



Line 5



Line 6

<b>I will come at the end of forty days:</b> [Rashi] explained that that day that he ascended was not from the tally. And [Moshe] said to them forty complete days - the day and the night with it, but the night was not with the day that he ascended. Behold, he ascended on the Seventh of Sivan, [so] it comes out that the fortieth day was the Seventeenth of Tammuz. But it does not appear correct to the RI, the son of Rabbenu Meir. For it is clearly implied in the first chapter of Yoma (4b) that the day of ascent was from the tally. As over there it says, "It works well with Rabbi Akiva, you find them, that on the seventeenth of Tammuz the tablets were shattered. How so? Twenty-four days of Sivan and sixteen days of Tammuz; they total the forty days that he was on the mountain. On the seventeenth of Tammuz he descended.

Line 7



Daf 89b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 90a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 90b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 91a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 91b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 92a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 92b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Daf 93a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 93b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 94a



Line 1



Line 2



Line 3



Line 4



Line 5



Daf 94b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 95a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 95b



Line 1



Line 2



Line 3



Line 4



Line 5



Daf 96a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Daf 96b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Daf 97a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Daf 97b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Daf 98a



Line 1



Line 2



Line 3



Line 4



Line 5



Daf 98b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 99a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 99b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Daf 100a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 100b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 101a



Line 1



Line 2



Line 3



Line 4



Line 5



Daf 101b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 102a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Daf 102b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 103a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Daf 103b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Daf 104a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Daf 104b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 105a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Daf 105b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Daf 106a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 106b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Daf 107a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 107b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Daf 108a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Daf 108b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Daf 109a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 109b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 110a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 110b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 111a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 111b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 112a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 112b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 113a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Daf 113b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Daf 114a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Daf 114b



Line 1



Line 2



Line 3


Rather for trimming vegetables: It seems to R[abbenu] Y[itzchok] that [this verse is used here] as a support [for a Rabbinic enactment], for if it is [prohibited] by Torah, it would be prohibited on Yom Kippur as well.  Even though it says in Chapter Klal Gadol (73b) "one who trims beets is liable twice", there it referring to [beets that are] attached [to the ground].  Here it is referring to harvested [vegetables], as Rashi explained.  This is also not similar to what is said in Chapter Klal Gadol (74b) "One who minces beets is liable for [transgressing the Melachah of] Grinding", because there he is making very fine pieces whereas here he is making large pieces. 

Line 4



Line 5



Line 6



Line 7



Line 8



Daf 115a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 115b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 116a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 116b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 117a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 117b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 118a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 118b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Daf 119a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 119b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 120a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 120b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Daf 121a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 121b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 122a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 122b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Daf 123a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Daf 123b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Daf 124a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Daf 124b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Daf 125a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Daf 125b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Daf 126a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 126b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Daf 127a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Daf 127b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Daf 128a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Daf 128b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Daf 129a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Daf 129b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Daf 130a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Daf 130b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 131a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 131b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Daf 132a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Daf 132b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Daf 133a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Daf 133b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Daf 134a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Daf 134b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Daf 135a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Daf 135b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Daf 136a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Daf 136b



Line 1



Line 2



Line 3



Line 4



Line 5



Daf 137a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Daf 137b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Daf 138a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Daf 138b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Daf 139a



Line 1



