German Commentary on Mishnah Shevuot
פירוש גרמני על משנה שבועות
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Shevuot





Chapter 1



Mishnah 1

<b>Es gibt zwei Arten.</b>  Bejahende und Verneinende.
<b>weil man kein Strafgeld durch eigenes Geständnis bezahlt.</b>  Da er beim Geständnis frei ist, so verpflichtet ihn die Ableugnung nicht zum Opfer.
<b>Da sagten sie.</b>  Die Weisen
<b>so hätte er doch Beschimpfungs- und Wertverlust-Geld.</b>  S. Ketubot III, 4.
<b>beim Selbstverständnis bezahlen müssen.</b>  Die Weisen meinen nämlich, der Kläger hat hauptsächlich die Zahlung für die Beschimpfung und den Wertverlust gefordert, weil der Beklagte sich von dieser Forderung nicht durch Selbstverständnis befreien kann. Der Beklagte hat danach unter Meineid eine Geldforderung abgeleugnet und ist deshalb schuldig. R. Simon aber meint, der Kläger hatte gewiss bei seiner Forderung das Strafgeld von 50 Schekel im Auge, weil dessen Betrag fest bestimmt ist, und nicht das Geld für Schimpf und Wertverlust, dessen Betrag nicht bestimmt ist, sondern erst durch eine Schätzung des Gerichtes festgestellt werden muss. Der Beklagte hat somit unter Falscheid eine Pön (<span dir="rtl">קנס</span>) abgeleugnet und ist zu keinem Opfer verpflichtet. Allerdings würde hiernach R. Simon auch gegen IV, 6, Note 31 kontroversieren.

Mishnah 5

<b>so ist er schuldig.</b>  Weil er außer der Pön auch die Hauptsumme (<span dir="rtl">קין</span>) ableugnet, s. oben IV, Note 30.
<b>aber nicht geschlachtet und nicht verkauft.</b>  Ich brauche also nicht das Fünffache (nach Exod. 21, 37) zu bezahlen.
<b>so ist er frei.</b>  Weil er nur Straf-Geld abgeleugnet.
<b>dein Ochs.</b>  Der bereits vorher dreimal gestoßen hatte, also <span dir="rtl">מועד</span> war, s. B. kamma II, 4. Als <span dir="rtl">תם</span> wäre die Schuld eine Pön, oben IV, Note 29.
<b>dein Ochs hat meinen Sklaven getötet.</b>  Wofür 30 Schekel zu zahlen sind, Exod. 21, 32.
<b>so ist er frei.</b>  Weil die Forderung eine Pön betrifft, indem selbst wenn der Sklave nur einen Denar wert ist, 30 Schekel zu zahlen wären, s. B. kamma IV, 5.
<b>Sagt Jemand zu ihm: „du hast mich verwundet und hast mir eine Strieme beigebracht!“, und er sagt: „ich habe dich nicht verwundet und dir keine Strieme beigebracht!“ (darauf Jener:) „ich beschwöre dich!“, und er sagt: „Amen!“, so ist er schuldig. Sagt aber sein Sklave zu ihm: „du hast mir den Zahn ausgeschlagen oder das Auge geblendet.</b>  Und Du musst mich frei entlassen, Exod. 21, 26f.
<b>so ist er frei.</b>  Auch hier hat er nur eine Pön-Forderung abgeleugnet, B. kamma 74b.
<b>wo man aber auf eigenes Geständnis nicht zu zahlen brauchte.</b>  Vgl. Ketubot III, 9.

Chapter 6



Mishnah 1

<b>Beim gerichtlichen Eide.</b>  Der gerichtliche Eid wird nach dem Toragesetze, wie es von der Tradition erklärt wird, stets nur dem Verklagten auferlegt (weiter VII, 1), und zwar geschieht dies bei drei verschiedenen Arten des Klagestandes: 1) Wenn von Seiten des Beklagten ein Teil des Klage-Objektes zugestanden wird (<span dir="rtl">מודה במקצת</span>), s. B. mezia VIII, Note 8. 2) Bei den verschiedenen Hüter-Verhältnissen (<span dir="rtl">שבועת השומרין</span>), s. B. mezia VII, 8. 3) Wenn die Klage durch Einen Zeugen unterstützt wird (<span dir="rtl">עד אחד</span>). — Die folgende Bestimmung gilt nach Einigen nur bei der ersten Art von gerichtlichen Eiden (<span dir="rtl">מודה במקצת</span>); nach Andern muss auch bei der zweiten Art (<span dir="rtl">שבועת השומרין</span>) das Schwurobjekt zwei Maah wert sein (s. Ch. Mischpat 85, 5).
<b>muss mindestens das Klage-Objekt.</b>  <span dir="rtl">הטענה</span> eig. die Forderung, von <span dir="rtl">טען</span>, beladen, belasten, (mit dopp. Accus.) Etwas von Jemand fordern.
<b>zwei Silberstücke.</b>  Zwei der geringsten Silbermünzen, d. i. zwei Gera (Exod. 30, 13), neuhebr. Maah (<span dir="rtl">מעה</span>). Zwei Maah (= ⅓ Denar) wiegen nach den Kommentaren in reinem Silber soviel, wie 32 Gerstenkörner.
<b>und das Zugestandene.</b>  Der Teil, den der Verklagte zugesteht.
<b>eine Peruta.</b>  Eine Kupfermünze, die ¹⁄₃₂ Maah beträgt.
<b>wert sein.</b>  Nach der von der Halacha rezipierten Ansicht Rab’s (gegen Samuel) muss der abgeleugnete Teil des Klage Objektes, d. i. das Schwurobjekt, zwei Maah wert sein; <span dir="rtl">הטענה</span> ist danach als <span dir="rtl">כפירת טענה</span> (das Abgeleugnete des Klage-Objektes) zu erklären. Das Klage-Objekt im Ganzen maß demnach mindestens zwei Maah und eine Peruta wert sein, damit beim Zugeständnis von einer Peruta noch ein Wert von zwei Maah als Schwurobjekt bleibe. — Jedoch wird, wenn Geräte (mindestens zwei, nach Exod. 22, 6) das Objekt der Klage bilden, auch beim geringsten Geldeswert derselben, dem <span dir="rtl">מודה במקצת</span> oder <span dir="rtl">שומר</span> ein gerichtlicher Eid auferlegt.
<b>und wenn das Zugestandene nicht mit dem Klage-Objekte von ein und derselben Art ist.</b>  S. weiter M. 3. Statt <span dir="rtl">מין</span> hat Jerusch. hier und sonst: <span dir="rtl">מן</span>. Es heißt also: „Wenn das Zugestandene nicht ein Teil der Forderung ist u. s. w.
<b>Auf welche Weise.</b>  Die Frage bezieht sich nach Rab (Note 6) auf die erste Bestimmung der Mischna, nach Andern (Samuel) dagegen auf das unmittelbar Vorhergehende, s. folgende Note.
<b>so ist er frei.</b>  Nach Rab (Note 6) weil das Schwurobjekt (das Abgeleugnete) nicht ganz zwei Maah beträgt; nach Andern (Samuel) weil das Zugestandene mit dem Klage-Objekt nicht Einer Art angehören, indem ersteres Kupfergeld, letzteres Silbergeld ist. Rab aber ist der Ansicht, dass es bei Geldforderungen dem Klagenden nicht auf die Münzsorte, sondern nur auf den Wert des Geldes ankommt.
<b>so ist er schuldig.</b>  Nach Samuel (Note 9) weil hier in der Klage auch Kupfergeld gefordert wird, s. weiter Note 38.
<b>ich habe bei dir eine Mine.</b>  <span dir="rtl">מנה</span> (gr. μνᾶ) = 100 Denar.
<b>so ist er frei.</b>  Doch haben später die Rabbinen (Rab Nachman) auch für diesen Fall der gänzlichen Ableugnung (<span dir="rtl">כופר הכל</span>) einen Eid angeordnet. Dieser rabbinische Eid heißt <span dir="rtl">שבועת היסת</span> „Antreibungs-Eid“ (von <span dir="rtl">הסית</span> verführen, antreiben), weil der Beklagte durch diesen Eid zum Geständnis der Wahrheit angetrieben werden soll.
<b>so ist er schuldig.</b>  Einen gerichtlichen Eid zu leisten, da er einen Teil der Forderung zugesteht, s. Note 1.
<b>(Sagt Jemand:) „du hast von meinem Vater eine Mine in Händen.</b>  Nach dem Talmud (42b) spricht die Mischna von dem Falle, dass der Sohn dies bloß vermutet, aber nicht mit Gewissheit (<span dir="rtl">ברי</span>) seine Forderung stellt, s. weiter Note 51.
<b>als wenn er Verlorenes zurückgäbe.</b>  Er hätte ja der ungewissen Aussage des Sohnes gegenüber Alles ableugnen können.

Mishnah 2

<b>vor Zeugen.</b>  Die eingeklammerten Worte fehlen in den Talmuden und sind bloß eine erklärende Glosse.
<b>„jawohl.</b>  Das Geständnis vor Zeugen gilt (nach Sanhedrin 29a) nur dann, wenn dieselben dafür als Zeugen designiert werden, indem entweder der Geständige selbst oder der Fordernde (unter schweigender Zustimmung des Geständigen) zu den Zeugen sagt: <span dir="rtl">אתם עדי</span> „ihr sollt dafür Zeugen sein!“; sonst kann der Geständige sagen: „ich habe bloß Scherz mit dir getrieben (<span dir="rtl">משטה אני בך</span>).
<b>so ist er frei.</b>  Doch muss er nach späterer Anordnung (Note 12) einen rabbinischen Eid schwören.
<b>Erwidert er aber.</b>  Vor Gericht. Dagegen wäre eine derartige, außerhalb des Gerichtes gemachte Einrede nicht maßgebend, und er kann dann vor Gericht wiederum behaupten: „ich habe sie dir bereits gegeben!“
<b>so ist er schuldig.</b>  Er kann nicht nachher wiederum sagen, er habe die Schuld bereits bezahlt, da er einmal durch die seinem frühern Geständnisse widersprechende Einrede als Lügner erkannt worden ist.
<b>und der Andere erwidert ihm.</b>  Vor Zeugen.
<b>darauf sagt Jener.</b>  Ebenfalls vor Zeugen.
<b>vor Zeugen geben musste.</b>  Wie es der Gläubiger ihm aufgetragen.

Mishnah 3

<b>ich habe ein Pfund.</b>  <span dir="rtl">ליטרא</span>, gr. λίτρα.
<b>so ist dieser frei.</b>  Weil das Zugestandene nicht von der Art des Klage-Objektes ist.
<b>ich habe einen Gold-Denar.</b>  Der 25 Silber Denar beträgt.
<b>einen Tressis.</b>  <span dir="rtl">טריסית</span> lat. tressis = 3 as.
<b>einen Pondion.</b>  Dupondium = 2 as, s. B. mezia IV, Note 37— 39.
<b>so ist dieser schuldig.</b>  Einen gerichtlichen Eid zu leisten, da er einen Teil der Forderung zugesteht, s. Note 1.
<b>weil alle Münz-Sorten einerlei Art sind.</b>  S. oben Note 9.
<b>du hast bei mir nur einen Lethech.</b>  Ein Lethech = ½ Kor = 15 Seah.
<b>so ist dieser frei.</b>  Weil das Zugestandene nicht von der Art des Klage-Objektes ist.
<b>so ist dieser schuldig.</b>  Einen gerichtlichen Eid zu leisten, da er einen Teil der Forderung zugesteht, s. Note 1.
<b>so ist er frei.</b>  Nach B. kamma 35 b braucht der Beklagte in den Fällen, wo er eine von dem Klage-Objekte verschiedene Art zugesteht, auch das Zugestandene nicht zu bezahlen. Der Grund davon ist nach Raschi, weil der Kläger, der Weizen forderte, damit eingestanden hat, das er keine Gerste zu fordern habe, und auf diese verzichtet hat; nach Andern, weil der Beklagte sagen kann, er habe mit dem Zugeständnis nur in spöttischer Weise die unwahre Behauptung des Klägers in Abrede stellen wollen, s. B. kamma III, Note 50.
<b>Rabban Gamliel aber erklärt ihn für schuldig.</b>  Einen Eid zu leisten. Nach R. Gamliel wird der gerichtliche Eid auch dann auferlegt, wenn das Zugestandene nicht von der Art des Geforderten ist.
<b>Fordert Jemand von seinem Nächsten Krüge Öl.</b>  Er sagt z. B.: „ich habe 10 Krüge Öl bei dir!“
<b>und dieser gesteht ihm leere Krüge.</b>  <span dir="rtl">קנקן</span> scheint ein Onomatopoëtikon zu sein, nach dem Schall beim Klopfen an einen leeren Krug. So wird in Gittin 6a das Knistern des Schreibrohrs beim Schreiben ebenfalls mit <span dir="rtl">קן קן</span> bezeichnet. Eine andere Bedeutung von <span dir="rtl">קנקן</span> s. in B. mezia VI, Note 31.
<b>so sagt Admon.</b>  S. über diesen Ketubot XIII, 1.
<b>weil er einen Teil von der Art.</b>  In Ketubot XIII, 5 heißt es <span dir="rtl">במקצת</span> statt <span dir="rtl">מקצת ממין</span>.
<b>des Klage-Objektes eingestanden hat.</b>  Der Wortlaut der Klage ist so zu verstehen, dass das Öl samt den Krügen gefordert wird.
<b>so muss er schwören.</b>  Denn wenn man Weizen und Gerste fordert und der Verklagte die Gerste eingesteht, muss er schwören.
<b>das Eingestandene ist nicht von der Art des Klage-Objektes.</b>  Die Weisen meinen, der Kläger habe bloß Öl, aber nicht die Krüge gefordert.
<b>Mir gefallen.</b>  <span dir="rtl">רואה אני</span> ich ersehe, es ist mir einleuchtend.
<b>Admon’s Worte.</b>  Dasselbe in Ketubot XIII, 5.
<b>so ist er frei.</b>  Weil man bei Grundstücken nicht zu schwören braucht, mögen sie Gegenstand des Zugeständnisses oder der Ableugnung sein, s. weiter M. 5.
<b>Gesteht er einen Teil der Geräte ein.</b>  So dass sowohl das Zugeständniss als die Ableugnung Mobilien zum Gegenstande haben.
<b>so ist er schuldig.</b>  Auch über die Grundstücke zu schwören, indem der Schwur von den Mobilien auch auf die Immobilien „hingewälzt“ wird (<span dir="rtl">גלגול שבועה</span>), s. B. mezia VIII, Note 11.
<b>welche keine Sicherheit.</b>  <span dir="rtl">אחריות</span> Sicherheit, B. mezia I, Note 29.
<b>gewähren.</b>  Das sind Mobilien.
<b>verbinden.</b>  <span dir="rtl">זקק</span> binden, verbinden, verpflichten.
<b>die Sicherheit gewährenden Güter.</b>  D. s. Grundstücke.
<b>über diese schwören muss.</b>  S. Kidduschin I, 5.

Mishnah 4

<b>eines Irrsinnigen oder eines Unmündigen.</b>  Denn im Abschnitt von gerichtlichen Eiden heißt es (Exod. 22, 6): „Wenn ein Mann seinem Nächsten gibt u. s. w.“ Doch muss man auf die Klage eines Unmündigen wenigstens den rabbinischen Eid (<span dir="rtl">שבועת היסת</span> Note 12) leisten.
<b>doch schwört man gegen einen Unmündigen.</b>  Nach einer Erkl.: Wenn eine Waise (das bedeutet hier <span dir="rtl">קטן</span>) mit voller Gewissheit (s. oben Note 14) behauptet, Jemand sei ihrem Vater eine Summe Geldes schuldig, so muss der Schuldner, wenn er einen Teil eingesteht, über den Rest einen Eid leisten. Nach einer andern Erklärung: Wer vom Vermögen eines unmündigen Waisenkindes eine Schuld (des Vaters; bezahlt, haben will, muss schwören, dass der Vater noch nicht bezahlt hat, s. weiter VII, 7.
<b>und gegen Geheiligtes.</b>  Wenn Jemand Güter geheiligt hat, worauf eine Schuld haftet; so kann der Gläubiger nur mit einem Eide, dass er noch nicht Bezahlung erhalten, seine Schuld vom Geheiligten einziehen, s. aber auch Arachin VI, 6.

Mishnah 5

<b>Grundstücke und geheiligte Sachen.</b>  Dies, sowie die folgende Bestimmung hinsichtlich des doppelten, resp. vier- oder fünffachen Ersatzes wird aus der Schriftstelle Exod. 22, 8 deduziert; Näheres s. B. mezia IV, Note 73.
<b>Der unentgeltliche Hüter schwört nicht ihretwegen.</b>  B. mezia IV, Note 74.
<b>und der Lohn-Hüter bezahlt nicht.</b>  Das. Note 75.
<b>schwört man nicht.</b>  Das. Note 76.

Mishnah 6

<b>ich habe dir zehn beladene.</b>  Mit Weintrauben, die bereits reif und zum Lesen bestimmt sind.
<b>r zu schwören.</b>  Denn die Trauben, die zur Lese reif sind, werden als bereits abgeschnitten angesehen; sie können daher wie bewegliches Gat zum Eide verpflichten.
<b>Alles, was am Boden haftet, ist wie Grund und Boden (anzusehen.</b>  Was zur Lese reif ist, wird nicht wie bereits abgeschnitten betrachtet.
<b>Gewicht oder Zahl bestimmt ist.</b>  Sowohl das Geforderte als das Zugestandene muss genau bestimmt sein.
<b>bis an den Vorsprung.</b>  <span dir="rtl">זיז</span> vgl. B. batra III, Note 79. Hier ist es ein über dem Fenster befindlicher Vorsprung.
<b>so ist dieser schuldig.</b>  Zu schwören

Mishnah 7

<b>Hat Jemand seinem Nächsten auf ein Pfand geliehen.</b>  Der Gläubiger ist Betreffs des Pfandes als Lohn-Hüter zu betrachten, so dass er bei Diebstahl und Verlust Ersatz schuldig ist, vgl. B. mezia VI, 7.
<b>er.</b>  Der Gläubiger.
<b>sagt nun zu ihm.</b>  Dem Schuldner.
<b>es.</b>  Das Pfand.
<b>war aber nur einen Schekel.</b>  Ein Schekel ist in der Mischna-Sprache = 2 Denar = ½ Sela‘, während der biblische Schekel einem ganzen Sela‘ gleich ist.
<b>Wert.</b>  Du bist mir also noch 2 Denar schuldig!
<b>nicht so.</b>  <span dir="rtl">לא כי</span> = <span dir="rtl">לא כן</span>, nicht so!
<b>es war aber nur einen Schekel wert.</b>  Du bist mir also noch 2 Denar schuldig!
<b>und dieser sagt: „nicht so, sondern du hast mir einen Sela‘ darauf geliehen, und es war drei Denar wert.</b>  Du hast also nur noch Einen Denar von mir zu fordern!
<b>so ist dieser schuldig.</b>  Zu schwören, dass es 3 Denar wert war; denn er hat einen Teil der Forderung des Gläubigers eingestanden. Auch der Gläubiger muss, obgleich er das Pfand bezahlt, schwören, dass es nicht mehr in seinem Bereiche sich befindet, weil er möglicherweise sein Auge darauf gerichtet hat und den Gegenstand zu erwerben trachtet, vgl. B. mezia III, 4.
<b>(Sagt der Schuldner:) „du hast mir einen Sela‘ darauf geliehen, es war aber zwei Sela‘ wert.</b>  Du hast mir demnach noch einen Sela‘ (= 4 Denar) zu vergüten!
<b>und der Andere sagt: „nicht so, sondern ich habe dir einen Sela‘ darauf geliehen, und es war nur einen Sela‘ Wert!“; so ist dieser frei. (Sagt aber der Schuldner:) „du hast mir einen Sela‘ darauf geliehen, und es war zwei Sela‘ wert.</b>  Du hast mir demnach noch einen Sela‘ (= 4 Denar) zu vergüten!
<b>und der Andere sagt: „nicht so, sondern ich habe dir einen Sela darauf geliehen, und es war nur fünf Denar wert.</b>  Ich habe dir also nur noch Einen Denar zu vergüten!
<b>so ist dieser schuldig.</b>  Zu schwören, dass es nur 5 Denar wert war; da er einen Teil der Forderung des Schuldners eingestanden hat.
<b>Wer schwört.</b>  Diese Frage bezieht sich nach dem Talmud auf den ersten Fall, wo nach Note 70 beide, der Schuldner und der Gläubiger, schwören müssen, und die Frage ist nach einer Erklärung, wer zuerst schwören soll.
<b>bei dem das Verwahrgut.</b>  Das Pfand.
<b>war.</b>  Der Gläubiger schwöre zuerst, dass das Pfand sich nicht in seinem Bereiche befindet.
<b>denn wenn der Andere.</b>  Der Schuldner.
<b>schwöre.</b>  Wenn er zuerst schwöre, dass das Pfand 3 Denar wert war.
<b>so würde Jener vielleicht das Verwahrgut.</b>  Das Pfand.
<b>hervorbringen.</b>  Und nachweisen, dass der Schuldner falsch geschworen. — Nach einer andern Erklärung wird hier gesagt, dass im ersten Falle (Note 70) anstatt des Schuldners der Gläubiger seine Behauptung beschwöre, dass das Pfand nur 2 Denar wert war (s. B. mezia 35a).

Chapter 7



Mishnah 1

<b>welche nach dem Toragesetze schwören müssen.</b>  Einen gerichtlichen Eid, nach VI, Note 1.
<b>um nicht zu bezahlen.</b>  Denn es heißt (Exod. 22, 10): „Der Eigentümer nehme (den Eid) an, und jener bezahle nicht“, woraus ersichtlich ist, dass der Verklagte schwört, um nicht bezahlen zu müssen.
<b>Folgende aber schwören.</b>  Nach Anordnung der Weisen der Mischna.
<b>zu empfangen.</b>  Dieser von den Mischna-Lehrern angeordnete Eid (<span dir="rtl">שבועת המשנה</span>) ist insofern gleich dem Tora-Eide (<span dir="rtl">שבועה דאורייתא</span>), dass man bei diesem, wie bei Jenem, eine heilige Sache (eine Tora-Rolle oder Tephillin) in der Hand halten muss, was bei dem von den spätern Rabbinen angeordneten <span dir="rtl">היסת</span>-Eide (VI, Note 12) nicht nötig ist. Doch ist der Mischna-Eid in mancher Beziehung vom Tora-Eide unterschieden. Unter Anderem braucht man beim Mischna-Eide nicht wie beim Tora-Eide den Gottesnamen oder ein Attribut Gottes zu nennen. Ferner wird derjenige, der einen schuldigen Tora-Eid nicht leistet, vom Gerichte exequiert; dagegen wird Einer, der einen Mischna-Eid (oder einen <span dir="rtl">היסת</span>-Eid) zu leisten sich weigert, selbst in den Fällen, wo von ihm Bezahlung gefordert wird (vgl. Note 46) und er die Zahlung verweigert, nur mit dem Banne belegt, und wenn er dreißig Tage lang im Banne bei seiner Weigerung verharrt, mit <span dir="rtl">מכות מרדות</span> (vgl. Makkot III, Note 5) bestraft.
<b>und der Krämer auf sein Buch.</b>  <span dir="rtl">פנקס</span>, gr. πίναξ Schreibtafel, syr. <span dir="rtl">ܦܶܢܩܺܝܬܳܐ</span> dass.
<b>Der Tagelöhner.</b>  Hiermit beginnt die nähere Erklärung aller eben aufgezählten Fälle.
<b>Sagt er.</b>  Der Tagelöhner.
<b>so schwört er.</b>  Der Tagelöhner.
<b>seinen Lohn.</b>  Der Hausherr, der mit seinen Arbeitern vielfach beschäftigt ist, kann leicht irrtümlich meinen, einen Arbeiter schon bezahlt zu haben; daher haben die Weisen nicht dem Hausherrn, sondern dem Arbeiter den Eid auferlegt.
<b>Nur.</b>  Nur dann kann der Kläger durch einen Eid Bezahlung erlangen.
<b>wenn dabei ein Teil-Geständniss.</b>  Von Seiten des Beklagten.
<b>stattfindet.</b>  Wo der Beklagte nach dem Tora-Gesetze (VI, Note 1) schwören müsste, da haben die Weisen in allen in unserem Abschnitt aufgezählten Fällen aus gewissen Zweckmäßigkeits-Rücksichten den Eid dem Kläger auferlegt.
<b>du hast einen Gold-Denar.</b>  D. i. 25 Silber-Denar.

Mishnah 2

<b>Zeugt man.</b>  Zwei Zeugen.
<b>um ihn ohne Erlaubnis.</b>  Des Eigentümers oder des Gerichts.
<b>auszupfänden.</b>  Die Zeugen sahen, wie er leer hineingegangen und mit unter seinem Gewande verborgenen Geräten herausgekommen ist; sie wissen aber nicht, was er getragen hat.
<b>du hast mir ein Gerät.</b>  Ein bestimmtes Gerät, etwa einen goldenen Becher.
<b>so schwört der Andere und empfängt.</b>  Das geforderte Gerät oder dessen Wert; vorausgesetzt ist, dass der Kläger so vermögend ist, dass man annehmen kann, er habe ein solches Gerät besessen.
<b>Nur.</b>  Nur dann kann der Kläger durch einen Eid Bezahlung erlangen.
<b>wenn dabei ein Teil-Geständniss.</b>  Die Wunde ist derart, dass er sie möglicherweise sich selbst beigebracht haben kann. Ist dies nicht der Fall, so z. B. wenn auf seinem Rücken Bisse gefunden werden und es war kein Anderer als der Beklagte an jenem Orte, dann empfängt er ohne Eid die Bezahlung.
<b>stattfindet.</b>  Wo der Beklagte nach dem Tora-Gesetze (VI, Note 1) schwören müsste, da haben die Weisen in allen in unserem Abschnitt aufgezählten Fällen aus gewissen Zweckmäßigkeits-Rücksichten den Eid dem Kläger auferlegt.

Mishnah 3

<b>Zeugt man.</b>  Zwei Zeugen.
<b>gegen Jemand, dass ein Anderer unversehrt zu ihm hineingegangen und von ihm verwundet herausgekommen ist; dieser sagt: „du hast mich verwundet!“, und Jener sagt: „ich habe dich nicht verwundet.</b>  Die Wunde ist derart, dass er sie möglicherweise sich selbst beigebracht haben kann. Ist dies nicht der Fall, so z. B. wenn auf seinem Rücken Bisse gefunden werden und es war kein Anderer als der Beklagte an jenem Orte, dann empfängt er ohne Eid die Bezahlung.
<b>so schwört der Andere und empfängt.</b>  Entschädigung nach B. kama VIII, 1.
<b>Nur.</b>  Nur dann kann der Kläger durch einen Eid Bezahlung erlangen.
<b>wenn dabei ein Teil-Geständniss.</b>  Von Seiten des Beklagten.
<b>stattfindet.</b>  Wo der Beklagte nach dem Tora-Gesetze (VI, Note 1) schwören müsste, da haben die Weisen in allen in unserem Abschnitt aufgezählten Fällen aus gewissen Zweckmäßigkeits-Rücksichten den Eid dem Kläger auferlegt.

Mishnah 4

<b>dessen Gegner des Meineides verdächtig ist.</b>  Und man weiß, dass er den Meineid vorsätzlich geschworen hat.
<b>Er mag beim Zeugnis-Eide.</b>  Nach IV, 3.
<b>oder beim Verwahrguts-Eide.</b>  Nach V, 2.
<b>oder auch nur durch einen vergeblichen Eid.</b>  Nach III, 8. Diesem gleich ist auch der assertorische Ausspruch-Eid (s. I, Note 2—3). Dagegen kann derjenige, der einen promissorischen Eid gebrochen hat, nach Einigen zum gerichtlichen Eide zugelassen werden. Denn dieser mag während des Schwörens die Absicht gehabt haben, den Eid zu erfüllen, und nur später, von seinen Begierden überwältigt, ihn gebrochen haben; er ist darum nicht verdächtig einen Eid zu leisten, den er beim Schwören als Meineid erkennt.
<b>verdächtig geworden sein.</b>  Wenn ein solcher Verdächtiger verklagt und (nach VI, Note 1) einen gerichtlichen Eid nach dem Toragesetze schuldig geworden, so wird statt seiner der Eid dem Kläger auferlegt, der schwört und dadurch Bezahlung erlangt.
<b>Ist Einer von ihnen.</b>  Der Verklagte allein.
<b>ein Würfelspieler.</b>  Sanhedrin III, Note 22.
<b>ein Wucherer.</b>  Das. Note 23.
<b>der Tauben fliegen lässt.</b>  Das. Note 24.
<b>der mit Brachjahr-Frucht handelt.</b>  Das. Note 25.
<b>so schwört sein Gegner.</b>  Der Kläger.
<b>und empfängt Bezahlung.</b>  Vorausgesetzt ist, dass der Beklagte nach VI, 1 einen Tora-Eid zu leisten hätte.
<b>Sind Beide.</b>  Der Verklagte und der Kläger.
<b>so geht der Schwur zurück an seinen Ort.</b>  Zu dem Beklagten, der ursprünglich den Eid zu leisten verpflichtet war; da er aber als „Verdächtiger“ nicht schwören kann, so muss er bezahlen (vgl. B. mezia VIII, Note 8). Nach einer anderen Erklärung meint R, Jose: „Der Schwur kehrt zum Berge Sinai zurück“; d. h. das menschliche Gericht vermag in diesem Falle nicht einzuschreiten; es kann weder einen Eid auferlegen, noch ohne Eid den Verklagten zur Zahlung nötigen. Die Sache wird daher dem Gerichte Gottes überlassen, der am Berge Sinai die Israeliten beschworen hat, dass sie das Gesetz beobachten und nicht einander berauben, und der den Unrechttäter nicht ungestraft lassen wird.
<b>Sie teilen.</b>  Der Verklagte zahlt die Hälfte des Abgeleugneten.

Mishnah 5

<b>Der Krämer auf sein Buch — auf welche Weise? Nicht wenn er zu Jemand sagt: „es steht in meinem Buche geschrieben, dass Du mir zweihundert Sus schuldig bist.</b>  In diesem Falle ist dessen Forderung, wenn sie vom Andern in Abrede gestellt wird, gar nicht begründet.
<b>gib meinen Arbeitern für einen Sela.</b>  Den ich dir später geben will.
<b>hierauf sagt er.</b>  Der Krämer.
<b>„ich habe es gegeben!“, Jene aber sagen: „wir haben Nichts erhalten.</b>  Beide Parteien fordern nun vom Hausherrn Bezahlung, und ihre Forderung ist begründet, indem Jener eingesteht, dem Krämer einen solchen Auftrag gegeben zu haben.
<b>so schwören Beide.</b>  Diese Worte fehlen in den Handschr. und alten Ausgg. und sind erst später aus dem Kommentar des Bart. in den Text geraten.
<b>so schwört er.</b>  Der Krämer.
<b>und Jene schwören und empfangen.</b>  Denn die Arbeiter können sagen, der Krämer sei ihnen selbst mit einem Eide nicht beglaubigt, und ebenso kann der Krämer behaupten, der Sohn, resp. die Arbeiter des Hausherrn seien ihm nicht glaubwürdig. Der Hausherr war es, der den Betreffenden Vertrauen schenkte, indem er den Auftrag ohne Zeugen ausführen ließ; er muss daher Jedem auf seinen Eid bezahlen.
<b>Wie darf man Diese.</b>  <span dir="rtl">אלו ואלו</span> eig. „diese und diese“, die beiden streitenden Parteien. Von beiden Parteien zusammen, die Entgegengesetztes beschwören, wird sicherlich ein falscher Eid geschworen, wenn wir auch nicht wissen, von welcher Partei dies geschieht.
<b>zum falschen Eide kommen lassen.</b>  Es wird ja dadurch der Name Gottes entweiht!
<b>Vielmehr empfängt er.</b>  Der Krämer.

Mishnah 6

<b>er gibt sie ihm.</b>  Der Käufer tut sie darauf in seinen Korb, den er über den Rücken hängt.
<b>und du hast ihn in die Geldkasse.</b>  <span dir="rtl">אונפלי</span> oder <span dir="rtl">אמפולי</span> (Aruch), <span dir="rtl">אמפלי</span> (ed. Neapel), <span dir="rtl">אינפולי</span> (Tos. Maaser scheni IV, 11) ist schwerlich ampulla, eher gr. ἐμπολή (Einnahme für Verkauftes), daher Kasse, recette.
<b>so schwört der Hausherr.</b>  Dass er schon bezahlt hat, und nimmt seine Früchte mit. Eigentlich gehörte dieser Fall nicht unter die in unserem Abschnitte aufgezählten Fälle, bei denen man schwört, um zu empfangen (<span dir="rtl">נשבעין ונוטלין</span>), da ja der Hausherr die Früchte bereits erworben hat und durch den Eid sich bloß von der Bezahlung befreit. Da jedoch, wenn er den Eid nicht leistete und eingestände, er habe die Früchte, ohne sie zu bezahlen, mitnehmen wollen, dann der ganze Kauf ungültig wäre und die Früchte dem Krämer zurückgegeben werden müssten; so kann der Eid als zum Zweck der Mitnahme der Früchte geleistet betrachtet werden.
<b>Hat dieser aber Jenem.</b>  Dem Krämer in die Hand.
