Chidushei Agadot on Bava Metzia
חידושי אגדות על בבא מציעא
Vilna Edition
<b>כל</b> המלמד בן חבירו תורה כו'. והמלמד בן ע"ה תורה כו' הזכות הוא מן הדומה למעשה דכל המלמד בן חבירו תורה ומביאו לישב בישיבה כדקאמר הכא כי גדל אתא יתיב במתיבתא כו' זוכה הוא לישב בישיבה של מעלה והמלמד בן ע"ה תורה שלפי גזרתו לא יהיה בעל תורה דכל המוליד בדומה הוא מוליד אבל הלומד עמו מבטל טבעו וגזרתו זוכה גם כן שהקב"ה מבטל גזרתו בשבילו כמ"ש כפי תהיה כפרש"י בספר ירמיה שאני גוזר גזירה ואתה מבטלה ע"ש:
<b>כל</b> שהוא ת"ח ובנו ת"ח כו'. מאי אמר ה' אמר הקב"ה אני ערב לך בדבר זה מאי מעתה ועד עולם כו' הקושיות וכי עד השתא לא ידע מאי מעתה ועד עולם ולמאן הוא ערב ולישנא דמחזרת ולא קאמר חוזרת [קשה] והנראה כלפי מה שאמרו בפרקי אבות והתקן עצמך ללמוד תורה שאינה ירושה לך דלבן ת"ח קאמר הכי שיתקן עצמו ללמוד תורה אז אפשר לו לבא למקום אבותיו אבל בלי שיזרז עצמו מצד ירושה לא ימלא מקום אבותיו וע"ז אמר ואני ערב בדבר שהערב בכל מקום למלוה בעבור הלוה והכא מי הוא הלוה אלא האדם עצמו חייב ללמוד תורה ולתקן עצמו והקב"ה ערב לו שישתלם לו דהיינו שיבא לידי מעלת מקום אבותיו והשתא שפיר קאמר מאי מעתה ועד עולם דהא בן ע"ה נמי כך הוא דבלימוד תורה תליא מלתא ומאי אולמיה בן ת"ח של בן ת"ח מבן ע"ה ואמר דבהכי עדיף בן ת"ח של בן ת"ח מבן ע"ה שהתורה שלומד מחזרת ומסייעתו להגיע ולמלא מקום אבותיו שהיא אכסניא שלה דהיינו בית אבותיו וק"ל:
<b>יתיב</b> מ' תעניתא ואקרויה לא ימושו מפיך כו'. שכן קבלת התורה למשה היה מ' יום לחם לא אכל וגו' אבל בפעם ג' שיהיה זוכה כן לדורות הוי בעי מאה יום בתענית שהוא שיעור הגדול שבשיעורים ורבי זירא דהוה יתיב ג"פ מאה להיות נענה בג' דברים שבקש עליהם ואפשר מטעם כי ג"פ מאה בתענית כולל שנה תמימה חוץ משבתות וימים טובים וק"ל:
<b>דלשתכח</b> תלמוד בבלאה מיניה כו'. פירש רש"י דלא נטרדיה כשעלה לא"י ללמוד תורה מפי רבי יוחנן כו' ומיישבין את הטעמים בלא קושיות ופרוקין עכ"ל הא ודאי דגם בני א"י הוו מקשין ומפרקין אהדדי כדאמרינן לעיל בר' יוחנן גופיה דאמר על ר"ל דהוי מקשי ליה כ"ד קושיות ומפרקינן ליה כ"ד פירוקי אלא דהיינו שהיו מעיינין ומתקנין כל דבר על בוריו והשמועה יוצאה לאור על ידי פלפולם דאהכי מייתי לה התם דר"ל עוקר הרים וחריף טובא הוה והיה מחבב ומיישב דברי ר' מאיר כדאמרינן נמי לעיל דע"י פלפולם רווחא שמעתתא משא"כ בני בבל דאפשר שהיו מפלפלים דוגמת חילוקים שבדור הזה אשר כל מי אשר יודע לכוין על צד היותר בפלפול של הבל הרי זה משובח וכל אחד מכוין לדחות דברי חבירו כדקרי להו מחבלים שאין נוחין זה לזה בהלכה ועל ידי כך לא סלקא להו שמעתתא אליבא דהלכתא כדקרי להו נמי התם במחשכים הושיבני והוא שאמר דלא נטרדיה כי פלפול כזה מטריד את האדם מן האמת ואין מגיעו לתכליתו המבוקש וק"ל:
<b>כל</b> תלתין יומי הוה בדיק נפשיה כו'. משום דכל ל' יומא נורא דגיהנם מתחדש כדאמרינן בפ' הספינה כל תלתין יומי מהדרא גיהנם להכא כו' ע"ש:
<b>וקרו</b> ליה קטינא חריך שקי' פרש"י דאיניש גוצא הוה עכ"ל ולכך קרו ליה קטינא וכתב בספר יוחסין דלכך נקרא נמי זעירא בתלמוד ירושלמי ובבבלי נבלע הע' עכ"ל:

Daf 85b

<b>על</b> שלא ברכו בתורה תחלה כו'. עיין הפירוש שכתבנו בזה בחידושינו דאגדות דמסכת נדרים:
<b>מ"ד</b> קטן וגדול שם כו'. אלא כל המקטין עצמו על ד"ת בעוה"ז נעשה גדול כו' אפשר שרמזו בכאן על דוד המלך שהרהרו אחריו שבא על א"א אחד מג' שיורדין לגיהנם ואינן עולין ע"ז אמר קטן המקטין כו' והוא דוד שדרשו עליו בפ"ק דמגילה שנאמר בו הוא הקטן גו' דכשם שבקטנותו היה מקטין עצמו אצל מי שגדול ממנו בתורה כך במלכותו כו' נעשה גדול לעוה"ב שהוא יהיה המברך בסעודה דלעוה"ב כדאמרינן בפרק ע"פ אמר דוד לי נאה לברך כו' ובזה נעשה גדול דהגדול מברך ברכת המזון וכן בעבד חפשי גו' אפשר שרמזו על משה רבינו ע"ה דאמרינן בפרק חלק וישמע משה ששמע שחשדוהו בא"א וע"ז אמר כל המשים עצמו כעבד כו' שהוא משה שנאמר בו תורת משה עבדי לפי שנתן נפשו עליה נקראת על שמו נעשה חפשי מאדוניו שלא שלט גם מלאך המות במותו כדאמרי' במדרשות וק"ל:
<b>א"ל</b> ר"ח לר' חייא בהדי דידי קמנצית כו'. יראה בזה שהשיב לו ר' חייא דדידי עדיפא מדידך דאי משתכחת תורה ח"ו ודאי דהוה דידך עדיפא שעל ידי פלפולך תחזירה אבל אנא עבידנא שלא תשתכח וא"כ דידך אינה אלא בכח ודידי הוא בפועל ויותר משובח דבר שהוא בפועל מאשר הוא בכח ואמר מאי עבידנא אזלינא ושדינא כתנא כו' שכל מעשה הזה לתורה הוא בתחלה לש"ש ולא היה בו שום שתוף ד"א וכוונה אחרת שלא לש"ש כי אלו קנה בהמה לעורה היה בו מצד המוכר שיתוף ד"א אבל מתחלת גידול הכתנא היה לשם תורה ולמצוה כדמסיים ומאכילנא לבשרייהו ליתמי ואריכנא מגילתא כו' עד דאתינא אקרו ואתנו אהדדי כו' שכל אחד נעשה לומד ומלמד שהוא מעלה העליונה בתורה וע"י זה לא תשתכח תורה מישראל ומסיק ודקדק דאמר רבי גדולים מעשה חייא שהם עדיפים וגדולים מדר' חנינא מפני דר' חייא הם במעשה ובפועל ודר' חנינא אינן אלא בכח:
<b>אפי'</b> מימר א"ל אין אפי' מאבא כו'. אפשר שא"ל אין על צד הענוה דאמרי' בסוף סוטה משמת רבי בטלה ענוה ויראת חטא דהא מצינו ברבי עדיפא אפי' מדר' יוסי דאמרינן בפרק כל כתבי א"ר יוסי מימי לא הסתכלתי במילה שלי איני והאמרו ליה לרבי מ"ט קרו לך רבינו הקדוש כו' ברבי מלתא אחריתא הוה ביה שלא הכניס ידו תחת אבנטו:
<b>ור'</b> יוחנן אצל ר' חייא לא כו' א"ל באתר דזקוקין דנורא כו'. המשל בזה הנפח שהוא המנפח הגחלים להבעירן ובידו הוא בכח אבל באתרא דכבר יש שם זיקוקין דנורא וביעורין דאש אין צריך לעייל נפחא תמן שיש שם הבל והמשל בזה את ר' חנינא המשיל לנפח שיש בידו להבעיר האש ולהחזיר התורה ליושנה אבל לגבי ר' חייא אין צורך לו שהרי יש שם ביעורין וזקוקין דעבד לה בפועל שלא תשתכח וא"כ מאן מעייל בר נפחא שהוא ר' יוחנן שהיה תלמיד ר' ינאי ור' חנינא לתמן שהרי אין צורך לו ואפשר שמזה המשל קרא לו לרבי יוחנן בר נפחא בפ' חלק ובספר יוחסין פי' טעמים אחרים דחוקים ע"ש ודו"ק:
<b>אמינא</b> מתנייתא דמר כו' מתנינא ואתסאי שע"י זה המת דר בשני עולמות כדאמרינן בפרק האשה רבה אגורה באהלך עולמים כו' כל ת"ח שאומרים דבר שמועה מפיו בעוה"ז כאלו שפתותיו דובבות כו' וק"ל:
<b>יומא</b> חד ריש ירחא הוה כו'. כי זה היום אשר בו חידוש הלבנה הוא רמוז על התחדש מלכות ישראל לעתיד ויום מוכן להתפלל עד"ז כמאמר נוסחו וללבנה אמר שתתחדש עטרת תפארת לעמוסי בטן שהם עתידים להתחדש כמותה כו' והוא שאמר דאי תקפי היום בר"ח ברחמי הוו מייתי ליה למשיח כו':
<b>אדאוקמינא</b> לאברהם ומשי ידיה ומצלי כו'. הוא מבואר שהצדיקים במיתתם קרויין חיים והמיתה אינה אלא כשינה כאמור לישני עפר והוא שאמר אדאוקמינא לאברהם שהעמידו מתוך השינה ומשי ידיה לתפלה כדין הישן על מטתו שצריך נטילה לתפלה כו' וק"ל:
<b>כי</b> מטא למימר מחיה מתים רגש עלמא כו'. אפשר שזהו התחלת התחייה כי כן מצינו במתים שהחיה יחזקאל ויהי קול כהנבאי והנה רעש ותקרבנה עצמות כו':
<b>מחיוה</b> ס' פולסי דנורא כו'. והטעם כשם שמלקות שלמטה ל"ט שהוא ג' פעמים י"ג שנות בר עונשין דב"ד שלמטה כן מלקות דלמעלה ס' שהוא ג"פ כ' שנות בר עונשין דב"ד של מעלה:
<b>אתא</b> כו' כדובא דנורא וכו'. וטרדינהו יראה שהוא שר מלך פרס שלמעלה שהוא נקרא דוביאל דאוקמוהו במקום גבריאל וכתבו ליה לישראל ולרבנן באכרגא כדאמרינן בפרק י"ה והוא אתא לטרדינהו לומר דלא אתי עדיין זמן המשיח ועדיין ניתנו ישראל להיות משועבדים תחת יד מלך פרס:
<b>חכים</b> יתקרי ורבי לא יתקרי יש לספק בזה ומה היה חסר שלא נסמך שהרי היה ראש ישיבה בנהרדעא בלי סמיכות ואפשר לומר בענין הסמיכות הא' שיש לו רשות לכוף ולדון ופטור מלשלם אם טעה והב' שיש לו רשות להורות באיסור והיתר כדאמרינן בפרק קמא דסנהדרין כי הוה נחית רב לבבל א"ל ר' חייא לרבי בן אחותי יורד לבבל יורה יורה ידין ידין יתיר בכורות אל יתיר והרי אף רב שלא נסמך להתיר בכורות נעשה ראש ישיבת סורא וה"נ שמואל נמי בלא רשות נעשה ראש דכיון דנטילת רשות לדון אינו אלא שיהיה פטור מלשלם סמך על עצמו דחכים יתקרי בספרו דאדם ואמרי' הרוצה להתחכם יעסוק בדיני ממונות ע"כ היה דן כי היה חכם בדינין ולכך הלכתא כוותיה בדיני ולא טעה מעולם בדין אבל באיסור לית הלכתא כוותיה ואפשר שהוא עצמו לא סמך על עצמו להורות דבר איסור כיון שלא נסמך ורבי לא יתקרי ודו"ק:

Daf 86a

<b>רבי</b> ור' נתן סוף המשנה כו'. רב אשי ורבינא סוף הוראה וסימן עד אבא אל מקדשי כו' עיין פרש"י עוד יש לפרש מקדשי אל הוא סימן לרבי שנקרא רבינו הקדוש שהיה סוף המשנה שהיה רבי נתן קצת לפני רבי שהיה חבירו של רבי מאיר בסוף הוריות וכן אבינה סימן לרבינא דרב אשי היה קצת קשיש מרבינא והיינו בכ"א לאחריתם וק"ל:
<b>אי</b> מקטל קטלי לההיא גברא לא מגלינא כו'. נראה לפרש גם אם נאמר דעכו"ם הוה ממה שאמר דמידע ידענא דגברא דקא בעינא הכא כו' היינו לפי שהלך אחריו כאן ממקום למקום וזו הסיבה שבאה לו וניצל ממנו באשקיוה עוד חד כסא אין המון עם יודעים בזה ובודאי זה החכם שברח מפני בכאן הוא וע"פ עשו כן ולפי שהציל אותו אמר להצילו בנפשו וגם אי מקטלינן לי לא גלינא וק"ל:
<b>ספק</b> הקב"ה אומר טהור וכו' כו'. בפ"ד דנגעים איכא פלוגתא דתנאי בהא דהכי תנן ואם ספק טמא ור"י אומר קיהה ומייתי לה בפ' הנחנקין ובפ' כל היד ומפרש לה רבה קיהה וטיהר וע"ש בתוספתא דגרסינן רבה כדאמר הכא מאן מוכח רבה ומשום דאיכא לפרש קיהה לאסוף למנין לטמא קאתי רבה לפרושי דאינו כן אלא דבא רבי יהושע למנין וטיהר ובשלהי נזיר יליף לה מקרא ובאגדה זו קאמר דנתבקש על כך בישיבה של מעלה להכריע בדבר דקיהה וטיהר והיינו כדקא ניחא נפשיה אמר טהור ודקאמר ספק הקב"ה אמר טהור גם דליכא ספיקא קמי שמיא לדידן דאיכא ספיקא קאמר ואקרא דמייתי בנזיר לטהר קסמיך וק"ל:
<b>חזו</b> צפרי דמטללי וקיימי כו'. דאין דרך העופות להיות עומדים באויר במקום א' ובזה חזא דעומדין כן שם לכבודו להיות לצל שהיה רבה מונח בחמה וק"ל:
<b>ההוא</b> יומא דנח נפשיה דליה זעפא כו' אפשר משום שלא נספד בו ביום כראוי כדאמרינן בפרק האורג גבי יהושע שרגש עליהן ההר כו' על שלא נספד בו ביום כראוי וק"ל:

Daf 86b

<b>והכתיב</b> ויהי לחם שלמה ליום א' כו'. הללו לעמילן כו' הללו לציקי כו' מייתי להו להחזיק הקושיא ונראה דלמדו לומר כן דאי כפשטא לאכילתן מאי רבותיה דהא כתיב ישראל ויהודה רבים כחול הים וגו' אבל לעמילן ולציקי אין הכל צריכין לו ומייתי נמי אלף נשים היה לשלמה כו' להפליג הקושיא ואפשר שלמד כן מקרא דכתיב ויהי לו נשים שבע מאות ופילגשים שלש מאות ויטו נשיו את לבו דהיינו להיכן שיהא סועד בכל יום דלפשטיה לא איצטריך דמפרש ביה ויהי לעת זקנתו של שלמה נשיו הטו את לבבו אחרי אלהים גו' וק"ל:
<b>ואמר</b> רב יהודה בן בקר רך וטוב כו'. ויש לדקדק דבלאו רב יהודה היה עדיפא להקשות דבן בקר משמע חד כדפריך בסמוך ויש לומר דבלאו רב יהודה איכא למימר אין בן בקר והרבה היו דאומר אדם על שוורים הרבה שור כדכתיב ויהי לי שור וחמור וגו' אבל מדרב יהודה דאמר ג' היו פריך שפיר דבשלמה הוי טפי בקרים וק"ל:
<b>התם</b> תלתא תורי לתלתא גברי הכא לכל ישראל כו'. ויש להקשות דא"כ מאי רבותיה דאפי' כסעודת שלמה דהא אפשר דלא בא לכל אחד מישראל כ"א דבר מועט וי"ל דה"ק דאפי' אם אתה עושה לפועלים הללו שאינם מרובים כסעודת שלמה שנעשית לכל ישראל והוא דחוק דלפי זה היו אלו הפועלין מרובין כ"כ שאלו היה עושה להן כסעודת שלמה לא היה בא לכ"א מהפועלים בקר א' ודו"ק:
<b>מאי</b> אבוסין אמר רב שאובסין בע"כ ושמואל כו'. הא ודאי לענין שיהיו שמנין הא חזינן דבאבוסין בע"כ הם יותר שמנין אלא דשמואל פליג וקאמר לענין בריאות למאכל אדם יותר טובים באבוסין מאליהן דשמואל רופא היה כדלעיל וק"ל:
<b>תור</b> ממרעיתו כו'. אהאי קרא ודאי נמי קאי ומשמע ליה דאבוסין דסיפא דקרא קאי נמי אבקר דקרא ובמלת אבוס ודאי דלא פליג אי כמר ואי כמר שהוא מקום שמשמנין הבהמה אלא שהוסיף לומר דאין אובסין אלא שור ותרנגולת דלא אניסא וק"ל:
<b>מדטוב</b> לדרשה רך נמי כו'. ר"ל דתו לא הוה כדאמרי אינשי דלא אמרי רכיך לחוד בלא טוב וע"כ רך נמי לדרשה וק"ל:
<b>כל</b> חד וחד יהביה לנער חד. כתב הרא"ם אבל גבי ובן הבקר אשר עשה דקאי אאברהם כו'. אין לפרש אלא קמא קמא דמטיא אייתי קמייהו עכ"ל דנראה דה"נ גבי ויתן אל הנער גו' אין לפרש קמא קמא נתן אל הנער לעשותו וחד נער היה דא"כ מאי השמיענו קרא בזה דהכא אשמועינן קרא דאברהם זריז היה ולא המתין עד שתגמור בישול כולם אלא קמא כו' ודו"ק:
<b>שלשה</b> לשונות בחרדל כו'. נראה שלמדו לומר כן דלישנא דרך וטוב נופל בפרט על הלשון כההיא דויקרא רבה רבי הוה עשה סעודה לתלמידיו הביא לפניהם לשונות רכים ולשונות קשים כו' דכד היא טב לית טב מינה וכד היא ביש לית ביש מינה וחרדל נמי דריש מרך וטוב שהוא עושה המאכל רך וטוב חושבני' דדין כחושבני' דדין ולדרש זה נמי שפיר אתיא נוסף הוי"ו בוטוב וק"ל:
<b>שהרי</b> משה עלה למרום ולא אכל כו'. אליהו נמי הלך למטה במדבר מ' יום ולא אכל איכא למימר דבאקראי נעשה שהלך במדבר דרך יום אחד וישאל נפשו למות עד שהזמין לו הקב"ה עוגת רצפי' וצפחת מים וילך בכח האכילה ההיא מ' יום גו' אבל משה שהיה ג"פ מ' יום בלא אכילה כיון שראה בראשונה שנעשה לו נס שהוצרך לעמוד שם מ' יום בלא אכילה לא היה לו בעלייה שנית ושלישית לסמוך על הנס והיה לו ליטול עמו לחם ומים אי לאו משום דאל ישנה כו' ודקאמר עלה משה למרום אין זה סותר מה שאמרו בפ"ק דסוכה מעולם לא עלה משה למרום דמ"מ עלה למטה מי' ולא אכל שם משום דאל ישנה כו' ומה שהקדים מעשה משה המאוחר למעשה מלאכים המוקדם נראה משום דהא דאין אוכלין לחם המלאכים במרום לא פסיקא ליה אלא מדלא אכל משה שם לחם ועוד נראה דעיקר הראיה ממשה דלא אכל שם לחם אבל המלאכים לא אכלו אלא לפי הדמיון כמ"ש נראה כמי שאכלו ודו"ק:
<b>עשה</b> הקב"ה לבניו ע"י שליח ואל הבקר כו'. השכר הוא מעין המעשה ואל הבקר רץ גו' הוא בשר ורוח נסע והגיז שלוים שהוא בשר ויקח חמאה וחלב היה השכר המן שהוא מעין החלב כדדרשינן ביומא לשד השמן מלשון שדים כמו שהתינוק טועם כו' והא דלא קאמר בשכר ואקחה פת לחם הנני ממטיר לכם לחם שהוא קרוב יותר מענינו וכן הוא בב"ר נראה לפי שהוא אינו אלא סיפור דברי אברהם עם המלאכים ולא בא הלחם לסעודה כדאמרינן לקמן ולחם לא הביא לפי שפירסה שרה נדה ודו"ק:
<b>בשכר</b> ג' זכו לג' בשכר חמאה וחלב זכו למן כו'. יש לדקדק דבפ"ק דתענית אמרו המן בזכות משה והבאר בזכות מרים והענן בזכות אהרן ומהך דהכא גופא קשה דמאי קרא לה בארה של מרים וי"ל דבזכות אברהם לא היו זוכין בהן אלא לפי שעה אבל בזכות משה ואהרן ומרים היו נמשכים המן והענן והבאר כך זמן רב מ' שנה ולכך כשמת אהרן נסתלק הענן וכשמתה מרים נסתלק הבאר וכשמת משה נסתלק המן:
<b>וכי</b> בערביים חשדתנו כו'. כבר יצא ממנו ישמעאל כו'. מבואר מדהקדים הרחיצה ללינה שלא כמנהג שהרי לוט ולבן הקדימו הלינה לרחיצה דרשו שהקפיד על האבק שהוא ע"ז לערביים ותשובת מלאכים זו שאמרו וכי בערביים כו' ודאי לא הוזכרה בכתוב ולא למדוה אלא מדלקה אברהם בזה שיצא ממנו ישמעאל אשר הערביים הם זרעו העובדים בזה ואמרינן החושד בכשרים לוקה בגופו וק"ל:
<b>וירא</b> אליו גו'. אותו יום ג' למילתו. מבואר ברא"ם וכתב דאית מפרשי מדלא הוזכר בזאת המראה שום דיבור משמע שלא נראה אליו אלא כדי לבקרו והוא דחה פירוש זה מההיא דבפרק מפנין ומדשמעתין שאמר הקב"ה להמתין לו דכתיב אל נא תעבור וגו' א"כ מצינו שדבר עמו השם אחר שהכניס האורחים עכ"ל ע"ש והנראה לקיים דבריהם דכיון דלא הוזכר שום דיבור כאן לא היתה המראה על דעת הדיבור שהיה אחר הכנסת אורחים וכן משמע מתוך הכתובים:
<b>ומ"ש</b> ביום ג' למילתו היה כו'. דברי הרא"ם בזה באורך אין להם עיקר ורחוקים מצד עצמם אבל הוא מבואר בדברי הר"ן באורך בפרק ר"א דמילה ע"ש באורך דלפי' רש"י אע"ג דביום א' וב' איכא סכנה יותר מביום ג' מ"מ ביום ג' החולשה גוברת יותר כדכתיב ויהי ביום ג' בהיותם כואבים ומ"ה קאמר ר' חמא ב"ח דביום ג' בא הקב"ה לבקרו דהוא עיקר מצות הביקור שהוא חלוש ביותר וצריך לבקרו לעשות צרכיו כמ"ש הר"ן וכן אמרו דאין מבקרין החולה עד אחר ג' ימים ולדברי הרמב"ם ניחא טפי שיום הג' יותר מסוכן ויותר חלוש ובזה יבואו דברי המתרגם על נכון בין לפרש"י בין לרמב"ם בלי גמגום ודו"ק:
<b>והיינו</b> דכתיב אל נא תעבור מעל עבדך כו'. כתבו התוס' הכא משמע שהשכינה היתה רוצה להסתלק כו' ובפ' מפנין משמע כו' אמר להקב"ה להמתין עד שיכניס האורחים כו' ע"ש ונראה ליישב דהא פשיטא ליה לתלמודא דמה שאמר אברהם להקב"ה אל נא תעבור היינו משום שראה שרוצה השכינה להסתלק כדאמרינן הכא דאי משום שרצה אברהם לילך אל האורחים להכניסם ה"ל להקדים האי קרא קודם וירא וירץ לקראתם ומ"ש רש"י בחומש דדרך המקראות לדבר כן הוא דחוק דאמרינן פ"ק דפסחים דבחד ענינא לא אמרינן אין מוקדם ומאוחר בתורה וכן מ"ש החזקוני דדיינינן ליה הכא במקרא מסורס אינו נכון דבתרי פסוקי כי הכא לא אמרינן מקרא מסורס וההיא דרשה דבפ' מפנין לאו משום דא"ל אברהם להקב"ה אל נא תעבור גו' אלא מהאי ענינא נדרש מדהלך מהקב"ה להכניס האורחים והמתין לו הקב"ה הדיבור עד אחר כל מעשה המלאכים שאז א"ל הקב"ה זעקת סדום וגו' והיינו ע"כ משום דגדול הכנסת אורחים כו' ודו"ק:
<b>היינו</b> דכתיב וישא עיניו וירא גו'. בפרש"י בחומש כתיב נצבים עליו וכתיב וירץ לקראתם כד חזיוה כו' ועוד יש לפרש מדכתיב וירא וירא ב' פעמים שבתחילה ראה אותם נצבים עליו ואחר כך כשראה אותם שפירשו הימנו מיד וירץ לקראתם ונראה לפי דרש זה לא יתכן לפרש לקראתם כמשמעו דהא אחריהם היה רץ שפירשו הימנו אלא דמלת לקראתם פירושו כמו לקרוא אותם שהיה רץ אחריהם להחזירם וק"ל:
<b>דאזיל</b> מיכאל לשזביה ללוט כתבו התוס' הא דאמרינן בב"ר דאין מלאך אחד עושה שתי שליחות כו'. י"ל וכו' עכ"ל ע"ש וכתב הרא"ם כיון דבב' מקומות עושה ב' שליחות א"כ בתרי סגי וצ"ע עכ"ל ואין כאן קושיא דאין זה מוכרח שיהיה כן לעולם אלא בב' מקומות ה"ל כ"א שליחות אחרת ולפעמים עושה מלאך אחד ב' שליחות בב' מקומות ופעמים ע"י ב' מלאכים כפי רצון הש"י דאל"כ כל השליחות בב' מקומות יעשו ע"י מלאך אחד אלא בב' מעשים במקום א' קאמר כיון שלא הותחל עדיין שליחות שני ע"כ אין מלאך א' עושה אותן דאל"כ למה לא עשה מלאך א' הבשורה והרפואה או ההפיכה וההצלה וזה ברור בלשון התוס' ויש לחכמי הקבלה דרך אחרת בזה עיין בספר בחיי ובראקנטי וק"ל:
<b>דכתיב</b> ויהפוך ולא כתיב ויהפכו וא"ת והא כתיב כי משחיתים אנחנו גו'. והחזקוני תירץ כיון שבהפיכה מצינו לשון יחיד לבלתי הפכי מצי נמי למנקט בלשון רבים עכ"ל אבל התוספות ע"כ לית להו האי סברא דאל"כ מאי מקשה הר"א בתוספות מדכתיב ויוציאוהו ויניחוהו דהא כיון דכתיב נמי ויהי כהוציאם אותם החוצה ויאמר המלט שהוא לשון יחיד מצי למנקט נמי ויוציאוהו גו' בלשון רבים ונראה כיון דהמשחית לא היה יכול להשחית עד אחר שיציל המציל את לוט כדכתיב כי לא אוכל לעשות דבר עד בואך גו' תלה הכתוב ההשחתה נמי למלאך המציל וק"ל:

Daf 87a

<b>ויפצר</b> בם מאד אר"א מכאן שמסרבין לקטן כו'. ואיכא למידק אמאי לא הביא קרא דלעיל מיניה גבי לוט ויאמרו לא כי ברחוב נלין וכ"כ בב"ר וברש"י בחומש וי"ל למאי דאמרינן בפרק אין עומדין ג' דברים רובן קשה ומיעוטן יפה והן שאור ומלח וסירוב והשתא קאמר הכא דלקטן מסרבין אפילו יותר מדאי כדכתיב ויפצר בם מאד מיהו בפרק כיצד צולין משמע דאין מסרבין לגדול כלל וא"כ על כרחך הא דמעוטו יפה בקטן קאיירי ואולי דבאדם בינוני קמיירי ודו"ק:
<b>מכאן</b> שהצדיקים אומרים מעט כו'. מילי דאבות הוא ושנויה במסכת אבות והטעם מפני שלפעמים ימנע האורח מלהכנס והמקבל מלקבל כדי שלא ירבה לטרוח את המקבל והנותן וזהו פי' הכתוב שאמר אברהם לא תרבו לטרוח עלי רק שתסעדו עמי פת לחם ואחר כך תעבורו וק"ל:
<b>דאיכא</b> דוכתא דקרו לתיקלא קנטירא. רש"י הביאו בהיפך דאיכא דוכתא דקרו לקנטרא תיקלא וכ"ה בפרק יש בכור והוא נכון לפרש כי שקל סתם הוא סלע כדאמרינן התם ואיכא דוכתא דקרא לקנטרא שהוא משקל הגדול תיקלא סתם ואברהם א"ל שקל סתם הוצרך לתת לו קנטרין כאותן מקומות דקרו לקנטרא תקלא סתם אבל לפי גירסת ספרים דהכא אינו מתפרש יפה וק"ל:
<b>כתיב</b> קמח וכתיב סולת כו'. דקמח אינו סולת כדאמרי' באבות ולא משמע להו דאתרוייהו אמר למהר כדאמרינן בב"ר סולת לעוגות וקמח לעמילן כו' דא"כ לכתוב וסולת בוי"ו וה"ק כתיב קמח וכתיב סולת בלא וי"ו לפי ששרה הביאה קמח תחת סולת שאמר אברהם דודאי אברהם לא היה עינו צרה שהרי אמר מעט ועשה הרבה כדאמרינן לעיל וק"ל:
<b>אברהם</b> אבינו אוכל חולין בטהרה היה ושרה כו'. עי' בזה בח"א בפרק קמא דנדה:
<b>יודעים</b> היו מה"ש ששרה כו'. יראה לפרש למ"ד להודיע כו' לא היו יודעים המלאכים היכן היא אלא שאמר כי הכתוב לא סיפר כל זה ולא נכתב אלא להודיע לנו שצנועה היתה ולא באת במקום האורחים עד שהוצרכו לשאול עליה כי באהל היתה ומ"ד יודעים היו כו' שהמלאכים עצמם לא שאלו עליה אלא להודיע לבעלה שצנועה היא ולחבבה עליו ומאן דאמר כדי לשגר לה כוס של ברכה כדאמרינן בפרק שלשה שאכלו ומשגר כו' כי היכי דתתברך דביתהו עיין בזה שם וראיתי מי שהקשה וכי לא היה לו לאברהם לשגר כוס של ברכה והאריך בזה בדרכים דחוקים לאין צורך כי גדול במלאכים היה המברך כדאמרי' האורח הוא מברך והוא המשגר כוס של ברכה כדאמרינן התם בההוא עובדא דעולא כריך ריפתא בריך כו' א"ל רב נחמן לישדר מר כסא דברכתא לילתא כו' וק"ל:
