Variants on Bava Batra
שינויי נוסחאות על בבא בתרא
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על בבא בתרא



Chapter 1



Halakhah 1

<b>בור </b>| <big>א</big> באר.
<b>בד"א </b>| <big>א</big> <big>ד</big> במה דברים אמורים.
<b>או' (ב"פ) </b>| <big>א</big> <big>ד</big> אומר.
<b>מחבירו עליו הראיה </b>| <big>ד</big> מחברו עליו הראייה.

Halakhah 22

<b>ואילו </b>| <big>ד</big> ואלו.
<b>אומ' </b>| <big>א</big> אומרין <big>ד</big> אומרים.
<b>ורומן של כוכין </b>| <big>ד</big> כוכין של בנין.
<b>טפחי' </b>| <big>א</big> <big>ד</big> טפחים.
<b>לגופה </b>| <big>א</big> לטפח <big>ד</big> לכיפה.

Halakhah 23

<b>העושה </b>| <big>ד</big> עושה.
<b>מערה </b>| <big>א</big> המערה.
<b>שש<small>1</small> </b>| <big>א</big> עושה שש <big>ד</big> ששה.
<b>מטה </b>| <big>א</big> מיטה.
<b>מיכן (ב"פ) </b>| <big>ד</big> מכאן.
<b>ואחת מיכן </b>| <big>א</big> [ומלא מיטה] אחת מיכן.
<b>ופתוח </b>| <big>א</big> <big>ד</big> ופותח.
<b>ר' - רוחותיה </b>| <big>א</big> ח'.
<b>או </b>| <big>ד</big> אומר.
<b>ארבע </b>| <big>ד</big> ארבעה.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>שתיהן </b>| <big>א</big> ח'.
<b>אמרו </b>| <big>ד</big> אמדו.
<b>איפשר </b>| <big>א</big> איפשי.
<b>לכן </b>| <big>ד</big> לבן.

Halakhah 24

<b>שאמ' </b>| <big>א</big> שא' <big>ד</big> שאמר.
<b>ובין </b>| <big>א</big> בין.
<b>שאמ' </b>| <big>ד</big> שאמר.
<b>עפר<small>2</small> </b>| <big>ד</big> אפר.
<b>חבירו </b>| <big>ד</big> חברו.

Halakhah 25

<b>הן<small>1</small> </b>| <big>א</big> <big>ד</big> הין.
<b>הן<small>2</small> </b>| <big>א</big> הין <big>ד</big> והין.
<b>יתיר </b>| <big>א</big> יתר.
<b>אפי' פיחת </b>| <big>א</big> אפילו פחת <big>ד</big> אפילו פחות.
<b>ומחצה </b>| <big>ד</big> ומחצ'.
<b>לכור </b>| <big>א</big> ח'.
<b>פחות מיכן </b>| <big>ד</big> פחו' מכן.
<b>או - כן </b>| <big>א</big> ח'.
<b>יתר </b>| <big>ד</big> יתיר.
<b>מה הוא </b>| <big>א</big> <big>ד</big> מהו.
<b>הימנו </b>| <big>ד</big> המעות.
<b>בית - קרקע </b>| <big>א</big> <big>ד</big> ח'.

Halakhah 26

<b>אפלו </b>| <big>א</big> אפילו <big>ד</big> אפי'.
<b>פחות </b>| <big>א</big> פחת <big>ד</big> פחו'.
<b>שתות<small>2</small> </b>| <big>ד</big> שתו'.
<b>כשום </b>| <big>ד</big> שום.
<b>מכן </b>| <big>א</big> מיכן.
<b>יתר </b>| <big>א</big> יותר.

Halakhah 27

<b>האומ' </b>| <big>א</big> האומר.
<b>לחבירו </b>| <big>ד</big> לחברו.
<b>שדי </b>| <big>א</big> שדה.
<b>ביניהן </b>| <big>א</big> ביניהם שדהו.
<b>שדה </b>| <big>א</big> שדהו.
<b>ובית </b>| <big>א</big> בית.
<b>או' - שדי </b>| <big>א</big> לזה אמר חצי שדה <big>ד</big> אמ' לזה חצי שדי.
<b>או' </b>| <big>א</big> <big>ד</big> אמר.
<b>ובית </b>| <big>א</big> [שדה] בית <big>ד</big> [שדי] ובית.
<b>ביניהן </b>| <big>א</big> ביניהם.
<b>שדהו<small>2</small> </b>| <big>ד</big> שדה.

Halakhah 28

<b>אמ' (ב"פ) </b>| <big>א</big> <big>ד</big> אמר.
<b>ביניהן </b>| <big>א</big> ביניהם.
<b>אני </b>| <big>ד</big> ח'.
<b>נותן לו </b>| כ"ה ב<big>א</big> <big>ד</big>. <big>ב</big> ח' והושלם בגליון.
<b>אני מוכר </b>| <big>א</big> <big>ד</big> ח'.

Chapter 7



Halakhah 1

<b>מחבירו </b>| <big>ד</big> מחברו.
<b>חבירו </b>| <big>ד</big> חברו.
<b>ונחלה </b>| כ"ה ב<big>א</big> <big>ד</big>. <big>ב</big> תחילה.
<b>משמשת </b>| <big>א</big> ממשמשת.
<b>והולכת </b>| <big>א</big> ח'.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>בן האחין </b>| <big>א</big> והאחין <big>ד</big> האחין.
<b>והאחיות </b>| <big>ד</big> והאחות.
<b>ומנחילין </b>| <big>ד</big> ומנחילי'.
<b>הבאו </b>| <big>א</big> <big>ד</big> הבא.
<b>ישראל </b>| <big>א</big> ישר'.
<b>אפי' </b>| <big>א</big> אף על פי <big>ד</big> אפילו.
<b>חזר </b>| <big>א</big> שחזר.
<b>כל </b>| <big>א</big> וכל.

Halakhah 2

<b>חיה לומר </b>| <big>ד</big> חייה לומ'.
<b>ראשון </b>| <big>א</big> ראשונה.
<b>יש </b>| <big>א</big> [אם] יש.
<b>אינה </b>| <big>ד</big> [הרי זה] אינה.
<b>לעזר </b>| <big>א</big> <big>ד</big> אלעזר.
<b>או' </b>| <big>א</big> אומ'.
<b>עמדה </b>| <big>א</big> <big>ד</big> עומדה.
<b>ואם </b>| <big>א</big> אם.

Halakhah 3

<b>מתנה </b>| <big>ד</big> מיתה.
<b>אמ' </b>| <big>א</big> א' <big>ד</big> אמר.
<b>היו </b>| <big>ד</big> ח'.
<b>אמ' </b>| <big>א</big> א' <big>ד</big> אמר.
<b>נאמן </b>| <big>ד</big> אינו נאמן.
<b>היו - נאמן </b>| <big>א</big> ח'.
<b>אמ' (ב"פ) </b>| <big>ד</big> אמר.
<b>מוחזקין </b>| <big>ד</big> מחזיקין.
<b>אמ' </b>| <big>ד</big> אמר.
<b>בני </b>| <big>ד</big> בנו.
<b>שאין </b>| <big>א</big> [היו מוחזקין בו] שאינו.
<b>אמ' </b>| <big>א</big> א' <big>ד</big> אמר.
<b>בנו </b>| <big>א</big> <big>ד</big> בני.
<b>אמ' </b>| <big>א</big> א' <big>ד</big> אמר.
<b>אחי </b>| <big>א</big> אחיו.
<b>אינו </b>| <big>א</big> ח'.
<b>שהוא - נאמן<small>2</small> </b>| <big>א</big> <big>ד</big> ח'.
<b>היו - נאמן </b>| <big>ד</big> ח'.
<b>בנו </b>| <big>א</big> אחיו.
<b>אמ' עבדו </b>| <big>א</big> א' עבדי.
<b>אין </b>| <big>א</big> אינו.
<b>שהוא </b>| <big>א</big> <big>ד</big> [היו מוחזקין בו] שהוא.
<b>מיתה </b>| <big>א</big> <big>ד</big> מיתתו.
<b>בנו </b>| <big>א</big> <big>ד</big> בני.
<b>נאמן </b>| <big>ב</big> נאמנת (נקוד למחיקה) נאמן.
<b>המוכסין </b>| <big>א</big> המוכסים.
<b>ואמ' בני </b>| <big>ד</big> ואמר בנו.
<b>ואמ' </b>| <big>ד</big> ואמר.
<b>הוא<small>2</small> </b>| <big>ד</big> הו'.
<b>אין </b>| <big>א</big> אינו.

Halakhah 4

<b>לאחר </b>| <big>א</big> אחר.
<b>אביהן </b>| <big>א</big> <big>ד</big> אביהם.
<b>ר' או' </b>| <big>ד</big> רבי אומר.
<b>אומ' </b>| <big>א</big> או'.
<b>הבכור </b>| <big>א</big> <big>ד</big> שהבכור.
<b>לאחר </b>| <big>א</big> אחר.
<b>אביהן </b>| <big>א</big> <big>ד</big> אביהם.
<b>בשלהן </b>| <big>ד</big> כשלהן.
<b>ומושכרת </b>| <big>ד</big> ומושכר'.
<b>אחרים </b>| <big>ד</big> אחרי'.
<b>ואין נוטל </b>| <big>א</big> ונוטל.
<b>ובלחיים ובקיבה </b>| <big>ד</big> והלחיים והקבה.

Halakhah 5

<b>ר' או' </b>| <big>ד</big> רבי אומר.
<b>פילפלו </b>| <big>א</big> <big>ד</big> פלפלו.
<b>יתומין </b>| <big>ד</big> יתומים.
<b>לאחר </b>| <big>א</big> אחר.
<b>מיתת </b>| <big>ד</big> מיתה.
<b>אביהן </b>| <big>א</big> אביהם.
<b>וחכמים או' </b>| <big>א</big> וחכמ' אומ' <big>ד</big> וחכמים אומרים.
<b>בניין </b>| <big>א</big> בינין.

Halakhah 6

<b>נוטל </b>| <big>א</big> [אין] נוטל.
<b>ירשו </b>| <big>א</big> <big>ד</big> ירש.
<b>הבכור </b>| <big>א</big> <big>ד</big> ח'.
<b>אמ' </b>| <big>א</big> <big>ד</big> אמר.
<b>איפשי </b>| <big>ד</big> אפשר.
<b>שלא </b>| <big>ד</big> מלא.

Halakhah 7

<b>כבמוחזק </b>| <big>א</big> כבמחוזק.
<b>אביו </b>| <big>א</big> אבי אביו.
<b>ואין </b>| <big>א</big> ואינו.
<b>שנים מנכסי </b>| <big>א</big> שנים [בחיי אבי אביו (נקוד למחיקה)] בניכסי.
<b>אף </b>| <big>א</big> ח'.
<b>מנכסי </b>| <big>א</big> מניכסי.

Halakhah 8

<b>אביהן </b>| <big>א</big> אביהם.
<b>מצרים </b>| <big>ד</big> מצרי'.
<b>ליעזר בן יעקב או' </b>| <big>א</big> אליע' או' <big>ד</big> אליעזר בן יעקב אומר.
<b>אחי </b>| <big>א</big> אבי.
<b>לעומדים </b>| <big>א</big> ח'.
<b>ירש </b>| <big>א</big> יורש.
<b>וחזר </b>| <big>ד</big> וחזד.

Halakhah 9

<b>אחין </b>| <big>א</big> אחים.
<b>מיוצאי </b>| <big>ד</big> מיצאי.
<b>מצרים </b>| כ"ה ב<big>א</big> <big>ד</big>. <big>ב</big> ח' ונוסף בגליון.
<b>יש לו </b>| ח'.
<b>יש לו </b>| <big>א</big> ח'.
<b>ולפניהם </b>| <big>ד</big> ולפניהן.
<b>נטלו </b>| <big>א</big> ח'.
<b>לתך<small>2</small> </b>| <big>ד</big> ח'.
<b>ואחד </b>| <big>ד</big> ואחר.
<b>בית </b>| <big>א</big> בתוך.
<b>לאבתיהם </b>| <big>א</big> לאבותיהם.
<b>והורישו </b>| <big>ד</big> והרישו.
<b>הבנים </b>| <big>ד</big> הבני'.
<b>לעזר אומ' </b>| <big>א</big> אלע' אומ' <big>ד</big> אלעזר או'.
<b>נתחלקה </b>| <big>ד</big> נתחלק'.
<b>מן היוצאין </b>| <big>א</big> מיוצאי.
<b>ממצרים </b>| <big>א</big> מצרים <big>ד</big> ממצרי'.
<b>ומן - מן </b>| <big>א</big> נוטל חלק אחד בערבות מואב.
<b>ומן - מואב </b>| <big>ד</big> העומדי' בערבו'.
<b>נוטל </b>| <big>ד</big> [הוא] נוטל.
<b>חלקין </b>| <big>ד</big> חלקי'.
<b>מיוצאי מצרים </b>| <big>ד</big> כיוצאי מצרי'.
<b>העומדין בערבות </b>| <big>א</big> העומדים בערבות <big>ד</big> העומדי' בערבו'.
<b>ולא מיוצאי מצרים </b>| <big>א</big> ולא [היה] מיוצאי מצרים <big>ד</big> [מהעומדי' בערבו' מואב] ולא מיוצאי מצרים.
<b>המתלוננים </b>| <big>ד</big> המתאוננים.
<b>חלק בארץ </b>| <big>ד</big> בארץ חלק.
<b>אבותיהן </b>| <big>א</big> <big>ד</big> אבותיהם.
<b>אמות </b>| <big>ד</big> אבות.
<b>אמותיהן </b>| <big>א</big> אימותיהן <big>ד</big> ח'.
<b>שמעון בן לעזר או' </b>| <big>א</big> שמע' בן אלע' אומ' <big>ד</big> שמעון בן אלעזר אומר.
<b>חלקים </b>| <big>ד</big> חלקין.
<b>שהן </b>| <big>א</big> שהיו.
<b>חלקן </b>| <big>א</big> חלקם.

Halakhah 10

<b>וחלק של מרגלים </b>| <big>א</big> מרגלים חלקם <big>ד</big> ח'.
<b>המלוננים </b>| <big>א</big> המתלוננים <big>ד</big> המתאננים.
<b>נפל לאמצע </b>| <big>א</big> נפלו באמצע.
<b>והבנים </b>| <big>ד</big> והבני'.
<b>את הבת בנכסי </b>| <big>א</big> לבת בניכסי.
<b>קודם הבן </b>| <big>א</big> הבן קודם.
<b>הבת </b>| <big>ד</big> ח'.
<b>או' משם </b>| <big>א</big> אומ' משום <big>ד</big> אמר משם.
<b>יהודה </b>| <big>ד</big> יהוד'.
<b>איבוס </b>| <big>א</big> עכו <big>ד</big> איכוס.
<b>או' משום </b>| <big>א</big> אומ' משום <big>ד</big> אומר משם.
<b>הבת </b>| <big>ד</big> האב.

Halakhah 11

<b>האו' </b>| <big>א</big> האומ' <big>ד</big> האומר.
<b>בני נכסיי </b>| <big>א</big> בניי נכסיי [בשוה] <big>ד</big> בני נכסי.

Halakhah 12

<b>האומ' </b>| <big>א</big> האו' <big>ד</big> האומר.
<b>לפלני </b>| <big>א</big> לפל' <big>ד</big> לפלוני.
<b>כראוי </b>| <big>א</big> בראוי <big>ד</big> בְרַאוי.
<b>נוטל </b>| <big>א</big> נוטלן <big>ב</big> ונוטל (הוי"ו נקודה למחיקה).
<b>בבכורתו </b>| <big>ד</big> בבכרותו.
<b>ידו </b>| <big>א</big> וידו.
<b>העליונה </b>| <big>ד</big> העליונ'.
<b>רצה נוטלן ורצה </b>| <big>א</big> רצה נוטלן רצה <big>ד</big> רוצה נוטל ורוצה.

Halakhah 13

<b>האומ' </b>| <big>א</big> <big>ד</big> האומר.
<b>פלנית לפלני' </b>| <big>א</big> פלונית לפלנית <big>ד</big> פלונית לפלונית.
<b>בראוי </b>| <big>א</big> בְראוי <big>ד</big> כראוי.
<b>נוטלתה </b>| <big>ד</big> נוטלת.
<b>בכתובתה </b>| <big>א</big> ח' <big>ד</big> בכתובת'.
<b>ידה </b>| <big>א</big> וידה.
<b>העליונה </b>| <big>ד</big> העליונ'.
<b>רוצה נוטלתה </b>| רצת נוטלתה <big>ד</big> רוצ' נוטלת.
<b>רוצה<small>2</small> </b>| <big>א</big> רצת.

Halakhah 14

<b>האומר </b>| <big>א</big> האומ'.
<b>דינר </b>| <big>א</big> ח'.
<b>לפל' </b>| <big>ד</big> לפלוני.
<b>חובי </b>| <big>א</big> חוׁבִי.
<b>בחובו </b>| <big>א</big> ח'.
<b>לו </b>| <big>א</big> ח' <big>ד</big> כראוי לו.
<b>נוטלו </b>| <big>א</big> נוטלן.
<b>עוד מאתים דינר </b>| <big>א</big> חוב מאתים דינר (נקוד למחיקה) חוׁבוׁ.
<b>בחובו </b>| <big>ד</big> בחובו [בחובו].
<b>חובו </b>| <big>ד</big> בחובו.

Halakhah 15

<b>עשויה הפותיקי </b>| <big>א</big> הפ (ונמחק) ועשויה הפותיקי <big>ד</big> עשויה אפותיקי.
<b>בכתובתה </b>| <big>א</big> בכתובת'.
<b>ואמ' </b>| <big>א</big> אמ' <big>ד</big> ואמר.
<b>פלנית </b>| כ"ה ב<big>א</big>. <big>ב</big> פלנית (התי"ו נוקדה למחיקה) <big>ד</big> פלונית.
<b>לפל' </b>| <big>א</big> <big>ד</big> לפלנית.
<b>בכתובתה </b>| בכתובת'.
<b>ולפ' </b>| <big>א</big> ולפלוני <big>א</big> ולפלני.
<b>נתקבלו </b>| <big>א</big> <big>ד</big> נתקבלו [שלהן].

Halakhah 16

<b>האומ' </b>| <big>א</big> האו' <big>ד</big> האומר.
<b>לפל' בנכסי </b>| <big>א</big> לפל' בנכסיי <big>ד</big> ח'.
<b>יירש </b>| <big>ד</big> ירש.
<b>האומ' יירשני פל' </b>| <big>א</big> האו' יירשני פלוני <big>ד</big> האומר יורישנו פלני.
<b>אמ' </b>| <big>א</big> א' <big>ד</big> אמר.
<b>נכסיי לפל' </b>| <big>א</big> נכסיי לפלוני <big>ד</big> נכסי לפלני.

Halakhah 17

<b>מכן ומכן </b>| <big>א</big> מיכן ומיכן <big>ד</big> מכאן ומכאן.
<b>ומתנה </b>| <big>ד</big> מתנה.
<b>שום </b>| <big>א</big> שם.

Halakhah 18

<b>ברוקה </b>| <big>א</big> ברוקא.
<b>אמ' </b>| <big>ד</big> אמר.
<b>לו (ב"פ) </b>| <big>א</big> ח'.
<b>דבריו </b>| <big>ד</big> [אין] דבריו.
<b>אמ' </b>| <big>א</big> <big>ד</big> אמר.
<b>הבנים </b>| <big>ד</big> הבני'.
<b>הבנות </b>| <big>ד</big> הבנו'.
<b>אמ' </b>| <big>ד</big> אמר.

Chapter 8



Halakhah 1

<b>לאחד </b>| <big>ד</big> לאחר.
<b>בהן </b>| <big>א</big> בהם.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>שאמ' </b>| <big>ד</big> שאמר.
<b>איפשי בהן </b>| <big>א</big> איפשי בהם <big>ד</big> אפשי בהן.
<b>אילו </b>| <big>ד</big> אלו.
<b>בתרומה </b>| <big>ד</big> בתרומ'.
<b>שמעון בן גמליאל </b>| <big>א</big> שמע' בן גמל'.
<b>אומ' </b>| <big>א</big> או' <big>ד</big> אומר.
<b>כיון שאמ' </b>| <big>ד</big> כהן שאמר.
<b>בהן היורשין </b>| <big>א</big> בהם יורשין.

Halakhah 2

<b>ובין </b>| <big>א</big> בין.
<b>להן בערכים </b>| <big>א</big> להם בערכאים <big>ד</big> להם בערבים.
<b>זכת להן הערכיים </b>| <big>א</big> זכה להם הערכיים <big>ד</big> זכתה להן הערבים.

Halakhah 3

<b>מהן ובין </b>| <big>א</big> מהם בין.
<b>להן<small>1</small> - הערכיים </b>| <big>א</big> להם בערכאין זכה להם הערכיין.
<b>זכת </b>| <big>ד</big> זכתה.

Halakhah 4

<b>האומ' תנו נכסיי לפל' </b>| <big>א</big> האומ' שדה פלונ' לפל' <big>ד</big> האומר תנו שדה לפלני.
<b>פל' לפל' </b>| <big>ד</big> פלני לפלני.
<b>ואם<small>2</small> - לפלני </b>| <big>א</big> <big>ד</big> ח'.
<b>[מת<small>2</small>] </b>| <big>ב</big> ח' (והושלם עפ"י ספר ההשלמה ועוד, ראה בפירוש הארוך).
<b>הראשון אוכל פירות </b>| <big>ד</big> ח'.
<b>לשיני </b>| <big>ד</big> לשני.
<b>השיני - לשלישי </b>| כ"ה ב<big>א</big> <big>ד</big> (ב<big>ד</big> בשינויים). <big>ב</big> ח'.
<b>השיני אוכל פירות </b>| <big>ד</big> השני אוכל פירו'.
<b>ואם מת </b>| <big>ד</big> ח'.
<b>השיני </b>| <big>ד</big> השני.
<b>ימות </b>| <big>ד</big> מת.
<b>הראשון<small>2</small> </b>| <big>ד</big> ח'.
<b>אוכל פירות </b>| <big>ד</big> אוכל פירותיו.
<b>מת<small>1</small> - פירות </b>| כ"ה ב<big>א</big> <big>ד</big> (ב<big>ד</big> בשינויים). <big>ב</big> ח'.
<b>מת<small>1</small> </b>| <big>ד</big> ואם מת.
<b>השיני (ב"פ) </b>| <big>ד</big> השני.
<b>הנותן </b>| <big>א</big> נותן.
<b>מוכר קרקע ואוכל פירות </b>| <big>א</big> מוכר פירות ואוכל קרקע.
<b>דברי ר' </b>| <big>א</big> דברי רבי <big>ד</big> ח'.
<b>רבן - גמליאל </b>| <big>א</big> ר' שמעון בן אלעזר.
<b>או' </b>| <big>ד</big> אומר.
<b>אכילת </b>| אוכלת.

Halakhah 5

<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>כאחת </b>| <big>א</big> כאחד <big>ד</big> כאח'.
<b>מהן </b>| <big>א</big> מהם.
<b>חבירו </b>| <big>ד</big> חברו.
<b>ואם </b>| <big>א</big> אם.
<b>אחוה </b>| כ"ה ב<big>ד</big>. <big>ב</big> אחזה <big>א</big> אחווה.
<b>חבירו </b>| <big>א</big> ח' <big>ד</big> חברו.

Halakhah 6

<b>מי שיצא </b>| משיצא.
<b>עמו </b>| <big>א</big> <big>ד</big> ועמו.
<b>אח ואמ' </b>| <big>ד</big> אחד ואמר.
<b>לי </b>| <big>ד</big> לו.
<b>אחין ולפניהן </b>| <big>א</big> אחים ולפניהם.
<b>נותנין לו כלום </b>| <big>ד</big> נותני' לו כלו'.
<b>להן </b>| <big>א</big> לו.
<b>הוא </b>| <big>א</big> הוא [הוא].
<b>מביאין לאמצע וחולקין </b>| <big>א</big> מביאין וחולקין למדינת הים.

Halakhah 7

<b>מי שיצא </b>| <big>ד</big> משיצאו.
<b>שמת </b>| <big>א</big> מת.

Halakhah 8

<b>נכנסין </b>| <big>ד</big> נכנסי'.
<b>שומעין </b>| <big>א</big> ושומעין.
<b>מלפנים </b>| <big>א</big> <big>ד</big> מבפנים.

Halakhah 9

<b>בריא </b>| <big>ד</big> ברי.
<b>מתנה </b>| <big>א</big> במתנה.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>הכותב </b>| <big>א</big> <big>ד</big> הכותב [נכסיו].
<b>חבירו </b>| <big>ד</big> חברו.
<b>מתנה </b>| <big>ד</big> מיתה.

Halakhah 10

<b>דייתיקי </b>| <big>ד</big> דייתקי.
<b>מתנה </b>| <big>ד</big> מתנ'.
<b>לחזו' </b>| <big>א</big> <big>ד</big> לחזור.
<b>בו </b>| <big>א</big> בה.
<b>איזו היא דיותיקי </b>| <big>א</big> איזו היא דייתיקי <big>ד</big> איזה הוא דייתיקו.
<b>דא </b>| <big>ד</big> ח'.
<b>לי </b>| <big>א</big> ח'.
<b>ולהיות </b>| <big>ד</big> ולהיו'.
<b>יינתנו נכסיי לפלני </b>| <big>א</big> ינתנו נכסיי לפלני <big>ד</big> ינתנו נכסי לפלני.
<b>אי זו </b>| <big>א</big> <big>ד</big> איזו.
<b>מתנה </b>| <big>ד</big> מתנ'.
<b>היום </b>| <big>ד</big> היו'.
<b>יינתנו </b>| <big>א</big> <big>ד</big> ינתנו.
<b>נכסיו </b>| <big>א</big> נכסיי <big>ד</big> ח'.
<b>לפלני </b>| <big>א</big> <big>ד</big> לפלוני.

Halakhah 11

<b>דיותיקי </b>| <big>א</big> דייתיקי.
<b>ובין<small>2</small> </b>| <big>א</big> בין.

Halakhah 12

<b>אפטרופסין </b>| <big>א</big> אפיטרופין <big>ד</big> אפוטרופין.
<b>בנכסי </b>| <big>ד</big> בנכסו.
<b>יתומין </b>| <big>א</big> יתומים.
<b>בהן </b>| <big>א</big> בהם.
<b>יתומין<small>1</small> </b>| <big>ד</big> יתומים.
<b>יכול </b>| <big>א</big> <big>ד</big> יכולין.
<b>בהן </b>| <big>א</big> בהם.

Halakhah 13

<b>אפטרופוס </b>| <big>ד</big> אפוטרופוס.
<b>יתומין<small>2</small> </b>| <big>א</big> <big>ד</big> יתומים.
<b>שמינוהו </b>| <big>א</big> מינוהו <big>ב</big> (הוי"ו הראשונה תלויה).
<b>לא </b>| <big>ד</big> ח'.
<b>או' </b>| <big>ד</big> אומר.
<b>אף שמינוהו </b>| <big>א</big> אף מי שמינוהו <big>ד</big> אף שמנוה.

Halakhah 14

<b>אפטרופין </b>| <big>א</big> אפיטרופין <big>ד</big> אפוטרופין.
<b>מנכסי </b>| <big>א</big> <big>ד</big> על נכסי.
<b>יתומים </b>| <big>א</big> יתומין.
<b>לולב </b>| <big>א</big> ולולב.
<b>להם </b>| <big>א</big> בהם.
<b>ונביאים </b>| <big>ד</big> ונביאם.
<b>הקצוב </b>| <big>א</big> הכתוב.
<b>מן </b>| <big>ד</big> ח'.
<b>התורה אינן </b>| <big>א</big> <big>ד</big> התורה [אבל אין פודין להן (<big>ד</big> פורין עליהן) שבויין ואין פוסקין (<big>ד</big> פוסקי') עליהן צדקה בבית הכנסת (<big>ד</big> הכנסת לעניים) דבר שאינו קצוב מן התורה].
<b>אינן </b>| <big>א</big> אין.
<b>עבדים </b>| <big>ד</big> עבדיהם.
<b>ור' או' אומ' </b>| <big>א</big> ר' אומ' אומר <big>ד</big> ר' אומ' או'.
<b>בשנותן </b>| <big>א</big> שנותן [את] <big>ד</big> שנותן.

Halakhah 15

<b>מוכרין </b>| <big>ד</big> מוכרי'.
<b>ולהוציא </b>| <big>א</big> <big>ד</big> [להכניס] ולהוציא.
<b>ליתומים </b>| <big>א</big> יתומין.
<b>אפטרופין </b>| <big>א</big> אפיטרופין <big>ד</big> אפוטרופוס.
<b>היתומין </b>| <big>א</big> <big>ד</big> היתומים.
<b>רבן - גמליאל </b>| <big>ד</big> רשב"ג.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>אין ליתומין </b>| <big>א</big> אף (נקוד למחיקה) אֵין לַיתומִים.
<b>להן </b>| <big>ד</big> להם.
<b>אפטרופין </b>| <big>א</big> אפיטרופין <big>ד</big> אפוטרופין.

Halakhah 16

<b>גמליאל או' </b>| <big>א</big> גמל' אומ' <big>ד</big> גמליאל אומר.

Halakhah 17

<b>אפטרופין </b>| <big>א</big> אפיטרופין.
<b>לכתחלה </b>| <big>א</big> לכתחילה.
<b>מינה </b>| <big>ד</big> מנה.
<b>אביהן </b>| <big>א</big> אביהם.
<b>אפטרופוס </b>| <big>א</big> [אותן] אפיטרופין <big>ד</big> [אותו] אפוטרופין.

Halakhah 18

<b>לי </b>| <big>ד</big> לו.
<b>פל' </b>| <big>א</big> <big>ד</big> פלוני.
<b>העדים </b>| <big>ד</big> העדי'.
<b>ראיה </b>| <big>ד</big> ראייה.
<b>או' או' </b>| <big>א</big> או' אומ' <big>ד</big> אומר אומר.
<b>שלא יחתומו </b>| <big>א</big> לא יחתמו.
<b>מבית דין </b>| <big>ד</big> מב"ד.
<b>אין </b>| <big>ד</big> אינו.
<b>שיביא </b>| <big>א</big> להביא.
<b>ראיה </b>| <big>ד</big> ראייה.
<b>קטנים וגדולים </b>| <big>א</big> גדולים וקטנים <big>ד</big> גדולים וקטני'.
<b>קטנים </b>| <big>א</big> ח' <big>ד</big> גדולים.
<b>ניזונין </b>| <big>ד</big> נזונין.
<b>ניזונין </b>| <big>ד</big> נזונים.
<b>שניזונתם </b>| <big>א</big> שניזנתם <big>ד</big> שנזונתם.
<b>אביהן </b>| <big>א</big> אביהם.
<b>אפלו </b>| <big>א</big> <big>ד</big> אפילו.
<b>להן עבדים </b>| <big>א</big> להם [אביהם] עבדים <big>ד</big> להם עבדי'.
<b>אילו </b>| <big>א</big> אלו.

Halakhah 19

<b>וקטנות </b>| <big>ד</big> וקטנו'.
<b>גדולות </b>| <big>א</big> ח' <big>ד</big> גדולו'.
<b>ניזונות </b>| <big>ד</big> ניזונית.
<b>לא - אביהן </b>| כ"ה ב<big>א</big> <big>ד</big> (ב<big>א</big> בשינויים). <big>ב</big> ח'.
<b>נזונות </b>| <big>א</big> ניזונות.
<b>שנזנתם </b>| <big>א</big> שניזנתם.
<b>בחיי אביהן </b>| <big>א</big> ח'.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>אילו </b>| <big>ד</big> אלו.

Chapter 9



Halakhah 1

<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>גזירות </b>| <big>ד</big> גזרות.
<b>הכותב </b>| <big>א</big> [אמ'] הכותב.
<b>בשם </b>| <big>א</big> בשום.
<b>חבירו </b>| <big>ד</big> חברו.
<b>כופין<small>1</small> </b>| <big>א</big> כו (ונמחק) כופין.
<b>התנה </b>| <big>א</big> <big>ד</big> היתנה.
<b>מתחלה </b>| <big>א</big> מתחילה.

Halakhah 2

<b>חבירו<small>1</small> </b>| <big>ד</big> חברו.
<b>וקיים מאחריו </b>| <big>א</big> מקיימני אחריו.
<b>הנושא </b>| <big>א</big> שנושא.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>ואונות </b>| <big>א</big> והאונות <big>ד</big> ואונאות.
<b>יוצאין </b>| <big>א</big> יוצאות.
<b>אמ' </b>| <big>א</big> <big>ד</big> אמר.
<b>משל<small>1</small> - או </b>| <big>א</big> ח'.
