Hasagot HaRa'avad Ketubot
השגות הראב"ד כתובות
merged
https://www.sefaria.org/Hasagot_HaRa'avad_Ketubot
This file contains merged sections from the following text versions:
-Vilna Edition
עוד כתב הרב ז"ל בענין המושיב את אשתו חנונית או אפוטרופיא דפסקו רבוותא דלית הלכתא לא כת"ק ולא כר"א אלא כר"ש דאמר אם אינה תובעת כתובתה אין היורשים משביעין אותה ואמר רב פפא דר"ש לאפוקי מדר"א ומחלוקתו אתא. ודחה הרב את דבריהם מב' טעמים. הא' מפני שהוא סתם משנה ורב פפא לא אתא למיפסק הלכתא כר"ש אלא לפרושי מלתיה דר"ש אהיכא קאי. ועוד דסתם מתני' היא בשבועת האשה שהיתה נושאת בתוך הבית וכו' אלו הן דברי הרב ז"ל:<br>ואני אומר אם בפירוש פסקו הגאונים שאין הלכה כרבנן במושיב את אשתו חנונית או אפוטרופיא הדין עם הרב כי בודאי סתם משנה היא והלכתא כוותיה אבל אם סתם אמרו שאין הלכה כר"א ומחלוקתו אלא כר"ש אמת אמרו כי לא באו להוציא המושיב אשתו חנונית או אפוטרופיא מהלכתא ולפטור אותה משבועה אא"כ פטרה אלא לפטור את אשתו מלהשביעה על פלכה ועל עיסתה בין ע"י גלגול בין בפני עצמו דהיינו לאפוקי מדר"א ומחלוקתו דבהא איפליגו רבנן סברי ע"י גלגול מיהא משביעה ור"א סבר אפי' בתחלה ור"ש סבר דע"י גלגול נמי אין משביעין על פלכה ועל עיסתה משום דאמרה ליה אי דייקת בהדאי כולי האי לא מצינא דאדור בהדך ובהא ודאי הלכה (כרבי) [כר"ש] ואע"ג דלא אפסקי' בהדי' הלכה כר"ש כיון דחזינא סוגיא דשמעתא דשקלא וטריא לפרושי מלתיה אלמא הלכתא כוותיה וכולה מלתא דר"ש בהלכתא מוקמי לה בהא נמי הלכתא ודייקא נמי דהכי הוא מדקאמר לאפוקי מדר"א ומחלוקתו ולא אשכח להו פלוגתא במושיב את אשתו חנונית אלא בפילכה ועיסתה בלחוד הוא דפליגי ולאפוקי ממחלוקתן קאמר ולא ממה שהם שוים בו ותו לא מידי:

Daf 46b

עוד כתב הרב ז"ל כתב לה נדר ושבועה אין לי עליך וכו' שבועה מאי עבידת' אמר רב יהודה על אפוטרופיא שנעשית בחיי בעלה ור"נ אמר על הפוגמת. וכתב הא דא"ר יהודה על אפוטרופיא שנעשית בחיי בעלה אסיפא דמתני' מתנינן לה דתנן [הלכה] מקבר בעלה לבית אביה וכו'. וכ"כ (השביעה) [בשאר השמועה] בשני מקומות דפטורה דמתני' על הפוגמת קאי. ומתחזי מכלל דבריו דוקא על הפוגמת הוא דמהני לה פטורא אבל על אפוטרופיא לא מהני לה פטורא ואפשר כי לשון הגמ' הביאהו לומר כיון שהקשו בגמ' בשלמא למ"ד על הפוגמת כתובתה משום דמסקא אדעתא דמצטרך לה זוזי ואמרה ליה כתוב לי דלא משבעת לי אלא למ"ד על אפוטרופיא מי מסקי אדעתא דעביד לה אפוטרופיא וכו' ואתחזא ליה האי מלתא מהאי לישנא דלא מהניא פטורא על אפוטרופיא ולא היא דהא תניא בהדיא הרי שלא (פקד) [פטר] את אשתו מן הנדר ומן השבועה והושיבה חנונית או שמינה אפוטרופיא הרי זה משביעה כל זמן שירצה הרי שלא פטר הוא דמשביעה הא אם פטר אינו משביע אלמא מהניא פטורא לכולהו מילי. ועוד ק"ו אם לפוגמת שטענתו בריאה עליה אמרת מהניא פטורא על אפוטרופיא שהוא טענת שמא לא כ"ש. ועוד דפשטא דמתני' הכי מתחזי טפי דעל אפוטרופיא קא פטר לה משום דעלה קאי ומינה קא סליק אבל פוגמת כתובתה אכתי לא איירי כלל דנתחייב שבועה והיכי מתני דפטורא מהני לה אלא ודאי בלא ספק דאתרוייהו מהני פטור ופי' דשמעתא הכי מפרשי' לה דמ"ד על אפוטרופיא שנעשית בחיי בעלה אבל על פוגמת לא משום דהא ודאי והא ספק כדאמרן. ומ"ד על הפוגמת לאוסופי אתא דבתרא הוא ולאשמעינן דאפי' על פוגמת בטענת ברי מהניא וכ"ש על אפוטרופים דטענת שמא הוא דמהניא דאי אסיקא אדעתיה באפוטרופים ובעית מיניה דנפטרה כ"ש דאסיקא אדעתא על פוגמת משום דהא שכיח טפי ואי על פוגמת לא אסיקא דעתה כ"ש על אפוטרופי דלא אסיקא אדעתא ובעי' מיניה דנפטרה ואכל מילי מהני פטורא ואסתברא לי דאכולהו ודאי מהניא לה בר מעד א' מעידה שהיא פרועה מאי טעמא דמצי למימר לה נהי דהימנית לך טפי מנפשאי אבל טפי מסהדא לא ואיכא כי הא מלתא בשבועות בפ' שבועת הדיינים ודייקא נמי הכי דהא כולהו אדכרו לפטורא במתני' ובגמ' בר מהך וש"מ דלא מיפטרא בסתמא כי הנך אא"כ פטרה על זה בפירוש שמע מינה:

Daf 47a



Daf 47b

עוד כתב הרב ז"ל מנכסים משועבדים כיצד מכר כל נכסיו לאחרים והיא נפרעת מן הלקוחות לא תפרע אלא בשבועה ואפי' כתב לה בעלה בנאמנות אין מועיל לה אלא עליו ועל יורשיו בלבד אבל לגבי לקוחות אפי' פירש לה נמי לא מהני לה ומייתי ראיה מהא דאמרי' בפ' האשה שנתארמלה לעולם דקאמר מלוה ודקאמרת תבא עליו ברכה כגון שחב לאחרים אלמא במקום שחב לאחרים לא מהימן למיפטר בע"ח דידיה. והא מלת תמיה לן טובא דהתם כבר חב לאחרים מקמי דנפטריה להאיך ואמרי' האי שקרא קאמר ולאשתמוטי נפשיה מבע"ח דידיה קאמר אבל הכא שכבר קדם נאמנותה מאי שקרא איכא ולמאי ניחוש לה ואינהו דאפסידו אנפשייהו דזבנו מיניה במקום נאמנות האשה ועוד דמשנתינו היא זאת שהרי שנינו נדר ושבועה אין לי עליך ועל יורשיך וכו' לא לי ולא ליורשי ולא לבאים ברשותי וקתני במתני' בסופה הרי זה אינו יכול להשביעה לא אותה ולא יורשיה ולא הבאים ברשותה לא הוא ולא יורשיו ולא הבאים ברשותו ומפרש בתוספתא אלו הן הבאים ברשותה שמכרה להם או שנתנה להם במתנה וכי היכי דהאי (באיכא) [באים] ברשותה לקוחות הוו הכי נמי הבאים ברשותו לקוחות הן. וקתני דאין משביעין אותה במקום נאמנות. ותו לא מידי:

Daf 48a

עוד כתב הרב ז"ל בענין מה שאמרו ואי פקח הוא מייתי לה לידי שבועה דאורייתא איכא למבעי הכא למאי הלכתא מייתי לה לידי שבועה דאורייתא אי למנקט חפצא בידיה הא נקיטא ואי לענין מיפך דלא מציא לאפוכה שבועת המשנה נמי לא מציא לאפוכה ותריץ מאי דתריץ דאי תפסה מקמי שבועה ולא בעי' אשתבועי לא נחתינן לנכסה ומאי דתפסה תפסה הואיל ושבועה דרבנן היא ואני תמיה על הקושיא הזאת דהא אמרי' אי פקח הוא מייתי לה לידי שבועה דאורייתא לאו למימרא דמיפטרא משבועה דמתני' אלא המשביע לה השתא בתר דגביא מצי הדר משבע לה שבועה דאורייתא על מנה קמא בתורת הלואה כדמפרש ואזיל. ואפשר כי דעת הרב ז"ל כך היה בודאי אלא דהכי קשיא ליה אם אין מעלה בין שבועה אחרונה לשבועה ראשונה היכי משבע לה והדר משבע לה אחד בטענה אחד על פי עד א' והלא נפטרה מעדות של זה בשבועה ראשונה למנה זה. וכי ב"ד משביעין שבועה על שבועה במנה זה אלא ודאי יש מעלה בין טענה זו לטענה ראשונה שזו השבועה חזקה מן הראשונה ודיניהן שוין זה לזה ועל כן יכולה להשביעה שבועה אחר שבועה במנה זו ובעד העד עצמו. וכיון שכן צריכים אנו לידע המעלה שיש בין זו לזו. עוד נ"ל שיש עוד הפרש בין שבועת התורה לשבועת המשנה זולתי ההפרש שפי' בהן שאם היתה חשודה על השבועה נוטלת בלא שבועה ולא מפכינן לה על שכנגדה ותפרע לכתובתה אלא גובה בלא שבועה משום תקנתא דרבנן הוא ותקנתא לתקנתא לא עבדינן כדאיתא בב"מ פ"א. וכן לכל הנשבעין ונוטלין שבמשנה זו אם היו חשודין נוטלין בלא שבועה דכיון דשבועה דרבנן היא אם יכול להשבע ישבע ואם לאו לא יפסיד ממנו חוץ יתומים מן יתומים שאם נתחייב מלוה לבני לוה שבועה ומת עד שלא נשבע כיון שאין היתומים שלו יכולין להשבע שבועת אביהם מפסידים ממונם. והא מלתא דרב ושמואל היא וכבר אמרו בשבועות הבו דלא לוסיף עלה וכיון דהכי שאר הנשבעין ונוטלים היורשים שלהם נשבעין שבועת יורשים ונוטלין ואע"ג דההיא שבועה אינה כלום הלכך לגבי דידהו נמי אם חשודים ואינם יכולים לישבע אינם מפסידים את ממונם דלא גריעי מיתתם שאילו מתו ובשעת מיתה אמרו בעדים שלא נפרעו הלא היורשים שלהם נוטלין בלא שבועה כדאיתא בשבועות בפ' כל הנשבעים ואפי' יתומים מן היתומים והנך דחשידי והם חיים ודאי לא גריעי מהאיך שהם מתים שקלי בלא שבועה והשתא דמייתי לה לידי שבועה דאורייתא אי חשידא אשבועתא מפכינן לה אשכנגדה. ושקיל בעל מיניה בשבועה. ואם הבעל חשוד כמו כן חזרה שבועה עליה ומשלמת בלא שבועה כדאיתא בשבועות פ' כל הנשבעין. כך נ"ל. ואע"פ שהרב ז"ל חולק עלי בתשובותיו השכל והראיה מורים על דברי כאשר פירשתי והמשכיל יבין:

Daf 48b

כתב הרב ז"ל הוציאה גט ואין עמה כתובה גובה כתובתה דאמרי' עלה שמעת מיניה כותבין שובר אמר שמואל במקום שאין כותבין כתובה עסקינן והלכתא כוותיה: אמר אברהם קשיא לי למאי הלכתא פסק הרב כשמואל בהא מלתא אי משום דפליג אדרב דס"ל לרב דאפי' במקום שכותבין כתובה בגט גובה עיקר מנה מאתים וסמכינן אקריעת הגט ושמואל ס"ל דלא סמכינן אקריעת הגט דלמא פרע לה חוץ לב"ד ולא מתרמי ליה לבי דינא למקרעיה ולמכתב אגביה. ואשובר נמי לא סמכינן במקום שכותבין כתובה עד דמפקא לה ומהדרא לה ניהליה ומנ"ל דשמואל לא סמיך אקריעת הגט אלא אשובר מדאקשו ליה רב כהנא ורב אסי לרב לדידך דאמרת גט גובה עיקר אלמנה מן הנשואין במאי גביא בעידי מיתה ליחוש דלמא גירשה וכו' מדאקשו ליה לרב ולא לשמואל אלמא לא סמיך שמואל אקריעת הגט אלא אשובר או לחזרת כתובה במקום שכותבין. ופסק הרב ז"ל כשמואל בהא. והשתא קשיא לי דהא סוגיין כרב דסמכינן אקריעת הגט היכא דשבקא איהי למקרעיה מההיא שמעתא דב"מ הטוען אחר מעשה ב"ד לא אמר ולא כלום וסייעוה להא מלתא מהא דתנן הוציאה גט ואין עמה כתובה גובה כתובתה. ודחי אביי ואמר דלמא במקום שאין כותבין כתובה עסקינן. ומסקנא דהדר בי' אביי מגופא דמתני' דאי לאו הכי הוא שהטוען אחר מעשה ב"ד לא אמר כלום גט בלא כתובה אמאי גביא לטעון ולימא פרעתי וכי תימא משום דאמרי' ליה אי פרעתא איבעיא לך למקרעה לגיטה וכו' אלמא מלתא פסיקא הוא גבייהו דמגבינן בקריעת הגט. ועדיף נמי משובר דהא לא אמר אי פרעתה איבעי לך למיכתב תברא אלמא עדיף קריעת הגט משובר משום דשובר מירכס וקריעת הגט דמי לקריעת השטר ואפי' במקום שכותבים כתובה נמי סמכינן אקריעת הגט דהא הדר ביה אביי דהוה מוקים לה במקום שאין כותבין ואוקימנא אפי' במקום שכותבים ומשום דגט היינו כמעשה ב"ד ואין טוענין אחריו כלום כאילו הוציא גוף הכתובה. ולמנה מאתים מיהא כרב. ועוד קשיא לי דהא קי"ל בב"ב בפ' גט פשוט כר' יוסי דאמר כותבין שובר. הלכך אפי' במקום שכותבין גובה בגט ע"י שובר. ואולי נאמר דכי אמרי' כותבין שובר ה"מ בשטרי חוב אבל בכתובה לא דהכי אמרי' התם ומסתברא דכותבין שובר דאי אמרת אין כותבין שובר איך שטרו של זה יאכל הלה וחדי. והאי טעמא לא שייך אלא בבעל חוב מיהו אקריעת הגט ודאי סמכינן מההיא שמעתא דשנים אוחזין דטוען אחר מעשה ב"ד וכו' דאפי' במקום שכותבין למנה מאתים כרב עוד נוכל לומר דשמואל נמי סמיך אקריעת הגט ומיהו דוקא במקום שאין כותבין דלא איכא שטר כתובה לאהדורי. אבל במקום שכותבין דאיכא שטר כתובה לא גביא בקריעת הגט עד דמפקה לכתובתה ומהדרה לה והאי דאקשי ליה רב כהנא ורב אסי לרב אלמנה מן הנשואין במאי גביא וכו' ולא אקשי (ליה) לשמואל משום דלרב איכא לאקשויי בין במקום שכותבין בין במקום שאין כותבין ולשמואל ליכא לאקשויי אלא במקום שאין כותבין דאילו מקום שכותבין לא גביא בגט עד דמפקא כתובתה ותהדר לה אלא דסוגיין מיהא כרב כדכתיבנא:

Daf 49a



Daf 49b



Daf 50a



Daf 50b



Daf 51a

כתב הרב ז"ל בהלכותיו בענין מי שהיה נשוי ג' נשים ומת כתובתה של זו מנה ושל זו מאתים ושל זו שלש מאות ואין שם אלא מנה חולקות בשוה. היו שם מאתים של מנה נוטלת חמשים וכו'. היו שם ג' מאות וכו'. הא מתניתין וגמ' דילה שקלו וטרו בה קדמאי ז"ל ולא סלקא להו כל עיקר וכיון דחזו דלא סלקא להו כהוגן הדרי לשקול הדעת ופסקו הלכתא דפלגי לפום ממונא וסמכי להו בהך סברא כרבי דאמר אין אני רואה דבריו של רבי נתן באלו אלא חולקות בשוה וקא פרישו להאי חולקות בשוה שהוא לפי מעות. והקשה עליהם הרב ז"ל מדקדוק לשון המשנה והקושיא שהקשה עליהם אינה מחוורתא כל עיקר מ"מ אני תמה מאד אם לא אמרו כן הגאונים בפירוש איך חשב עליהם זאת המחשבה ולא התנצל אותם לתלות הטעות במעתיק ואיך יתכן להשוות חולקות בשוה עם לפי המעות שיהא זה פתרונו של זה. והלא לפי מעות כשאין שם אלא מנה של מנה נוטלת שיתא עשר ותרי תילתי ושל מאתים תלתין ותלתא ותילתא ושל ג' מאות נוטלת חמשין וכשיש שם מאתים של מנה נוטלת תלתין ותלתא ותילתא. ושל מאתים שתין ושיתא ותרי תילתא ושל ג' מאות נוטלת מנה. וכשיש שם ג' מאות של מנה נוטלת חמשין. ושל מאתים מנה. ושל ג' מאות נוטלת ששה של זהב כפשטה דמתניתין. וזו היא החלוקה האמיתית לפי מעות ואילו חולקות בשוה משמע שנוטלת חלק בשוה כל אחד נוטלת שליש הממון והנה משנתינו לא הלכה על דרך חולקות בשוה ולא על דרך לפי מעות בתרתי בבי בתרייתא. גם בעל הגמ' כשהקשו על בבא תניינא של מנה נוטלת חמשין תלתין ותלתא ותילתא הוא דאית לה ואמת וברור הוא כי לפי מעות יגיע לה כך היה להם להקשות (בסוף) [מיד] על בעלת מאתים למה היא נוטלת ג' של זהב והלא אפילו בלא שום כתיבה אין ראוי לפי מעותיה כי אם שיתין ושיתא ותרי תילתי. גם כשהוקשו בבבא תליתאי של מאתים מנה שבעים וחמשה הוא דאית לה והלא לפי המעות בלא כתיבה מנה הוא דאית לה כפשטה דמתניתין ואדדחיא לה בכותבת בעלת ג' מאות וכו' לוקמה כפשטא ברישא דמתני' שאין שם כתיבה כלל. אלא ודאי מכל הני שמעינן דלא פלגי לפי מעות ובשוה נמי לא פלגי דהא מאן דאית לה שעבודא טפי היא שקלה טפי אלא חלוקה שלהן כך היא באמת כי עד השיעור ששעבודן שוה ממש חולקות כולן בשוה וממקום שכלה שעבוד האחד ויש בו שעבוד השתים נוטלות השתים בשוה והאחת שכלה שעבודה אינה נוטלת כלום וממקום שכלה שעבוד השתים נוטלת השלישית לבדה ועל זה הדרך הסכימו בעלי המשנה וגם בעלי הגמרא דקדקו על זה הדרך כפי הקושיות שהקשו. ונראה להם זה הדרך מן המשנה עצמה מן הבבא הא' ומן הטעם כי כשיש שם מנה חולקות בשוה כלן כל חדא שקלא תלתין ותלתא ותילתא מפני ששעבודן שוה במנה. וכן כשיש שם מאתים אחר שנטלה בעלת מנה חמשין מפני הסילוק שנסתלקה בעלת מאתים ממנה הרי היא נוטלת ג' של זהב מפני שמגיע שעבודה עד מאתים. וכן הבבא הג' על זה הדרך הוא ואין לנטות ממנו ימין ושמאל ואיך נחשוב על עם ה' על גאוני העולם שטעו בדבר הזה לומר חולקות בשוה הוא לפי מעות. והנה הלשון מכחיש אותם והחלוקות המפורשות במשנה והקשיות שהקשו עליהם בעלי הגמרא גם הם מכחישות אותם כמו שפירשנו:<br>ואני אברהם עפר ואפר תחת כפות רגליהם אלמד בו שיהיו דבריהם קיימים ולא נאמר כי חולקות בשוה הוא לפי מעות אלא שיש בחלוקה הזאת חלוקה בשוה וחלוקה לפי מעות כי עד מקום ששעבודן שוה חלוקתן שוה וממקום שעבודן ולמעלה נוטלת היתרה לפי יתרון מעותיה וזה היה דעת הגאונים שאמרו כי מה שאמר דחולקות בשוה הוא לפי מעות כלומר שיש בה חלוקה שוה וחלוקה לפי מעות על הדרך שפירשתי. ולהוציא מן הפי' שפירש בה הרב ז"ל שאמר חולקות בשוה ממש וכשיש שם מאתים או ג' מאות כל א' וא' נוטלת שליש הממון. והרב ז"ל שבח זה הפי' והגיע אותו עד הלכה למשה מסיני. ואמת וברור שאין הדעת מקבלו ואין השכל מודה עליו אבל הוא כדברי הגאונים ז"ל וא"ת א"כ מה בין דברי רבי נתן לדברי רבי הלא גם רבי נתן על הדרך ההוא הולך לולי הכתיבות והתפיסות ששנו את החלוקה כי הכתיבה יכולה היא שתאמר מדין ודברים סליקי נפשאי כמו שיכולה לומר למי שלא כתבה כך היא יכולה לומר למי שכתבה לה גם התפיסות כיון שהשדות מוחכרות או מושכרות היו אע"פ שלא נתגלה להם בנפילה הראשונה כי אם אחת אין חלוקתן משתנה הואיל ומשועבדות הן לכתובתן ורבי נתן סבר כי אמרינן מדין ודברים סלוקי נפשאי ה"מ כשיש לו זכות באותה שדה אבל הכא שעבודא בעלמא הוא וכעין מחילה היא ויכולה לומר לזו מחלתי ולזו לא מחלתי מ"מ הלכה כרבי כדעת הגאונים גם הרב ז"ל השוה עמהם ופסק כרבי ועתה לדעת רבי כדברי הגאונים ז"ל כשיש שם מנה או מאתים או ג' מאות כבר פירשנו כי עד מקום ששוה שעבודן תשוה חלוקתן אבל כשהיו שם ד' מאות או יותר לא נתפרש איך תהיה חלוקתן עתה אפרש כי בודאי עד ג' מאות כח השלישית יפה מכלן כי היא אומרת כל אלה שעבודיהם ובעלת המנה חולקת עמהם במנה הא' מפני ששעבודה גם הוא עליו וכן בעלת המאתים עד מאתים ומשם ולהלן אין להם שעבוד ואין להם חלק במנה השלישי אבל עכשיו שיש שם עוד מנה רביעי כולן חוזרות עמה לחלוקה באותו מנה לפי שאין שעבודה מג' מאות ולמעלה יותר מחברותיה. עתה נחשוב כמה נטלו בשלשת המנים ומה שחסרו מתפיסתן חוזרות ונוטלות באותו המנה הד' עד מקום שהגיע שיעבודם והנה בעלת המנה מגיע שעבודה באותו מנה עד שיתין ושיתא ותרי תילתי לפי שנוטלת במנה הראשון תלתין ותלתא ותילתא ועד כאן חולקות בשוה עמהם ומשם ועד השלמת המנה חולקות בעלת מאתים ובעלת ג' מאות בשוה. וכן אם היו שם ה' מאות על זה הדרך הן חולקות כי מג' מאות ולמעלה כלן חוזרות לחלוק עמה זו עד מקום הגעת שעבודה להשלמת חסרון גבייתה מן הגבוי הראשון וזו עד מקום הגעת שעבודה להשלמת חסרון גבייתה מן הגבוי הראשון וזו עד מקום שעבודה להשלמת הגבוי הראשון. והדרך הזו מבואר ואין בו ספק וכשיהיו שם ו' מאות כבר מצאו כלן כל שעבודיהן זו נוטלת מנה וזו מאתים וזו ג' מאות. זה הוא הדין הישר בדעת הגאונים ז"ל בין לרבי בין לר' נתן כשאין שם כתיבות ותפיסות אחרות. וזה הדרך טוב מאד שלא להפליג בין רבי לר' נתן בעיקר הדין. ולענין השותפין שהטילו לכיס זה מנה וזה מאתים וזה ג' מאות ופחת גוף הממון ועמד על מנה כך הן חולקין כחלוקת הכתובות כדעת רבי שכל א' נוטל ל' ושלשה ושליש. ואם יש שם מאתים נוטל האחד ל' ושלשה ושליש. והשנים חולקין (המנה הא') [הנשאר] בשוה. ואם יש שם ג' מאות בשל מנה [הא'] נוטלין ל"ג (וג') ושליש והמנה השני חולקין השנים בשוה. והמנה הג' נוטל בעל ג' מאות. והכל כחלוקת הכתובות כשפחת גוף הקרן. אבל אם פחתו באיסתירי דצניאתא שהמעות עמדו בעין אלא שפחתו בשינוי המטבע חולקין לפי מעות ממש. ואם הרויחו ונתרבה הקרן כבר פסק שמואל שהשכר לאמצע ופריש רב המנונא אפילו בשור לחרישה ועומד לטביחה וקי"ל כוותיה כפשטא דמתניתא דמסייע ליה מיהו לפי הסוגיא שלנו אין השכר לאמצע אלא בבעלי חיים שאינו ראוי ליחלק (ואבד) [ואבר] א' ממנו צריך לכל הגוף אבל בסחור' הראוי ליחלק חולקין לפי מעות שהרי הזכירו שור לחרישה. ועוד מתניתא גופא דמסייעה לשמואל ואליבא דרב המנונא קתני בגוה שאם לקח זה בשלו וזה בשלו ונתערבו זה נוטל וכו' משמע נמי דבבעלי חיים קא מיירי דאי בסחורה אחרת מה לי הטילו מעות לכיס מה לי לקח זה בשלו וזה בשלו ונתערבו והלא ראויה ליחלק ואין החלקים צריכים זה לזה אלא ש"מ בבעלי חיים קאמר שאם לקחו שור אחד בשותפות השכר לאמצע לפי שאין השור נלקח מחצאין וחלקו של זה צריך לזה בין מרובה בין מועט אבל כשלקח זה ב' שוורים וזה שור אחד ונשתתפו לחרוש בהם כיון שאין חלקו של זה צריך לזה כי האחר יכול גם הוא לחרוש נוטלין לפי מעות. כך נראה מן הסוגיא הזאת אלא שהירושלמי נראה כי בכל סחורה אומרים כך דגרסינן התם עלה דהא מתניתא א"ר אלעזר הדא דתימא כשהיתה סלע חסרה או יתרה אבל בשכר או להפסד כלן חולקין בשוה וקשיא אהן יהב מאה דינרין ואהן יהיב עשרה ואת אומר הכין חברייא אמרי יכיל הוא מימר על ידי מעי סלקת פרגמטיין עד כדין דהות פרגמטיא זעירא הות פרגמטיא רובהי כלומר חבילה קטנה של בגדים צריכין אלו המעות לאלו שאין מוכרין חבילה אחד לחצאין. אבל אם היו ב' חבילות או ג' הלא זה יכול לקנות במעותיו המרובים חבילה בפני עצמה. אמר ר' בון בר חייא יכיל מימר ליה עד דאת מזבין חד אנא מזבין עשרה זימנין עד כדון מקום קרוב היה מקום רחוק יכיל הוא מימר עד דאת אזיל ואתא חד זמן אנא אזיל ואתא עשרה זימנין הנה לפי הסוגיא זה דין בכל סחורה. ויש שם מחלוקת על זה הענין דר' זעירא פליג על רבי אלעזר ואמר סתמן זה נוטל לפי כיסו וזה נוטל לפי כיסו ואפשר דחולקין על סחורה אחרת אבל בבעלי חיים אינם חולקים דרבי זעירא אית ליה דשמואל בבעלי חיים ואליבא דרב המנונא. ואנו תמיה על הרב רבי יצחק ז"ל למה לא הביא אותו הברייתא דקתני בה לקח זה בשלו וזה בשלו ונתערבו זה נוטל לפי מעותיו וזה נוטל לפי מעותיו גם הירושלמי לא הביא ואפשר כי מן הגמרא עצמה נראה לו על דרך הירושלמי מדאיצטריך להו לאוקומי למתניתין הותירו זוזי חדתי ולא אוקמוה בסחורה אחרת דלאו בעלי חיים ש"מ בכל סחורה אמר שמואל השכר לאמצע כטעם הירושלמי והא דאמרינן פחתו אסתורי דצנייתא לא הוי הכי הפחת לאמצע דלעולם הפחת לפי מעות ובשוה כדרך הכתובות שפירשנו במשנה על דעת רבי ורבי נתן אלא האי דאוקימו באסתרי דצנייתא משום דבעי לאוקמי פחתו דומיא דהותירו לפי מעות ממש בלא שום השואה אף פחתו לפי מעות בלא שום השואה. והא דאמרינן השכר לאמצע דוקא שהטילו לכיס בסתם אבל אם פירשו לפי מעות ממש אין כאן דרך השואה ולא שייכא (באהלל) [בזה כלל]:

Daf 51b



Daf 52a



Daf 52b



Daf 53a



Daf 53b



Daf 54a



Daf 54b



Daf 55a

<b>כתב הרב ז"ל בענין אלמנה שתפסה מטלטלין במזונותיה מה שתפסה [תפסה וכו'].</b> ואמר רבא לא אמרו אלא למזוני אבל לכתובה מפקינן. וקשיא לן דרבא אדרבא דהא איהו דאמר לקמן בההיא איתתא דתפסה כסא דכספא בכתובתה ואמר להן (מזוני) לית דחש לה [להא] דר"ש דלא אמרי' מקצת כסף ככל כסף אלמא תפיסת מטלטלים לכתובה נמי מהניא ותרצי לה רבוותא דהדר ביה רבא מקמייתא ולאו מלתא היא. והרב ז"ל תריץ לה להאי קושיא דהא דאמרי' דלא מהניא תפיסה לכתובה ה"מ לאחר מיתה אבל אי תפיס מחיים מהניא. וההיא מלתא דשבועות נמי בשתפסה מחיים:<br>אמר אברהם ואם איתא דמימרא קמייתא דרבא כשתפיס לאחר מיתה מר בר רב אשי דפליג עליה ואמר מה שתפסה תפסה אפי' לכתובה אטו מר בר רב אשי לא שמיע ליה כל הך עובדא דפ' הכותב דדון דייני כר"ט ואהדר ריש לקיש ור"נ ור' אבא ורבא לעובדא מינייהו. ואם איתא דפליג הוה ליה לאפלוגי התם ולמיקבע הלכתא כר"ט ועוד דר"ט נמי לא קאמר אלא שהיו מונחים ברה"ר אבל מרשות היתומים לא מהניא לה תפיסה והאי מלתא כשתפסה מרשות היתומים קא מיירי כי ההוא מעשה דדיסקיא מלאה מעות. ולמזוני ודאי לא מפלגינן ולא מידי דתפיסתה מהניא לה בכל ענין וכה"ג אמר מר בר רב אשי דלכתובה נמי מהניא וא"כ הוה ליה דמר בר רב אשי דלא כחד אלא הכי מסתברא לי דבודאי ההיא פלוגתא דרבא ומר בר רב אשי כשתפסה לאחר מיתה מיהו דוקא בדאיכא מקרקעי שיעור כתובה ומזונות ואיהי קדמה ותפסה ממטלטלי דרבא סבר אע"ג דחזיא למשקל ממקרקעי דיתמי אי תפסה מטלטלין מפקינן ומר בר רב אשי סבר כיון דחזיא למשקל ממקרקעי אי תפסה מטלטלי כשיעור מקרקעי אהניא לה ואפי' מרשות יתומים דהא ליכא פסידא ליתמי וההוא מעשה בתרא דרבא בההיא דתפסה כסא דכספא לכתובתה דאהניא לה תפיסה בין מחיים בין לאחר מיתה איכא לאוקומא מיהו מדעתייהו דיתמי ובדהוו התם מקרקעי שיעור כתובה דהיכא דניחא להו ליתמי ליכא מאן דפליג וההיא דשבועות נמי בדאיכא מקרקעי ומדעתייהו דיתמי דהיכא דאתברר להו דמית אבוהון ניחא להו בתפיסתה ממטלטלי הלכך לאו שבועת כפירת קרקעות היא. ובאמת ברור האי מעשה דכסא דכספא תפיסה דלאחר מיתה הוה מדקאמר ליה דחש לה להא דר"ש ור"ש לא קאמר אלא כשנפרעה מן היתומים אבל כשפרעה בעלה מחיים קצת כתובתה מודה דלא הפסידה מזונות לא מבעלה ולא מיורשיו אחריו. ומי שאינו מודה דבר זה אחשב אותו מן התועים:

Daf 55b



Daf 56a

