Variants on Shabbat
שינויי נוסחאות על שבת
merged
https://www.sefaria.org/Variants_on_Shabbat
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על שבת



Chapter 1



Halakhah 1

<b>ארבע </b>| <big>א</big> ארבעה.
<b>שתי אותות </b>| <big>ל</big> ח'.
<b>ועשאן </b>| <big>ל</big> ועשאה.
<b>הרי זה </b>| <big>א</big> <big>ל</big> ח'.
<b>נתכוון </b>| <big>ל</big> נתכון.
<b>בידו </b>| <big>ל</big> בידיו. <big>א</big> ח'.
<b>אותות (ב"פ) </b>| <big>ד</big> <big>א</big> אותיות.
<b>בידו </b>| <big>ל</big> בידיו.
<b>הרי זה </b>| <big>א</big> <big>ל</big> ח'.
<b>חייב </b>| <big>ד</big> <big>א</big> <big>ל</big> פטור.

Halakhah 13

<b>כתב </b>| <big>א</big> <big>ל</big> הכותב.
<b>נקודין </b>| <big>ד</big> נקודין <big>א</big> <big>ל</big> ניקודין.
<b>אותות </b>| <big>ל</big> אותיות.
<b>כתב </b>| <big>א</big> <big>ל</big> הכותב.
<b>מבחוץ </b>| <big>א</big> <big>ל</big> ומבחוץ.

Halakhah 14

<b>בקלפי </b>| <big>ד</big> <big>א</big> <big>ל</big> בקליפי.
<b>פולין </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> פולון.
<b>תרמוסין </b>| <big>ד</big> <big>א</big> תורמוסין <big>ל</big> תורמסין.

Halakhah 15

<b>המסרט </b>| <big>ל</big> המשרט.
<b>ר' </b>| <big>ד</big> רבי.
<b>ליעזר </b>| <big>ד</big> אליעז' <big>א</big> אליע' <big>ל</big> אליעזר.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>להם </b>| <big>ל</big> להן.
<b>ר' </b>| <big>ד</big> רבי.
<b>ליעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אליעזר.
<b>סטרא </b>| <big>ד</big> סיטרא <big>א</big> סטדא <big>ל</big> סוטרא.
<b>אמ' </b>| <big>ד</big> <big>א</big> <big>ל</big> אמרו.
<b>ומפני </b>| <big>א</big> <big>ל</big> מפני.
<b>נחייב </b>| <big>א</big> נאבד <big>ל</big> נתחייב.
<b>הפקחין </b>| <big>א</big> <big>ל</big> הפיקחין.

Halakhah 16

<b>אוחז<small>1</small> </b>| <big>א</big> האוחז.
<b>האוחז </b>| <big>א</big> <big>ל</big> והאוחז.
<b>וכותב </b>| <big>א</big> <big>ל</big> ח'.
<b>פטור </b>| <big>ד</big> פטו'.
<b>נתכוון לסייעו </b>| <big>ל</big> [אם] נתכון לסיעו.
<b>בקולמוס... חייב </b>| <big>א</big> <big>ל</big> בידו חייב והאוחז בקולמוס פטור.
<b>מזיד </b>| <big>ב</big> [מזיד אוחז בקולמוס ושוגג אוחז בידו וכותב חייב] מזיד.
<b>ושוגג </b>| <big>ל</big> שוגג.
<b>פטו' </b>| <big>ד</big> <big>א</big> <big>ל</big> פטור.

Halakhah 17

<b>וגדול </b>| <big>ל</big> גדול.
<b>וכות' </b>| <big>ד</big> <big>א</big> <big>ל</big> וכותב.
<b>מודה </b>| <big>א</big> ומודה.
<b>רבן גמליאל </b>| <big>ד</big> רבי אלעזר <big>א</big> רבי <big>ל</big> ר' אליעזר.
<b>אות אחת בשבת </b>| <big>ל</big> ח'.
<b>ביום </b>| <big>ד</big> ביו'.
<b>הכפורים </b>| <big>א</big> הכיפורים.

Halakhah 18

<b>ואחד נותן<small>2</small> </b>| <big>ד</big> ואחת נותן <big>ל</big> [ובא] אחר ונתן.
<b>הקנקנתום </b>| <big>ד</big> הקנקנתו' <big>א</big> <big>ל</big> הקלקנתום.
<b>שנים </b>| <big>ד</big> שני'.
<b>האחרונים </b>| <big>ד</big> האחרוני' <big>ל</big> אחרונים <big>א</big> האחרונים [אחד נתן את] (והמוסגר נמחק בנקודות).
<b>אחד </b>| <big>ד</big> אחד [את נותן הדיו ואחד].
<b>אחד... חייבין </b>| <big>ל</big> ח'.
<b>המים </b>| <big>ד</big> המי'.
<b>את<small>2</small> </b>| <big>א</big> ח'.
<b>שנים האחרונים </b>| <big>ד</big> שני'.
<b>שנים... המים </b>| <big>א</big> ח'.
<b>הדיו </b>| <big>ל</big> הדיוי (ונמחקה היו"ד).
<b>הקנקנתום </b>| <big>ד</big> הקנקנתו' <big>ל</big> הקלקנתום.
<b>נותן<small>2</small> </b>| <big>ל</big> נתן.
<b>המים האחרון </b>| <big>ד</big> המי' האחרו'.
<b>האחרון... חייב </b>| <big>ל</big> ח'.
<b>אחד... הדיו<small>1</small> </b>| <big>א</big> ח'.
<b>את המים </b>| <big>ד</big> המי'.
<b>נותן (ב"פ) </b>| <big>ל</big> נתן.
<b>המים... הדיו... הדיו... המים </b>| <big>ד</big> הדיו... המים... המים... הדיו.
<b>אחד<small>2</small>... המים<small>1</small> </b>| <big>ל</big> ח'.
<b>אחד<small>1</small>... הקמח<small>1</small> </b>| <big>א</big> ח'.
<b>נותן (ג"פ) </b>| <big>ל</big> נתן.
<b>אחד<small>2</small> </b>| <big>א</big> ואחד.
<b>נותן (ג"פ) </b>| <big>ל</big> נתן.
<b>את המים<small>1</small> </b>| <big>א</big> מים.
<b>אחד<small>1</small>... המים </b>| <big>ל</big> ח'.
<b>אחד<small>1</small>... העפר<small>1</small> </b>| <big>א</big> ח'.
<b>נותן </b>| <big>ל</big> נתן.
<b>את המים </b>| <big>א</big> מים.
<b>ר' </b>| <big>ד</big> <big>ל</big> ח'.
<b>ר' יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> רבי (<big>א</big> <big>ל</big> ר') יוסי.
<b>בי ר' </b>| <big>ד</big> רבי <big>א</big> <big>ל</big> בר'.
<b>אומ' </b>| <big>ל</big> או' [אף].
<b>אלא </b>| <big>א</big> <big>ל</big> ח'.
<b>עד </b>| <big>ל</big> על.

Chapter 12



Halakhah 1

<b>הגס </b>| <big>ד</big> הנס.
<b>האימרא </b>| <big>ד</big> האימרה.
<b>ר' </b>| <big>ד</big> רבי.
<b>ליעזר </b>| <big>ד</big> <big>ל</big> אליעזר <big>א</big> אליע'.
<b>אפי' </b>| <big>א</big> אפילו.
<b>ספה </b>| <big>א</big> שפה <big>ל</big> ספא.
<b>על רחב </b>| <big>א</big> <big>ל</big> ועל רוחב.
<b>בתים </b>| <big>א</big> ח'.
<b>האורג... חייב </b>| <big>ל</big> ח'.
<b>האורג </b>| <big>א</big> והאורג.
<b>כתחילה </b>| <big>ד</big> בתחלה.
<b>למה זה דומה </b>| <big>א</big> דומה זו.
<b>לצלצל </b>| <big>א</big> לצילצול <big>ל</big> לצלצול.
<b>רחב </b>| <big>ד</big> <big>ל</big> רוחב. <big>א</big> ח'.
<b>שלשה </b>| <big>ל</big> שלש'.
<b>חוטין </b>| <big>ד</big> בתים.
<b>כתחילה </b>| <big>ד</big> מתחלה <big>ל</big> כתחלה.

Halakhah 2

<b>שניהן </b>| <big>א</big> <big>ל</big> שניהם.
<b>צדו הראשון... חייבין </b>| <big>ל</big> ח'.
<b>צדו השני והניחו </b>| <big>ד</big> ח'.
<b>השני </b>| <big>א</big> השיני.
<b>שניהן </b>| <big>א</big> שניהם.
<b>לשני </b>| <big>א</big> לשיני.
<b>והשני </b>| <big>א</big> והשיני.

Halakhah 3

<b>לה </b>| <big>ל</big> לו.
<b>פטור </b>| <big>א</big> חייב.
<b>ובא </b>| <big>ד</big> בא.
<b>שני </b>| <big>א</big> שיני <big>ל</big> השני.
<b>השני (ב"פ) </b>| <big>א</big> השיני.
<b>השני<small>3</small> </b>| <big>ד</big> ח'.
<b>הראשון<small>2</small> </b>| <big>א</big> <big>ל</big> [אף] הראשון.
<b>צדה </b>| <big>ד</big> <big>א</big> <big>ל</big> צידה.
<b>שניה </b>| <big>א</big> <big>ל</big> שנייה.

Halakhah 4

<b>חיגר </b>| <big>ל</big> חגר.
<b>וחולה </b>| <big>ד</big> <big>ל</big> חולה.
<b>וקטן </b>| <big>ד</big> קטן.
<b>הצד... חייב </b>| <big>א</big> ח'.
<b>עליה </b>| <big>ד</big> <big>א</big> עלייה.
<b>וצפרים </b>| <big>ד</big> <big>ל</big> וצפרין <big>א</big> וציפרין <big>ב</big> וצפדם (ויו"ד תלויה).
<b>שקיננו </b>| <big>ד</big> שקננו <big>א</big> שקינו <big>ל</big> שקנו.
<b>בטפיחין </b>| <big>ד</big> בטפיחיה.
<b>ובבירה </b>| <big>א</big> <big>ל</big> או בבירה <big>ב</big> בכירה.
<b>צידה </b>| <big>ד</big> צדה.
<b>אווזין </b>| <big>א</big> <big>ל</big> [הצד] אווזין.
<b>ותרנגלין </b>| <big>ד</big> ותרנגולין <big>א</big> ותרנוגלין.
<b>ויונים </b>| <big>ד</big> <big>א</big> ויוני.
<b>הרדסיות </b>| <big>ד</big> הרריסיו' <big>א</big> הרדסייאות <big>ל</big> דורסיות.
<b>דבר </b>| <big>ד</big> דב'.
<b>שאין </b>| <big>ל</big> שאינו.
<b>צדה </b>| <big>א</big> <big>ל</big> צידה.
<b>ור' </b>| <big>ד</big> ורבי <big>ל</big> ר'.
<b>פוטר </b>| <big>ד</big> פטר.

Halakhah 5

<b>חגבים </b>| <big>א</big> חגבין.
<b>הטל </b>| <big>ל</big> טל.
<b>השרב (ב"פ) </b>| <big>ל</big> שרב.
<b>לעז' </b>| <big>ד</big> <big>א</big> אלעזר <big>ל</big> [ר'] אלעזר.
<b>מהבאי </b>| <big>ל</big> מחבי.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>מקלחין </b>| <big>ל</big> מלקחין.
<b>חיה </b>| <big>ד</big> חייה.
<b>מאפר </b>| <big>ל</big> לאפר. <big>א</big> ח'.
<b>שאינן ברשות </b>| <big>ד</big> <big>א</big> שברשות.
<b>שאינן... האפר </b>| <big>ל</big> ח'.
<b>צדה </b>| <big>א</big> צידה.
<b>מן האפר </b>| <big>ד</big> לאפר <big>א</big> [הצד בהמה חיה ועוף] בין אפר.
<b>שברשות </b>| <big>ד</big> שברשו'.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>צדה </b>| <big>ד</big> <big>א</big> <big>ל</big> צידה.
<b>פטור </b>| <big>ד</big> פטו'.
<b>הפורס </b>| <big>ד</big> הפרס <big>א</big> <big>ל</big> הפורש.
<b>על גבי בהמה </b>| <big>א</big> <big>ל</big> לבהמה.
<b>חיה </b>| <big>ד</big> חייה.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>נכנסין </b>| <big>ד</big> שנכנסין <big>א</big> שנכנסו <big>ל</big> נכנסו.
<b>לתוכה </b>| <big>ד</big> לתוכ'.
<b>לבהמה </b>| <big>א</big> <big>ל</big> [הפורש מצודה] על גבי בהמה.
<b>חיה </b>| <big>ד</big> חייה.
<b>אם </b>| <big>ד</big> אם [היו].
<b>נכנסין </b>| <big>א</big> <big>ל</big> נכנסו.
<b>חיה </b>| <big>ד</big> ח'.

Halakhah 6

<b>מהן </b>| <big>ל</big> ח'.
<b>קודם </b>| <big>א</big> <big>ל</big> קדם.
<b>ישב </b>| <big>ד</big> <big>א</big> <big>ל</big> ישבו.
<b>שני... והשני </b>| <big>א</big> שיני... והשיני.
<b>ישב... פטור </b>| <big>א</big> ח'.
<b>אחד<small>2</small> </b>| <big>ד</big> אחר.
<b>וצדו </b>| <big>ל</big> צדו.
<b>מבפנים </b>| <big>ד</big> מבפני'.
<b>אחד </b>| <big>ל</big> ח', והושלם בין השורות.
<b>אחד </b>| <big>ד</big> <big>א</big> אחר.
<b>לו </b>| <big>ד</big> ח'.
<b>ובא </b>| <big>א</big> [מבפנים] ובא.
<b>אחר </b>| <big>ל</big> אחד.
<b>האחרנים </b>| <big>א</big> <big>ל</big> אחרונים.

Halakhah 7

<b>בתוכו </b>| <big>א</big> בתוכה.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>שתחשך </b>| <big>ד</big> שנחשך.
<b>שקדמה </b>| <big>ל</big> שקדמ'.
<b>צדה </b>| <big>ד</big> <big>א</big> <big>ל</big> צידה.
<b>למחשבה </b>| <big>ד</big> למחשבה [אין לך שיהא חייב אלא המתכוון לצוד אבל קדמיה צייד' למחשב' פטו' למה זה דומ' לגועל את המגדל ונמצא צבי בתוכו ולמתכס' בטלית ונמצא צפורית בתוכה אף על פי שמתכוון לישב עד שתחשך פטור מפני שקדמה צידה למחשבה]. <big>ל</big> למחשבתה [למה זה דומה לנועל את המגדל ונמצא צבי בתוכו למתכסה בטלית ונמצא צפורת בתוכה אע"פ שמתכוין לישב עד שתחשך פטור מפני שקדמה צידה למחשבה].
<b>אין... פטור </b>| <big>א</big> ח'.
<b>שחייב </b>| <big>ל</big> שהוא חייב.
<b>אם </b>| <big>ל</big> אבל.

Halakhah 8

<b>לועסין </b>| <big>ד</big> לוסעין.
<b>מוסתכי </b>| <big>ד</big> מוסתכין <big>א</big> מסטיכי <big>ל</big> מסתיכה.
<b>אם </b>| <big>ל</big> ואם.
<b>הרי זה מותר </b>| <big>א</big> ח'.
<b>ישוף </b>| <big>ד</big> יטוף <big>א</big> יסיף.
<b>בשניו </b>| <big>א</big> בשיניו.
<b>אם </b>| <big>ל</big> ואם.
<b>מותר </b>| <big>ד</big> מות'.

Halakhah 9

<b>בשיניו </b>| <big>ל</big> בשניו.
<b>יין וחומץ </b>| <big>א</big> <big>ל</big> את החומץ.
<b>ופולט </b>| <big>ד</big> ופלט <big>א</big> <big>ל</big> [ויהא] פולט.
<b>ומטביל </b>| <big>ל</big> מטבל.

Halakhah 10

<b>יערערנו </b>| <big>ד</big> יערענו.
<b>נותן </b>| <big>א</big> נותן [הוא].
<b>אנגרון </b>| <big>א</big> אניגרון.

Halakhah 11

<b>חטטין </b>| <big>ד</big> חטטי'.
<b>הוא </b>| <big>א</big> <big>ל</big> ח'.
<b>יין </b>| <big>א</big> ויין. <big>ל</big> ח'.
<b>דרכן </b>| <big>ל</big> דרכו.

Halakhah 12

<b>ובמטלית </b>| <big>ד</big> <big>א</big> <big>ל</big> ובמטלית (<big>ל</big> ומטלית) [ויתן על גבי מכתו].
<b>אלנתית </b>| <big>א</big> אלונתיות.
<b>אימתי... בשבת </b>| השלמתי ע"פ <big>ד</big>. <big>ב</big> ח'.
<b>שטרפ' </b>| <big>א</big> <big>ל</big> שטרפה.
<b>לא </b>| <big>ל</big> [אבל] לא.
<b>בתחלה </b>| <big>א</big> כתחילה.
<b>אין </b>| <big>א</big> <big>ל</big> ואין.
<b>רבי </b>| <big>א</big> <big>ל</big> ר'.
<b>אומר </b>| <big>א</big> אומ' <big>ל</big> או'.
<b>רבי </b>| <big>א</big> <big>ל</big> ר'.
<b>אמ' </b>| <big>ד</big> אמר.
<b>ר' </b>| <big>ד</big> רבי.
<b>שמעון </b>| <big>א</big> שמע'.
<b>לעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אלעזר.
<b>פעם </b>| <big>ד</big> [אמ'] פעם.
<b>ר' מאיר </b>| <big>ד</big> ר"מ.
<b>ובקשנו </b>| כ"ה <big>ד</big>. <big>א</big> וביקשנו <big>ל</big> בקשנו <big>ב</big> ובקשני.
<b>הניחני </b>| <big>ד</big> <big>א</big> <big>ל</big> הניחנו.
<b>אמ' </b>| <big>ד</big> <big>א</big> <big>ל</big> אמרנו.
<b>רבינו </b>| <big>א</big> <big>ל</big> ר'. <big>ד</big> ח'.
<b>תבטל </b>| <big>א</big> <big>ל</big> נבטל.
<b>אמ'... אע"פ... אומ' </b>| <big>ד</big> <big>א</big> אמר... אף על פי... אומר.
<b>כן </b>| <big>א</big> כך.
<b>מימי </b>| <big>א</big> מימיי. <big>ל</big> ח'.
<b>חבירי </b>| <big>ד</big> <big>א</big> <big>ל</big> חברי.

Halakhah 13

<b>זבלים </b>| <big>א</big> <big>ל</big> זבלין.
<b>מי<small>2</small> </b>| <big>א</big> <big>ל</big> ומי.
<b>דקלים </b>| <big>ד</big> <big>ל</big> דקלין <big>א</big> דקרין.
<b>וכוס עיקרין </b>| <big>א</big> <big>ל</big> ח'.
<b>עיקרין </b>| <big>ד</big> עקרין.
<b>ומדיח </b>| <big>א</big> ומניח.
<b>לא </b>| <big>א</big> ולא.
<b>ר' </b>| <big>א</big> <big>ל</big> ור'.
<b>רבן וכו' </b>| <big>ל</big> רשב"ג.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>האשה </b>| <big>ד</big> האש'.
<b>רוחצת </b>| <big>ד</big> רוחצ' <big>א</big> מרחצת.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>שמתכונת </b>| <big>א</big> שמתכוונת [לו].
<b>טבריא </b>| <big>ד</big> טבריה.
<b>ובים הגדול </b>| <big>ד</big> ח'.
<b>במי<small>2</small> </b>| <big>ד</big> במי [הגדר ולא במי].
<b>המשרה </b>| <big>ד</big> המשר' <big>א</big> משרא.
<b>בימה </b>| <big>ד</big> בימי.
<b>אם </b>| ואם <big>ד</big> <big>ל</big> [אבל] אם.
<b>לטהרה </b>| <big>ד</big> לטהר'.

Halakhah 14

<b>יתן </b>| <big>ד</big> <big>א</big> <big>ל</big> יתן [אדם].
<b>ספוג </b>| <big>א</big> ספוג [יבש].
<b>הוא </b>| <big>א</big> ח'.
<b>כתותין </b>| <big>ד</big> <big>א</big> <big>ל</big> כתיתין.
<b>יבשין </b>| <big>א</big> יבישין.
<b>לתוך </b>| <big>ל</big> על גבי.
<b>נותנין... יחבץ </b>| <big>א</big> ח'.
<b>שמשמין </b>| <big>ד</big> <big>ל</big> שומשמין.
<b>יחבץ </b>| <big>ד</big> <big>ל</big> יגבל.
<b>גלוסקין </b>| <big>ל</big> גלוסקרין.
<b>יגבל </b>| <big>א</big> <big>ל</big> יחבץ.
<b>מחבץ הוא </b>| <big>ל</big> עושה.
<b>קדירה </b>| <big>ל</big> קדרה.
<b>מודים </b>| <big>א</big> <big>ל</big> ומודים.
<b>חכמים </b>| <big>א</big> חכמ'.
<b>לר' </b>| <big>ד</big> לרבי.
<b>ליעזר </b>| <big>ד</big> <big>ל</big> אליעזר <big>א</big> אליע'.
<b>אהלים </b>| <big>ד</big> אהלי' <big>א</big> <big>ל</big> אוהלין <big>ב</big> אחלים.
<b>כתחילה </b>| <big>ד</big> <big>ל</big> כתחלה.
<b>ביום טוב </b>| <big>ד</big> בי"ט.
<b>לומ' </b>| <big>ד</big> <big>א</big> <big>ל</big> לומר.
<b>בשבת </b>| <big>א</big> [כתחילה] בשבת.
<b>על<small>1</small> </b>| <big>א</big> ועל.
<b>על מה... בשבת </b>| השלמתי ע"פ <big>ד</big>. <big>ב</big> ח'.
<b>נחלקו </b>| <big>ל</big> נחלקו [על מה נחלקו].
<b>המוסיפין </b>| <big>א</big> <big>ל</big> שמוסיפין.
<b>אומר </b>| <big>א</big> <big>ל</big> אומ'.
<b>אין </b>| <big>א</big> ח'.
<b>לומ' </b>| <big>א</big> <big>ל</big> לומר.
<b>וחכמים... טוב </b>| <big>ל</big> ח'.
<b>וחכמים </b>| <big>ד</big> וחכמי' <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרי'.
<b>צריך לומ' </b>| <big>ד</big> צ"ל <big>א</big> צריך לומר.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר בי ר' </b>| <big>ד</big> <big>א</big> <big>ל</big> אלעזר בר'.
<b>שמעון </b>| <big>א</big> שמע'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> אומ'.
<b>חייב </b>| <big>ד</big> חייב [לשלם].
<b>סיידין </b>| <big>א</big> ציידין <big>ל</big> צירין.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> אומ'.
<b>חייב </b>| <big>ל</big> ח'.
<b>או... הרגל </b>| <big>א</big> <big>ל</big> ח'.
<b>יקשור </b>| <big>א</big> יקשר.
<b>שנפסקה </b>| <big>ד</big> נפסקה.
<b>אחת </b>| <big>ל</big> אחר.
<b>בו </b>| <big>א</big> <big>ל</big> בו [בשבת].
<b>מפני </b>| <big>ל</big> משום.
<b>מסוי </b>| <big>ד</big> <big>ל</big> משוי <big>א</big> משאוי.
<b>נפסק </b>| <big>א</big> ניפסק.
<b>או שניטל </b>| <big>א</big> <big>ל</big> וניטל.
<b>שנחלק </b>| <big>ל</big> ח'.
<b>מפני </b>| <big>ל</big> ח'.
<b>מסוי </b>| <big>ד</big> <big>א</big> <big>ל</big> משוי.
<b>נפסק </b>| <big>ד</big> <big>א</big> <big>ל</big> נשמט.
<b>יקשור </b>| <big>א</big> יקשר.

Halakhah 15

<b>המסודרין </b>| <big>ד</big> והמסודרין.
<b>קנים </b>| <big>א</big> [עלי] עלין <big>ל</big> עלין.
<b>עלין </b>| <big>א</big> קנים <big>ל</big> [גפנים] קנים (ונמחק המוסגר בנקודות).
<b>מפרק </b>| <big>א</big> מפריק.
<b>ואוכל </b>| <big>ד</big> ואכל.
<b>יחזיר </b>| <big>ל</big> יקשור.
<b>חותל </b>| <big>א</big> הותל.
<b>של תמרה </b>| <big>ד</big> שלתמרא.
<b>ופטליא </b>| כ"ה <big>ד</big> <big>א</big>. <big>ל</big> <big>ב</big> ופלטיא.
<b>קיימא </b>| <big>ד</big> קיימ' <big>ל</big> קיימה.
<b>או שאינו </b>| <big>ל</big> ושאינו.
<b>קיימא </b>| <big>ד</big> קיימ'.
<b>ואין </b>| <big>ד</big> ואי' <big>א</big> ואינו.
<b>אין... מידיו </b>| כ"ה <big>ד</big>. <big>א</big> <big>ל</big> <big>ב</big> ח'.
<b>חבל </b>| <big>א</big> <big>ל</big> החבל.
<b>הקשור </b>| <big>ל</big> קשור.
<b>קושרו </b>| <big>ל</big> קשרו.
<b>והקשור </b>| <big>א</big> הקשור <big>ל</big> קשור.

Halakhah 16

<b>מטלטלין (ב"פ) </b>| <big>ד</big> מטלטלי'.
<b>אותו </b>| <big>ל</big> אותו [חבל דלי שנפסק] (ונמחק המוסגר בנקודות).
<b>שבהפתק </b>| <big>א</big> ועל הפתק <big>ל</big> ושבפתיק.
<b>הבית להיות </b>| <big>ד</big> הבי' להיו'.
<b>מטלטלין </b>| <big>ד</big> מטלטלי'.
<b>שנפסק </b>| <big>א</big> שניפסק.
<b>אין </b>| <big>ל</big> אין [מטלטלין אותו] (ונמחק המוסגר בנקודות).
<b>קושרין </b>| <big>ד</big> קושרי'.
<b>עונבין </b>| <big>ד</big> עונבי'.

Halakhah 17

<b>באיגוזין </b>| <big>ד</big> באגוזי' <big>א</big> באגוזין <big>ל</big> באגוזים.
<b>ומפרדין ברמונים </b>| <big>א</big> ח'.
<b>ברמונים </b>| <big>ד</big> ברמונין.
<b>ומחתכין בדבילה </b>| <big>ד</big> ומחתכי' בנבלה.
<b>שהוא </b>| <big>ד</big> שהו'.
<b>כמתקן </b>| <big>א</big> מתקן.
<b>מקדש </b>| <big>ד</big> <big>א</big> <big>ל</big> מקודש.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> או'.
<b>מפצעין </b>| <big>ד</big> מצבעין.
<b>באיגוזין </b>| <big>ד</big> <big>ל</big> באגוזים <big>א</big> באגוזין.
<b>מפרדין </b>| <big>א</big> <big>ל</big> ומפרדין.
<b>ברמונים </b>| <big>ד</big> ברמונין <big>א</big> ברימונים.
<b>בכבושין </b>| <big>ל</big> בכבשים.
<b>הכפורים </b>| <big>א</big> הכיפ'.
<b>חשיכה </b>| <big>ד</big> חשכה.
<b>ואינו </b>| <big>ל</big> אין.
<b>מפני </b>| <big>ד</big> <big>א</big> <big>ל</big> ח'.
<b>שהוא כמתקן </b>| <big>א</big> <big>ל</big> שמא מתקן (<big>ל</big> מתוקן).
<b>משבת </b>| <big>ד</big> ששבת.
<b>אבל... אחרת </b>| <big>א</big> <big>ל</big> ח'.
<b>לשבת אחרת </b>| <big>ד</big> לשב' אחר'.
<b>כיצד אכל </b>| <big>א</big> כיזה צד אוכל.
<b>מדיחן </b>| <big>ד</big> מדיחין.
<b>מדיחן... לשחרית<small>2</small> </b>| <big>א</big> ח'.
<b>לשחרית<small>2</small> </b>| <big>ל</big> בשחרית. <big>ב</big> ח' (והושלם בגליון).
<b>לסעודה (ב"פ) </b>| <big>ד</big> לסעוד' <big>א</big> בסעודה.
<b>לסעודה<small>2</small> </b>| <big>ל</big> בסעודה.
<b>שיאכ' </b>| <big>ד</big> <big>א</big> <big>ל</big> שיאכל.
<b>בהן </b>| <big>א</big> בהם.
<b>למנחה<small>1</small> </b>| <big>ד</big> למנח' <big>א</big> במנחה.
<b>למנחה<small>2</small> </b>| <big>א</big> <big>ל</big> במנחה.
<b>ידיחן </b>| <big>ד</big> <big>ל</big> ידיחם.
<b>הכוסות </b>| <big>א</big> <big>ל</big> והכוסות.
<b>מדיחן </b>| <big>א</big> מדיחין.
<b>היום </b>| <big>ד</big> היו'.
<b>מפני </b>| <big>א</big> <big>ל</big> ח'.
<b>קבע </b>| <big>ד</big> <big>ל</big> קבוע.
<b>לשתייה </b>| <big>ד</big> לשתיי' <big>ל</big> לשתיה.
<b>ישתה </b>| <big>ד</big> ישת' <big>ל</big> וישתה.
<b>באחת </b>| <big>ד</big> <big>ל</big> באחד.
<b>מציעין </b>| <big>ל</big> מציעים.
<b>מטות </b>| <big>א</big> <big>ל</big> מיטות.
<b>ירצה </b>| <big>ד</big> ירצ'.
<b>מסב </b>| <big>א</big> <big>ל</big> יסב.
<b>באחת מהן </b>| <big>א</big> <big>ל</big> על אחת מהם.
<b>כלי </b>| <big>א</big> בכלי.

Chapter 13



Halakhah 1

<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>בכתבי הקדש </b>| <big>א</big> בכיתבי הקודש.
<b>בהן<small>1</small> </b>| <big>א</big> <big>ל</big> ח'.
<b>ואם </b>| <big>ד</big> <big>א</big> ואין. <big>ל</big> ח'.
<b>צריך </b>| <big>ל</big> צרך.
<b>לו </b>| <big>א</big> לומר.
<b>נוטל </b>| <big>ד</big> [אבל] נוטל.
<b>אמ' ר' נחמיה </b>| <big>ד</big> ר' נחמיה אמ' <big>א</big> א' ר' נחמיא.
<b>הקדש (ב"פ) </b>| <big>א</big> הקודש.
<b>הדיוטות </b>| <big>ד</big> הדיוטו'.
<b>שיאמרו </b>| <big>א</big> <big>ל</big> יאמרו.
<b>קול </b>| <big>ד</big> <big>א</big> <big>ל</big> קל.
<b>וחומר </b>| <big>ד</big> וחומ'.
<b>בשטרי </b>| <big>ל</big> לשטרי.
<b>הדיוטות </b>| <big>ד</big> הדיוטו'.

Halakhah 2

<b>כתובין </b>| <big>ד</big> כותבין.
<b>ובכל </b>| <big>ד</big> בכל.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>מעשה שהלך </b>| <big>א</big> <big>ל</big> פעם אחת הלך.
<b>ומצאו שהיה יושב </b>| <big>א</big> <big>ל</big> מצאו שיושב (<big>ל</big> שישב).
<b>שולחנו </b>| <big>ל</big> שלחנו.
<b>יוחנן </b>| <big>ד</big> [רבי] יוחנן <big>ל</big> [ר'] יוחנן.
<b>נזיף </b>| <big>א</big> הנזוף <big>ל</big> הנזיף.
<b>זכור </b>| <big>ד</big> זכו'.
<b>שהיה </b>| <big>ד</big> שהי'.
