Mishnah Berurah
(מב) שאינו מודה בעירוב - כגון עו"ג וצדוקים וכה"ג דשמא לא יניחום שם ואפילו אם יעמוד מרחוק ויראה ג"כ לא מהני דשמא לא הניחום לשם עירוב:
(מג) ע"י חרש - ואפילו אם החרש ההוא הוא שומע ואינו מדבר דבעלמא הוא כפיקח לכל דבריו מסתברא דהכא לא מהני דהכא הלא בעינן שיאמר בפירוש דבזה העירוב יהיה מותר לפלוני להלך והאמירה מעכב וכמש"כ באות ל"ז והוא אינו יכול לדבר:
(מד) אינו עירוב - ונשאר על תחום ביתו וכנ"ל בסימן ת"ח ס"ב:
(מה) לקבלו ממנו - ולהניחו לשם עירוב:
(מו) ושלחו וכו' - ר"ל שאמר להם שיוליכו לאדם ההוא:
(מז) וראה מרחוק - דאל"ה אמרינן דלמא לא ממטו ליה:
(מח) ונתנו לו - עיין בבה"ל:
(מט) הוי עירוב - ודוקא שהאחר הבטיח לו בפירוש שיקבלו ויניחו לשם עירוב בשבילו אבל אם שתק לו לא אמרינן בזה דחזקה שיעשה שליחותו:
(נ) דחזקה וכו' - ודוקא בזה שהוא איסור דרבנן סמכינן על חזקה זו אבל באיסור דאורייתא אין סומכין על חזקה זו להקל כ"א להחמיר ויש אומרים דאפילו באיסור דאורייתא היכא שיש מכשול להמשלח אם לא יעשה שליחותו והוא יחשוב שעשה שליחותו כגון הכא סומכין על החזקה דעשה שליחותו וכשידעינן שעשה שליחותו ורק שספק שמא שינה לכו"ע אמרינן דודאי לא שינה:
(נא) הרי אלו משלחין - וצריך השליח לומר בשעת הנחת העירוב שבזה העירוב יהיו מותרין לילך כל אותן האנשים שנשתתפו בהעירוב:
(נב) שהרי לא ייחדו לו רוח - וע"כ אמרינן דמסתמא ניחא להו באיזה רוח שיערב ואף אם לא נתודע להם עד שחשיכה הוו עירוב דאגלאי מלתא דמעיקרא קנו שביתה. אמנם נראה דאם היה ידוע להשליח שרצון המשלח לערב ברוח זה אף שלא פירש לו בהדיא לא מהני כשעירב ברוח אחרת אף שעכשיו רוצה ללכת שם:
(נג) בתמרים - ואין חילוק בין עירב משל משלח או משל שליח בכל גווני הוי קפידא ואין חל השליחות:
(נד) במגדל והניחו בשובך - ואפילו שניהם קרובים או שניהם רחוקים דאמרינן דכאן דעתו לנוח בשבת ולא במקום אחר:
(נה) אינו עירוב - ששינה מדעת משלחו ועקר השליחות:
(נו) אילן או גדר - וה"ה שאר מקום מסויים כגון סלע וכה"ג. ואם ציין מקום השביתה בתל שהוא גבוה עשרה טפחים או בבקעה שהיא עמוקה עשרה טפחים עד בית סאתים נחשבת כולה כארבע אמות ויש לו מאותו מקום ולהלן אלפים אמה [גמרא]:
(נז) שביתתי תחתיו בעקרו - של אילן לאפוקי אם אמר סתם שביתתי תחתיו שהוא כולל גם תחת הענפים אפילו אם כל האילן הוא בתוך שיעור אלפים אמה ממקום עמידתו לא יהיה לו מן האילן והלאה אלפים אמה שלמים כ"א פחות מזה וכדלקמיה:
(נח) קנה שביתה - באמירה בעלמא דהקילו לבא בדרך וכדלקמיה בסי"ג:
(נט) מותר לילך לשם בנחת - וה"ה דמותר לישב במקומו ולילך לשם למחר [אלפים אמה למקום האילן ואלפים אמה מן עיקרו של האילן והלאה] דכיון שהיה יכול להגיע שם ע"י ריצה מבע"י מהני דיבורו לקנות שם שביתה אף שאינו הולך עכשיו לשם:
(ס) ודוקא שייחד וכו' - ר"ל דאפילו היכא שיכול להגיע שם מבעוד יום לא מהני אלא בשייחד וכו'. והנה לא חידש המחבר בזה דבר על מה שכתב בריש הסעיף וכונתו כאלו אמר ודוקא באופן שציירנו שאמר שביתתי בעיקרו שייחד בזה המקום לשביתה וזה המקום היה בתוך אלפים אבל אם לא ייחד המקום תחתיו ואין כל האילן בתוך אלפים לא קנה שם שביתה דשמא היה בדעתו וכו':
(סא) אין יותר מאלפים - לאו דוקא דאפילו אם היה ממקומו עד עיקרו אלפים וארבע אמות קנה שם שביתה דנותנין לו ארבע אמות למקום שביתתו לבד האלפים וגם כונת המחבר הוא אלפים לבד הד"א של מקום שביתה וגם מה שכתב אח"כ אבל וכו' בתוך אלפים הכונה בתוך אלפים וד"א:
(סב) אם אין כל האילן וכו' - היינו אף שעיקרו בתוך התחום אלא שמקצת ענפיו יוצאין חוץ לתחום דהיינו חוץ לאלפים וד"א והוא לא ייחד שביתתו שיהיה בצד עקרו שהוא בתוך התחום אלא אמר סתם שקונה שביתה תחת האילן לכן לא קנה שביתה כלל דשמא כוון לקנות שביתה תחת הענפים היוצאין חוץ לתחום:
(סג) ולא יזוז ממקומו - ר"ל מתוך ד' אמותיו:
(סד) ארבעה אלפים ממקומו לצד האילן - קיצור לשון יש כאן ור"ל מצד זה של האילן ומצד האילן והלאה לצד ביתו:
(סה) יש לו שם אלפים פחות עשרים אמה - היינו מכל צד של האילן אין נותנין לו רק שיעור זה [ונמצא שביחד עם רוחב האילן הוא בס"ה ד' אלפים פחות עשרים אמה] והטעם משום דבכל רוחב האילן שהוא כ' אמה מספקינן למקום שביתה ותלינן לחומרא דכשמודדין האלפים השניים של מאילן והלאה מודדין אותו ממקום התחלת האילן שהוא לצד רגליו דשמא קנה שביתה שם ואף דלפ"ז משם עד רגליו הוא אלפים פחות עשרים אמה אפ"ה אין יכול להלך לאחריו כלום ממקום שהוא עומד דאמרינן שמא קנה שביתתו בארבע אמות של סוף האילן שמשם עד רגליו הוא אלפים שלמים:
(סו) ברחוק מקום ולא סיים וכו' - ואף שהוא בתוך התחום ממקום רגליו דלדעה ראשונה קנה שביתה שם ואין מפסיד אלא מקום רוחב האילן כנ"ל ולהרמב"ם כיון שלא סיים מקומו אינו קונה שם שביתה כלל אלא קונה שביתתו במקום רגליו:
(סז) והוא רחוק וכו' - קנה שביתה במקומו. גם בזה פליג אדעה ראשונה דלדעה ראשונה בזה לא יזוז ממקומו מפני ששם לא קנה ומכאן עקר דעתו ולהרמב"ם קנה שביתה עכ"פ במקומו ויש לו אלפים לכל רוח ממקום שהוא עומד:
(סח) שמונה אמות או יותר - גם בזה לדידיה אפילו כל השמונה אמות היו בתוך אלפים ממקום רגליו ולא כן לדעה הראשונה:
(סט) שבצפונו וכו' - ואם היה רחב יותר מח' אמות אפשר ג"כ לסיים המקום כגון ד"א הראשונים שתחת האילן או השניים:
(ע) מקצת מקומו מסויים - באמה האמצעית דממ"נ א"א שלא בירר אותה דאם באמצע האילן בירר לו הד"א הרי היא מהן ואם מן הצדדין בירר באיזה צד שיהיה הרי היא מהן:
(עא) וכן דעת הרי"ף בזה - עיין בא"ר שכתב דהעיקר כדעה הראשונה ועיין בבה"ל שכתבנו דאין דבריו מוכרחים ועכ"פ לכתחלה בודאי יש ליזהר לסיים מקום שביתתו בצמצום כדעת הרמב"ם:
(עב) מוסר שביתתו למכיר - שאומר לו שביתתי עמך והמכיר אומר שביתתנו במקום פלוני:
(עג) לבא בדרך וכו' - דמשום דהוא יגע בדרך הוא דהקילו שקונה שביתה בדבור בעלמא מה שאמר שביתתי במקום פלוני משא"כ מי שהיה בביתו אין קונה שביתה אלא כשהולך ברגליו ויושב שם עד שתחשך או שמניח שם מזון שתי סעודות:
(עד) שביתת ביתו - בזה אפילו דעה ראשונה דלעיל בסי"א [דס"ל שם לא יזוז ממקומו] מודה דיש לו שביתה בביתו דכיון דעומד בביתו ודאי ניחא ליה דליקני שביתה בביתו כשלא יועיל אמירתו לקנות שביתה במקום אחר וכמ"ש לעיל סוף סימן ת"ח במ"ב:


Siman 410

(א) במקום ידוע - היינו שאותו המקום מסויים כגון אילן או גדר וכנ"ל בסימן הקודם:
(ב) ויקנה בו שביתה - המחבר סתם כדעת הרמב"ם אמנם דעת הרבה פוסקים דדוקא אם יציאתו היתה שלא ע"מ לערב ורק ללכת למקום אחר בסוף ד' אלפים מכאן זה נחשב לבא בדרך ואמרינן אף שהחזירו חבירו ללון אצלו כיון דאנן סהדי דבעי למיזל להתם אע"ג דלא אמר שביתתי במקום פלוני כמאן דאמר דמי וקנה שם שביתה באותו מקום שרגיל תמיד לקנות שביתה שם דבודאי נתכוין לקנות שביתה שם כדי שיוכל לילך למחר לשם אבל ביצא כדי לערב לא חשיב כבא בדרך ורק כיושב בביתו דלא הוי עירוב באמירתו לבד:
(ג) אע"פ שלא הגיע - והוא שהיה באפשר להגיע כבסימן הקודם:
(ד) שחזר מעצמו ללון - היינו שמתחלה לא נתכוין לזה כי יצא ע"מ לחשוך שם ולקנות שם שביתה ברגליו ואח"כ נמלך לחזור וללון בביתו ולמחר לילך לשם. ואם נמלך לגמרי בודאי נעקר למפרע מה שהיה בדעתו לקנות שביתה שם והרי הוא כבני עירו:
(ה) והחזיק בדרך - דחשבינן ליה בזה כבא בדרך בסימן הקודם:
(ו) במה דברים אמורים בעני וכו' - ר"ל בעני שאין לו מזון שתי סעודות להניח עירוב ולהטריחו שילך ויערב ברגליו לא רצו חכמים ע"כ מותר לומר בביתו שביתתי במקום פלוני ובהחזיק בדרך אף בעשיר יכול לומר שביתתי במקום פלוני ומש"כ או ברחוק כגון שהיה בא בדרך כבר ביאר מתחלה דבהחזיק בדרך הקילו כאלו בא ממש בדרך ועיין בבה"ל שהבאנו דעת כמה פוסקים שסוברין דאף בעני לא הקילו לומר שביתתי במקום פלוני כשהוא בביתו כ"א כשהחזיק כבר בדרך וכן פסק הח"א:
(ז) א"צ לומר שביתתי במקום פלוני וכו' - ויש חולקין דדוקא במי שיש לו שני בתים בשני תחומי שבת דהתם אמרינן אף דהחזירו חבירו מ"מ היה דעתו לקנות שביתה כדי שיוכל אח"כ לילך לשם אבל בלא"ה לא דאמרינן דנמלך הוא שלא לילך לשם עוד אם לא שאמר בפירוש שביתתי במקום פלוני [ב"ח ובית מאיר]:
(ח) כיון שגמר בלבו - לשם שביתה:
(ט) והוא קנה שם עירוב וכו' - עיין מה שכתבנו לעיל בסק"ב:

Siman 411

(א) במזרח ביתו בשדה - ר"ל שהיה בשדה במזרח ביתו בעת שקידש עליו היום:
(ב) ואמר לשלוחו - מבעוד יום:
(ג) העירוב וכו' אינו כלום ונשאר וכו' - דכיון דקידש עליו היום רחוק מעירובו יותר מאלפים נמצא שאינו יכול לילך וליטלו וכיון דאינו עירוב ממילא נשאר על שביתת ביתו ולא דמי לסימן ת"ט סי"א דאמרינן לא יזוז ממקומו דהתם היה בא בדרך ולא ניחא ליה דליקני שביתה במקומו אבל עומד בביתו או בתחום ביתו ודאי ניחא ליה דליקני שביתה בביתו כשאין עירובו עירוב וי"א דהכא הטעם משום דהשליח פשע שהניח העירוב בחוץ לתחום מהמשלח ויכול לומר לו לתקוני שדרתיך ולא לעוותי והוי ליה כאלו לא עירב כלל ולטעם זה אף אם היה בדרך בכה"ג ג"כ לא הפסיד שביתת מקומו שהיה בה בעת שקידש היום ונראה דלעת הצורך יש לסמוך ע"ז להקל:
(ד) קנה שביתה וכו' - שהרי עשה שליחותו ונחשב לו האלפים משם:

Siman 412

(א) והיה סבור שאפשר וכו' - ר"ל לילך שחרית כאן וערבית כאן אבל באמת אין עירוב לחצי שבת וכיון שהוא הניח בשני מקומות ונתכוין לשתיהן והאחת הוא דקנתה לו ואינו יודע אי זו היא נותנין עליו חומרי זו וחומרי זו:
(ב) לא יזוז ממקומו - מביתו ואפילו כבני עירו אינו דהא לא נתכוין לקנות שביתה אלא במקום העירובין ואינו יודע איזה מהן קנה וע"כ עירוב הדרום מפסידו אלפים של צפון ועירוב הצפון מפסידו אלפים של דרום:
(ג) יש לו אלף אמה וכו' - דממ"נ מאיזו עירוב שקנה יש לו אלפים אמה וכאן אין מעירוב זה לעירוב זה אלא אלפים וחוץ להעירובין אינו יכול ללכת אפילו פסיעה אחת דבכל אחד נאמר שמא העירוב שכנגדו קנה לו וכלה כאן האלפים:

Siman 413

(א) לרבים משלו אומר וכו' - וגם בנתנו כ"א בפ"ע כשמניח אחד בשבילם צריך לומר בשעה שמניח שהוא מניח לשם עירוב לכל בני העיר וכדלעיל בסימן ת"ט ס"ח במ"ב אלא דכשנותן עירוב משלו בשביל כולם צריך לזכות מתחלה ע"י אחר בשבילם קודם שמניחו:
(ב) מזון שתי סעודות - ואפילו בלפתן למזון שתי סעודות סגי וכדלעיל בסימן ת"ט סעיף ז':
(ג) לכל אחד - ולא דמי לעירובי חצרות דבמזון שתי סעודות לכולם סגי דשם העירוב הוא משום דאחד אוסר ע"ח ועי"ז הם כמעורבין משא"כ בתחומין אין שייך אחד לחבירו וכל אחד כשרוצה לילך חוץ לאלפים שלו צריך לקנות שביתה לעצמו לכך צריך מזון שתי סעודות לכל אחד:
(ד) וע"ל בסימן שס"ו - דשם נתבאר מי הוא הראוי לזכות על ידו. ולענין מי הוא שראוי להעשות שליח להנחת העירוב נתבאר בסימן ת"ט ס"ח:
(ה) וצריך להודיעם - משום דעי"ז הלא מפסיד תחום של צד השני ודלמא לא ניחא ליה:
(ו) מבעוד יום - ואפילו בין השמשות סגי בדיעבד כ"כ הפמ"ג ועיין ביאור הלכה:
(ז) אפילו לא גמר בלבו וכו' - דאמרינן הוברר הדבר שקודם זמן קניית העירוב דעתו לכך היה כיון שידע מתחלה משא"כ בשלא הודיעוהו מבע"י לא שייך לומר דהוברר כיון שלא ידע כלל מבעוד יום:
(ח) יכול לסמוך עליו - והוא נמי משום דאמרינן הוברר הדבר דקודם בין השמשות דעתו היה לכך וכל זה הוא כפי מה דקי"ל דלענין מלתא דרבנן יש ברירה. ופשוט דכל זה אם בלילה לא הלך מביתו לצד השני:
(ט) לרוח שבא לו החכם קנה - ולא מיבעיא אם כבר בא החכם קודם בין השמשות לאותו רוח אלא שהוא לא היה יודע להיכן בא עד למחר שנשמע לו בודאי קנה לאותו רוח דגילוי מלתא בעלמא הוא דאיגלאי מלתא השתא דההוא עירוב קנה אלא אפילו היה החכם רחוק משם ביה"ש בתוך התחום [של סוף ד' אלפים שלו] וא"כ אפשר שלא גמר אז החכם בדעתו כלל לבוא לתוך ד' אלפים שלו [דדלמא אז היה בדעתו שלא לזוז כלל ממקומו וממילא לא קנה עירובו של זה] אפ"ה אמרינן דמהני תנאו משום ברירה דאמרינן הוברר למפרע דלאותו צד שבא החכם היה מאתמול עומד לכך [גמרא]:
(י) הוי עירוב - דאמרינן כיון שרצה עכשיו מסתמא בין השמשות שהוא זמן קניית העירוב היה ג"כ דעתיה להאי:

Siman 414

(א) באותו רוח - כדי שלא להפסיד עי"ז האלפים שבעבר השני שלצד ביתו כמו שנתבאר לעיל בסימן ת"ח:
(ב) אפילו אינם סמוכין - והטעם דהא קי"ל דאין מערבין אלא לדבר מצוה וע"כ מערב תמיד עליהם דהיינו שמזכה להם ע"י אחר את העירוב כדי לחנכם במצות:
(ג) הכנענים - מפני שידן כידו:
(ד) ושמעו ושתקו וכו' - דמסתמא נתרצה העבד והשפחה ליד אדוניהם וכן הבנים לאביהן והאשה לדעת בעלה ואפילו לא הודיעם מן העירוב עד שתחשך ג"כ מהני אף דזמן קניית עירוב הוא בין השמשות משום דמסתמא עומד העירוב להתקיים וכמש"כ ולא להתבטל:
(ה) אבל אם מיחו - ר"ל מיד ששמעו לאפוקי ששתקו ואח"כ מיחו לא מהני מחאתן דתיכף כששתקו הוי כהודאה שמסכימים למעשיו ונתקיים העירוב וכ"ז דוקא כששמעו משחשיכה ושתקו אבל אם שמעו בצהרים ושתקו ומיחו קודם חשיכה נתבטל העירוב כיון שבזמן קניית העירוב דהוא בין השמשות כבר היתה מחאה:
(ו) או שעירבו וכו' - אפילו אם עירובן היה בתר עירובו דכיון שעירבו אין לך מחאה גדולה מזו והולכין לאותו רוח שעירבו הם:
(ז) בן שש שנים - אבל אם נכנס בתוך שבע אפילו יום אחר צריך לערב עליו בפני עצמו ואינו יוצא לא בעירוב אמו ולא בעירוב אביו. והנה השו"ע סתם בזה כהפוסקים דעד בן ששה וששה בכלל יוצא בעירוב אמו באין חילוק אם אביו בעיר או לא אמנם בא"ר מצדד כדעת כמה פוסקים דאם אביו בעיר אפילו בן ד' שנים או בן חמש שנים [באינו חריף כ"כ] אינו יוצא בעירוב אמו משום דאז אינו נמשך כ"כ אחר אמו אא"כ היה זיכוי בשבילו:
(ח) בעירוב אמו - דעד אותה העת הוא כרוך אחריה וכגופה דמיא ואף דאין מערבין אלא לדבר מצוה וקטן לאו בר מצוה הוא מ"מ כיון דלא אפשר לו בלא אמו יוצא עמה ואם לא עירבה אמו אלא אביו אינו יוצא בעירובו ונ"ל דאף אם זיכה עליו אביו ג"כ לא מהני דעד אותה העת צוותא דאמו ניחא ליה והיא הלא לא עירבה לשם:

Siman 415

(א) אלא לדבר מצוה - ויש מחלוקת בין הפוסקים די"א דזה דוקא כשעירב בפת אבל במערב ברגליו מותר לכתחלה אף לדבר הרשות דכיון שיושב שם בעצמו וקונה שביתה בישיבתו אפילו לדבר הרשות מותר וי"א דאין חילוק בין פת ובין רגליו לעולם אין מערבין לכתחלה אלא לדבר מצוה. ובמקום צורך יש להקל כדעה הראשונה:
(ב) של נישואין - וה"ה סעודת אירוסין או סעודת קנין שנוהגין לעשות עכשיו שגם אלו סעודת מצוה הם. נשואי בת כהן לישראל ע"ה או בת ת"ח לע"ה אינה סעודת מצוה [גמרא] ובתשובת חו"י כתב דעכשיו אין לנו ע"ה שדברו חכמים כאן [אם לא כשידוע שהם מזלזלים במצות דלא עדיפא מע"ה המוזכר בש"ס] וכ"ש אם הוא בת ע"ה לע"ה דלכו"ע הוי סעודת מצוה אכן אם ידוע שלא ינהגו שם כדת וירקדו שם בחורים ובתולות יחד בודאי אין כאן מצוה לערב כדי לילך לשם ולשמחם ועיין לעיל בסי' של"ח בבה"ל ד"ה להקל וגדולה מזו כתבו הפוסקים באה"ע סי' ס"ב דאין נכון לברך בכגון זה שהשמחה במעונו אם לא שבהליכתו שם יוכל למנעם מזה בכגון זה בודאי מצוה לילך שם:
(ג) או חבירו - אפילו אינו חכם דחשיב זה מצוה כיון שבא מן הדרך ודעת הא"ר דבחבירו חכם מיירי:
(ד) וכיוצא באלו - כגון שצריך לצאת לפקח על עסקי רבים או ללכת לברית מילה או להתפלל במנין וכן כשהיה חוץ לעירו ורוצה לבוא לביתו להתפלל בשבת ויו"ט אכן לפדיון שבויים וחכמה הבאה ליילד והבא להציל מן הכותים יוצאים אף בלא עירוב [אחרונים]:
(ה) בפרדס שיש בו שמחה - מיהו פשוט דמיירי בשמחה של היתר אבל לפי מה שמצוי בעו"ה באיזה מקומות בעיירות גדולות שעוסקין שם בהוללות ובהתערבות זכרים ונקבות לזה בודאי אין לערב דמקרי דבר עבירה ולא דבר מצוה וכבר צוחו על הוללות זו כמה גדולים והשומר נפשו ירחק מלילך שם וע"ז אמר דהע"ה אשרי האיש אשר לא הלך וגו':
(ו) מן הכותים - שיצערו אותו או יגבו ממנו ממון. ואם יש בזה חשש סכנה אף בלא עירוב מותר לברוח [אחרונים]:
(ז) ואז מותר - קאי על כל הסעיף הנ"ל ור"ל דכיון דקנה שם עירובו משום צורך מצוה מותר לו ללכת אלפים אף לדבר הרשות:
(ח) עירובי תחומין - דעירובי חצרות מותר לכתחלה ביה"ש וכדלעיל בסימן רס"א ס"א ועירובי תחומין חמיר ממנו דיש סמך לע"ת מקרא:
(ט) ואם עירב וכו' - משום דאיסור תחומין הוא דרבנן וספיקא לקולא ומ"מ ספק הונח העירוב או לא גרע מזה וכמבואר לעיל בסימן ת"ט ס"ו עי"ש:
(י) עירובו עירוב - והיש חולקין דס"ג ס"ל גם בזה דפסול כיון שלא היה לעירוב חזקת כשרות:
(יא) אמרו לו שנים וכו' - דין זה נזכר לעיל בסימן שצ"ג ס"ג אלא דשם מיירי לענין ע"ח והכא קמ"ל דאף לענין עירובי תחומין ג"כ דינא הכי והיש חולקים ס"ל דדוקא בע"ח הקילו בזה אבל לא בעירובי תחומין ואינו קונה העירוב אלא דוקא הראשון משום דמוקמינן לעירוב אחזקתיה ובודאי היה קיים עד הזמן שצריך להתקיים אבל לא לשני דהניח בין השמשות דאין שייך בזה חזקה ועיין בבה"ל שכתבנו דרוב ראשונים ס"ל כדעה זו:
(יב) שניהם קנו עירוב - דלכל אחד נקטינן להקל משום דהוא מילתא דרבנן ועיין לעיל בסימן שצ"ג ס"ג במ"ב ובה"ל במה שכתבנו שם:
(יג) מברך וכו' - אע"ג שאם לא ירצה לילך חוץ לאלפים א"צ עירוב מ"מ שייך לומר וצונו שלא לילך בלי עירוב כענין שחיטה שמברך עליה אע"ג שאינו מחוייב לאכול בשר:
(יד) על מצות עירוב - ואם לא בירך אינו מעכב:
(טו) ואומר בזה העירוב וכו' - ואם לא אמר לא הוי עירוב (מ"א) מיהו אם אמר יהא זה לעירוב מהני בדיעבד [ח"א] וכ"ז כשעירב בפת אבל אם עירב ברגליו בכונה לחוד סגי כשהלך לשם [פמ"ג]:
(טז) לילך - בלבוש הנוסח לילך למחר וכן איתא לעיל בסימן ת"ט ס"ז ואם מערב לכל השבתות יאמר לכל שבתות השנה:
(יז) פלוני - פי' ממקום זה דהא אומר בשעה שמניח:

Siman 416

(א) יו"ט וכו' סמוך לשבת וכו' - דיו"ט ושבת וכן שני י"ט של גליות שתי קדושות הן ולכן אין עירוב יום אחד שייך לחבירו:
(ב) יש לו לערב וכו' - פי' יכול לערב שני עירובין בפ"א וכו':
(ג) לשתי רוחות - ומכוין שהעירוב שיברור בלילה הזה לילך משם האלפים יקנה לו שביתה בבין השמשות של יום זה לצורך מחר והעירוב שבצד השני יקנה לו שביתה בבין השמשות דלמחר לצורך יום השני:
(ד) על איזה מהם שירצה - וא"צ לברר דעתו מעיו"ט דאמרינן יש ברירה והוברר הדבר למפרע שבמקום הזה קנה לו שביתה היום בבין השמשות וכדלעיל בסימן תי"ג אך מכיון שבירר צד אחד ביום ראשון שוב אינו רשאי לילך באותו יום לצד השני:
(ה) לאחד משני הימים - היינו לאיזה מהם שירצה ומיירי ג"כ שמכוין בהנחתו שעירובו יקנה לו בבין השמשות של איזה משני הימים לצורך יום מחר שלו וביום האחר יהיה כבני עירו:
(ו) כיום אחד וכו' - דכיום אחד ארוך חשבינן ליה וביום אחד אינו יכול לערב חציה לכאן וחציה לכאן:
(ז) לרוח אחת - וה"ה דאינו יכול לומר יקנה לי עירובי כאן היום ולמחר אהיה כבני עירי:
(ח) וכן וכו' - אריש הענין קאי כמו שם שיכול להניח עירוב אחד בעיו"ט ושיחול עליו לבדו או רק על השבת שאחר יו"ט:
(ט) לשבת אחרת - והוא שיהיה עירובו קיים באותו שבת בין השמשות. וכשמניחו לכמה שבתות צריך להשגיח תמיד שמא נתעפש או התליע דזה הוא דבר המצוי ובפרט בימי הקיץ או נאבד לגמרי [אחרונים]:
(י) המערב לשני ימים טובים וכו' - ר"ל שפירש בהדיא שיחול העירוב על שני הימים או על שבת ויו"ט:
(יא) של גליות - ולאפוקי שני ימים טובים של ר"ה אף אם נאכל עירובו ביום הראשון יכול לילך גם בשני שתיכף בביה"ש ראשון נקנה לו העירוב לשני הימים דקדושה אחת הן משא"כ בשל גליות לא נתקן השני רק משום ספיקא דיומא וה"ה במערב ברגליו בבין השמשות דיום ראשון של ר"ה קונה שביתה בזה לשני הימים:
(יב) אע"פ שהוא עירוב אחד וכו' - ר"ל מ"מ לא אמרינן דדי שיהיה העירוב קיים ביום הראשון לבד כיון דשתי קדושות הן:
(יג) כיצד הוא עושה וכו' - ר"ל אם הוא מקום שאינו משתמר שחושש שמא יאבד ביום א' לכך מוליכו שם ע"י עצמו וה"ה ע"י שליח ויושב שם עד שחשיכה ואח"כ נוטלו לביתו ומוכרח להוליכו למחר עוד הפעם לשם:
(יד) אם היה ליל יו"ט - ובשבת שאסור לישאנו לביתו יהיה מוכרח לילך למחר קודם בין השמשות לשם לראות אם העירוב קיים ולישב שם עד שתחשך וכדלקמיה:
(טו) ואוכלו אם היה וכו' - ר"ל שמותר לאכלו כשירצה מכיון שכבר חל העירוב:
(טז) ברגליו בשני - דעירוב יום הראשון שעירב ברגליו אפילו אם כוון שיועיל לשני הימים אינו מועיל כלל ליום השני וכתבו הפוסקים דאם לא עירב בראשון לא בפת ולא ברגליו אינו יכול לערב בשני אפילו ברגליו דמכיון שמתחלה היה אסור במקום זה לילך מחוץ לתחום נראה כמכין:
(יז) באותו מקום - אבל לרוח אחרת אינו יכול לערב ברגליו ביום שני דכיון שמקום זה היה אתמול אסור לילך נראה כמכין עתה מיו"ט לשבת וי"א דאף ברוח אחרת יכול לערב ברגליו ליום שני ואך שיזהר שלא יאמר כלום רק שישב עד שתחשך וכדלקמיה:
(יח) ולא יאמר כלום - ואם עבר ואמר אפ"ה קונה שביתה [אחרונים]:
(יט) שום הכנה מיו"ט לשבת - וה"ה לענין שני ימים טובים של גליות שאסור להכין מיו"ט לחבירו (ח"א):
(כ) וכ"ש שאינו יכול וכו' - ואפילו בדיעבד לא מהני כשעירב בפת כיון שבפעם הראשון לא עירב אלא ברגל וכן במה שכתב המחבר לקמיה דדוקא באותה הפת עצמה אם עשה בפת אחר אפילו בדיעבד לא הוי עירוב:
(כא) ואם רצה וכו' - משום דברגליו א"צ לו לומר כלום ואין בו משום הכנה כנ"ל:
(כב) באותה הפת וכו' שא"צ לומר וכו' - ר"ל משא"כ אם יקח פת אחר צריך לקרות עליה שם עירוב והוא בכלל הכנה:
(כג) עצמה - ובאותו מקום דוקא דבמקום אחר א"א לערב אף באותה הפת דכיון שעקר הפת ממקומו שלא ע"מ להניחו עוד במקום הזה נעקר ממנו שם עירוב והוי כמערב בפת חדשה:
(כד) שא"צ לומר כלום - ועיין בפמ"ג שמצדד לומר שגם הברכה על העירוב לא יוכל אז לברך כי עי"ז יהיה מנכר הכנה:
(כה) זה שאמרנו וכו' - היינו בתחלת ס"א:
(כו) שיהיה אפשר לו - היינו שלא יהיו רחוקים זה מזה יותר מאלפים וכדמפרש:
(כז) הראויה מבע"י - דאף דקנין העירוב הוא בתחלת יום השני מ"מ צריך שיהיה ראוי לו להגיע ולאכול מסוף יום הראשון:
(כח) רחוק מביתו לרוח מערב - היינו כשביתו הוא בשדה אבל אם הוא בעיר כל העיר חשובה כד"א ומודדין האלפים חוץ מחומת העיר:
(כט) בתוך ת"ק אמה - הכלל בזה בין שהרחיק העירוב מצד זה הרבה או מעט לעולם צריך שיהיה העירוב השני שכנגדו אינו מרוחק ממנו יותר מאלפים:
(ל) בין לענין וכו' - דיש בו איסור הוצאה כמו לשבת וע"כ שייך בו כל אלו הדברים:
(לא) אבל לא עירובי חצרות - משום דאין איסור הוצאה ביו"ט. ועיין בסימן תקי"ח באחרונים דמ"מ כשמערב ע"ח לשבת יכלול גם יו"ט משום דברים שא"צ היום כלל דאסור גם ביו"ט בלא עירוב:

Siman 417



Siman 418



Siman 419



Siman 420



Siman 421



Siman 422



Siman 423



Siman 424



Siman 425



Siman 426



Siman 427



Siman 428



Siman 429



Siman 430



Siman 431



Siman 432



Siman 433



Siman 434



Siman 435



Siman 436



Siman 437



Siman 438



Siman 439



Siman 440



Siman 441



Siman 442



Siman 443



Siman 444



Siman 445



Siman 446



Siman 447



Siman 448



Siman 449



Siman 450



Siman 451



Siman 452



Siman 453



Siman 454



Siman 455



Siman 456



Siman 457



Siman 458



Siman 459



Siman 460



Siman 461



Siman 462



Siman 463



Siman 464



Siman 465



Siman 466



Siman 467



Siman 468



Siman 469



Siman 470



Siman 471



Siman 472



Siman 473



Siman 474



Siman 475



