Mishnah Berurah
(יג) לכבד הבגדים - היינו אפילו באופן שמצד הכיבוד בעצמם אין בהם איסור כגון בבגד ישן שאין מקפיד עליו וכדומה וכמבואר לעיל בסימן ש"ב ס"א בהג"ה ולפ"ז ה"ה שאסור בהם לכבד את השלחן אע"פ שכיבוד השלחן מותר מצד עצמו (כמבואר בש"ס):
(יד) שלא ישתברו קיסמיהם - ולפ"ז ה"ה שאסור לכבד הבית [אפילו במרוצף למאן דשרי] במכבדות העשויות מענפי אילן יבשים שאינם נכפפים דבודאי נשברים כשמכבדין בהם וטעם כ"ז דהוי כמו סותר כלי ואף שמקלקל פטור מ"מ אסור לכתחלה [אחרונים]:
(טו) אין סכין וכו' - פי' דרכם היה לסוך שמן על הקרקע של בית המרחץ וכיוצא בו ולהתגלגל עליהם [תוספתא פי"ז]:
(טז) ולא מדיחין אותו - שהיו פוקקין סילון שהמים נכנסו דרך בה לבית המרחץ ופותחים נקב שבצד אחר שילכו אותם המים ומנקים את הקרקע מפני הזוהמא וטעם כל אלה משום דחיישינן להשוות גומות ואפי' למאן דשרי כיבוד בשבת דשאני הכא דכיון שהוא רוצה ליפות את הקרקע לסוך אותה או להדיחה חיישינן שמא יראה גומות וישכח ויבא להשוותם במתכוין [רי"ו]:
(יז) אפילו הוא מרוצף - דגזרינן אטו שאינו מרוצף [רמב"ם] והא דהתיר בס"א לענין כיבוד ולא גזר כן משום דכיבוד הוא יותר דבר נחוץ מהדחה. ודע דהדחת רצפת הקרשים שנוהגין כהיום יש בזה עוד איסור לעשות בשבת מלבד הדחה דהא צריך לזה שריית אלונטית במים כידוע ויש בזה משום כיבוס:
(יח) לצדד - היינו שהוא מצדדה עד שתעמוד בקרקע יפה ע"י הצידוד:
(יט) חבית על הארץ - היינו חבית מלאה וכן לא יכריע החבית וישפוך ממנה אלא מגביה מן הארץ ושופך שאל"כ יחפיר מן הארץ בודאי. ואף שמקלקל הוא וגם מלאכה שא"צ לגופה היא וגם חופר כלאחר יד הוא אעפ"כ אסור מד"ס:
(כ) דכיון וכו' והוי פ"ר - ר"ל דע"י הצידוד גופא נעשה הקרקע חלקה בלא גומות אבל מתוס' שם משמע דלא הוי פ"ר אלא דאסור מטעם שמא ישכח ויבוא להשוות גומות במתכוין כדי שיהא נוח לו הצידוד. והנה אם מותר לצדדה ע"ג קרקע מרוצפת התו"ש כתב דמותר אפילו לדעת השו"ע דס"ל דהוי פ"ר לא גזרו בזה במרוצפת ע"ש והפמ"ג בריש הסימן מצדד להחמיר וע"ש במ"ז אות ג' מש"כ עוד בזה. ודע דכל הסימן הזה לאו דוקא לענין שבת דה"ה לענין יו"ט [מביצה כ"ב ע"ב] ויש שנכשלין בזה:

Siman 338

(א) בכלי שיר - לאו דוקא בכלי שיר אלא אף ביד כגון להכות כף אל כף היכא שהוא דרך שמחה ושיר אסור כמ"ש בסימן של"ט ס"ג מטעם שמא יתקן כלי שיר [ומה דאסרו בס"ד להכות כף אל כף כשמשמר הפירות כדי להבריח העופות אף שהוא אינו דרך שיר הטעם שמא יטול צרור ויזרוק לר"ה כשירצה להבריחם וכדמפרש שם] ואם ירצה להכות כף אל כף כדי לשמח התינוק ולהשתיקו יראה לעשות זה כלאחר יד דשרי וכמו שמבואר שם. ואם נותן מים בכלי מלא נקבים להטיף לתוך כלי מתכות כדי להשמיע קול נעים ע"י הנטיפה אסור דזה הוי ג"כ ככלי שיר ולחולה כדי להרדימו שיישן שרי ואם מטיף בחוזק כדי שיקיץ את הבריא משנתו שרי דלא הוי ככלי שיר כיון שאין עושה בנעימה ובנחת דקול כזה אדרבה היה מרדימו יותר אלא עושהו בחוזק כדי שייקץ ע"י הקול וע"כ שרי:
(ב) אבל להקיש וכו' - ר"ל אף שכונתו להשמיע קול כדי שיפתחו לו מותר ואפילו אם מקיש בכלי כיון שאינו דרך שיר:
(ג) אלו שקורין לחבריהם וכו' - היינו אפילו אם מנעים הקול כעין שיר שרי דלא גזרו בזה היכי דעביד בפה:
(ד) מיוחד לכך - ר"ל שמיוחד להשמיע קול חיישינן שמא יכוין לשיר וכ"ש להשמיע קול בכלי [שקורין קאמער טאן] פשיטא דאסור דכלי שיר הוא וגם הוא מכוין לשיר ובברזל שהפתח ננעל ונפתח בו נראה דמותר להקיש בו על הדלת כדי שישמעו אנשי הבית לפתוח לו שזה הברזל מיוחד רק לפתוח בו את הדלת או לנעול:
(ה) אסור - עיין בא"ר ופמ"ג דמזה נשמע דה"ה דאסור למשוך בחוט העינבל בשבת כדי שישמעו אנשי הבית והחצר ויפתחו לו שזה הכלי מיוחד להשמיע קול והוא כונתו ג"כ לזה ועיין בה"ל ולענין אם מותר לפתוח הדלת כשיודע שיש בו עינבל עיין לקמיה:
(ו) ולכן אסור לשמש וכו' - כתב הט"ז כאן וביו"ד סימן רפ"ב דמזה מוכח דאסור לתלות בשבת אותן הפרוכות שיש בהן פעמונים להשמיע קול כשפותחין הארון וכן לתלות הפעמונים על העצי חיים של הס"ת כיון דעיקר עבידתיה לקלא והש"ך שם חולק עליו מטעם דהא קי"ל דלצורך מצוה שרי כמ"ש סימן של"ט דמותר לרקד בשמחת תורה לכבוד התורה והכא נמי צורך מצוה הוא כדי שישמעו העם ויקומו ולא דמי לקריאת בהכ"נ דאסור דהתם אפשר בענין אחר ותו דאותו הפותח הפרוכת אין מכוין להשמיע הקול כלל כ"א ליטול הס"ת [מ"א] ועיין בשער אפרים שער יו"ד ס"ג שדעתו שם דלכתחלה אין לעשות כן בשבת ובמקומות שנהגו היתר בזה כדעת המ"א אין למחות בידם עכ"ל וכן לענין אם מותר לפתוח הדלת כשיודע שיש בה עינבל תלוי ג"כ בסברת הט"ז והמ"א הנ"ל דלהט"ז אסור ולהמ"א [כאן וכן בסימן ש"א סקל"ה ע"ש] שרי דהרי כשפותח הדלת בשבת אין מכוין להשמיע קול ומדברי הגר"א שם בסימן ש"א סוף סכ"ג מוכח דהוא סובר ג"כ כהט"ז דכיון דהעינבל מיוחד להשמיע קול אין נ"מ במה שהוא אינו מכוין לזה וגם בא"ר מצדד דאין להקל מטעם זה לחוד אלא גבי פרוכת דהוא מילתא דמצוה וע"כ בודאי מהנכון שיסיר מע"ש העינבל מע"ג הפתח או שיפקקנו בצמר או במוכין שלא ישמע קולו אך במקום הדחק [כגון ששכח ולא הסירו מע"ש וכל כי האי גוונא] נראה דיכול לסמוך על הסברא הנ"ל להקל כיון שאינו מכוין להשמיע קול:
(ז) ע"י הכלי המיוחד - ויש מקומות שלוקח השמש בשבת כלי אחר להכות בשבת. ומה שמכה השמש בבהכ"נ על השלחן ומשמיע קול כדי להשקיט העם לחזרת הש"ץ אין בזה איסור אפילו אם הוא מכה באיזה דבר כיון שאינו מכה בכלי מיוחד לזה:
(ח) לומר וכו' - דאיסור השמעת קול בכלי שיר אינו אלא איסור דרבנן גזירה שמא יתקן כלי שיר ואמירה לא"י ג"כ אינו אלא איסור דרבנן והוי שבות דשבות ובמקום מצוה היא דאין שמחת חתן וכלה אלא בכלי שיר ושרי וכנ"ל בסימן ש"ז ס"ה ע"ש ויש מקומות שנהגו להחמיר בזה אם לא שהכינום לזה מע"ש ולא יאמר לו בשבת כלום או שבא מעצמו לנגן [כה"ג]:
(ט) לומר לא"י לתקן - ס"ל דשמחת חתן וכלה עדיף יותר משאר סתם דבר מצוה וע"כ מותר האמירה אפילו בתיקון הכלי שיר דהוא מלאכה דאורייתא [ובבאור הגר"א כתב דדעה זו סברה כדעת המתירין לעיל ברע"ו ס"ב בכל מלאכה דאורייתא ע"י א"י לצורך מצוה וא"כ לדידן דסוברין להלכה כדעת רוב הפוסקים שאוסרין גם בזה אסור]:
(י) אבל בלא"ה - ר"ל בשאר שמחה של מצוה כגון בסעודת מילה או בשמחת תורה אסור אפילו לומר לא"י לנגן אם לא שבאין מעצמן או שהכינו אותם מע"ש ועיין בשו"ת מהרי"א ח"א סימן נ"ט שאוסר לנגן במנים ועוגב בשעת התפלה ע"י א"י ועיין בשו"ת ח"ס חלק ששי סימן פ"ו שהביא ראיות לאסור אף בחול לנגן בבהכ"נ בשעת התפלה ובפרט בשבת אין שום היתר:
(יא) נהגו להקל - ר"ל האמירה לנגן בשאר שמחה של מצוה ובלבוש משמע דאסור כ"א בשמחת חתן וכלה ועא"ר שם:
(יב) לענין טפוח ורקוד - פי' כיון דמדינא י"א דהוי לן למישרי לנגן בזמנינו בכלי שיר דאין אנו בקיאין בעשייתן וליכא למיגזר שמא יתקן ולכן עכ"פ שרי האמירה לא"י לנגן ועיין במ"א שהסכים דעכ"פ אסור לומר לא"י לתקן הכלי שיר ואפילו משום כבוד חתן וכלה:
(יג) זוג המקשקש לשעות - ר"ל מורה השעות [שקורין זייגער] שעשוי להשמיע קול להודיע השעות:
(יד) מותר לערכו - היינו דלא חיישינן כשישמעו קולו יחשדוהו שהעריכו בשבת דהכל יודעין שדרכו להעריכו מאתמול:
(טו) ולהכינו מבע"י - אבל בשבת לא מיבעיא דאם עמד דאסור להכינו שילך ואפילו רק בנענוע חוט הברזל שמתנענע ויש בזה איסור תורה לכמה פוסקים דהוי בכלל תיקון מנא אלא אפילו בעודו הולך אסור ג"כ למשוך המשקלות [או בטאשי"ן אוה"ר חוט המושך הגלגלים] שלא יפסוק הלוכו אם לא לצורך חולה הצריך לכך יש להתיר להעריכו בעודו הולך אם בקושי למצוא אינו יהודי לזה וע"י א"י יש להתיר להעריכו לצורך חולה אפילו כשנפסק הילוכו [אחרונים]. ודע עוד דאותן מורי שעות [שקורין טאשי"ן אוה"ר] שרגיל לפעמים כשעומד ונפסק מהלוכו הוא מנענעו במקצת וחוזר להלוכו צריך ליזהר שלא לנענעו בשבת:
(טז) ולא ירקד - ברגל להשמיע קול להבעית העופות:
(יז) ויזרוק להם - לר"ה. ולהפוסקים דבזמן הזה ליכא ר"ה אפשר דשרי בכל זה דגזירה לגזירה היא וכ"ש לספק כף אל כף כלאחר יד בודאי שרי לכו"ע ואין לחוש שמא יטול צרור מאחר שיש לו היכר שאין מספק להדיא:
(יח) אין שוחקים וכו' - שמגלגלין אותן ומכין זו את זו כדרך שמשחקין הנערות:
(יט) אשויי גומות - שיכין דרך לגלגל האגוז:
(כ) ע"ג שלחן וכו' - וה"ה ע"ג מחצלת או בגד או טבלא ולא גזרינן בכל זה אטו ע"ג קרקע דגזירה לגזירה היא אבל ע"ג קרקע אפילו היא מרוצפת דלא שייך אשויי גומות ג"כ אסור דקרקע בקרקע מיחלף וגזרינן אטו קרקע שאינו מרוצף:
(כא) בעצמות וכו' - ונוהגין לעשותן של כסף שיהיו מיוחדין לשבת דאל"כ מחזי כעובדא דחול ומהר"א ששון חולק וס"ל כיון שאין תועלת בידיעת חכמת השחוק ההוא וה"ה כל מיני שחוק אסור ואף בחול יזהר משום מושב לצים וכמ"ש בסימן ש"ז סט"ז ועיין בברכי יוסף שהביא עוד בשם כמה גדולים שהחמירו בזה:
(כב) בתם ובחסר - פי' גרא"ד או או"ם גרא"ד בל"א:
(כג) שמא ימלא - מתוך שממלאים בלא טורח:
(כד) ויש אומרים וכו' - כתב א"ר דכן עיקר:
(כה) אסור לשלשלם - דטורח שלא לצורך שבת הוא הא פירות לצורך היום שרי שלא יטנפו בגשמים [פמ"ג]:
(כו) מותר לכסותן - הנה ביש"ש החמיר בזה והביאו המ"א אבל הא"ר וש"א הוכיחו מהגמרא דמותר:
(כז) שהם מוקצים - כגון שהן סדורות ועומדות לבנין וכנ"ל בסימן ש"ח סי"ז:
(כח) מותר לכסותן - אבל אסור לטלטלן ממקומן אף שאין לו במה לכסות [מ"א בסימן של"ד סק"ג]:
(כט) תחת הדלף - שדולף דרך התקרה וכיוצא בזה:
(ל) לרחיצה - דאין על המטר היורד שם מוקצה או נולד ויכול לשתותו או לרחוץ ממנו וה"ה אם הוא ראוי רק לשתיית בהמה:
(לא) אסור משום שאין וכו' - פי' אין עושין דבר שימאס על סמך שיהיה מותר אח"כ להוציאו כגרף של רעי ואם אפילו יתרצה שישאר כך ולא יזיזנו ממקומו ג"כ אסור כמו שכתבו הפוסקים ועיין בבה"ל:
(לב) מותר וכו' - היינו אף קודם שנתמלא [א"ר]:
(לג) לטלטלו וכו' - ודוקא כשהוא נתון במקום שישיבתו קבועה שם דמאוס עליו והוי כגרף של רעי שהתירו לטלטלו להוציאו לאשפה מפני כבודו אם הוא עומד במקום שישיבתו קבועה שם וכנ"ל בסימן ש"ח סל"ד ע"ש:


Siman 339

(א) אין רוכבין - לעיל בסימן ש"ה סעיף י"ח בארתי במ"ב הטעם וכל פרטיהן:
(ב) על פני המים - בידיו ורגליו שגם רגליו עקר מן קרקע המים והטעם שמא יעשה חבית של שייטין כדמסיים לקמן והוא כלי של גומא שאורגין אותו ועושין כמין חבית ארוכה ללמוד בו לשוט על המים:
(ג) בבריכה - הוא מקום כנוס מים לכביסה או לשרות פשתן:
(ד) שבחצר - דאלו כשהבריכה עומדת בר"ה בלא"ה אסור שמא יתיז מים ברגליו חוץ לארבע אמות:
(ה) דמי לנהר - כשהמים יוצאין מן הבריכה ונמשכין בחצר מכחו שדוחה המים בידיו ורגליו בשייטתו והוי בכלל גזירה שאין שטין על פני המים שמא יעשה חבית של שייטין:
(ו) שפה - היינו כעין כותלים גבוהים מכל צד [מר"ן ומ"מ]:
(ז) אין מטפחין וכו' - בין באבלו ובחמתו לעורר הצער ובין מחמת שמחה וכולם משום גזירה שמא יתקן כלי שיר לעורר האבל או השמחה:
(ח) ולא מרקדין - וביום שמחת תורה מותר לרקד בשעה שאומרים קילוסים דתורה משום כבוד התורה כיון דלית בזה אלא משום שבות אבל בשאר שמחה של מצוה כגון בנשואין אפ"ה אסור וגם לכבוד התורה אין כדאי להתיר אלא טיפוח וריקוד ולא קשקוש בפעמונים וזגים וכ"ש שאר כלי שיר דאסור [אחרונים]:
(ט) או אחת כנגד וכו' - כגון אלו שמכין באמה על האגודל בנעימה ועושין בזה תנועות עריבות [ב"י] וזהו שסיים כדרך המשוררים ואם עושה זה בחזקה כדי להקיץ לחבירו משנתו משמע ממ"א דשרי דלאו דרך שיר הוא אכן לפי מה שביאר בתו"ש שיטת רש"י משמע דלרש"י גם בזה יש להחמיר וכן משמע בפמ"ג:
(י) להקל בכל - האי להקל בכל קאי על טיפוח וסיפוק וריקוד ולא על שאר דברים הנזכרים בסעיף זה ואפילו בטיפוח וריקוד אין כדאי להניח המנהג שלא במקום מצוה אלא משום הנח להם וכו':
(יא) אין דנין - היינו אפילו דיני ממונות שמא יבוא לידי כתיבה וה"ה נמי דסדור הטענות לבד לפני הדיינים ג"כ אסור שמא יכתבו הדיינים דברי טענותיהם אבל לקבול ולהציע דברים כגון על טענות בתולים מותר כמ"ש באה"ע סימן ס"ב ותיקן רגמ"ה שלא לבטל התמיד [היינו התפלה הקבועה בצבור לביהכ"נ] בשבת אם לא שביטל כבר ג"פ בחול ולא הועיל או בשביל טענות הקהל:
(יב) דהוה וכו' - וגם יכול לבוא לידי חבורה בשבת:
(יג) בכלל דין - ואיתא בירושלמי על מה דכתיב לא תבערו אש בכל מושבותיכם וגו' מכאן לבתי דינין שלא יהו דנין בשבת [היינו מי שהיה מחוייב [בימים הקדמונים] הבערה גלתה התורה דלא יענישוהו בשבת ומינה ילפינן דה"ה לכל עונש והמחבר מיירי מתחלה בד"מ דבזה ג"כ אסור מדרבנן וכנ"ל בסקי"א] ואיתא בספר החינוך הטעם שרצה הקב"ה לכבד יום זה שימצאו בו הכל מנוחה גם החוטאים והחייבים משל וכו':
(יד) ואם יברח וכו' - ואין בכלל זה אם אחד רוצה לברוח כדי לעגן אשתו דבזה מותר היה לחבשו וכן מותר לקבל עדות מאיש מסוכן וקרוב למות על אשה שמת בעלה היכא דחיישינן שלא ימצא אח"כ עדות אחרת [חידושי רע"א וש"א]:
(טו) ולא מקדשין - גם זה מחמת גזירה שמא יכתוב אבל לא מטעם דהוא כקונה קנין בשבת דהא בקידושין לבד בלא חופה לא קנאה עדיין ליורשה ולמציאתה ולמעשה ידיה וכן אם אפילו היו הקידושין מבעוד יום מבואר בהמחבר לקמיה דאסור להכניסה לחופה בשבת והיינו מטעם דע"י החופה קונה אותה לכל הדברים האלו הנ"ל והוי כמקח וממכר דאסור בשבת:
(טז) היכא דאין לו אשה ובנים - וה"ה ביש לו בנים ואין לו אשה ג"כ מותר לדעה זו דמצוה קעביד כדאמרינן ביבמות [ס"ב] מקרא בבקר זרע את זרעך ולערב אל תנח ידך וגו':
(יז) ואפשר דה"ה וכו' - ר"ל אף דע"י החופה קונה אותה לכמה דברים וכנ"ל אפ"ה כיון דלית ליה אשה ובנים ויש בזה מצות פו"ר סבירא ליה דיש להקל בזה:
(יח) דלא קי"ל הכי - ר"ל דמעיקר הדין קי"ל כשיטת רש"י ושארי ראשונים דקדושין ואף החופה אסור בשבת ויו"ט:
(יט) הואיל וכו' - ר"ל ויש הפסד רב עי"ז ועיין בח"א שכתב שאין להקל בכל זה רק אם נשלמו השלשה פרטים דהיינו אם לא קיים פו"ר עדיין ויש הפסד רב וגם ביוש לחתן וכלה אם לא יכנוס אז ועיין מה שכתבנו בסקט"ז דלדעת ר"ת אף ביש לו בנים כיון שאין לו אשה ג"כ מצוה קעביד ומותר ואפשר דס"ל דאין סומכין עליו בזה. ובבין השמשות בודאי אין להחמיר בדיעבד דלא גזרו על שבות בין השמשות לצורך מצוה לכו"ע אך לכתחלה יש ליזהר מאד שלא לאחר כ"כ כי כמה עבירות באין עי"ז טלטול מוקצה של הנרות וגם כמה נשים ההולכות לחופה מאחרות זמן הדלקת הנרות עי"ז ומדליקות בביה"ש ויותר טוב היה שלא להדליק אז כלל וע"כ מה נכון מאד למי שהיכולת בידו שלא לעשות הנשואין כלל בע"ש ובפרט סמוך לחשכה כי אף אם הנשואין יהיה בזמנם עכ"פ מסתעף מזה עוד כמה קלקולים וכנ"ל. אם נתאחר החופה עד חשכה ובידי השושבינין נרות אף דקי"ל דמוקצה כ"ז שהוא בידו מוליכו למקום שירצה מ"מ הכא יתן הנרות לא"י דכל שאפשר לסלק המוקצה מידו מחוייב לסלק [פמ"ג]:
(כ) ולא חולצין - שמא יכתוב שטר חליצה לחלוצה [רש"י] ואפילו לקבוע מקום לחליצה אסור שלא יהא נראה כאלו דנין בשבת ויכול לקבוע בליל מו"ש שתהיה החליצה ביום א' ואם יש צורך גדול יכול לקבוע אפילו בבין השמשות בע"ש על יום א' אם א"א בענין אחר [פמ"ג בא"א סק"ג]:
(כא) ולא מיבמין - דבמה שמיבם אותה נקנית לו להיות אשתו לכל דבר כנשואה ממש והוי כקונה קנין בשבת ועוד שמא יכתוב כתובה:
(כב) ואין כונסין - היינו אפילו קידש אותה מבע"י אסור להכניסה בשבת לחופה דבחופה קונה אותה לכמה דברים וכנ"ל:
(כג) ולא מקדישין - שום דבר לגבוה שיאמר הרי זו הקדש משום דכיון שמקדיש באמירתו החפץ להקדש הרי מוציאו באמירה זו החפץ מרשותו לרשות גבוה ודמי למקח וממכר משא"כ לפסוק צדקה לעניים מותר וכן כשיאמר הרי עלי להקדש כך וכך ג"כ מותר ועיין לעיל בסימן ש"ו במ"ב סקכ"ז:
(כד) ולא מעריכין - שיאמר ערכי עלי או ערך פלוני עלי שנותן להקדש כפי שניו דהוי כמו"מ:
(כה) ולא מחרימין - בהמה או שום דבר לגבוה שיאמר הרי דבר זה חרם והכל מטעם הנ"ל ומש"כ ולא מפרישין וכו' שהוא דומה כמקדיש אותן פירות שהפריש ועוד שהוא כמתקן דבר שאינו מתוקן ואם עבר והפריש במזיד לא יאכל בין לו בין לאחרים עד מו"ש מטעם קנס ואם היה בשוגג מותר אפילו לו מיד:
(כו) תרומות ומעשרות - וה"ה חלה ועיין לעיל בסימן רס"א במ"ב סק"ד:
(כז) ואין פודין - אפילו בכלי ששוה ה' סלעים שדומה למקח וממכר ואין לומר יתן המעות לכהן בע"ש וכשיגיע היום ל"א בשבת שאז הוא זמן פדיה יחול הפדיון לפי שאז לא יוכל לברך שכיון שעדיין לא חלה המצוה עליו איך יאמר וצונו ובשבת נמי לא יוכל לברך כיון שאז אינו עושה כלום לכן ימתין עד אחר השבת ואפילו אם כלו לו בע"ש כ"ט יום וי"ב שעות ותשצ"ג חלקים משעה (שהשעה נחלקת לתתר"ף חלקים כידוע) שהוא החשבון של כל חודש אם יתחלק השנה לי"ב חלקים בשוה אפ"ה לא יפדוהו ביום וי"ו לפי שהחודש שבתורה הוא שלשים יום שלמים ולכן צריך שיגיע ליום ל"א בשעת הפדיון וכיון שיום ל"א הוא בשבת ידחה עד אחר שבת:
(כח) ואין מגרשין - אפילו בגט שנכתב קודם שבת שמא יבא לכתיבה:
(כט) דתקיף ליה עלמא - היינו שרוצה לגרש אשתו כדי שלא תזקק ליבום התירו לו לגרש בשבת כדי שלא תטרף דעתו עליו אם לא יעשו רצונו ומיירי באופן דלית ביה פסול משום מוקדם כגון שכשנכתב הגט מע"ש לא נכתב בו זמן היום אלא כתוב בו שבוע זו סתם דכשר בכה"ג כמ"ש באה"ע סימן קכ"ז:
(ל) וכולם וכו' - אכל המבואר בסעיף זה קאי חוץ מהפרשת תרומות ומעשרות דבארנו לעיל דאם הפרישן במזיד אסור בו ביום:
(לא) שוגגין וכו' - שוגג הוא כגון ששכח שהיום שבת או שחשב שדבר זה מותר לעשות:
(לב) האלמנה וכו' ראשונה - הטעם דבאלמנה וכן בגרושה כיון שהיא בעולה עיקר הקנין לירושתה ולמעשה ידיה היא הביאה ולא החופה ונמצא כקונה קנין בשבת ועיין באבן העזר סימן ס"ד ס"ה דביאר שם המחבר דאף באלמנה לא בעינן ביאה ממש וסגי אם היתה יחוד הראוי לביאה לקנותה עי"ז קנין גמור למהוי כנשואה לכל דבר וכן הסכימו הרבה פוסקים ולפ"ז אם כנס אותה בע"ש והיתה טהורה והכניסה אחר החופה לחדר מבע"י ונתיחד עמה ולא היו שם בני אדם קנה אותה קנין גמור ומותר אח"כ לבוא עליה בשבת אבל אם לא היתה טהורה מבע"י או שלא נתיחד עמה בחדר מיוחד מבע"י אסור לבוא עליה בשבת ולכן יש ליזהר מאד כשעושין חופת אלמנה בע"ש שיעשו את החופה מבע"י גדול כדי שיהיה ראוי ליחד עמה אחר החופה. ודע דהרבה אחרונים כתבו דאפילו בבתולה יש ליזהר לכתחלה שיתיחדו אחר החופה בע"ש מבע"י די"א דחופה שלנו מה שמעמידין אותן תחת הכלונסאות לא מקרי עדיין חופה והיא כמקודשת בעלמא וא"כ כשבא עליה בלילה ביאה הראשונה הוא קונה קנין בשבת ואך דבבתולה סגי אפילו ביחוד בעלמא מבע"י ולא בעינן דוקא יחוד הראוי לביאה ולכן אפילו אם היתה נדה או שבני אדם נכנסין ויוצאין שם באותו חדר ולא הוי יחוד הראוי לביאה אעפ"כ הוי חופה גמורה וקונה בבתולה קנין גמור למהוי כנשואה בכל הדברים וצריך ליחד להחתן אותו החדר והוי כהכניסה לביתו וע"כ אם כנס את הבתולה בע"ש והכניס אותה לחדר מבע"י אף שהיא עדיין לא טבלה ובני אדם נכנסין ויוצאין באותו חדר [דבלא"ה אסורה להתיחד עמו קודם ביאה ראשונה] אפ"ה קונה אותה בזה שהביאה לחדר מיוחד לו ואח"כ כשטובלת מותר לו לבוא עליה ביאה ראשונה בשבת וליכא איסור משום שקונה קנין בשבת שכבר קנה אותה מבע"י ולפ"ז אפילו בחופת בתולה יש ליזהר לכתחלה כשעושין החופה בע"ש שיעשו החופה מבע"י גדול:
(לג) אסור לאדם וכו' - שזהו ג"כ בכלל הגזרה שלא לשוט בשבת:
(לד) אסור להפצילן - וכ"ז בנהר אבל בכלי או בבריכה שיש לה שפה לא גזרו כמו שנתבאר למעלה [אחרונים]:
(לה) ואינה שטה כלל - אבל אם שטה אסור ליכנס בספינה וכן במעבר שקורין פרא"ם מפני דנראה כשט בעצמו:
(לו) מותר ליכנס בה - ואסור לכל אדם להערים ליכנס לישן בתוכה ויודע שהא"י יוליכנה מעבר השני בשבת ואפילו לתוך התחום ועיין סימן רמ"ח ס"ג בהג"ה דאם נכנס בה מע"ש וקנה שם שביתה שרי דתו הוי כביתו ואינו נראה אח"כ כשט ואפילו אם יוליכנה חוץ לתחום שרי ומ"מ אסור לצאת מספינה לספינה דרק בספינה ראשונה מהלך את כולה כיון ששבת באויר מחיצותיה מבע"י ולעיל בסימן רמ"ח ולקמן בסימן ת"ד ות"ה מבואר כל פרטי הדינים אלו. אחד היה לו חוב גדול אצל עו"ג ונודע שהוא חולה אסור לו להשכיר ספינה קטנה ללכת אצלו דלא ברי הזיקא דשמא לא ימות או יצוה לפרוע [ר"י הלוי] והיינו אפילו בתוך התחום ומ"א כתב דאפילו ברי הזיקא אסור דהא אפילו לדבר מצוה אסור עיין סימן תרי"ג ס"ו ובח"א כלל מ"ד אות כ' כתב דאם צריך לעבור במעבר למצוה עוברת וא"א בענין אחר וכן מי שיש לו חוב אצל עו"ג והוא ברי הזיקא אם לא יעבור בשבת בספינה אפשר שיש לסמוך ולהתיר אך כשהוא חוץ לתחום נראה שאין להקל כלל ועיין בשע"ת בסימן זה ובסימן רמ"ח:
(לז) קשורה - וצריך שיהא קשר קשור בראשו האחד בספינה ובשני ביבשה [אחרונים]:

Siman 340

(א) בין ביד - וה"ה בשניו [גמרא]:
(ב) בין בכלי - אף דהמחבר השוה יד לכלי הוא רק לאיסורא דבכולן יש איסור אבל לענין חיובא יש חילוק ביניהן דביד פטור בכל גווני שאין דרך גזיזה בכך בחול ובכלי חייב בכל גווני דה"ל תולדה דגוזז ומה שכתב אח"כ דחייב על שתי שערות הוא דוקא בכלי:
(ג) וחייב על שתי שערות - ושער אחד יש בו איסורא דאורייתא כמו כל חצי שיעור של כל האיסורים וכן הדין בכל מלאכות שבת לא בעינן בהו שיעור לענין איסור אלא לענין חיוב חטאת. ולענין נטילת צפרנים כתב הא"ר דאפילו על צפורן אחד חייב וכן מוכח לעיל בסימן שכ"ח סל"א. ואשה ששכחה ליטול הצפרנים מע"ש ואירע טבילתה בליל שבת מסיק המ"א שתאמר לעו"ג ליטול ביד דהוי שבות דשבות במקום מצוה ואם א"א ביד מותר על ידו אפילו בכלי ואם אין עו"ג נראה שיש לסמוך בשעת הדחק על הנקור שתנקר תחת הצפורן ובלבד שתעיין היטב שלא יהיה בו שום טינוף:
(ד) אפילו באחת חייב - והטעם משום דאפילו באחת מקפיד שלא יהיה נראה כזקן לכך חשיבא מלאכה ובתוספתא איתא דה"ה במלקט שחורות מתוך לבנות:
(ה) לא ילבש - שדרך הנשים להקפיד ע"ז להתנאות. ועתה נבאר במקצת דין מלאכת הגזיזה. א) הגוזז צמר או שער בין מן הבהמה בין מן החיה חייב וכמה שעורו לחיוב כדי לטוות ממנו חוט שארכו קרוב לארבעה טפחים להרמב"ם ולרש"י מחצית מזה. ב) החיוב של גזיזה הוא בין כשגוזז מן החי בין כשגוזז מן המת אפילו מן השלח שלהן [היינו עור כשנפשט מן הבהמה] ודוקא גוזז חיובו בכל גווני אבל תולש מן החי פטור דאין דרך לתלוש משום דכאיב לה אלא לגזוז אבל התולש ביד מן המתה דרך לתלוש כמו לגזוז וחייב וע"כ אותן בני אדם המלובשין בעורות של בהמה וחיה צריכין ליזהר שלא יתלשו מן השער שלהן בשבת ובספר חסידים אוסר ליקח הכנים מן העורות ע"ש וכ"ז בבהמה וחיה אבל בעופות דרכן להסיר הנוצות ע"י תלישה כמו בבהמה ע"י גזיזה ולפיכך תולש כנף מן העוף בין מחיים בין לאחר מיתה חייב דתלישתן זו היא גיזתן. ג) הטוה צמר מן החי פטור בין מן הטויה בין מן הגזיזה שאין דרך טויה וגזיזה בכך:
