Variants on Bava Kamma
שינויי נוסחאות על בבא קמא
merged
https://www.sefaria.org/Variants_on_Bava_Kamma
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על בבא קמא



Chapter 1



Halakhah 1

<b>שחבתי </b>| <big>ד</big> שחייבתי.
<b>וכסה </b>| <big>א</big> וכיסה.
<b>לו </b>| <big>ד</big> לה.
<b>חוליא </b>| <big>א</big> חוליא [כראוי].
<b>עשרה טפחים </b>| <big>ד</big> י' טפחי'.
<b>מסר </b>| <big>א</big> <big>ד</big> מסרו.
<b>בהן </b>| <big>א</big> בו.
<b>פטור </b>| <big>ד</big> פטו'.

Halakhah 7

<b>וכסה </b>| <big>א</big> וכיסה <big>ד</big> וכס'.
<b>עשה - טפחים </b>| <big>א</big> ח'.
<b>לו - טפחים </b>| <big>ד</big> לה חולי' פחות' מי' טפחי'.
<b>מסרו </b>| <big>א</big> [או ש]מסרו.
<b>שוטה </b>| <big>ד</big> שוט'.
<b>שאין </b>| <big>ד</big> שאי'.

Halakhah 8

<b>ר' יהודה אומ' </b>| <big>א</big> ר' אומ' <big>ד</big> רבי יהוד' אומר.
<b>האחרון - להזיק </b>| <big>א</big> הראשון לַנִזַקין ואחר האחרון למיתה.

Halakhah 9

<b>עשרה<small>1</small> </b>| <big>א</big> עשרה [טפחים].
<b>וסיידו </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> וסיירו.
<b>וכיידו </b>| <big>א</big> <big>ד</big> וכיירו.

Halakhah 10

<b>כסהו (ב"פ) </b>| <big>א</big> כיסהו.
<b>כסהו </b>| <big>א</big> כיסהו.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>מיכן </b>| <big>ד</big> מכן.

Halakhah 11



Halakhah 12

<b>שיעורו </b>| <big>ד</big> שעורו.
<b>עשרה </b>| <big>ד</big> עשר'.
<b>סמכוס או' </b>| <big>א</big> סומכוס אומ' <big>ד</big> סימכוס אומר.
<b>לעומק </b>| <big>א</big> לעומקו.
<b>לארכו ולרחבו </b>| <big>א</big> לאורכו ולרוחבו.
<b>ר' לעזר </b>| <big>א</big> ר' אלע' <big>ד</big> רבי אלעזר.
<b>הקפר </b>| <big>ד</big> ח'.
<b>או' </b>| <big>א</big> <big>ד</big> אומ'.

Halakhah 13

<b>לפניו </b>| <big>ד</big> ח'.
<b>מקול - לאחריו </b>| <big>ב</big> ח' (והושלם ע"פ <big>א</big> <big>ד</big>).
<b>הכרייא </b>| <big>א</big> הכרייה.
<b>הכרייא </b>| <big>א</big> הכרייה <big>ד</big> הכירייא.
<b>בין<small>2</small> </b>| <big>א</big> <big>ד</big> ובין.

Halakhah 14

<b>חרש </b>| <big>א</big> [שור] חרש.
<b>סומה </b>| <big>א</big> <big>ד</big> סומא.
<b>שפחה </b>| <big>א</big> <big>ד</big> אמה.
<b>ונשתברו - וכליו </b>| <big>ד</big> ח'.
<b>ופטור </b>| <big>ד</big> ופטו'.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>וגו' </b>| <big>א</big> וחצו את כספו וגם את המת יחצון.
<b>הימנו </b>| <big>ד</big> המנו.
<b>כמותו </b>| <big>ד</big> במותו.
<b>ברשות </b>| <big>א</big> ברש'.
<b>והוזק </b>| <big>א</big> והוזַק.
<b>צלוחית </b>| <big>ד</big> צלחית.
<b>ואם הטה </b>| <big>א</big> אם היטה <big>ד</big> אם הושם.
<b>את </b>| <big>א</big> ח'.
<b>נזקין </b>| <big>ד</big> ח'.
<b>צלוחית </b>| <big>א</big> הצלוחית.

Halakhah 15

<b>זה </b>| <big>א</big> הוא.
<b>עולי </b>| <big>ד</big> עולה.
<b>שיתודע </b>| <big>א</big> שתיוודע [לך] <big>ד</big> שתיודע.
<b>שהוא </b>| <big>ד</big> שהיא.
<b>היא </b>| <big>א</big> הוא.
<b>שיתודע </b>| <big>א</big> שתיוודע [לך] <big>ד</big> שתיודע.
<b>שהיא </b>| <big>א</big> שהוא.
<b>הוא </b>| <big>ד</big> היא.
<b>שתיודע </b>| <big>א</big> שתיוודע.
<b>והמעינות שמושכין </b>| <big>א</big> והמעיינות המושכין.

Halakhah 16

<b>חבירו </b>| <big>ד</big> חברו.
<b>צווח </b>| <big>ד</big> צוח.
<b>וחירשו </b>| <big>ד</big> וחרשו.
<b>באזנו </b>| <big>א</big> [צווח] באזנו.
<b>וחירשו </b>| <big>א</big> <big>ד</big> וחרשו.
<b>בהמת חבירו </b>| <big>ד</big> בהמה חברו.
<b>מסור </b>| <big>ד</big> מסר.

Halakhah 17

<b>הלעיטה חלתית הרדפני </b>| <big>א</big> הלעיטה חילתית הרדופני <big>ד</big> הלעיסה חלדוית הרדפוני.
<b>וצואת תרנגלין </b>| <big>א</big> וציאת תרנוגלין <big>ד</big> וצואת תרנגולין.
<b>ודינו </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ודיני.
<b>לשמים </b>| <big>ד</big> לשמיים.
<b>שליח - שמים </b>| <big>א</big> <big>ד</big> העושה - לשמים, שליח - לשמים.
<b>והזיק </b>| <big>א</big> והיזיק.
<b>ובפרת </b>| <big>א</big> ופרת.
<b>חביר[ו] </b>| כ"ה <big>א</big> <big>ד</big> (<big>ד</big> חברו). <big>ב</big> חביר.
<b>פטור </b>| <big>א</big> פד (נקוד למחיקה) פטור.
<b>וחייב בדיני שמים </b>| <big>א</big> <big>ד</big> ודינו (<big>א</big> וְדינו) מסור לשמים.
<b>רופא - לשמים </b>| <big>א</big> המחתך - לשמים, רופא - לשמים.
<b>רופא </b>| <big>ד</big> דופא.
<b>שריפה </b>| <big>א</big> <big>ד</big> שריפא.
<b>והזיק </b>| <big>א</big> והיזיק.
<b>וחייב בדיני שמים </b>| <big>א</big> <big>ד</big> ודינו מסור לשמים.
<b>אשה </b>| <big>ד</big> אמו.
<b>והזיק </b>| <big>א</big> והיזיק.

Halakhah 18

<b>שור </b>| <big>א</big> שור [ואחד חמור] <big>ד</big> שור [וחמור].
<b>לנזקין </b>| <big>א</big> לִנזַקין.
<b>ואחד </b>| <big>א</big> <big>ד</big> ואחד [שאר].
<b>להרביע </b>| <big>א</big> <big>ד</big> להרבעה.
<b>ולכלאים </b>| <big>ד</big> ולכלאי'.
<b>עקיבא </b>| <big>א</big> עקיב'.
<b>נתרבה </b>| <big>ד</big> יתרבה.
<b>יוסה או' משם </b>| <big>א</big> יוסי אומ' משום <big>ד</big> יוסי אומר משם.
<b>בדברות </b>| <big>א</big> בדיברות.
<b>הראשונות </b>| <big>א</big> <big>ד</big> הראשונים.
<b>הוא - האחרונות </b>| <big>ד</big> ח'.
<b>ועבדך </b>| <big>פ</big> עבדך.
<b>ואמתך </b>| כ"ה <big>פ</big> <big>א</big>. <big>ב</big> <big>ד</big> ח'.
<b>בדברות </b>| <big>א</big> בדיברות.
<b>האחרונות </b>| <big>א</big> האחרונים.
<b>ושורך </b>| <big>פ</big> [ועבדך ואמתך] ושורך.
<b>וחמורך </b>| <big>פ</big> וחמרך.
<b>ולמה </b>| <big>א</big> למה.
<b>עליהן </b>| <big>א</big> עליהם.
<b>לעניין </b>| <big>א</big> לעינין.
<b>בה </b>| <big>א</big> <big>ד</big> ח'.
<b>שאר בהמה </b>| <big>ב</big> [שאר בה] שאר בהמה.
<b>חיה </b>| <big>ד</big> חייה.
<b>לעניין </b>| <big>א</big> לעינין.
<b>נעשה </b>| <big>ד</big> ח'.
<b>חיה </b>| <big>ד</big> חייה.

Halakhah 19

<b>לה </b>| <big>א</big> לו.
<b>גבוהה </b>| <big>ד</big> גבוה.
<b>פטור </b>| <big>ד</big> פטו'.
<b>כראוי </b>| <big>א</big> כראוי [וקשר שלא כראוי].
<b>לה </b>| <big>א</big> לו.
<b>חייב </b>| <big>ד</big> ח'.
<b>אי זהו </b>| <big>א</big> <big>ד</big> איזה הוא.
<b>שאין </b>| <big>א</big> שאינו.
<b>ברוח </b>| <big>ד</big> ברוח [מצויה].

Halakhah 20

<b>שמסר </b>| <big>א</big> שמוסר.
<b>ראשון </b>| <big>א</big> הראשון.
<b>ושיני </b>| <big>א</big> והשיני <big>ד</big> ושני.
<b>אפי' חיגר </b>| <big>א</big> אפילו חיגר <big>ד</big> אפי' חגר.
<b>אפי'<small>2</small> <small>3</small> </b>| <big>א</big> ואפילו <big>ד</big> אפילו.
<b>מאו' </b>| <big>א</big> מאות.
<b>פטור </b>| <big>ד</big> פטו'.
<b>שוטה </b>| <big>ד</big> שוט'.
<b>עושין </b>| <big>ד</big> עושי'.
<b>אשה </b>| <big>א</big> האשה.
<b>יבלת </b>| <big>א</big> יבלתו.
<b>חבירו </b>| <big>ד</big> חברו.
<b>ועומד לחתכה </b>| <big>א</big> ועתיד לחותכה.
<b>יאמר </b>| <big>ד</big> יאמרו.
<b>שחבלת </b>| <big>א</big> <big>ד</big> שחבלתה.
<b>לו </b>| <big>ד</big> ח'.
<b>בושתו </b>| <big>ד</big> בשתו.
<b>הקוצץ - של </b>| (<big>א</big> מטושטש ומחוק).
<b>חבירו </b>| <big>ד</big> חברו.
<b>לקוצצן </b>| <big>ד</big> לקצוץ.
<b>יאמר </b>| <big>ד</big> יאמרו.
<b>לי </b>| <big>א</big> לו.
<b>שחבלת </b>| <big>א</big> <big>ד</big> שחבלתה.
<b>בי </b>| <big>א</big> בו.
<b>נזקו </b>| <big>א</big> ניזקו.

Halakhah 21

<b>שמשביחו </b>| <big>א</big> שמשביח.
<b>פחותה </b>| <big>א</big> ח'.
<b>וכמה </b>| <big>ד</big> כמה.
<b>אומ' </b>| <big>ד</big> אמר.
<b>משם </b>| <big>א</big> משום.
<b>דברים </b>| <big>ד</big> דברי'.
<b>שאכלה </b>| <big>ד</big> ח'.
<b>יחורי תאנים </b>| <big>א</big> ייחורי תאינים.
<b>שקטפה </b>| <big>א</big> שקיטפה.
<b>גפנים </b>| <big>ד</big> גפני'.
<b>בוסר </b>| <big>ד</big> בוס'.
<b>כאילו </b>| <big>ד</big> כאלו.
<b>גמורין </b>| <big>א</big> גמורים.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>משום </b>| <big>ד</big> משם.
<b>פירות </b>| <big>ד</big> פירו'.
<b>עצמן </b>| <big>א</big> עצמה <big>ד</big> [נטיעות] עצמן.
<b>להן<small>2</small> </b>| <big>א</big> אותו <big>ד</big> [לו] להן.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אמר.
<b>תבואה שהביאה </b>| <big>א</big> הביאה.
<b>כנטיעות </b>| <big>ד</big> כנטיעו'.

Halakhah 22

<b>לנבות </b>| <big>ד</big> לגבות.
<b>ואם </b>| <big>א</big> אם.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>המבעיר </b>| <big>פ</big> המבער.
<b>הבערה </b>| <big>א</big> הבעירה.
<b>המדליק </b>| <big>ד</big> המדלי'.
<b>תעבר </b>| <big>א</big> תבעיר <big>ד</big> העבד.
<b>הדליקה </b>| <big>ד</big> הדלקה.
<b>לעזר </b>| <big>א</big> אליעזר <big>ד</big> אלעזר.
<b>בן עזריה </b>| <big>א</big> ח'.
<b>אומ' </b>| <big>ד</big> אמר.
<b>שש </b>| <big>ד</big> ח'.
<b>דרך </b>| <big>א</big> כְדרך.
<b>רשות </b>| <big>א</big> ח'.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>ובשעת (ב"פ) </b>| בשעת <big>ד</big> ובשע'.
<b>אומ' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>מאות<small>1</small> </b>| <big>ד</big> מאו'.
<b>יתר </b>| <big>א</big> יותר <big>ד</big> עיתר.
<b>שעיברה </b>| <big>ד</big> שעברה.
<b>את </b>| <big>א</big> עד.
<b>שהיתה </b>| <big>ד</big> שהית'.
<b>במי </b>| <big>א</big> <big>ד</big> במה.
<b>דברים אמורים </b>| <big>ד</big> דברי' אמו'.
<b>שקפצה </b>| <big>ד</big> שקפצ'.
<b>היתה </b>| <big>ד</big> הית'.
<b>מצוין </b>| <big>א</big> <big>ד</big> מצויין.
<b>לה </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> להר.
<b>אפי' </b>| <big>א</big> אפילו.

Halakhah 23

<b>עברה </b>| <big>א</big> עיברה <big>ד</big> עבר'.
<b>רחבין </b>| <big>א</big> רחבים.
<b>שמונה </b>| <big>ד</big> שמונ'.

Halakhah 24

<b>או' </b>| <big>ד</big> אומר.
<b>מה </b>| <big>א</big> <big>ד</big> [כל] מה.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או'</b>| <big>א</big> אומ' <big>ד</big> אומרים.
<b>אין </b>| <big>א</big> אינו.
<b>דמי </b>| <big>א</big> <big>ד</big> ח'.
<b>בלבד </b>| <big>א</big> <big>ד</big> ח'.
<b>חטין </b>| <big>א</big> חיטין <big>ד</big> חטים.
<b>או גדיש </b>| <big>א</big> וגדיש.
<b>שעורין </b>| <big>א</big> שעורים.
<b>ורואין </b>| <big>ד</big> רואין.
<b>כאילו </b>| <big>ד</big> כאלו.
<b>מלא </b>| <big>א</big> [הוא] מלא.
<b>ומודה - תבואה </b>| <big>א</big> ח'. <big>ב</big> <big>ד</big> כפול.
<b>לחבירו </b>| <big>ד</big> לחברו.
<b>שאין </b>| <big>ד</big> שאין [כלי'] (בפעם שנייה ח').
<b>חטין </b>| <big>ד</big> חטים.
<b>ורואין </b>| <big>ב</big> <big>ד</big> (פעם שנייה) ורואה.
<b>כאילו </b>| <big>ד</big> כאלו.
<b>לגדוש </b>| <big>א</big> לגדוש <big>ד</big> לנדוש.
<b>בו </b>| <big>א</big> ח'.
<b>חטין </b>| <big>א</big> חיטין.
<b>וגדש שעורין </b>| <big>א</big> וְגדַיש שעורין <big>ב</big> וגדיש [של] (נקוד למחיקה) שעורין <big>ד</big> ונדיש שעורין.
<b>שעורים </b>| <big>א</big> [לגדוש] שעורים <big>ד</big> שעורין.
<b>וגדש </b>| <big>ד</big> ונדש.
<b>חטין (ב"פ) </b>| <big>א</big> חיטים.
<b>אין </b>| <big>א</big> אינו.
<b>שעורין </b>| <big>א</big> שעורים.
<b>של </b>| <big>א</big> <big>ד</big> ח'.
<b>בשעורין </b>| <big>א</big> שעורים.
<b>שעורין (ב"פ) </b>| <big>א</big> שעורים.
<b>בחטין </b>| <big>א</big> חיטין <big>ד</big> בחטים.
<b>אין </b>| <big>א</big> אינו.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>שנידון </b>| <big>ד</big> שנדון.

Halakhah 25

<b>לחנות </b>| <big>א</big> לחנותו.
<b>ברשו' </b>| <big>א</big> <big>ד</big> ברשות.
<b>ויצאת </b>| <big>א</big> יצתה.
<b>לו<small>1</small> </b>| <big>א</big> ח'.
<b>ואם נכנס </b>| <big>א</big> אם הכניס.
<b>החנות </b>| <big>א</big> חנות.

Halakhah 26

<b>ברשותו </b>| <big>א</big> <big>ד</big> ברשות.
<b>ויצאו </b>| <big>א</big> יצאו.
<b>ואם נכנס </b>| <big>א</big> אם הכניס.
<b>החנות </b>| <big>א</big> חנות.

Halakhah 27

<b>בעל הבית </b>| <big>ד</big> ב"ה.
<b>ברשותו </b>| <big>א</big> <big>ד</big> ברשות.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>את </b>| <big>א</big> ח'.
<b>נגחו </b>| <big>ד</big> נבחו.
<b>ואם </b>| <big>א</big> אם.
<b>אמ' </b>| <big>א</big> <big>ד</big> אמר.
<b>הכנס </b>| <big>א</big> <big>ד</big> היכנס.

Halakhah 28

<b>שטעון </b>| <big>א</big> [שהיה] טעון.
<b>ונכנס בפשתנו </b>| <big>א</big> ונכנסה פשתנו.
<b>בנירו </b>| <big>א</big> בנרו.
<b>הבירה </b>| <big>א</big> הבִירַה.
<b>[מן - חייב] </b>| כ"ה <big>א</big>. <big>ב</big> <big>ד</big> ח'.
<b>האגוף </b>| <big>א</big> האגף.
<b>חנוני </b>| <big>ד</big> חנווני.
<b>אומ' </b>| <big>א</big> או' <big>ד</big> אומר.
<b>איצטבה </b>| <big>א</big> איצטיוראן <big>ד</big> אצטווה.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרים.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>איצטווה </b>| <big>א</big> ח' <big>ד</big> אצטווה.
<b>אומ' </b>| <big>ד</big> אומר.
<b>ברשות </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ברשות [הרבים].
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרים.
<b>זה (ב"פ) </b>| <big>א</big> כך.
<b>אילו </b>| <big>ד</big> אלו.
<b>פתחי חנויותיהן </b>| <big>א</big> פיתחי חנויותיהם.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>להן </b>| <big>א</big> להם.

Halakhah 29

<b>ובבור </b>| <big>א</big> ו[חומר] בבור.
<b>נגמר </b>| <big>א</big> ונגמר.
<b>חומר </b>| <big>ד</big> חמור.

Halakhah 30

<b>חומר בשור </b>| <big>ד</big> חו' בשו'.
<b>ובאש </b>| <big>א</big> ו[חומר] באש.
<b>בכופרין </b>| <big>א</big> בכופר.
<b>ונגמר </b>| <big>א</big> וניגמר.
<b>ואם מסרו </b>| <big>א</big> ומסרו.
<b>חומר </b>| <big>ד</big> חומ'.
<b>מועדת </b>| <big>א</big> מועד. <big>ב</big> [מוע] (וי"ו תלויה, והמילה נוקדה למחיקה) מועדת.

Halakhah 31

<b>חומר בבור<small>2</small> </b>| <big>א</big> ח'.
<b>מועדת </b>| <big>א</big> דרכה <big>ד</big> דרכו.
<b>לילך </b>| <big>ד</big> ליליך.
<b>לוכל </b>| <big>א</big> <big>ד</big> לאכול.
<b>דבר </b>| <big>א</big> [בין] דבר.
<b>ודבר </b>| <big>א</big> ו[בין] דבר.

Chapter 7



Halakhah 1

<b>הגנב </b>| <big>א</big> הגונב.
<b>ואם </b>| <big>א</big> אם.
<b>ארבעה </b>| <big>ד</big> ד'.
<b>הגזלנין </b>| <big>א</big> הגזלן.
<b>אין משלמין </b>| <big>א</big> אינו משלם.

Halakhah 2

<b>זכיי </b>| <big>א</big> <big>ד</big> זכאי.
<b>ראת </b>| <big>א</big> ראתה <big>ד</big> ראה.
<b>תורה </b>| <big>ד</big> תור'.
<b>מבגזלן </b>| <big>א</big> מג (סוף שורה) מבגזלן.
<b>השוה </b>| <big>א</big> הישוה.
<b>עבד </b>| <big>א</big> [כבוד] עבד.
<b>לקוניו </b>| <big>א</big> ל[כבוד] קונו <big>ד</big> לקונו.
<b>וגנב </b>| <big>א</big> גנב.
<b>יתר </b>| <big>א</big> יותר.
<b>על </b>| <big>א</big> [מלק] (בסוף שורה ונקוד למחיקה) על.
<b>כבוד </b>| <big>ד</big> אבוד.
<b>קוניו </b>| <big>א</big> <big>ד</big> קונו.
<b>עין </b>| <big>א</big> [את] עין <big>ד</big> את.
<b>כולה </b>| <big>א</big> כאילו <big>ד</big> ח'.
<b>אינה </b>| <big>ד</big> שאינה.
<b>האזן </b>| <big>א</big> האוזן.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>המעמיקים </b>| <big>ד</big> המעמקים.
<b>מה' וגו' </b>|<big>א</big> מה' לסתיר עיצה והיה במחשך מעשיהם ויאמרו מי רואינו ומי יודעינו <big>ד</big> מה לחתור וגומר.
<b>יה </b>| <big>ד</big> ח'.
<b>וגו' </b>| <big>א</big> ולא יבין אלהי יעקב <big>ד</big> וגומר.
<b>אמרו </b>| <big>פ</big> אומרים <big>א</big> אין (נקוד למחיקה) אמרו.
<b>אין </b>| <big>פ</big> <big>א</big> <big>ד</big> אין [ה'].
<b>רואה אותנו </b>| <big>פ</big> ראה אתנו.
<b>את </b>| <big>ד</big> ח'.
<b>אומר </b>| <big>א</big> ח'.
<b>משם </b>| <big>א</big> משום.
<b>גמליאל </b>| <big>א</big> גמלי'.
<b>אחת </b>| <big>א</big> ח'.
<b>אחד </b>| <big>ד</big> <big>ד</big>.
<b>קרא </b>| <big>א</big> קרא [לו? למ? (ונמחק)].
<b>אי זה </b>| <big>א</big> איזה [הוא] <big>ד</big> איזה.
<b>מהן </b>| <big>א</big> מהם.
<b>עונשו </b>| <big>א</big> ועונשו.
<b>יתר </b>| <big>א</big> יותר.
<b>השיני </b>| <big>ד</big> השני.
<b>אמ' </b>| <big>ד</big> אמר.
<b>יהודה </b>| <big>א</big> <big>ד</big> עקיבא.
<b>טבח </b>| <big>א</big> [אם] טבח.

Halakhah 3

<b>זכיי </b>| <big>א</big> <big>ד</big> זכאי.
<b>אומרן </b>| <big>ד</big> אומר.
<b>כמן </b>| <big>א</big> <big>ד</big> כמין.
<b>גלו </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> גלוי.
<b>ישראל </b>| <big>א</big> ישר'.
<b>יותר </b>| <big>ד</big> יתר.
<b>מכל </b>| <big>א</big> מבכל.
<b>הארצות </b>| <big>ד</big> הארצו'.
<b>כולם </b>| <big>א</big> <big>ד</big> כולן.
<b>אבינו </b>| <big>א</big> ח' <big>ד</big> אביהם.
<b>משם </b>| <big>ד</big> [היה] משם.
<b>הדבר </b>| <big>ד</big> הדב'.
<b>לאשה </b>| <big>ד</big> לאש'.
<b>שקלקלה </b>| <big>א</big> שקילקלה.
<b>משלחה </b>| <big>א</big> משלחה [משלחה].

Halakhah 4

<b>הראשנים </b>| <big>ד</big> הראשונים.
<b>הוא אומ' </b>| <big>א</big> ח' <big>ד</big> הוא אומר.
<b>והלוחות </b>| <big>פ</big> והלחת.
<b>אלים </b>| <big>פ</big> <big>א</big> <big>ד</big> אלהים.
<b>וגו' </b>| <big>א</big> ח'.
<b>ובשניות </b>| <big>א</big> בשניות.
<b>והלוחות </b>| <big>ד</big> ח'.
<b>והמכתב </b>| <big>א</big> [שנ'] והמכתב.
<b>אלים </b>| <big>פ</big> <big>א</big> <big>ד</big> אלהים.
<b>שקידש </b>|<big>ד</big> שקדיש.
<b>הוא </b>| <big>א</big> הלה.
<b>הקולמוס ואת הדיו </b>| <big>א</big> הדיו ואת הקלמוס.
<b>קילקלה </b>| <big>א</big> קילקילה <big>ד</big> קלקלה.
<b>היא </b>| <big>ד</big> הי'.
<b>דייה </b>| <big>ד</big> רייה.
<b>הכר </b>| <big>א</big> היכר.

Halakhah 5

<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>קרבן </b>| <big>א</big> <big>ד</big> ח'.
<b>חטאת </b>| <big>ד</big> חטא'.
<b>שגגה </b>| <big>א</big> <big>ד</big> ח'.
<b>ואו' </b>| <big>א</big> ואומ' <big>ד</big> ח'.
<b>אדניו </b>| <big>ד</big> אדונו.
<b>וכי מה נשתנה </b>| <big>א</big> מה ראתה.
<b>אזן </b>| <big>א</big> <big>ד</big> אוזן.
<b>לרצע מכל </b>| <big>א</big> לרצע [יותר] מכל <big>ד</big> [יתר] לרצוע [יתר] מכל.
<b>איברין </b>| <big>א</big> האיברים [כולן] <big>ד</big> איבריו.
<b>ששמעה </b>| <big>א</big> ששמע.
<b>עבדים </b>| <big>א</big> עבדים [עבדי הם] <big>ד</big> עבדים [עבדי].
<b>ופרק ממנו </b>| <big>א</big> ופרקה ממנה.
<b>והמליך עליו </b>| <big>א</big> והמליכה עליה.
<b>אמ' הכת' </b>| <big>א</big> אמ' הכתוב <big>ד</big> אמר הכתוב.
<b>אזן </b>| <big>א</big> <big>ד</big> אוזן.
<b>ותרצע </b>| <big>א</big> ותרציע.
<b>מה </b>| <big>א</big> <big>ד</big> [את] מה.

Halakhah 6

<b>הוא </b>| <big>א</big> ח' <big>ד</big> היא.
<b>לקונו </b>| <big>א</big> <big>ד</big> לקוניו.
<b>יבא </b>| <big>א</big> יבא.
<b>לבניו </b>| <big>א</big> לבנתיו <big>ד</big> לבנותיו.
<b>ואו' </b>| <big>א</big> ואומ' <big>ד</big> ואומר.
<b>עליהן </b>| <big>פ</big> <big>א</big> עליהם.
<b>הכתו' </b>| <big>א</big> ברזל <big>ד</big> הכתוב.
<b>לפסול </b>| <big>א</big> ליפסל <big>ד</big> ליפסול.
<b>את הברזל </b>| <big>א</big> ח'.
<b>יותר </b>| <big>ד</big> יתר.
<b>נעשית </b>| <big>א</big> [רְאוּיה] ליעשות <big>ד</big> נעשת.
<b>ממנו </b>| <big>א</big> הימנו.
<b>והחרב </b>| <big>א</big> חרב.
<b>פורענות (ב"פ) </b>| <big>ד</big> פורענו'.
<b>והמזבח </b>| <big>א</big> ומזבח <big>ד</big> והמזב'.
<b>כפרה </b>| <big>ד</big> כפר'.
<b>מעבירין </b>| <big>ד</big> מעבירי.
<b>מדבר </b>| <big>ד</big> מדב'.
<b>שסימן </b>| <big>א</big> ש[הוא] סימן <big>ד</big> שסי'.
<b>כפרה </b>| <big>ד</big> כפר'.
<b>והלא </b>| <big>א</big> והרי.
<b>דברים קל וחומר </b>| <big>ד</big> דברי' ק"ו.
<b>אם אבנים שאינן </b>| <big>ד</big> אבני' שאי'.
<b>רואות </b>| <big>ד</big> רואו'.
<b>שומעות </b>| <big>ד</big> שומעו'.
<b>מדברות </b>| <big>ד</big> מדברו'.
<b>על שמטילות </b>| <big>א</big> עַל שמטילות <big>ד</big> שמטילו' על.
<b>כפרה </b>| <big>א</big> [בהן] כפרה <big>ד</big> כפר'.
<b>ישראל </b>| <big>א</big> <big>ד</big> ישר'.
<b>לאביהם </b>| <big>ד</big> לאביה'.
<b>שבשמי' </b>| <big>א</big> שבשמים.
<b>אמ' הכת' </b>| <big>א</big> אמ' הכתוב <big>ד</big> א' הכתו'.
<b>תניף </b>| <big>ד</big> תני'.
<b>עליהן </b>| <big>פ</big> <big>א</big> עליהם <big>ד</big> עליה'.
<b>ברזל </b>| <big>ד</big> ברז'.
<b>תורה </b>| <big>ד</big> תור'.
<b>אחת כמה וכמה </b>| <big>ד</big> אח' כמ וכמ'.
<b>יגע </b>| <big>ד</big> ליג'.
<b>אחד </b>| <big>ד</big> א'.
<b>מן </b>| <big>א</big> <big>ד</big> מכל.

Halakhah 7

<b>או' </b>| <big>א</big> אומ'.
<b>אבנים </b>| <big>ד</big> אבני'.
<b>שלמות </b>| כ"ה <big>פ</big>. <big>א</big> שלימות <big>ד</big> שלימו'.
<b>הי' </b>| <big>ד</big> ח'.
<b>אליך </b>| <big>פ</big> <big>א</big> אלהיך <big>ד</big> אלהי'.
<b>והלא - שלום </b>| <big>א</big> ח'.
<b>אם </b>| <big>ד</big> ח'.
<b>ולא<small>2</small> </b>| כ"ה <big>ד</big>. <big>ב</big> [ולא] ולא.
<b>שמטילות </b>| <big>ד</big> שמטילו'.
<b>ישראל </b>| <big>א</big> <big>ד</big> ישר'.
<b>לאביהם שבשמים </b>| <big>ד</big> לאביהן שבשמי'.
<b>אמ' המקום </b>| <big>ד</big> אמר המקו'.
<b>יהיו </b>| <big>א</big> יהיו.
<b>שלימות </b>| <big>א</big> שלימים <big>ד</big> שלמים.
<b>שלום בעולם </b>| <big>א</big> שלימים לעולם.
<b>שיהיו </b>| <big>א</big> שיהו.
<b>שלימים </b>| <big>ד</big> שלמים.

Halakhah 8

<b>גנבין הן </b>| <big>א</big> גנבים הם.
<b>שבכולם </b>| <big>ד</big> שבכולן.
<b>הבריות </b>| <big>ד</big> הבריו'.
<b>והמסרב </b>| <big>א</big> המסרב <big>ד</big> והמסר'.
<b>בחבירו </b>| <big>ד</big> בחברו.
