Rashi on Nedarim
רש"י על נדרים
Wikisource Rashi

Line 11



Line 12



Line 13



Line 14



Line 15

הואיל ואיסורו על ידיי קרקע - דכתיב ושבתה הארץ (ויקרא כה):
בטילתו נמי על ידי קרקע - כי רבו גידוליו על עיקרו אבל ערלה דמיירי בה רבי יוחנן שאין איסורו אלא בשנים וכלאי הכרם אינה אוסרת מחמת קרקע אלא מיני תערובת זרעונין אוסרין מש"ה אין בטילתן ע"י קרקע:

Line 16

לא סלקא דעתך המנכש קתני - באותו מין שמנכש עמו אוכל ולעולם פשטינא מהא דגידולי היתר מעלין את האיסור והואיל דאוקימנא דגדולי היתר מעלין את האיסור לימא תיהוי תיובתא דרבי יוחנן ורבי יונתן דאמרו אין מעלין:

Line 17

הרי מעשר וכו' ליטרא מעשר טבל - ליטרא של טבל שהורם ממנו תרומה ומעשר ראשון אבל גבי לוי הוי טבל דאכתי לא תרם ממנו מעשר מן המעשר דהיינו. תרומת מעשר וזרעה בקרקע כשאינה מעושרת:
והרי היא כעשרה ליטרין - עם התוספת והעיקר שרבו גידוליו כ"כ:
חייבת במעשר - כל עשר ליטרין:
ובשביעית - נמי ששביעית נוהגת בהן שהרי הוא כדגן מעושר בעלמא שזרעו חייב בכל:
ואותה ליטרא - שזרע בן לוי כשאינה מעושרת אע"פ שעישרה עכשיו צריך לעשרה פעם שניה תרומת מעשר שהניח הלוי אשתקד שלא הפריש ממנה שבדין הוא שלא ישתכר בכך שזרעה כשאינה מעושרת:
ומעשר עליה ממקום אחר - מפירות של אשתקד וזהו ממ"א ולא מפירות של שנה זו שאין מעשרין מן החדש על הישן לישנא.) אחרינא ממ"א לא ידעינן מ"ר: לפי חשבון יעשר הליטרא שהניח אשתקד אלמא דאין בטילת' ע"י קרקע דאע"ג שנזרעה חייב בתרומת מעשר וק' לר' אמי דפשיטא ליה דגדולי היתר מעלין את האיסור דהא חזינן הכא דחייב להפריש מעשר שלאותה ליטרא לפי חשבון:

Daf 59a



Line 1



Line 2



Line 3



Line 4



Line 5

אפילו גידולי גידולין אסורין - אלמא דאין גידולי היתר מעלין את האיסור וקשיא לרבי אמי:

Line 6



Line 7

ואין בטיל ברוב - כלומר ברוב מדתו בגדוליו רבים:

Line 8



Line 9



Line 10

תירקב - הכל שאין לה תקנה לא לכהן ולא לישראל:

Line 11



Line 12

[ומשני] הא תרומה בתרומה ביד כהן עסק - יגן. דמאחר שזכה בה כהן לא מצי מיתשיל עלה אינש ולא דמי לקונמות:

Line 13



Line 14

תימכר לכהן - הרי ביד כהן היא ואין צריך לו למוכרה:

Line 15

אלא ביד ישראל עסקינן שנפלו וכו' - דלא מצי איהו מיתשיל עלה שכבר זכה בה כהן:

Line 16

והא קתני סיפא אם היתה טהורה תימכר לכהן - שהרי ביד ישראל היא חוץ מדמי אותה סאה אם נפלה לו מבית אבי אמו כהן אמאי אמר חוץ מדמי אותה סאה אפילו אותה סאה נמי תימכר הואיל ובאתה לו בירושה:

Line 17



Line 18



Line 19



Line 20



Line 21



Line 22

אבל תרומה מאי מצוה איכא לאיתשולי עלה - וכיון דלאו מצוה היא לא אתי לאיתשולי עלה וכדבר שאין לו מתירין דמי להכי בטיל ברובא:

Line 23



Line 24

וזרעה מתעשרת לפי כולה - אפילו מן הליטרא של עיקר:

Line 25



Line 26



Line 27



Line 28

היתר שבהן - אותה ליטרא של עיקר שהיתה מתוקנת:
היכן הלך - הואיל ואיתיה בעין אין צריך לעשרם:

Daf 59b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7

אתוספת קתני - דאסורין לאכלן בשמינית דחייב לבערן אבל העיקר שרי דאמרינן היתר שבהן להיכן הלך:

Line 8



Line 9



Line 10

הגדל בחיוב - בשביעית חייב בביעור:

Line 11



Line 12



Line 13



Line 14



Line 15



Line 16

מעשר עליה לפי חשבון - ואף על גב דקא טרח לגבי שאר גידולין:

Line 17

היתירא זרעי אינשי - דבר שהוא מתוקן רגילים בני אדם לזרוע וסגי ליה בשני מעשרות במעשר ראשון ומעשר שני אבל דבר של איסור אין רגילין בני אדם לזרוע והואיל ואיהו קא זרע באיסורא שזרעה בלא תרומה ומעשר קנסינן ליה השתא שמעשר אותו עישור שהיה לו ליתן אשתקד שלא ישתכר בכך:

Daf 60a



Line 1



Line 2



Line 3

תרומה - דאין גידולי היתר מעלין את האיסור:
בגידולי גידולין קאמר - דהכי קאמר גידולי בצל של תרומה שנטעה ורבו גידוליו על עיקרו דהוו להו גידולי גידולין:

Line 4



Line 5



Line 6



Line 7



Line 8

אפי' בדבר שאין זרעו כלה - כגון בצל גידולי גידולין מותר:
בדבר שזרעו כלה - כגון חיטים גידולי גידולין דזהו השני: תריץ רבויא של גידולי גידולין דרבו גידוליו על עיקרו מותר קא ' משמע לן. כלומר הא אתא לאשמועינן גידולי גידולין של בצל של תרומה ורבו אותן גידולין על עיקרו מותר דזהו השלישי:

Line 9



Line 10



Line 11



Line 12



Line 13



Line 14

מתני' קונם יין שאני טועם היום - דמשמע כל זמן שהוא יום ותו לא:

Line 15

שבת זו - והיה עומד בשבת אסור בכל השבת בששת ימי השבוע:
והשבת שעברה - כלומר בשבת . שהוא עומד בה ולהכי קרי ליה שעברה לפי שהשבת זה אינו מתחשב אחר ימים הבאים אלא אחר ששת ימים שעברו:

Line 16

חדש זה - אמר קונם יין שאיני שותה בזה החדש והיה עומד באותו יום של ר"ח:
אסור בכל החדש - בכל שלשים יום הבאים:
וראש חדש להבא - כלומר ר"ח זה שהוא עומד לתוכו הוא נמנה עם ימים הבאים שהוא ראשון שלהם:

Line 17



Line 18



Line 19

ואם אמר - שאיני טועם יום אחד מעת לעת שאם היה עומד בשעת הנדר בחצי היום אסור למחר עד חצי היום וכן אם אמר שבת אחד באיזה יום שעומד בשבוע אסור עד יום שמיני לאותו יום שנדר וכן בשנה אחת וכן בשבוע אחת אסור שנה שלימה ושבוע שלם מיום ליום:

Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27

גמ' לכשתחשך - אע"פ שעבר היום:
צריך שאלה לחכם - להתיר לו נדרו משום היכרא:

Line 28



Line 29



Line 30

גזירה היום אטו יום אחד - דאי אמרת לכשתחשך אע"פ שעבר היום הוי מותר אתו למימר נמי כי נדר יום אחד ועומד בחצי היום מותר לכשתחשך ואיהו לא הוי מותר עד מעת לעת הילכך צריך שאלה לחכם וכיון דבעי שאלה לחכם חכם חוקר כיצד נדר ולא יבא לידי חילול נדר:

Daf 60b



Line 1



Line 2



Line 3



Line 4

יום אחד בהיום לא מיחלף - דלא אשור לשתות למחר עד הלילה דלא אתי למישרי בהיום מחצי יום ואילך דליכא למיחש להכי דהכא לא גמר היום עדיין ומידע ידיע דאסור כל היום משום האי טעמא נמי לא מצרכינן שאלה לסוף מעת לעת דלא אתו למישרי מהיום מחצי יום ואילך דליכא למיחש בהכי כדאמרינן הכא לא גמר עדיין היום ומידע ידיע דאסור בכל היום:

Line 5

אמר ליה רב יוסף היום ביום אחד מיחלף - דאי שרית היום לכשתחשך בלא שאלה מיחלף ואתי למישרי יום אחד משתחשך דסבר יצא אותו היום שנדר בו כמו כן והוא אינו מותר אלא מעת לעת:

Line 6



Line 7

כמאן אזלא - הא שמעתתא דאמר רב ירמיה דצריך שאלה לחכם שאין ניתר ע"פ עצמו כלל דמחמרינן עליה כמאן דלא עבד שפיר:
כרבי נתן וכו' - הילכך צריך שאלה לחכם הואיל ועבד איסורא דמחמרינן עליה ואין מראין לו שקיים נדרו מעצמו אלא כשיתירו לו את נדרו ולא משום גזירה דרבינא לא סבירא ליה דרב יוסף וכל היכא דאיכא לאוקומי ביה שאלה מצריכינן ליה שאלה כגון הכא דאמר היום דאיכא למימר מעת לעת קאמר הילכך לכשתחשך צריך שאלה לחכם אבל כי אמר כבת וכולה מתניתין דליכא לאוקומי בהו שאלה דודאי לא משמע טפי אין צריך שאלה:

Line 8



Line 9



Line 10



Line 11



Line 12



Line 13

יומי דשבתא קאמר - ימים דשבוע ולא דשבת עצמו:

Line 14



Line 15



Line 16

כי איצטריך - למיתני במתניתין לחדש חסר בחדש שהוא שני ימים ראש חדש ויום ראשון של ראש חדש משלים לחדש מלא זה שעבר וזה הנכנס חסר הוא והוא נדר ביום ראשון של ר"ח:

Line 17



Line 18

לחדש שעבר הוי - ולא ליתסר ביה:
קמ"ל - אפ. לו הכי כיון דקרו ליה ריש ירחא אסור ביה נמי:

Line 19



Line 20



Line 21



Line 22

דיניה כהיום - כאילו אמר היום לחוד ומותר לכשתחשך:
או כיום אחד - ואסור מעת לעת:

Daf 61a



Line 1

אילימא כדקתני - דאמר השנה למה לי למימר פשיטא כיון דאמר השנה משמע השנה זו קאמר ועיבורה נמי בכלל הוי:

Line 2



Line 3



Line 4



Line 5

ולא אית בהו עיבור - ולא ליתסר בעיבורה קא משמע לן: היה עומד בשנה של יובל והיה אומר קונם יין שאיני טועם יובל מהו:

Line 6



Line 7

שנת חמשים כלפני חמשים - ומותר נמי בשנת חמשים דאיהו לא קאסר עילויה אלא לאחר חמשים או בשנת חמשים נמי אסור דבשנת חמשים מתחיל יובל הבא:

Line 8



Line 9

ואי אתה מונה שנת חמשים ואחת - שלא תתחיל למנות ז' שנים של שמיטה הבאה בשנת היובל עצמה שלא תהא מונה אחת לשנת נ' ולשנה הבאה אחריה שנת נ"א שניה אלא לשנת חמשים ואחת תהא מונה אחת ושנת נ' עצמה נמנית ליובל שעבר שאין עולה למנין שבוע הבא כדאמרינן:

Line 10



Line 11



Line 12



Line 13



Line 14

אמרו לו וכו' - אם כן ששנת יובל עולה למנין שבוע אינו אלא חמשה בשבוע ראשון של יובל שהשנה שהיא ראשונה שהיא יובל אסור לזרוע בה והשביעית נמי אסורה שהיא שמיטה ואינה אלא חמשה לזריעה:

Line 15



Line 16



Line 17

אמר להם לדבריכם הרי הוא אומר ועשת את התבואה לשלש השנים - שנה ששית ושנה שביעית ושמינית עד קצירתה ואי [נמי] אמרת אין יובל עולה למנין שבוע הרי כאן ארבעה שנים שצריכה לעשות לארבע שנים כיצד שנת מ"ח היא ששית ותבואה שלה צריכה לששית עצמה ולשנת ארבעים ותשע שהיא שמיטה ולשנת חמשים שהוא יובל ולשנת חמשים ואחת עד הקציר הרי ארבע שנים והאי פירכא לדברי הכל היא דלרבי יהודה נמי איכא למיפרך דאע"ג דאמר יובל עולה למנין מכל מקום אסור הוא בזריעה והוו נמי ארבע שנים:

Line 18



Line 19

עד פני פסח - משמע עד שיגיע ומשמע עד שיצא:

Daf 61b



Line 1



Line 2



Line 3



Line 4



Line 5

שתי כיתי בנות - משתי נשים שנשא זו אחר זו וכל אחת ילדה שתי בנות:

Line 6

כולן אסורות חוץ וכו' דברי רבי מאיר - דקסבר רבי מאיר מעייל איניש לספיקא דלא איזדהר הארוס בשעת קידושין דלא ליתי לידי קלקול והואיל דלא ידעינן הי מינייהו קידש כולן אסורות:
חוץ מן הקטנה שבקטנות - דלדברי הכל לית לה שם גדולה:

Line 7

רבי יוסי אומר כולן מותרות וכו' - דקסבר לא מעייל איניש נפשיה לספיקא:

Line 8



Line 9



Line 10

מוחלפת השיטה - כלומר אפיך מתניתין דנדרים ואימא לרבי מאיר מעייל איניש כו':

Line 11

והתניא - בניחותא דמוחלפת:
זה הכלל כל שזמנו קבוע - כגון רגלים:

Line 12



Line 13



Line 14

עד המסיק - לקיטה של זיתים:

Line 15



Line 16



Line 17

וכל שאין זמנו קבוע - כגון קציר ובציר דזמנין הוו בחריפי וזמנין הוו באפלי:

Line 18

עד הקיץ - עד שעת לקיטת תאנים או שאמר עד שיהא הקיץ שניהם משמע דאינו אסור אלא עד שיתחיל העם להכניס תאנים בכלכלות וזהו בתחילת הקיץ:

Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30

ענבים נמי כי מירדדן - כשמתבשלין יפה יפה שנושרין ענבים מן האשכול מקצצו נמי בידא כתאנים הלכך הוו בכלל תאנים:

Line 31



Line 32



Line 33

תנא הוקפלו רוב המקצועות - אותן תאנים שנשתיירו בשדות ובאילנות:

Daf 62a



Line 1



Line 2

מותרות משום גזל - שנתיאשו מהן הבעלים:
ופטורות מן המעשר - משום דהפקירא נינהו:

Line 3



Line 4



Line 5



Line 6



Line 7



Line 8

משום סניות מילתא - כלומר מרוע לב היה אומר כן ולא משום עין יפה דעדיין לא הפקירן:

Line 9



Line 10



Line 11



Line 12

אשכחיה - לרבי טרפון גופיה דקאכיל מן התאנים דקסבר דהפקירא נינהו: אחתיה לר' טרפון בשקא ההוא גברא שהיה משמרן:

Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22

פריצים - שהוציאו מבית המקדש:

Line 23



Line 24



Line 25



Line 26

אמאי ציערו - ההוא גברא לר' טרפון הא מהפקירא קא אכיל:
אי הכי אמאי ציער ר' טרפון נפשיה - כיון שתפסו כגנב מאי הוה ליה למעבד:

Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33

לפעלם - לשם שמים:
להיות עודר כו - להשתכר ממנו כדי לאכול:

Line 34



Line 35



Line 36



Line 37

אלא קשיא דיר' טרפון - אם שרי ליה לאיניש לאודועי נפשיה שהוא חכם במקום שאין מכירין אותו אמאי ציער נפשיה בשביל שהודיע לזה שהוא חכם. שרו לי תגראי. הקדימו דיני לשל אחרים בשביל כבוד תורתי: ובני דוד כהנים היו אלא מה וכו':

Daf 62b



Line 1

לפתוח ראשון - לקרוא בספר תורה:
ולברך ראשו - בברכת המוציא ובברכת המזון:
וליטול מנה יפה ראשון - כשחולק עם אחיו הכהנים בלחם הפנים:

Line 2



Line 3



Line 4

מנדה בלו והלך וגו' - מקרא הוא בספר עזרא:

Line 5



Line 6



Line 7

עבדא דנורא - עבד של עבודת כוכבים פלונית אני ואיני רוצה ליתן מס. נורא שם עבודת כוכבים:

Line 8



Line 9

אבא - יער:

Line 10



Line 11

לפני עור - דאינהו קא עבדי מינה צורך עבודת כוכבים:

Line 12



Line 13

להסקה ניתנו - וכמוכר להסקה דמי ולא לעבודת כוכבים:

Line 14



Line 15

אם היה בהר - בשעת הנדר אע"פ שירד בבקעה אסור עד שיתחילו לקצור בהר: אמר קונם שאיני טועם עד הגשמים או שאמר שאיני טועם עד שיהו גשמים אסור עד שתרד רביעה שניה דגשמים משמע שנים:

Line 16



Line 17



Line 18

עד שיגיע זמנה של רביעה - אע"פ שלא ירדה כיון שהגיע זמנה מותר: אמר קונם שאיני טועם עד שיפסקו גשמים אסור עדי שיצא ניסן כולו דבר ר' מאיר. רבי מאיר לטעמיה דאמר במסכת תענית בפ"ק עד מתי שואלין את הגשמים ר"מ אומר עד שיצא ניסן רבי יהודה אומר עד שיעבור הפסח ותו לא:

Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26

גמ' מחלוקת דיאמר עד הגשמים - דמר סבר עד זמנה ומר סבר עד שתרד:
אבל אם אמר עד הגשם - דברי הכל עד זמן גשמים של רביעה ראשונה קאמר למר כדאית ליה ולמר כדאית ליה עד שיגיע זמנה כו' דגשם חדא רביעה משמע:

Daf 63a



Line 1



Line 2



Line 3

הבכירה בג' - במרחשון:

Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11

להתענות - לגזור תענית אם לא ירדו:

Line 12

ואמר ר' זירא לנודר - דהנודר בין עד הגשם בין עד הגשמים אסור עד זמן רביעה שניה ומשמע בין שאמר עד הגשם בין דאמר עד הגשמים: ואמרינן עלה כמאן אזלא וכו' במאן כרבי יוסי דמיום י"ז עד יום כ"ג הוו שבעה ימים דאי ר' מאיר לא הוו אלא ה' ימים אלמא דאפי' רבן גמליאל דמקיל הכא גבי נדרים דאמר עד שיגיע זמנה של רביעה אע"פ שעדיין לא ירדה סבירא ליה אתה מונה ראשונה ושניה ולא ראשונה בלבד לא שנא דאמר עד הגשם לא שנא דאמר עד הגשמים וקשיא לר' זירא:

Line 13

אמר לך ר' זירא האי דיאמר שניה לנודר היינו דאמר עדי הגשמים - וגשמים תרתי משמע . אבל אמר עד הגשם לעולם אימא לך עד זמן גשמים שהיא רביעה ראשונה קאמר ולא שניה:
מתני' אמר שאיני טועם עדי ראש חדיש אדר - סתם אין אסור אלא עד ראש חדש אדר הראשון: גמ' מדקתני מתני' אינו אסור אלא עד אדר הראשון אלמא דכל היכא דקאמר עד אדר סתמא אדר הראשון משמע ולא שני:

Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25

אפילו תימא - מתניתין ר"מ ומתני' כגון דלא ידע דמיעברא שתא הילכך כי אמר סתם אדר הראשון משמע ולא השני שלא נתכוין אלא לאדר הסמוך לשבט וברייתא דקתני אדר השני כותב סתם כגון דידע דמיעברא שתא וכי אמר אדר סתם משמע אדר השני:

Daf 63b



Line 1

והתניא - סיוע:

Line 2

הכותב עד ר"ח אדר - סתם עד ר"ח אכר הראשון קאמר מדקתני אם היתה שנה מעוברת וכו' מכלל דרישא דקתני עד ר"ח כו' לאו במעוברת עסקינן בתמיה הא מדקתני עד אדר הראשון מכלל דבמעוברת עסקינן ומאי שנא רישא ומאי שנא סיפא:

Line 3



Line 4



Line 5



Line 6



Line 7



Line 8

אלא עד לילי צום - עד אותה לילה שיצום למחר ואותה הלילה מותר לאכול בשר:

Line 9

עדי שעה שדרך בני אדם לאכול בשר - ורוצה לאכול עמהן:

Line 10

עד לילי שבת - ובלילי שבת מותר. שדרך בני אדם לאכול שום. והיינו לילי שבת:

Line 11



Line 12

זהו כבודי - שלא אטול ממך:

Line 13



Line 14



Line 15



Line 16



Line 17

הרי אלו מותרות ליהנות ממנו - שאר הנאה:
אלא לשם אישות - שנדר שלא תהנה ממנו דרך אישות:

Daf 64a



Line 1

מתני' רבי אליעזר אומר פותחין לאדם בכבוד אביו ואמו - שאומר לו אילו היית יודע שאומרים על אביך אוי לו לאב שגדל בן רשע כזה שהוא פרוץ בנדרים שכן רשעים דרכן לנדור כדאמרינן לעיל בפירקין קמא (דף ט.) ואם אמר לאו דאילו הייתי יודע לא הייתי נודר מתירין לו:

Line 2



Line 3



Line 4

אין נדרים - בגמרא מפרש לה:

Line 5

בדבר שבינו לבין אביו ואמו - במה שהדיר והם צר. כים לו להנאתו שפותחין לו בכבודם:

Line 6



Line 7

פותחין בנולד - בדבר שלא היה בעולם בשעת נדרו ועדיין עתידין לבוא לעולם לאחר שנדר ומפרש כיצד:

Line 8



Line 9

ונעשה סופר - אית דאמרי תלמיד שהוא צריך לו ואית דאמרי לבלר שצריך לו נמי:
או שהיה משיא - המודר את בנו ואמר אילו הייתי יודע כו' בקרוב זמן לא הייתי נודר:

Line 10



Line 11



Line 12



Line 13

ר"א מתיר וחכמים אוסרין - דקסברי אין פותחין בנולד ובמס' נזיר בפ' ב"ש (דף לב:) מפרש דזכינהו חכמים לר' אליעזר והודה להם:

Line 14

גמ' מאי אין נדרים - דקאמר לן רבי צדוק לר' אליעזר אין נדרים:

Line 15



Line 16

ניתרין יפה - כדפרשינן לעיל אפילו שאין דעתו להתחרט מתוך שמאיימין עליו כל כך משום כבוד אביו ואמו אומר שמתחרט אבל אין מתחרט לגמרי:

Daf 64b



Line 1



Line 2



Line 3



Line 4



Line 5

בשלמא לאביי דאמר - היינו טעמא דרבנן משום דאין ניתרים יפה הכא מודו ליה לרבי אליעזר:
דכיון דאיחצף - כולי האי מעיקרא דאדריה לאביו ולאמו מנכסיו הא איחצף ליה ועומד בחוצפו כדמעיקרא ואי מתחרט ודאי חרטה ופיו ולבו שוין ואהכי מתירין לו בכך:

Line 6



Line 7



Line 8

אמרי כיון דשאר נדרים לא סגי - בלא שאלה לחכם משוש דאין פותחין בכבוד אביו ואמו שלא יתיר עצמו הכא בנדר שבינו לבין . אביו ואמו מודו רבנן דפותחין . דבשביל האי נדר גרידא דפתחו בכבוד אביו ואמו לא אתי למימר אין נדרים נשאלין לחכם כיון דכולהו נדרים בעלמא נשאלין לחכם:

Line 9



Line 10



Line 11



Line 12

כי מתו כל האנשים - לפי שנדר משה ליתרו שלא לשוב מצרימה בשביל אותן האנשים המבקשים את נפשו כדמפרש לקמן ויואל משה ופתח לו המקום בכך לך שוב מצרים ומותר לך כדין שבשביל אותן שנדרת כבר מתים הן:

Line 13

ורבנן - דלא סברי ליה דפותחין בנולד אמרי לך ההוא לאו נולד הוא דהאי קמ"ל רחמנא כי מתו מי מתו אלא ירדו מנכסיהם והיינו כי מתו דהכי קאמר רחמנא הנהו כבר מתו באותה שעה קודם שנדרת ולא הוי נולד אהכי אשתרי בההיא חרטה אבל בנולד לאו היינו חרטה להתיר בה את הנדר:

Line 14



Line 15



Line 16



Line 17

ואינו אלא דתן ואבירם - ולא מתו עד מעשה קרח אלא האי כי מתו שירדו מנכסיהן כבר בשעת הנדר דלאו נולד הוא והיו כמתים:

Line 18



Line 19



Line 20

והאמר ר' יוחנן משום ר' שמעון בן יוחי כל מקום כו' - כולא תירוצא דרבנן היא:

Line 21



Line 22



Line 23



Line 24

במחשכים הושיבני כמתי עולם - כשאדם נתון במחשך ואינו רואה חשוב כמת:

Daf 65a



Line 1



Line 2

אין מתירין לו - לנודר אלא בפניו של מדיר:

Line 3



Line 4

במדיין לך - מהו במדין לך אלא הכי קא"ל במדין נדרת לפני יתרו לך והתר בפני יתרו שאין מתירין לו לאדם אלא בפניו ויתרו הדירו למשה שלא לשוב מצרים מפני אותן אנשים המבקשים להורגו ואמר רבי תלמיד חכם מיפר לעצמו:

Line 5



Line 6



Line 7



Line 8



Line 9

ארנבא חיה - שאינה מבושלת ואית דאמרי חיה ממש שאכל אותה כשהיא חיה:

Line 10



Line 11



Line 12



Line 13

הוה מצטער צדקיהו בגופיה - שהיה רוצה לגלות הדבר שיהו מבזין אותו בני העולם:
איתשיל אשבועתיה - נשאל על שבועתו:

Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29

מאי עבדיתו - דשריתון ליה מ"ט לא אמריתון ליה לצדקיהו דלא מציתו למשריה אלא בפניו:

Line 30



Line 31



Line 32



Line 33

מתני' שהן כנולד - דדמו לנולד אבל הן ממש אינן נולד ופותחין בהן:

Line 34



Line 35

שאביה רע - תולה נדרו ברעות אביה מכלל דאי לא הוה רשע היה נושא אותה:

Line 36

או שעשה תשובה - דהיינו נולד פותחין בה ואומר לו בשעת חרטה אילו היית יודע שאביה עושה תשובה כלום היית נודר והוא אומר לאו וה"נ מכלב ונחש:

Line 37



Line 38



Line 39



Line 40



Line 41

גמ' מת נולד הוא - דהוי נולד גמור ומאי קאמר אינו כנולד:

Line 42



Line 43

אמר רב הונא נעשה כתולה נדרו בדבר - ברשעת אביה דמשמע כל זמן שאביה בחיים דודאי אם אמר שאיני נושא את פלונית סתם ודאי כדקאמרת השתא דאמר שאביה רע לפי שהוא רשע אינו נושא את בתו ואהכי פותחין לו לומר אילו היית יודע שמת:

Line 44

ורבי יוחנן אמר - לא הוי נולד כלל דבשעה שנדר כבר מת אהכי פותחין לו דכבר מת בשעה שנדר והוה ליה בטעות והא דאמר במתני' שהן כנולד דדמו לנולד פורתא:

Daf 65b



Line 1

מתיב רבי אבא וכו' והרי היא נאה: אלא שהנדר בטעות - מעיקרא ולא הוי נדר:

Line 2



Line 3



Line 4

בשלמא לרב הונא - תנא רישא תולה נדר בדבר וסיפא תנא תולה נדר בטעות דאינו נדר: אלא לרבי יוחנן כו':

Line 5



Line 6



Line 7



Line 8



Line 9



Line 10

מתני' על לא תקום ולא תטור - שאם בקשת ממנו כלי ולא השאילך והדרתו הנאתך או שעשה לך דבר . שלא כהוגן ומתוך שנאה. הדרתו והתורה אמרה לא תשנא את אחיך בלבבך התורה הזקיקתו לפרנסו ולאוהבו ולהחיותו:
שמא יעני ואי אתה יכול לפרנסו - מחמת נדרך:
ואם אמר אילו הייתי יודע - בשעת הנדר בכל אזהרות הללו לא הייתי נודר:

Line 11



Line 12



Line 13

גמ' ונימא כל דמיעני - אמאי פותח לו שמא יעני לימא ליה מדיר לאו כל דמיעני נפול עלי לפרנסו ימנו לו גבאי לפרנסו ומאי דמטי לדידי למיהב לפרנסתו:
בהדי כ"ע מפרנסנא ליה - ואמאי מוזקק אני לפרנסו טפי משאר עלמא:

Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23

מתני' אתה מוכר שער ראשך - מפרש בגמרא:

Line 24

הא לא מצי טעון דכל הנופל - בעניות אינו נופל לידי גבאי תחילה אלא קרובים מתגלגלין עמו:

Line 25



Line 26



Line 27



Line 28

אמר אביי - ה"ק קרקע שוה ח' מאות זוז כו':

Line 29



Line 30



Line 31



Line 32

והא קתני אפי' אתה מוכר שער ראשך - ומשמע דקאמר אפי' אין לך להשלים כתובה אלא משער ראשך זקוק אתה למוכרו ולו: שלים לה:
ה"ק - ר"ע אפי' אין לך מה לאכול אא"כ תמכור שער ראשך זקוק אתה ליתן לה כל הקרקע שיש לך: ש"מ אין מסדרין לבעל חוב: כלומר דהכל גובין ממנו ונותנין לבעל חובו מדקאמר ליה ר"ע אתה מוכר שער ראשך ותאכל והא קי"ל במס' ערכין (דף כג:) ובב"מ (דף קיד.) דמניחין לו כלי תשמישו ומטה ומפץ ושולחן ומזון ל' יום:
